  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0098659999999897, 2.7082769999999723, 4.359393999999956, 0.4849999999999992, 0.052])
act: 15966


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4265/10597 0.287/0.713
Pitching: 6633/9180 0.419/0.581

           Hits | 0.099
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.053
          Walks | 0.054
             Ks | 0.109
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.06061382876509184, RandomForest(...)), (-0.07887678426688982, Isotonic(...)), (0.09573974623694714, Huber(...)), (0.08886455164656015, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  4.  2.  0.  2.  0.]Coefficients: [ 0.19726873 -0.03786363]Intercept: 0.11500091093867092Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.05092748230557028, RandomForest(...)), (0.001660673013342162, Isotonic(...)), (0.10064573336242351, Huber(...)), (0.09609907170723297, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [8. 8. 8. 1. 3. 0.]Coefficients: [0.00696343 0.03232968 0.01632687 0.01146818]Intercept: 0.008772989192640624Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.002752469332318356, RandomForest(...)), (-0.031124815321692385, Isotonic(...)), (0.15832736155930163, Huber(...)), (0.13459525867648334, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 24.  1.  4.  1. 14.]Coefficients: [-0.00387818  0.00903121  0.01236557]Intercept: -0.00010835113297637514Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.05421351610003681, RandomForest(...)), (-0.17438958280577185, Isotonic(...)), (-0.04110432110305007, Huber(...)), (0.00660050075801825, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [2. 0. 0. 3. 6. 4.]Coefficients: [-1.69756967e-06 -6.13768868e-05  5.23557046e-04  3.15560205e-05 -6.16870890e-05  1.36713827e-04]Intercept: -0.003924039213326902Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.1952361824385593, RandomForest(...)), (0.2624945493762223, Isotonic(...)), (0.26945580089039156, Huber(...)), (0.2665117548139987, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  5.  3. 41.  3.  0.]Coefficients: [0.0994743]Intercept: 0.03300187243601037Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.3053310964811873, RandomForest(...)), (-0.13272443699636113, Isotonic(...)), (0.2363692229648059, Huber(...)), (0.22687502127809359, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 55.  6.]Coefficients: [-0.2639957]Intercept: 0.3689566114955264Feature Mask: [False False False False  True False]

           Hits | 0.070
        Doubles | 0.030
       HomeRuns | 0.027
          Walks | 0.063
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0034012430560155607, RandomForest(...)), (-0.04770930307000332, Isotonic(...)), (-0.013094778313780883, Huber(...)), (0.0054335127752228205, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 1. 0. 2. 1.]Coefficients: [-7.12800756e-04  3.67546040e-05  1.15453070e-03]Intercept: 0.2179046854811441Feature Mask: [ True  True False  True False]
-- Doubles
Selected: IsotonicScores: [(-0.07222988228854026, RandomForest(...)), (-0.03396221911119368, Isotonic(...)), (-0.044933704863302316, Huber(...)), (-0.0735288023710039, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.12828457015652917, RandomForest(...)), (-0.16629255807752616, Isotonic(...)), (-0.04853213622981319, Huber(...)), (-0.06142555763338897, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 1. 7. 1. 0.]Coefficients: [ 0.02578949  0.02383755 -0.02462631  0.00153621 -0.01452859]Intercept: 0.028294969954168456Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.03323474253046891, RandomForest(...)), (0.034677802467079855, Isotonic(...)), (0.033706682911470165, Huber(...)), (0.018275875705306272, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 18.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.1789561638905973, RandomForest(...)), (0.15707151718098245, Isotonic(...)), (0.18377074670308, Huber(...)), (0.1736567871188882, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  3.  2.  0.  0.]Coefficients: [0.16592264]Intercept: 0.07287910979642183Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  57  64  71  78  85  92  99 106 112 120
                 Gap |  95 ( -2)  93 |  99  98  97  96  96  95  94  93  92  91
               Power |  93 (  2)  95 |  89  90  91  93  94  95  96  98  99 100
                 Eye |  91 (  6)  97 |  81  84  86  89  92  95  97 100 103 106
           Avoid K's |  94 (  0)  94 |  93  93  94  94  94  94  94  94  94  94
       Running Speed |  93 (  2)  95 |  92  93  93  94  95  95  95  96  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  5)  81 |  67  70  72  75  78  80  82  85  87  90
             Control |  73 ( 11)  84 |  69  68  66  66  68  79  79  89  94  93
            Movement |  77 (  2)  79 |  72  73  74  75  76  77  79  79  81  82
     Groundball Pct. |  85 (-12)  73 | 125 115 106  98  89  83  77  71  66  62
           Endurance |  74 (  9)  83 | 

CF Williams, B     23| .288/.356/.456 108 145 | .288/.356/.456 108  97 | -3---494  10 | ++ || 118 || ML     *   |
SP Woodward, R       *+   ML 29 | 11.3  3.9  2.1  1.1 |  86  73 |  86  47 |  + |  84/ 74 ||  84 ||
SP Avery, S         3*    ML 22 | 10.6  7.1  3.7  1.2 |  93 177 |  80  89 |  + |  82/ 71 ||  82 ||
SP Robinson, D     F *+   ML 35 | 10.5  5.6  3.0  1.3 |  76 103 |  90  65 | ++ |  81/ 75 ||  81 ||
SP Springer, D       *    ML 27 | 10.5  7.8  4.2  1.3 |  77  65 |  81  76 |    |  78/ 69 ||  78 ||
SP Arnsberg, B       *    ML 28 | 10.9  6.1  4.2  1.2 |  77  91 |  77  35 |  + |  76/ 67 ||  76 ||
MR Innis, J          *+   ML 29 |  9.2  9.4  4.0  2.3 |  81  83 |  85  88 |  + |  74/ 73 ||  74 ||
SP Hawkins, A      F *+   ML 32 | 11.7  3.3  4.1  0.5 |  77 173 |  76  80 |  + |  74/ 66 ||  74 ||
SP Harkey, M         *   AAA 25 | 11.0  6.3  5.9  0.7 |  72  54 |  72  71 |  + |  71/ 62 ||  71 ||
SP Brown, K          *+~ AAA 28 | 10.4  8.3  5.8  1.5 |  73 372 |  73 681 |    |  71/ 63 ||  71 ||
MR Howe, S         F *    ML 34 | 10.8  5.0  4.0  1.3 |  79 465 |  79  82 |    |  62/ 68 ||  68 ||
SP Valera, J        7*   AAA 23 | 10.9  7.3  5.9  1.2 |  70     |  70     | ++ |  68/ 61 ||  68 ||
SP Cook, M        I  *+~ AAA 28 | 10.5  8.1  6.3  1.2 |  68  34 |  72  53 |  - |  66/ 61 ||  66 ||
SP Harris, R         * ~ AAA 23 | 10.5  7.3  6.3  1.5 |  70 162 |  69  38 |    |  65/ 60 ||  65 ||
MR Frey, S           *    ML 28 | 11.2  6.1  4.1  1.5 |  74 259 |  74  78 |  + |  49/ 64 ||  64 ||
SP Sele, A           *     A 21 | 11.9  6.0  6.5  1.0 |  59     |  64     |  - |  63/ 54 ||  63 ||
SP Leiter, M         *    AA 29 | 11.7  6.3  6.5  0.9 |  62     |  65     |  + |  62/ 55 ||  62 ||
MR Don Gleaton, J IF *+~  DL 34 | 11.4  6.1  4.3  1.4 |  72  20 |  72  79 |  + |  35/ 62 ||  62 ||
SP Radke, B         T*     A 19 | 11.9  5.5  6.5  1.0 |  63     |  63     |  + |  62/ 54 ||  62 ||
MR Bene, B           * ~ AAA 24 | 11.5  5.1  4.3  1.4 |  72  56 |  72  46 | -  |  35/ 62 ||  62 ||
SP Patterson, K      *    AA 27 | 12.1  4.4  6.1  0.8 |  64     |  64     | ++ |  60/ 55 ||  60 ||
SP Hutton, M               A 22 | 11.7  6.5  6.5  1.1 |  64     |  64     |    |  60/ 55 ||  60 ||
SP Urbina, U         *     A 18 | 11.5  7.5  6.4  1.1 |  64     |  64     |  + |  60/ 55 ||  60 ||
MR Walter, G       F *+  AAA 31 | 10.9  7.6  6.2  1.2 |  73     |  67     |  + |  60/ 59 ||  60 ||
MR Proctor, D             AA 24 | 11.1  6.2  6.4  1.1 |  66     |  68     | ++ |  45/ 59 ||  59 ||
SP Byrd, P           * ~   A 21 | 12.0  5.5  6.5  1.2 |  61     |  61     |  - |  59/ 53 ||  59 ||
MR Easley, L         * ~  AA 30 | 10.7  9.2  6.3  2.0 |  64   8 |  66  39 |  - |  58/ 57 ||  58 ||
MR Christopher, M    *+   AA 28 | 11.5  4.3  6.4  0.7 |  67     |  67     |    |  53/ 58 ||  58 ||
SP Meacham, R     I  * ~  AA 24 | 12.7  5.6  6.6  0.6 |  59     |  59     |  - |  57/ 51 ||  57 ||
SP Wolcott, B              A 18 | 12.9  4.5  6.7  1.0 |  57     |  57     | -  |  57/ 49 ||  57 ||
MR Mauser, T              AA 25 | 11.7  6.5  6.1  1.2 |  62     |  65     |  - |  56/ 55 ||  56 ||
MR Patterson, D            A 21 | 12.2  6.3  6.6  1.3 |  58     |  60     | ++ |  29/ 52 ||  52 ||

 (25) ML               | (20) AAA              | (19) AA               | (19) A                | ( 1) DL               |
 SP Arnsberg, B     28 | SP Brown, K        28 | SP Leiter, M       29 | SP Byrd, P         21 | MR Don Gleaton, J  34 |
 SP Avery, S        22 | SP Cook, M         28 | SP Meacham, R      24 | SP Hutton, M       22 |                       |
 SP Can Boyd, O     32 | SP Harkey, M       25 | MR Christopher, M  28 | SP Radke, B        19 |                       |
 SP Hawkins, A      32 | SP Valera, J       23 | MR Easley, L       30 | SP Sele, A         21 |                       |
 SP Springer, D     27 | MR Bene, B         24 | MR Mauser, T       25 | SP Urbina, U       18 |                       |
 MR Frey, S         28 | MR Harris, R       23 | MR Patterson, K    27 | SP Wolcott, B      18 |                       |
 MR Howe, S         34 | MR Walter, G       31 | MR Proctor, D      24 | MR Patterson, D    21 |                       |
 MR Innis, J        29 |  C Johnson, C      20 | 1B Gainer, J       25 |  C Sweeney, M      18 |                       |
 MR Johnson, J      30 |  C Nilsson, D      22 | 2B Woodard, M      32 | 1B Floyd, C        19 |                       |
 MR Robinson, D     35 | 1B Bullett, S      23 | 3B Andrews, S      20 | 2B Bush, H         19 |                       |
 MR Woodward, R     29 | 2B Blankenship, L  28 | 3B Gerber, C       33 | 2B Catalanotto, F  18 |                       |
  C Bailey, M       30 | 3B Cooper, S       24 | 3B Perez, E        22 | 2B E. Martinez, R  19 |                       |
  C Taubensee, E    23 | 3B Martinez, C     26 | SS Baez, K         25 | 3B Owens, E        21 |                       |
 2B Castillo, J     30 | SS Gagne, G        30 | LF Azocar, O       27 | SS Jeter, D        17 |                       |
 2B Flannery, T     34 | SS Womack, T       22 | LF Gerhart, K      31 | SS Stocker, K      22 |                       |
 2B Herr, T         36 | LF Dunbar, T       32 | CF Clark, D        30 | CF Cameron, M      19 |                       |
 2B Knoblauch, C    23 | LF Howard, T       27 | CF Mieske, M       24 | CF Garcia, K       16 |                       |
 2B Whitaker, L     35 | LF Pasqua, D       30 | CF White, R        20 | CF Hidalgo, R      17 |                       |
 3B Horner, B       34 | CF Lombardi, P     29 | RF Harris, D       24 | CF Jones, D        21 |                       |
 LF Buhner, J       27 | RF Jordan, B       25 |                       |                       |                       |
 LF Guerrero, P     35 |                       |                       |                       |                       |
 CF Butler, B       35 |                       |                       |                       |                       |
 CF Williams, B     23 |                       |                       |                       |                       |
 RF Jones, C        26 |                       |                       |                       |                       |
 DH Gibson, K       35 |                       |                       |                       |                       |
Total:84 (target 70-75)
Balance:51/33 = 1.545 (ideal: 1.273)

  ML -> AAA  MR Bill Bene
  ML -> AAA  SP Keith Brown
 AAA -> AA   MR Mike Christopher
 AAA -> AA   MR Tim Mauser
 AAA -> AA   CF Dave Clark
 AAA -> AA   MR Ken Patterson
 AAA -> A     C Mike Sweeney
 AAA -> A    SP Bob Wolcott
 AAA -> A    SP Aaron Sele
  AA -> AAA  SS Tony Womack
  AA -> AAA  SP Mike Cook
  AA -> AAA  MR Gene Walter
  AA -> AAA  MR Reggie Harris
   A -> AA   MR Dave Proctor
   A -> AA   3B Eduardo Perez
  DL -> ML   MR Steve Howe
  DL -> ML   MR Rob Woodward

SP
Joe Johnson
Oil Can Boyd
Steve Avery
Rob Woodward
Brad Arnsberg

LR
Andy Hawkins

MR
Dennis Springer
Steve Frey

SU
Jeff Innis
Steve Howe

CL
Don Robinson

NONE


BP Ability: 104
BP Endrnce: 12.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J    
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Guerrero, P     (D)                 |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J    
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Guerrero, P     (D)                 |RF| ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Bailey, M      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Butler, B      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Whitaker, L    
3B| Flannery, T     (D)                 |3B| ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Whitaker, L    
LF| Jones, C        (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Buhner, J       (D)                 |RF| ( 1) Butler, B      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
