  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.703, 0.052])
act: 6470


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.82


Batting: 1787/4289 0.294/0.706
Pitching: 2612/3664 0.416/0.584

           Hits | 0.098
        Doubles | 0.104
        Triples | 0.008
       HomeRuns | 0.014
          Walks | 0.070
             Ks | 0.074
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.06617266689802041, RandomForest(...)), (-0.04529002922412991, Isotonic(...)), (0.03333468469901942, Huber(...)), (0.06046046176228074, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 8, 'regressor__max_depth': 17}Feature Scores: [11.  2.  3.  0.  1.  0.]Feature Mask: [ True  True  True False  True False]Feature Importances: [0.476 0.253 0.138 0.133]
-- Doubles
Selected: HuberScores: [(-0.06214768922954798, RandomForest(...)), (-0.1249541496205963, Isotonic(...)), (0.0363281062306533, Huber(...)), (-0.004794303351590146, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 0. 1.]Coefficients: [0.01001164 0.0288013  0.00411703]Intercept: 0.022288165211196656Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.3597521007960262, RandomForest(...)), (-0.27588227350724653, Isotonic(...)), (-0.09208533947793185, Huber(...)), (-0.14816862449490945, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00300528 0.01092009 0.00185613 0.00384277]Intercept: -0.0030659289176592865Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.06836578957658779, RandomForest(...)), (-0.11713314479425659, Isotonic(...)), (0.04029763118625015, Huber(...)), (0.08805641472196306, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 1. 8. 0. 6. 0.]Coefficients: [4.43080685e-04 5.90792575e-05]Intercept: -0.006903233295739339Feature Mask: [False False  True False  True False]
-- Walks
Selected: LinearScores: [(-0.03221613813796753, RandomForest(...)), (-0.03830490974708911, Isotonic(...)), (0.0821068482624941, Huber(...)), (0.0978150964028125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 11.  0.  0.]Coefficients: [0.00159367]Intercept: 0.015210767073930528Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.3430067689342195, RandomForest(...)), (-0.13381044171072357, Isotonic(...)), (0.1711054411722951, Huber(...)), (0.1859060671737233, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 12.  5. 23.  2.]Coefficients: [ 0.00041589  0.00023383 -0.00332181 -0.00021576]Intercept: 0.35700476872857495Feature Mask: [False False  True  True  True  True]

           Hits | 0.078
        Doubles | 0.029
       HomeRuns | 0.021
          Walks | 0.056
             Ks | 0.110
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.1995351623596997, RandomForest(...)), (-0.1696851538280936, Isotonic(...)), (-0.3794921526346358, Huber(...)), (-0.2161284018149321, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(-0.04195103612693992, RandomForest(...)), (-0.5604442058309107, Isotonic(...)), (-0.11503211440904144, Huber(...)), (-0.21536087006315366, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [0. 0. 1. 0. 0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.439 0.18  0.381]
-- HomeRuns
Selected: IsotonicScores: [(-0.8019165228205803, RandomForest(...)), (-0.5757371176570233, Isotonic(...)), (-0.7975959832682517, Huber(...)), (-1.0203270635607302, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 1. 0. 2. 0.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.29682976190854554, RandomForest(...)), (-0.14944425857777666, Isotonic(...)), (-0.12792187025629423, Huber(...)), (-0.2146091679768746, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.02246904 -0.08638953 -0.01163095 -0.00111462 -0.00765397]Intercept: 0.16935781021110738Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.04586397021927091, RandomForest(...)), (-0.27109285561175805, Isotonic(...)), (0.051304627528018454, Huber(...)), (-0.09572165245016624, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 7. 0. 2. 0.]Coefficients: [ 0.14483623 -0.03432561 -0.00169722  0.01288797  0.02627458]Intercept: 0.07082334414906322Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  68 ( 24)  92 |  67  68  68  68  76  91 103 104 104 104
                 Gap |  78 (  2)  80 |  78  79  80  87  88  78  77  80  81  82
               Power |  77 (  6)  83 |  77  83  79  77  77  84  86  87  88  89
                 Eye |  73 (  7)  80 |  61  65  69  72  76  79  83  86  90  93
           Avoid K's |  83 ( -2)  81 |  85  86  86  86  83  76  81  77  77  77
       Running Speed |  76 (  0)  76 |  76  76  76  76  76  77  77  77  77  77

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  0)  78 |  72  73  77  78  76  78  79  83  84  85
             Control |  71 ( 11)  82 |  51  54  58  63  67  72  77  83 130 140
            Movement |  75 (  2)  77 |  71  72  73  73  74  75  76  77  77  78
     Groundball Pct. |  76 ( -2)  74 |  75  75  75  76  76  76  77  74  75  75
           Endurance |  73 (  7)  80 | 

1B Mattingly, D    29| .241/.295/.396  91     | .300/.361/.499 112     | -71--212   5 |  + || 114 || DL  I  *+  |
SP Harris, R              AA 22 | 12.2  7.9  6.3  1.3 |  56     |  62     |    |  56/ 52 ||  56 ||
MR Walter, G         *+   ML 30 | 11.9  7.9  5.5  1.3 |  67     |  64     |  + |  51/ 56 ||  56 ||
MR Easley, L         *    AA 29 | 12.1 10.2  6.0  1.3 |  57     |  65     |  - |  55/ 54 ||  55 ||
SP Meacham, R             AA 23 | 12.5  6.7  7.3  1.3 |  53     |  58     |  - |  55/ 49 ||  55 ||
SP Valera, J        6*    AA 22 | 12.7  8.2  7.7  1.3 |  54     |  54     | ++ |  53/ 47 ||  53 ||
SP Urbina, U        7      A 16 | 12.9  7.3  8.3  1.4 |  49     |  53     |  + |  49/ 45 ||  49 ||
MR Proctor, D              A 22 | 12.5  6.9  7.3  1.3 |  53     |  57     | ++ |  44/ 48 ||  48 ||
MR Patterson, D            A 19 | 12.6  6.3  7.4  1.3 |  56     |  56     | ++ |  37/ 48 ||  48 ||
MR Christopher, M    *    AA 27 | 12.5  4.7  7.3  1.3 |  56     |  56     |    |  44/ 48 ||  48 ||

 (25) ML               | (12) AAA              | (12) AA               | (12) A                | ( 2) DL               |
 SP Arnsberg, B     27 | SP Avery, S        20 | SP Meacham, R      23 | SP Hutton, M       21 | 1B Mattingly, D    29 |
 SP Brown, K        27 | SP Leiter, M       27 | SP Valera, J       22 | SP Lima, J         18 | SS Baez, K         24 |
 SP Can Boyd, O     31 | SP Springer, D     25 | MR Christopher, M  27 | SP Urbina, U       16 |                       |
 SP Cook, M         27 | MR Mauser, T       24 | MR Easley, L       29 | MR Patterson, D    19 |                       |
 SP Harkey, M       24 | MR Patterson, K    26 | MR Harris, R       22 | MR Proctor, D      22 |                       |
 SP Hawkins, A      31 |  C Johnson, B      31 | 3B Cooper, S       23 | 1B Bullett, S      22 |                       |
 MR Bene, B         23 |  C Taubensee, E    22 | 3B Meulens, H      23 | 1B Gainer, J       24 |                       |
 MR Frey, S         27 | 2B Diaz, E         19 | LF Azocar, O       25 | 3B Andrews, S      19 |                       |
 MR Robinson, D     33 | SS Bernazard, T    34 | LF Gerhart, K      29 | LF Shelton, B      21 |                       |
 MR Walter, G       30 | SS Gerber, C       32 | LF Lennon, P       22 | CF Mieske, M       22 |                       |
 CL Don Gleaton, J  33 | CF Howard, T       26 | CF Clark, D        29 | CF White, R        18 |                       |
  C Bailey, M       29 | CF Williams, B     22 | CF Hughes, K       27 | RF Harris, D       23 |                       |
 2B Herr, T         34 |                       |                       |                       |                       |
 2B Knoblauch, C    22 |                       |                       |                       |                       |
 2B Woodard, M      30 |                       |                       |                       |                       |
 3B Martinez, C     25 |                       |                       |                       |                       |
 SS Gagne, G        29 |                       |                       |                       |                       |
 LF Buhner, J       26 |                       |                       |                       |                       |
 LF Guerrero, P     34 |                       |                       |                       |                       |
 LF Lombardi, P     27 |                       |                       |                       |                       |
 LF Pasqua, D       29 |                       |                       |                       |                       |
 RF Brunansky, T    30 |                       |                       |                       |                       |
 RF Jones, C        25 |                       |                       |                       |                       |
 RF Jordan, B       23 |                       |                       |                       |                       |
 DH Gibson, K       33 |                       |                       |                       |                       |
Total:63 (target 70-75)
Balance:37/26 = 1.423 (ideal: 1.273)

  ML -> AAA  SS Tony Bernazard
  ML -> AAA  CF Bernie Williams
  ML -> AAA   C Eddie Taubensee
  ML -> AAA  SP Mark Leiter
  ML -> AA   MR Mike Christopher
 AAA -> ML   SP Keith Brown
 AAA -> ML   SP Brad Arnsberg
 AAA -> ML   SP Mike Harkey
 AAA -> AA   CF Dave Clark
 AAA -> AA   LF Oscar Azocar
 AAA -> A    MR Danny Patterson
 AAA -> A    SP Mark Hutton
 AAA -> A    SP Jose Lima
 AAA -> A    1B Scott Bullett
  AA -> AAA  MR Ken Patterson
  AA -> A    LF Ben Shelton
   A -> AAA  2B Eddy Diaz
   A -> AAA  SP Steve Avery
   A -> AA   SP Rusty Meacham
   A -> AA   MR Reggie Harris
  DL -> ML   LF Pedro Guerrero

SP
Oil Can Boyd
Andy Hawkins
Keith Brown
Mike Harkey
Brad Arnsberg

LR
Mike Cook

MR
Bill Bene
Gene Walter

SU
Steve Frey
Jerry Don Gleaton

CL
Don Robinson

NONE


BP Ability: 97
BP Endrnce: 9.0

--- Slow Hook ---

vs RHP
 C| Bailey, M       (D)                 | C| ( 1) Lombardi, P    
1B| Gibson, K       (D) Gagne, G        |1B| ( 1) Brunansky, T   
2B| Herr, T         (D)                 |2B| ( 1) Brunansky, T   
3B| Martinez, C     (D)                 |3B| ( 1) Brunansky, T   
SS| Knoblauch, C    (D) Gagne, G        |SS| ( 1) Gagne, G       
LF| Guerrero, P     (D)                 |LF| ( 1) Brunansky, T   
CF| Jones, C        (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   

vs RHP+DH
 C| Bailey, M       (D)                 | C| ( 1) Lombardi, P    
1B| Brunansky, T    (D) Gagne, G        |1B| ( 1) Buhner, J      
2B| Herr, T         (D)                 |2B| ( 1) Woodard, M     
3B| Martinez, C     (D)                 |3B| ( 1) Woodard, M     
SS| Knoblauch, C    (D) Gagne, G        |SS| ( 1) Gagne, G       
LF| Guerrero, P     (D)                 |LF| ( 1) Pasqua, D      
CF| Jones, C        (D)                 |CF| ( 1) Pasqua, D      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Buhner, J      

vs LHP
 C| Lombardi, P     (D) Bailey, M       | C| ( 1) Bailey, M      
1B| Buhner, J       (D) Bailey, M       |1B| ( 1) Brunansky, T   
2B| Knoblauch, C    (D)                 |2B| ( 1) Herr, T        
3B| Martinez, C     (D)                 |3B| ( 1) Herr, T        
SS| Gagne, G        (D)                 |SS| ( 1) Herr, T        
LF| Guerrero, P     (D)                 |LF| ( 1) Brunansky, T   
CF| Jones, C        (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   

vs LHP+DH
 C| Lombardi, P     (D) Bailey, M       | C| ( 1) Bailey, M      
1B| Brunansky, T    (D) Bailey, M       |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D)                 |2B| ( 1) Herr, T        
3B| Martinez, C     (D)                 |3B| ( 1) Herr, T        
SS| Gagne, G        (D)                 |SS| ( 1) Herr, T        
LF| Guerrero, P     (D)                 |LF| ( 1) Gibson, K      
CF| Jones, C        (D)                 |CF| ( 1) Gibson, K      
RF| Jordan, B       (D)                 |RF| ( 1) Gibson, K      
DH| Buhner, J       (D)                 |DH| ( 1) Herr, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Martinez, C      3B R Martinez, C      2B R Knoblauch, C     2B R Knoblauch, C    
2. SS R Knoblauch, C     SS R Knoblauch, C     CF R Jones, C         CF R Jones, C        
3. LF R Guerrero, P      LF R Guerrero, P      1B R Buhner, J        DH R Buhner, J       
4. 1B L Gibson, K        DH L Gibson, K        LF R Guerrero, P      LF R Guerrero, P     
5. CF R Jones, C         CF R Jones, C         RF R Jordan, B        RF R Jordan, B       
6. RF R Jordan, B        RF R Jordan, B         C R Lombardi, P       C R Lombardi, P     
7. 2B S Herr, T          1B R Brunansky, T     3B R Martinez, C      1B R Brunansky, T    
8.  C S Bailey, M        2B S Herr, T          SS R Gagne, G         3B R Martinez, C     
9.  P                     C S Bailey, M         P                    SS R Gagne, G        

--- Bunt for Hit ---

--- Stealing @ 64.9 ---
2B Chuck Knoblauch           22| 2B : 105       5  32  12 : 154 | 2B : 110       5  29  35  14 : 194 |   6 | 200 | -3726--- |   2*     $300k r |  $7.46M:$10.23M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              23| RF :  98       6  16     : 120 | RF : 104       6  19  25   3 : 157 |   6 | 163 | -2---868 |   5*     $300k r |  $2.71M: $3.72M |  p242 | New York (Y) Yankees | ++++
DH Kirk Gibson               33| DH : 109       0  20     : 129 |    :                         :   0 |   0 | 129 | ------33 |  F *       $6M   |  $3.39M: $4.65M |  p298 | New York (Y) Yankees | ***
2B Tom Herr                  34| 2B :  95       3  20     : 118 |    :                         :   0 |  -2 | 116 | -262---- |    *+   $1.82Mx2 |  $3.39M: $4.65M |  p367 | New York (Y) Yankees | **
SS Greg Gagne                29| SS :  76      12   5     :  92 |    :                         :   0 |   4 |  96 | -3338--- |    *+    $350k a | $847.8k: $1.16M |  p279 | New York (Y) Yankees | *
2B Mike Woodard              30| 2B :  73       2  -3     :  71 |    :                         :   0 |   3 |  74 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *

40 man: 43/40, Remove: 7, Add: 2

--- +40 ---
SP Steve Avery               20| SP :      70       7     :  77 | SP :      86      14  14     : 114 |   6 | 120 |          |   4              |  $1.19M: $1.63M |  p118 | New York (Y) Yankees | ++++
