  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.073753999999982, 2.8796129999999516, 4.635185999999922, -0.43000000000000166, 0.052])
act: 22002


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.91
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 6253/14639 0.299/0.701
Pitching: 9069/12685 0.417/0.583

           Hits | 0.093
        Doubles | 0.065
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.089
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.09865038642481487, RandomForest(...)), (0.08635335256580312, Isotonic(...)), (0.12643212947464288, Huber(...)), (0.13148865264153778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27.  4.  6.  0.  4.  0.]Coefficients: [ 0.00177962 -0.00024979  0.00014947 -0.00041377  0.00028755]Intercept: 0.1270366974488875Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(0.07383464873875185, RandomForest(...)), (0.025554516074782135, Isotonic(...)), (0.04248073567785837, Huber(...)), (0.045017461986220066, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [3. 9. 6. 0. 2. 1.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.161 0.365 0.187 0.157 0.13 ]
-- Triples
Selected: HuberScores: [(-0.004046765977219424, RandomForest(...)), (0.016235418341841907, Isotonic(...)), (0.12210532809250074, Huber(...)), (0.07832791566751707, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 11.  0.  2.  0. 17.]Coefficients: [-0.00059083  0.01169953  0.01156191]Intercept: -0.002746609130351733Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18726668762129814, RandomForest(...)), (0.1887252505351562, Isotonic(...)), (0.1709784213083089, Huber(...)), (0.17461867432153935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 21.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1326246018578471, RandomForest(...)), (0.1263650382485848, Isotonic(...)), (0.11555829847176258, Huber(...)), (0.11601357822747793, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  1.  0. 15.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.256 0.744]
-- Ks
Selected: HuberScores: [(0.10450568057301368, RandomForest(...)), (0.09199636642767368, Isotonic(...)), (0.11934301355642289, Huber(...)), (0.10707973782550968, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  2. 52.  4.]Coefficients: [-0.10956434  0.01002131  0.03539748  0.09570235 -0.2520788   0.03029328]Intercept: 0.3487006271692285Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.037
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.008949693800240355, RandomForest(...)), (0.03963360675601362, Isotonic(...)), (0.056956417592115095, Huber(...)), (0.05592939056631405, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [11.  1.  0.  0.  1.]Coefficients: [-0.0860582   0.03091414  0.00221531 -0.00326251]Intercept: 0.2692418282887316Feature Mask: [ True  True False  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.06919034231619403, RandomForest(...)), (-0.09216175047757984, Isotonic(...)), (-0.07901788314776555, Huber(...)), (-0.09608822435961195, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False  True False False  True]Feature Importances: [0.509 0.491]
-- HomeRuns
Selected: HuberScores: [(-0.10985233272986743, RandomForest(...)), (-0.11690188155427261, Isotonic(...)), (-0.023806341031670824, Huber(...)), (-0.04393938083487969, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 9. 3. 0.]Coefficients: [ 0.00928126  0.01509111 -0.02891936 -0.00123552]Intercept: 0.03876059306251621Feature Mask: [ True  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.2423088828725707, RandomForest(...)), (0.14304656670943125, Isotonic(...)), (0.1568753441623054, Huber(...)), (0.16123609105103107, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 2. 36.  6.  2.  3.]Feature Mask: [False  True  True False False]Feature Importances: [0.833 0.167]
-- Ks
Selected: LinearScores: [(0.29244301580799964, RandomForest(...)), (0.31647122709796277, Isotonic(...)), (0.35049514206239846, Huber(...)), (0.3543597576648361, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [60.  3.  2.  0.  0.]Coefficients: [ 0.00273265  0.00017775  0.00019092 -0.00014231]Intercept: 0.010243036605822625Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 12) 101 |  68  73  78  83  88  93 100 105 111 116
                 Gap |  90 (  6)  96 |  87  87  86  86  86  90  95  96  95  94
               Power |  93 (  2)  95 |  91  91  92  93  95  95  96  98  99  99
                 Eye |  92 (  1)  93 |  87  87  86  91  92  95  93  87  94  93
           Avoid K's |  94 (  1)  95 |  92  92  93  94  94  95  95  96  98  99
       Running Speed |  94 (  0)  94 |  94  95  94  95  95  95  95  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 12)  86 |  58  62  66  70  76  80  86  92  99 107
             Control |  80 ( 17)  97 |  92  88  85  78  73  78  78  96  91  87
            Movement |  78 (  7)  85 |  75  76  76  77  78  78  80  85  84  86
     Groundball Pct. |  80 ( -1)  79 |  82  81  82  81  80  80  80  79  79  78
           Endurance |  75 (  7)  82 | 

CF Williams, B     24| .259/.337/.411 100  76 | .259/.337/.411 100  95 | -3---494  10 | ++ || 110 || ML     *   |
 6 | Gibson, K         93  -5  88 | Buhner, J         84   1  85 | Jones, C          82   7  89
 7 | Knoblauch, C     102 -14  88 | Howard, T         85   0  85 | Bullett, S        85   3  88
 8 | Bullett, S        84   3  87 | Dunbar, T         81   2  83 | Clark, D          84   3  87
 9 | Clark, D          84   3  87 | Pasqua, D         81   2  83 | Knoblauch, C     100 -14  86
10 | Buhner, J         84   1  85 | Bullett, S        79   3  82 | Buhner, J         84   1  85

DESIGNATED_HITTER
 1 | Knoblauch, C     102   0 102 | Knoblauch, C     110   0 110 | Williams, B      100   0 100
 2 | Williams, B      100   0 100 | Jordan, B        102   0 102 | Knoblauch, C     100   0 100
 3 | Jordan, B         99   0  99 | Williams, B      100   0 100 | Jordan, B         98   0  98
 4 | Butler, B         95   0  95 | Martinez, C       94   0  94 | Butler, B         97   0  97
 5 | Taubensee, E      94   0  94 | Blankenship, L    90   0  90 | Taubensee, E      95   0  95
 6 | Gibson, K         93   0  93 | Lombardi, P       89   0  89 | Gibson, K         95   0  95
 7 | Whitaker, L       91   0  91 | Taubensee, E      87   0  87 | Whitaker, L       93   0  93
 8 | Martinez, C       90   0  90 | Butler, B         86   0  86 | Pasqua, D         91   0  91
 9 | Pasqua, D         89   0  89 | Gagne, G          86   0  86 | Martinez, C       89   0  89
10 | Gagne, G          86   0  86 | Howard, T         85   0  85 | Gagne, G          86   0  86

--- Trade Values ---
2B Chuck Knoblauch           24| 2B : 102       5  22   9 : 138 | 2B : 112       5  17  33  18 : 185 |   6 | 191 | -3726--- |    *     $300k a |  $7.73M: $8.59M |  p163 | New York (Y) Yankees | ***
SS Derek Jeter               18| SS :  58      17 -16     :  60 | SS : 110      17  -7  40  24 : 184 |   6 | 190 | -4449--- |   3              |        :        |   p41 | New York (Y) Yankees | ++++-
CF Bernie Williams           24| CF : 100      10  18  12 : 141 | CF : 100      10  15  22  11 : 159 |   6 | 165 | -3---494 |    *    $2.79M a |  $7.48M: $8.32M | p1432 | New York (Y) Yankees | **^
 C Dave Nilsson              23|  C :  84       2   8     :  94 |  C : 108       2   3  29  12 : 153 |   6 | 159 | 74------ |   1*     $300k r |     $2M: $2.22M | p1487 | New York (Y) Yankees | +++++
RF Brian Jordan              26| RF :  99       4  14   7 : 123 | RF : 104       4  10  22   9 : 149 |   6 | 155 | -2---767 |    *     $300k a |  $4.99M: $5.54M |  p242 | New York (Y) Yankees | **^
 C Mike Sweeney              19| 1B :  74       3 -10     :  67 | 1B : 105       3   6  23   7 : 143 |   6 | 149 | 55------ |   7              |        :        |  p216 | New York (Y) Yankees | ++++
RF Chris Jones               27| CF :  82      10   0     :  92 | CF : 103      10  -7  25   8 : 139 |   6 | 145 | -3---999 |    *+   $3.53Mx3 |        :        | p1084 | New York (Y) Yankees | *
SP Steve Avery               23| SP :      95      21     : 115 | SP :      96      21  17     : 134 |   6 | 140 |          |    *     $300k a |  $5.24M: $5.82M |  p118 | New York (Y) Yankees | +++++
 C Charles Johnson           21|  C :  64      14   0     :  78 |  C :  93      14  -9  26   9 : 133 |   6 | 139 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
 C Eddie Taubensee           24|  C :  94       0  17   9 : 120 |  C :  98       0   9  18   5 : 131 |   6 | 137 | 71------ |    *     $300k a |  $6.49M: $7.21M | p1489 | New York (Y) Yankees | **
RF Thomas Howard             28| DH :  84       0   0     :  84 | DH : 108       0  -7  24   7 : 132 |   5 | 137 | -1---555 |    *+            |        :        | p1560 | New York (Y) Yankees | *
SP Ugueth Urbina             19| MR :      78      10     :  88 | SP :      95      19  16     : 130 |   6 | 136 |          |   4*             |  $2.49M: $2.77M |  p376 | New York (Y) Yankees | ++++-
SP Aaron Sele                22| SP :      83       9     :  91 | SP :      98      13  19     : 130 |   6 | 136 |          |   5*     $300k r |  $2.25M:  $2.5M |  p224 | New York (Y) Yankees | ++++
3B Carlos Martinez           27| 3B :  90       3   8   0 : 100 | 3B : 100       3   1  18   6 : 128 |   6 | 134 | -3462--- |    *+    $300k a |     $2M: $2.22M | p1023 | New York (Y) Yankees | *
SP Jose DeLeon               32| SP :     100      26   5 : 130 |    :                         :   0 |   1 | 131 |          |  F *+    $300k   |  $7.48M: $8.32M |  p207 | New York (Y) Yankees | *^
3B Kevin Orie                20| 3B :  63      12 -10     :  66 | 3B :  92      12  -9  20   8 : 123 |   6 | 129 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
1B Derrek Lee                17| 1B :  61       3 -22     :  42 | 1B :  99       3  -1  17   1 : 120 |   6 | 126 | -6---1-1 |   2              |        :        |   p92 | New York (Y) Yankees | +++++
3B Eric Owens                22| 3B :  73       5  -7     :  71 | 3B :  96       5  -4  17   4 : 119 |   6 | 125 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +++
3B Scott Cooper              25| 3B :  81      12   8     : 100 | 3B :  90      12  -7  17   5 : 117 |   6 | 123 | -94931-4 |    *+    $300k r |     $2M: $2.22M | p1541 | New York (Y) Yankees | +++
SS Pokey Reese               20| 2B :  71       5  -9     :  66 | SS :  93       7  -1  13     : 112 |   6 | 118 | -3767--- |                  |        :        |  p415 | New York (Y) Yankees | +++
CF Richard Hidalgo           18| DH :  54       0 -30     :  24 | LF : 102       1 -11  17   2 : 110 |   6 | 116 | -1---656 |   8              |        :        |  p160 | New York (Y) Yankees | ++++
CF Mike Cameron              20| CF :  74       8 -10     :  72 | CF :  89       8   2   9     : 108 |   6 | 114 | -3---497 |   6              |        :        |  p222 | New York (Y) Yankees | ++++
CF Rondell White             21| RF :  66       6 -17     :  54 | CF :  92       6  -7  11     : 102 |   6 | 108 | -2---888 |   9              |        :        |  p443 | New York (Y) Yankees | +++-
2B Frank Catalanotto         19| 2B :  71       4 -10     :  65 | 2B :  87       4   3   7     : 101 |   6 | 107 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | ++
SP Oil Can Boyd              33| SP :      90      16     : 106 |    :                         :   0 |   0 | 106 |          |  F *    $3.38M   |  $3.99M: $4.44M |   p84 | New York (Y) Yankees | *
LF Donald Harris             25| 1B :  76       1  -9     :  68 | 1B :  96       1 -12  12     :  98 |   6 | 104 | -4---525 |                  |        :        |  p921 | New York (Y) Yankees | ++
SS Greg Gagne                31| SS :  86      11   6     : 102 |    :                         :   0 |   2 | 104 | -3338--- |    *+~   $350k a |   $1.5M: $1.66M |  p279 | New York (Y) Yankees | *
LF Jay Buhner                28| DH :  84       0   0     :  84 | DH :  94       0  -7  10     :  97 |   5 | 102 | -2---556 |    *+  $407.1k a |        :        | p1004 | New York (Y) Yankees | **
2B Lance Blankenship         29| 2B :  84       8   7     :  98 |    :                         :   0 |   4 | 102 | -3888--- |    *     $300k r |  $1.75M: $1.94M | p1519 | New York (Y) Yankees | **
CF Karim Garcia              17| DH :  64       0 -20     :  44 | DH :  88       0   2   4     :  94 |   6 | 100 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
2B Homer Bush                20| 2B :  64       7 -14     :  57 | 2B :  86       7  -8   9     :  94 |   6 | 100 | -281-227 |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Dennis Springer           28| SP :      85      10     :  95 | SP :      88      -4   9     :  92 |   5 | 100 |          |    *     $300k r |  $2.49M: $2.77M |  p397 | New York (Y) Yankees | *^
MR Brett Gideon              29| MR :      82      14     :  96 |    :                         :   0 |   4 | 100 |          |    *             |  $3.49M: $3.88M |  p952 | New York (Y) Yankees | *
2B Lou Whitaker              36| 2B :  91       8  14     : 112 |    :                         :   0 | -12 | 100 | -3821--- |  F *+   $3.42M   |  $3.49M: $3.88M |  p895 | New York (Y) Yankees | **^
3B Shane Andrews             21| 3B :  60       7 -18     :  49 | 3B :  88       7 -13  11     :  93 |   6 |  99 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
CF Dax Jones                 22| LF :  66       6 -17     :  55 | LF :  89       6 -11   8     :  93 |   6 |  99 | -2---888 |                  |        :        | p1137 | New York (Y) Yankees | +++
1B Scott Bullett             24| 1B :  84       2   0     :  86 | RF :  87       3  -1   4     :  93 |   6 |  99 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
MR Jeff Innis                30| MR :      82      14     :  96 |    :                         :   0 |   3 |  99 |          |    *+  $388.6k a |  $3.49M: $3.88M | p1046 | New York (Y) Yankees | *
LF Dan Pasqua                31| DH :  89       0   5     :  94 |    :                         :   0 |   2 |  96 | -2---777 |    *+    $350k a |  $1.25M: $1.39M |  p629 | New York (Y) Yankees | *
CF Brett Butler              36| DH :  95       0  11     : 106 |    :                         :   0 | -12 |  94 | -3---353 |  F *    $3.67M   |  $2.74M: $3.05M |  p119 | New York (Y) Yankees | *
2B Juan Castillo             31| SS :  77      14   0     :  91 |    :                         :   0 |   2 |  93 | -3889272 |    *+    $350k a |        :        | p1310 | New York (Y) Yankees | *
1B Cliff Floyd               20| 1B :  70       2 -14     :  58 | 1B :  84       2  -2   1     :  86 |   6 |  92 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
DH Kirk Gibson               36| DH :  93       0   9     : 102 |    :                         :   0 | -12 |  90 | ------33 |  F *    $7.03M   |  $2.25M:  $2.5M |  p298 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      80       5     :  85 |    :                         :   0 |   4 |  89 |          |    *+    $300k a |  $1.25M: $1.39M |  p982 | *CEI* New York (Y... | *
SP Julio Valera              24| SP :      78       3     :  81 | SP :      73      -2  -6     :  65 |   6 |  87 |          |    *+    $300k a | $748.4k:$831.7k | p1441 | New York (Y) Yankees | *
SS Tony Womack               23| SS :  71       8 -12     :  67 | SS :  81       8 -10   2     :  80 |   6 |  86 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | +
SP Mike Harkey               26| SP :      73      -1     :  72 | SP :      85     -11   6     :  80 |   6 |  86 |          |    *+            |        :        |  p132 | New York (Y) Yankees | *^
CF Dave Clark                31| RF :  84       3  -2     :  84 |    :                         :   0 |   2 |  86 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
MR Joe Johnson               31| SP :      78       4     :  82 |    :                         :   0 |   2 |  84 |          |    *+      $1Mx3 | $997.9k: $1.11M |  p414 | New York (Y) Yankees | *
CF Phil Lombardi             30| DH :  82       0  -2     :  80 |    :                         :   0 |   3 |  83 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
3B Eduardo Perez             23| 3B :  70      11  -4     :  76 | 3B :  75      11 -11   1     :  75 |   6 |  82 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
SP Brad Radke                20| SP :      62     -12     :  51 | SP :      77      -2  -2     :  74 |   6 |  80 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
SS Rey Ordonez               21| SS :  60      10 -21     :  49 | SS :  77      10 -13   0     :  74 |   6 |  80 | -3338--- |                  |        :        |  p393 | New York (Y) Yankees | +
SS Greg Norton               20| SS :  59      16 -17     :  58 | SS :  71      16 -13  -1     :  73 |   6 |  79 | -3389--- |                  |        :        |  p604 | New York (Y) Yankees | +
SP Mark Hutton               23| SP :      70      -4     :  66 | SP :      78      -4  -1     :  72 |   6 |  78 |          |                  |        :        |  p542 | New York (Y) Yankees | +
SP Brad Arnsberg             29| SP :      74       0     :  74 |    :                         :   0 |   4 |  78 |          |    * ~   $300k a |        :        | p1000 | New York (Y) Yankees | *
SP Keith Brown               29| SP :      74       0     :  73 |    :                         :   0 |   4 |  77 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
MR Dennys Reyes              16| MR :      48     -15     :  33 | MR :      76      -7   1     :  70 |   6 |  76 |          |                  |        :        |  p874 | New York (Y) Yankees | ++++
SP Paul Byrd                 22| SP :      61     -13     :  48 | SP :      79      -9   0     :  70 |   6 |  76 |          |    *             |        :        |  p723 | New York (Y) Yankees | +++-
3B Craig Gerber              34| 3B :  71      11  -3     :  78 |    :                         :   0 |  -2 |  76 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
LF Oscar Azocar              28| DH :  77       0  -7     :  70 | DH :  79       0 -14  -5     :  60 |   5 |  75 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Rusty Meacham             25| SP :      71      -3     :  68 | SP :      68     -12 -11     :  46 |   6 |  74 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
CF Tom Dunbar                33| LF :  79       3  -8     :  74 |    :                         :   0 |   0 |  74 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
3B Mike Woodard              33| 2B :  78       2  -5     :  74 |    :                         :   0 |   0 |  74 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
 C Javier Valentin           17| DH :  59       0 -25     :  34 | DH :  77       0  -3  -7     :  67 |   6 |  73 | 41------ |                  |        :        |  p677 | New York (Y) Yankees | +
2B Ramon E. Martinez         20| 2B :  63       2 -20     :  45 | 2B :  77       2  -9  -5     :  66 |   6 |  72 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
MR Tim Mauser                26| MR :      66       0     :  66 | MR :      71     -19  -3     :  49 |   6 |  72 |          |                  |        :        |  p719 | New York (Y) Yankees | *^
SS Kevin Baez                26| SS :  64      14 -13     :  65 | SS :  74      14 -25   1     :  65 |   6 |  71 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | *
MR Dave Proctor              25| MR :      65      -1     :  64 | MR :      66     -18  -8     :  40 |   6 |  70 |          |                  |        :        | p1596 | New York (Y) Yankees | +
2B Lou Merloni               22| 2B :  61       5 -19     :  47 | 2B :  76       5 -16  -3     :  62 |   6 |  68 | -3777--- |                  |        :        |  p763 | New York (Y) Yankees | +
MR Danny Patterson           22| MR :      63      -2     :  61 | MR :      69      -7  -5     :  58 |   6 |  67 |          |                  |        :        |  p819 | New York (Y) Yankees | +
CF Matt Mieske               25| RF :  70       4 -15     :  59 | RF :  73       4 -18  -9     :  50 |   6 |  65 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SP Bob Wolcott               19| SP :      49     -26     :  23 | SP :      74     -11  -5     :  58 |   6 |  64 |          |                  |        :        | p1552 | New York (Y) Yankees | +
LF Ken Gerhart               32| DH :  72       0 -12     :  60 |    :                         :   0 |   1 |  61 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Reggie Harris             24| MR :      54     -10     :  45 | SP :      76     -21  -3     :  52 |   6 |  58 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Bill Bene                 25| MR :      58      -7     :  51 | MR :      70     -25  -4     :  41 |   6 |  57 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      64     -10     :  54 |    :                         :   0 |   3 |  57 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      55      -9     :  46 |    :                         :   0 |   4 |  50 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Logan Easley              31| MR :      56      -8     :  48 |    :                         :   0 |   2 |  50 |          |    *+~   $300k a |        :        | p1012 | New York (Y) Yankees | *
MR Ken Patterson             28| MR :      54     -10     :  43 | SP :      63     -30 -16     :  16 |   5 |  48 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Brian Moehler             21| SP :      52     -23     :  29 | SP :      66     -15 -13     :  38 |   6 |  44 |          |                  |        :        |  p646 | New York (Y) Yankees | ++

--- Boston Red Sox ---
1B Frank Thomas              25| 1B : 106       1  21   6 : 134 | 1B : 110       1  18  27  10 : 167 |   6 | 173 | -4------ |    *     $300k a |  $6.74M: $7.49M |    p2 | Boston Red Sox       | +++++
1B Greg Colbrunn             23| 1B :  81       2  -4     :  79 | 1B : 109       2   0  26  10 : 146 |   6 | 152 | -5------ |   6              |        :        |  p254 | Boston Red Sox       | ++++
SP Esteban Loaiza            21| SP :      78       4     :  82 | SP :     104      12  25   4 : 145 |   6 | 151 |          |   5              | $997.9k: $1.11M |  p290 | Boston Red Sox       | ++++
SS Orlando Cabrera           18| SS :  59      18 -15     :  62 | SS :  96      18  -6  26  11 : 144 |   6 | 150 | -4949--- |                  |        :        |  p851 | Boston Red Sox       | +++
LF Steve Finley              28| CF :  99       4  11     : 114 | LF : 105       2   8  21   6 : 143 |   5 | 148 | -2---775 |    *     $300k a |  $2.74M: $3.05M |   p87 | Boston Red Sox       | **
SP Tom Gordon                25| SP :      94      19     : 113 | SP :     101      11  22   1 : 135 |   6 | 141 |          |    *    $1.53Mx3 |  $4.74M: $5.27M | p1458 | Boston Red Sox       | *^
3B Kevin Seitzer             31| 3B : 101       4  20  12 : 136 |    :                         :   0 |   2 | 138 | -7373542 |  F *       $5M   |  $7.98M: $8.87M | p1287 | Boston Red Sox       | **
CF Andruw Jones              16| CF :  52       7 -34     :  25 | CF : 104       7  -7  23   5 : 131 |   6 | 137 | -2---387 |   2              |        :        |   p11 | Boston Red Sox       | +++++
3B Jason Giambi              22| 1B :  76       1  -9     :  69 | 3B : 104       0  -1  20   7 : 130 |   6 | 136 | -4251--- |   1              |        :        |  p105 | Boston Red Sox       | +++++
SP Hideki Irabu              24| SP :      61     -13     :  48 | SP :     108     -18  29   8 : 127 |   6 | 133 |          |   3              |        :        | p1650 | Boston Red Sox       | +++++
LF Jim Edmonds               22| CF :  76      10  -6     :  81 | CF :  95      10  -1  18   0 : 122 |   6 | 128 | -3---898 |   4              |        :        |   p18 | Boston Red Sox       | +++++
1B Paul Sorrento             27| 1B :  97       1  12     : 110 | 1B :  98       1   8  14     : 121 |   6 | 127 | -4---1-1 |    *     $580k a |  $2.99M: $3.33M | p1472 | Boston Red Sox       | **
CL Doug Jones                35| MR :      96      26   8 : 130 |    :                         :   0 |  -6 | 124 |          |  F *    $6.59M   |  $8.48M: $9.43M | p1420 | Boston Red Sox       | ***
2B Eric Young                26| DH :  80       0  -4     :  76 | DH : 103       0  -9  19   2 : 115 |   6 | 121 | -15----- |                  |        :        |  p315 | Boston Red Sox       | *
CF Gerald Young              28| CF :  87       8   3     :  98 | CF :  96       8  -4  16     : 116 |   5 | 121 | -2---393 |    *    $1.34M a | $748.4k:$831.7k | p1344 | Boston Red Sox       | **^
SS Edgar Renteria            17| SS :  59      14 -18     :  55 | SS :  87      14  -3  14     : 112 |   6 | 118 | -4449--- |   9              |        :        |  p140 | Boston Red Sox       | +++
RF Carlos Quintana           27| CF :  84       8   0     :  93 | CF :  94       8  -5  14     : 112 |   6 | 118 | -2---398 |    *     $300k a |        :        | p1220 | Boston Red Sox       | *
SP Tom Browning              33| SP :      95      21     : 116 |    :                         :   0 |   0 | 116 |          |    *    $4.44Mx2 |  $5.24M: $5.82M |  p101 | Boston Red Sox       | *^
3B Craig Worthington         28| 3B :  91       2   8     : 100 | 3B :  94       2   0  11     : 107 |   5 | 112 | -3363--- |    *             |     $2M: $2.22M | p1335 | Boston Red Sox       | *
2B Robby Thompson            31| 2B :  88       9  12     : 109 |    :                         :   0 |   2 | 111 | -3836--- |    *       $5Mx2 |  $2.99M: $3.33M | p1262 | Boston Red Sox       | **^
MR Kazuhiro Sasaki           25| MR :      80      12     :  92 | MR :      91      -3  14     : 102 |   6 | 108 |          |    *     $300k a |  $2.99M: $3.33M | p1102 | Boston Red Sox       | ++++-
1B Eric Karros               25| 1B :  89       3   6     :  97 | 1B :  89       3   1   7     : 100 |   6 | 106 | -6------ |   8*     $300k r |   $1.5M: $1.66M |  p262 | Boston Red Sox       | +++
CF Jeffrey Hammonds          22| DH :  68       0 -16     :  52 | DH :  95       0  -9  11     :  98 |   6 | 104 | -1---445 |   T              |        :        |  p352 | Boston Red Sox       | +++
SP Narcisco Elvira           25| SP :      61     -13     :  48 | SP :      98     -21  19     :  96 |   6 | 102 |          |                  |        :        |  p633 | Boston Red Sox       | +-
RF Henry Rodriguez           25| DH :  90       0   6     :  96 | LF :  83       1   2  -2     :  85 |   6 | 102 | -3---646 |    *+   $1.54M a |   $1.5M: $1.66M | p1427 | Boston Red Sox       | *
SP Dana Kiecker              32| SP :      88      14     : 101 |    :                         :   0 |   1 | 102 |          |    *   $792.9k a |  $3.49M: $3.88M | p1213 | Boston Red Sox       | *
2B Eric Wedge                25| 2B :  78       4  -3     :  80 | 2B :  90       4 -10  10     :  95 |   6 | 101 | -27----- |   7              |        :        |  p617 | Boston Red Sox       | +++
SP John Mitchell             27| SP :      71      -3     :  68 | SP :      95     -15  16     :  95 |   6 | 101 |          |    *             |        :        | p1217 | Boston Red Sox       | *^
RF Basil Shabazz             21| LF :  79       5  -6     :  78 | LF :  82       5   6   0     :  93 |   6 |  99 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +-
 C Todd Pratt                26|  C :  77       8   8     :  93 |  C :  77       8 -12   5     :  79 |   6 |  99 | 92------ |    *   $792.9k a |     $2M: $2.22M | p1218 | Boston Red Sox       | *
LF Phil Plantier             24| DH :  88       0   4     :  92 | DH :  83       0   3  -1     :  85 |   6 |  98 | -1---541 |                  | $997.9k: $1.11M |  p299 | Boston Red Sox       | ++
SP Scott Eyre                21| MR :      42     -20     :  22 | SP :      94     -19  15     :  91 |   6 |  97 |          |                  |        :        |  p884 | Boston Red Sox       | ++
