  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0047839999999901, 2.6946479999999737, 4.337455999999958, 0.39799999999999913, 0.09500000000000003])
act: 15185


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3976/10079 0.283/0.717
Pitching: 6194/8617 0.418/0.582

           Hits | 0.091
        Doubles | 0.071
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.060992982768591296, RandomForest(...)), (0.18886791767417851, Isotonic(...)), (0.1984051906961729, Huber(...)), (0.2012860065807347, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [39.  9.  7.  1.  5.  0.]Coefficients: [ 0.00229361 -0.00035572]Intercept: 0.11139554924972447Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.0020927372982509165, RandomForest(...)), (-0.023977421800954635, Isotonic(...)), (0.05677119884361089, Huber(...)), (0.05167766301650615, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 7. 6. 0. 3. 0.]Coefficients: [0.0059254  0.02773615 0.01617237 0.01707478]Intercept: 0.008297485792876437Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.03921100632651912, RandomForest(...)), (-0.04212628809352381, Isotonic(...)), (0.1516019285893951, Huber(...)), (0.11973263822823683, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [13. 15.  0.  2.  1. 11.]Coefficients: [0.00059359 0.00710546 0.0119704 ]Intercept: -0.0014645458635650715Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.10404135912285872, RandomForest(...)), (0.11765715465237196, Isotonic(...)), (0.13804253729295668, Huber(...)), (0.11961200169851786, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 12.  0.  1.  3.]Coefficients: [0.03248637 0.00694827]Intercept: -0.004347063833179605Feature Mask: [False False  True False False  True]
-- Walks
Selected: HuberScores: [(0.14388024631142157, RandomForest(...)), (0.19650626900340176, Isotonic(...)), (0.23854854239396464, Huber(...)), (0.23599556253695989, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  2. 33.  2.  0.]Coefficients: [0.10414913]Intercept: 0.030821345894430193Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16251468123856405, RandomForest(...)), (0.0017744200934063832, Isotonic(...)), (0.2076451844216655, Huber(...)), (0.19435311791977491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 48.  6.]Coefficients: [-0.25252675]Intercept: 0.35919463969031584Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.026282908452122666, RandomForest(...)), (-0.010154660714253158, Isotonic(...)), (-0.020781825258739287, Huber(...)), (-0.02460732165748773, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 1. 0. 0. 2.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.047996151648422004, RandomForest(...)), (-0.0432091883372027, Isotonic(...)), (-2.3725699002774547e-05, Huber(...)), (-0.04193285903803131, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 1. 0.]Coefficients: [ 0.00101999 -0.02727289  0.015121    0.01798226  0.00381698]Intercept: 0.03933480872858444Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.15180168673332942, RandomForest(...)), (-0.18866462013590424, Isotonic(...)), (-0.07776169151435257, Huber(...)), (-0.09535784035446397, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 1. 7. 0. 0.]Coefficients: [ 0.01681896  0.01471906 -0.02569194]Intercept: 0.032039204062350515Feature Mask: [ True  True  True False False]
-- Walks
Selected: HuberScores: [(0.10340249824183863, RandomForest(...)), (0.10272181267525733, Isotonic(...)), (0.11664704969342521, Huber(...)), (0.11553846457411758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 17.  4.  1.  2.]Coefficients: [-0.09854998]Intercept: 0.15156765677781925Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2371010572576803, RandomForest(...)), (0.2651499575150668, Isotonic(...)), (0.2878056711937608, Huber(...)), (0.29494486994900004, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41.  4.  3.  0.  0.]Coefficients: [ 2.40991494e-03  8.95366713e-06 -1.67056070e-04]Intercept: 0.0466701539069935Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  58  65  71  78  84  91  97 104 110 117
                 Gap |  94 ( -1)  93 |  95  95  94  94  94  94  93  93  93  92
               Power |  92 (  2)  94 |  89  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  79  82  85  88  91  94  96  99 102 105
           Avoid K's |  93 (  0)  93 |  91  92  92  92  93  93  93  93  94  94
       Running Speed |  92 (  1)  93 |  91  92  92  93  93  94  94  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( -2)  79 |  86  85  84  81  80  80  79  78  78  77
             Control |  73 ( 14)  87 |  51  55  60  65  71  77  84  91  99 106
            Movement |  79 (  2)  81 |  76  77  77  78  79  80  80  81  82  82
     Groundball Pct. |  81 ( -2)  79 |  90  88  86  84  82  81  80  78  77  76
           Endurance |  81 ( -2)  79 | 

CF Williams, B     23| .284/.353/.449 106 127 | .284/.353/.449 106 101 | -3---494  10 | ++ || 116 || ML     *   |
SP Hawkins, A      F *+   ML 32 | 10.3  3.1  3.7  0.7 |  83 614 |  93  90 |  + |  88/ 78 ||  88 ||
SP Robinson, D     F *+   ML 34 | 10.3  5.6  2.9  1.2 |  86 111 |  93  75 | ++ |  86/ 80 ||  86 ||
SP Avery, S         4*    ML 22 | 10.5  7.0  3.4  1.3 |  90 168 |  84  64 |  + |  85/ 74 ||  85 ||
SP Springer, D       *    ML 27 | 10.8  7.8  4.3  1.3 |  76  70 |  77  69 |    |  75/ 67 ||  75 ||
MR Frey, S           *    ML 28 | 10.5  5.9  3.5  1.1 |  85 184 |  85 103 |  + |  56/ 74 ||  74 ||
SP Harkey, M         *   AAA 25 | 11.1  6.2  5.1  1.0 |  73  52 |  73  82 |  + |  72/ 63 ||  72 ||
SP Arnsberg, B       *   AAA 28 | 11.1  6.3  5.1  1.4 |  71     |  71     |  + |  71/ 61 ||  71 ||
SP Patterson, K      *    ML 27 | 10.8  4.2  5.1  1.1 |  75     |  75     | ++ |  70/ 65 ||  70 ||
MR Musselman, J      *+   ML 28 | 10.7  6.1  4.1  1.3 |  87   6 |  80  93 |    |  53/ 70 ||  70 ||
SP Valera, J        7*   AAA 23 | 11.1  7.3  5.1  1.3 |  71     |  71     | ++ |  69/ 61 ||  69 ||
SP Brown, K          *+  AAA 28 | 11.1  8.5  5.1  1.7 |  70     |  70     |    |  68/ 61 ||  68 ||
MR Bene, B           * ~  ML 24 | 10.8  5.1  4.3  1.1 |  79  44 |  79  88 | -  |  39/ 68 ||  68 ||
MR Don Gleaton, J IF *+~  DL 34 | 10.8  6.2  4.3  1.1 |  77  20 |  78  79 |  + |  38/ 67 ||  67 ||
SP Wolcott, B            AAA 18 | 11.1  4.5  6.1  1.5 |  61     |  67     | -  |  65/ 57 ||  65 ||
MR Innis, J          *+   ML 29 | 10.8  9.4  4.3  2.1 |  74  91 |  75  87 |  + |  65/ 64 ||  65 ||
SP Sele, A           *     A 21 | 11.4  6.1  6.2  1.4 |  62     |  65     |  - |  64/ 55 ||  64 ||
SP Leiter, M         *    AA 29 | 11.4  6.2  6.0  1.1 |  66     |  66     |  + |  64/ 57 ||  64 ||
SP Radke, B         T*     A 19 | 11.4  5.5  6.2  1.4 |  60     |  66     |  + |  63/ 55 ||  63 ||
SP Byrd, P           * ~   A 21 | 11.4  5.6  6.0  1.6 |  65     |  65     |  - |  63/ 56 ||  63 ||
SP Cook, M           *+~  AA 28 | 11.4  8.3  6.0  1.3 |  66  38 |  66  53 |  - |  62/ 57 ||  62 ||
SP Meacham, R        *    AA 24 | 11.4  5.4  6.2  1.0 |  60     |  65     |  - |  62/ 55 ||  62 ||
MR Mauser, T             AAA 25 | 11.1  6.4  5.3  1.3 |  65     |  71     |  - |  61/ 61 ||  61 ||
SP Harris, R         *    AA 23 | 11.4  7.7  6.2  1.8 |  60 162 |  65  38 |    |  60/ 55 ||  60 ||
MR Walter, G       F *+  AAA 31 | 11.3  7.6  5.8  1.0 |  71     |  66     |  + |  59/ 58 ||  59 ||
SP Hutton, M               A 22 | 11.7  6.7  6.9  1.4 |  60     |  60     |    |  56/ 52 ||  56 ||
MR Christopher, M    *+   AA 28 | 11.4  4.4  6.9  1.0 |  65     |  65     |    |  51/ 56 ||  56 ||
MR Easley, L         * ~  AA 30 | 11.4  9.7  6.2  2.0 |  58   8 |  63  39 |  - |  54/ 54 ||  54 ||
MR Proctor, D             AA 24 | 11.7  6.5  7.1  1.2 |  57     |  61     | ++ |  39/ 52 ||  52 ||
MR Patterson, D            A 21 | 11.7  6.5  7.1  1.2 |  55     |  60     | ++ |  39/ 51 ||  51 ||
SP Urbina, U        8*     A 18 | 12.1  8.1  8.1  1.5 |  50     |  54     |  + |  50/ 46 ||  50 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 1) DL               |
 SP Avery, S        22 | SP Arnsberg, B     28 | SP Cook, M         28 | SP Byrd, P         21 | MR Don Gleaton, J  34 |
 SP Can Boyd, O     32 | SP Brown, K        28 | SP Leiter, M       29 | SP Hutton, M       22 |                       |
 SP Hawkins, A      32 | SP Harkey, M       25 | SP Meacham, R      24 | SP Radke, B        19 |                       |
 SP Springer, D     27 | SP Valera, J       23 | MR Christopher, M  28 | SP Sele, A         21 |                       |
 MR Bene, B         24 | SP Wolcott, B      18 | MR Easley, L       30 | SP Urbina, U       18 |                       |
 MR Frey, S         28 | MR Mauser, T       25 | MR Harris, R       23 | MR Patterson, D    21 |                       |
 MR Innis, J        29 | MR Walter, G       31 | MR Proctor, D      24 |  C Sweeney, M      18 |                       |
 MR Johnson, J      30 |  C Johnson, C      20 | 1B Gainer, J       25 | 1B Floyd, C        19 |                       |
 MR Musselman, J    28 |  C Nilsson, D      22 | 2B Woodard, M      32 | 2B Bush, H         19 |                       |
 MR Patterson, K    27 | 1B Bullett, S      23 | 3B Andrews, S      20 | 2B Catalanotto, F  18 |                       |
 MR Robinson, D     34 | 2B Blankenship, L  28 | 3B Meulens, H      24 | 2B E. Martinez, R  19 |                       |
  C Bailey, M       30 | 2B Gerber, C       33 | 3B Perez, E        22 | 3B Owens, E        21 |                       |
  C Taubensee, E    23 | 3B Cooper, S       24 | SS Baez, K         25 | SS Jeter, D        17 |                       |
 2B Castillo, J     30 | 3B Martinez, C     26 | SS Womack, T       22 | SS Stocker, K      22 |                       |
 2B Flannery, T     34 | SS Gagne, G        30 | LF Azocar, O       27 | CF Cameron, M      19 |                       |
 2B Herr, T         36 | LF Howard, T       27 | LF Gerhart, K      31 | CF Garcia, K       16 |                       |
 2B Knoblauch, C    23 | LF Pasqua, D       30 | CF Mieske, M       24 | CF Hidalgo, R      16 |                       |
 2B Whitaker, L     35 | CF Clark, D        30 | CF White, R        20 | CF Jones, D        21 |                       |
 3B Horner, B       34 | CF Lombardi, P     29 | RF Harris, D       24 |                       |                       |
 LF Buhner, J       27 | RF Jordan, B       25 |                       |                       |                       |
 LF Guerrero, P     35 |                       |                       |                       |                       |
 CF Butler, B       34 |                       |                       |                       |                       |
 CF Williams, B     23 |                       |                       |                       |                       |
 RF Jones, C        26 |                       |                       |                       |                       |
 DH Gibson, K       35 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:51/32 = 1.594 (ideal: 1.273)

  ML -> AAA  2B Lance Blankenship
  ML -> AAA  SP Mike Harkey
  ML -> AA   SP Mike Cook
 AAA -> ML   MR Joe Johnson
 AAA -> AA   SP Rusty Meacham
 AAA -> AA   2B Mike Woodard
 AAA -> AA   SP Mark Leiter
 AAA -> AA   MR Reggie Harris
 AAA -> AA   MR Logan Easley
  AA -> ML   MR Ken Patterson
  AA -> AAA  LF Dan Pasqua
  AA -> A    SP Mark Hutton
  AA -> A    SS Kevin Stocker
   A -> AAA  SP Bob Wolcott
  DL -> ML   MR Jeff Musselman
  DL -> AAA  SP Keith Brown

SP
Joe Johnson
Andy Hawkins
Oil Can Boyd
Steve Avery
Dennis Springer

LR
Ken Patterson

MR
Bill Bene
Jeff Innis

SU
Steve Frey
Jeff Musselman

CL
Don Robinson

NONE


BP Ability: 107
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jones, C        (D)                 |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jones, C        (D)                 |RF| ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Bailey, M      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Buhner, J       (D) Horner, B       |1B| ( 1) Butler, B      
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Castillo, J     (D)                 |3B| ( 1) Flannery, T    
SS| Knoblauch, C    (D)                 |SS| ( 1) Flannery, T    
LF| Guerrero, P     (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Jones, C        (D)                 |RF| ( 1) Butler, B      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Knoblauch, C    (D) Horner, B       |1B| ( 1) Butler, B      
2B| Whitaker, L     (D)                 |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Horner, B      
