  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9873599999999929, 2.6479199999999814, 4.262239999999969, 0.5489999999999993, 0.12400000000000005])
act: 11571


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.11
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.56


Batting: 2847/7781 0.268/0.732
Pitching: 4889/6705 0.422/0.578

           Hits | 0.099
        Doubles | 0.080
        Triples | 0.010
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1272706282571228, RandomForest(...)), (0.13059876384094096, Isotonic(...)), (0.13419093621630743, Huber(...)), (0.16165713279650742, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [29.  6. 10.  1.  3.  0.]Coefficients: [ 0.00237241 -0.00082278  0.00018815]Intercept: 0.12772062009955223Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.043777216053160574, RandomForest(...)), (0.06343044445634045, Isotonic(...)), (0.06057075073731699, Huber(...)), (0.10748335734108545, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [ 7.71049549e-05  2.94137507e-04  4.81973189e-04 -1.15037265e-05  4.15185724e-04]Intercept: -0.018258324637253985Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.04111800494710318, RandomForest(...)), (-0.12859836705411506, Isotonic(...)), (0.026428429512091196, Huber(...)), (-0.01817013189692418, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10. 10.  5.  5.  0.  4.]Coefficients: [ 0.00691663  0.00226373  0.00528643 -0.00040289  0.01373474]Intercept: -0.005887961469542876Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.14272628246972544, RandomForest(...)), (0.12985523661403983, Isotonic(...)), (0.1357811848347862, Huber(...)), (0.1591227376458547, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 1. 9. 0. 1. 2.]Coefficients: [8.63882606e-05 5.19251571e-04 8.70251985e-05]Intercept: -0.012056529614448502Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.19559017091147612, RandomForest(...)), (0.2773691733225807, Isotonic(...)), (0.25555935984897715, Huber(...)), (0.28090656403511577, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4.  1. 32.  2.  0.]Coefficients: [0.00123538]Intercept: 0.028418373754010684Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13013090622086587, RandomForest(...)), (0.1455748324510543, Isotonic(...)), (0.2186973636285107, Huber(...)), (0.16961503231236222, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 38.  6.]Coefficients: [-0.2468845]Intercept: 0.34926371740717954Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.028
          Walks | 0.051
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.00868707759042423, RandomForest(...)), (0.011194112123234068, Isotonic(...)), (0.05311440586042552, Huber(...)), (0.08446913130280749, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [8. 3. 0. 0. 0.]Coefficients: [-0.00121793  0.0006095  -0.00064655]Intercept: 0.3180943722020072Feature Mask: [ True  True  True False False]
-- Doubles
Selected: HuberScores: [(-0.10564227946718578, RandomForest(...)), (-0.08511160226677594, Isotonic(...)), (-0.03955760503212247, Huber(...)), (-0.06246296605942173, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [0.01314454]Intercept: 0.04033460337227699Feature Mask: [False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.019106246404148902, RandomForest(...)), (-0.08095721758955128, Isotonic(...)), (0.004117001697186058, Huber(...)), (-0.014823094507014503, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [0. 0. 5. 1. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.263 0.737 0.   ]
-- Walks
Selected: IsotonicScores: [(0.127994056859361, RandomForest(...)), (0.05157581105239977, Isotonic(...)), (-0.04090402235833135, Huber(...)), (-0.01431963874035739, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 7. 1. 3. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3682968648609381, RandomForest(...)), (0.3653618549322519, Isotonic(...)), (0.3772600796253478, Huber(...)), (0.38678746937735603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [46.  5.  0.  0.  1.]Coefficients: [0.00320544]Intercept: -0.0026988344848744295Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  55  62  70  77  84  91  98 105 112 120
                 Gap |  93 ( -4)  89 | 103 101  99  97  95  93  91  89  87  86
               Power |  89 (  5)  94 |  83  84  87  89  91  94  96  98 100 103
                 Eye |  88 (  6)  94 |  79  82  84  87  90  92  95  98 101 103
           Avoid K's |  91 (  0)  91 |  89  89  90  90  91  91  91  92  92  93
       Running Speed |  91 (  1)  92 |  89  90  91  91  92  92  92  93  94  94

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 ( 12)  85 |  57  61  66  70  76  82  89  96 104 113
             Control |  74 ( 10)  84 |  85  82  78  75  72  78  80  90  87  84
            Movement |  76 (  7)  83 |  64  66  68  70  73  75  79  82  86  89
     Groundball Pct. |  77 (  1)  78 |  71  71  71  71  71  78  78  78  78  78
           Endurance |  78 (  0)  78 | 

CF Jordan, B       24| .287/.346/.470 107 109 | .261/.323/.438 100  98 | -2---868   5 |  + || 106 || ML    T*   |
SP Cook, M           *+~ AAA 28 |  9.3  8.3  5.5  1.4 |  76 110 |  85  83 |  - |  78/ 72 ||  78 ||
SP Morgan, M       F *+   ML 31 | 10.6  5.9  3.9  1.4 |  76  78 |  80  78 |  + |  78/ 69 ||  78 ||
SP Hoyt, L         F *+   ML 36 | 12.1  5.6  2.6  1.4 |  70  56 |  78  76 |  + |  77/ 67 ||  77 ||
SP Johnson, J        *+  AAA 29 | 11.9  4.3  2.6  1.4 |  75  40 |  78 112 |  + |  76/ 67 ||  76 ||
SP Meacham, R            AAA 23 | 10.0  4.7  5.6  1.2 |  76     |  76     |  - |  74/ 66 ||  74 ||
MR Walter, G         *+~ AAA 30 |  9.2  7.8  5.5  1.2 |  93 109 |  83  58 |  + |  74/ 74 ||  74 ||
SP Woodward, R       *+~ AAA 28 | 12.2  3.0  2.6  1.2 |  73  56 |  76  61 |  + |  74/ 66 ||  74 ||
SP Harkey, M        9*    AA 24 | 10.5  6.1  5.7  1.3 |  73  89 |  73  66 |  + |  72/ 63 ||  72 ||
MR Easley, L         *   AAA 29 |  9.6  9.7  5.6  1.4 |  79  69 |  82 110 |  - |  72/ 71 ||  72 ||
MR Don Gleaton, J    *+~  ML 33 | 10.5  5.9  3.9  1.2 |  86 108 |  82  82 |  + |  41/ 72 ||  72 ||
MR Frey, S           * ~ AAA 28 | 10.5  5.9  3.9  1.2 |  82 281 |  82  49 |  + |  54/ 71 ||  71 ||
SP Sutcliffe, R    F * ~  ML 35 |  9.9  8.4  5.6  2.7 |  68  59 |  71  76 | -  |  70/ 61 ||  70 ||
SP Leiter, M         * ~  AA 28 | 10.7  5.9  5.7  1.4 |  65  62 |  72  43 |  + |  69/ 61 ||  69 ||
SP Valera, J        6*    AA 22 | 10.9  6.2  5.8  1.4 |  70 116 |  70  38 | ++ |  68/ 61 ||  68 ||
SP Urbina, U        7      A 17 | 10.5  6.1  5.7  1.4 |  73     |  73     |  + |  68/ 63 ||  68 ||
SP Arnsberg, B       * ~  AA 28 | 11.2  6.2  5.8  1.5 |  67 115 |  67  62 |  + |  67/ 58 ||  67 ||
SP Harris, R         *    AA 23 | 10.5  7.5  5.7  1.7 |  72     |  72     |    |  67/ 62 ||  67 ||
MR DeLeon, L       F *   AAA 33 | 10.9  6.8  2.5  2.6 |  73     |  78     |  + |  60/ 67 ||  67 ||
SP Hutton, M               A 21 | 10.9  6.2  5.8  1.4 |  70     |  70     |    |  66/ 61 ||  66 ||
SP Hawkins, A        *+~  AA 31 | 12.4  2.0  4.2  1.2 |  63  79 |  68  91 |  + |  65/ 58 ||  65 ||
MR Proctor, D              A 23 | 10.6  5.8  5.7  1.7 |  69     |  71     | ++ |  47/ 61 ||  61 ||
MR Bene, B           *     A 23 | 11.6  4.7  4.7  1.4 |  70  41 |  70  29 | -  |  34/ 61 ||  61 ||
SP Sele, A           *     A 21 | 12.6  4.7  6.0  1.5 |  58     |  60     |  - |  60/ 52 ||  60 ||
SP Radke, B          *     A 18 | 12.9  3.6  6.1  1.5 |  58     |  58     |  + |  58/ 50 ||  58 ||
SP Byrd, P           *     A 20 | 12.6  4.7  6.0  1.5 |  56     |  60     |  - |  57/ 51 ||  57 ||
MR Mauser, T              AA 24 | 11.8  6.0  5.9  1.5 |  60     |  65     |  - |  56/ 55 ||  56 ||
MR Patterson, D            A 20 | 11.7  4.9  5.9  1.5 |  65     |  65     | ++ |  43/ 56 ||  56 ||
SP Patterson, K      * ~  AA 27 | 12.8  3.6  6.1  1.5 |  58     |  58     | ++ |  54/ 50 ||  54 ||
SP Lima, J           *     A 18 | 13.7  3.6  6.2  3.0 |  50  95 |  50  39 |  + |  50/ 43 ||  50 ||
MR Christopher, M    * ~  AA 27 | 12.0  3.5  5.9  2.8 |  57 127 |  57  51 |    |  45/ 49 ||  49 ||

 (25) ML               | (19) AAA              | (19) AA               | (19) A                | ( 1) DL               |
 SP Avery, S        21 | SP Cook, M         28 | SP Arnsberg, B     28 | SP Byrd, P         20 | SS Bernazard, T    35 |
 SP Brown, K        27 | SP Meacham, R      23 | SP Harkey, M       24 | SP Hutton, M       21 |                       |
 SP Can Boyd, O     31 | SP Woodward, R     28 | SP Hawkins, A      31 | SP Lima, J         18 |                       |
 SP Springer, D     26 | MR Bordi, R        32 | SP Leiter, M       28 | SP Radke, B        18 |                       |
 SP Sutcliffe, R    35 | MR DeLeon, L       33 | SP Valera, J       22 | SP Sele, A         21 |                       |
 MR Don Gleaton, J  33 | MR Easley, L       29 | MR Christopher, M  27 | SP Urbina, U       17 |                       |
 MR Henry, D        29 | MR Frey, S         28 | MR Harris, R       23 | MR Bene, B         23 |                       |
 MR Hoyt, L         36 | MR Johnson, J      29 | MR Mauser, T       24 | MR Patterson, D    20 |                       |
 MR Innis, J        29 | MR Walter, G       30 | MR Patterson, K    27 | MR Proctor, D      23 |                       |
 MR Morgan, M       31 |  C Nilsson, D      21 | 1B Gainer, J       24 | 1B Floyd, C        18 |                       |
 MR Robinson, D     34 |  C Sweeney, M      18 | 3B Meulens, H      24 | 2B Bush, H         18 |                       |
  C Bailey, M       29 | 1B Bullett, S      22 | 3B Woodard, M      31 | 3B Andrews, S      19 |                       |
  C Taubensee, E    22 | 2B Blankenship, L  27 | SS Baez, K         24 | 3B Perez, E        21 |                       |
 2B Castillo, J     29 | 3B Cooper, S       23 | LF Azocar, O       26 | SS Stocker, K      21 |                       |
 2B Flannery, T     33 | SS Gagne, G        29 | LF Gerhart, K      30 | SS Womack, T       21 |                       |
 2B Herr, T         35 | SS Gerber, C       32 | CF Mieske, M       23 | CF Cameron, M      18 |                       |
 2B Knoblauch, C    23 | CF Clark, D        29 | RF Harris, D       23 | CF Hidalgo, R      16 |                       |
 3B Horner, B       34 | CF Lombardi, P     28 | RF Howard, T       26 | CF Jones, D        21 |                       |
 3B Martinez, C     26 | CF Williams, B     22 | RF Pasqua, D       29 | CF White, R        19 |                       |
 LF Buhner, J       27 |                       |                       |                       |                       |
 LF Guerrero, P     35 |                       |                       |                       |                       |
 RF Brunansky, T    31 |                       |                       |                       |                       |
 RF Jones, C        25 |                       |                       |                       |                       |
 RF Jordan, B       24 |                       |                       |                       |                       |
 DH Gibson, K       34 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:45/38 = 1.184 (ideal: 1.273)

  ML -> AAA  MR Rich Bordi
  ML -> AAA  CF Bernie Williams
 AAA -> ML    C Mark Bailey
 AAA -> AA   3B Mike Woodard
 AAA -> AA   SP Brad Arnsberg
 AAA -> AA   RF Dan Pasqua
 AAA -> AA   MR Reggie Harris
 AAA -> AA   LF Oscar Azocar
 AAA -> A    MR Bill Bene
 AAA -> A    SS Tony Womack
  AA -> ML   SP Dennis Springer
  AA -> AAA  3B Scott Cooper
  AA -> AAA  SP Rusty Meacham
  AA -> AAA  CF Phil Lombardi
   A -> AAA   C Mike Sweeney
  DL -> AAA  SP Rob Woodward
  DL -> AAA  MR Joe Johnson
  DL -> AAA  MR Luis DeLeon
  DL -> AA   SP Julio Valera

SP
Keith Brown
Oil Can Boyd
Steve Avery
Dennis Springer
LaMarr Hoyt

LR
Rick Sutcliffe

MR
Jerry Don Gleaton
Mike Morgan

SU
Dwayne Henry
Jeff Innis

CL
Don Robinson

NONE


BP Ability: 112
BP Endrnce: 13.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Gibson, K       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Knoblauch, C    (D)                 |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Martinez, C    
SS| Castillo, J     (D)                 |SS| ( 1) Martinez, C    
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Jones, C        (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Buhner, J      
1B| Bailey, M       (D) Horner, B       |1B| ( 1) Buhner, J      
2B| Knoblauch, C    (D)                 |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Martinez, C    
SS| Castillo, J     (D)                 |SS| ( 1) Martinez, C    
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Jones, C        (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Buhner, J      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Buhner, J       (D) Horner, B       |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T    
LF| Guerrero, P     (D)                 |LF| ( 1) Brunansky, T   
