  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0708499999999814, 2.87182499999995, 4.622649999999919, -0.40500000000000164, 0.052])
act: 25109


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.37


Batting: 7122/16861 0.297/0.703
Pitching: 10296/14563 0.414/0.586

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.15840618274164708, RandomForest(...)), (0.1337700391799099, Isotonic(...)), (0.20872334954292293, Huber(...)), (0.20900052224829904, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [42.  4.  7.  1.  6.  0.]Coefficients: [ 2.25826036e-03 -2.07527002e-04  4.61116571e-05  3.92533178e-06]Intercept: 0.09685585190535756Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.07534550374285702, RandomForest(...)), (0.018243054211105836, Isotonic(...)), (0.04831234809217685, Huber(...)), (0.0505923178349594, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 89, 'selection__k': 2}Feature Scores: [6. 8. 7. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.648 0.352]
-- Triples
Selected: LinearScores: [(0.04969534066525453, RandomForest(...)), (0.007647870271743371, Isotonic(...)), (0.10430610069357837, Huber(...)), (0.10957247359626128, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 12.  0.  1.  1. 17.]Coefficients: [5.50897641e-05 1.18464916e-04 1.72056876e-04]Intercept: -0.007687410659128275Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.1598907369312371, RandomForest(...)), (0.1658984803733207, Isotonic(...)), (0.1818586920309965, Huber(...)), (0.18231150937566673, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 23.  0.  3.  3.]Coefficients: [0.00047763]Intercept: -0.0018178960306776057Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.12450644726253357, RandomForest(...)), (0.13021003040276966, Isotonic(...)), (0.11984904648970991, Huber(...)), (0.12053447897040433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.06791057251331371, RandomForest(...)), (0.03180814532230103, Isotonic(...)), (0.10294319620193504, Huber(...)), (0.10306959276357419, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 10.  1. 54.  6.]Coefficients: [-0.00367067]Intercept: 0.43111037418992215Feature Mask: [False False False False  True False]

           Hits | 0.060
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04562177131310411, RandomForest(...)), (0.0509648602801512, Isotonic(...)), (0.0859816312999649, Huber(...)), (0.06576037277351894, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 0. 0. 0. 1.]Coefficients: [-0.11468253  0.0284828  -0.07128975  0.04476533 -0.02133259]Intercept: 0.30999280363057974Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.04839253163253946, RandomForest(...)), (-0.056637467155119824, Isotonic(...)), (-0.06162435351747179, Huber(...)), (-0.07951041534664209, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.211 0.158 0.632]
-- HomeRuns
Selected: LinearScores: [(-0.013473274178742, RandomForest(...)), (-0.013582392609196284, Isotonic(...)), (0.01855138666088459, Huber(...)), (0.025419761941429957, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  2. 13.  3.  0.]Coefficients: [-0.0006025]Intercept: 0.07175983601314671Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.23137754730900995, RandomForest(...)), (0.16372476320463572, Isotonic(...)), (0.2197381398497188, Huber(...)), (0.2231133007617219, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [ 2. 42.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.885 0.115]
-- Ks
Selected: HuberScores: [(0.323225143388116, RandomForest(...)), (0.33880724333544654, Isotonic(...)), (0.37925061622966316, Huber(...)), (0.373557760206908, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [62.  3.  3.  0.  0.]Coefficients: [0.22432155 0.02641666 0.02472539]Intercept: 0.031091710428423465Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  58  64  71  78  85  91  98 105 111 118
                 Gap |  95 (  1)  96 |  93  92  92  92  91  95  93  96  97  95
               Power |  92 (  3)  95 |  90  91  92  92  93  95  96  96  97  98
                 Eye |  91 (  6)  97 |  76  84  86  90  91  93  98  98 101 101
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  0)  93 |  92  92  92  93  93  94  94  94  95  95

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 15)  89 |  52  56  62  67  74  81  89  97 107 118
             Control |  82 ( 16)  98 |  84  82  80  78  77  82  81  97  91  88
            Movement |  72 ( 20)  92 |  52  56  61  65  69  74  83  94 102 113
     Groundball Pct. |  92 (-20)  72 | 175 152 133 116 102  89  79  70  62  55
           Endurance |  70 ( 27)  97 | 

SS Knoblauch, C    25| .306/.388/.462 118 124 | .274/.344/.426 107 109 | -3726---   5 | -+ || 114 || ML     *   |
SP Springer, D       *    ML 28 |  8.8  8.2  4.2  0.9 |  84  73 | 102 101 |    |  91/ 84 ||  91 ||
SP Johnson, J        *+   ML 31 | 11.2  4.6  2.5  1.6 |  76  58 |  83 113 |  + |  80/ 70 ||  80 ||
SP Can Boyd, O     F *    ML 33 | 11.1  7.0  2.6  1.8 |  80  59 |  80  79 |  + |  80/ 69 ||  80 ||
SP Cook, M           *+   ML 30 |  8.9  7.8  5.3  1.4 |  68     |  93     |  - |  80/ 74 ||  80 ||
SP Valera, J         *+   ML 24 | 10.0  7.9  4.5  1.9 |  79  86 |  79  53 | ++ |  77/ 68 ||  77 ||
SP Brown, K          *+   ML 29 |  9.5  8.3  6.0  1.6 |  76  65 |  76  62 |    |  74/ 66 ||  74 ||
MR Mauser, T         *    ML 26 |  9.9  7.0  4.8  1.2 |  69     |  85     |  - |  71/ 70 ||  71 ||
MR Gideon, B       F *    ML 30 | 11.1  7.7  2.4  2.1 |  75  78 |  81 101 |  + |  22/ 69 ||  69 ||
MR Innis, J          *+   ML 31 | 10.0  9.7  4.2  2.3 |  73  72 |  79  95 |  + |  68/ 67 ||  68 ||
SP Arnsberg, B       * ~ AAA 30 | 11.3  6.1  4.9  1.7 |  69  70 |  69  41 |  + |  68/ 60 ||  68 ||
MR Bene, B           * ~ AAA 25 | 11.1  6.2  4.1  1.1 |  70  66 |  77  68 | -  |  37/ 65 ||  65 ||
SP Patterson, K      *   AAA 29 | 12.0  3.9  5.4  1.4 |  63     |  63     | ++ |  59/ 54 ||  59 ||
SP Meacham, R        * ~ AAA 25 | 12.4  4.9  5.8  1.5 |  50     |  62     |  - |  57/ 51 ||  57 ||
SP Leiter, M         *    AA 30 | 12.2  6.0  6.9  1.8 |  44     |  61     |  + |  55/ 49 ||  55 ||
MR Urbina, U        5*   AAA 19 | 10.9  9.1  7.3  2.1 |  57  55 |  63  61 |  + |  54/ 54 ||  54 ||
SP Harris, R         * ~  AA 25 | 10.9  8.5  8.4  2.3 |  64  82 |  56  46 |    |  54/ 50 ||  54 ||
MR Proctor, D            AAA 25 | 11.5  5.7  7.1  1.8 |  51     |  62     | ++ |  39/ 51 ||  51 ||
MR Patterson, D           AA 22 | 12.8  4.9  5.9  1.6 |  49     |  60     | ++ |  37/ 49 ||  49 ||
MR Christopher, M    *+   AA 29 | 12.0  3.6  7.0  1.8 |  57     |  57     |    |  45/ 49 ||  49 ||
SP Hutton, M              AA 23 | 12.8  6.2  7.8  2.1 |  51     |  51     |    |  48/ 44 ||  48 ||
SP Radke, B         T*     A 20 | 13.7  5.0  8.5  2.3 |  47     |  47     |  + |  47/ 41 ||  47 ||
SP Pettitte, A             A 21 | 14.1  4.0  8.3  2.2 |  46     |  46     | ++ |  46/ 40 ||  46 ||
SP Moehler, B              A 21 | 13.9  3.4  7.9  2.5 |  47     |  47     |  + |  46/ 41 ||  46 ||
MR Easley, L         *+~  AA 31 | 12.3  9.8  8.7  2.5 |  50  79 |  51  78 |  - |  45/ 44 ||  45 ||
SP Byrd, P           *     A 22 | 13.9  5.2  8.8  2.2 |  45     |  45     |  - |  44/ 39 ||  44 ||
SP Wolcott, B              A 20 | 15.8  3.9  9.0  2.4 |  40     |  39     | -  |  39/ 34 ||  39 ||
MR Reyes, D                A 16 | 17.9  3.5  8.6  3.0 |  35     |  35     |  + |  27/ 30 ||  30 ||

 (32) ML               | (17) AAA              | (16) AA               | (16) A                | ( 0) DL               |
 SP Avery, S        23 | SP Arnsberg, B     30 | SP Hutton, M       23 | SP Byrd, P         22 |                       |
 SP Brown, K        29 | SP Meacham, R      25 | SP Leiter, M       30 | SP Moehler, B      21 |                       |
 SP Can Boyd, O     33 | SP Urbina, U       19 | MR Christopher, M  29 | SP Pettitte, A     21 |                       |
 SP Cook, M         30 | MR Bene, B         25 | MR Easley, L       31 | SP Radke, B        20 |                       |
 SP DeLeon, J       32 | MR Patterson, K    29 | MR Harris, R       25 | SP Wolcott, B      20 |                       |
 SP Harkey, M       26 | MR Proctor, D      25 | MR Patterson, D    22 | MR Reyes, D        16 |                       |
 SP Sele, A         23 |  C Johnson, C      22 | 1B Floyd, C        20 |  C Valentin, J     18 |                       |
 SP Springer, D     28 |  C Sweeney, M      20 | 3B Andrews, S      22 | 1B Lee, D          18 |                       |
 SP Valera, J       24 | 1B Bullett, S      24 | 3B Gerber, C       34 | 2B Bush, H         20 |                       |
 MR Gideon, B       30 | 2B Catalanotto, F  19 | SS Womack, T       23 | 2B E. Martinez, R  20 |                       |
 MR Innis, J        31 | 3B Orie, K         21 | LF Azocar, O       28 | 2B Merloni, L      22 |                       |
 MR Johnson, J      31 | 3B Owens, E        22 | LF Harris, D       25 | SS Jeter, D        19 |                       |
 MR Mauser, T       26 | 3B Perez, E        24 | CF Jones, D        23 | SS Norton, G       21 |                       |
 MR Nunez, J        29 | SS Baez, K         26 | CF Mieske, M       25 | SS Ordonez, R      21 |                       |
  C Nilsson, D      23 | SS Reese, P        20 | CF White, R        21 | CF Garcia, K       17 |                       |
  C Taubensee, E    24 | CF Clark, D        32 | RF Cameron, M      20 | CF Hidalgo, R      18 |                       |
 2B Blankenship, L  29 | CF Dunbar, T       33 |                       |                       |                       |
 2B Castillo, J     31 |                       |                       |                       |                       |
 2B Knoblauch, C    25 |                       |                       |                       |                       |
 2B Whitaker, L     36 |                       |                       |                       |                       |
 3B Cooper, S       25 |                       |                       |                       |                       |
 3B Martinez, C     28 |                       |                       |                       |                       |
 SS Gagne, G        31 |                       |                       |                       |                       |
 LF Buhner, J       29 |                       |                       |                       |                       |
 LF Pasqua, D       31 |                       |                       |                       |                       |
 CF Butler, B       36 |                       |                       |                       |                       |
 CF Lombardi, P     30 |                       |                       |                       |                       |
 CF Williams, B     25 |                       |                       |                       |                       |
 RF Howard, T       28 |                       |                       |                       |                       |
 RF Jones, C        27 |                       |                       |                       |                       |
 RF Jordan, B       26 |                       |                       |                       |                       |
 DH Gibson, K       36 |                       |                       |                       |                       |
Total:81 (target 70-75)
Balance:49/32 = 1.531 (ideal: 1.273)

  ML -> AAA  SP Ugueth Urbina
 AAA -> ML   SP Mike Cook
 AAA -> ML   MR Jose Nunez
 AAA -> ML   SS Greg Gagne
 AAA -> ML   MR Tim Mauser
 AAA -> ML   RF Thomas Howard
 AAA -> ML   2B Lance Blankenship
 AAA -> ML   CF Phil Lombardi
 AAA -> ML   SP Mike Harkey
 AAA -> AA   3B Craig Gerber
 AAA -> AA   SP Mark Hutton
 AAA -> AA   SS Tony Womack
 AAA -> A     C Javier Valentin
  AA -> AAA  CF Tom Dunbar
  AA -> AAA  SS Kevin Baez
  AA -> AAA  MR Ken Patterson
  AA -> AAA  MR Bill Bene
  AA -> AAA  SS Pokey Reese
  AA -> A    SP Andy Pettitte
   A -> AAA  3B Kevin Orie
   A -> AAA  2B Frank Catalanotto
   A -> AAA  3B Eric Owens
   A -> AA   MR Danny Patterson

SP
Aaron Sele
Mike Harkey
Steve Avery
Jose DeLeon
Joe Johnson

LR
Tim Mauser
Oil Can Boyd

MR
Mike Cook
Julio Valera
Jeff Innis
Keith Brown

SU
Dennis Springer
Brett Gideon

CL
Jose Nunez

NONE


BP Ability: 130
BP Endrnce: 26.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Nilsson, D     
1B| Butler, B       (D) Cooper, S       |1B| ( 1) Gibson, K      
2B| Knoblauch, C    (D) Castillo, J     |2B| ( 1) Whitaker, L     ( 1) Castillo, J    
3B| Martinez, C     (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J       ( 1) Howard, T       ( 1) Lombardi, P    
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J       ( 1) Pasqua, D      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Nilsson, D     
1B| Butler, B       (D) Cooper, S       |1B| ( 1) Buhner, J      
2B| Knoblauch, C    (D) Castillo, J     |2B| ( 1) Whitaker, L     ( 1) Castillo, J    
3B| Martinez, C     (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J       ( 1) Lombardi, P    
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J       ( 1) Pasqua, D      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Buhner, J       ( 1) Howard, T      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Nilsson, D     
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Buhner, J       ( 1) Howard, T       ( 1) Butler, B      
