  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.358/.459 108     | .289/.358/.459 108     | -3---494  10 | ++ || 118 || ML     *   |
SP Can Boyd, O     F *    ML 33 | 10.1  6.7  2.6  1.4 |  92     |  92     |  + |  92/ 80 ||  92 ||
SP Avery, S         3*    ML 22 | 10.1  7.1  3.5  1.1 | 106     |  84     |  + |  89/ 77 ||  89 ||
SP Johnson, J        *+   ML 31 | 10.7  4.6  2.2  1.3 |  83     |  91     |  + |  88/ 77 ||  88 ||
SP Springer, D       *    ML 28 |  9.8  7.8  4.4  1.1 |  77     |  89     |    |  84/ 74 ||  84 ||
SP Brown, K          *+   ML 29 |  9.7  8.1  5.0  1.5 |  81     |  81     |    |  79/ 70 ||  79 ||
SP Arnsberg, B       *    ML 29 | 10.9  6.1  4.3  1.5 |  75     |  75     |  + |  74/ 65 ||  74 ||
MR Frey, S           *    ML 29 | 10.8  6.0  3.9  0.9 |  82     |  82     |  + |  54/ 71 ||  71 ||
SP Sele, A          5*    ML 22 | 11.0  7.4  5.4  1.1 |  71     |  71     |  - |  71/ 61 ||  71 ||
SP Valera, J         *+   ML 24 | 10.9  7.3  5.0  1.8 |  71     |  71     | ++ |  69/ 61 ||  69 ||
MR Bene, B           *    ML 25 | 11.3  5.1  3.8  1.1 |  77     |  77     | -  |  38/ 67 ||  67 ||
SP Harkey, M         *+  AAA 26 | 11.4  6.4  5.8  0.7 |  68     |  68     |  + |  67/ 59 ||  67 ||
SP Cook, M           *+  AAA 29 | 10.4  8.2  6.2  1.4 |  60     |  75     |  - |  66/ 61 ||  66 ||
SP Harris, R         *   AAA 24 | 10.2  8.1  5.8  2.0 |  61     |  75     |    |  66/ 61 ||  66 ||
MR Easley, L         *+  AAA 31 | 10.2  8.9  5.8  2.0 |  61     |  75     |  - |  62/ 61 ||  62 ||
SP Leiter, M         *   AAA 29 | 11.7  6.2  6.1  1.6 |  60     |  64     |  + |  61/ 54 ||  61 ||
MR Mauser, T      I      AAA 26 | 11.3  6.4  5.5  1.4 |  64     |  69     |  - |  60/ 59 ||  60 ||
SP Patterson, K      *    AA 28 | 12.0  4.3  5.6  1.2 |  64     |  64     | ++ |  60/ 55 ||  60 ||
SP Wolcott, B              A 19 | 12.1  4.3  6.0  2.2 |  56     |  60     | -  |  59/ 51 ||  59 ||
SP Radke, B         T*     A 20 | 12.2  5.5  6.2  2.0 |  56     |  60     |  + |  59/ 51 ||  59 ||
SP Byrd, P           *     A 22 | 12.1  5.4  6.0  1.9 |  60     |  60     |  - |  58/ 52 ||  58 ||
SP Hutton, M              AA 23 | 11.8  6.6  6.9  1.9 |  59     |  59     |    |  55/ 51 ||  55 ||
MR Urbina, U        7*     A 19 | 10.6  9.7  7.8  1.9 |  59     |  64     |  + |  54/ 54 ||  54 ||
SP Meacham, R        *    AA 25 | 12.7  5.7  7.6  1.6 |  51     |  55     |  - |  53/ 47 ||  53 ||
SP Moehler, B              A 21 | 12.8  4.3  7.7  2.5 |  52     |  52     |  + |  51/ 45 ||  51 ||
MR Patterson, D           AA 22 | 12.2  6.5  7.5  1.5 |  51     |  58     | ++ |  27/ 48 ||  48 ||
MR Christopher, M    *+   AA 29 | 12.6  4.5  7.2  1.7 |  55     |  55     |    |  43/ 48 ||  48 ||
MR Proctor, D             AA 25 | 12.4  6.6  8.2  1.8 |  51     |  54     | ++ |  35/ 46 ||  46 ||

 (25) ML               | (19) AAA              | (18) AA               | (17) A                | ( 1) DL               |
 SP Arnsberg, B     29 | SP Cook, M         29 | SP Hutton, M       23 | SP Byrd, P         22 | CF Lombardi, P     30 |
 SP Avery, S        22 | SP Harkey, M       26 | SP Meacham, R      25 | SP Moehler, B      21 |                       |
 SP Brown, K        29 | SP Leiter, M       29 | MR Christopher, M  29 | SP Radke, B        20 |                       |
 SP Can Boyd, O     33 | MR Easley, L       31 | MR Patterson, D    22 | SP Urbina, U       19 |                       |
 SP Sele, A         22 | MR Harris, R       24 | MR Patterson, K    28 | SP Wolcott, B      19 |                       |
 SP Springer, D     28 | MR Mauser, T       26 | MR Proctor, D      25 |  C Valentin, J     17 |                       |
 SP Valera, J       24 |  C Johnson, C      21 | 1B Gainer, J       26 | 1B Floyd, C        20 |                       |
 MR Bene, B         25 |  C Nilsson, D      23 | 3B Andrews, S      21 | 1B Lee, D          17 |                       |
 MR Frey, S         29 |  C Sweeney, M      19 | SS Baez, K         26 | 2B Bush, H         20 |                       |
 MR Innis, J        30 | 1B Bullett, S      24 | SS Stocker, K      23 | 2B E. Martinez, R  20 |                       |
 MR Johnson, J      31 | 2B Catalanotto, F  18 | LF Azocar, O       28 | 2B Merloni, L      21 |                       |
  C Taubensee, E    24 | 2B Woodard, M      33 | LF Gerhart, K      31 | 3B Owens, E        22 |                       |
 2B Blankenship, L  29 | 3B Gerber, C       34 | CF Cameron, M      20 | SS Jeter, D        18 |                       |
 2B Castillo, J     31 | 3B Orie, K         20 | CF Clark, D        31 | SS Norton, G       20 |                       |
 2B Knoblauch, C    24 | 3B Perez, E        23 | CF Jones, D        22 | SS Ordonez, R      21 |                       |
 2B Whitaker, L     35 | SS Womack, T       23 | CF Mieske, M       25 | CF Garcia, K       17 |                       |
 3B Cooper, S       25 | LF Dunbar, T       33 | CF White, R        21 | CF Hidalgo, R      17 |                       |
 3B Martinez, C     27 | LF Howard, T       28 | RF Harris, D       25 |                       |                       |
 SS Gagne, G        31 | LF Pasqua, D       31 |                       |                       |                       |
 LF Buhner, J       28 |                       |                       |                       |                       |
 CF Butler, B       35 |                       |                       |                       |                       |
 CF Williams, B     24 |                       |                       |                       |                       |
 RF Jones, C        27 |                       |                       |                       |                       |
 RF Jordan, B       26 |                       |                       |                       |                       |
 DH Gibson, K       35 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:52/28 = 1.857 (ideal: 1.273)

  ML -> AAA  MR Reggie Harris
  ML -> AAA   C Dave Nilsson
 AAA -> ML   SP Aaron Sele
 AAA -> AA   MR Ken Patterson
 AAA -> AA   CF Dave Clark
 AAA -> AA   MR Mike Christopher
 AAA -> A    SP Bob Wolcott
 AAA -> DL   CF Phil Lombardi
  AA -> AAA  MR Logan Easley
  AA -> AAA  3B Craig Gerber
  AA -> AAA  SP Mark Leiter
  AA -> AAA  SS Tony Womack
  AA -> AAA  2B Mike Woodard
  AA -> AAA  SP Mike Cook
   A -> AAA  3B Kevin Orie
   A -> AAA  3B Eduardo Perez
   A -> AAA  2B Frank Catalanotto
   A -> AA   CF Mike Cameron
   A -> AA   CF Dax Jones
   A -> AA   MR Danny Patterson
   A -> AA   SS Kevin Stocker
   A -> AA   MR Dave Proctor
   A -> AA   SP Mark Hutton
  DL -> ML   DH Kirk Gibson

SP
Oil Can Boyd
Steve Avery
Joe Johnson
Dennis Springer
Brad Arnsberg

LR
Aaron Sele

MR
Bill Bene
Julio Valera

SU
Steve Frey
Keith Brown

CL
Jeff Innis

NONE


BP Ability: 115
BP Endrnce: 13.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Gibson, K      
1B| Butler, B       (D) Cooper, S       |1B| ( 1) Martinez, C    
2B| Whitaker, L     (D)                 |2B| ( 1) Martinez, C    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Martinez, C     ( 1) Cooper, S      
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J     ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Martinez, C    
1B| Butler, B       (D) Cooper, S       |1B| ( 1) Martinez, C    
2B| Whitaker, L     (D)                 |2B| ( 1) Martinez, C    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Martinez, C     ( 1) Cooper, S      
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J     ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Martinez, C    

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Buhner, J       ( 1) Gibson, K      
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Buhner, J       ( 1) Butler, B      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Whitaker, L    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Butler, B      
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Butler, B      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Whitaker, L    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Jordan, B       (D)                 |RF| ( 1) Butler, B       ( 1) Gibson, K      
DH| Buhner, J       (D)                 |DH| ( 1) Butler, B      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Butler, B        1B L Butler, B         C L Taubensee, E      C L Taubensee, E    
2.  C L Taubensee, E      C L Taubensee, E     1B R Martinez, C      1B R Martinez, C     
3. 2B L Whitaker, L      2B L Whitaker, L      CF S Williams, B      CF S Williams, B     
