  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9147600000000001, 2.4532200000000004, 3.9488400000000006, 1.6579999999999995, 0.052])
act: 3335


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.28
woba3B: 1.62
wobaHR: 1.85


Batting: 929/2317 0.286/0.714
Pitching: 1471/1999 0.424/0.576

           Hits | 0.102
        Doubles | 0.124
        Triples | 0.022
       HomeRuns | 0.022
          Walks | 0.039
             Ks | 0.058
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.1483720424369032, RandomForest(...)), (-0.024228905562617992, Isotonic(...)), (0.14038737533603476, Huber(...)), (0.14336686921176012, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 7, 'regressor__max_depth': 35}Feature Scores: [7. 4. 1. 0. 1. 0.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.537 0.114 0.103 0.149 0.097]
-- Doubles
Selected: HuberScores: [(-0.395075358188578, RandomForest(...)), (-0.2775712462949828, Isotonic(...)), (-0.2764425012689809, Huber(...)), (-0.5143377795542077, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 5. 2. 0. 2. 0.]Coefficients: [0.01451473 0.03088226 0.00713692]Intercept: 0.018127965209123263Feature Mask: [ True  True  True False False False]
-- Triples
Selected: RandomForestScores: [(-0.28502658291454036, RandomForest(...)), (-0.7243932722552392, Isotonic(...)), (-0.9758889435264022, Huber(...)), (-1.1422048053984646, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'selection__k': 4, 'regressor__n_estimators': 32}Feature Scores: [5. 0. 1. 0. 0. 4.]Feature Mask: [ True  True  True False False  True]Feature Importances: [0.169 0.113 0.293 0.426]
-- HomeRuns
Selected: RandomForestScores: [(-0.015062374455746652, RandomForest(...)), (-0.030007166088166965, Isotonic(...)), (-0.03724395176888543, Huber(...)), (-0.08434803146558001, Linear(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [1. 0. 3. 0. 8. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [0.333 0.667]
-- Walks
Selected: HuberScores: [(0.12036158352429023, RandomForest(...)), (0.05743351723309905, Isotonic(...)), (0.09974776742710234, Huber(...)), (0.08984233514576447, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  0. 23.  8.  0.]Coefficients: [0.1286692]Intercept: 0.016670618409953382Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(-0.1818556741737272, RandomForest(...)), (-0.5110126886435241, Isotonic(...)), (-0.21203253258806912, Huber(...)), (-0.24450408004449678, Linear(...))]Best Parameters: {'regressor__max_depth': 20, 'regressor__n_estimators': 24, 'selection__k': 2}Feature Scores: [ 1.  0.  5.  5. 27.  0.]Feature Mask: [False False  True False  True False]Feature Importances: [0.426 0.574]

           Hits | 0.050
        Doubles | 0.017
       HomeRuns | 0.013
          Walks | 0.031
             Ks | 0.038
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.6715824781413783, RandomForest(...)), (-0.8316696787458219, Isotonic(...)), (-0.8822396302175074, Huber(...)), (-0.5722061620119123, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 1. 1. 2.]Coefficients: [-0.00072512  0.00616013]Intercept: 0.27419691087477227Feature Mask: [False False  True False  True]
-- Doubles
Selected: LinearScores: [(-0.06458700667183481, RandomForest(...)), (-0.09181100358292671, Isotonic(...)), (-0.08413293653762488, Huber(...)), (-0.05357742263423274, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 0. 3. 1.]Coefficients: [-0.00051039]Intercept: 0.07902253118059592Feature Mask: [False False False  True False]
-- HomeRuns
Selected: HuberScores: [(0.07593387656562516, RandomForest(...)), (-0.21504250725874818, Isotonic(...)), (0.11046908316403226, Huber(...)), (0.004104376102525675, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2. 27.  0.  4.]Coefficients: [-0.03958417]Intercept: 0.048057119010922085Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.33087692062709395, RandomForest(...)), (-0.2998322643854343, Isotonic(...)), (-0.001024403302442208, Huber(...)), (-0.3178928568824059, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 5. 2. 1. 2.]Coefficients: [-0.06514372  0.0035416  -0.00521009 -0.02656945]Intercept: 0.15719620715446664Feature Mask: [False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.23811296957610958, RandomForest(...)), (0.17370956099027648, Isotonic(...)), (0.4019882090209516, Huber(...)), (0.3837651884653884, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23.  4.  1.  0.  2.]Coefficients: [ 0.17545799 -0.00435002]Intercept: 0.060947015065590936Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  74 ( 28) 102 |  72  73  73  74  95 102 100 116 116 117
                 Gap |  99 ( -5)  94 |  97  97  98  98  99  97  94  95  96  96
               Power |  94 (  2)  96 |  93  93  93  94  92  96  99  99  99  99
                 Eye |  92 (  7)  99 |  81  84  88  91  95  98 102 105 109 113
           Avoid K's |  96 ( -1)  95 |  96  96  96  96  96  95  95  90  94  94
       Running Speed |  95 (  2)  97 |  96  95  95  95 100 104 104 104 104 104

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  0)  75 |  75  75  75  75  75  75  75  75  75  75
             Control |  71 (  9)  80 |  52  56  60  64  68  72  77  82  87  93
            Movement |  69 ( 14)  83 |  45  48  51  55  58  63  69  75  83  93
     Groundball Pct. |  74 (  4)  78 |  65  66  69  70  72  74  76  78  80  83
           Endurance |  93 (-31)  62 | 

1B Mattingly, D    29| .265/.312/.377  95   0 | .330/.384/.458 115 292 | -71--212   5 |  + || 117 || DL  I  +  |
SP Patterson, K         AAA 26 | 12.5  4.0  5.3  2.6 |  53     |  53     | ++ |  50/ 46 ||  50 ||
SP Meacham, R            AA 22 | 12.8  5.2  6.5  2.2 |  48     |  51     |  - |  50/ 44 ||  50 ||
MR Henry, D        F    AAA 28 | 12.0 12.0  6.2  2.2 |  52     |  55     |    |  47/ 47 ||  47 ||
SP Avery, S         2     A 20 | 13.9  4.5  5.9  2.7 |  49     |  46     |  + |  46/ 40 ||  46 ||
SP Valera, J        6    AA 21 | 13.1  5.7  7.2  2.3 |  47     |  47     | ++ |  46/ 41 ||  46 ||
MR Mauser, T             AA 23 | 12.2  6.3  5.4  2.7 |  48     |  55     |  - |  46/ 46 ||  46 ||
SP Harris, R             AA 21 | 12.9  7.9  6.2  2.8 |  43     |  49     |    |  45/ 42 ||  45 ||
MR Proctor, D             A 22 | 12.0  6.6  7.2  2.2 |  49     |  52     | ++ |  40/ 44 ||  44 ||
MR Christopher, M        AA 26 | 11.9  4.2  7.2  2.2 |  51     |  51     |    |  40/ 44 ||  44 ||
MR Easley, L             AA 28 | 12.8 10.1  5.6  3.2 |  43     |  51     |  - |  43/ 42 ||  43 ||
MR Patterson, D           A 19 | 12.4  5.2  7.0  3.1 |  47     |  47     | ++ |  31/ 41 ||  41 ||
SP Lima, J          T     A 17 | 14.5  4.2  5.9  3.7 |  41     |  41     |  + |  41/ 35 ||  41 ||
MR Eischen, J             A 20 | 12.5  4.3  7.6  2.7 |  47     |  47     |  + |  37/ 41 ||  41 ||
MR Robertson, R           A 21 | 12.5  3.2  7.5  3.1 |  51     |  45     | -+ |  30/ 40 ||  40 ||
MR Batista, M            AA 19 | 12.9  5.7  7.5  2.7 |  46     |  46     | -  |  40/ 40 ||  40 ||
SP Urbina, U        7     A 16 | 14.2  6.0  8.2  3.5 |  38     |  40     |  + |  37/ 34 ||  37 ||

 (25) ML               | (15) AAA              | (14) AA               | (13) A                | ( 3) DL               |
 SP Can Boyd, O     30 | SP Arnsberg, B     26 | SP Leiter, M       27 | SP Avery, S        20 | 1B Mattingly, D    29 |
 SP Hawkins, A      30 | SP Brown, K        26 | SP Meacham, R      22 | SP Lima, J         17 | SS Baez, K         23 |
 SP Scott, M        35 | SP Cook, M         26 | SP Valera, J       21 | SP Urbina, U       16 | RF Brunansky, T    29 |
 SP Show, E         34 | SP Harkey, M       23 | MR Batista, M      19 | MR Eischen, J      20 |                       |
 SP Tewksbury, B    29 | SP Hutton, M       20 | MR Christopher, M  26 | MR Patterson, D    19 |                       |
 MR Bordi, R        31 | SP Springer, D     25 | MR Easley, L       28 | MR Proctor, D      22 |                       |
 MR Frey, S         26 | MR Henry, D        28 | MR Harris, R       21 | MR Robertson, R    21 |                       |
 MR Robinson, D     33 | MR Patterson, K    26 | MR Mauser, T       23 | 1B Gainer, J       23 |                       |
 MR Walter, G       29 | 1B Bullett, S      21 |  C Johnson, B      30 | 3B Andrews, S      18 |                       |
 MR Wright, R       31 | 2B Knoblauch, C    22 | 3B Meulens, H      23 | LF Shelton, B      20 |                       |
 CL Don Gleaton, J  32 | 3B Cooper, S       22 | LF Gerhart, K      29 | CF Mieske, M       22 |                       |
  C Bailey, M       28 | LF Azocar, O       25 | LF Lennon, P       22 | CF White, R        18 |                       |
  C Carter, G       36 | LF Buhner, J       25 | CF Hughes, K       26 | RF Harris, D       22 |                       |
  C Taubensee, E    21 | LF Howard, T       25 | RF Winters, M      30 |                       |                       |
 2B Oberkfell, K    34 | CF Williams, B     21 |                       |                       |                       |
 2B Ray, J          33 |                       |                       |                       |                       |
 3B Gerber, C       31 |                       |                       |                       |                       |
 3B Martinez, C     24 |                       |                       |                       |                       |
 SS Bernazard, T    33 |                       |                       |                       |                       |
 LF Lombardi, P     27 |                       |                       |                       |                       |
 LF Pasqua, D       28 |                       |                       |                       |                       |
 LF Rice, J         37 |                       |                       |                       |                       |
 RF Jones, C        24 |                       |                       |                       |                       |
 RF Jordan, B       23 |                       |                       |                       |                       |
 DH Gibson, K       33 |                       |                       |                       |                       |
Total:70 (target 70-75)
Balance:36/34 = 1.059 (ideal: 1.273)

  ML -> AAA  LF Jay Buhner
 AAA -> ML    C Eddie Taubensee
 AAA -> AA   MR Logan Easley
 AAA -> AA   MR Tim Mauser
  AA -> AAA  MR Ken Patterson
  AA -> AAA  LF Oscar Azocar
   A -> AAA  SP Mark Hutton

SP
Bob Tewksbury
Andy Hawkins
Don Robinson
Oil Can Boyd
Eric Show

LR
Mike Scott

MR
Ricky Wright
Rich Bordi

SU
Jerry Don Gleaton
Gene Walter

CL
Steve Frey

NONE


BP Ability: 108
BP Endrnce: 11.0

--- Slow Hook ---

vs RHP
 C| Bailey, M       (D)                 | C| ( 1) Taubensee, E   
1B| Gibson, K       (D) Carter, G       |1B| ( 1) Jordan, B      
2B| Bernazard, T    (D)                 |2B| ( 1) Oberkfell, K   
3B| Martinez, C     (D) Oberkfell, K    |3B| ( 1) Oberkfell, K   
SS| Gerber, C       (D)                 |SS| ( 1) Oberkfell, K   
LF| Rice, J         (D)                 |LF| ( 1) Jordan, B      
CF| Jones, C        (D)                 |CF| ( 1) Jordan, B      
RF| Pasqua, D       (D)                 |RF| ( 1) Jordan, B      

vs RHP+DH
 C| Bailey, M       (D)                 | C| ( 1) Taubensee, E   
1B| Pasqua, D       (D) Carter, G       |1B| ( 1) Lombardi, P    
2B| Bernazard, T    (D)                 |2B| ( 1) Oberkfell, K   
3B| Martinez, C     (D) Oberkfell, K    |3B| ( 1) Oberkfell, K   
SS| Gerber, C       (D)                 |SS| ( 1) Oberkfell, K   
LF| Rice, J         (D)                 |LF| ( 1) Lombardi, P    
CF| Jones, C        (D)                 |CF| ( 1) Lombardi, P    
RF| Jordan, B       (D)                 |RF| ( 1) Lombardi, P    
DH| Gibson, K       (D)                 |DH| ( 1) Taubensee, E   

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Lombardi, P    
1B| Gibson, K       (D) Bailey, M       |1B| ( 1) Lombardi, P    
2B| Oberkfell, K    (D) Gerber, C       |2B| ( 1) Ray, J         
3B| Martinez, C     (D) Gerber, C       |3B| ( 1) Lombardi, P    
SS| Bernazard, T    (D) Gerber, C       |SS| ( 1) Lombardi, P    
LF| Rice, J         (D)                 |LF| ( 1) Lombardi, P    
CF| Jones, C        (D)                 |CF| ( 1) Lombardi, P    
RF| Jordan, B       (D)                 |RF| ( 1) Lombardi, P    

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Lombardi, P     (D) Bailey, M       |1B| ( 1) Ray, J         
2B| Oberkfell, K    (D) Gerber, C       |2B| ( 1) Ray, J         
3B| Martinez, C     (D) Gerber, C       |3B| ( 1) Ray, J         
SS| Bernazard, T    (D) Gerber, C       |SS| ( 1) Gerber, C      
LF| Rice, J         (D)                 |LF| ( 1) Ray, J         
CF| Jones, C        (D)                 |CF| ( 1) Pasqua, D      
RF| Jordan, B       (D)                 |RF| ( 1) Ray, J         
DH| Gibson, K       (D)                 |DH| ( 1) Ray, J         

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Martinez, C      3B R Martinez, C      3B R Martinez, C      1B R Lombardi, P     
2.  C S Bailey, M         C S Bailey, M        LF R Rice, J          LF R Rice, J         
3. LF R Rice, J          LF R Rice, J          1B L Gibson, K        DH L Gibson, K       
4. 1B L Gibson, K        DH L Gibson, K        RF R Jordan, B        RF R Jordan, B       
5. RF L Pasqua, D        1B L Pasqua, D        CF R Jones, C         CF R Jones, C        
6. CF R Jones, C         RF R Jordan, B         C L Taubensee, E     3B R Martinez, C     
7. 2B S Bernazard, T     CF R Jones, C         2B L Oberkfell, K      C L Taubensee, E    
8. SS L Gerber, C        2B S Bernazard, T     SS S Bernazard, T     2B L Oberkfell, K    
9.  P                    SS L Gerber, C         P                    SS S Bernazard, T    

--- Bunt for Hit ---

--- Stealing @ 66.7 ---
RF Brian Jordan              23| LF :  96       4   7     : 107 | RF : 117       7  13  31  19 : 188 |   6 | 194 | -2---868 |   5     $300k r |  $1.23M: $1.75M |  p242 | New York (Y) Yankees | ++++
DH Kirk Gibson               33| DH : 112       0  15     : 127 |    :                         :   0 |   0 | 127 | ------33 |           $6Mx2 |  $2.64M: $3.76M |  p298 | New York (Y) Yankees | ***

--- Waive ---
2B Johnny Ray                33| 2B :  87      -4   0     :  83 |    :                         :   0 |   0 |  83 | -241---- |  F +    $500k   |        :        |  p677 | New York (Y) Yankees | *
