  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13774419005943886, RandomForest(...)), (0.13309390329416557, Isotonic(...)), (0.14720892858147172, Huber(...)), (0.1668031861581908, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  6.  7.  0.  1.  0.]Coefficients: [ 0.00256029 -0.00102539  0.00032587  0.00039001]Intercept: 0.09958458245159034Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.05716232157581932, RandomForest(...)), (0.00752299852003302, Isotonic(...)), (0.06936870190857851, Huber(...)), (0.0839384957161921, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [0.00040433 0.00033447]Intercept: 0.009896478080473205Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(0.05025402843265625, RandomForest(...)), (-0.016203082698215025, Isotonic(...)), (0.11804502615413066, Huber(...)), (0.11137443972420343, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 13.  2.  2.  0.  8.]Coefficients: [ 0.00304243 -0.0024975   0.00771615 -0.0022228   0.0188436 ]Intercept: -0.0029536883768357287Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12455202206838956, RandomForest(...)), (0.026277310870666464, Isotonic(...)), (0.1586506068782558, Huber(...)), (0.1282114511775124, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03571724 0.00204363]Intercept: -0.003605136964403407Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.24152791626748796, RandomForest(...)), (0.27186225920903256, Isotonic(...)), (0.2625373407014527, Huber(...)), (0.2775703185628673, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.0013068]Intercept: 0.025687449449400337Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15256950945786105, RandomForest(...)), (0.1681271039008182, Isotonic(...)), (0.21510859863938184, Huber(...)), (0.14552188443078581, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 40.  5.]Coefficients: [-0.02581023  0.09001138 -0.15492511  0.0185317 ]Intercept: 0.25890235477566625Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.03544684605431484, RandomForest(...)), (0.023985555168186606, Isotonic(...)), (-0.02234969912444577, Huber(...)), (0.026770538985673425, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 3}Feature Scores: [6. 2. 1. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.77 0.23]
-- Doubles
Selected: IsotonicScores: [(-0.059820140811305676, RandomForest(...)), (-0.05721886986925173, Isotonic(...)), (-0.058405326819252, Huber(...)), (-0.0685000741100199, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10546412958761442, RandomForest(...)), (-0.07711756903130686, Isotonic(...)), (-0.05239836829966701, Huber(...)), (-0.0946694049041118, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 1. 6. 3. 0.]Coefficients: [-0.02245362 -0.00015856]Intercept: 0.0454701047131809Feature Mask: [False False  True  True False]
-- Walks
Selected: IsotonicScores: [(0.13732427555003082, RandomForest(...)), (0.1275536853325964, Isotonic(...)), (0.06887824913700653, Huber(...)), (0.0690453749947723, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.35440605645635403, RandomForest(...)), (0.34240201718814434, Isotonic(...)), (0.3523559315662561, Huber(...)), (0.36384178509614357, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  4.  1.  0.  0.]Coefficients: [0.00297661]Intercept: 0.008826914008462694Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  51  59  67  74  82  90  98 105 113 121
                 Gap |  94 ( -5)  89 | 109 106 103 101  97  95  91  89  85  83
               Power |  89 (  5)  94 |  82  84  86  89  91  94  95  98 101 103
                 Eye |  88 (  6)  94 |  79  82  84  87  90  93  95  98 101 104
           Avoid K's |  90 (  3)  93 |  86  87  88  89  90  91  92  93  95  96
       Running Speed |  90 (  2)  92 |  89  90  90  91  92  92  93  93  94  95

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 21)  97 |  76  76  76  76  76  87  97  97 142 142
             Control |  78 ( 17)  95 |  74  74  74  74  74  86  89  87  79  79
            Movement |  87 (  1)  88 |  83  84  85  86  86  87  87  88  89  91
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

CF Williams, B     23| .257/.320/.429  98  99 | .257/.320/.428  98 103 | -3---494   9 | ++ || 107 || ML     *   |
SP Bordi, R        F *   AAA 32 | 10.8  6.8  2.9  1.4 |  78  77 |  87  61 | -+ |  80/ 74 ||  80 ||
SP Robinson, D       *+~ AAA 34 | 10.8  5.6  2.9  1.1 |  79 104 |  88 104 | ++ |  80/ 74 ||  80 ||
SP Sutcliffe, R    F * ~  ML 35 |  9.5  8.3  5.7  1.4 |  74  60 |  83  72 | -  |  80/ 70 ||  80 ||
MR Easley, L         *    ML 29 |  8.5  9.3  5.5  1.7 |  89  69 |  90 112 |  - |  79/ 78 ||  79 ||
SP Hawkins, A        *+~ AAA 31 | 10.9  2.2  4.2  1.0 |  76  78 |  79  91 |  + |  77/ 68 ||  77 ||
SP Hoyt, L         F *+   ML 36 | 12.2  5.6  2.0  1.6 |  77  85 |  77  70 |  + |  77/ 67 ||  77 ||
SP Morgan, M       F *+   ML 32 | 10.9  6.0  4.1  1.3 |  78  77 |  78  79 |  + |  76/ 67 ||  76 ||
MR DeLeon, L       F *   AAA 33 | 10.8  6.7  2.5  1.4 |  86     |  87     |  + |  68/ 75 ||  75 ||
MR Frey, S           * ~ AAA 28 | 10.9  6.0  4.1  1.1 |  79 276 |  79  49 |  + |  52/ 68 ||  68 ||
SP Harris, R         *   AAA 23 | 10.3  7.4  5.8  1.7 |  74     |  73     |    |  68/ 63 ||  68 ||
MR Don Gleaton, J    *+~  ML 34 | 10.9  6.0  4.1  1.1 |  79  71 |  79  72 |  + |  39/ 68 ||  68 ||
MR Walter, G         *+~ AAA 30 | 10.1  7.9  5.8  1.1 |  84 109 |  75  59 |  + |  67/ 67 ||  67 ||
SP Urbina, U        7      A 17 | 10.5  7.2  5.9  1.7 |  65     |  73     |  + |  66/ 61 ||  66 ||
SP Arnsberg, B       * ~  AA 28 | 11.6  6.4  6.0  1.5 |  65 115 |  65  63 |  + |  65/ 56 ||  65 ||
SP Harkey, M        8*    AA 24 | 11.6  6.4  6.0  1.2 |  66  90 |  66  66 |  + |  65/ 57 ||  65 ||
MR Bene, B           *   AAA 23 | 11.0  4.8  4.4  1.3 |  75  41 |  75  29 | -  |  37/ 65 ||  65 ||
SP Sele, A           *     A 21 | 11.6  4.8  6.0  1.9 |  65     |  65     |  - |  65/ 56 ||  65 ||
SP Valera, J        6*    AA 23 | 11.6  6.4  6.0  1.2 |  66 115 |  66  38 | ++ |  64/ 57 ||  64 ||
SP Meacham, R             AA 23 | 11.6  5.0  6.0  1.1 |  66     |  66     |  - |  64/ 57 ||  64 ||
SP Leiter, M         * ~  AA 28 | 11.6  6.1  6.0  1.4 |  65  62 |  65  43 |  + |  63/ 56 ||  63 ||
SP Lima, J           *     A 19 | 11.6  3.7  6.0  2.0 |  64  96 |  64  39 |  + |  63/ 55 ||  63 ||
SP Radke, B          *     A 18 | 11.6  5.0  6.0  1.7 |  65     |  64     |  + |  63/ 55 ||  63 ||
SP Byrd, P           *     A 20 | 11.6  4.8  6.0  1.9 |  65     |  65     |  - |  63/ 56 ||  63 ||
SP Patterson, K      * ~  AA 27 | 11.6  3.7  6.0  1.5 |  65     |  65     | ++ |  61/ 56 ||  61 ||
SP Hutton, M               A 21 | 11.6  6.4  6.0  1.7 |  64     |  64     |    |  60/ 55 ||  60 ||
MR Mauser, T              AA 25 | 11.6  6.1  6.0  1.6 |  64     |  65     |  - |  57/ 56 ||  57 ||
MR Christopher, M    * ~  AA 27 | 11.6  3.7  6.0  1.4 |  65 127 |  65  51 |    |  51/ 56 ||  56 ||
MR Proctor, D              A 23 | 11.6  6.1  6.0  1.6 |  64     |  65     | ++ |  43/ 56 ||  56 ||
MR Patterson, D            A 20 | 11.6  5.0  6.0  1.7 |  65     |  64     | ++ |  42/ 55 ||  55 ||

 (25) ML               | (19) AAA              | (18) AA               | (17) A                | ( 2) DL               |
 SP Avery, S        21 | SP Cook, M         28 | SP Arnsberg, B     28 | SP Byrd, P         20 | SP Brown, K        27 |
 SP Can Boyd, O     32 | SP Hawkins, A      31 | SP Harkey, M       24 | SP Hutton, M       21 | SS Bernazard, T    35 |
 SP Springer, D     26 | MR Bene, B         23 | SP Leiter, M       28 | SP Lima, J         19 |                       |
 SP Sutcliffe, R    35 | MR Bordi, R        32 | SP Meacham, R      23 | SP Radke, B        18 |                       |
 MR Don Gleaton, J  34 | MR DeLeon, L       33 | SP Valera, J       23 | SP Sele, A         21 |                       |
 MR Easley, L       29 | MR Frey, S         28 | MR Christopher, M  27 | SP Urbina, U       17 |                       |
 MR Henry, D        29 | MR Harris, R       23 | MR Mauser, T       25 | MR Patterson, D    20 |                       |
 MR Hoyt, L         36 | MR Robinson, D     34 | MR Patterson, K    27 | MR Proctor, D      23 |                       |
 MR Innis, J        29 | MR Walter, G       30 | 1B Gainer, J       25 |  C Sweeney, M      18 |                       |
 MR Morgan, M       32 |  C Nilsson, D      21 | 3B Andrews, S      20 | 1B Floyd, C        18 |                       |
  C Bailey, M       29 | 1B Bullett, S      22 | 3B Meulens, H      24 | 2B Bush, H         18 |                       |
  C Taubensee, E    22 | 2B Blankenship, L  27 | 3B Woodard, M      31 | 3B Perez, E        22 |                       |
 2B Castillo, J     29 | 3B Cooper, S       24 | SS Baez, K         24 | SS Stocker, K      21 |                       |
 2B Flannery, T     34 | SS Gagne, G        29 | LF Gerhart, K      30 | SS Womack, T       22 |                       |
 2B Herr, T         35 | SS Gerber, C       32 | CF Mieske, M       23 | CF Cameron, M      18 |                       |
 2B Knoblauch, C    23 | LF Azocar, O       26 | CF White, R        19 | CF Hidalgo, R      16 |                       |
 3B Horner, B       34 | CF Clark, D        30 | RF Harris, D       23 | CF Jones, D        21 |                       |
 3B Martinez, C     26 | CF Lombardi, P     28 | RF Howard, T       26 |                       |                       |
 LF Buhner, J       27 | RF Pasqua, D       29 |                       |                       |                       |
 LF Guerrero, P     35 |                       |                       |                       |                       |
 CF Williams, B     23 |                       |                       |                       |                       |
 RF Brunansky, T    31 |                       |                       |                       |                       |
 RF Jones, C        25 |                       |                       |                       |                       |
 RF Jordan, B       24 |                       |                       |                       |                       |
 DH Gibson, K       34 |                       |                       |                       |                       |
Total:81 (target 70-75)
Balance:45/36 = 1.250 (ideal: 1.273)

  ML -> AAA  MR Rich Bordi
  ML -> AAA  MR Don Robinson
  ML -> DL   SP Keith Brown
 AAA -> ML    C Mark Bailey
 AAA -> ML   MR Logan Easley
 AAA -> AA   SP Brad Arnsberg
 AAA -> AA   3B Mike Woodard
 AAA -> A    SS Tony Womack
  AA -> ML   SP Dennis Springer
  AA -> AAA  3B Scott Cooper
  AA -> AAA  SP Andy Hawkins
  AA -> AAA  CF Phil Lombardi
   A -> AA   CF Rondell White
   A -> AA   3B Shane Andrews
  DL -> AA   SP Julio Valera

SP
Jeff Innis
Steve Avery
Oil Can Boyd
Dennis Springer

LR
LaMarr Hoyt

MR
Mike Morgan
Rick Sutcliffe

SU
Logan Easley
Jerry Don Gleaton

CL
Dwayne Henry

NONE


BP Ability: 121
BP Endrnce: 16.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Gibson, K       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Herr, T         (D) Castillo, J     |2B| ( 1) Castillo, J    
3B| Flannery, T     (D)                 |3B| ( 1) Martinez, C    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Jordan, B       (D)                 |RF| ( 1) Guerrero, P    

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Guerrero, P    
1B| Bailey, M       (D) Horner, B       |1B| ( 1) Guerrero, P    
2B| Herr, T         (D) Castillo, J     |2B| ( 1) Castillo, J    
3B| Flannery, T     (D)                 |3B| ( 1) Martinez, C    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Jordan, B       (D)                 |RF| ( 1) Guerrero, P    
DH| Gibson, K       (D)                 |DH| ( 1) Guerrero, P    

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Buhner, J       (D) Horner, B       |1B| ( 1) Guerrero, P    
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Guerrero, P    
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Jordan, B       (D)                 |RF| ( 1) Guerrero, P    

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T    
LF| Jones, C        (D)                 |LF| ( 1) Brunansky, T   
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
