  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0468919999999873, 2.807573999999966, 4.519227999999945, -0.21900000000000158, 0.10900000000000004])
act: 8742


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.39


Batting: 2307/5844 0.283/0.717
Pitching: 3473/4928 0.413/0.587

           Hits | 0.133
        Doubles | 0.085
        Triples | 0.011
       HomeRuns | 0.111
          Walks | 0.062
             Ks | 0.079
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11318489630974486, RandomForest(...)), (0.0751427104939334, Isotonic(...)), (0.11651035860489682, Huber(...)), (0.12126321124729351, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 0. 2. 1. 0. 1.]Coefficients: [ 2.62211130e-03 -4.51927383e-04 -2.37898628e-05 -2.73285303e-04  2.23837879e-04 -2.33753740e-04]Intercept: 0.11553328723845782Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.020099865681208695, RandomForest(...)), (0.026554832405875233, Isotonic(...)), (0.05400726734448269, Huber(...)), (0.05958130033368647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 5. 5. 0. 0. 1.]Coefficients: [0.00040548 0.00024922]Intercept: 0.013404940704538203Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(0.12600731003002041, RandomForest(...)), (0.02269998023389534, Isotonic(...)), (0.17028758665511015, Huber(...)), (0.15960738605794997, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [12.  9.  0.  0.  0.  8.]Coefficients: [-0.00342941  0.01673735  0.00033722  0.0133471 ]Intercept: -0.006036076538638746Feature Mask: [ True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.1596320411581729, RandomForest(...)), (-0.44202043056226775, Isotonic(...)), (-0.02979580939748509, Huber(...)), (-0.11213534607830573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 1. 0. 1. 0. 1.]Coefficients: [ 0.03015966  0.02708234 -0.00343187 -0.03706351]Intercept: 0.0005698886495949434Feature Mask: [ True  True False  True False  True]
-- Walks
Selected: LinearScores: [(0.2060927703473809, RandomForest(...)), (0.22712435700833386, Isotonic(...)), (0.23380628065050738, Huber(...)), (0.2495008236331329, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  0. 23.  0.  0.]Coefficients: [0.00136174]Intercept: 0.022404090666051008Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.30662699502165564, RandomForest(...)), (0.3030429701824921, Isotonic(...)), (0.29614329927613414, Huber(...)), (0.2723947559985635, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  3. 17.  2. 55.  4.]Feature Mask: [False False  True False  True False]Feature Importances: [0.139 0.861]

           Hits | 0.078
        Doubles | 0.036
       HomeRuns | 0.028
          Walks | 0.069
             Ks | 0.095
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.01038142014664182, RandomForest(...)), (0.07830991524393738, Isotonic(...)), (0.09558264259017087, Huber(...)), (0.10352151895463939, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [18.  3.  0.  0.  0.]Coefficients: [-0.00121369]Intercept: 0.30357973031367264Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.1983943384738082, RandomForest(...)), (-0.1336331100979355, Isotonic(...)), (-0.035641698031482504, Huber(...)), (-0.07916908664179301, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00259062  0.02027263]Intercept: 0.03515039976910588Feature Mask: [ True False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.13222277595491203, RandomForest(...)), (-0.025158057405793983, Isotonic(...)), (-0.11678384013988204, Huber(...)), (-0.20260466234946106, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.04663979920187944, RandomForest(...)), (0.06030750527089316, Isotonic(...)), (0.04982796619406005, Huber(...)), (0.05783934818561735, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 6. 3. 0. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16868855218379253, RandomForest(...)), (0.1743900791156704, Isotonic(...)), (0.13354355171684973, Huber(...)), (0.1205900890571524, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [17.  1.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 16) 101 |  54  61  69  77  85  93 101 109 117 126
                 Gap |  92 (  1)  93 |  93  92  92  91  92  92  93  93  94  94
               Power |  92 (  1)  93 |  92  92  92  92  92  93  93  93  94  94
                 Eye |  90 (  5)  95 |  83  85  87  90  92  94  96  98 101 102
           Avoid K's |  92 (  1)  93 |  89  90  90  91  92  92  93  94  94  95
       Running Speed |  94 ( -2)  92 |  95  94  94  92  92  91  90  89  88  88

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 ( 13)  93 |  62  67  73  78  85  92 100 108 118 128
             Control |  75 ( 16)  91 |  71  71  71  71  71  85  88 100 100 100
            Movement |  86 ( -1)  85 |  91  90  89  88  87  87  86  85  85  84
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

1B Mattingly, D    30| .276/.327/.489 103 104 | .300/.359/.562 114 125 | -71--212   5 |  + || 117 || ML     *+  |
MR Easley, L         *    ML 29 |  8.9  9.1  5.6  1.2 |  86  73 |  93 173 |  - |  80/ 79 ||  80 ||
SP Cook, M           *+~  ML 27 |  9.6  8.9  5.7  1.2 |  77 120 |  83  97 |  - |  76/ 70 ||  76 ||
MR Don Gleaton, J    *+~  ML 33 | 10.1  6.6  3.8  1.2 |  92 133 |  86  95 |  + |  57/ 75 ||  75 ||
MR Frey, S           * ~  ML 27 | 10.2  6.4  3.8  1.2 |  86 270 |  86  49 |  + |  57/ 74 ||  74 ||
SP Arnsberg, B       * ~ AAA 27 | 10.9  6.9  5.9  1.3 |  71 337 |  71  25 |  + |  71/ 61 ||  71 ||
SP Harris, R         *   AAA 22 | 10.3  7.5  5.8  1.2 |  72     |  78     |    |  71/ 66 ||  71 ||
SP Valera, J        7*   AAA 22 | 10.9  6.9  5.9  1.3 |  72 113 |  72  38 | ++ |  70/ 62 ||  70 ||
SP Springer, D       * ~ AAA 26 | 10.9  6.9  5.9  1.3 |  71     |  71     |    |  69/ 61 ||  69 ||
SP Harkey, M        T*   AAA 24 | 10.9  6.9  5.9  1.3 |  70  83 |  70  74 |  + |  69/ 61 ||  69 ||
SP Leiter, M         * ~  AA 28 | 11.1  6.4  5.9  1.3 |  65  60 |  71  44 |  + |  68/ 61 ||  68 ||
SP Hawkins, A      F *+~  AA 31 | 12.2  3.0  4.0  1.2 |  73  77 |  67  91 |  + |  67/ 60 ||  67 ||
MR Walter, G         *+   ML 30 |  9.9  8.0  5.8  1.2 |  89 129 |  76  79 |  + |  61/ 67 ||  67 ||
MR Bene, B           *   AAA 23 | 11.0  4.4  4.2  1.2 |  78  40 |  78  29 | -  |  38/ 67 ||  67 ||
SP Urbina, U        8      A 17 | 11.1  6.4  5.9  1.3 |  67     |  72     |  + |  66/ 61 ||  66 ||
SP Sele, A           *     A 20 | 11.8  4.5  6.1  1.3 |  62     |  67     |  - |  66/ 57 ||  66 ||
SP Hutton, M             AAA 21 | 10.9  6.9  5.9  1.3 |  71     |  71     |    |  66/ 61 ||  66 ||
SP Byrd, P           *     A 20 | 11.8  4.5  6.1  1.3 |  61     |  67     |  - |  63/ 56 ||  63 ||
SP Lima, J           *     A 18 | 12.5  4.0  6.2  1.3 |  62  98 |  62  42 |  + |  62/ 54 ||  62 ||
SP Radke, B          *     A 18 | 12.5  4.0  6.2  1.3 |  61     |  61     |  + |  62/ 54 ||  62 ||
SP Meacham, R             AA 23 | 11.8  4.5  6.1  1.3 |  61     |  65     |  - |  62/ 55 ||  62 ||
MR Proctor, D             AA 23 | 11.1  6.4  5.9  1.3 |  65     |  71     | ++ |  55/ 61 ||  61 ||
MR Mauser, T              AA 24 | 11.1  6.4  5.9  1.3 |  67     |  72     |  - |  61/ 61 ||  61 ||
MR Patterson, D            A 20 | 11.7  4.7  6.0  1.3 |  67     |  66     | ++ |  43/ 57 ||  57 ||
SP Patterson, K      * ~  AA 26 | 12.5  4.0  6.2  1.3 |  61     |  61     | ++ |  57/ 53 ||  57 ||
MR Christopher, M    * ~  AA 27 | 12.5  4.0  6.2  1.3 |  61 123 |  61  53 |    |  48/ 53 ||  53 ||

 (25) ML               | (18) AAA              | (17) AA               | (16) A                | ( 1) DL               |
 SP Avery, S        21 | SP Arnsberg, B     27 | SP Hawkins, A      31 | SP Byrd, P         20 | SS Bernazard, T    34 |
 SP Brown, K        27 | SP Harkey, M       24 | SP Leiter, M       28 | SP Lima, J         18 |                       |
 SP Can Boyd, O     31 | SP Hutton, M       21 | SP Meacham, R      23 | SP Radke, B        18 |                       |
 SP Cook, M         27 | SP Springer, D     26 | MR Christopher, M  27 | SP Sele, A         20 |                       |
 SP Sutcliffe, R    34 | SP Valera, J       22 | MR Mauser, T       24 | SP Urbina, U       17 |                       |
 MR Don Gleaton, J  33 | MR Bene, B         23 | MR Patterson, K    26 | MR Patterson, D    20 |                       |
 MR Easley, L       29 | MR Harris, R       22 | MR Proctor, D      23 | 1B Floyd, C        18 |                       |
 MR Frey, S         27 |  C Bailey, M       29 |  C Johnson, B      31 | 2B Bush, H         18 |                       |
 MR Henry, D        29 |  C Sweeney, M      17 | 1B Bullett, S      22 | 3B Andrews, S      19 |                       |
 MR Robinson, D     33 | 2B Blankenship, L  27 | 1B Gainer, J       24 | 3B Perez, E        21 |                       |
 MR Walter, G       30 | 3B Cooper, S       23 | 2B Woodard, M      31 | SS Stocker, K      21 |                       |
  C Taubensee, E    22 | SS Gagne, G        29 | 3B Meulens, H      23 | SS Womack, T       21 |                       |
 1B Mattingly, D    30 | SS Gerber, C       32 | SS Baez, K         24 | CF Hidalgo, R      15 |                       |
 2B Castillo, J     29 | LF Azocar, O       26 | LF Gerhart, K      30 | CF Jones, D        20 |                       |
 2B Flannery, T     33 | LF Buhner, J       26 | LF Pasqua, D       29 | CF Mieske, M       23 |                       |
 2B Herr, T         35 | CF Clark, D        29 | CF Hughes, K       27 | CF White, R        19 |                       |
 2B Knoblauch, C    22 | CF Lombardi, P     28 | RF Harris, D       23 |                       |                       |
 3B Horner, B       33 | RF Howard, T       26 |                       |                       |                       |
 3B Martinez, C     25 |                       |                       |                       |                       |
 LF Guerrero, P     34 |                       |                       |                       |                       |
 CF Williams, B     22 |                       |                       |                       |                       |
 RF Brunansky, T    30 |                       |                       |                       |                       |
 RF Jones, C        25 |                       |                       |                       |                       |
 RF Jordan, B       24 |                       |                       |                       |                       |
 DH Gibson, K       34 |                       |                       |                       |                       |
Total:77 (target 70-75)
Balance:46/31 = 1.484 (ideal: 1.273)

  ML -> AAA   C Mark Bailey
  ML -> AAA  SP Mike Harkey
  ML -> AAA  SP Brad Arnsberg
 AAA -> ML   MR Steve Frey
 AAA -> ML   SP Rick Sutcliffe
 AAA -> ML   CF Bernie Williams
 AAA -> AA   SP Mark Leiter
 AAA -> AA   MR Tim Mauser
 AAA -> AA   1B Scott Bullett
 AAA -> A    SP Jose Lima
  AA -> AAA  SP Julio Valera
  AA -> AAA  LF Oscar Azocar
  AA -> AAA  MR Bill Bene
  AA -> A    CF Matt Mieske
   A -> AA   MR Dave Proctor

SP
Oil Can Boyd
Keith Brown
Steve Avery
Don Robinson
Rick Sutcliffe

LR
Mike Cook

MR
Steve Frey
Gene Walter

SU
Logan Easley
Jerry Don Gleaton

CL
Dwayne Henry

NONE


BP Ability: 115
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Gibson, K      
1B| Mattingly, D    (D)                 |1B| ( 1) Gibson, K      
2B| Herr, T         (D) Knoblauch, C    |2B| ( 1) Knoblauch, C   
3B| Flannery, T     (D)                 |3B| ( 1) Martinez, C    
SS| Castillo, J     (D)                 |SS| ( 1) Knoblauch, C   
LF| Guerrero, P     (D) Jones, C        |LF| ( 1) Jones, C       
CF| Williams, B     (D)                 |CF| ( 1) Jones, C       
RF| Jordan, B       (D)                 |RF| ( 1) Jones, C       

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Jones, C       
1B| Mattingly, D    (D)                 |1B| ( 1) Jones, C       
2B| Herr, T         (D) Knoblauch, C    |2B| ( 1) Knoblauch, C   
3B| Flannery, T     (D)                 |3B| ( 1) Martinez, C    
SS| Castillo, J     (D)                 |SS| ( 1) Knoblauch, C   
LF| Guerrero, P     (D) Jones, C        |LF| ( 1) Jones, C       
CF| Williams, B     (D)                 |CF| ( 1) Jones, C       
RF| Jordan, B       (D)                 |RF| ( 1) Jones, C       
DH| Gibson, K       (D)                 |DH| ( 1) Jones, C       

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Herr, T        
1B| Mattingly, D    (D)                 |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Herr, T        
LF| Guerrero, P     (D) Jones, C        |LF| ( 1) Jones, C       
CF| Williams, B     (D)                 |CF| ( 1) Jones, C       
RF| Jordan, B       (D)                 |RF| ( 1) Jones, C       

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Herr, T        
1B| Mattingly, D    (D)                 |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Herr, T        
LF| Jones, C        (D)                 |LF| ( 1) Brunansky, T   
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Guerrero, P     (D)                 |DH| ( 1) Herr, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S Herr, T           C L Taubensee, E     3B R Martinez, C      3B R Martinez, C     
2.  C L Taubensee, E     LF R Guerrero, P      RF R Jordan, B        RF R Jordan, B       
3. LF R Guerrero, P      DH L Gibson, K        1B L Mattingly, D     1B L Mattingly, D    
4. 1B L Mattingly, D     1B L Mattingly, D     LF R Guerrero, P      DH R Guerrero, P     
5. RF R Jordan, B        RF R Jordan, B        2B R Knoblauch, C     2B R Knoblauch, C    
