  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0875479999999826, 2.9166059999999536, 4.6947319999999255, -1.0699999999999943, 0.1780000000000001])
act: 8245


runBB: 0.38
run1B: 0.56
run2B: 0.92
run3B: 1.27
runHR: 0.79
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.75
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.21


Batting: 2221/5452 0.289/0.711
Pitching: 3291/4642 0.415/0.585

           Hits | 0.104
        Doubles | 0.089
        Triples | 0.013
       HomeRuns | 0.033
          Walks | 0.061
             Ks | 0.081
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1350891065036572, RandomForest(...)), (0.1014868872156729, Isotonic(...)), (0.12844734433260777, Huber(...)), (0.15322238420223142, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15.  3.  4.  1.  0.  0.]Coefficients: [ 2.66350259e-03 -3.79360880e-04  2.78810965e-05 -1.71188939e-04  1.28659860e-04 -2.65900493e-05]Intercept: 0.10402320215218437Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.008308322984152109, RandomForest(...)), (0.004240372205187286, Isotonic(...)), (0.045474633900374324, Huber(...)), (0.050801935573209105, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 5. 5. 0. 1. 1.]Coefficients: [0.00046778 0.00014167]Intercept: 0.015474228078443245Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(0.00210271894193211, RandomForest(...)), (-0.05529212325340612, Isotonic(...)), (0.12051271940646498, Huber(...)), (0.08975702121548879, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13.  6.  1.  0.  0.  5.]Coefficients: [0.00091923 0.01467886 0.00037321 0.00752999]Intercept: -0.005166329809199158Feature Mask: [ True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.21158496559797188, RandomForest(...)), (-0.32324998693932455, Isotonic(...)), (-0.00798159105168672, Huber(...)), (-0.10627277743281734, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 2. 8. 1. 0. 3.]Coefficients: [0.03637376]Intercept: -0.0029090537458986102Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.12873644162505435, RandomForest(...)), (0.15169680667138075, Isotonic(...)), (0.12685012492668282, Huber(...)), (0.16467510826541187, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 18.  0.  0.]Coefficients: [0.00112427]Intercept: 0.03274591904565939Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26507351458715317, RandomForest(...)), (0.23572888666405686, Isotonic(...)), (0.23934922804320524, Huber(...)), (0.2030728183960124, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 15.  2. 52.  5.]Coefficients: [-0.18508369]Intercept: 0.28104670414028876Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.102
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.07261466002631511, RandomForest(...)), (-0.06247067542945706, Isotonic(...)), (-0.006207892507365383, Huber(...)), (-0.003992526620772356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 0. 0. 0. 0.]Coefficients: [-0.000859    0.00011248  0.00070967]Intercept: 0.24086779662063604Feature Mask: [ True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(-0.13942988345259166, RandomForest(...)), (-0.22240132491432898, Isotonic(...)), (-0.14735138802092893, Huber(...)), (-0.27555841294149, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 1}Feature Scores: [0. 0. 2. 0. 1.]Feature Mask: [False False  True False  True]Feature Importances: [0.436 0.564]
-- HomeRuns
Selected: IsotonicScores: [(-0.1228228356336168, RandomForest(...)), (-0.011678255129281112, Isotonic(...)), (-0.08766251514289476, Huber(...)), (-0.1470979928282484, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.13274180529799054, RandomForest(...)), (-0.1546281845402957, Isotonic(...)), (-0.11030658226868022, Huber(...)), (-0.1557979429946235, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 6. 2. 1. 0.]Coefficients: [-0.00577815 -0.076675    0.0007849  -0.01173927]Intercept: 0.14913622414427313Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.16155183532347803, RandomForest(...)), (0.1966510393577751, Isotonic(...)), (0.207422644381396, Huber(...)), (0.20773434977427666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23.  1.  0.  1.  0.]Coefficients: [0.00290594]Intercept: 0.019356448428111434Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 16) 101 |  56  63  71  79  86  94 102 110 117 125
                 Gap |  93 (  0)  93 |  94  94  93  93  93  93  93  93  93  93
               Power |  92 (  2)  94 |  91  91  92  92  93  94  94  95  96  97
                 Eye |  91 (  4)  95 |  84  86  88  90  92  94  96  98 101 103
           Avoid K's |  93 (  0)  93 |  91  91  92  92  92  93  93  94  94  94
       Running Speed |  93 (  0)  93 |  93  93  93  93  93  94  94  94  94  94

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  9)  81 |  61  64  68  72  77  81  86  92  97 103
             Control |  73 (  8)  81 |  57  60  64  67  71  76  80  85  90  95
            Movement |  77 (  9)  86 |  77  77  77  77  77  77  77  86  80  80
     Groundball Pct. |  78 ( -3)  75 |  86  84  82  81  80  78  77  75  74  72
           Endurance |  83 (  0)  83 | 

1B Mattingly, D    30| .275/.327/.450 101 111 | .302/.360/.509 111 125 | -71--212   5 |  + || 115 || ML     *+  |
SP Cook, M           *+~ AAA 27 |  9.7  8.5  5.3  1.2 |  78  82 |  83  74 |  - |  76/ 70 ||  76 ||
SP Harkey, M        T*    ML 24 | 11.0  5.2  5.1  1.3 |  77  98 |  77  73 |  + |  76/ 67 ||  76 ||
MR Frey, S           * ~  ML 27 | 10.5  6.2  3.5  1.2 |  86 153 |  86  60 |  + |  57/ 74 ||  74 ||
MR Easley, L         *    ML 29 |  9.5  9.6  5.2  1.2 |  77  87 |  86 198 |  - |  74/ 73 ||  74 ||
MR Don Gleaton, J    *+~  ML 33 | 10.5  6.4  3.4  1.2 |  88 118 |  85 105 |  + |  57/ 74 ||  74 ||
SP Harris, R             AAA 22 | 10.1  7.4  5.7  1.3 |  70     |  79     |    |  72/ 67 ||  72 ||
SP Hawkins, A      F *+~ AAA 31 | 11.6  3.0  4.0  1.3 |  81  84 |  71  86 |  + |  71/ 63 ||  71 ||
MR Walter, G         *+   ML 30 | 10.0  8.1  5.2  1.2 |  93 104 |  78  96 |  + |  64/ 70 ||  70 ||
SP Sele, A           *     A 20 | 11.6  5.1  5.9  1.3 |  60     |  71     |  - |  68/ 59 ||  68 ||
SP Lima, J           *   AAA 18 | 11.4  4.1  6.0  1.3 |  69 101 |  69  45 |  + |  68/ 60 ||  68 ||
SP Springer, D       * ~  AA 26 | 10.9  6.4  4.8  1.3 |  67     |  70     |    |  68/ 61 ||  68 ||
SP Hutton, M             AAA 21 | 10.8  6.5  5.4  1.3 |  72     |  72     |    |  67/ 62 ||  67 ||
MR Bene, B           *   AAA 23 | 11.1  5.1  4.2  1.2 |  76  41 |  76  29 | -  |  37/ 66 ||  66 ||
MR Mauser, T             AAA 24 | 10.9  6.1  4.9  1.3 |  68     |  76     |  - |  65/ 64 ||  65 ||
SP Patterson, K      * ~  AA 26 | 11.6  4.0  5.1  1.3 |  69     |  69     | ++ |  65/ 60 ||  65 ||
SP Leiter, M         * ~  AA 28 | 10.9  6.2  5.5  1.3 |  64  59 |  67  45 |  + |  64/ 57 ||  64 ||
SP Radke, B          *     A 18 | 12.0  4.2  6.4  1.3 |  63     |  63     |  + |  62/ 54 ||  62 ||
SP Valera, J        7*    AA 22 | 10.9  6.6  6.1  1.3 |  64 110 |  64  39 | ++ |  62/ 55 ||  62 ||
SP Byrd, P           *     A 20 | 11.4  5.0  5.6  1.3 |  60     |  64     |  - |  61/ 54 ||  61 ||
MR Proctor, D              A 23 | 10.8  6.4  6.5  1.3 |  62     |  70     | ++ |  53/ 59 ||  59 ||
SP Urbina, U        8      A 17 | 11.5  6.5  6.9  1.3 |  57     |  64     |  + |  58/ 54 ||  58 ||
SP Meacham, R             AA 23 | 12.0  5.2  6.3  1.3 |  53     |  59     |  - |  56/ 50 ||  56 ||
MR Patterson, D            A 20 | 11.7  5.4  6.1  1.3 |  64     |  64     | ++ |  42/ 55 ||  55 ||
MR Christopher, M    * ~  AA 27 | 11.6  4.2  6.7  1.3 |  62 119 |  62  57 |    |  49/ 54 ||  54 ||

 (25) ML               | (18) AAA              | (16) AA               | (16) A                | ( 2) DL               |
 SP Arnsberg, B     27 | SP Cook, M         27 | SP Leiter, M       28 | SP Byrd, P         20 | SS Bernazard, T    34 |
 SP Avery, S        21 | SP Hawkins, A      31 | SP Meacham, R      23 | SP Radke, B        18 | RF Jordan, B       24 |
 SP Brown, K        27 | SP Hutton, M       21 | SP Springer, D     26 | SP Sele, A         20 |                       |
 SP Can Boyd, O     31 | SP Lima, J         18 | SP Valera, J       22 | SP Urbina, U       17 |                       |
 SP Harkey, M       24 | MR Bene, B         23 | MR Christopher, M  27 | MR Patterson, D    20 |                       |
 MR Don Gleaton, J  33 | MR Harris, R       22 | MR Patterson, K    26 | MR Proctor, D      23 |                       |
 MR Easley, L       29 | MR Mauser, T       24 | 1B Gainer, J       24 | 1B Floyd, C        18 |                       |
 MR Frey, S         27 |  C Johnson, B      31 | 2B Woodard, M      31 | 2B Bush, H         18 |                       |
 MR Henry, D        29 |  C Sweeney, M      17 | 3B Meulens, H      23 | 2B Diaz, E         19 |                       |
 MR Robinson, D     33 | 1B Bullett, S      22 | SS Baez, K         24 | 3B Andrews, S      19 |                       |
 MR Walter, G       30 | SS Blankenship, L  27 | LF Azocar, O       26 | 3B Perez, E        21 |                       |
  C Bailey, M       29 | SS Gagne, G        29 | LF Gerhart, K      30 | SS Stocker, K      21 |                       |
  C Taubensee, E    22 | SS Gerber, C       32 | LF Pasqua, D       29 | SS Womack, T       21 |                       |
 1B Mattingly, D    30 | CF Clark, D        29 | CF Hughes, K       27 | CF Hidalgo, R      15 |                       |
 2B Castillo, J     29 | CF Lombardi, P     28 | CF Mieske, M       23 | CF Jones, D        20 |                       |
 2B Flannery, T     33 | RF Brunansky, T    30 | RF Harris, D       23 | CF White, R        19 |                       |
 2B Herr, T         35 | RF Cooper, S       23 |                       |                       |                       |
 2B Knoblauch, C    22 | RF Howard, T       26 |                       |                       |                       |
 3B Horner, B       33 |                       |                       |                       |                       |
 3B Martinez, C     25 |                       |                       |                       |                       |
 LF Buhner, J       26 |                       |                       |                       |                       |
 LF Guerrero, P     34 |                       |                       |                       |                       |
 CF Williams, B     22 |                       |                       |                       |                       |
 RF Jones, C        25 |                       |                       |                       |                       |
 DH Gibson, K       33 |                       |                       |                       |                       |
Total:77 (target 70-75)
Balance:47/30 = 1.567 (ideal: 1.273)

  ML -> AAA  SP Andy Hawkins
  ML -> AAA  SP Mike Cook
  ML -> AAA  RF Tom Brunansky
  ML -> DL   RF Brian Jordan
 AAA -> ML   LF Jay Buhner
 AAA -> ML   3B Carlos Martinez
 AAA -> AA   SP Mark Leiter
 AAA -> AA   2B Mike Woodard
 AAA -> AA   SP Dennis Springer
 AAA -> AA   MR Ken Patterson
 AAA -> A    2B Homer Bush
 AAA -> A    3B Eduardo Perez
  AA -> ML   MR Dwayne Henry
  AA -> AAA  1B Scott Bullett
  AA -> AAA   C Bob Johnson
  AA -> AAA  SP Mark Hutton
  AA -> AAA  CF Dave Clark
  AA -> A    MR Dave Proctor
  AA -> A    MR Danny Patterson
   A -> AAA  SP Jose Lima
   A -> AA   1B Jay Gainer
   A -> AA   CF Matt Mieske
  DL -> ML   MR Don Robinson
  DL -> AAA  SS Greg Gagne

SP
Keith Brown
Oil Can Boyd
Steve Avery
Brad Arnsberg
Mike Harkey

LR
Logan Easley

MR
Steve Frey
Gene Walter

SU
Dwayne Henry
Jerry Don Gleaton

CL
Don Robinson

NONE


BP Ability: 113
BP Endrnce: 8.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Mattingly, D    (D)                 |1B| ( 1) Gibson, K      
2B| Herr, T         (D) Knoblauch, C    |2B| ( 1) Knoblauch, C   
3B| Flannery, T     (D)                 |3B| ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Knoblauch, C   
LF| Guerrero, P     (D)                 |LF| ( 1) Gibson, K      
CF| Williams, B     (D)                 |CF| ( 1) Gibson, K      
RF| Jones, C        (D)                 |RF| ( 1) Gibson, K      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Mattingly, D    (D)                 |1B| ( 1) Bailey, M      
2B| Herr, T         (D) Knoblauch, C    |2B| ( 1) Knoblauch, C   
3B| Flannery, T     (D)                 |3B| ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Knoblauch, C   
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jones, C        (D)                 |RF| ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Bailey, M      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Mattingly, D    (D)                 |1B| ( 1) Buhner, J      
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Horner, B      
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jones, C        (D)                 |RF| ( 1) Buhner, J      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Mattingly, D    (D)                 |1B| ( 1) Buhner, J      
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Flannery, T    
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Horner, B      
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jones, C        (D)                 |RF| ( 1) Buhner, J      
DH| Herr, T         (D)                 |DH| ( 1) Buhner, J      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
