  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.080287999999981, 2.8971359999999495, 4.663391999999918, -0.5180000000000017, 0.052])
act: 22002


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.90
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.76
wobaHR: 1.34


Batting: 6253/14639 0.299/0.701
Pitching: 9069/12685 0.417/0.583

           Hits | 0.093
        Doubles | 0.065
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.089
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.09865038642481487, RandomForest(...)), (0.08635335256580312, Isotonic(...)), (0.12643212947464288, Huber(...)), (0.13148865264153778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27.  4.  6.  0.  4.  0.]Coefficients: [ 0.00177962 -0.00024979  0.00014947 -0.00041377  0.00028755]Intercept: 0.1270366974488875Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(0.07383464873875185, RandomForest(...)), (0.025554516074782135, Isotonic(...)), (0.04248073567785837, Huber(...)), (0.045017461986220066, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [3. 9. 6. 0. 2. 1.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.161 0.365 0.187 0.157 0.13 ]
-- Triples
Selected: HuberScores: [(-0.004046765977219424, RandomForest(...)), (0.016235418341841907, Isotonic(...)), (0.12210532809250074, Huber(...)), (0.07832791566751707, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 11.  0.  2.  0. 17.]Coefficients: [-0.00059083  0.01169953  0.01156191]Intercept: -0.002746609130351733Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18726668762129814, RandomForest(...)), (0.1887252505351562, Isotonic(...)), (0.1709784213083089, Huber(...)), (0.17461867432153935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 21.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1326246018578471, RandomForest(...)), (0.1263650382485848, Isotonic(...)), (0.11555829847176258, Huber(...)), (0.11601357822747793, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  1.  0. 15.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.256 0.744]
-- Ks
Selected: HuberScores: [(0.10450568057301368, RandomForest(...)), (0.09199636642767368, Isotonic(...)), (0.11934301355642289, Huber(...)), (0.10707973782550968, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  2. 52.  4.]Coefficients: [-0.10956434  0.01002131  0.03539748  0.09570235 -0.2520788   0.03029328]Intercept: 0.3487006271692285Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.037
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.008949693800240355, RandomForest(...)), (0.03963360675601362, Isotonic(...)), (0.056956417592115095, Huber(...)), (0.05592939056631405, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [11.  1.  0.  0.  1.]Coefficients: [-0.0860582   0.03091414  0.00221531 -0.00326251]Intercept: 0.2692418282887316Feature Mask: [ True  True False  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.06919034231619403, RandomForest(...)), (-0.09216175047757984, Isotonic(...)), (-0.07901788314776555, Huber(...)), (-0.09608822435961195, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False  True False False  True]Feature Importances: [0.509 0.491]
-- HomeRuns
Selected: HuberScores: [(-0.10985233272986743, RandomForest(...)), (-0.11690188155427261, Isotonic(...)), (-0.023806341031670824, Huber(...)), (-0.04393938083487969, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 9. 3. 0.]Coefficients: [ 0.00928126  0.01509111 -0.02891936 -0.00123552]Intercept: 0.03876059306251621Feature Mask: [ True  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.2423088828725707, RandomForest(...)), (0.14304656670943125, Isotonic(...)), (0.1568753441623054, Huber(...)), (0.16123609105103107, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 2. 36.  6.  2.  3.]Feature Mask: [False  True  True False False]Feature Importances: [0.833 0.167]
-- Ks
Selected: LinearScores: [(0.29244301580799964, RandomForest(...)), (0.31647122709796277, Isotonic(...)), (0.35049514206239846, Huber(...)), (0.3543597576648361, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [60.  3.  2.  0.  0.]Coefficients: [ 0.00273265  0.00017775  0.00019092 -0.00014231]Intercept: 0.010243036605822625Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 11) 101 |  68  73  78  83  88  93 100 105 111 116
                 Gap |  90 (  6)  96 |  87  87  86  86  86  90  95  96  95  94
               Power |  93 (  2)  95 |  91  91  92  93  95  95  96  98  99  99
                 Eye |  92 (  1)  93 |  87  87  86  91  92  95  93  87  94  93
           Avoid K's |  94 (  1)  95 |  92  92  93  94  94  95  95  96  98  99
       Running Speed |  94 (  0)  94 |  94  95  94  95  95  95  95  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 12)  86 |  58  62  66  70  76  80  86  92  99 107
             Control |  80 ( 17)  97 |  92  88  84  78  73  78  78  96  91  87
            Movement |  78 (  7)  85 |  75  76  77  77  78  78  80  85  84  85
     Groundball Pct. |  80 ( -1)  79 |  82  81  82  81  80  80  80  79  79  78
           Endurance |  75 (  7)  82 | 

CF Williams, B     24| .259/.337/.411 100  76 | .259/.337/.411 100  95 | -3---494  10 | ++ || 110 || ML     *   |
RF Lou Frazier               28| DH :  89       0   4     :  93 | DH :  96       0  -2  12     : 106 |   5 | 111 | -2---454 |    *           |  $1.01M: $1.12M | p1567 | No Team              | *
SP Jose Bautista             28| SP :      86      12     :  98 | SP :      85      -2   6     :  89 |   5 | 103 |          |    *           |  $3.02M: $3.36M | p1033 | No Team              | *
 C Mark Bailey               31|  C :  91      -1  11     : 101 |    :                         :   0 |   2 | 103 | 64---212 |    *           |  $2.77M: $3.08M |   p22 | No Team              | *
SS Billy Ripken              28| 2B :  80      11   6     :  96 | 2B :  75      11 -11   1     :  76 |   5 | 101 | -3937--- |    *           |  $1.51M: $1.68M | p1329 | No Team              | *
2B Al Newman                 32| SS :  77      17   3     :  97 |    :                         :   0 |   1 |  98 | -4999--- |    *           | $755.5k:$839.6k |  p586 | No Team              | *

--- Free Agents ---
MR Jose Nunez                29| MR :      93      24   6 : 123 |    :                         :   0 |   4 | 127 |          |    *           |  $7.56M:  $8.4M | p1285 | No Team              | *
RF Lou Frazier               28| DH :  89       0   4     :  93 | DH :  96       0  -2  12     : 106 |   5 | 111 | -2---454 |    *           |  $1.01M: $1.12M | p1567 | No Team              | *
MR Jeff Tabaka               29| MR :      87      19   1 : 107 |    :                         :   0 |   4 | 111 |          |    *           |  $4.78M: $5.32M | p1508 | No Team              | *
 C Geno Petralli             33| DH :  95       0  10     : 105 |    :                         :   0 |   0 | 105 | 3------- |    *           |  $2.52M:  $2.8M |  p644 | No Team              | *
SP Jose Bautista             28| SP :      86      12     :  98 | SP :      85      -2   6     :  89 |   5 | 103 |          |    *           |  $3.02M: $3.36M | p1033 | No Team              | *
 C Mark Bailey               31|  C :  91      -1  11     : 101 |    :                         :   0 |   2 | 103 | 64---212 |    *           |  $2.77M: $3.08M |   p22 | No Team              | *
SS Billy Ripken              28| 2B :  80      11   6     :  96 | 2B :  75      11 -11   1     :  76 |   5 | 101 | -3937--- |    *           |  $1.51M: $1.68M | p1329 | No Team              | *
MR Juan Nieves               28| SP :      84       9     :  93 | SP :      76      -4  -3     :  68 |   5 |  98 |          |    *           |  $2.27M: $2.52M | p1315 | No Team              | *
SP Sergio Valdez             28| SP :      84       9     :  93 | SP :      75      -4  -4     :  66 |   5 |  98 |          |    *           |  $2.27M: $2.52M | p1444 | No Team              | *
2B Al Newman                 32| SS :  77      17   3     :  97 |    :                         :   0 |   1 |  98 | -4999--- |    *           | $755.5k:$839.6k |  p586 | No Team              | *
2B Casey Candaele            32| 2B :  78      12   5     :  96 |    :                         :   0 |   1 |  97 | -4984--- |    *           |  $1.26M:  $1.4M | p1160 | No Team              | *
2B Tim Flannery              35| 2B :  83      11   9     : 103 |    :                         :   0 |  -6 |  97 | -3983--- |    *           |  $2.27M: $2.52M |  p260 | No Team              | *
RF Dion James                30| RF :  88       2   1     :  92 |    :                         :   0 |   3 |  95 | -2---257 |    *           | $251.8k:$279.9k |  p408 | No Team              | *
SS Dick Schofield            30| 2B :  80       8   3     :  92 |    :                         :   0 |   3 |  95 | -3837--- |    *           | $755.5k:$839.6k |  p746 | No Team              | *
LF Mickey Brantley           32| LF :  84       8   2     :  94 |    :                         :   0 |   1 |  95 | -3---994 |    *           | $503.7k:$559.7k | p1264 | No Team              | *^
MR Jeff Parrett              31| MR :      80      12     :  92 |    :                         :   0 |   2 |  94 |          |    *           |  $3.02M: $3.36M | p1316 | No Team              | *
RF Gerald Williams           26| LF :  74       6 -10     :  70 | LF :  88       6 -15   7     :  86 |   6 |  92 | -3555877 |                |        :        |  p328 | No Team              | *
2B R.J. Reynolds             34| LF :  86       6   2     :  94 |    :                         :   0 |  -2 |  92 | -24--888 |    *           | $503.7k:$559.7k |  p688 | No Team              | *
CF Herm Winningham           31| CF :  83       7  -2     :  89 |    :                         :   0 |   2 |  91 | -2---883 |    *           |        :        |  p918 | No Team              | *
SP Brian Holman              28| SP :      76       2     :  78 | SP :      87     -12   8     :  84 |   5 |  89 |          |    *           | $503.7k:$559.7k | p1166 | No Team              | *
 C Mike Scioscia             34| DH :  88       0   3     :  91 |    :                         :   0 |  -2 |  89 | 51------ |    *           | $755.5k:$839.6k |  p752 | No Team              | *
SS Jeff Huson                28| SS :  75      12  -4     :  83 | SS :  77      12 -16   2     :  75 |   5 |  88 | -3888161 |    *           |        :        | p1429 | No Team              | *
SP Rod Nichols               29| SP :      79       5     :  84 |    :                         :   0 |   4 |  88 |          |    *           |  $1.26M:  $1.4M | p1421 | No Team              | *
 C Mike Lavalliere           32| DH :  86       0   1     :  87 |    :                         :   0 |   1 |  88 | 41------ |    *           | $251.8k:$279.9k |  p471 | No Team              | *
3B Nick Esasky               33| 1B :  84       3   1     :  88 |    :                         :   0 |   0 |  88 | -6262762 |    *           | $251.8k:$279.9k |  p238 | No Team              | *
LF Milt Thompson             34| DH :  87       0   2     :  89 |    :                         :   0 |  -2 |  87 | -1---555 |    *           | $503.7k:$559.7k |  p837 | No Team              | *
SP Brian Givens              27| SP :      77       3     :  80 | SP :      78      -9  -1     :  69 |   6 |  86 |          |    *           | $755.5k:$839.6k | p1043 | No Team              | *
RF Gary Varsho               32| CF :  82       7  -4     :  85 |    :                         :   0 |   1 |  86 | -2---888 |    *           |        :        | p1155 | No Team              | *
SP Jim Gott                  33| SP :      80       6     :  86 |    :                         :   0 |   0 |  86 |          |    *           |  $1.51M: $1.68M |  p309 | No Team              | *
MR Rich Bordi                34| SP :      81       7     :  88 |    :                         :   0 |  -2 |  86 |          |    *           |  $1.76M: $1.96M |   p79 | No Team              | *
LF Pedro Guerrero            36| RF :  91       3   5     :  98 |    :                         :   0 | -12 |  86 | -3131777 |    *           |  $1.26M:  $1.4M |  p323 | No Team              | *
SP Jeff Johnson              26| SP :      77       3     :  79 | SP :      72      -8  -7     :  57 |   6 |  85 |          |                | $755.5k:$839.6k |  p543 | No Team              | *
SP Bruce Ruffin              29| SP :      78       4     :  81 |    :                         :   0 |   4 |  85 |          |    *           |  $1.01M: $1.12M | p1302 | No Team              | *
SP Clay Parker               30| SP :      78       4     :  82 |    :                         :   0 |   3 |  85 |          |    *           |  $1.01M: $1.12M | p1270 | No Team              | *
MR Dwayne Henry              31| MR :      75       8     :  83 |    :                         :   0 |   2 |  85 |          |    *           |  $2.01M: $2.24M |  p362 | No Team              | *
2B Wally Backman             33| DH :  85       0   0     :  85 |    :                         :   0 |   0 |  85 | -3433--- |    *           |        :        |   p21 | No Team              | *
2B Tom Foley                 33| SS :  79       9  -3     :  85 |    :                         :   0 |   0 |  85 | -3767--- |    *           |        :        |  p263 | No Team              | *
SP David Palmer              35| SP :      83       9     :  91 |    :                         :   0 |  -6 |  85 |          |    *           |  $2.27M: $2.52M |  p622 | No Team              | *
MR Pat Combs                 26| SP :      76       2     :  78 | SP :      82      -8   3     :  77 |   6 |  84 |          |                | $503.7k:$559.7k |  p514 | No Team              | *
SP Paul Marak                27| SP :      76       2     :  78 | SP :      67     -10 -12     :  46 |   6 |  84 |          |    *           | $503.7k:$559.7k | p1240 | No Team              | *
 C Jeff Reed                 30| DH :  83       0  -2     :  81 |    :                         :   0 |   3 |  84 | 31------ |    *           |        :        |  p682 | No Team              | *
2B Marty Barrett             35| 2B :  80       7   2     :  90 |    :                         :   0 |  -6 |  84 | -3821--- |    *           | $503.7k:$559.7k |   p38 | No Team              | *
CF Curtis Goodwin            20| DH :  72       0 -13     :  59 | LF :  80       2   0  -5     :  77 |   6 |  83 | -2---651 |                |        :        |  p777 | No Team              | +
MR Hipolito Pena             29| SP :      77       2     :  79 |    :                         :   0 |   4 |  83 |          |    *           | $503.7k:$559.7k |  p964 | No Team              | *
SP Tim Belcher               31| SP :      78       3     :  81 |    :                         :   0 |   2 |  83 |          |    *           | $755.5k:$839.6k | p1179 | No Team              | *
2B Ron Wotus                 32| 2B :  76       8  -2     :  82 |    :                         :   0 |   1 |  83 | -3837--- |    *           |        :        |  p974 | No Team              | *
1B Nelson Simmons            29| 1B :  81       1  -4     :  78 |    :                         :   0 |   4 |  82 | -4---656 |    *           |        :        |  p771 | No Team              | *
3B Al Pedrique               32| 3B :  82       1  -2     :  81 |    :                         :   0 |   1 |  82 | -3565--- |    *           |        :        | p1060 | No Team              | *
MR Mike Ignasiak             27| SP :      75       0     :  75 | SP :      77     -11  -2     :  63 |   6 |  81 |          |                |        :        |  p715 | No Team              | *
SP Bob Milacki               28| SP :      75       1     :  76 | SP :      83     -13   4     :  74 |   5 |  81 |          |    *           | $251.8k:$279.9k | p1326 | No Team              | *

CATCHER
 1 | Taubensee, E      94   0  94 | Taubensee, E      87   0  87 | Taubensee, E      95   0  95
 2 | Nilsson, D        84   2  86 | Nilsson, D        81   2  83 | Nilsson, D        84   2  86
 3 | Johnson, C        65  14  79 | Johnson, C        65  14  79 | Johnson, C        65  14  79
 4 | Sweeney, M        74  -5  69 | Knoblauch, C     110 -37  73 | Sweeney, M        74  -5  69
 5 | Knoblauch, C     102 -37  65 | Lombardi, P       89 -17  72 | Lombardi, P       81 -17  64
 6 | Lombardi, P       82 -17  65 | Sweeney, M        74  -5  69 | Williams, B      100 -37  63
 7 | Williams, B      100 -37  63 | Jordan, B        102 -37  65 | Knoblauch, C     100 -37  63
 8 | Jordan, B         99 -37  62 | Williams, B      100 -37  63 | Jordan, B         98 -37  61
 9 | Butler, B         95 -37  58 | Martinez, C       94 -37  57 | Butler, B         97 -37  60
10 | Gibson, K         93 -37  56 | Blankenship, L    90 -37  53 | Gibson, K         95 -37  58

FIRST_BASE
 1 | Knoblauch, C     102   0 102 | Knoblauch, C     110   0 110 | Williams, B      100   0 100
 2 | Williams, B      100   0 100 | Jordan, B        102  -1 101 | Knoblauch, C     100   0 100
 3 | Jordan, B         99  -1  98 | Williams, B      100   0 100 | Butler, B         97   0  97
 4 | Butler, B         95   0  95 | Martinez, C       94   0  94 | Jordan, B         98  -1  97
 5 | Taubensee, E      94  -2  92 | Blankenship, L    90   0  90 | Whitaker, L       94   0  94
 6 | Whitaker, L       91   0  91 | Lombardi, P       89  -2  87 | Taubensee, E      95  -2  93
 7 | Gibson, K         93  -2  91 | Cooper, S         81   6  87 | Gibson, K         95  -2  93
 8 | Martinez, C       90   0  90 | Gagne, G          86   0  86 | Pasqua, D         90  -1  89
 9 | Pasqua, D         89  -1  88 | Butler, B         86   0  86 | Martinez, C       89   0  89
10 | Cooper, S         82   6  88 | Taubensee, E      87  -2  85 | Cooper, S         82   6  88

SECOND_BASE
 1 | Knoblauch, C     102   5 107 | Knoblauch, C     110   5 115 | Knoblauch, C     100   5 105
 2 | Whitaker, L       91   8  99 | Blankenship, L    90   8  98 | Whitaker, L       94   8 102
 3 | Blankenship, L    84   8  92 | Castillo, J       82   8  90 | Blankenship, L    83   8  91
 4 | Martinez, C       90  -4  86 | Martinez, C       94  -4  90 | Martinez, C       89  -4  85
 5 | Castillo, J       77   8  85 | Whitaker, L       80   8  88 | Castillo, J       76   8  84
 6 | Williams, B      100 -19  81 | Jordan, B        102 -18  84 | Gerber, C         72   9  81
 7 | Jordan, B         99 -18  81 | Williams, B      100 -19  81 | Woodard, M        79   2  81
 8 | Gagne, G          86  -6  80 | Gagne, G          86  -6  80 | Williams, B      100 -19  81
 9 | Gerber, C         71   9  80 | Reese, P          72   5  77 | Gagne, G          86  -6  80
10 | Woodard, M        78   2  80 | Gerber, C         67   9  76 | Jordan, B         98 -18  80

THIRD_BASE
 1 | Cooper, S         82  12  94 | Knoblauch, C     110  -9 101 | Cooper, S         82  12  94
 2 | Martinez, C       90   3  93 | Blankenship, L    90   7  97 | Martinez, C       89   3  92
 3 | Knoblauch, C     102  -9  93 | Martinez, C       94   3  97 | Knoblauch, C     100  -9  91
 4 | Blankenship, L    84   7  91 | Cooper, S         81  12  93 | Blankenship, L    83   7  90
 5 | Castillo, J       77   8  85 | Castillo, J       82   8  90 | Whitaker, L       94  -9  85
 6 | Whitaker, L       91  -9  82 | Orie, K           73  12  85 | Castillo, J       76   8  84
 7 | Gerber, C         71  11  82 | Jordan, B        102 -18  84 | Gerber, C         72  11  83
 8 | Jordan, B         99 -18  81 | Williams, B      100 -19  81 | Williams, B      100 -19  81
 9 | Williams, B      100 -19  81 | Perez, E          70  11  81 | Perez, E          70  11  81
10 | Perez, E          70  11  81 | Gagne, G          86  -6  80 | Jordan, B         98 -18  80

SHORTSTOP
 1 | Knoblauch, C     102   4 106 | Knoblauch, C     110   4 114 | Knoblauch, C     100   4 104
 2 | Gagne, G          86  11  97 | Blankenship, L    90  11 101 | Gagne, G          86  11  97
 3 | Blankenship, L    84  11  95 | Gagne, G          86  11  97 | Blankenship, L    83  11  94
 4 | Castillo, J       77  14  91 | Castillo, J       82  14  96 | Castillo, J       76  14  90
 5 | Gerber, C         71  13  84 | Orie, K           73  15  88 | Gerber, C         72  13  85
 6 | Womack, T         71   8  79 | Martinez, C       94 -12  82 | Womack, T         72   8  80
 7 | Orie, K           63  15  78 | Gerber, C         67  13  80 | Whitaker, L       94 -16  78
 8 | Baez, K           64  14  78 | Reese, P          72   7  79 | Baez, K           64  14  78
 9 | Martinez, C       90 -12  78 | Baez, K           64  14  78 | Reese, P          71   7  78
10 | Reese, P          71   7  78 | Jordan, B        102 -26  76 | Martinez, C       89 -12  77

LEFT_FIELD
 1 | Jordan, B         99   3 102 | Jordan, B        102   3 105 | Jordan, B         98   3 101
 2 | Williams, B      100  -3  97 | Williams, B      100  -3  97 | Williams, B      100  -3  97
 3 | Pasqua, D         89   2  91 | Knoblauch, C     110 -14  96 | Pasqua, D         90   2  92
 4 | Butler, B         95  -5  90 | Lombardi, P       89   3  92 | Butler, B         97  -5  92
 5 | Jones, C          82   7  89 | Jones, C          82   7  89 | Jones, C          82   7  89
 6 | Knoblauch, C     102 -14  88 | Howard, T         85   0  85 | Bullett, S        85   2  87
 7 | Bullett, S        84   2  86 | Dunbar, T         81   3  84 | Knoblauch, C     100 -14  86
 8 | Lombardi, P       82   3  85 | Pasqua, D         81   2  83 | Gibson, K         95 -11  84
 9 | Howard, T         85   0  85 | Buhner, J         83   0  83 | Lombardi, P       81   3  84
10 | Buhner, J         83   0  83 | Bullett, S        79   2  81 | Howard, T         84   0  84

CENTER_FIELD
 1 | Williams, B      100  10 110 | Williams, B      100  10 110 | Williams, B      100  10 110
 2 | Jordan, B         99  -1  98 | Jordan, B        102  -1 101 | Jordan, B         98  -1  97
 3 | Jones, C          82  10  92 | Jones, C          82  10  92 | Butler, B         97  -3  94
 4 | Butler, B         95  -3  92 | Lombardi, P       89  -1  88 | Pasqua, D         90   2  92
 5 | Pasqua, D         89   2  91 | Clark, D          83   3  86 | Jones, C          82  10  92
 6 | Clark, D          84   3  87 | Castillo, J       82   4  86 | Clark, D          84   3  87
 7 | Gibson, K         93  -8  85 | Dunbar, T         81   4  85 | Gibson, K         95  -8  87
 8 | Bullett, S        84  -1  83 | Knoblauch, C     110 -26  84 | Bullett, S        85  -1  84
 9 | Howard, T         85  -2  83 | Pasqua, D         81   2  83 | Dunbar, T         79   4  83
10 | Dunbar, T         79   4  83 | Butler, B         86  -3  83 | Cameron, M        74   8  82

RIGHT_FIELD
 1 | Jordan, B         99   4 103 | Jordan, B        102   4 106 | Jordan, B         98   4 102
 2 | Williams, B      100  -4  96 | Williams, B      100  -4  96 | Williams, B      100  -4  96
 3 | Pasqua, D         89   2  91 | Knoblauch, C     110 -14  96 | Butler, B         97  -5  92
 4 | Butler, B         95  -5  90 | Jones, C          82   7  89 | Pasqua, D         90   2  92
 5 | Jones, C          82   7  89 | Clark, D          83   3  86 | Gibson, K         95  -5  90
 6 | Gibson, K         93  -5  88 | Howard, T         85   0  85 | Jones, C          82   7  89
 7 | Knoblauch, C     102 -14  88 | Buhner, J         83   1  84 | Bullett, S        85   3  88
 8 | Bullett, S        84   3  87 | Dunbar, T         81   2  83 | Clark, D          84   3  87
 9 | Clark, D          84   3  87 | Pasqua, D         81   2  83 | Knoblauch, C     100 -14  86
10 | Howard, T         85   0  85 | Bullett, S        79   3  82 | Buhner, J         83   1  84

DESIGNATED_HITTER
 1 | Knoblauch, C     102   0 102 | Knoblauch, C     110   0 110 | Williams, B      100   0 100
 2 | Williams, B      100   0 100 | Jordan, B        102   0 102 | Knoblauch, C     100   0 100
 3 | Jordan, B         99   0  99 | Williams, B      100   0 100 | Jordan, B         98   0  98
 4 | Butler, B         95   0  95 | Martinez, C       94   0  94 | Butler, B         97   0  97
 5 | Taubensee, E      94   0  94 | Blankenship, L    90   0  90 | Taubensee, E      95   0  95
 6 | Gibson, K         93   0  93 | Lombardi, P       89   0  89 | Gibson, K         95   0  95
 7 | Whitaker, L       91   0  91 | Taubensee, E      87   0  87 | Whitaker, L       94   0  94
 8 | Martinez, C       90   0  90 | Butler, B         86   0  86 | Pasqua, D         90   0  90
 9 | Pasqua, D         89   0  89 | Gagne, G          86   0  86 | Martinez, C       89   0  89
10 | Gagne, G          86   0  86 | Howard, T         85   0  85 | Gagne, G          86   0  86

--- Trade Values ---
SS Derek Jeter               18| SS :  59      17 -15     :  62 | SS : 110      17  -6  40  24 : 185 |   6 | 191 | -4449--- |   3              |        :        |   p41 | New York (Y) Yankees | ++++-
2B Chuck Knoblauch           24| 2B : 102       5  22   9 : 138 | 2B : 112       5  17  33  18 : 185 |   6 | 191 | -3726--- |    *     $300k a |  $7.81M: $8.68M |  p163 | New York (Y) Yankees | ***
CF Bernie Williams           24| CF : 100      10  18  12 : 141 | CF : 100      10  15  22  11 : 158 |   6 | 164 | -3---494 |    *    $2.79M a |  $7.56M:  $8.4M | p1432 | New York (Y) Yankees | **^
 C Dave Nilsson              23|  C :  84       2   7     :  93 |  C : 108       2   2  28  12 : 152 |   6 | 158 | 74------ |   1*     $300k r |  $1.76M: $1.96M | p1487 | New York (Y) Yankees | +++++
RF Brian Jordan              26| RF :  99       4  14   7 : 123 | RF : 104       4  10  21   9 : 149 |   6 | 155 | -2---767 |    *     $300k a |  $5.04M:  $5.6M |  p242 | New York (Y) Yankees | **^
 C Mike Sweeney              19| 1B :  74       3 -10     :  67 | 1B : 105       3   6  23   6 : 143 |   6 | 149 | 55------ |   7              |        :        |  p216 | New York (Y) Yankees | ++++
RF Chris Jones               27| CF :  82      10   0     :  92 | CF : 103      10  -7  25   8 : 139 |   6 | 145 | -3---999 |    *+   $3.53Mx3 |        :        | p1084 | New York (Y) Yankees | *
SP Steve Avery               23| SP :      95      21     : 115 | SP :      96      21  17     : 134 |   6 | 140 |          |    *     $300k a |  $5.29M: $5.88M |  p118 | New York (Y) Yankees | +++++
 C Charles Johnson           21|  C :  65      14   0     :  79 |  C :  93      14  -8  25   9 : 133 |   6 | 139 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
SP Ugueth Urbina             19| MR :      79      11     :  90 | SP :      95      19  16     : 131 |   6 | 137 |          |   4*             |  $2.77M: $3.08M |  p376 | New York (Y) Yankees | ++++-
RF Thomas Howard             28| DH :  85       0   0     :  85 | DH : 108       0  -6  24   7 : 132 |   5 | 137 | -1---555 |    *+            |        :        | p1560 | New York (Y) Yankees | *
SP Aaron Sele                22| SP :      83       9     :  91 | SP :      98      13  19     : 130 |   6 | 136 |          |   5*     $300k r |  $2.27M: $2.52M |  p224 | New York (Y) Yankees | ++++
 C Eddie Taubensee           24|  C :  94       0  16   9 : 119 |  C :  98       0   9  17   5 : 130 |   6 | 136 | 71------ |    *     $300k a |   $6.3M:    $7M | p1489 | New York (Y) Yankees | **
3B Carlos Martinez           27| 3B :  90       3   8     : 100 | 3B : 100       3   1  18   6 : 127 |   6 | 133 | -3462--- |    *+    $300k a |  $2.01M: $2.24M | p1023 | New York (Y) Yankees | *
SP Jose DeLeon               32| SP :     100      26   5 : 130 |    :                         :   0 |   1 | 131 |          |  F *+    $300k   |  $7.56M:  $8.4M |  p207 | New York (Y) Yankees | *^
3B Kevin Orie                20| 3B :  63      12 -10     :  66 | SS :  92      15  -9  20   4 : 123 |   6 | 129 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
3B Eric Owens                22| 3B :  73       5  -7     :  71 | 3B :  96       5  -4  17   4 : 118 |   6 | 124 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +++
1B Derrek Lee                17| 1B :  61       3 -22     :  42 | 1B :  98       3  -1  16   0 : 117 |   6 | 123 | -6---1-1 |   2              |        :        |   p92 | New York (Y) Yankees | +++++
3B Scott Cooper              25| 3B :  82      12   9   1 : 103 | 3B :  90      12  -6  17   5 : 117 |   6 | 123 | -94931-4 |    *+    $300k r |  $2.27M: $2.52M | p1541 | New York (Y) Yankees | +++
SS Pokey Reese               20| 2B :  71       5  -9     :  66 | SS :  93       7  -1  13     : 112 |   6 | 118 | -3767--- |                  |        :        |  p415 | New York (Y) Yankees | +++
CF Richard Hidalgo           18| DH :  54       0 -31     :  23 | LF : 102       1 -11  17   2 : 110 |   6 | 116 | -1---656 |   8              |        :        |  p160 | New York (Y) Yankees | ++++
CF Mike Cameron              20| CF :  74       8 -10     :  72 | CF :  89       8   2   9     : 108 |   6 | 114 | -3---497 |   6              |        :        |  p222 | New York (Y) Yankees | ++++
CF Rondell White             21| RF :  66       6 -17     :  54 | CF :  92       6  -7  10     : 102 |   6 | 108 | -2---888 |   9              |        :        |  p443 | New York (Y) Yankees | +++-
