  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 13247


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3290/8876 0.270/0.730
Pitching: 5375/7484 0.418/0.582

           Hits | 0.131
        Doubles | 0.097
        Triples | 0.032
       HomeRuns | 0.035
          Walks | 0.077
             Ks | 0.186
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.031006782006893552, RandomForest(...)), (0.05776029483417796, Isotonic(...)), (0.1324928232206584, Huber(...)), (0.12335766616466808, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  4.  3.  0.  2.  1.]Coefficients: [ 0.15857499 -0.08575762  0.03333032  0.03262784  0.00932221]Intercept: 0.10451582689423353Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: HuberScores: [(-0.02053031569131684, RandomForest(...)), (-0.016057419464969486, Isotonic(...)), (0.04632649701083558, Huber(...)), (0.03523482496076472, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 5. 2. 0. 1. 1.]Coefficients: [0.01194282 0.02382517 0.02388631 0.01928061]Intercept: 0.00042661221694390207Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02947455169747437, RandomForest(...)), (-0.056154785663270736, Isotonic(...)), (0.06039804390815567, Huber(...)), (0.005560318750467623, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 2. 3. 1. 1. 1.]Coefficients: [ 9.84807775e-03  1.97407578e-05 -4.80389289e-03 -7.82035169e-03  1.13981934e-02]Intercept: 0.005365490812473095Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.10316469080114965, RandomForest(...)), (0.07570157044297651, Isotonic(...)), (0.10442835245796567, Huber(...)), (0.07888755712642644, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 1. 8. 0. 1. 4.]Coefficients: [0.03294351]Intercept: -0.0019005988197662409Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.13473720724562263, RandomForest(...)), (0.15986221638096468, Isotonic(...)), (0.17877936271091155, Huber(...)), (0.1790406005985192, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1.  1. 16.  2.  0.]Coefficients: [ 1.32812679e-03 -9.73583928e-05]Intercept: 0.02894086172827897Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.06510248171749174, RandomForest(...)), (0.019441244858692548, Isotonic(...)), (0.15916843790351662, Huber(...)), (0.11357477244536114, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  0.  4.  4. 18.  7.]Coefficients: [ 0.00873677  0.0821664   0.02437902 -0.17868174  0.01316254]Intercept: 0.23877752611769842Feature Mask: [ True False  True  True  True  True]

           Hits | 0.088
        Doubles | 0.035
       HomeRuns | 0.033
          Walks | 0.066
             Ks | 0.098
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.015772783273187096, RandomForest(...)), (-0.004807294451655027, Isotonic(...)), (0.006847064207242977, Huber(...)), (0.01922978194848642, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 0. 1. 2. 0.]Coefficients: [-0.00091517 -0.00022651  0.00183667 -0.00041417]Intercept: 0.20314887055355252Feature Mask: [ True False  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.10751081331443794, RandomForest(...)), (-0.042679210249589795, Isotonic(...)), (-0.040046002608762045, Huber(...)), (-0.07350808774937012, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 3. 0. 0. 0.]Coefficients: [-0.00721371  0.00697093]Intercept: 0.04791134033754177Feature Mask: [False  True  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.3038152053871697, RandomForest(...)), (-0.20388531615895675, Isotonic(...)), (-0.14004855505464875, Huber(...)), (-0.22318791966860108, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 1. 1. 0. 0.]Coefficients: [ 0.02143613  0.0237773  -0.02334968 -0.01118015 -0.00860118]Intercept: 0.03445637188737232Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.06005807691882947, RandomForest(...)), (0.053348032995708894, Isotonic(...)), (0.08563062443933, Huber(...)), (0.08491533765487609, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 8. 1. 0. 0.]Coefficients: [-0.09729356]Intercept: 0.14801858898653336Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.08841638891609294, RandomForest(...)), (0.07018184552939492, Isotonic(...)), (0.11231890823181878, Huber(...)), (0.1170329782863115, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [14.  2.  1.  0.  0.]Coefficients: [ 2.84607528e-03  1.28784528e-04  2.94759187e-05 -1.02624689e-03]Intercept: 0.06703177635156513Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 13)  97 |  57  63  70  77  83  90  97 103 109 116
                 Gap |  93 ( -5)  88 | 107 104 101  99  96  93  90  88  85  82
               Power |  88 (  5)  93 |  80  82  85  88  90  93  95  98 101 103
                 Eye |  87 (  6)  93 |  77  80  83  86  89  91  94  97 100 103
           Avoid K's |  89 (  3)  92 |  84  86  86  88  89  90  91  92  94  95
       Running Speed |  89 (  2)  91 |  88  89  89  90  91  92  92  93  93  94

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  8)  87 |  66  70  73  77  81  85  89  93  98 102
             Control |  77 ( 11)  88 |  56  60  65  70  75  80  86  92  98 105
            Movement |  81 (  4)  85 |  72  73  75  77  79  81  83  85  87  90
     Groundball Pct. |  92 (-17)  75 | 140 129 118 108  98  89  80  73  66  59
           Endurance |  78 ( 11)  89 | 

CF Williams, B     23| .283/.352/.456 107  56 | .283/.352/.456 107 112 | -3---494  10 | ++ || 117 || ML     *   |
SP Springer, D       *    ML 27 | 10.7  6.9  4.2  1.0 |  81  35 |  81  70 |    |  79/ 70 ||  79 ||
SP Hawkins, A      F *+   ML 32 | 11.2  2.9  3.6  0.7 |  78     |  82     |  + |  79/ 70 ||  79 ||
SP Brown, K       I  *+   DL 28 |  9.9  8.3  4.8  1.6 |  80     |  80     |    |  78/ 69 ||  78 ||
MR Innis, J          *+   ML 29 |  9.0 10.0  4.0  2.2 |  84 999 |  90   0 |  + |  78/ 77 ||  78 ||
SP Arnsberg, B       *   AAA 28 | 11.2  6.0  5.0  1.1 |  73     |  73     |  + |  73/ 63 ||  73 ||
SP Valera, J        8*    ML 23 | 10.9  6.1  5.0  1.0 |  75     |  75     | ++ |  73/ 65 ||  73 ||
SP Cook, M           *+   ML 28 |  9.9  8.2  5.6  1.2 |  74 125 |  79  68 |  - |  73/ 67 ||  73 ||
MR Frey, S           *   AAA 28 | 11.1  5.7  3.5  1.2 |  80     |  80     |  + |  53/ 70 ||  70 ||
SP Harris, R         *   AAA 23 | 10.2  7.6  5.8  1.7 |  69     |  74     |    |  68/ 63 ||  68 ||
MR Don Gleaton, J  F *+   ML 34 | 11.2  5.9  3.5  1.2 |  82  34 |  78  53 |  + |  39/ 68 ||  68 ||
MR Walter, G       F *+  AAA 31 | 10.4  7.5  5.5  1.0 |  84     |  74     |  + |  67/ 66 ||  67 ||
SP Lima, J           *   AAA 19 | 11.3  4.2  5.8  1.5 |  67     |  67     |  + |  66/ 58 ||  66 ||
SP Leiter, M         *   AAA 28 | 11.5  5.9  5.8  0.9 |  64     |  69     |  + |  66/ 59 ||  66 ||
SP Patterson, K      *    AA 27 | 11.9  3.8  5.1  1.1 |  68     |  68     | ++ |  64/ 59 ||  64 ||
MR Bene, B           *   AAA 24 | 11.8  4.7  4.3  1.2 |  72     |  72     | -  |  35/ 62 ||  62 ||
SP Radke, B         T*     A 19 | 12.0  5.0  6.1  1.1 |  59     |  65     |  + |  62/ 54 ||  62 ||
SP Sele, A           *     A 21 | 12.1  5.6  6.1  1.2 |  54     |  65     |  - |  62/ 54 ||  62 ||
MR Easley, L         *    AA 30 | 10.9  9.3  5.9  1.7 |  61   9 |  70  30 |  - |  60/ 59 ||  60 ||
SP Meacham, R        *    AA 24 | 12.5  5.6  6.2  0.5 |  55     |  64     |  - |  60/ 54 ||  60 ||
MR Mauser, T              AA 25 | 11.7  5.7  5.2  1.2 |  62     |  70     |  - |  60/ 59 ||  60 ||
SP Byrd, P           *     A 21 | 12.3  4.7  6.0  1.3 |  59     |  62     |  - |  60/ 54 ||  60 ||
SP Hutton, M              AA 22 | 12.1  6.2  6.8  1.1 |  61     |  61     |    |  57/ 53 ||  57 ||
MR Proctor, D             AA 24 | 11.1  6.3  6.8  1.2 |  59     |  67     | ++ |  43/ 56 ||  56 ||
MR Christopher, M    *+   AA 28 | 11.4  4.3  6.7  1.0 |  65     |  65     |    |  51/ 56 ||  56 ||
SP Wolcott, B              A 18 | 14.1  3.3  7.1  0.9 |  48     |  52     | -  |  51/ 44 ||  51 ||
SP Urbina, U        9*     A 18 | 12.5  7.5  8.0  1.0 |  51     |  56     |  + |  51/ 48 ||  51 ||
MR Patterson, D            A 21 | 13.0  5.8  7.1  0.9 |  49     |  57     | ++ |  36/ 48 ||  48 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 1) DL               |
 SP Avery, S        21 | SP Arnsberg, B     28 | SP Hutton, M       22 | SP Byrd, P         21 | SP Brown, K        28 |
 SP Can Boyd, O     32 | SP Leiter, M       28 | SP Meacham, R      24 | SP Radke, B        19 |                       |
 SP Cook, M         28 | SP Lima, J         19 | MR Christopher, M  28 | SP Sele, A         21 |                       |
 SP Harkey, M       25 | MR Bene, B         24 | MR Easley, L       30 | SP Urbina, U       18 |                       |
 SP Hawkins, A      32 | MR Frey, S         28 | MR Mauser, T       25 | SP Wolcott, B      18 |                       |
 SP Springer, D     27 | MR Harris, R       23 | MR Patterson, K    27 | MR Patterson, D    21 |                       |
 SP Valera, J       23 | MR Walter, G       31 | MR Proctor, D      24 |  C Sweeney, M      18 |                       |
 MR Don Gleaton, J  34 |  C Johnson, C      20 | 1B Gainer, J       25 | 1B Floyd, C        19 |                       |
 MR Innis, J        29 |  C Nilsson, D      22 | 3B Andrews, S      20 | 2B Bush, H         19 |                       |
 MR Robinson, D     34 | 1B Bullett, S      23 | 3B Meulens, H      24 | 2B Catalanotto, F  17 |                       |
  C Bailey, M       30 | 2B Knoblauch, C    23 | 3B Perez, E        22 | 2B E. Martinez, R  19 |                       |
  C Taubensee, E    23 | 3B Cooper, S       24 | SS Baez, K         25 | 3B Owens, E        21 |                       |
 2B Blankenship, L  28 | SS Gagne, G        30 | SS Gerber, C       33 | 3B Truby, C        18 |                       |
 2B Castillo, J     30 | LF Pasqua, D       30 | SS Womack, T       22 | SS Jeter, D        17 |                       |
 2B Flannery, T     34 | LF Woodard, M      32 | LF Azocar, O       27 | SS Stocker, K      22 |                       |
 2B Herr, T         36 | CF Cameron, M      19 | LF Gerhart, K      30 | CF Garcia, K       16 |                       |
 2B Whitaker, L     34 | CF Clark, D        30 | CF Mieske, M       24 | CF Hidalgo, R      16 |                       |
 3B Horner, B       34 | CF Lombardi, P     29 | CF White, R        20 | CF Jones, D        21 |                       |
 3B Martinez, C     26 | RF Howard, T       27 | RF Harris, D       24 |                       |                       |
 LF Buhner, J       27 | RF Jordan, B       25 |                       |                       |                       |
 LF Guerrero, P     35 |                       |                       |                       |                       |
 CF Butler, B       34 |                       |                       |                       |                       |
 CF Williams, B     23 |                       |                       |                       |                       |
 RF Jones, C        26 |                       |                       |                       |                       |
 DH Gibson, K       34 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:52/31 = 1.677 (ideal: 1.273)

  ML -> AAA  MR Reggie Harris
  ML -> AAA  2B Chuck Knoblauch
  ML -> AA   MR Logan Easley
 AAA -> ML   2B Lance Blankenship
 AAA -> AA   SP Rusty Meacham
 AAA -> AA   SS Craig Gerber
 AAA -> AA   MR Dave Proctor
 AAA -> A    SP Ugueth Urbina
  AA -> ML   SP Julio Valera
  AA -> ML   SP Andy Hawkins
  AA -> AAA  MR Bill Bene
  AA -> A    SS Kevin Stocker
   A -> AAA  CF Mike Cameron
   A -> AAA  SP Jose Lima

SP
Oil Can Boyd
Steve Avery
Mike Harkey
Andy Hawkins
Dennis Springer

LR
Julio Valera

MR
Mike Cook

SU
Jeff Innis
Jerry Don Gleaton

CL
Don Robinson

NONE


BP Ability: 108
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jones, C        (D)                 |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Gibson, K      
1B| Bailey, M       (D) Horner, B       |1B| ( 1) Buhner, J      
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jones, C        (D)                 |RF| ( 1) Buhner, J      
DH| Butler, B       (D)                 |DH| ( 1) Gibson, K      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Buhner, J       (D) Horner, B       |1B| ( 1) Herr, T        
2B| Blankenship, L  (D) Flannery, T     |2B| ( 1) Flannery, T    
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T    
LF| Guerrero, P     (D)                 |LF| ( 1) Butler, B      
