  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0708499999999814, 2.87182499999995, 4.622649999999919, -0.40000000000000163, 0.052])
act: 23784


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.75
wobaHR: 1.37


Batting: 6735/15926 0.297/0.703
Pitching: 9782/13769 0.415/0.585

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13405495030725312, RandomForest(...)), (0.11501772862455606, Isotonic(...)), (0.19850022172378826, Huber(...)), (0.19860600855350627, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [42.  4.  6.  1.  6.  0.]Coefficients: [ 0.00223944 -0.00037122  0.00016314  0.00013245]Intercept: 0.09437578179842254Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06600806681360298, RandomForest(...)), (0.02162286650745049, Isotonic(...)), (0.04640191884122861, Huber(...)), (0.048363003814942, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 62, 'selection__k': 2}Feature Scores: [5. 8. 8. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.615 0.385]
-- Triples
Selected: HuberScores: [(0.02097233576393076, RandomForest(...)), (-0.016802077876034275, Isotonic(...)), (0.11774315689243675, Huber(...)), (0.10439317782739532, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 14.  0.  1.  1. 20.]Coefficients: [0.00105417 0.00928061 0.01384805]Intercept: -0.0030814034826546224Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16871124985221417, RandomForest(...)), (0.16862983125492828, Isotonic(...)), (0.1665772586451654, Huber(...)), (0.16697121501681492, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 21.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.939 0.061]
-- Walks
Selected: IsotonicScores: [(0.1228129264049342, RandomForest(...)), (0.12594171830777182, Isotonic(...)), (0.11346085876087146, Huber(...)), (0.11717700303654517, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  1. 15.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1068878125895697, RandomForest(...)), (0.07827908747731856, Isotonic(...)), (0.1097569589558743, Huber(...)), (0.10632840121965137, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 10.  1. 55.  6.]Coefficients: [-0.26482187]Intercept: 0.3794564218163642Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07313843006934577, RandomForest(...)), (0.07707219876094011, Isotonic(...)), (0.10716612640741097, Huber(...)), (0.0928896738249737, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  1.  0.  0.  0.]Coefficients: [-0.09017149  0.02394642  0.00696838]Intercept: 0.2667212154306681Feature Mask: [ True  True False  True False]
-- Doubles
Selected: IsotonicScores: [(-0.05862934836372591, RandomForest(...)), (-0.06121744194995019, Isotonic(...)), (-0.0690185932570034, Huber(...)), (-0.08522636662212602, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: LinearScores: [(-0.03558683369296737, RandomForest(...)), (-0.027822466193739476, Isotonic(...)), (-0.010229979534762531, Huber(...)), (0.013928338382631003, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1. 11.  3.  1.]Coefficients: [ 8.64459379e-05  1.31175639e-04 -5.38588731e-04 -2.98308914e-04  6.89242469e-04]Intercept: 0.0695754296033102Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.22634459539676086, RandomForest(...)), (0.16106301451962168, Isotonic(...)), (0.20670030980845713, Huber(...)), (0.20694469981627162, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 2. 42.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.86 0.14]
-- Ks
Selected: HuberScores: [(0.33046830702084434, RandomForest(...)), (0.35251963584371276, Isotonic(...)), (0.3846539566980692, Huber(...)), (0.37733743114253687, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [65.  4.  4.  0.  0.]Coefficients: [0.22615284 0.02470896 0.01798169]Intercept: 0.03280537562625724Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 12)  98 |  58  64  70  77  84  90  96 103 109 116
                 Gap |  94 (  0)  94 |  95  94  93  92  92  94  92  94  94  93
               Power |  91 (  3)  94 |  88  90  89  91  92  94  96  98  98  98
                 Eye |  90 (  5)  95 |  75  83  83  87  90  93  96  96  99  99
           Avoid K's |  91 (  1)  92 |  90  91  91  91  91  92  92  93  93  94
       Running Speed |  92 (  0)  92 |  90  91  92  92  92  93  93  94  94  94

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  58  62  67  72  77  83  89  95 102 109
             Control |  79 ( 17)  96 |  81  79  78  79  75  78  81  95  91  89
            Movement |  82 (  3)  85 |  78  79  80  80  80  82  82  84  84  85
     Groundball Pct. |  84 ( -3)  81 |  88  87  86  85  84  83  82  81  80  79
           Endurance |  83 ( -3)  80 | 

SS Knoblauch, C    25| .298/.376/.452 115 112 | .267/.338/.418 105 109 | -3726---   5 | -+ || 112 || ML     *   |
MR Innis, J          *+   ML 31 |  8.2  9.4  4.1  2.2 |  93  86 |  99 101 |  + |  86/ 85 ||  86 ||
SP Valera, J         *+   ML 24 |  9.2  7.9  4.5  1.8 |  85  86 |  85  58 | ++ |  83/ 74 ||  83 ||
SP Springer, D       *    ML 28 |  9.7  8.3  4.3  0.9 |  78  63 |  90 104 |    |  81/ 75 ||  81 ||
SP Johnson, J        *+   ML 31 | 11.1  4.6  2.9  1.7 |  75  51 |  80 121 |  + |  78/ 68 ||  78 ||
SP Brown, K          *+   ML 29 |  9.5  8.2  5.4  1.6 |  80  68 |  80  62 |    |  78/ 69 ||  78 ||
SP Cook, M           *+  AAA 30 |  9.4  7.8  5.4  1.4 |  70     |  86     |  - |  77/ 71 ||  77 ||
SP Sele, A          4*    ML 23 | 10.2  7.5  5.5  0.9 |  76 127 |  76 126 |  - |  76/ 66 ||  76 ||
SP Arnsberg, B       * ~ AAA 29 | 10.7  6.0  4.7  1.6 |  74  70 |  74  41 |  + |  73/ 64 ||  73 ||
SP Harkey, M         *+  AAA 26 | 10.7  6.5  5.6  0.7 |  72     |  72     |  + |  71/ 62 ||  71 ||
MR Mauser, T         *   AAA 26 | 10.3  7.1  5.4  1.1 |  74     |  75     |  - |  66/ 65 ||  66 ||
MR Urbina, U        5*   AAA 19 |  9.1  8.8  7.3  1.6 |  70  81 |  76 107 |  + |  65/ 64 ||  65 ||
SP Meacham, R        * ~ AAA 25 | 11.4  4.7  5.9  1.1 |  60     |  67     |  - |  64/ 57 ||  64 ||
MR Bene, B           * ~ AAA 25 | 11.4  5.2  4.1  1.0 |  73  66 |  73  68 | -  |  36/ 63 ||  63 ||
SP Leiter, M         *    AA 30 | 11.2  5.8  6.8  1.6 |  56     |  65     |  + |  60/ 54 ||  60 ||
SP Harris, R         * ~  AA 25 | 10.0  8.4  8.3  2.2 |  69  82 |  63  46 |    |  60/ 55 ||  60 ||
MR Easley, L         *+~  AA 31 |  9.7  9.3  8.2  2.1 |  70  79 |  66  78 |  - |  59/ 58 ||  59 ||
MR Patterson, D            A 22 | 11.3  4.7  5.9  1.0 |  61     |  68     | ++ |  32/ 57 ||  57 ||
SP Hutton, M              AA 23 | 11.1  5.9  7.4  1.7 |  61     |  61     |    |  57/ 53 ||  57 ||
SP Patterson, K      *    AA 29 | 12.2  3.8  5.8  1.3 |  61     |  61     | ++ |  57/ 53 ||  57 ||
SP Radke, B         T*     A 20 | 11.9  4.8  7.7  1.9 |  55     |  56     |  + |  56/ 48 ||  56 ||
MR Proctor, D             AA 25 | 10.9  5.6  6.9  1.5 |  58     |  66     | ++ |  42/ 55 ||  55 ||
SP Pettitte, A             A 21 | 12.4  3.8  7.7  1.8 |  56     |  53     | ++ |  54/ 47 ||  54 ||
SP Byrd, P           *     A 22 | 12.0  4.9  7.5  1.9 |  56     |  56     |  - |  54/ 48 ||  54 ||
SP Moehler, B              A 21 | 12.5  3.3  8.2  2.2 |  53     |  52     |  + |  51/ 45 ||  51 ||
MR Christopher, M    *+   AA 29 | 12.0  3.5  6.9  1.6 |  58     |  58     |    |  45/ 50 ||  50 ||
SP Wolcott, B              A 19 | 13.3  3.6  9.1  2.1 |  51     |  46     | -  |  47/ 41 ||  47 ||
MR Reyes, D                A 16 | 12.7  3.2  7.8  2.1 |  53     |  53     |  + |  42/ 46 ||  46 ||

 (25) ML               | (19) AAA              | (19) AA               | (18) A                | ( 0) DL               |
 SP Avery, S        23 | SP Arnsberg, B     29 | SP Hutton, M       23 | SP Byrd, P         22 |                       |
 SP Brown, K        29 | SP Cook, M         30 | SP Leiter, M       30 | SP Moehler, B      21 |                       |
 SP Can Boyd, O     33 | SP Harkey, M       26 | MR Christopher, M  29 | SP Pettitte, A     21 |                       |
 SP DeLeon, J       32 | SP Meacham, R      25 | MR Easley, L       31 | SP Radke, B        20 |                       |
 SP Sele, A         23 | SP Urbina, U       19 | MR Harris, R       25 | SP Wolcott, B      19 |                       |
 SP Springer, D     28 | MR Bene, B         25 | MR Patterson, K    29 | MR Patterson, D    22 |                       |
 SP Valera, J       24 | MR Mauser, T       26 | MR Proctor, D      25 | MR Reyes, D        16 |                       |
 MR Gideon, B       30 |  C Johnson, C      22 |  C Sweeney, M      20 |  C Valentin, J     17 |                       |
 MR Innis, J        31 |  C Nilsson, D      23 | 3B Andrews, S      21 | 1B Floyd, C        20 |                       |
 MR Johnson, J      31 | 1B Bullett, S      24 | 3B Gerber, C       34 | 1B Lee, D          17 |                       |
 MR Nunez, J        29 | 2B Catalanotto, F  19 | 3B Perez, E        23 | 2B Bush, H         20 |                       |
  C Taubensee, E    24 | 3B Orie, K         20 | SS Baez, K         26 | 2B E. Martinez, R  20 |                       |
 2B Blankenship, L  29 | 3B Owens, E        22 | LF Azocar, O       28 | 2B Merloni, L      22 |                       |
 2B Castillo, J     31 | SS Gagne, G        31 | LF Harris, D       25 | SS Jeter, D        19 |                       |
 2B Knoblauch, C    25 | SS Reese, P        20 | CF Jones, D        23 | SS Norton, G       21 |                       |
 2B Whitaker, L     36 | SS Womack, T       23 | CF Lombardi, P     30 | SS Ordonez, R      21 |                       |
 3B Cooper, S       25 | CF Clark, D        31 | CF Mieske, M       25 | CF Garcia, K       17 |                       |
 3B Martinez, C     28 | CF Dunbar, T       33 | CF White, R        21 | CF Hidalgo, R      18 |                       |
 LF Buhner, J       29 | RF Howard, T       28 | RF Cameron, M      20 |                       |                       |
 LF Pasqua, D       31 |                       |                       |                       |                       |
 CF Butler, B       36 |                       |                       |                       |                       |
 CF Williams, B     24 |                       |                       |                       |                       |
 RF Jones, C        27 |                       |                       |                       |                       |
 RF Jordan, B       26 |                       |                       |                       |                       |
 DH Gibson, K       36 |                       |                       |                       |                       |
Total:81 (target 70-75)
Balance:49/32 = 1.531 (ideal: 1.273)

  ML -> AAA   C Dave Nilsson
  ML -> AAA  SP Ugueth Urbina
 AAA -> ML   MR Jose Nunez
 AAA -> ML   2B Lance Blankenship
 AAA -> AA   3B Craig Gerber
 AAA -> AA   3B Eduardo Perez
 AAA -> AA   MR Dave Proctor
 AAA -> AA    C Mike Sweeney
 AAA -> AA   CF Phil Lombardi
 AAA -> AA   SP Mark Hutton
 AAA -> A     C Javier Valentin
  AA -> AAA  SS Pokey Reese
  AA -> AAA  CF Tom Dunbar
  AA -> AAA  MR Bill Bene
  AA -> A    SP Andy Pettitte
  AA -> A    1B Cliff Floyd
   A -> AAA  3B Kevin Orie
   A -> AAA  3B Eric Owens
   A -> AAA  2B Frank Catalanotto

SP
Jose DeLeon
Steve Avery
Aaron Sele
Oil Can Boyd
Joe Johnson

LR
Keith Brown

MR
Dennis Springer
Julio Valera

SU
Jose Nunez
Jeff Innis

CL
Brett Gideon

NONE


BP Ability: 126
BP Endrnce: 13.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Gibson, K      
1B| Butler, B       (D) Cooper, S       |1B| ( 1) Gibson, K      
2B| Knoblauch, C    (D) Castillo, J     |2B| ( 1) Whitaker, L    
3B| Martinez, C     (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Pasqua, D       (D) Jones, C        |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Jones, C       
RF| Jordan, B       (D) Jones, C        |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Buhner, J      
1B| Butler, B       (D) Cooper, S       |1B| ( 1) Buhner, J      
2B| Knoblauch, C    (D) Castillo, J     |2B| ( 1) Whitaker, L    
3B| Martinez, C     (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Pasqua, D       (D) Jones, C        |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Jones, C       
RF| Jordan, B       (D) Jones, C        |RF| ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Buhner, J      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Butler, B       ( 1) Pasqua, D       ( 1) Gibson, K      
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Butler, B      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Whitaker, L    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Cooper, S      
LF| Buhner, J       (D) Jones, C        |LF| ( 1) Jones, C       
CF| Williams, B     (D)                 |CF| ( 1) Jones, C       
RF| Jordan, B       (D) Jones, C        |RF| ( 1) Jones, C       

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Butler, B      
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Butler, B      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Whitaker, L    
