  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0468919999999873, 2.807573999999966, 4.519227999999945, -0.22000000000000136, 0.10900000000000004])
act: 8456


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.39


Batting: 2252/5644 0.285/0.715
Pitching: 3367/4761 0.414/0.586

           Hits | 0.101
        Doubles | 0.086
        Triples | 0.012
       HomeRuns | 0.032
          Walks | 0.061
             Ks | 0.076
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.12162326885609438, RandomForest(...)), (0.09487232061501187, Isotonic(...)), (0.14378238588995104, Huber(...)), (0.15230776072948535, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15.  2.  3.  1.  0.  0.]Coefficients: [ 2.98502588e-03 -5.79905731e-04 -9.26578659e-05 -1.63480842e-04  1.41854183e-04 -2.00966488e-04]Intercept: 0.10975080045606873Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.004960369228586341, RandomForest(...)), (0.019430043832689797, Isotonic(...)), (0.03463885019542604, Huber(...)), (0.02798387655910961, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 3. 4. 0. 1. 1.]Coefficients: [ 0.00772516  0.02561861  0.00871938 -0.0004965 ]Intercept: 0.021994145063122132Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02804523855082186, RandomForest(...)), (-0.039864598645485416, Isotonic(...)), (0.13042256138936237, Huber(...)), (0.11800228486774407, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14.  8.  0.  0.  0.  8.]Coefficients: [-0.00238314  0.01825477  0.01195824]Intercept: -0.006556436927290607Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.11490012042059898, RandomForest(...)), (-0.21804577933496014, Isotonic(...)), (0.006536133195831018, Huber(...)), (-0.03857506517348656, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 2. 7. 1. 0. 3.]Coefficients: [0.03386051]Intercept: -0.001109274459827963Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.15712583902192237, RandomForest(...)), (0.1893720298125807, Isotonic(...)), (0.18837540915861886, Huber(...)), (0.21571956663474745, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 20.  0.  0.]Coefficients: [0.00124726]Intercept: 0.02604269702749403Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32379185864270926, RandomForest(...)), (0.28669752950744054, Isotonic(...)), (0.28711254400334, Huber(...)), (0.25901021239528427, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 0.  2. 18.  2. 53.  5.]Feature Mask: [False False  True False  True False]Feature Importances: [0.184 0.816]

           Hits | 0.073
        Doubles | 0.037
       HomeRuns | 0.029
          Walks | 0.058
             Ks | 0.094
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.03431445957012417, RandomForest(...)), (-0.07310183890717463, Isotonic(...)), (0.006078443172446768, Huber(...)), (0.00920337944132458, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 0. 0. 0.]Coefficients: [-0.00110955  0.00023458  0.0008067 ]Intercept: 0.23419523983861495Feature Mask: [ True  True False  True False]
-- Doubles
Selected: HuberScores: [(-0.21424854841949106, RandomForest(...)), (-0.24719373320022933, Isotonic(...)), (-0.12736418859736376, Huber(...)), (-0.19962133691843845, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00083291  0.01897383  0.0084913   0.00154666]Intercept: 0.028868442156977675Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1181350052493444, RandomForest(...)), (-0.004726833151156591, Isotonic(...)), (-0.05994003645521525, Huber(...)), (-0.1260502943997391, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.1348590555510959, RandomForest(...)), (-0.1289724533617854, Isotonic(...)), (-0.094637460405817, Huber(...)), (-0.13363594818377747, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 6. 2. 1. 0.]Coefficients: [-0.01873476 -0.0850743   0.00496387]Intercept: 0.1483314591829324Feature Mask: [ True  True  True False False]
-- Ks
Selected: HuberScores: [(0.18812718796943698, RandomForest(...)), (0.21752143860450843, Isotonic(...)), (0.25099052548487827, Huber(...)), (0.24547197120576644, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [28.  2.  0.  1.  0.]Coefficients: [0.19397255]Intercept: 0.05286023098830117Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 17) 101 |  51  60  68  77  85  94 102 111 120 128
                 Gap |  93 ( -1)  92 |  98  97  95  94  94  93  93  92  92  91
               Power |  92 (  2)  94 |  91  91  92  92  93  94  94  94  95  96
                 Eye |  90 (  5)  95 |  83  85  87  90  92  94  96  99 101 103
           Avoid K's |  92 (  1)  93 |  91  91  92  92  92  93  93  94  94  94
       Running Speed |  93 (  0)  93 |  93  93  93  93  93  92  92  92  92  91

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 16)  95 |  60  66  72  79  86  93 103 113 124 135
             Control |  82 ( 10)  92 |  65  68  72  76  80  85  90  95 101 106
            Movement |  87 ( -1)  86 |  94  92  91  90  89  88  87  86  84  84
     Groundball Pct. |  92 (-11)  81 | 126 118 109 102  96  90  84  80  75  70
           Endurance |  87 ( -1)  86 | 

1B Mattingly, D    30| .277/.327/.445 101 105 | .304/.361/.504 112 137 | -71--212   5 |  + || 115 || ML     *+  |
SP Robinson, D       *+~  ML 33 | 10.1  5.7  3.1  1.2 |  82     |  95     | ++ |  86/ 80 ||  86 ||
SP Harris, R             AAA 22 |  9.4  7.3  5.3  1.2 |  79     |  91     |    |  82/ 76 ||  82 ||
SP Arnsberg, B       * ~  ML 27 | 10.3  6.3  4.8  1.2 |  81 561 |  81  21 |  + |  81/ 70 ||  81 ||
SP Springer, D       * ~ AAA 26 | 10.6  6.4  4.9  1.2 |  74     |  79     |    |  76/ 67 ||  76 ||
SP Harkey, M        T*    ML 24 | 10.7  5.0  5.0  1.2 |  76 105 |  76  69 |  + |  75/ 66 ||  75 ||
MR Walter, G         *+   ML 30 |  9.3  8.1  5.0  1.2 | 105 115 |  83  94 |  + |  68/ 75 ||  75 ||
MR Frey, S           * ~ AAA 27 | 10.4  6.1  3.5  1.2 |  86 269 |  86  49 |  + |  57/ 74 ||  74 ||
SP Leiter, M         * ~ AAA 28 | 10.5  6.1  5.5  1.2 |  71  60 |  77  44 |  + |  74/ 66 ||  74 ||
MR Don Gleaton, J    *+~  ML 33 | 10.3  6.4  3.5  1.2 |  92 116 |  85 104 |  + |  57/ 74 ||  74 ||
SP Lima, J           *   AAA 18 | 11.0  3.7  5.7  1.3 |  74  98 |  74  42 |  + |  73/ 64 ||  73 ||
SP Valera, J        7*    AA 22 | 10.4  6.5  6.1  1.2 |  74 113 |  74  38 | ++ |  72/ 64 ||  72 ||
SP Hutton, M             AAA 21 | 10.4  6.4  5.5  1.2 |  77     |  77     |    |  72/ 67 ||  72 ||
SP Hawkins, A      F *+~  AA 31 | 11.8  2.6  4.1  1.2 |  77  77 |  70  91 |  + |  69/ 61 ||  69 ||
SP Sele, A           *     A 20 | 11.3  4.9  6.0  1.3 |  60     |  72     |  - |  69/ 60 ||  69 ||
SP Byrd, P           *     A 20 | 11.1  4.8  5.7  1.3 |  67     |  73     |  - |  69/ 61 ||  69 ||
MR Mauser, T             AAA 24 | 10.5  6.1  4.9  1.2 |  71     |  81     |  - |  69/ 68 ||  69 ||
MR Bene, B           *    AA 23 | 11.0  5.0  4.4  1.2 |  77  40 |  77  29 | -  |  38/ 67 ||  67 ||
SP Patterson, K      * ~  AA 26 | 11.5  3.7  5.2  1.3 |  71     |  71     | ++ |  66/ 61 ||  66 ||
MR Proctor, D              A 23 | 10.2  6.2  6.3  1.2 |  67     |  77     | ++ |  59/ 65 ||  65 ||
SP Radke, B          *     A 18 | 11.8  3.9  6.6  1.3 |  64     |  64     |  + |  63/ 55 ||  63 ||
SP Urbina, U        8      A 17 | 11.0  6.4  7.2  1.3 |  59     |  68     |  + |  62/ 57 ||  62 ||
SP Meacham, R             AA 23 | 11.9  5.0  6.8  1.3 |  55     |  63     |  - |  59/ 53 ||  59 ||
MR Christopher, M    * ~  AA 27 | 11.2  3.8  6.6  1.3 |  67 123 |  67  53 |    |  53/ 58 ||  58 ||
MR Patterson, D            A 20 | 11.5  5.3  6.5  1.3 |  66     |  65     | ++ |  43/ 56 ||  56 ||

 (25) ML               | (18) AAA              | (17) AA               | (16) A                | ( 1) DL               |
 SP Arnsberg, B     27 | SP Hutton, M       21 | SP Hawkins, A      31 | SP Byrd, P         20 | SS Bernazard, T    34 |
 SP Avery, S        21 | SP Leiter, M       28 | SP Meacham, R      23 | SP Radke, B        18 |                       |
 SP Brown, K        27 | SP Lima, J         18 | SP Valera, J       22 | SP Sele, A         20 |                       |
 SP Can Boyd, O     31 | SP Springer, D     26 | MR Bene, B         23 | SP Urbina, U       17 |                       |
 SP Cook, M         27 | MR Frey, S         27 | MR Christopher, M  27 | MR Patterson, D    20 |                       |
 SP Harkey, M       24 | MR Harris, R       22 | MR Patterson, K    26 | MR Proctor, D      23 |                       |
 MR Don Gleaton, J  33 | MR Mauser, T       24 |  C Johnson, B      31 | 1B Floyd, C        18 |                       |
 MR Easley, L       29 |  C Sweeney, M      17 | 1B Gainer, J       24 | 2B Bush, H         18 |                       |
 MR Henry, D        29 | 1B Bullett, S      22 | 2B Woodard, M      31 | 2B Diaz, E         19 |                       |
 MR Robinson, D     33 | SS Blankenship, L  27 | 3B Meulens, H      23 | 3B Andrews, S      19 |                       |
 MR Walter, G       30 | SS Gagne, G        29 | SS Baez, K         24 | 3B Perez, E        21 |                       |
  C Bailey, M       29 | SS Gerber, C       32 | LF Azocar, O       26 | SS Stocker, K      21 |                       |
  C Taubensee, E    22 | LF Buhner, J       26 | LF Gerhart, K      30 | SS Womack, T       21 |                       |
 1B Mattingly, D    30 | CF Clark, D        29 | LF Pasqua, D       29 | CF Hidalgo, R      15 |                       |
 2B Castillo, J     29 | CF Lombardi, P     28 | CF Hughes, K       27 | CF Jones, D        20 |                       |
 2B Flannery, T     33 | CF Williams, B     22 | CF Mieske, M       23 | CF White, R        19 |                       |
 2B Herr, T         35 | RF Cooper, S       23 | RF Harris, D       23 |                       |                       |
 2B Knoblauch, C    22 | RF Howard, T       26 |                       |                       |                       |
 3B Horner, B       33 |                       |                       |                       |                       |
 3B Martinez, C     25 |                       |                       |                       |                       |
 LF Guerrero, P     34 |                       |                       |                       |                       |
 RF Brunansky, T    30 |                       |                       |                       |                       |
 RF Jones, C        25 |                       |                       |                       |                       |
 RF Jordan, B       24 |                       |                       |                       |                       |
 DH Gibson, K       33 |                       |                       |                       |                       |
Total:77 (target 70-75)
Balance:47/30 = 1.567 (ideal: 1.273)

  ML -> AAA  MR Steve Frey
  ML -> AAA  CF Bernie Williams
  ML -> AA   SP Andy Hawkins
 AAA -> ML   3B Carlos Martinez
 AAA -> AA   MR Ken Patterson
 AAA -> AA   2B Mike Woodard
 AAA -> AA   MR Bill Bene
 AAA -> A    2B Homer Bush
 AAA -> A    3B Eduardo Perez
  AA -> ML   MR Dwayne Henry
  AA -> AAA  1B Scott Bullett
  AA -> AAA  SP Mark Hutton
  AA -> AAA  CF Dave Clark
  AA -> A    MR Danny Patterson
  AA -> A    MR Dave Proctor
   A -> AAA  SP Jose Lima
   A -> AA   CF Matt Mieske
   A -> AA   1B Jay Gainer
  DL -> ML   MR Don Robinson
  DL -> AAA  SS Greg Gagne

SP
Keith Brown
Oil Can Boyd
Steve Avery
Don Robinson
Brad Arnsberg

LR
Mike Harkey

MR
Mike Cook
Jerry Don Gleaton

SU
Logan Easley
Gene Walter

CL
Dwayne Henry

NONE


BP Ability: 124
BP Endrnce: 12.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Mattingly, D    (D)                 |1B| ( 1) Gibson, K      
2B| Herr, T         (D) Knoblauch, C    |2B| ( 1) Knoblauch, C   
3B| Flannery, T     (D)                 |3B| ( 1) Martinez, C    
SS| Castillo, J     (D)                 |SS| ( 1) Knoblauch, C   
LF| Guerrero, P     (D)                 |LF| ( 1) Gibson, K      
CF| Jones, C        (D)                 |CF| ( 1) Gibson, K      
RF| Jordan, B       (D)                 |RF| ( 1) Gibson, K      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Mattingly, D    (D)                 |1B| ( 1) Bailey, M      
2B| Herr, T         (D) Knoblauch, C    |2B| ( 1) Knoblauch, C   
3B| Flannery, T     (D)                 |3B| ( 1) Martinez, C    
SS| Castillo, J     (D)                 |SS| ( 1) Knoblauch, C   
LF| Guerrero, P     (D)                 |LF| ( 1) Bailey, M      
CF| Jones, C        (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Gibson, K       (D)                 |DH| ( 1) Bailey, M      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Mattingly, D    (D)                 |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Herr, T        
LF| Guerrero, P     (D)                 |LF| ( 1) Brunansky, T   
CF| Jones, C        (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Mattingly, D    (D)                 |1B| ( 1) Brunansky, T   
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Flannery, T    
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T    
LF| Guerrero, P     (D)                 |LF| ( 1) Brunansky, T   
CF| Jones, C        (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Herr, T         (D)                 |DH| ( 1) Brunansky, T   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
