  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9873599999999929, 2.6479199999999814, 4.262239999999969, 0.5489999999999993, 0.12400000000000005])
act: 11931


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.11
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.56


Batting: 2922/8030 0.267/0.733
Pitching: 5039/6926 0.421/0.579

           Hits | 0.098
        Doubles | 0.080
        Triples | 0.009
       HomeRuns | 0.029
          Walks | 0.058
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1552568627770279, RandomForest(...)), (0.14329730333369486, Isotonic(...)), (0.13544618685335177, Huber(...)), (0.1690939344897494, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30.  6. 10.  1.  3.  0.]Coefficients: [ 0.0022223  -0.00091257  0.00038834 -0.0002815   0.00047533]Intercept: 0.11955124268712665Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(0.05284767581597808, RandomForest(...)), (0.049387469708482325, Isotonic(...)), (0.05257222169724596, Huber(...)), (0.10304051920800088, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 6. 7. 0. 2. 0.]Coefficients: [ 8.02877867e-05  2.47360430e-04  4.85345137e-04 -6.20959739e-05  4.47710216e-04]Intercept: -0.015767986108869293Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.04077237913329812, RandomForest(...)), (-0.10231777465029566, Isotonic(...)), (0.10125276147809788, Huber(...)), (0.08446211693717194, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 13.  4.  4.  0.  6.]Coefficients: [0.01381694 0.01065673]Intercept: -0.007310422898116408Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14074845629098884, RandomForest(...)), (0.13240746665663716, Isotonic(...)), (0.152046388089897, Huber(...)), (0.1587725408347199, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 1. 8. 0. 1. 2.]Coefficients: [1.35059947e-04 4.94379780e-04 3.34100818e-05]Intercept: -0.011642824098878901Feature Mask: [ True False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.25410451139686036, RandomForest(...)), (0.2967774231376518, Isotonic(...)), (0.2681830120674484, Huber(...)), (0.294521970828255, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 33.  2.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13562776198222895, RandomForest(...)), (0.17076313917996222, Isotonic(...)), (0.21972172515006028, Huber(...)), (0.17535081248881157, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 37.  6.]Coefficients: [-0.24469308]Intercept: 0.34830944687313964Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.029
          Walks | 0.051
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.008440611778861204, RandomForest(...)), (0.018874903353517197, Isotonic(...)), (0.0637276009365421, Huber(...)), (0.056621249951999984, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 3. 0. 0. 0.]Coefficients: [-0.09514172  0.04718128 -0.04818285  0.02848293]Intercept: 0.2812231165451026Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.0658088709672522, RandomForest(...)), (-0.06736159325440376, Isotonic(...)), (-0.02571828722323481, Huber(...)), (-0.030686372572129722, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 0. 3. 0. 0.]Coefficients: [0.00158442 0.01588107]Intercept: 0.037937457583513516Feature Mask: [ True False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.14117496549440556, RandomForest(...)), (-0.11781303255437618, Isotonic(...)), (-0.0040704541327135635, Huber(...)), (-0.05512349902020423, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 7. 1. 1.]Coefficients: [-0.03560256]Intercept: 0.05621312432399761Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1260408896393718, RandomForest(...)), (0.051853923926238554, Isotonic(...)), (-0.04056437331057311, Huber(...)), (-0.00898469761497415, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 3. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3476410527868641, RandomForest(...)), (0.35517547141105693, Isotonic(...)), (0.36084674610317685, Huber(...)), (0.3742723575553096, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  5.  1.  0.  0.]Coefficients: [0.00318667]Intercept: -0.0015745758612137895Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 13)  98 |  56  63  70  77  84  91  98 105 112 119
                 Gap |  93 ( -3)  90 | 103 101  99  97  95  93  91  89  87  86
               Power |  89 (  5)  94 |  81  84  86  89  91  94  97  99 101 104
                 Eye |  90 (  3)  93 |  79  85  84  88  92  91  95  96  98  97
           Avoid K's |  90 (  3)  93 |  82  84  86  88  89  91  93  95  97  99
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  91  91  92  92

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 ( 13)  86 |  54  59  64  70  76  83  90  99 108 118
             Control |  75 (  9)  84 |  87  83  79  77  73  78  80  91  90  86
            Movement |  74 ( 10)  84 |  55  58  62  65  69  74  78  84  90  97
     Groundball Pct. |  85 (-12)  73 | 126 115 106  98  90  83  77  71  66  61
           Endurance |  79 (  0)  79 | 

CF Jordan, B       24| .288/.352/.467 107 111 | .263/.330/.432 100  97 | -2---868   5 |  + || 106 || ML    T*   |
SP Morgan, M       F *+   ML 31 | 10.1  5.8  4.0  1.1 |  81  73 |  87  74 |  + |  84/ 74 ||  84 ||
MR DeLeon, L       F *    ML 33 |  9.8  6.6  2.5  1.6 |  85     |  98     |  + |  74/ 82 ||  82 ||
SP Cook, M           *+~  ML 28 |  8.8  8.2  5.5  1.4 |  77 110 |  90  83 |  - |  81/ 75 ||  81 ||
SP Johnson, J        *+  AAA 29 | 11.6  4.2  2.3  1.3 |  76  40 |  83 113 |  + |  80/ 70 ||  80 ||
SP Bordi, R        F *    ML 32 | 10.7  6.8  2.8  1.6 |  71 219 |  88  32 | -+ |  79/ 73 ||  79 ||
MR Walter, G         *+~  ML 30 |  8.8  7.7  5.5  1.1 |  99 109 |  87  59 |  + |  78/ 77 ||  78 ||
SP Harkey, M        9*   AAA 24 |  9.8  6.0  5.6  1.1 |  79  89 |  79  66 |  + |  78/ 68 ||  78 ||
MR Innis, J          *+   ML 29 |  9.1 10.6  4.4  2.1 |  77 119 |  89 107 |  + |  75/ 74 ||  75 ||
SP Meacham, R            AAA 23 | 10.4  4.7  5.7  0.6 |  76     |  76     |  - |  74/ 66 ||  74 ||
SP Woodward, R       *+~ AAA 28 | 12.7  3.0  2.4  1.1 |  70  57 |  76  61 |  + |  72/ 64 ||  72 ||
SP Hoyt, L         F *+   ML 36 | 12.8  5.7  2.3  1.9 |  63  80 |  73  57 |  + |  71/ 61 ||  71 ||
SP Harris, R         *   AAA 23 |  9.9  7.4  5.6  1.9 |  74     |  75     |    |  70/ 65 ||  70 ||
SP Leiter, M         * ~  AA 28 | 10.6  5.9  5.8  1.5 |  64  62 |  74  43 |  + |  69/ 61 ||  69 ||
MR Don Gleaton, J    *+~  ML 33 | 11.0  6.0  4.1  1.1 |  82  83 |  77  79 |  + |  38/ 67 ||  67 ||
SP Hawkins, A        *+~  AA 31 | 12.2  2.0  4.4  1.0 |  65  79 |  70  92 |  + |  67/ 60 ||  67 ||
MR Frey, S           * ~ AAA 28 | 10.9  6.0  4.1  1.1 |  78 282 |  78  49 |  + |  51/ 67 ||  67 ||
SP Arnsberg, B       * ~  AA 28 | 11.3  6.3  5.9  1.7 |  66 115 |  66  62 |  + |  66/ 57 ||  66 ||
SP Valera, J        6*    AA 22 | 10.8  6.2  5.8  1.9 |  68 116 |  68  38 | ++ |  66/ 59 ||  66 ||
MR Proctor, D            AAA 23 |  9.9  5.8  5.7  1.6 |  73     |  77     | ++ |  50/ 66 ||  66 ||
MR Easley, L         *   AAA 29 |  9.8  9.8  5.6  2.2 |  70  69 |  75 111 |  - |  65/ 64 ||  65 ||
SP Hutton, M               A 21 | 10.9  6.2  5.8  1.7 |  68     |  68     |    |  64/ 59 ||  64 ||
SP Urbina, U        7      A 17 | 11.0  6.2  5.8  2.0 |  66     |  67     |  + |  63/ 58 ||  63 ||
MR Bene, B           *    AA 23 | 11.8  4.8  4.8  1.4 |  68  41 |  68  29 | -  |  33/ 59 ||  59 ||
MR Christopher, M    * ~  AA 27 | 11.0  3.4  5.8  1.7 |  68 128 |  68  51 |    |  53/ 59 ||  59 ||
SP Sele, A           *     A 21 | 12.8  4.7  6.1  2.3 |  56     |  56     |  - |  56/ 48 ||  56 ||
SP Lima, J           *     A 18 | 12.9  3.6  6.1  2.6 |  55  95 |  55  39 |  + |  55/ 48 ||  55 ||
SP Radke, B          *     A 18 | 13.0  3.6  6.1  2.3 |  55     |  55     |  + |  55/ 48 ||  55 ||
SP Byrd, P           *     A 20 | 12.9  4.7  6.1  2.3 |  53     |  57     |  - |  54/ 48 ||  54 ||
SP Patterson, K      * ~  AA 27 | 12.7  3.6  6.1  1.8 |  58     |  58     | ++ |  54/ 50 ||  54 ||
MR Mauser, T              AA 24 | 12.1  6.1  6.0  2.0 |  59     |  61     |  - |  53/ 52 ||  53 ||
MR Patterson, D            A 20 | 12.4  5.0  6.0  2.1 |  58     |  59     | ++ |  39/ 51 ||  51 ||

 (32) ML               | (17) AAA              | (17) AA               | (16) A                | ( 1) DL               |
 SP Avery, S        21 | SP Harkey, M       24 | SP Arnsberg, B     28 | SP Byrd, P         20 | SS Bernazard, T    35 |
 SP Brown, K        27 | SP Meacham, R      23 | SP Hawkins, A      31 | SP Hutton, M       21 |                       |
 SP Can Boyd, O     31 | SP Woodward, R     28 | SP Leiter, M       28 | SP Lima, J         18 |                       |
 SP Cook, M         28 | MR Easley, L       29 | SP Valera, J       22 | SP Radke, B        18 |                       |
 SP Springer, D     26 | MR Frey, S         28 | MR Bene, B         23 | SP Sele, A         21 |                       |
 SP Sutcliffe, R    35 | MR Harris, R       23 | MR Christopher, M  27 | SP Urbina, U       17 |                       |
 MR Bordi, R        32 | MR Johnson, J      29 | MR Mauser, T       24 | MR Patterson, D    20 |                       |
 MR DeLeon, L       33 | MR Proctor, D      23 | MR Patterson, K    27 |  C Sweeney, M      18 |                       |
 MR Don Gleaton, J  33 |  C Nilsson, D      21 | 1B Gainer, J       24 | 1B Floyd, C        18 |                       |
 MR Henry, D        29 | 1B Bullett, S      22 | 3B Andrews, S      20 | 2B Bush, H         18 |                       |
 MR Hoyt, L         36 | 3B Cooper, S       23 | 3B Meulens, H      24 | 3B Perez, E        21 |                       |
 MR Innis, J        29 | 3B Woodard, M      31 | SS Baez, K         24 | SS Stocker, K      21 |                       |
 MR Morgan, M       31 | SS Gerber, C       32 | LF Azocar, O       26 | CF Cameron, M      18 |                       |
 MR Robinson, D     34 | SS Womack, T       21 | LF Gerhart, K      30 | CF Hidalgo, R      16 |                       |
 MR Walter, G       30 | CF Clark, D        29 | CF Mieske, M       23 | CF Jones, D        21 |                       |
  C Bailey, M       29 | CF Lombardi, P     28 | RF Harris, D       23 | CF White, R        19 |                       |
  C Taubensee, E    22 | RF Pasqua, D       29 | RF Howard, T       26 |                       |                       |
 2B Blankenship, L  27 |                       |                       |                       |                       |
 2B Castillo, J     29 |                       |                       |                       |                       |
 2B Flannery, T     33 |                       |                       |                       |                       |
 2B Herr, T         35 |                       |                       |                       |                       |
 2B Knoblauch, C    23 |                       |                       |                       |                       |
 3B Horner, B       34 |                       |                       |                       |                       |
 3B Martinez, C     26 |                       |                       |                       |                       |
 SS Gagne, G        29 |                       |                       |                       |                       |
 LF Buhner, J       27 |                       |                       |                       |                       |
 LF Guerrero, P     35 |                       |                       |                       |                       |
 CF Williams, B     22 |                       |                       |                       |                       |
 RF Brunansky, T    31 |                       |                       |                       |                       |
 RF Jones, C        25 |                       |                       |                       |                       |
 RF Jordan, B       24 |                       |                       |                       |                       |
 DH Gibson, K       34 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:45/38 = 1.184 (ideal: 1.273)

 AAA -> ML   2B Lance Blankenship
 AAA -> ML   SS Greg Gagne
 AAA -> ML   MR Gene Walter
 AAA -> ML    C Mark Bailey
 AAA -> ML   SP Mike Cook
 AAA -> AA   MR Bill Bene
 AAA -> AA   LF Oscar Azocar
 AAA -> AA   SP Brad Arnsberg
  AA -> ML   SP Dennis Springer
  AA -> AAA  CF Phil Lombardi
  AA -> AAA  3B Scott Cooper
  AA -> AAA  SP Mike Harkey
  AA -> AAA  SP Rusty Meacham
   A -> AAA  MR Dave Proctor
   A -> AA   3B Shane Andrews
  DL -> ML   MR Luis DeLeon
  DL -> AAA  SP Rob Woodward
  DL -> AAA  MR Joe Johnson
  DL -> AA   SP Julio Valera

SP
Keith Brown
Dennis Springer
Steve Avery
Oil Can Boyd
Rick Sutcliffe

LR
Mike Cook
Mike Morgan

MR
Jeff Innis
Gene Walter
Rich Bordi
Jerry Don Gleaton

SU
Dwayne Henry
Luis DeLeon

CL
Don Robinson

NONE


BP Ability: 115
BP Endrnce: 22.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Gibson, K       (D) Horner, B       |1B| ( 1) Guerrero, P    
2B| Herr, T         (D) Castillo, J     |2B| ( 1) Knoblauch, C   
3B| Flannery, T     (D)                 |3B| ( 1) Martinez, C    
SS| Gagne, G        (D) Castillo, J     |SS| ( 1) Blankenship, L 
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Jordan, B       (D)                 |RF| ( 1) Guerrero, P    

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Herr, T         (D) Castillo, J     |2B| ( 1) Knoblauch, C   
3B| Flannery, T     (D)                 |3B| ( 1) Martinez, C    
SS| Gagne, G        (D) Castillo, J     |SS| ( 1) Blankenship, L 
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Gibson, K       (D)                 |DH| ( 1) Bailey, M      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Buhner, J       (D) Horner, B       |1B| ( 1) Guerrero, P    
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
