  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0679459999999816, 2.864036999999951, 4.610113999999921, -0.3660000000000016, 0.052])
act: 24320


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.93
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.38


Batting: 6893/16322 0.297/0.703
Pitching: 9988/14072 0.415/0.585

           Hits | 0.086
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.13260246138112752, RandomForest(...)), (0.12580695694195132, Isotonic(...)), (0.20171749292608634, Huber(...)), (0.19927229070954722, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40.  5.  7.  1.  5.  0.]Coefficients: [ 0.18081215 -0.00047415 -0.02240475]Intercept: 0.10749476257820174Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.07563101135594881, RandomForest(...)), (0.026679340994442358, Isotonic(...)), (0.052964265879664185, Huber(...)), (0.055414316501619244, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [6. 8. 8. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.625 0.375]
-- Triples
Selected: HuberScores: [(0.04308506319109188, RandomForest(...)), (-0.006473941131264173, Isotonic(...)), (0.1205773825739684, Huber(...)), (0.11975583273615435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  1. 19.]Coefficients: [-0.00182065  0.01161682  0.01289155]Intercept: -0.0023463160163219618Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20376563891542165, RandomForest(...)), (0.20397124452007928, Isotonic(...)), (0.19104126176486014, Huber(...)), (0.19159676261342415, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 24.  1.  3.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.12003784106775843, RandomForest(...)), (0.12852187983922517, Isotonic(...)), (0.110675530544174, Huber(...)), (0.11386576802544073, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 15.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.09375357804422206, RandomForest(...)), (0.0198884838914553, Isotonic(...)), (0.1065474259650168, Huber(...)), (0.10568484769926871, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 11.  1. 54.  6.]Coefficients: [-0.23701303]Intercept: 0.36169260615723897Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.037
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06422158805868099, RandomForest(...)), (0.0664408363559613, Isotonic(...)), (0.09647749739547355, Huber(...)), (0.08176135058325947, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  1.  0.  0.  0.]Coefficients: [-0.08659948  0.02432931  0.00696577]Intercept: 0.26382622672144823Feature Mask: [ True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(-0.05501548178609691, RandomForest(...)), (-0.06296276858968697, Isotonic(...)), (-0.06722734438647497, Huber(...)), (-0.08475848269708515, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 11, 'selection__k': 5}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.182 0.273 0.091 0.182 0.273]
-- HomeRuns
Selected: LinearScores: [(-0.035616475734363516, RandomForest(...)), (-0.02991261456193946, Isotonic(...)), (-0.006195380768385439, Huber(...)), (-0.0013248623488854399, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  1. 11.  3.  1.]Coefficients: [-0.00056856]Intercept: 0.06991540995723211Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.22469422571920297, RandomForest(...)), (0.16423521303431998, Isotonic(...)), (0.21354502613207227, Huber(...)), (0.21416501157030485, Linear(...))]Best Parameters: {'regressor__max_depth': 45, 'regressor__n_estimators': 41, 'selection__k': 2}Feature Scores: [ 2. 44.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.845 0.155]
-- Ks
Selected: HuberScores: [(0.3222940015532359, RandomForest(...)), (0.34196310102058586, Isotonic(...)), (0.38591957001440624, Huber(...)), (0.37585652578983436, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [65.  4.  4.  0.  0.]Coefficients: [0.23201063 0.02070267 0.02809039]Intercept: 0.027428014576352473Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 13)  98 |  57  64  70  76  83  89  96 102 109 115
                 Gap |  92 (  3)  95 |  87  87  87  88  88  92  91  95  95  96
               Power |  91 (  3)  94 |  90  90  90  91  91  94  94  97  97  97
                 Eye |  89 (  6)  95 |  75  83  84  89  89  92  96  96  99  99
           Avoid K's |  92 ( -2)  90 |  96  95  94  93  92  91  90  89  88  87
       Running Speed |  91 (  1)  92 |  90  90  91  91  92  92  92  93  93  93

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  58  62  67  71  77  82  88  94 102 111
             Control |  81 ( 18)  99 |  82  80  80  82  72  80  81  98  93  92
            Movement |  82 (  3)  85 |  76  77  78  80  80  82  82  86  84  86
     Groundball Pct. |  84 ( -4)  80 |  92  90  88  87  85  84  81  80  78  76
           Endurance |  81 (  1)  82 | 

SS Knoblauch, C    25| .300/.380/.457 116 114 | .272/.342/.427 106 111 | -3726---   5 | -+ || 113 || ML     *   |
MR Gideon, B         *    ML 30 |  8.9  7.1  1.7  1.9 | 101 126 | 108 222 |  + |  29/ 92 ||  92 ||
SP Valera, J         *+   ML 24 |  9.2  7.8  4.4  1.8 |  86  86 |  86  62 | ++ |  84/ 74 ||  84 ||
MR Innis, J          *+   ML 31 |  8.3  9.3  4.2  2.2 |  90  78 |  96  95 |  + |  83/ 82 ||  83 ||
SP Springer, D       *    ML 28 |  9.7  8.5  4.3  0.9 |  79  66 |  89 108 |    |  81/ 75 ||  81 ||
SP Johnson, J        *+   ML 31 | 11.0  4.5  2.8  1.6 |  77  53 |  83 120 |  + |  80/ 70 ||  80 ||
SP Cook, M           *+   ML 30 |  9.3  7.9  5.1  1.4 |  70     |  89     |  - |  79/ 73 ||  79 ||
SP Sele, A          4*    ML 23 | 10.1  7.7  5.3  0.9 |  79 152 |  79 129 |  - |  79/ 68 ||  79 ||
SP Arnsberg, B       * ~  ML 30 | 10.6  5.9  4.4  1.6 |  76  70 |  76  41 |  + |  75/ 66 ||  75 ||
SP Harkey, M         *+   ML 26 | 10.6  6.8  5.4  0.7 |  75     |  75     |  + |  74/ 65 ||  74 ||
SP Brown, K          *+   ML 29 |  9.7  8.5  6.3  1.7 |  74  66 |  74  67 |    |  72/ 64 ||  72 ||
MR Mauser, T         *   AAA 26 | 10.3  7.2  5.6  1.2 |  76     |  73     |  - |  65/ 64 ||  65 ||
SP Meacham, R        * ~ AAA 25 | 11.2  4.7  5.7  1.5 |  60     |  69     |  - |  64/ 57 ||  64 ||
MR Bene, B           * ~ AAA 25 | 11.3  5.3  4.1  1.2 |  73  66 |  73  68 | -  |  36/ 63 ||  63 ||
MR Urbina, U        5*   AAA 19 |  9.2  9.0  7.6  2.0 |  67  75 |  72 103 |  + |  62/ 61 ||  62 ||
SP Leiter, M         *   AAA 30 | 11.1  5.8  6.8  1.8 |  55     |  65     |  + |  60/ 54 ||  60 ||
SP Harris, R         * ~  AA 25 |  9.9  8.3  8.3  2.3 |  69  82 |  62  46 |    |  59/ 54 ||  59 ||
MR Easley, L         *+~  AA 31 |  9.7  9.2  8.2  2.3 |  67  79 |  64  78 |  - |  57/ 56 ||  57 ||
MR Patterson, D          AAA 22 | 11.1  4.7  5.7  1.5 |  59     |  68     | ++ |  32/ 57 ||  57 ||
SP Hutton, M              AA 23 | 11.1  5.9  7.6  2.0 |  60     |  60     |    |  56/ 52 ||  56 ||
SP Radke, B         T*     A 20 | 11.9  4.7  7.7  2.1 |  55     |  56     |  + |  56/ 48 ||  56 ||
SP Patterson, K      *    AA 29 | 12.2  3.9  6.2  1.5 |  59     |  59     | ++ |  55/ 51 ||  55 ||
MR Proctor, D             AA 25 | 10.8  5.6  7.1  1.8 |  56     |  65     | ++ |  41/ 54 ||  54 ||
SP Byrd, P           *     A 22 | 11.9  4.8  7.7  2.1 |  55     |  55     |  - |  54/ 48 ||  54 ||
SP Pettitte, A             A 21 | 12.4  3.7  7.9  2.1 |  55     |  52     | ++ |  53/ 46 ||  53 ||
SP Wolcott, B              A 19 | 12.8  3.4  7.9  2.2 |  51     |  51     | -  |  51/ 44 ||  51 ||
SP Moehler, B              A 21 | 12.3  3.1  8.1  2.4 |  52     |  52     |  + |  51/ 45 ||  51 ||
MR Christopher, M    *+   AA 29 | 11.9  3.5  7.0  1.8 |  58     |  58     |    |  45/ 50 ||  50 ||
MR Reyes, D                A 16 | 12.5  2.9  7.7  2.6 |  52     |  52     |  + |  41/ 45 ||  45 ||

 (31) ML               | (17) AAA              | (17) AA               | (16) A                | ( 0) DL               |
 SP Arnsberg, B     30 | SP Leiter, M       30 | SP Hutton, M       23 | SP Byrd, P         22 |                       |
 SP Avery, S        23 | SP Meacham, R      25 | MR Christopher, M  29 | SP Moehler, B      21 |                       |
 SP Brown, K        29 | SP Urbina, U       19 | MR Easley, L       31 | SP Pettitte, A     21 |                       |
 SP Can Boyd, O     33 | MR Bene, B         25 | MR Harris, R       25 | SP Radke, B        20 |                       |
 SP Cook, M         30 | MR Mauser, T       26 | MR Patterson, K    29 | SP Wolcott, B      19 |                       |
 SP DeLeon, J       32 | MR Patterson, D    22 | MR Proctor, D      25 | MR Reyes, D        16 |                       |
 SP Harkey, M       26 |  C Johnson, C      22 | 1B Floyd, C        20 |  C Valentin, J     17 |                       |
 SP Sele, A         23 |  C Sweeney, M      20 | 2B Bush, H         20 | 1B Lee, D          17 |                       |
 SP Springer, D     28 | 1B Bullett, S      24 | 3B Andrews, S      22 | 2B E. Martinez, R  20 |                       |
 SP Valera, J       24 | 2B Catalanotto, F  19 | 3B Gerber, C       34 | 2B Merloni, L      22 |                       |
 MR Gideon, B       30 | 3B Orie, K         21 | SS Womack, T       23 | 3B Owens, E        22 |                       |
 MR Innis, J        31 | 3B Perez, E        23 | LF Azocar, O       28 | SS Jeter, D        19 |                       |
 MR Johnson, J      31 | SS Baez, K         26 | LF Harris, D       25 | SS Norton, G       21 |                       |
 MR Nunez, J        29 | SS Reese, P        20 | CF Jones, D        23 | SS Ordonez, R      21 |                       |
  C Nilsson, D      23 | CF Clark, D        31 | CF Mieske, M       25 | CF Garcia, K       17 |                       |
  C Taubensee, E    24 | CF Dunbar, T       33 | CF White, R        21 | CF Hidalgo, R      18 |                       |
 2B Blankenship, L  29 | CF Lombardi, P     30 | RF Cameron, M      20 |                       |                       |
 2B Castillo, J     31 |                       |                       |                       |                       |
 2B Knoblauch, C    25 |                       |                       |                       |                       |
 2B Whitaker, L     36 |                       |                       |                       |                       |
 3B Cooper, S       25 |                       |                       |                       |                       |
 3B Martinez, C     28 |                       |                       |                       |                       |
 SS Gagne, G        31 |                       |                       |                       |                       |
 LF Buhner, J       29 |                       |                       |                       |                       |
 LF Pasqua, D       31 |                       |                       |                       |                       |
 CF Butler, B       36 |                       |                       |                       |                       |
 CF Williams, B     24 |                       |                       |                       |                       |
 RF Howard, T       28 |                       |                       |                       |                       |
 RF Jones, C        27 |                       |                       |                       |                       |
 RF Jordan, B       26 |                       |                       |                       |                       |
 DH Gibson, K       36 |                       |                       |                       |                       |
Total:81 (target 70-75)
Balance:49/32 = 1.531 (ideal: 1.273)

  ML -> AAA  SP Ugueth Urbina
 AAA -> ML   SP Brad Arnsberg
 AAA -> ML   2B Lance Blankenship
 AAA -> ML   SP Mike Cook
 AAA -> ML   MR Jose Nunez
 AAA -> ML   SS Greg Gagne
 AAA -> ML   RF Thomas Howard
 AAA -> ML   SP Mike Harkey
 AAA -> AA   SP Mark Hutton
 AAA -> AA   SS Tony Womack
 AAA -> AA   MR Dave Proctor
 AAA -> AA   3B Craig Gerber
 AAA -> A     C Javier Valentin
  AA -> AAA  SP Mark Leiter
  AA -> AAA  SS Pokey Reese
  AA -> AAA  SS Kevin Baez
  AA -> AAA  CF Tom Dunbar
  AA -> AAA  MR Bill Bene
  AA -> A    SP Andy Pettitte
   A -> AAA  MR Danny Patterson
   A -> AAA  3B Kevin Orie
   A -> AAA  2B Frank Catalanotto
   A -> AA   2B Homer Bush

SP
Jose DeLeon
Steve Avery
Aaron Sele
Oil Can Boyd
Joe Johnson

LR
Mike Cook
Mike Harkey

MR
Julio Valera
Dennis Springer
Brad Arnsberg
Keith Brown

SU
Brett Gideon
Jeff Innis

CL
Jose Nunez

NONE


BP Ability: 127
BP Endrnce: 28.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Nilsson, D     
1B| Butler, B       (D) Cooper, S       |1B| ( 1) Gibson, K      
2B| Knoblauch, C    (D) Castillo, J     |2B| ( 1) Whitaker, L    
3B| Martinez, C     (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Gagne, G        ( 1) Castillo, J    
LF| Buhner, J       (D) Jones, C        |LF| ( 1) Jones, C        ( 1) Howard, T       ( 1) Pasqua, D      
CF| Williams, B     (D)                 |CF| ( 1) Jones, C       
RF| Jordan, B       (D) Jones, C        |RF| ( 1) Gibson, K      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Nilsson, D     
1B| Butler, B       (D) Cooper, S       |1B| ( 1) Pasqua, D      
2B| Knoblauch, C    (D) Castillo, J     |2B| ( 1) Whitaker, L    
3B| Martinez, C     (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Gagne, G        ( 1) Castillo, J    
LF| Buhner, J       (D) Jones, C        |LF| ( 1) Jones, C       
CF| Williams, B     (D)                 |CF| ( 1) Jones, C       
RF| Jordan, B       (D) Jones, C        |RF| ( 1) Pasqua, D      
DH| Gibson, K       (D)                 |DH| ( 1) Pasqua, D       ( 1) Howard, T      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Nilsson, D     
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Cooper, S       ( 1) Howard, T       ( 1) Pasqua, D      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Gagne, G        ( 1) Whitaker, L    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
