  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7420000000000002, 0.052])
act: 5689


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.35
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.83


Batting: 1515/3883 0.281/0.719
Pitching: 2335/3348 0.411/0.589

           Hits | 0.110
        Doubles | 0.102
        Triples | 0.008
       HomeRuns | 0.024
          Walks | 0.046
             Ks | 0.079
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.05872847298563466, RandomForest(...)), (-0.04716723049411057, Isotonic(...)), (0.06142973187626504, Huber(...)), (0.0552458576037936, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  3.  2.  0.  3.  0.]Coefficients: [ 0.16229123 -0.05802758  0.03518585 -0.04565902  0.00852268]Intercept: 0.1805909251705734Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(-0.01268303971911522, RandomForest(...)), (-0.02637652951665337, Isotonic(...)), (0.04877909332913282, Huber(...)), (0.06766868973075335, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 6. 5. 0. 2. 1.]Coefficients: [5.17050511e-04 4.58616323e-04 9.41140649e-05 7.76559158e-05]Intercept: -0.011542283588488779Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: LinearScores: [(-0.20660885408141647, RandomForest(...)), (-0.3484781445621528, Isotonic(...)), (-0.25118233482612246, Huber(...)), (-0.21186235407665224, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 1. 0. 1. 0. 2.]Coefficients: [1.16147544e-04 1.55897937e-04 5.62302912e-05]Intercept: -0.00932661974474843Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(-0.004054736106499831, RandomForest(...)), (-0.16510482176839383, Isotonic(...)), (0.06954205557079522, Huber(...)), (0.07202927991309487, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 2. 2. 1. 0. 0.]Coefficients: [ 8.24554797e-05  4.18142304e-04 -6.60088634e-05  3.97926125e-05]Intercept: -0.005034163848583437Feature Mask: [False  True  True  True False  True]
-- Walks
Selected: HuberScores: [(0.02978441717027237, RandomForest(...)), (-0.12088209242536196, Isotonic(...)), (0.09953884802652568, Huber(...)), (0.07094410956980997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  1. 18.  1.  2.]Coefficients: [0.12702242]Intercept: 0.019259724616129976Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.20938109161679888, RandomForest(...)), (-0.2182364759550944, Isotonic(...)), (0.15403923595635663, Huber(...)), (0.17973202134535518, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 5, 'selection__k': 3}Feature Scores: [ 1.  0. 10.  3. 25.  2.]Feature Mask: [False False  True  True  True False]Feature Importances: [0.2 0.  0.8]

           Hits | 0.026
        Doubles | 0.017
       HomeRuns | 0.019
          Walks | 0.041
             Ks | 0.045
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.04712586637832572, RandomForest(...)), (-0.08244943924820054, Isotonic(...)), (-0.364542470901659, Huber(...)), (-0.3308691299439175, Linear(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 5, 'regressor__max_depth': 32}Feature Scores: [1. 1. 3. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.116 0.331 0.121 0.197 0.235]
-- Doubles
Selected: LinearScores: [(-0.16998654193666538, RandomForest(...)), (-0.31306805773341734, Isotonic(...)), (-0.42351582217103473, Huber(...)), (-0.11072178698879727, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 1. 0. 0. 4.]Coefficients: [0.0002106  0.00044028]Intercept: 0.033390803856505814Feature Mask: [ True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(-1.1926935486827341, RandomForest(...)), (-1.3627476947772257, Isotonic(...)), (-1.2190932227779265, Huber(...)), (-1.2023673925384823, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [5. 0. 3. 0. 3.]Feature Mask: [ True False  True False  True]Feature Importances: [0.211 0.789 0.   ]
-- Walks
Selected: LinearScores: [(0.10434775715727695, RandomForest(...)), (0.17394509729265065, Isotonic(...)), (0.23509985925794472, Huber(...)), (0.2527792689729718, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 5. 0. 0. 3.]Coefficients: [-0.00151353]Intercept: 0.18851975449759706Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.08840697821481609, RandomForest(...)), (-0.05310457300713115, Isotonic(...)), (0.34672056066245666, Huber(...)), (0.3636410883619403, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23.  3.  0.  0.  0.]Coefficients: [ 0.00228274 -0.00022779]Intercept: 0.05166410966689815Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  82 ( 19) 101 |  49  59  68  78  88  98 108 117 127 137
                 Gap |  93 ( -3)  90 | 101  99  97  95  94  92  90  89  87  86
               Power |  89 (  5)  94 |  82  84  87  89  92  95  98 100 103 105
                 Eye |  89 (  4)  93 |  84  85  87  89  91  92  94  95  97  99
           Avoid K's |  91 (  1)  92 |  88  89  90  90  91  91  92  92  93  93
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  92  92  92  92

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  1)  77 |  78  77  78  76  79  77  74  70  70  70
             Control |  72 ( 19)  91 |  58  63  68  71  69  73  81  92 111 121
            Movement |  79 (  0)  79 |  79  79  79  79  70  77  79  79  79  79
     Groundball Pct. |  73 (  8)  81 |  73  73  73  73  73  75  78  81  81  81
           Endurance |  84 (-14)  70 | 

1B Mattingly, D    29| .278/.326/.441 102   0 | .333/.389/.551 123 287 | -71--212   5 |  + || 124 || DL  I  +  |
SP Hutton, M             ML 20 | 10.7  6.4  5.9  1.4 |  69     |  69     |    |  65/ 60 ||  65 ||
SP Cook, M           +  AAA 27 | 10.6  8.1  5.9  1.4 |  69     |  68     |  - |  64/ 59 ||  64 ||
SP Brown, K             AAA 26 | 11.8  8.1  4.6  1.4 |  66  88 |  66  68 |    |  64/ 57 ||  64 ||
MR Walter, G         +   ML 29 | 10.6  7.7  5.6  1.2 |  62  63 |  76  92 |  + |  57/ 63 ||  63 ||
SP Show, E         F +~ AAA 34 | 12.6  6.3  4.8  1.1 |  61  60 |  65  62 |  - |  63/ 55 ||  63 ||
SP Harkey, M             AA 23 | 12.4  5.4  5.4  1.1 |  63     |  63     |  + |  63/ 54 ||  63 ||
MR Patterson, D          ML 19 |  9.2  5.4  6.4  2.2 |  70     |  70     | ++ |  46/ 61 ||  61 ||
SP Meacham, R             A 22 | 11.1  5.5  6.9  1.4 |  60     |  64     |  - |  61/ 54 ||  61 ||
SP Harris, R              A 22 | 10.5  7.2  6.0  2.2 |  66     |  63     |    |  59/ 54 ||  59 ||
SP Avery, S         2     A 20 | 11.1  4.8  6.6  2.3 |  61     |  58     |  + |  59/ 51 ||  59 ||
MR Christopher, M       AAA 26 | 10.8  4.6  6.7  1.1 |  68     |  68     |    |  53/ 59 ||  59 ||
MR Mauser, T            AAA 23 | 10.6  6.0  5.3  2.2 |  72     |  65     |  - |  58/ 57 ||  58 ||
MR Easley, L             AA 28 |  9.6  8.7  5.9  2.5 |  68     |  66     |  - |  58/ 57 ||  58 ||
SP Valera, J        6    AA 21 | 11.2  5.9  7.6  1.4 |  60     |  60     | ++ |  58/ 52 ||  58 ||
SP Urbina, U        7     A 16 | 10.0  5.7  7.5  2.3 |  58     |  62     |  + |  57/ 53 ||  57 ||
MR Wright, R       F     AA 31 | 11.1  6.8  6.6  1.0 |  67  99 |  66  71 | +- |  52/ 57 ||  57 ||
MR Henry, D        F     AA 28 | 10.7 10.4  6.1  1.7 |  61     |  66     |    |  57/ 56 ||  57 ||
MR Proctor, D             A 22 | 10.8  6.4  6.9  1.4 |  61     |  66     | ++ |  51/ 56 ||  56 ||
SP Scott, M        F +~  ML 35 | 11.3  8.5  5.2  2.6 |  56  60 |  60  56 |  + |  55/ 51 ||  55 ||
SP Patterson, K          AA 26 | 12.1  4.4  5.3  2.3 |  58     |  58     | ++ |  54/ 50 ||  54 ||
MR Batista, M             A 19 | 11.0  5.8  7.5  2.3 |  56     |  56     | -  |  49/ 48 ||  49 ||

 (35) ML               | (13) AAA              | (12) AA               | (12) A                | ( 3) DL               |
 SP Butcher, J      33 | SP Arnsberg, B     27 | SP Harkey, M       23 | SP Avery, S        20 | MR Hoyt, L         35 |
 SP Can Boyd, O     30 | SP Brown, K        26 | SP Valera, J       21 | SP Meacham, R      22 | 1B Mattingly, D    29 |
 SP Hawkins, A      30 | SP Cook, M         27 | MR Easley, L       28 | SP Urbina, U       16 | SS Baez, K         23 |
 SP Hutton, M       20 | SP Lima, J         17 | MR Henry, D        28 | MR Batista, M      19 |                       |
 SP Leiter, M       27 | SP Show, E         34 | MR Patterson, K    26 | MR Harris, R       22 |                       |
 SP Scott, M        35 | MR Christopher, M  26 | MR Wright, R       31 | MR Proctor, D      22 |                       |
 SP Springer, D     25 | MR Mauser, T       23 | 3B Cooper, S       22 | 1B Gainer, J       23 |                       |
 SP Tewksbury, B    29 |  C Johnson, B      31 | 3B Meulens, H      23 | 2B Diaz, E         18 |                       |
 MR Bene, B         22 | 1B Bullett, S      21 | LF Gerhart, K      29 | 3B Andrews, S      19 |                       |
 MR Bordi, R        31 | SS Gerber, C       31 | LF Lennon, P       22 | CF Mieske, M       22 |                       |
 MR Frey, S         27 | LF Azocar, O       25 | LF Shelton, B      20 | CF White, R        18 |                       |
 MR Patterson, D    19 | CF Clark, D        29 | CF Hughes, K       26 | RF Harris, D       22 |                       |
 MR Robinson, D     33 | CF Howard, T       25 |                       |                       |                       |
 MR Walter, G       29 |                       |                       |                       |                       |
 CL Don Gleaton, J  32 |                       |                       |                       |                       |
  C Bailey, M       28 |                       |                       |                       |                       |
  C Carter, G       36 |                       |                       |                       |                       |
  C Petralli, G     30 |                       |                       |                       |                       |
  C Taubensee, E    21 |                       |                       |                       |                       |
 2B Herr, T         34 |                       |                       |                       |                       |
 2B Knoblauch, C    22 |                       |                       |                       |                       |
 2B Oberkfell, K    34 |                       |                       |                       |                       |
 2B Ray, J          33 |                       |                       |                       |                       |
 2B Woodard, M      30 |                       |                       |                       |                       |
 3B Martinez, C     25 |                       |                       |                       |                       |
 SS Bernazard, T    34 |                       |                       |                       |                       |
 SS Gagne, G        28 |                       |                       |                       |                       |
 LF Buhner, J       26 |                       |                       |                       |                       |
 LF Lombardi, P     27 |                       |                       |                       |                       |
 LF Pasqua, D       28 |                       |                       |                       |                       |
 CF Williams, B     21 |                       |                       |                       |                       |
 RF Brunansky, T    30 |                       |                       |                       |                       |
 RF Jones, C        24 |                       |                       |                       |                       |
 RF Jordan, B       23 |                       |                       |                       |                       |
 DH Gibson, K       33 |                       |                       |                       |                       |
Total:75 (target 70-75)
Balance:40/35 = 1.143 (ideal: 1.273)

  ML -> AAA  SP Keith Brown
  ML -> AAA  CF Thomas Howard
  ML -> AAA  SP Eric Show
  ML -> AA   SP Mike Harkey
  ML -> AA   3B Scott Cooper
 AAA -> ML   SP Mark Leiter
 AAA -> ML   2B Johnny Ray
 AAA -> ML   SP Dennis Springer
 AAA -> ML   LF Phil Lombardi
 AAA -> AA   MR Ken Patterson
 AAA -> AA   MR Ricky Wright
  AA -> AAA  MR Mike Christopher
  AA -> AAA  1B Scott Bullett
  AA -> A    MR Reggie Harris
  AA -> A    SP Rusty Meacham
  AA -> A    MR Miguel Batista
   A -> ML   SP Mark Hutton
   A -> ML   MR Danny Patterson
   A -> AAA  SP Jose Lima

SP
John Butcher
Rich Bordi
Don Robinson
Bob Tewksbury
Oil Can Boyd

LR
Dennis Springer
Mark Leiter

MR
Andy Hawkins
Gene Walter
Danny Patterson
Mark Hutton

SU
Jerry Don Gleaton
Bill Bene

CL
Steve Frey

NONE


BP Ability: 104
BP Endrnce: 24.0

--- Slow Hook ---
John Butcher

vs RHP
 C| Bailey, M       (D)                 | C| ( 1) Taubensee, E   
1B| Gibson, K       (D) Carter, G       |1B| ( 1) Petralli, G    
2B| Herr, T         (D) Bernazard, T    |2B| ( 1) Bernazard, T   
3B| Martinez, C     (D) Oberkfell, K    |3B| ( 1) Oberkfell, K   
SS| Gagne, G        (D)                 |SS| ( 1) Bernazard, T   
LF| Jones, C        (D)                 |LF| ( 1) Pasqua, D      
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   

vs RHP+DH
 C| Bailey, M       (D)                 | C| ( 1) Taubensee, E   
1B| Gibson, K       (D) Carter, G       |1B| ( 1) Brunansky, T   
2B| Herr, T         (D) Bernazard, T    |2B| ( 1) Bernazard, T   
3B| Martinez, C     (D) Oberkfell, K    |3B| ( 1) Oberkfell, K   
SS| Gagne, G        (D)                 |SS| ( 1) Bernazard, T   
LF| Jones, C        (D)                 |LF| ( 1) Pasqua, D      
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Petralli, G     (D)                 |DH| ( 1) Brunansky, T   

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Ray, J          (D) Bailey, M       |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D) Bernazard, T    |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Oberkfell, K    |3B| ( 1) Oberkfell, K   
SS| Gagne, G        (D)                 |SS| ( 1) Bernazard, T   
LF| Buhner, J       (D) Pasqua, D       |LF| ( 1) Lombardi, P    
CF| Jones, C        (D)                 |CF| ( 1) Williams, B    
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Ray, J          (D) Bailey, M       |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D) Bernazard, T    |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Oberkfell, K    |3B| ( 1) Oberkfell, K   
SS| Gagne, G        (D)                 |SS| ( 1) Bernazard, T   
