  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999895, 2.7141179999999716, 4.368795999999954, 0.44699999999999895, 0.055])
act: 17672


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.32
woba3B: 1.68
wobaHR: 1.55


Batting: 4925/11607 0.298/0.702
Pitching: 7301/10043 0.421/0.579

           Hits | 0.086
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.053
             Ks | 0.101
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.08650052260249134, RandomForest(...)), (0.10922187091615665, Isotonic(...)), (0.14757159758512237, Huber(...)), (0.14302480870523446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  5.  6.  0.  2.  0.]Coefficients: [ 0.13819723 -0.00048753]Intercept: 0.1274119165406572Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.0025098489794277423, RandomForest(...)), (-0.02102452292290539, Isotonic(...)), (0.016535057242054656, Huber(...)), (0.009868474423745832, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 6. 6. 0. 1. 0.]Coefficients: [0.01622364 0.02107862 0.00910177]Intercept: 0.021072806361257964Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10576883411731819, RandomForest(...)), (0.021346588678803124, Isotonic(...)), (0.18341815386820393, Huber(...)), (0.18298031025249772, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 23.  1.  1.  1. 15.]Coefficients: [-0.00079739  0.01025158  0.01045176]Intercept: -0.0021711065262591486Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15688379017970588, RandomForest(...)), (0.16456211732241352, Isotonic(...)), (0.13782956627977086, Huber(...)), (0.12440640713867279, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 13.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.23621953516369013, RandomForest(...)), (0.24862698255994453, Isotonic(...)), (0.2303526169497975, Huber(...)), (0.23958298488365504, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  1. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.23079818989177495, RandomForest(...)), (0.21972239982096586, Isotonic(...)), (0.233461508360246, Huber(...)), (0.22757154163881843, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  0. 55.  6.]Coefficients: [-0.07890542 -0.04095046  0.06707886  0.08108461 -0.20642582  0.04837086]Intercept: 0.31137025527235024Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.019075862412399152, RandomForest(...)), (0.03250460973642066, Isotonic(...)), (0.03365928596294147, Huber(...)), (0.036787713659729514, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [5. 0. 0. 1. 1.]Coefficients: [-0.00061447]Intercept: 0.2838364919392339Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.05234358382776927, RandomForest(...)), (-0.061947995920564804, Isotonic(...)), (-0.07326217660893908, Huber(...)), (-0.09598738977993766, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.526 0.474 0.   ]
-- HomeRuns
Selected: HuberScores: [(-0.09400838775480691, RandomForest(...)), (-0.14779241028621862, Isotonic(...)), (-0.01821086109873941, Huber(...)), (-0.03612389904190472, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [ 0.0042466  -0.03555654]Intercept: 0.05356550917177535Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.11653035869990631, RandomForest(...)), (0.0756660579808589, Isotonic(...)), (0.07087000490959483, Huber(...)), (0.05799955535826743, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  2.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.28118160942437503, RandomForest(...)), (0.3025010801095164, Isotonic(...)), (0.3436202057753078, Huber(...)), (0.3376594889390179, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  4.  2.  0.  0.]Coefficients: [0.18004345]Intercept: 0.06701674324635479Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  66  71  76  81  86  91  97 102 107 112
                 Gap |  93 (  1)  94 |  90  90  91  92  92  93  93  94  95  96
               Power |  93 (  2)  95 |  91  91  92  93  94  95  96  99  99  99
                 Eye |  90 (  7)  97 |  76  83  85  88  91  94  97  98 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  93  93  93  94  94  94  95  95  95  95

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  5)  81 |  66  69  71  74  77  79  82  86  89  92
             Control |  71 ( 18)  89 |  62  62  62  64  66  75  80  95 102 102
            Movement |  77 (  3)  80 |  70  72  73  74  76  77  78  80  81  82
     Groundball Pct. |  78 (  0)  78 |  78  78  78  78  78  78  78  78  78  78
           Endurance |  78 (  0)  78 | 

CF Williams, B     23| .275/.347/.441 105 141 | .275/.347/.441 105 100 | -3---494  10 | ++ || 115 || DL  I  *   |
SP Johnson, J        *+   ML 30 | 10.4  4.4  2.1  1.3 |  85  98 |  97  89 |  + |  93/ 81 ||  93 ||
SP Avery, S         2*    ML 22 | 10.1  7.2  3.6  1.1 | 103 192 |  84 100 |  + |  88/ 76 ||  88 ||
SP Robinson, D     F *+   ML 35 | 10.4  5.6  2.9  1.0 |  78  90 |  96  74 | ++ |  85/ 79 ||  85 ||
SP Springer, D       *    ML 27 | 10.2  7.9  4.5  1.2 |  77  68 |  81  73 |    |  78/ 69 ||  78 ||
SP Arnsberg, B       *    ML 28 | 10.9  6.1  4.6  1.6 |  73  64 |  73  79 |  + |  72/ 63 ||  72 ||
MR Innis, J          *+   ML 30 |  9.6  9.9  4.4  2.2 |  77  90 |  81  80 |  + |  70/ 69 ||  70 ||
MR Frey, S           *    ML 29 | 10.7  6.0  4.0  1.1 |  81 239 |  81  91 |  + |  53/ 70 ||  70 ||
SP Hawkins, A      F *+   ML 32 | 11.7  3.1  4.3  0.8 |  70  83 |  72  81 |  + |  70/ 62 ||  70 ||
SP Brown, K          *+~  ML 28 | 10.6  8.5  5.8  1.7 |  69 118 |  69 185 |    |  67/ 60 ||  67 ||
SP Valera, J         *   AAA 23 | 11.0  7.4  5.9  1.4 |  68     |  68     | ++ |  66/ 59 ||  66 ||
SP Harkey, M        9*   AAA 25 | 11.3  6.4  5.9  0.9 |  67  54 |  67  71 |  + |  66/ 58 ||  66 ||
SP Patterson, K      *    ML 28 | 11.6  4.0  4.7  1.3 |  69     |  69     | ++ |  65/ 60 ||  65 ||
MR Don Gleaton, J IF *+~  DL 34 | 10.9  6.1  4.6  1.3 |  74  20 |  74  79 |  + |  36/ 64 ||  64 ||
SP Cook, M           *+~ AAA 29 | 10.8  8.4  6.3  1.5 |  62  34 |  68  53 |  - |  63/ 58 ||  63 ||
MR Bene, B           * ~ AAA 24 | 11.3  5.1  4.6  1.3 |  71  55 |  71  51 | -  |  35/ 61 ||  61 ||
SP Harris, R         * ~  AA 24 | 10.8  8.4  6.3  2.2 |  61 162 |  65  38 |    |  60/ 55 ||  60 ||
SP Sele, A          3*     A 22 | 11.7  6.0  6.5  2.0 |  55     |  62     |  - |  60/ 52 ||  60 ||
SP Leiter, M         *   AAA 29 | 11.6  6.2  6.4  1.7 |  60     |  62     |  + |  60/ 54 ||  60 ||
SP Urbina, U        T*     A 18 | 10.9  8.4  6.6  2.0 |  61     |  64     |  + |  59/ 54 ||  59 ||
SP Radke, B         8*     A 19 | 11.9  5.4  6.5  2.0 |  56     |  59     |  + |  59/ 51 ||  59 ||
MR Walter, G       F *+  AAA 31 | 11.0  7.8  6.2  1.4 |  72     |  66     |  + |  59/ 58 ||  59 ||
MR Easley, L         * ~ AAA 30 | 10.5  9.4  6.3  2.3 |  62   8 |  67  39 |  - |  58/ 57 ||  58 ||
MR Mauser, T              AA 25 | 11.4  6.4  6.0  1.5 |  62     |  65     |  - |  57/ 56 ||  57 ||
SP Byrd, P           * ~   A 21 | 11.9  5.4  6.4  2.2 |  59     |  59     |  - |  57/ 51 ||  57 ||
SP Meacham, R        * ~  AA 24 | 12.0  5.4  6.8  1.5 |  58     |  59     |  - |  56/ 50 ||  56 ||
SP Wolcott, B              A 18 | 12.3  4.3  6.6  2.3 |  54     |  57     | -  |  56/ 48 ||  56 ||
SP Hutton, M              AA 22 | 11.6  6.5  6.7  2.0 |  59     |  59     |    |  55/ 51 ||  55 ||
MR Proctor, D             AA 24 | 11.7  6.3  6.8  1.8 |  57     |  60     | ++ |  39/ 51 ||  51 ||
MR Patterson, D            A 21 | 11.7  6.3  6.8  1.8 |  57     |  60     | ++ |  29/ 51 ||  51 ||
MR Christopher, M    *+   AA 28 | 12.4  4.3  6.9  1.4 |  56     |  56     |    |  44/ 48 ||  48 ||

 (25) ML               | (19) AAA              | (18) AA               | (18) A                | ( 2) DL               |
 SP Arnsberg, B     28 | SP Cook, M         29 | SP Hutton, M       22 | SP Byrd, P         21 | MR Don Gleaton, J  34 |
 SP Avery, S        22 | SP Harkey, M       25 | SP Meacham, R      24 | SP Radke, B        19 | CF Williams, B     23 |
 SP Brown, K        28 | SP Leiter, M       29 | MR Christopher, M  28 | SP Sele, A         22 |                       |
 SP Can Boyd, O     32 | SP Valera, J       23 | MR Harris, R       24 | SP Urbina, U       18 |                       |
 SP Hawkins, A      32 | MR Bene, B         24 | MR Mauser, T       25 | SP Wolcott, B      18 |                       |
 SP Springer, D     27 | MR Easley, L       30 | MR Proctor, D      24 | MR Patterson, D    21 |                       |
 MR Frey, S         29 | MR Walter, G       31 | 1B Bullett, S      23 |  C Sweeney, M      19 |                       |
 MR Innis, J        30 |  C Johnson, C      21 | 1B Gainer, J       25 | 1B Floyd, C        19 |                       |
 MR Johnson, J      30 |  C Nilsson, D      22 | 3B Andrews, S      20 | 2B Bush, H         19 |                       |
 MR Patterson, K    28 | 2B Woodard, M      32 | SS Baez, K         25 | 2B Catalanotto, F  18 |                       |
 MR Robinson, D     35 | 3B Cooper, S       24 | SS Womack, T       22 | 2B E. Martinez, R  19 |                       |
  C Bailey, M       30 | 3B Gerber, C       33 | LF Azocar, O       27 | 3B Owens, E        21 |                       |
  C Taubensee, E    23 | 3B Martinez, C     27 | LF Gerhart, K      31 | SS Jeter, D        18 |                       |
 2B Blankenship, L  28 | 3B Perez, E        22 | LF Pasqua, D       30 | SS Stocker, K      22 |                       |
 2B Castillo, J     30 | SS Gagne, G        30 | CF Clark, D        30 | CF Cameron, M      19 |                       |
 2B Flannery, T     34 | LF Dunbar, T       32 | CF Mieske, M       24 | CF Garcia, K       16 |                       |
 2B Herr, T         36 | LF Howard, T       27 | CF White, R        20 | CF Hidalgo, R      17 |                       |
 2B Knoblauch, C    24 | CF Lombardi, P     29 | RF Harris, D       24 | CF Jones, D        22 |                       |
 2B Whitaker, L     35 | RF Jordan, B       25 |                       |                       |                       |
 3B Horner, B       35 |                       |                       |                       |                       |
 LF Buhner, J       28 |                       |                       |                       |                       |
 LF Guerrero, P     36 |                       |                       |                       |                       |
 CF Butler, B       35 |                       |                       |                       |                       |
 RF Jones, C        26 |                       |                       |                       |                       |
 DH Gibson, K       35 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:51/31 = 1.645 (ideal: 1.273)

  ML -> AAA  MR Bill Bene
  ML -> DL   CF Bernie Williams
 AAA -> ML   2B Lance Blankenship
 AAA -> ML   MR Ken Patterson
 AAA -> AA   MR Tim Mauser
 AAA -> AA   MR Mike Christopher
 AAA -> AA   CF Dave Clark
 AAA -> AA   1B Scott Bullett
 AAA -> AA   LF Dan Pasqua
 AAA -> A     C Mike Sweeney
 AAA -> A    SP Aaron Sele
 AAA -> A    SP Bob Wolcott
  AA -> AAA  MR Gene Walter
  AA -> AAA  2B Mike Woodard
  AA -> AAA  SP Mike Cook
  AA -> AAA  3B Craig Gerber
  AA -> AAA  SP Mark Leiter
  AA -> AAA  MR Logan Easley
   A -> AAA  3B Eduardo Perez
   A -> AA   SP Mark Hutton
   A -> AA   MR Dave Proctor

SP
Joe Johnson
Oil Can Boyd
Steve Avery
Dennis Springer
Brad Arnsberg

LR
Keith Brown

MR
Andy Hawkins
Ken Patterson

SU
Steve Frey
Jeff Innis

CL
Don Robinson

NONE


BP Ability: 103
BP Endrnce: 13.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Knoblauch, C    (D) Horner, B       |1B| ( 1) Gibson, K      
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J    
3B| Flannery, T     (D)                 |3B| ( 1) Guerrero, P    
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Butler, B       (D) Guerrero, P     |LF| ( 1) Guerrero, P    
CF| Jones, C        (D)                 |CF| ( 1) Guerrero, P    
RF| Buhner, J       (D) Guerrero, P     |RF| ( 1) Guerrero, P    

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Blankenship, L  (D)                 |3B| ( 1) Flannery, T    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Bailey, M      
CF| Jones, C        (D)                 |CF| ( 1) Castillo, J    
RF| Buhner, J       (D)                 |RF| ( 1) Bailey, M      
DH| Gibson, K       (D)                 |DH| ( 1) Bailey, M      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Knoblauch, C    (D) Horner, B       |1B| ( 1) Butler, B      
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Blankenship, L  (D)                 |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T    
LF| Guerrero, P     (D)                 |LF| ( 1) Butler, B      
CF| Jones, C        (D)                 |CF| ( 1) Butler, B      
RF| Buhner, J       (D)                 |RF| ( 1) Butler, B      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Blankenship, L  (D)                 |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T    
LF| Guerrero, P     (D)                 |LF| ( 1) Bailey, M      
CF| Jones, C        (D)                 |CF| ( 1) Gibson, K      
