  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6610000000000003, 0.052])
act: 4851


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.33
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.82


Batting: 1332/3298 0.288/0.712
Pitching: 2005/2905 0.408/0.592

           Hits | 0.105
        Doubles | 0.107
        Triples | 0.008
       HomeRuns | 0.015
          Walks | 0.036
             Ks | 0.071
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.03558868097047849, RandomForest(...)), (-0.04828937789867386, Isotonic(...)), (-0.12569057173202677, Huber(...)), (-0.12442305919827013, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [10.  3.  1.  0.  2.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [1. 0.]
-- Doubles
Selected: RandomForestScores: [(0.05326588655013709, RandomForest(...)), (-0.054940997272103186, Isotonic(...)), (0.0011179471621784638, Huber(...)), (0.03166228141254668, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [6. 6. 3. 0. 2. 0.]Feature Mask: [ True  True False False False False]Feature Importances: [0.481 0.519]
-- Triples
Selected: HuberScores: [(-0.4487162998127577, RandomForest(...)), (-0.4160911735706116, Isotonic(...)), (-0.1315204652748454, Huber(...)), (-0.1706087886318314, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 2. 0. 0. 0. 7.]Coefficients: [0.00744692 0.00921694 0.0066805 ]Intercept: -0.0045300207367313106Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.011654050239062042, RandomForest(...)), (-0.08292453227645373, Isotonic(...)), (-0.07115194773432698, Huber(...)), (-0.046874196538041556, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 5}Feature Scores: [0. 1. 5. 0. 5. 0.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.4 0.6 0. ]
-- Walks
Selected: LinearScores: [(0.20830924200429016, RandomForest(...)), (-0.1418509302450687, Isotonic(...)), (0.1261672003762649, Huber(...)), (0.14954149641878148, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0.  0. 30.  4.  1.]Coefficients: [0.00167828]Intercept: 0.007521927881737542Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.4785638817853406, RandomForest(...)), (0.4180807193761588, Isotonic(...)), (0.453368051573434, Huber(...)), (0.468116347003979, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1.  8.  4. 35.  1.]Coefficients: [ 0.00037479 -0.00387679]Intercept: 0.39383463144875586Feature Mask: [False False  True False  True False]

           Hits | 0.047
        Doubles | 0.014
       HomeRuns | 0.020
          Walks | 0.032
             Ks | 0.037
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.17841151337810168, RandomForest(...)), (-0.4263091657557296, Isotonic(...)), (-0.29992470049940695, Huber(...)), (-0.3429214438949885, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 1. 1. 0.]Coefficients: [0.0116454  0.02738525]Intercept: 0.2442505148519789Feature Mask: [ True  True False False False]
-- Doubles
Selected: LinearScores: [(-0.18443464602136264, RandomForest(...)), (-0.26745755615633454, Isotonic(...)), (-0.18196560722486768, Huber(...)), (-0.08260817050300619, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [3. 1. 1. 0. 1.]Coefficients: [0.00037657 0.00027825 0.00013633 0.00063485]Intercept: -0.002576345346512819Feature Mask: [ True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-1.4873045041484365, RandomForest(...)), (-1.739660530376204, Isotonic(...)), (-1.1119568224387422, Huber(...)), (-1.1271278073165871, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 0. 4. 0. 1.]Coefficients: [ 0.0034212  -0.04330284]Intercept: 0.05502867866523242Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(-0.17093047193548808, RandomForest(...)), (-0.04006740508955079, Isotonic(...)), (0.17809607548544124, Huber(...)), (0.16377821827665887, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 11.  1.  1.  4.]Coefficients: [-0.13458629]Intercept: 0.16661477667266433Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2714870241876968, RandomForest(...)), (-0.0019112252981524636, Isotonic(...)), (0.3844469513899041, Huber(...)), (0.3486581188221312, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23.  6.  0.  0.  1.]Coefficients: [0.16383955]Intercept: 0.060485365862096Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  82 ( 21) 103 |  81  81  82  82  86 103 104 107 107 108
                 Gap |  86 (  1)  87 |  84  84  84  84  86  86  86  89  90  90
               Power |  86 (  0)  86 |  83  83  83  86  86  86  86  86  86  86
                 Eye |  82 (  8)  90 |  70  74  78  81  85  89  93  96 100 104
           Avoid K's |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
       Running Speed |  86 (  0)  86 |  86  86  86  86  86  86  86  87  87  87

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( -4)  73 |  82  81  78  77  75  73  72  70  69  67
             Control |  71 (  9)  80 |  52  56  59  63  67  72  76  81  86  93
            Movement |  71 (  8)  79 |  56  59  61  64  66  70  73  77  82  86
     Groundball Pct. |  75 (  0)  75 |  75  75  75  75  75  75  75  75  75  75
           Endurance |  76 ( -2)  74 | 

1B Mattingly, D    29| .282/.329/.411 100   0 | .287/.346/.485 110 288 | -71--212   5 |  + || 113 || DL  I  +  |
SP Patterson, K         AAA 26 | 11.1  3.8  5.6  2.4 |  62     |  62     | ++ |  58/ 54 ||  58 ||
SP Scott, M        F +~  ML 35 | 11.5  8.8  4.7  2.5 |  60  59 |  61  52 |  + |  57/ 53 ||  57 ||
SP Springer, D          AAA 25 | 11.5  6.4  6.6  2.1 |  59     |  59     |    |  57/ 51 ||  57 ||
SP Leiter, M             AA 27 | 11.4  6.1  6.6  2.2 |  57     |  59     |  + |  56/ 50 ||  56 ||
SP Avery, S         2     A 20 | 11.3  4.3  7.4  2.5 |  57     |  55     |  + |  56/ 48 ||  56 ||
MR Wright, R       F    AAA 31 | 11.6  6.8  7.5  0.6 |  66  98 |  64  70 | +- |  50/ 55 ||  55 ||
SP Hutton, M              A 20 | 11.5  6.4  6.6  2.1 |  59     |  59     |    |  55/ 51 ||  55 ||
MR Walter, G         +   ML 29 | 11.6  8.2  6.5  1.1 |  64  76 |  63 107 |  + |  49/ 54 ||  54 ||
SP Cook, M           +   AA 27 | 11.7  8.7  6.7  1.7 |  57     |  59     |  - |  54/ 50 ||  54 ||
SP Meacham, R            AA 22 | 11.4  5.1  7.9  2.1 |  54     |  56     |  - |  54/ 48 ||  54 ||
SP Lima, J          8     A 17 | 11.2  3.9  6.6  3.5 |  54     |  54     |  + |  54/ 47 ||  54 ||
MR Christopher, M       AAA 26 | 11.3  4.0  7.7  1.6 |  61     |  61     |    |  48/ 53 ||  53 ||
SP Valera, J        6    AA 21 | 11.6  5.5  8.8  2.1 |  53     |  53     | ++ |  52/ 46 ||  52 ||
MR Mauser, T             AA 23 | 11.3  6.0  5.8  2.6 |  55     |  60     |  - |  52/ 51 ||  52 ||
SP Harris, R             AA 22 | 11.6  7.4  6.9  2.7 |  51     |  55     |    |  51/ 47 ||  51 ||
MR Proctor, D             A 22 | 11.6  6.3  7.9  2.1 |  53     |  55     | ++ |  43/ 48 ||  48 ||
MR Henry, D        F     AA 28 | 12.0 11.6  7.0  2.2 |  51     |  54     |    |  46/ 46 ||  46 ||
MR Patterson, D           A 19 | 11.4  5.3  7.7  3.1 |  52     |  52     | ++ |  34/ 45 ||  45 ||
SP Urbina, U        7     A 16 | 11.6  5.5  9.1  3.3 |  45     |  49     |  + |  45/ 42 ||  45 ||
MR Batista, M             A 19 | 11.6  5.5  8.8  2.7 |  51     |  51     | -  |  45/ 44 ||  45 ||
MR Easley, L             AA 28 | 11.8  9.7  6.9  3.3 |  48     |  51     |  - |  44/ 43 ||  44 ||

 (25) ML               | (16) AAA              | (16) AA               | (14) A                | ( 3) DL               |
 SP Butcher, J      33 | SP Arnsberg, B     26 | SP Cook, M         27 | SP Avery, S        20 | MR Hoyt, L         35 |
 SP Can Boyd, O     30 | SP Brown, K        26 | SP Leiter, M       27 | SP Hutton, M       20 | 1B Mattingly, D    29 |
 SP Hawkins, A      30 | SP Harkey, M       23 | SP Meacham, R      22 | SP Lima, J         17 | SS Baez, K         23 |
 SP Scott, M        35 | SP Springer, D     25 | SP Valera, J       21 | SP Urbina, U       16 |                       |
 SP Show, E         34 | MR Bene, B         22 | MR Easley, L       28 | MR Batista, M      19 |                       |
 SP Tewksbury, B    29 | MR Christopher, M  26 | MR Harris, R       22 | MR Patterson, D    19 |                       |
 MR Bordi, R        31 | MR Patterson, K    26 | MR Henry, D        28 | MR Proctor, D      22 |                       |
 MR Frey, S         27 | MR Wright, R       31 | MR Mauser, T       23 | 1B Bullett, S      21 |                       |
 MR Robinson, D     33 |  C Taubensee, E    21 |  C Johnson, B      31 | 1B Gainer, J       23 |                       |
 MR Walter, G       29 | 2B Ray, J          33 | 3B Meulens, H      23 | 2B Diaz, E         18 |                       |
 CL Don Gleaton, J  32 | 2B Woodard, M      30 | LF Azocar, O       25 | 3B Andrews, S      18 |                       |
  C Bailey, M       28 | 3B Cooper, S       22 | LF Gerhart, K      29 | CF Mieske, M       22 |                       |
  C Carter, G       36 | SS Gerber, C       31 | LF Lennon, P       22 | CF White, R        18 |                       |
 2B Herr, T         34 | LF Lombardi, P     27 | LF Shelton, B      20 | RF Harris, D       22 |                       |
 2B Knoblauch, C    22 | RF Brunansky, T    29 | CF Clark, D        28 |                       |                       |
 2B Oberkfell, K    34 | RF Howard, T       25 | CF Hughes, K       26 |                       |                       |
 3B Martinez, C     25 |                       |                       |                       |                       |
 SS Bernazard, T    33 |                       |                       |                       |                       |
 SS Gagne, G        28 |                       |                       |                       |                       |
 LF Buhner, J       26 |                       |                       |                       |                       |
 LF Pasqua, D       28 |                       |                       |                       |                       |
 CF Williams, B     21 |                       |                       |                       |                       |
 RF Jones, C        24 |                       |                       |                       |                       |
 RF Jordan, B       23 |                       |                       |                       |                       |
 DH Gibson, K       33 |                       |                       |                       |                       |
Total:74 (target 70-75)
Balance:39/35 = 1.114 (ideal: 1.273)

  ML -> AAA  RF Tom Brunansky
  ML -> AAA  2B Johnny Ray
  ML -> AAA  LF Phil Lombardi
  ML -> DL   MR LaMarr Hoyt
 AAA -> ML   LF Jay Buhner
 AAA -> ML   RF Brian Jordan
 AAA -> ML   3B Carlos Martinez
 AAA -> ML   MR Steve Frey
 AAA -> AA    C Bob Johnson
 AAA -> AA   SP Mike Cook
 AAA -> AA   MR Dwayne Henry
  AA -> AAA  RF Thomas Howard
  AA -> AAA  MR Mike Christopher
  AA -> AAA  MR Ken Patterson
   A -> AA   LF Ben Shelton
  DL -> AAA  2B Mike Woodard

SP
Andy Hawkins
John Butcher
Bob Tewksbury
Oil Can Boyd
Eric Show

LR
Mike Scott

MR
Rich Bordi
Gene Walter

SU
Jerry Don Gleaton
Steve Frey

CL
Don Robinson

NONE


BP Ability: 100
BP Endrnce: 11.0

--- Slow Hook ---

vs RHP
 C| Bailey, M       (D)                 | C| ( 1) Carter, G      
1B| Gibson, K       (D) Carter, G       |1B| ( 1) Bernazard, T   
2B| Herr, T         (D) Bernazard, T    |2B| ( 1) Bernazard, T   
3B| Martinez, C     (D) Oberkfell, K    |3B| ( 1) Oberkfell, K   
SS| Knoblauch, C    (D) Gagne, G        |SS| ( 1) Bernazard, T   
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Bailey, M       (D)                 | C| ( 1) Carter, G      
1B| Herr, T         (D) Carter, G       |1B| ( 1) Buhner, J      
2B| Bernazard, T    (D)                 |2B| ( 1) Oberkfell, K   
3B| Martinez, C     (D) Oberkfell, K    |3B| ( 1) Oberkfell, K   
SS| Knoblauch, C    (D) Gagne, G        |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Buhner, J      

vs LHP
 C| Bailey, M       (D)                 | C| ( 1) Carter, G      
1B| Herr, T         (D) Carter, G       |1B| ( 1) Williams, B    
2B| Knoblauch, C    (D) Bernazard, T    |2B| ( 1) Bernazard, T   
3B| Martinez, C     (D) Oberkfell, K    |3B| ( 1) Oberkfell, K   
SS| Gagne, G        (D)                 |SS| ( 1) Bernazard, T   
LF| Buhner, J       (D) Pasqua, D       |LF| ( 1) Williams, B    
CF| Jones, C        (D)                 |CF| ( 1) Williams, B    
RF| Jordan, B       (D)                 |RF| ( 1) Williams, B    

vs LHP+DH
 C| Bailey, M       (D)                 | C| ( 1) Carter, G      
1B| Herr, T         (D) Carter, G       |1B| ( 1) Oberkfell, K   
2B| Knoblauch, C    (D) Bernazard, T    |2B| ( 1) Bernazard, T   
3B| Martinez, C     (D) Oberkfell, K    |3B| ( 1) Oberkfell, K   
SS| Gagne, G        (D)                 |SS| ( 1) Bernazard, T   
LF| Jones, C        (D)                 |LF| ( 1) Pasqua, D      
CF| Williams, B     (D)                 |CF| ( 1) Gibson, K      
RF| Jordan, B       (D)                 |RF| ( 1) Gibson, K      
DH| Buhner, J       (D)                 |DH| ( 1) Gibson, K      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S Herr, T          1B S Herr, T          1B S Herr, T          1B S Herr, T         
2. SS R Knoblauch, C     SS R Knoblauch, C     LF R Buhner, J        DH R Buhner, J       
3. RF R Jordan, B        RF R Jordan, B        RF R Jordan, B        RF R Jordan, B       
4. 1B L Gibson, K        DH L Gibson, K        2B R Knoblauch, C     2B R Knoblauch, C    
5. LF R Jones, C         LF R Jones, C         CF R Jones, C         LF R Jones, C        
6.  C S Bailey, M         C S Bailey, M        SS R Gagne, G         SS R Gagne, G        
7. 3B R Martinez, C      3B R Martinez, C      3B R Martinez, C      3B R Martinez, C     
8. CF S Williams, B      2B S Bernazard, T      C S Bailey, M        CF S Williams, B     
