  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0113179999999895, 2.712170999999972, 4.365661999999955, 0.4669999999999992, 0.052])
act: 15724


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.55


Batting: 4229/10379 0.289/0.711
Pitching: 6503/9035 0.419/0.581

           Hits | 0.100
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.053
          Walks | 0.054
             Ks | 0.108
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.060320056218333216, RandomForest(...)), (-0.0756765746446119, Isotonic(...)), (0.10081308458481215, Huber(...)), (0.0881430955853774, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  4.  2.  0.  1.  0.]Coefficients: [ 0.19874239 -0.03335315]Intercept: 0.11048184554513284Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.04928576502260026, RandomForest(...)), (-0.003639861086168835, Isotonic(...)), (0.0895418412614456, Huber(...)), (0.08618851978475872, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [8. 8. 7. 1. 4. 0.]Coefficients: [0.00385222 0.03408431 0.01596909 0.01573253]Intercept: 0.00717246224538447Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.009144765514495575, RandomForest(...)), (-0.018906527946775387, Isotonic(...)), (0.1388980176494341, Huber(...)), (0.13548488080262633, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 19.  1.  4.  1. 13.]Coefficients: [-0.00176781  0.00740276  0.01264244]Intercept: -0.0006193147643444996Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.05846280672628479, RandomForest(...)), (-0.17968342383249047, Isotonic(...)), (-0.06722106149555307, Huber(...)), (-0.007593322288276953, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [2. 0. 0. 3. 6. 4.]Coefficients: [ 4.82176915e-05 -6.40374698e-05  5.21544139e-04  4.00822482e-05 -8.56075927e-05  1.40824639e-04]Intercept: -0.005397987241513042Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.19239419153168436, RandomForest(...)), (0.24781951871838728, Isotonic(...)), (0.2742326184679199, Huber(...)), (0.2718230556640185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  5.  4. 41.  3.  0.]Coefficients: [0.10499895]Intercept: 0.029219928469750613Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.31607030788153045, RandomForest(...)), (-0.13860103488414968, Isotonic(...)), (0.2365445350993103, Huber(...)), (0.22735008380098984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 54.  6.]Coefficients: [-0.25807988]Intercept: 0.3648730599766872Feature Mask: [False False False False  True False]

           Hits | 0.071
        Doubles | 0.031
       HomeRuns | 0.027
          Walks | 0.062
             Ks | 0.081
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.006913906794181431, RandomForest(...)), (-0.03189509966853724, Isotonic(...)), (-0.014408109682543172, Huber(...)), (0.0006422030399278236, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [4. 1. 0. 2. 1.]Feature Mask: [ True False False  True  True]Feature Importances: [0.316 0.211 0.474]
-- Doubles
Selected: IsotonicScores: [(-0.051314879859844766, RandomForest(...)), (-0.0306938127346074, Isotonic(...)), (-0.06115856980193971, Huber(...)), (-0.0861422361055203, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.15404439156688088, RandomForest(...)), (-0.1927429152908824, Isotonic(...)), (-0.07094294262851279, Huber(...)), (-0.094250393881722, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 7. 1. 0.]Coefficients: [ 0.01191054 -0.02664826]Intercept: 0.04403941228083155Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.034230208916650816, RandomForest(...)), (0.03909384121928379, Isotonic(...)), (0.022028528385301338, Huber(...)), (0.01549690777573598, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 18.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2094899199079474, RandomForest(...)), (0.19810864986644783, Isotonic(...)), (0.21592303951140002, Huber(...)), (0.21387937285262085, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  4.  2.  0.  0.]Coefficients: [ 0.17479967  0.02443197 -0.02017127 -0.03403834]Intercept: 0.08938947769865221Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  56  63  70  77  84  91  98 106 113 119
                 Gap |  94 ( -1)  93 |  98  97  96  96  95  94  94  93  92  92
               Power |  92 (  3)  95 |  89  90  91  93  94  95  96  97  99 100
                 Eye |  91 (  5)  96 |  80  83  86  88  91  94  97 100 103 106
           Avoid K's |  94 (  0)  94 |  93  93  93  93  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  92  92  93  94  94  95  95  96  97  97

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  3)  80 |  78  77  77  77  77  77  80  80  79  79
             Control |  70 ( 14)  84 |  62  62  62  62  65  76  78  90  97  97
            Movement |  76 (  2)  78 |  71  72  73  74  75  76  77  79  80  81
     Groundball Pct. |  80 ( -3)  77 |  80  80  80  80  80  80  77  77  77  77
           Endurance |  65 ( 12)  77 | 

CF Williams, B     23| .288/.355/.459 108 147 | .288/.355/.459 108  98 | -3---494  10 | ++ || 118 || ML     *   |
SP Robinson, D     F *+   ML 35 | 10.4  5.8  3.0  1.1 |  79 101 |  93  70 | ++ |  84/ 78 ||  84 ||
SP Avery, S         4*    ML 22 | 10.7  6.8  3.7  1.2 |  94 197 |  79  83 |  + |  82/ 71 ||  82 ||
SP Hawkins, A      F *+   ML 32 | 10.7  2.9  4.0  0.8 |  79 229 |  84 102 |  + |  81/ 72 ||  81 ||
SP Springer, D       *    ML 27 | 10.6  7.7  4.2  1.3 |  76  68 |  80  75 |    |  77/ 68 ||  77 ||
MR Howe, S         F *    ML 34 | 10.7  5.6  4.0  1.2 |  80 465 |  80  82 |    |  63/ 69 ||  69 ||
MR Frey, S           *    ML 28 | 10.9  6.7  4.0  1.1 |  79 264 |  79  73 |  + |  52/ 68 ||  68 ||
MR Innis, J          *+   ML 29 | 10.2  9.8  4.2  2.1 |  77  91 |  78  83 |  + |  67/ 67 ||  67 ||
SP Brown, K          *+   ML 28 | 10.7  8.3  5.9  1.7 |  69 373 |  69 681 |    |  67/ 60 ||  67 ||
SP Harkey, M         *   AAA 25 | 11.3  5.8  5.9  1.2 |  68  54 |  68  71 |  + |  67/ 59 ||  67 ||
SP Valera, J        7*   AAA 23 | 11.3  7.2  5.9  1.5 |  67     |  67     | ++ |  65/ 58 ||  65 ||
SP Arnsberg, B       *   AAA 28 | 11.6  5.9  6.0  1.6 |  64  63 |  64  41 |  + |  64/ 55 ||  64 ||
SP Cook, M           *+~ AAA 28 | 11.0  8.1  6.3  1.6 |  64  34 |  67  53 |  - |  62/ 57 ||  62 ||
SP Patterson, K      *   AAA 27 | 11.4  4.2  6.0  1.4 |  66     |  66     | ++ |  62/ 57 ||  62 ||
SP Radke, B          *   AAA 19 | 11.6  5.0  6.4  1.8 |  61     |  62     |  + |  62/ 54 ||  62 ||
SP Leiter, M         *    AA 29 | 11.8  5.8  6.5  1.4 |  61     |  62     |  + |  60/ 54 ||  60 ||
SP Sele, A           *     A 21 | 11.8  5.4  6.5  1.8 |  60     |  61     |  - |  60/ 52 ||  60 ||
SP Meacham, R        *    AA 24 | 12.0  4.8  6.5  1.4 |  60     |  61     |  - |  59/ 53 ||  59 ||
SP Wolcott, B              A 18 | 12.0  4.1  6.5  1.9 |  59     |  59     | -  |  59/ 51 ||  59 ||
SP Byrd, P           * ~   A 21 | 11.7  5.4  6.5  1.9 |  61     |  61     |  - |  59/ 53 ||  59 ||
SP Harris, R         *    AA 23 | 11.3  7.7  6.4  2.1 |  62 162 |  62  38 |    |  58/ 54 ||  58 ||
SP Hutton, M               A 22 | 11.8  6.4  6.5  1.8 |  61     |  61     |    |  57/ 53 ||  57 ||
MR Walter, G       F *+  AAA 31 | 11.3  7.7  6.3  1.4 |  70     |  64     |  + |  57/ 56 ||  57 ||
MR Mauser, T              AA 25 | 11.6  6.5  6.1  1.4 |  61     |  65     |  - |  56/ 55 ||  56 ||
SP Urbina, U        8*     A 18 | 11.7  7.3  6.5  1.9 |  60     |  61     |  + |  56/ 52 ||  56 ||
MR Don Gleaton, J IF *+~  DL 34 | 12.8  7.1  4.5  1.2 |  64  20 |  64  79 |  + |  31/ 55 ||  55 ||
MR Easley, L         * ~  AA 30 | 11.3  9.9  6.4  2.3 |  61   8 |  62  39 |  - |  54/ 54 ||  54 ||
MR Bene, B           * ~  AA 24 | 12.9  6.1  4.5  1.3 |  63  41 |  63  45 | -  |  31/ 54 ||  54 ||
MR Christopher, M    *+   AA 28 | 11.6  4.3  6.4  1.5 |  63     |  63     |    |  49/ 54 ||  54 ||
MR Proctor, D              A 24 | 11.5  6.4  6.4  1.6 |  63     |  63     | ++ |  41/ 54 ||  54 ||
MR Patterson, D            A 21 | 13.8  7.1  6.8  1.7 |  50     |  51     | ++ |  25/ 44 ||  44 ||

 (25) ML               | (19) AAA              | (19) AA               | (19) A                | ( 1) DL               |
 SP Avery, S        22 | SP Arnsberg, B     28 | SP Leiter, M       29 | SP Byrd, P         21 | MR Don Gleaton, J  34 |
 SP Brown, K        28 | SP Cook, M         28 | SP Meacham, R      24 | SP Hutton, M       22 |                       |
 SP Can Boyd, O     32 | SP Harkey, M       25 | MR Bene, B         24 | SP Sele, A         21 |                       |
 SP Hawkins, A      32 | SP Radke, B        19 | MR Christopher, M  28 | SP Urbina, U       18 |                       |
 SP Springer, D     27 | SP Valera, J       23 | MR Easley, L       30 | SP Wolcott, B      18 |                       |
 MR Frey, S         28 | MR Patterson, K    27 | MR Harris, R       23 | MR Patterson, D    21 |                       |
 MR Howe, S         34 | MR Walter, G       31 | MR Mauser, T       25 | MR Proctor, D      24 |                       |
 MR Innis, J        29 |  C Johnson, C      20 | 1B Gainer, J       25 |  C Sweeney, M      18 |                       |
 MR Johnson, J      30 |  C Nilsson, D      22 | 2B Woodard, M      32 | 1B Floyd, C        19 |                       |
 MR Robinson, D     35 | 1B Bullett, S      23 | 3B Andrews, S      20 | 2B Bush, H         19 |                       |
 MR Woodward, R     29 | 2B Blankenship, L  28 | 3B Gerber, C       33 | 2B Catalanotto, F  18 |                       |
  C Bailey, M       30 | 3B Cooper, S       24 | 3B Perez, E        22 | 2B E. Martinez, R  19 |                       |
  C Taubensee, E    23 | 3B Martinez, C     26 | SS Baez, K         25 | 3B Owens, E        21 |                       |
 2B Castillo, J     30 | SS Gagne, G        30 | SS Womack, T       22 | SS Jeter, D        17 |                       |
 2B Flannery, T     34 | LF Howard, T       27 | LF Azocar, O       27 | SS Stocker, K      22 |                       |
 2B Herr, T         36 | LF Pasqua, D       30 | LF Gerhart, K      31 | CF Cameron, M      19 |                       |
 2B Knoblauch, C    23 | CF Clark, D        30 | CF Mieske, M       24 | CF Garcia, K       16 |                       |
 2B Whitaker, L     35 | CF Lombardi, P     29 | CF White, R        20 | CF Hidalgo, R      16 |                       |
 3B Horner, B       34 | RF Jordan, B       25 | RF Harris, D       24 | CF Jones, D        21 |                       |
 LF Buhner, J       27 |                       |                       |                       |                       |
 LF Guerrero, P     35 |                       |                       |                       |                       |
 CF Butler, B       35 |                       |                       |                       |                       |
 CF Williams, B     23 |                       |                       |                       |                       |
 RF Jones, C        26 |                       |                       |                       |                       |
 DH Gibson, K       35 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:50/33 = 1.515 (ideal: 1.273)

  ML -> AAA  SP Brad Arnsberg
  ML -> AA   MR Bill Bene
 AAA -> AA   MR Tim Mauser
 AAA -> AA   MR Mike Christopher
 AAA -> A    SP Bob Wolcott
 AAA -> A    SP Aaron Sele
 AAA -> A     C Mike Sweeney
  AA -> AAA  SP Mike Cook
  AA -> AAA  MR Gene Walter
   A -> AAA  SP Brad Radke
   A -> AA   3B Eduardo Perez
  DL -> ML   MR Steve Howe
  DL -> ML   MR Rob Woodward

SP
Joe Johnson
Rob Woodward
Oil Can Boyd
Steve Avery
Dennis Springer

LR
Keith Brown

MR
Steve Frey
Jeff Innis

SU
Andy Hawkins
Steve Howe

CL
Don Robinson

NONE


BP Ability: 105
BP Endrnce: 11.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Guerrero, P     (D)                 |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Guerrero, P     (D)                 |RF| ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Bailey, M      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Butler, B      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Whitaker, L    
3B| Flannery, T     (D)                 |3B| ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Whitaker, L    
LF| Jones, C        (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Buhner, J       (D)                 |RF| ( 1) Butler, B      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Whitaker, L    
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Whitaker, L    
3B| Flannery, T     (D)                 |3B| ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Whitaker, L    
