  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7420000000000002, 0.052])
act: 5978


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.35
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.83


Batting: 1638/4021 0.289/0.711
Pitching: 2463/3496 0.413/0.587

           Hits | 0.104
        Doubles | 0.103
        Triples | 0.007
       HomeRuns | 0.015
          Walks | 0.044
             Ks | 0.071
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.059321920332546386, RandomForest(...)), (-0.05180129854441436, Isotonic(...)), (-0.01951862034005229, Huber(...)), (0.01881676552097426, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [13.  3.  3.  0.  2.  0.]Coefficients: [0.00301685]Intercept: 0.07081399932298862Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.00844775864570905, RandomForest(...)), (-0.04883649899238366, Isotonic(...)), (0.0773676111129578, Huber(...)), (0.06427897295919927, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 6. 5. 0. 2. 1.]Coefficients: [0.01884503 0.02530301 0.0058505 ]Intercept: 0.020275207836007697Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.17537475609496303, RandomForest(...)), (-0.264514872056382, Isotonic(...)), (-0.029326702387198145, Huber(...)), (-0.08475172388539087, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00517837 0.01059247 0.00185199 0.0039829 ]Intercept: -0.003465141375802877Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17030535983673276, RandomForest(...)), (-0.004447844504909491, Isotonic(...)), (0.14488283915937128, Huber(...)), (0.14058234030200145, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [0. 2. 6. 1. 3. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [1. 0.]
-- Walks
Selected: LinearScores: [(-0.10188753932025889, RandomForest(...)), (-0.06076194708415117, Isotonic(...)), (0.043408215836930365, Huber(...)), (0.047244748058438084, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  1. 18.  2.  0.]Coefficients: [0.00158077]Intercept: 0.015289065452641845Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.18712990263650817, RandomForest(...)), (-0.14903704257774866, Isotonic(...)), (0.23778170984843594, Huber(...)), (0.2528620641183916, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 13.  4. 29.  2.]Coefficients: [ 0.00026722  0.00023316 -0.00352034 -0.00026604]Intercept: 0.37339744478953496Feature Mask: [False False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.017
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.150
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.15870234537973515, RandomForest(...)), (-0.07188075381384536, Isotonic(...)), (-0.3474346809365781, Huber(...)), (-0.16244359151588683, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 4. 3. 1. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(0.03420605939142391, RandomForest(...)), (-0.21186015945370792, Isotonic(...)), (-0.2544863792569301, Huber(...)), (-0.25500271992673945, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 20, 'regressor__max_depth': 19}Feature Scores: [ 1. 10.  1.  1.  2.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.385 0.184 0.112 0.221 0.098]
-- HomeRuns
Selected: IsotonicScores: [(-1.2145034068352143, RandomForest(...)), (-0.7025988070123805, Isotonic(...)), (-1.2492013730046776, Huber(...)), (-1.2196111237926515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 1. 1. 0. 2.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.08524099270348935, RandomForest(...)), (-0.04796219098099974, Isotonic(...)), (-0.046210389686406374, Huber(...)), (-0.06786402088674692, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 4. 0. 0. 0.]Coefficients: [-0.0262764  -0.10005184 -0.01053673  0.00276694 -0.00821849]Intercept: 0.178446175617326Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.11977889190275377, RandomForest(...)), (0.03129519723742199, Isotonic(...)), (0.22001174412717237, Huber(...)), (0.20959699669477552, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 0. 1. 0.]Coefficients: [ 0.16464755 -0.00100108 -0.0045143 ]Intercept: 0.0658595990887989Feature Mask: [ True  True False  True False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 17) 100 |  52  61  70  79  88  97 106 115 124 133
                 Gap |  91 (  1)  92 |  88  88  89  89  90  91  92  93  93  94
               Power |  91 (  1)  92 |  88  89  89  91  91  92  94  94  94  94
                 Eye |  88 (  7)  95 |  77  80  84  87  90  95  98 101 105 108
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  1)  92 |  91  91  91  91  92  92  92  92  92  92

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  2)  77 |  69  71  73  75  75  77  77  78  80  82
             Control |  69 ( 13)  82 |  64  70  75  81  65  70  77  84  90  98
            Movement |  75 (  2)  77 |  71  72  73  74  74  75  75  76  77  78
     Groundball Pct. |  75 ( -1)  74 |  78  78  77  76  75  76  75  74  73  72
           Endurance |  72 (  7)  79 | 

1B Mattingly, D    29| .255/.307/.406  95   0 | .325/.384/.510 118 286 | -71--212   5 |  + || 119 || DL  I  *+  |
SP Lima, J          8    AAA 17 |  9.7  4.1  6.6  1.2 |  75     |  75     |  + |  74/ 65 ||  74 ||
SP Harris, R             AAA 22 |  9.6  7.2  6.1  1.2 |  73     |  80     |    |  74/ 68 ||  74 ||
SP Tewksbury, B    F *    AA 29 | 11.3  4.9  3.9  1.2 |  74  88 |  74  77 |  + |  72/ 64 ||  72 ||
SP Hawkins, A        *+   ML 30 | 11.4  3.0  4.1  1.2 |  75  68 |  73  84 |  + |  72/ 64 ||  72 ||
SP Brown, K          *    AA 26 | 11.4  8.5  4.0  1.2 |  73  88 |  73  69 |    |  71/ 63 ||  71 ||
MR Henry, D        F *    ML 28 |  9.3 10.7  5.4  1.2 |  77     |  83     |    |  71/ 70 ||  71 ||
SP Show, E         F *+~  AA 34 | 11.6  6.4  4.5  1.2 |  65  60 |  71  62 |  - |  69/ 61 ||  69 ||
SP Meacham, R              A 22 |  9.9  4.9  7.5  1.2 |  65     |  72     |  - |  68/ 61 ||  68 ||
MR Easley, L         *   AAA 28 |  9.5  9.1  6.0  1.2 |  72     |  80     |  - |  68/ 67 ||  68 ||
MR Walter, G         *+   ML 29 |  9.9  7.8  5.3  1.2 |  72  72 |  82  97 |  + |  62/ 68 ||  68 ||
SP Valera, J        6*    AA 21 | 10.0  6.6  7.8  1.2 |  69     |  69     | ++ |  67/ 60 ||  67 ||
MR Wright, R       F *    ML 31 |  9.7  6.5  6.4  1.2 |  84  99 |  77  71 | +- |  61/ 67 ||  67 ||
SP Harkey, M         *    AA 23 | 11.9  5.3  5.5  1.2 |  66     |  66     |  + |  66/ 57 ||  66 ||
MR Don Gleaton, J    *+   ML 33 | 11.3  6.0  3.8  1.2 |  76  92 |  76  87 |  + |  50/ 66 ||  66 ||
MR Frey, S           *   AAA 27 | 11.3  6.1  3.9  1.2 |  75 157 |  75  54 |  + |  49/ 65 ||  65 ||
MR Proctor, D              A 22 |  9.9  6.3  7.2  1.2 |  67     |  73     | ++ |  56/ 62 ||  62 ||
MR Christopher, M    *    AA 26 |  9.9  4.2  7.3  1.2 |  72     |  72     |    |  56/ 62 ||  62 ||
SP Scott, M        F *+~  ML 35 | 11.8  9.0  5.2  1.2 |  66  55 |  65  58 |  + |  61/ 56 ||  61 ||
SP Urbina, U        7      A 16 | 10.3  5.4  8.7  1.3 |  60     |  65     |  + |  60/ 55 ||  60 ||
MR Patterson, D            A 19 | 10.0  5.2  7.6  1.2 |  69     |  69     | ++ |  45/ 60 ||  60 ||
MR Bene, B           *     A 22 | 11.7  5.1  5.0  1.2 |  69  50 |  69 205 | -  |  34/ 60 ||  60 ||
MR Mauser, T               A 23 | 11.5  6.2  5.9  1.2 |  78     |  64     |  - |  59/ 58 ||  59 ||
SP Patterson, K      *    AA 26 | 12.1  4.2  6.1  1.3 |  62     |  62     | ++ |  58/ 54 ||  58 ||

 (33) ML               | (14) AAA              | (14) AA               | (12) A                | ( 2) DL               |
 SP Arnsberg, B     27 | SP Avery, S        20 | SP Brown, K        26 | SP Meacham, R      22 | 1B Mattingly, D    29 |
 SP Butcher, J      33 | SP Hutton, M       20 | SP Harkey, M       23 | SP Urbina, U       16 | SS Baez, K         23 |
 SP Can Boyd, O     30 | SP Lima, J         17 | SP Show, E         34 | MR Bene, B         22 |                       |
 SP Cook, M         27 | SP Springer, D     25 | SP Tewksbury, B    29 | MR Mauser, T       23 |                       |
 SP Haas, M         34 | MR Easley, L       28 | SP Valera, J       21 | MR Patterson, D    19 |                       |
 SP Hawkins, A      30 | MR Frey, S         27 | MR Christopher, M  26 | MR Proctor, D      22 |                       |
 SP Leiter, M       27 | MR Harris, R       22 | MR Patterson, K    26 | 1B Bullett, S      21 |                       |
 SP Scott, M        35 | 2B Diaz, E         18 |  C Johnson, B      31 | 1B Gainer, J       23 |                       |
 MR Bordi, R        31 | 2B Ray, J          33 | 3B Meulens, H      23 | 3B Andrews, S      19 |                       |
 MR Henry, D        28 | 3B Cooper, S       22 | LF Gerhart, K      29 | CF Mieske, M       22 |                       |
 MR Hoyt, L         35 | SS Gerber, C       31 | LF Lennon, P       22 | CF White, R        18 |                       |
 MR Robinson, D     33 | LF Azocar, O       25 | LF Shelton, B      20 | RF Harris, D       22 |                       |
 MR Walter, G       29 | LF Lombardi, P     27 | CF Clark, D        29 |                       |                       |
 MR Wright, R       31 | CF Howard, T       25 | CF Hughes, K       27 |                       |                       |
 CL Don Gleaton, J  33 |                       |                       |                       |                       |
  C Bailey, M       28 |                       |                       |                       |                       |
  C Carter, G       36 |                       |                       |                       |                       |
  C Petralli, G     30 |                       |                       |                       |                       |
  C Taubensee, E    21 |                       |                       |                       |                       |
 2B Herr, T         34 |                       |                       |                       |                       |
 2B Knoblauch, C    22 |                       |                       |                       |                       |
 2B Oberkfell, K    34 |                       |                       |                       |                       |
 2B Woodard, M      30 |                       |                       |                       |                       |
 3B Martinez, C     25 |                       |                       |                       |                       |
 SS Bernazard, T    34 |                       |                       |                       |                       |
 SS Gagne, G        28 |                       |                       |                       |                       |
 LF Buhner, J       26 |                       |                       |                       |                       |
 LF Pasqua, D       28 |                       |                       |                       |                       |
 CF Williams, B     22 |                       |                       |                       |                       |
 RF Brunansky, T    30 |                       |                       |                       |                       |
 RF Jones, C        24 |                       |                       |                       |                       |
 RF Jordan, B       23 |                       |                       |                       |                       |
 DH Gibson, K       33 |                       |                       |                       |                       |
Total:75 (target 70-75)
Balance:40/35 = 1.143 (ideal: 1.273)

  ML -> AAA  2B Johnny Ray
  ML -> AAA  MR Steve Frey
  ML -> AAA  LF Phil Lombardi
  ML -> AA   SP Bob Tewksbury
  ML -> AA   MR Mike Christopher
  ML -> A    MR Bill Bene
 AAA -> ML   SP Brad Arnsberg
 AAA -> ML   SP Moose Haas
 AAA -> AA   CF Dave Clark
 AAA -> AA    C Bob Johnson
 AAA -> AA   SP Keith Brown
 AAA -> AA   SP Mike Harkey
 AAA -> A    MR Danny Patterson
 AAA -> A    MR Tim Mauser
 AAA -> A    1B Scott Bullett
  AA -> AAA  3B Scott Cooper
  AA -> AAA  MR Logan Easley
   A -> AAA  MR Reggie Harris
   A -> AAA  2B Eddy Diaz
   A -> AAA  SP Steve Avery
  DL -> ML   MR Dwayne Henry
  DL -> ML   MR LaMarr Hoyt
  DL -> ML   MR Ricky Wright

SP
Moose Haas
LaMarr Hoyt
Oil Can Boyd
Brad Arnsberg
John Butcher

LR
Mark Leiter
Andy Hawkins

MR
Dwayne Henry
Ricky Wright
Gene Walter
Jerry Don Gleaton

SU
Rich Bordi
Mike Cook

CL
Don Robinson

NONE


BP Ability: 103
BP Endrnce: 22.0

--- Slow Hook ---

vs RHP
 C| Bailey, M       (D)                 | C| ( 1) Petralli, G    
1B| Gibson, K       (D) Carter, G       |1B| ( 1) Petralli, G    
2B| Herr, T         (D) Knoblauch, C    |2B| ( 1) Knoblauch, C   
3B| Oberkfell, K    (D)                 |3B| ( 1) Martinez, C    
SS| Bernazard, T    (D)                 |SS| ( 1) Knoblauch, C   
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   

vs RHP+DH
 C| Bailey, M       (D)                 | C| ( 1) Taubensee, E   
1B| Gibson, K       (D) Carter, G       |1B| ( 1) Brunansky, T   
2B| Herr, T         (D) Knoblauch, C    |2B| ( 1) Knoblauch, C   
3B| Oberkfell, K    (D)                 |3B| ( 1) Martinez, C    
SS| Bernazard, T    (D)                 |SS| ( 1) Knoblauch, C   
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Petralli, G     (D)                 |DH| ( 1) Brunansky, T   

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Herr, T         (D) Bailey, M       |1B| ( 1) Brunansky, T   
2B| Knoblauch, C    (D) Bernazard, T    |2B| ( 1) Oberkfell, K   
3B| Martinez, C     (D) Oberkfell, K    |3B| ( 1) Oberkfell, K   
SS| Gagne, G        (D)                 |SS| ( 1) Bernazard, T   
LF| Buhner, J       (D) Pasqua, D       |LF| ( 1) Brunansky, T   
CF| Jones, C        (D)                 |CF| ( 1) Williams, B    
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Herr, T         (D) Bailey, M       |1B| ( 1) Brunansky, T   
2B| Knoblauch, C    (D) Bernazard, T    |2B| ( 1) Oberkfell, K   
3B| Martinez, C     (D) Oberkfell, K    |3B| ( 1) Oberkfell, K   
SS| Gagne, G        (D)                 |SS| ( 1) Bernazard, T   
LF| Jones, C        (D)                 |LF| ( 1) Brunansky, T   
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
