  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0599599999999834, 2.8426199999999553, 4.575639999999928, -0.24600000000000152, 0.052])
act: 20869


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.95
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.40


Batting: 5975/13740 0.303/0.697
Pitching: 8608/12068 0.416/0.584

           Hits | 0.096
        Doubles | 0.068
        Triples | 0.012
       HomeRuns | 0.026
          Walks | 0.092
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.11275241935272558, RandomForest(...)), (0.07981480679455381, Isotonic(...)), (0.14277899749417822, Huber(...)), (0.14076377644143626, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  3.  5.  0.  4.  0.]Coefficients: [ 0.16680278 -0.00550316]Intercept: 0.10856397825610024Feature Mask: [ True False  True False False False]
-- Doubles
Selected: LinearScores: [(0.06594175364968406, RandomForest(...)), (0.03062397360096399, Isotonic(...)), (0.04994948829827117, Huber(...)), (0.05052579901845448, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 9. 6. 0. 2. 1.]Coefficients: [0.0005918  0.00010731]Intercept: 0.004622832722341624Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.030185322203275522, RandomForest(...)), (-0.017433549526986242, Isotonic(...)), (0.0940034404808963, Huber(...)), (0.0455556566823729, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  7.  0.  2.  0. 16.]Coefficients: [-0.00093625  0.00916297  0.01223373]Intercept: -0.0010274788685116249Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17345184651573128, RandomForest(...)), (0.15590274010574637, Isotonic(...)), (0.15630247854321844, Huber(...)), (0.15730299711657225, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 19.  1.  1.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.943 0.057]
-- Walks
Selected: IsotonicScores: [(0.09544240065597205, RandomForest(...)), (0.12415342077102583, Isotonic(...)), (0.11554414613179309, Huber(...)), (0.12227776176556689, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.08849286047751, RandomForest(...)), (0.10443412201547102, Isotonic(...)), (0.11507753954375503, Huber(...)), (0.11266211002576813, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  0. 11.  2. 51.  4.]Coefficients: [-0.09807464  0.04907871  0.09197368 -0.23092287  0.02977886]Intercept: 0.3288984441475417Feature Mask: [ True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.039
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.011506535699435716, RandomForest(...)), (0.022532605202474798, Isotonic(...)), (0.02874584325055107, Huber(...)), (0.02745330039935112, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [8. 1. 0. 0. 0.]Coefficients: [-0.07697252]Intercept: 0.2861287984786318Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.11120219702450392, RandomForest(...)), (-0.08505532256429886, Isotonic(...)), (-0.10399175805255816, Huber(...)), (-0.12478675352263043, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: LinearScores: [(-0.004762110883499454, RandomForest(...)), (-0.049575114803915486, Isotonic(...)), (0.036478276360295915, Huber(...)), (0.053059119544735855, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  1. 10.  3.  1.]Coefficients: [ 0.00021342  0.00016033 -0.00042807 -0.00032486  0.00031426]Intercept: 0.058200679880867516Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.18485191697771497, RandomForest(...)), (0.06369429868658567, Isotonic(...)), (0.14275723434405826, Huber(...)), (0.10480459760459197, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 3. 35.  8.  2.  1.]Feature Mask: [False  True  True False False]Feature Importances: [0.8 0.2]
-- Ks
Selected: HuberScores: [(0.16904779454826377, RandomForest(...)), (0.1855645846854134, Isotonic(...)), (0.22535053288682205, Huber(...)), (0.21927644939810262, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  3.  2.  0.  0.]Coefficients: [0.19876103]Intercept: 0.0729667098270596Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 12)  98 |  61  66  72  78  84  90  96 102 108 114
                 Gap |  91 (  2)  93 |  86  87  88  89  90  91  92  93  94  95
               Power |  93 (  1)  94 |  91  91  92  93  92  94  94  95  95  95
                 Eye |  90 (  6)  96 |  76  84  84  87  90  93  96  96 100 100
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  1)  93 |  91  91  92  92  93  93  93  94  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  9)  86 |  63  66  70  74  78  83  87  92  98 104
             Control |  81 ( 11)  92 |  70  69  69  69  69  81  81  92  92  91
            Movement |  80 (  2)  82 |  78  79  80  80  79  80  81  82  79  80
     Groundball Pct. |  80 (  2)  82 |  77  78  78  79  80  80  81  82  83  83
           Endurance |  82 ( -2)  80 | 

SS Knoblauch, C    24| .284/.363/.442 110  80 | .256/.326/.412 101 113 | -3726---   6 | -+ || 109 || ML     *   |
SP Avery, S          *    ML 23 | 10.0  7.2  3.6  1.2 | 102  76 |  83 120 |  + |  87/ 75 ||  87 ||
SP Springer, D       *    ML 28 |  9.8  7.8  3.9  1.2 |  84  64 |  89  89 |    |  86/ 76 ||  86 ||
MR Innis, J          *+   ML 30 |  8.7  9.5  3.8  2.1 |  91 109 |  96  80 |  + |  83/ 82 ||  83 ||
SP Johnson, J        *+   ML 31 | 10.9  4.7  2.7  1.5 |  79  53 |  83  68 |  + |  81/ 71 ||  81 ||
SP Arnsberg, B       *   AAA 29 | 10.7  6.2  4.0  1.5 |  77  71 |  77  41 |  + |  76/ 67 ||  76 ||
SP Valera, J         *+   ML 24 | 10.0  8.3  5.1  1.8 |  77  84 |  77  66 | ++ |  75/ 67 ||  75 ||
SP Brown, K          *+   ML 29 | 10.2  8.4  5.6  1.7 |  73  55 |  73  58 |    |  71/ 63 ||  71 ||
SP Sele, A          5*   AAA 22 | 10.8  7.5  5.7  1.0 |  71 999 |  71  48 |  - |  71/ 61 ||  71 ||
MR Frey, S           *    ML 29 | 10.3  7.2  4.3  1.0 |  81 127 |  81 144 |  + |  53/ 70 ||  70 ||
SP Cook, M           *+  AAA 29 | 10.3  8.2  5.7  1.4 |  70     |  74     |  - |  68/ 63 ||  68 ||
SP Harkey, M         *+  AAA 26 | 11.4  6.5  5.8  0.8 |  67     |  67     |  + |  66/ 58 ||  66 ||
SP Hutton, M               A 23 | 11.2  6.4  5.2  1.5 |  69     |  69     |    |  65/ 60 ||  65 ||
MR Urbina, U        4*   AAA 19 |  9.9  9.3  6.0  1.6 |  53     |  83     |  + |  65/ 64 ||  65 ||
MR Bene, B           *   AAA 25 | 11.3  5.2  4.1  1.0 |  75 115 |  75  77 | -  |  37/ 65 ||  65 ||
SP Byrd, P           *     A 22 | 11.8  5.4  5.3  1.5 |  65     |  65     |  - |  63/ 56 ||  63 ||
SP Leiter, M         *    AA 30 | 11.5  6.3  5.8  1.4 |  62     |  66     |  + |  63/ 56 ||  63 ||
MR Mauser, T             AAA 26 | 10.9  7.3  5.7  1.1 |  67     |  71     |  - |  61/ 61 ||  61 ||
SP Meacham, R        *    AA 25 | 12.0  5.5  5.9  1.0 |  63     |  63     |  - |  61/ 54 ||  61 ||
SP Radke, B         T*     A 20 | 12.2  5.6  6.4  1.6 |  44     |  65     |  + |  59/ 51 ||  59 ||
MR Proctor, D             AA 25 | 11.5  6.3  5.8  1.3 |  62     |  66     | ++ |  43/ 56 ||  56 ||
SP Patterson, K      *    AA 28 | 12.6  4.5  6.0  1.2 |  59     |  59     | ++ |  55/ 51 ||  55 ||
MR Patterson, D            A 22 | 12.0  5.5  5.9  0.9 |  63     |  63     | ++ |  31/ 54 ||  54 ||
MR Christopher, M    *+   AA 29 | 12.6  4.5  6.0  1.4 |  59     |  59     |    |  46/ 51 ||  51 ||
SP Harris, R         *    AA 24 | 11.6  9.6 10.0  2.3 |  53  84 |  52  46 |    |  49/ 45 ||  49 ||
MR Easley, L         *+   ML 31 | 11.2 10.1  9.9  2.1 |  50  58 |  56  57 |  - |  48/ 48 ||  48 ||
SP Wolcott, B              A 19 | 14.4  5.1 10.7  1.9 |  42     |  42     | -  |  42/ 36 ||  42 ||
SP Moehler, B              A 21 | 14.4  5.1 10.7  2.0 |  42     |  42     |  + |  41/ 36 ||  41 ||

 (25) ML               | (19) AAA              | (18) AA               | (18) A                | ( 0) DL               |
 SP Avery, S        23 | SP Arnsberg, B     29 | SP Leiter, M       30 | SP Byrd, P         22 |                       |
 SP Brown, K        29 | SP Cook, M         29 | SP Meacham, R      25 | SP Hutton, M       23 |                       |
 SP Can Boyd, O     33 | SP Harkey, M       26 | MR Christopher, M  29 | SP Moehler, B      21 |                       |
 SP Springer, D     28 | SP Sele, A         22 | MR Harris, R       24 | SP Radke, B        20 |                       |
 SP Valera, J       24 | SP Urbina, U       19 | MR Patterson, K    28 | SP Wolcott, B      19 |                       |
 MR DeLeon, J       32 | MR Bene, B         25 | MR Proctor, D      25 | MR Patterson, D    22 |                       |
 MR Easley, L       31 | MR Mauser, T       26 | 3B Andrews, S      21 |  C Sweeney, M      19 |                       |
 MR Frey, S         29 |  C Johnson, C      21 | 3B Gerber, C       34 |  C Valentin, J     17 |                       |
 MR Gideon, B       29 |  C Nilsson, D      23 | SS Womack, T       23 | 1B Floyd, C        20 |                       |
 MR Innis, J        30 | 1B Bullett, S      24 | LF Azocar, O       28 | 1B Lee, D          17 |                       |
 MR Johnson, J      31 | 2B Bush, H         20 | LF Gerhart, K      32 | 2B E. Martinez, R  20 |                       |
  C Taubensee, E    24 | 2B Catalanotto, F  19 | LF Harris, D       25 | 2B Merloni, L      22 |                       |
 2B Blankenship, L  29 | 3B Orie, K         20 | CF Cameron, M      20 | 3B Owens, E        22 |                       |
 2B Castillo, J     31 | 3B Perez, E        23 | CF Clark, D        31 | SS Jeter, D        18 |                       |
 2B Knoblauch, C    24 | 3B Woodard, M      33 | CF Jones, D        22 | SS Norton, G       20 |                       |
 2B Whitaker, L     36 | SS Baez, K         26 | CF Lombardi, P     30 | SS Ordonez, R      21 |                       |
 3B Cooper, S       25 | LF Pasqua, D       31 | CF Mieske, M       25 | CF Garcia, K       17 |                       |
 3B Martinez, C     27 | CF Dunbar, T       33 | CF White, R        21 | CF Hidalgo, R      17 |                       |
 SS Gagne, G        31 | RF Howard, T       28 |                       |                       |                       |
 LF Buhner, J       28 |                       |                       |                       |                       |
 CF Butler, B       35 |                       |                       |                       |                       |
 CF Williams, B     24 |                       |                       |                       |                       |
 RF Jones, C        27 |                       |                       |                       |                       |
 RF Jordan, B       26 |                       |                       |                       |                       |
 DH Gibson, K       35 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:50/30 = 1.667 (ideal: 1.273)

  ML -> AAA  MR Bill Bene
  ML -> AAA  SP Aaron Sele
 AAA -> ML   MR Brett Gideon
 AAA -> AA   MR Reggie Harris
 AAA -> AA   3B Craig Gerber
 AAA -> AA   SP Mark Leiter
 AAA -> A     C Mike Sweeney
  AA -> AAA  RF Thomas Howard
  AA -> A    SP Mark Hutton
  AA -> A    MR Danny Patterson
   A -> AAA  SP Ugueth Urbina
   A -> AA   CF Mike Cameron
  DL -> ML   MR Joe Johnson

SP
Jose DeLeon
Oil Can Boyd
Steve Avery
Dennis Springer
Joe Johnson

LR
Logan Easley

MR
Julio Valera
Keith Brown

SU
Jeff Innis
Steve Frey

CL
Brett Gideon

NONE


BP Ability: 116
BP Endrnce: 12.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Gibson, K      
1B| Knoblauch, C    (D) Castillo, J     |1B| ( 1) Gibson, K      
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J    
3B| Cooper, S       (D)                 |3B| ( 1) Martinez, C    
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Castillo, J     ( 1) Gagne, G       
LF| Butler, B       (D) Jones, C        |LF| ( 1) Jones, C       
CF| Williams, B     (D)                 |CF| ( 1) Jones, C       
RF| Jordan, B       (D) Jones, C        |RF| ( 1) Jones, C        ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Buhner, J      
1B| Butler, B       (D) Castillo, J     |1B| ( 1) Buhner, J       ( 1) Martinez, C    
2B| Whitaker, L     (D)                 |2B| ( 1) Blankenship, L 
3B| Cooper, S       (D)                 |3B| ( 1) Blankenship, L 
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Blankenship, L  ( 1) Gagne, G        ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Buhner, J      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Buhner, J       ( 1) Gibson, K      
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Buhner, J       ( 1) Butler, B      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Whitaker, L    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Butler, B      
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Butler, B      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Whitaker, L    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Jordan, B       (D)                 |RF| ( 1) Butler, B       ( 1) Gibson, K      
DH| Buhner, J       (D)                 |DH| ( 1) Butler, B      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF L Butler, B        1B L Butler, B        1B R Martinez, C      1B R Martinez, C     
