  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7010000000000003, 0.052])
act: 7647


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.81


Batting: 2027/5080 0.285/0.715
Pitching: 3075/4293 0.417/0.583

           Hits | 0.120
        Doubles | 0.090
        Triples | 0.010
       HomeRuns | 0.032
          Walks | 0.069
             Ks | 0.156
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.05347985818261314, RandomForest(...)), (0.06785903761123424, Isotonic(...)), (0.0878017494685414, Huber(...)), (0.10474197969217336, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [9. 1. 2. 1. 0. 1.]Coefficients: [ 0.0023437  -0.00023022]Intercept: 0.10328463306638533Feature Mask: [ True False  True False False False]
-- Doubles
Selected: LinearScores: [(-0.041455897779811325, RandomForest(...)), (-0.020939885061530033, Isotonic(...)), (-0.003189226500344771, Huber(...)), (0.0226271621923696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 3. 3. 0. 1. 0.]Coefficients: [9.81605354e-05 2.48747964e-04 1.82535161e-04]Intercept: 0.019809319595860526Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.11677195109394911, RandomForest(...)), (-0.041889214232852856, Isotonic(...)), (0.141685618998466, Huber(...)), (0.06130049095307588, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  6.  0.  2.  0.  6.]Coefficients: [0.00632834 0.00733816 0.00803366]Intercept: -0.003697824733527825Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.016332555972776063, RandomForest(...)), (-0.14959436167662796, Isotonic(...)), (-0.008985492627420646, Huber(...)), (-0.028819673025962483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 0. 8. 0. 0. 5.]Coefficients: [ 0.00879383 -0.00784835  0.03571521 -0.00123673]Intercept: -0.0023824219083648994Feature Mask: [ True  True  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.04002987513082312, RandomForest(...)), (0.08882995619019045, Isotonic(...)), (0.06181718501830091, Huber(...)), (0.08013237909309995, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 1. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.0725894559594028, RandomForest(...)), (0.04902813428756866, Isotonic(...)), (0.12885764554583393, Huber(...)), (0.023615837490217968, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1.  6.  0. 26.  0.]Coefficients: [ 0.00994735 -0.18371677]Intercept: 0.2660439231807812Feature Mask: [False False  True False  True False]

           Hits | 0.069
        Doubles | 0.040
       HomeRuns | 0.030
          Walks | 0.058
             Ks | 0.090
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.011444524637410261, RandomForest(...)), (-0.05388428598874503, Isotonic(...)), (-0.01571882323809196, Huber(...)), (-0.013251887136074836, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [6. 1. 0. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.536 0.464]
-- Doubles
Selected: HuberScores: [(-0.41279063158045454, RandomForest(...)), (-0.5238309074891788, Isotonic(...)), (-0.25161847343810145, Huber(...)), (-0.4459048280819082, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00104277  0.01907199  0.01099525  0.00215006]Intercept: 0.027737312951086793Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1501137566002413, RandomForest(...)), (-0.0262202970625951, Isotonic(...)), (-0.12862296529270725, Huber(...)), (-0.1761600628622635, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.15546531572301184, RandomForest(...)), (-0.10777023675031135, Isotonic(...)), (-0.0997212457951473, Huber(...)), (-0.13497587657859508, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.01890217 -0.06012546 -0.00687962  0.00145407 -0.0133855 ]Intercept: 0.14817606830059585Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: IsotonicScores: [(0.23459755753015019, RandomForest(...)), (0.24205225263942165, Isotonic(...)), (0.22157640782176444, Huber(...)), (0.20532128999949417, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [32.  3.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  56  64  71  79  86  93 101 108 115 122
                 Gap |  91 (  0)  91 |  90  90  90  91  91  91  91  91  92  92
               Power |  90 (  2)  92 |  89  89  89  91  91  92  93  94  95  96
                 Eye |  89 (  2)  91 |  75  80  80  88  91  91  92  96 101 101
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  92  92  92  92  92

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  8)  78 |  67  68  69  70  73  78  92  92  94  95
             Control |  73 (  6)  79 |  49  51  54  66  72  71  78  81  90  94
            Movement |  72 (  0)  72 |  73  73  73  73  72  72  73  73  73  72
     Groundball Pct. |  74 ( -2)  72 |  78  77  76  75  74  73  72  71  71  70
           Endurance |  67 ( 11)  78 | 

1B Mattingly, D    30| .261/.319/.434  99 118 | .289/.356/.495 111 101 | -71--212   5 |  + || 114 || ML     *+  |
SP Hawkins, A      F *+~  ML 31 | 11.1  3.1  3.9  1.3 |  78  72 |  77  81 |  + |  75/ 67 ||  75 ||
SP Robinson, D    I  *+~  DL 33 | 11.1  5.8  3.3  1.3 |  75     |  81     | ++ |  75/ 69 ||  75 ||
SP Avery, S         5*    ML 21 | 11.2  6.5  4.3  1.3 |  79     |  73     |  + |  74/ 64 ||  74 ||
SP Arnsberg, B       * ~  ML 27 | 11.3  6.4  4.5  1.3 |  73 693 |  73  19 |  + |  73/ 63 ||  73 ||
SP Harkey, M         *    ML 24 | 11.2  4.6  4.6  1.3 |  73 115 |  73  67 |  + |  72/ 63 ||  72 ||
MR Walter, G         *+   ML 30 |  9.8  7.2  4.7  1.3 |  85 122 |  82  95 |  + |  65/ 72 ||  72 ||
SP Harris, R             AAA 22 | 10.6  6.6  5.1  1.3 |  54     |  85     |    |  72/ 67 ||  72 ||
SP Springer, D       *   AAA 26 | 11.5  6.5  4.8  1.3 |  65     |  72     |    |  68/ 61 ||  68 ||
MR Don Gleaton, J    *+~  ML 33 | 11.2  6.4  3.9  1.3 |  78  95 |  75  98 |  + |  50/ 66 ||  66 ||
MR Frey, S           * ~  ML 27 | 11.3  6.4  3.9  1.3 |  75 105 |  75  58 |  + |  49/ 65 ||  65 ||
SP Patterson, K      * ~ AAA 26 | 11.8  4.0  5.1  1.4 |  68     |  68     | ++ |  64/ 59 ||  64 ||
SP Leiter, M         * ~ AAA 28 | 12.0  6.2  5.3  1.4 |  65  66 |  66  43 |  + |  64/ 57 ||  64 ||
SP Sele, A           *     A 20 | 12.4  4.7  5.7  1.4 |  51     |  66     |  - |  63/ 54 ||  63 ||
SP Byrd, P           *     A 20 | 12.2  4.6  5.5  1.4 |  61     |  66     |  - |  63/ 56 ||  63 ||
SP Lima, J           *     A 18 | 12.7  4.1  5.7  1.4 |  63  93 |  63  36 |  + |  62/ 54 ||  62 ||
SP Hutton, M              AA 21 | 12.1  6.7  5.3  1.4 |  65     |  65     |    |  61/ 56 ||  61 ||
MR Mauser, T             AAA 24 | 11.6  6.2  5.0  1.3 |  64     |  71     |  - |  60/ 60 ||  60 ||
MR Bene, B           *   AAA 23 | 12.1  4.7  4.7  1.4 |  67  41 |  67  29 | -  |  33/ 58 ||  58 ||
SP Meacham, R             AA 23 | 13.4  4.8  6.2  1.4 |  50     |  56     |  - |  54/ 48 ||  54 ||
SP Radke, B          *     A 18 | 13.9  4.3  6.4  1.5 |  54     |  54     |  + |  54/ 47 ||  54 ||
SP Valera, J        7*    AA 22 | 14.0  7.1  6.1  1.5 |  54 123 |  54  38 | ++ |  53/ 47 ||  53 ||
MR Patterson, D           AA 20 | 13.4  5.0  6.6  1.5 |  55     |  55     | ++ |  36/ 48 ||  48 ||
SP Urbina, U        8      A 17 | 14.2  6.8  6.9  1.5 |  51     |  51     |  + |  48/ 44 ||  48 ||
MR Proctor, D             AA 23 | 13.9  6.7  6.4  1.5 |  53     |  53     | ++ |  42/ 46 ||  46 ||
MR Christopher, M    * ~  AA 27 | 14.0  4.3  6.6  1.5 |  53 137 |  53  48 |    |  42/ 46 ||  46 ||

 (25) ML               | (17) AAA              | (17) AA               | (15) A                | ( 3) DL               |
 SP Arnsberg, B     27 | SP Leiter, M       28 | SP Hutton, M       21 | SP Byrd, P         20 | MR Robinson, D     33 |
 SP Avery, S        21 | SP Springer, D     26 | SP Meacham, R      23 | SP Lima, J         18 | SS Bernazard, T    34 |
 SP Brown, K        27 | MR Bene, B         23 | SP Valera, J       22 | SP Radke, B        18 | SS Gagne, G        29 |
 SP Can Boyd, O     31 | MR Harris, R       22 | MR Christopher, M  27 | SP Sele, A         20 |                       |
 SP Cook, M         27 | MR Mauser, T       24 | MR Patterson, D    20 | SP Urbina, U       17 |                       |
 SP Harkey, M       24 | MR Patterson, K    26 | MR Proctor, D      23 | 1B Floyd, C        18 |                       |
 SP Hawkins, A      31 |  C Sweeney, M      17 |  C Johnson, B      31 | 2B Bush, H         18 |                       |
 MR Don Gleaton, J  33 | 2B Woodard, M      31 | 1B Bullett, S      22 | 2B Diaz, E         19 |                       |
 MR Easley, L       29 | 3B Horner, B       33 | 1B Gainer, J       24 | 3B Andrews, S      19 |                       |
 MR Frey, S         27 | 3B Perez, E        21 | 3B Meulens, H      23 | SS Stocker, K      21 |                       |
 MR Walter, G       30 | SS Blankenship, L  27 | SS Baez, K         24 | SS Womack, T       21 |                       |
  C Bailey, M       29 | SS Gerber, C       32 | LF Azocar, O       26 | CF Hidalgo, R      15 |                       |
  C Taubensee, E    22 | LF Buhner, J       26 | LF Gerhart, K      29 | CF Jones, D        20 |                       |
 1B Mattingly, D    30 | LF Lombardi, P     28 | LF Pasqua, D       29 | CF Mieske, M       23 |                       |
 2B Castillo, J     29 | CF Clark, D        29 | LF Shelton, B      21 | CF White, R        19 |                       |
 2B Flannery, T     33 | RF Cooper, S       23 | CF Hughes, K       27 |                       |                       |
 2B Herr, T         35 | RF Howard, T       26 | RF Harris, D       23 |                       |                       |
 2B Knoblauch, C    22 |                       |                       |                       |                       |
 3B Martinez, C     25 |                       |                       |                       |                       |
 LF Guerrero, P     34 |                       |                       |                       |                       |
 CF Williams, B     22 |                       |                       |                       |                       |
 RF Brunansky, T    30 |                       |                       |                       |                       |
 RF Jones, C        25 |                       |                       |                       |                       |
 RF Jordan, B       24 |                       |                       |                       |                       |
 DH Gibson, K       33 |                       |                       |                       |                       |
Total:77 (target 70-75)
Balance:48/29 = 1.655 (ideal: 1.273)

  ML -> AAA  SP Mark Leiter
  ML -> AAA  LF Phil Lombardi
  ML -> AAA  3B Bob Horner
  ML -> AAA  MR Bill Bene
  ML -> AA   SP Julio Valera
  ML -> AA   MR Mike Christopher
  ML -> A    SP Jose Lima
  ML -> DL   SS Greg Gagne
 AAA -> ML   3B Carlos Martinez
 AAA -> ML   CF Bernie Williams
 AAA -> AA   LF Dan Pasqua
 AAA -> AA   MR Dave Proctor
 AAA -> AA   SP Mark Hutton
 AAA -> AA   SS Kevin Baez
 AAA -> A    SP Paul Byrd
 AAA -> A    SS Tony Womack
 AAA -> A    SP Aaron Sele
 AAA -> A    SP Brad Radke
  AA -> ML   SP Brad Arnsberg
  AA -> ML   MR Steve Frey
  AA -> ML   SP Keith Brown
  AA -> AAA  MR Ken Patterson
  AA -> AAA  SP Dennis Springer
  AA -> A    CF Matt Mieske
   A -> ML   SP Steve Avery
   A -> ML   SP Mike Harkey
   A -> AAA  3B Eduardo Perez
   A -> AAA  MR Tim Mauser
   A -> AAA   C Mike Sweeney
   A -> AA   SP Rusty Meacham
   A -> AA   MR Danny Patterson
  DL -> ML   2B Juan Castillo

SP
Mike Cook
Keith Brown
Oil Can Boyd
Steve Avery
Brad Arnsberg

LR
Mike Harkey

MR
Jerry Don Gleaton
Steve Frey

SU
Gene Walter
Andy Hawkins

CL
Logan Easley

NONE


BP Ability: 115
BP Endrnce: 11.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Mattingly, D    (D)                 |1B| ( 1) Gibson, K      
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Flannery, T    
3B| Guerrero, P     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Martinez, C    
LF| Jones, C        (D)                 |LF| ( 1) Gibson, K      
CF| Williams, B     (D)                 |CF| ( 1) Gibson, K      
RF| Jordan, B       (D)                 |RF| ( 1) Gibson, K      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Mattingly, D    (D)                 |1B| ( 1) Bailey, M      
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Flannery, T    
3B| Guerrero, P     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Martinez, C    
LF| Jones, C        (D)                 |LF| ( 1) Bailey, M      
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Gibson, K       (D)                 |DH| ( 1) Bailey, M      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Mattingly, D    (D)                 |1B| ( 1) Williams, B    
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T    
LF| Guerrero, P     (D)                 |LF| ( 1) Williams, B    
CF| Jones, C        (D)                 |CF| ( 1) Williams, B    
RF| Jordan, B       (D)                 |RF| ( 1) Williams, B    

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Mattingly, D    (D)                 |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T    
LF| Jones, C        (D)                 |LF| ( 1) Brunansky, T   
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
