  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.703, 0.052])
act: 6781


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.82


Batting: 1845/4507 0.290/0.710
Pitching: 2718/3817 0.416/0.584

           Hits | 0.126
        Doubles | 0.092
        Triples | 0.012
       HomeRuns | 0.048
          Walks | 0.096
             Ks | 0.120
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(-0.017842804730268336, RandomForest(...)), (0.04852344586654759, Isotonic(...)), (0.08494438124503038, Huber(...)), (0.11110169339557019, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  1.  2.  0.  0.  1.]Coefficients: [0.00289609]Intercept: 0.07509227580003802Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.07258837412170817, RandomForest(...)), (-0.060954917093967755, Isotonic(...)), (-0.0775270627405789, Huber(...)), (-0.08563525872226148, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 6. 4. 0. 0. 1.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(-0.11348255283811969, RandomForest(...)), (-0.340067185947132, Isotonic(...)), (-0.20035067363941791, Huber(...)), (-0.24064097895552297, Linear(...))]Best Parameters: {'regressor__n_estimators': 5, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [4. 3. 1. 1. 1. 3.]Feature Mask: [ True  True False False False  True]Feature Importances: [0.2 0.8 0. ]
-- HomeRuns
Selected: HuberScores: [(-0.505393216285269, RandomForest(...)), (-0.2286713971627833, Isotonic(...)), (-0.012198321104343823, Huber(...)), (-0.4924033818316362, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 0. 4. 0. 0. 2.]Coefficients: [0.00200329 0.03166302]Intercept: -0.002860928401954313Feature Mask: [ True False  True False False False]
-- Walks
Selected: HuberScores: [(0.08781797455278735, RandomForest(...)), (0.09033784712416253, Isotonic(...)), (0.0963658392508762, Huber(...)), (0.09490227942099583, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 0. 6. 0. 1.]Coefficients: [0.12114717 0.03053163]Intercept: 0.014533458580604106Feature Mask: [False False False  True False  True]
-- Ks
Selected: LinearScores: [(0.1698525721635702, RandomForest(...)), (0.051100838448954265, Isotonic(...)), (0.1622034546552961, Huber(...)), (0.17049515737057222, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  7.  2. 16.  7.]Coefficients: [-7.83408077e-05 -3.84832581e-03]Intercept: 0.4118276378555108Feature Mask: [False False  True False  True False]

           Hits | 0.133
        Doubles | 0.052
       HomeRuns | 0.024
          Walks | 0.079
             Ks | 0.108
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.014973574379032536, RandomForest(...)), (-0.041972327375999985, Isotonic(...)), (0.000161428386421932, Huber(...)), (-0.009337264577989704, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [0. 3. 1. 3. 2.]Feature Mask: [False  True False  True False]Feature Importances: [0.584 0.416]
-- Doubles
Selected: HuberScores: [(-0.16042125447184039, RandomForest(...)), (-0.1922038225319572, Isotonic(...)), (-0.09256603903727682, Huber(...)), (-0.2909628627814623, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 0. 0. 1. 2.]Coefficients: [ 0.00186332  0.00530554 -0.00034649]Intercept: 0.04253969678919819Feature Mask: [ True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.22692686642414053, RandomForest(...)), (-0.1992975586409694, Isotonic(...)), (-0.17363155755375584, Huber(...)), (-0.21639822051510085, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 1. 0. 0. 0.]Coefficients: [0.03066437]Intercept: 0.013955335417528929Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.09704769458147895, RandomForest(...)), (-0.12701913726016492, Isotonic(...)), (-0.11738794496602822, Huber(...)), (-0.19738083077364257, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 4. 4. 1. 0.]Coefficients: [-0.01866204 -0.09023939]Intercept: 0.15547651986628908Feature Mask: [ True  True False False False]
-- Ks
Selected: HuberScores: [(0.21809474277549376, RandomForest(...)), (0.09049525497183086, Isotonic(...)), (0.22759394997427737, Huber(...)), (0.2229245532412446, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20.  7.  0.  1.  0.]Coefficients: [ 0.15971652 -0.01417911  0.00300237]Intercept: 0.07115091574595123Feature Mask: [ True  True False  True False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 17) 100 |  54  62  70  79  87  96 104 112 120 128
                 Gap |  92 (  0)  92 |  92  92  92  92  92  92  92  92  95  95
               Power |  91 (  2)  93 |  88  89  90  91  92  94  95  96  97  98
                 Eye |  88 (  7)  95 |  78  81  84  88  91  94  98 101 104 107
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  91 (  2)  93 |  89  90  91  92  93  94  94  95  96  97

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 ( -2)  76 |  81  80  79  77  76  76  75  74  73  73
             Control |  76 (  5)  81 |  74  80  86  93  78  77  78  83  99 106
            Movement |  77 (  0)  77 |  77  77  77  77  77  77  77  77  77  77
     Groundball Pct. |  78 ( -6)  72 |  80  79  79  79  78  84  80  72  71  71
           Endurance |  77 (  0)  77 | 

1B Mattingly, D    29| .250/.298/.404  93     | .317/.371/.525 117     | -71--212   5 |  + || 118 || ML     *+  |
SP Harkey, M         *    ML 24 |  9.1  5.0  4.9  1.0 |  92  85 |  92 101 |  + |  91/ 80 ||  91 ||
SP Valera, J        8*    ML 22 |  8.1  6.3  6.0  1.2 |  92     |  92     | ++ |  90/ 80 ||  90 ||
SP Patterson, K      *    ML 26 |  9.2  3.9  5.0  0.8 |  93     |  93     | ++ |  87/ 80 ||  87 ||
SP Hutton, M             AAA 21 |  8.5  6.1  5.3  1.2 |  93     |  93     |    |  87/ 80 ||  87 ||
SP Hawkins, A      F *+   ML 31 | 10.8  2.9  3.9  0.6 |  86  76 |  87 162 |  + |  85/ 75 ||  85 ||
SP Harris, R             AAA 22 |  8.7  7.0  5.4  1.4 |  84     |  89     |    |  82/ 76 ||  82 ||
MR Walter, G         *+   ML 30 |  8.2  7.3  5.0  1.4 |  83 266 |  97 144 |  + |  74/ 81 ||  81 ||
SP Can Boyd, O     F *    AA 31 | 11.3  6.9  2.8  1.4 |  80  90 |  80  91 |  + |  80/ 69 ||  80 ||
SP Robinson, D    I  *+   ML 33 | 10.9  5.6  3.1  1.2 |  80     |  85     | ++ |  79/ 73 ||  79 ||
SP Arnsberg, B       *    AA 27 | 10.3  6.3  4.9  1.2 |  79 999 |  79  16 |  + |  79/ 68 ||  79 ||
MR Christopher, M    *    ML 27 |  9.0  4.2  6.5  0.8 |  87     |  87     |    |  68/ 75 ||  75 ||
SP Meacham, R              A 23 |  9.7  5.3  6.6  1.0 |  73     |  78     |  - |  75/ 67 ||  75 ||
SP Brown, K          *    AA 27 | 10.6  8.2  3.9  1.6 |  77 999 |  77  50 |    |  75/ 67 ||  75 ||
MR Mauser, T               A 24 |  9.9  6.0  5.0  1.2 |  93     |  79     |  - |  72/ 71 ||  72 ||
MR Proctor, D            AAA 23 |  9.0  6.2  6.4  1.2 |  79     |  84     | ++ |  65/ 72 ||  72 ||
SP Avery, S         6*     A 20 | 11.6  6.7  4.9  1.3 |  72     |  68     |  + |  69/ 60 ||  69 ||
MR Easley, L         *    AA 29 |  9.2  9.3  5.2  1.8 |  76     |  80     |  - |  69/ 68 ||  69 ||
SP Springer, D       *    AA 26 | 11.1  6.5  5.2  1.3 |  83     |  68     |    |  69/ 61 ||  69 ||
MR Patterson, D            A 20 |  9.5  5.5  6.4  1.0 |  79     |  79     | ++ |  52/ 68 ||  68 ||
MR Bene, B           *     A 23 | 10.8  5.1  4.4  1.0 |  79  41 |  79  47 | -  |  39/ 68 ||  68 ||
SP Urbina, U        9      A 17 |  9.9  6.7  7.3  1.2 |  68     |  72     |  + |  66/ 61 ||  66 ||
MR Frey, S           *    AA 27 | 11.6  6.1  3.6  1.2 |  75   0 |  75  66 |  + |  49/ 65 ||  65 ||
MR Don Gleaton, J    *+   ML 33 | 11.7  7.2  3.5  1.5 |  73 105 |  73  72 |  + |  48/ 63 ||  63 ||

 (25) ML               | (17) AAA              | (17) AA               | (16) A                | ( 1) DL               |
 SP Byrd, P         20 | SP Hutton, M       21 | SP Arnsberg, B     27 | SP Avery, S        20 | SS Bernazard, T    34 |
 SP Cook, M         27 | SP Lima, J         18 | SP Brown, K        27 | SP Meacham, R      23 |                       |
 SP Harkey, M       24 | SP Radke, B        18 | SP Can Boyd, O     31 | SP Urbina, U       17 |                       |
 SP Hawkins, A      31 | SP Sele, A         20 | SP Springer, D     26 | MR Bene, B         23 |                       |
 SP Leiter, M       27 | MR Harris, R       22 | MR Easley, L       29 | MR Mauser, T       24 |                       |
 SP Valera, J       22 | MR Proctor, D      23 | MR Frey, S         27 | MR Patterson, D    20 |                       |
 MR Christopher, M  27 |  C Sweeney, M      17 |  C Johnson, B      31 | 1B Floyd, C        18 |                       |
 MR Patterson, K    26 |  C Taubensee, E    22 | 1B Gainer, J       24 | 2B Diaz, E         19 |                       |
 MR Robinson, D     33 | 1B Bullett, S      22 | 3B Meulens, H      23 | 3B Andrews, S      19 |                       |
 MR Walter, G       30 | 2B Bush, H         18 | SS Baez, K         24 | 3B Perez, E        21 |                       |
 CL Don Gleaton, J  33 | 3B Horner, B       33 | LF Azocar, O       26 | SS Stocker, K      21 |                       |
  C Bailey, M       29 | 3B Martinez, C     25 | LF Gerhart, K      29 | SS Womack, T       21 |                       |
 1B Mattingly, D    29 | SS Gerber, C       32 | LF Lennon, P       22 | CF Hidalgo, R      15 |                       |
 2B Flannery, T     33 | LF Buhner, J       26 | LF Shelton, B      21 | CF Jones, D        20 |                       |
 2B Herr, T         35 | CF Williams, B     22 | CF Clark, D        29 | CF Mieske, M       23 |                       |
 2B Knoblauch, C    22 | RF Cooper, S       23 | CF Hughes, K       27 | CF White, R        19 |                       |
 2B Woodard, M      31 | RF Howard, T       26 | RF Harris, D       23 |                       |                       |
 SS Gagne, G        29 |                       |                       |                       |                       |
 LF Guerrero, P     34 |                       |                       |                       |                       |
 LF Lombardi, P     28 |                       |                       |                       |                       |
 LF Pasqua, D       29 |                       |                       |                       |                       |
 RF Brunansky, T    30 |                       |                       |                       |                       |
 RF Jones, C        25 |                       |                       |                       |                       |
 RF Jordan, B       24 |                       |                       |                       |                       |
 DH Gibson, K       33 |                       |                       |                       |                       |
Total:76 (target 70-75)
Balance:47/29 = 1.621 (ideal: 1.273)

  ML -> AAA  3B Bob Horner
  ML -> AA   SP Keith Brown
  ML -> AA   SP Oil Can Boyd
  ML -> AA   SP Brad Arnsberg
  ML -> AA   MR Steve Frey
  ML -> A    MR Bill Bene
  ML -> DL   SS Tony Bernazard
 AAA -> ML   DH Kirk Gibson
 AAA -> ML   MR Ken Patterson
 AAA -> ML   SP Mark Leiter
 AAA -> AA    C Bob Johnson
 AAA -> AA   SP Dennis Springer
 AAA -> A    SP Steve Avery
 AAA -> A    2B Eddy Diaz
 AAA -> A    MR Tim Mauser
 AAA -> A    SS Tony Womack
  AA -> ML   SP Julio Valera
  AA -> ML   MR Mike Christopher
  AA -> AAA  1B Scott Bullett
  AA -> AAA  MR Reggie Harris
  AA -> AAA  MR Dave Proctor
  AA -> A    SP Rusty Meacham
   A -> ML   SP Paul Byrd
   A -> AAA   C Mike Sweeney
   A -> AAA  SP Jose Lima
   A -> AAA  2B Homer Bush
   A -> AAA  SP Brad Radke
   A -> AAA  SP Mark Hutton
  DL -> ML   1B Don Mattingly
  DL -> AA   SS Kevin Baez

SP
Paul Byrd
Mark Leiter
Mike Harkey
Julio Valera
Andy Hawkins

LR
Don Robinson

MR
Mike Christopher
Jerry Don Gleaton

SU
Mike Cook
Gene Walter

CL
Ken Patterson

NONE


BP Ability: 117
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Bailey, M       (D)                 | C| ( 1) Jordan, B      
1B| Mattingly, D    (D)                 |1B| ( 1) Jordan, B      
2B| Herr, T         (D)                 |2B| ( 1) Jordan, B      
3B| Flannery, T     (D)                 |3B| ( 1) Jordan, B      
SS| Knoblauch, C    (D) Gagne, G        |SS| ( 1) Gagne, G       
LF| Guerrero, P     (D)                 |LF| ( 1) Jordan, B      
CF| Jones, C        (D)                 |CF| ( 1) Jordan, B      
RF| Gibson, K       (D) Jordan, B       |RF| ( 1) Jordan, B      

vs RHP+DH
 C| Bailey, M       (D)                 | C| ( 1) Brunansky, T   
1B| Mattingly, D    (D)                 |1B| ( 1) Brunansky, T   
2B| Herr, T         (D)                 |2B| ( 1) Gagne, G       
3B| Flannery, T     (D)                 |3B| ( 1) Gagne, G       
SS| Knoblauch, C    (D) Gagne, G        |SS| ( 1) Gagne, G       
LF| Guerrero, P     (D)                 |LF| ( 1) Brunansky, T   
CF| Jones, C        (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Gibson, K       (D)                 |DH| ( 1) Brunansky, T   

vs LHP
 C| Bailey, M       (D)                 | C| ( 1) Lombardi, P    
1B| Mattingly, D    (D)                 |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D)                 |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Herr, T        
SS| Gagne, G        (D)                 |SS| ( 1) Herr, T        
LF| Guerrero, P     (D)                 |LF| ( 1) Brunansky, T   
CF| Jones, C        (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   

vs LHP+DH
 C| Bailey, M       (D)                 | C| ( 1) Lombardi, P    
1B| Mattingly, D    (D)                 |1B| ( 1) Brunansky, T   
2B| Knoblauch, C    (D)                 |2B| ( 1) Brunansky, T   
3B| Flannery, T     (D)                 |3B| ( 1) Brunansky, T   
SS| Gagne, G        (D)                 |SS| ( 1) Brunansky, T   
LF| Guerrero, P     (D)                 |LF| ( 1) Brunansky, T   
CF| Jones, C        (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Herr, T         (D)                 |DH| ( 1) Brunansky, T   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S Herr, T          2B S Herr, T          2B R Knoblauch, C     DH S Herr, T         
2. LF R Guerrero, P      LF R Guerrero, P      CF R Jones, C         2B R Knoblauch, C    
3. RF L Gibson, K        DH L Gibson, K        RF R Jordan, B        RF R Jordan, B       
