  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0679459999999816, 2.864036999999951, 4.610113999999921, -0.3660000000000016, 0.052])
act: 24574


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.93
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.38


Batting: 6953/16531 0.296/0.704
Pitching: 10096/14229 0.415/0.585

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.15429148809577653, RandomForest(...)), (0.1305779218522131, Isotonic(...)), (0.2009628684494231, Huber(...)), (0.2011139184738638, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  5.  6.  1.  6.  0.]Coefficients: [ 2.16386070e-03 -2.72884692e-04  1.19579609e-04  7.39460643e-05]Intercept: 0.10005830206393898Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.08161808444943908, RandomForest(...)), (0.033265835869129755, Isotonic(...)), (0.050643263142796546, Huber(...)), (0.0547730458373625, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [6. 8. 8. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.66 0.34]
-- Triples
Selected: LinearScores: [(0.043075939123411865, RandomForest(...)), (-0.009002950748843127, Isotonic(...)), (0.09697519349132695, Huber(...)), (0.09824191883387579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 13.  0.  1.  1. 18.]Coefficients: [5.74782329e-05 1.25630641e-04 1.81225563e-04]Intercept: -0.0081890693087131Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2055713724486854, RandomForest(...)), (0.202986738764919, Isotonic(...)), (0.1920990776156504, Huber(...)), (0.19267375186706237, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 24.  1.  3.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.12090982484871016, RandomForest(...)), (0.12829293308447987, Isotonic(...)), (0.11803933292640023, Huber(...)), (0.12133366819103449, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1040915931637612, RandomForest(...)), (0.03800307723522741, Isotonic(...)), (0.10733363690628088, Huber(...)), (0.10549539604081563, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 11.  1. 54.  6.]Coefficients: [-0.24444852]Intercept: 0.3672843542022619Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.059008211412214163, RandomForest(...)), (0.06711327007516991, Isotonic(...)), (0.09754011187488972, Huber(...)), (0.08546210662051719, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  1.  0.  0.  0.]Coefficients: [-0.08109977  0.03191638 -0.00895448]Intercept: 0.26725599598951566Feature Mask: [ True  True False False  True]
-- Doubles
Selected: RandomForestScores: [(-0.05107522512028506, RandomForest(...)), (-0.059574074154303824, Isotonic(...)), (-0.06601120482531127, Huber(...)), (-0.08188574898555756, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.316 0.211 0.474]
-- HomeRuns
Selected: LinearScores: [(-0.03651088610733159, RandomForest(...)), (-0.03136027089866363, Isotonic(...)), (-0.004754784607847173, Huber(...)), (0.0018884720787964622, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1. 11.  3.  1.]Coefficients: [ 5.70542298e-05  1.79071126e-04 -5.76581272e-04 -3.55875078e-04  5.25096159e-04]Intercept: 0.07512608621243597Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.2264002480271631, RandomForest(...)), (0.1634685256608661, Isotonic(...)), (0.21348595684069352, Huber(...)), (0.21788861410721902, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [ 1. 42.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.88 0.12]
-- Ks
Selected: HuberScores: [(0.31334408479402787, RandomForest(...)), (0.33396293165600177, Isotonic(...)), (0.38627792155720303, Huber(...)), (0.3774114418453778, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [63.  3.  3.  0.  0.]Coefficients: [0.23380481 0.02621183 0.03050618]Intercept: 0.021498542853876004Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 13)  99 |  59  65  72  78  84  91  97 104 110 116
                 Gap |  94 (  1)  95 |  93  93  92  92  91  94  93  95  95  94
               Power |  92 (  3)  95 |  89  90  91  92  93  95  96  98  99  99
                 Eye |  91 (  6)  97 |  76  84  86  90  91  93  98  98 101 101
           Avoid K's |  92 (  1)  93 |  91  92  92  92  92  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  91  92  92  93  93  93  94  94  95  95

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 10)  87 |  60  64  68  72  77  82  87  93 100 106
             Control |  84 ( 14)  98 |  89  86  83  80  79  83  81  96  88  86
            Movement |  79 (  6)  85 |  77  78  79  80  81  79  82  85  84  85
     Groundball Pct. |  81 (  1)  82 |  78  78  79  80  80  81  82  83  83  84
           Endurance |  77 (  9)  86 | 

SS Knoblauch, C    25| .302/.383/.466 117 114 | .271/.340/.429 106 110 | -3726---   5 | -+ || 113 || ML     *   |
MR Nunez, J          *+   ML 29 |  7.8 11.4  5.2  1.5 |  83     | 102     |  - |  76/ 84 ||  84 ||
SP Sele, A          4*    ML 23 |  9.8  7.6  5.0  0.8 |  83 142 |  83 144 |  - |  83/ 72 ||  83 ||
SP Springer, D       *    ML 28 |  9.7  8.6  4.3  0.9 |  82  66 |  88 104 |    |  81/ 75 ||  81 ||
SP Johnson, J        *+   ML 31 | 11.0  4.5  2.6  1.7 |  78  53 |  83 120 |  + |  81/ 71 ||  81 ||
MR Innis, J          *+   ML 31 |  8.5  9.4  4.3  2.3 |  86  77 |  91  91 |  + |  79/ 78 ||  79 ||
SP Harkey, M         *+   ML 26 | 10.4  6.7  5.0  0.7 |  77     |  77     |  + |  77/ 67 ||  77 ||
SP Cook, M           *+   ML 30 |  9.4  7.9  5.4  1.3 |  70     |  85     |  - |  76/ 70 ||  76 ||
SP Brown, K          *+   ML 29 |  9.7  8.4  6.0  1.6 |  75  66 |  75  67 |    |  73/ 65 ||  73 ||
SP Arnsberg, B       * ~ AAA 30 | 10.6  6.0  4.8  1.6 |  74  70 |  74  41 |  + |  73/ 64 ||  73 ||
MR Mauser, T         *    ML 26 | 10.1  7.1  5.0  1.0 |  75     |  80     |  - |  69/ 68 ||  69 ||
SP Meacham, R        * ~ AAA 25 | 10.7  4.5  5.6  1.0 |  64     |  73     |  - |  69/ 61 ||  69 ||
MR Urbina, U        5*   AAA 19 |  8.9  8.6  6.9  1.5 |  76  81 |  78  81 |  + |  68/ 67 ||  68 ||
MR Bene, B           * ~ AAA 25 | 11.5  5.3  4.1  1.0 |  72  66 |  72  68 | -  |  35/ 62 ||  62 ||
SP Patterson, K      *   AAA 29 | 11.8  3.7  5.3  1.3 |  65     |  65     | ++ |  61/ 56 ||  61 ||
MR Patterson, D          AAA 22 | 11.1  4.6  5.6  1.0 |  62     |  71     | ++ |  34/ 60 ||  60 ||
SP Harris, R         * ~  AA 25 | 10.1  8.2  8.2  2.2 |  71  82 |  61  46 |    |  59/ 54 ||  59 ||
SP Hutton, M              AA 23 | 10.8  5.7  7.3  1.7 |  62     |  62     |    |  58/ 54 ||  58 ||
MR Easley, L         *+~  AA 31 |  9.7  9.1  8.1  2.0 |  71  79 |  65  78 |  - |  58/ 57 ||  58 ||
SP Leiter, M         *    AA 30 | 11.2  5.8  7.5  1.6 |  53     |  62     |  + |  58/ 52 ||  58 ||
SP Pettitte, A             A 21 | 11.9  3.5  7.7  1.8 |  55     |  56     | ++ |  56/ 48 ||  56 ||
SP Radke, B         T*     A 20 | 11.8  4.6  8.1  1.9 |  60     |  54     |  + |  55/ 48 ||  55 ||
SP Moehler, B              A 21 | 12.0  2.9  7.4  2.2 |  55     |  55     |  + |  54/ 48 ||  54 ||
MR Proctor, D             AA 25 | 11.0  5.5  7.0  1.5 |  59     |  65     | ++ |  41/ 54 ||  54 ||
SP Wolcott, B              A 20 | 12.5  3.3  8.2  1.8 |  57     |  51     | -  |  52/ 45 ||  52 ||
SP Byrd, P           *     A 22 | 12.0  4.7  8.4  1.9 |  53     |  53     |  - |  52/ 46 ||  52 ||
MR Christopher, M    *+   AA 29 | 12.1  3.3  7.1  1.6 |  57     |  57     |    |  45/ 49 ||  49 ||
MR Reyes, D                A 16 | 12.2  2.7  7.4  2.1 |  55     |  55     |  + |  43/ 48 ||  48 ||

 (32) ML               | (17) AAA              | (16) AA               | (16) A                | ( 0) DL               |
 SP Avery, S        23 | SP Arnsberg, B     30 | SP Hutton, M       23 | SP Byrd, P         22 |                       |
 SP Brown, K        29 | SP Meacham, R      25 | SP Leiter, M       30 | SP Moehler, B      21 |                       |
 SP Can Boyd, O     33 | SP Urbina, U       19 | MR Christopher, M  29 | SP Pettitte, A     21 |                       |
 SP Cook, M         30 | MR Bene, B         25 | MR Easley, L       31 | SP Radke, B        20 |                       |
 SP DeLeon, J       32 | MR Patterson, D    22 | MR Harris, R       25 | SP Wolcott, B      20 |                       |
 SP Harkey, M       26 | MR Patterson, K    29 | MR Proctor, D      25 | MR Reyes, D        16 |                       |
 SP Sele, A         23 |  C Johnson, C      22 | 1B Floyd, C        20 | 1B Lee, D          18 |                       |
 SP Springer, D     28 |  C Sweeney, M      20 | 3B Andrews, S      22 | 2B Bush, H         20 |                       |
 SP Valera, J       24 |  C Valentin, J     17 | 3B Gerber, C       34 | 2B E. Martinez, R  20 |                       |
 MR Gideon, B       30 | 1B Bullett, S      24 | SS Baez, K         26 | 2B Merloni, L      22 |                       |
 MR Innis, J        31 | 2B Catalanotto, F  19 | LF Azocar, O       28 | 3B Owens, E        22 |                       |
 MR Johnson, J      31 | 3B Orie, K         21 | LF Harris, D       25 | SS Jeter, D        19 |                       |
 MR Mauser, T       26 | 3B Perez, E        23 | CF Jones, D        23 | SS Norton, G       21 |                       |
 MR Nunez, J        29 | SS Reese, P        20 | CF Mieske, M       25 | SS Ordonez, R      21 |                       |
  C Nilsson, D      23 | SS Womack, T       23 | CF White, R        21 | CF Garcia, K       17 |                       |
  C Taubensee, E    24 | CF Clark, D        32 | RF Cameron, M      20 | CF Hidalgo, R      18 |                       |
 2B Blankenship, L  29 | CF Dunbar, T       33 |                       |                       |                       |
 2B Castillo, J     31 |                       |                       |                       |                       |
 2B Knoblauch, C    25 |                       |                       |                       |                       |
 2B Whitaker, L     36 |                       |                       |                       |                       |
 3B Cooper, S       25 |                       |                       |                       |                       |
 3B Martinez, C     28 |                       |                       |                       |                       |
 SS Gagne, G        31 |                       |                       |                       |                       |
 LF Buhner, J       29 |                       |                       |                       |                       |
 LF Pasqua, D       31 |                       |                       |                       |                       |
 CF Butler, B       36 |                       |                       |                       |                       |
 CF Lombardi, P     30 |                       |                       |                       |                       |
 CF Williams, B     24 |                       |                       |                       |                       |
 RF Howard, T       28 |                       |                       |                       |                       |
 RF Jones, C        27 |                       |                       |                       |                       |
 RF Jordan, B       26 |                       |                       |                       |                       |
 DH Gibson, K       36 |                       |                       |                       |                       |
Total:81 (target 70-75)
Balance:49/32 = 1.531 (ideal: 1.273)

  ML -> AAA  SP Ugueth Urbina
 AAA -> ML   CF Phil Lombardi
 AAA -> ML   RF Thomas Howard
 AAA -> ML   MR Jose Nunez
 AAA -> ML   SP Mike Harkey
 AAA -> ML   SP Mike Cook
 AAA -> ML   MR Tim Mauser
 AAA -> ML   2B Lance Blankenship
 AAA -> ML   SS Greg Gagne
 AAA -> AA   SP Mark Hutton
 AAA -> AA   MR Dave Proctor
 AAA -> AA   3B Craig Gerber
  AA -> AAA  SS Pokey Reese
  AA -> AAA  MR Ken Patterson
  AA -> AAA  CF Tom Dunbar
  AA -> AAA  MR Bill Bene
  AA -> A    SP Andy Pettitte
   A -> AAA  2B Frank Catalanotto
   A -> AAA  MR Danny Patterson
   A -> AAA  3B Kevin Orie

SP
Aaron Sele
Jose DeLeon
Steve Avery
Oil Can Boyd
Joe Johnson

LR
Mike Cook
Mike Harkey

MR
Julio Valera
Dennis Springer
Tim Mauser
Keith Brown

SU
Jose Nunez
Jeff Innis

CL
Brett Gideon

NONE


BP Ability: 118
BP Endrnce: 26.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Nilsson, D     
1B| Butler, B       (D) Cooper, S       |1B| ( 1) Gibson, K      
2B| Knoblauch, C    (D) Castillo, J     |2B| ( 1) Whitaker, L     ( 1) Castillo, J    
3B| Martinez, C     (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Gagne, G       
LF| Buhner, J       (D) Jones, C        |LF| ( 1) Jones, C        ( 1) Lombardi, P    
CF| Williams, B     (D)                 |CF| ( 1) Jones, C       
RF| Jordan, B       (D) Jones, C        |RF| ( 1) Pasqua, D       ( 1) Howard, T      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Nilsson, D     
1B| Butler, B       (D) Cooper, S       |1B| ( 1) Pasqua, D      
2B| Knoblauch, C    (D) Castillo, J     |2B| ( 1) Whitaker, L     ( 1) Castillo, J    
3B| Martinez, C     (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Gagne, G       
LF| Buhner, J       (D) Jones, C        |LF| ( 1) Jones, C        ( 1) Lombardi, P    
CF| Williams, B     (D)                 |CF| ( 1) Jones, C       
RF| Jordan, B       (D) Jones, C        |RF| ( 1) Pasqua, D      
DH| Gibson, K       (D)                 |DH| ( 1) Pasqua, D       ( 1) Howard, T      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Nilsson, D     
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Butler, B       ( 1) Howard, T       ( 1) Pasqua, D      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Gagne, G        ( 1) Whitaker, L    
