  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0461659999999848, 2.8056269999999595, 4.516093999999935, -0.059000000000001426, 0.052])
act: 19549


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.99
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.44


Batting: 5539/12840 0.301/0.699
Pitching: 8065/11178 0.419/0.581

           Hits | 0.136
        Doubles | 0.104
        Triples | 0.010
       HomeRuns | 0.026
          Walks | 0.124
             Ks | 0.140
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.06650082495709837, RandomForest(...)), (0.07394591787162523, Isotonic(...)), (0.12427716415910561, Huber(...)), (0.11611866097575119, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [11.  3.  1.  1.  2.  0.]Coefficients: [0.17203872]Intercept: 0.10419908292191951Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.030395865819233408, RandomForest(...)), (0.011655266981241828, Isotonic(...)), (0.022492235828157847, Huber(...)), (0.024850413156991547, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 5, 'selection__k': 3}Feature Scores: [1. 4. 2. 1. 3. 1.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.6 0.4 0. ]
-- Triples
Selected: HuberScores: [(-0.4008377578972559, RandomForest(...)), (-0.22505686156708407, Isotonic(...)), (-0.0936607220565168, Huber(...)), (-0.1692770949348237, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 8. 0. 0. 0. 9.]Coefficients: [-0.00372224  0.01130408  0.00999021]Intercept: -0.00041654945048445573Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12345415141598148, RandomForest(...)), (0.14119775341509191, Isotonic(...)), (0.14813525729897437, Huber(...)), (0.14964857276212204, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2. 19.  0.  2.  3.]Coefficients: [5.72165070e-04 9.04971272e-05]Intercept: -0.009502730857547926Feature Mask: [False False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.08565070719169854, RandomForest(...)), (0.1294436392400059, Isotonic(...)), (0.10851419668591304, Huber(...)), (0.11926559078605496, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1. 17.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.12033126724691012, RandomForest(...)), (0.12262239987320278, Isotonic(...)), (0.1321162785105485, Huber(...)), (0.13871146405044277, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0.  6.  2. 44.  4.]Coefficients: [-0.00392196]Intercept: 0.43700125645665283Feature Mask: [False False False False  True False]

           Hits | 0.102
        Doubles | 0.043
       HomeRuns | 0.028
          Walks | 0.097
             Ks | 0.097
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.026193980381022275, RandomForest(...)), (0.01524128164599936, Isotonic(...)), (0.014320494744473384, Huber(...)), (0.0065044782979613025, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [4. 1. 2. 2. 0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.789 0.211 0.   ]
-- Doubles
Selected: IsotonicScores: [(-0.07593529075045598, RandomForest(...)), (-0.04932188811593415, Isotonic(...)), (-0.05533362757451158, Huber(...)), (-0.064571021377827, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 2.]Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.1700492908032678, RandomForest(...)), (-0.1671097095835543, Isotonic(...)), (-0.03169499741595139, Huber(...)), (-0.08968969765254238, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 2. 6. 2. 1.]Coefficients: [-0.00381532 -0.03237884  0.00794013]Intercept: 0.048998670956497306Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0354628993951025, RandomForest(...)), (-0.05981105444408671, Isotonic(...)), (0.05259637996644987, Huber(...)), (-0.018858887367699664, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 9. 6. 2. 1.]Coefficients: [-0.10590324  0.01768569]Intercept: 0.14531498189364897Feature Mask: [False  True  True False False]
-- Ks
Selected: LinearScores: [(0.11258156407540947, RandomForest(...)), (0.1473401580992939, Isotonic(...)), (0.1952449901594003, Huber(...)), (0.19821842739349835, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [22.  3.  0.  0.  1.]Coefficients: [ 0.00258693  0.00029604 -0.00010522 -0.00412556]Intercept: 0.04831284967235419Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  61  67  73  79  85  91  97 103 109 115
                 Gap |  92 (  2)  94 |  91  91  91  92  92  92  93  94  95  95
               Power |  92 (  3)  95 |  90  90  91  92  93  95  96  97  97  98
                 Eye |  90 (  6)  96 |  76  84  85  88  91  93  97 100 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  93  93  94  94  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 10)  89 |  78  78  78  79  79  79  89  89 100 100
             Control |  72 ( 14)  86 |  49  53  58  63  69  75  81  89  97 106
            Movement |  78 (  1)  79 |  80  80  81  81  79  78  79  79  79  80
     Groundball Pct. |  79 ( -1)  78 |  83  82  81  81  80  79  78  78  77  76
           Endurance |  79 (  0)  79 | 

CF Williams, B     24| .282/.352/.451 106  52 | .282/.352/.451 106  48 | -3---494  10 | ++ || 116 || ML     *   |
MR Brett Gideon              29| MR :      89      24   6 : 119 |    :                         :   0 |   4 | 123 |          |    *           |  $5.47M:  $5.2M |  p952 | No Team              | *
SS Lenny Faedo               32| SS :  84      15  19     : 118 |    :                         :   0 |   1 | 119 | -3339--- |    *           |  $3.46M:  $3.3M | p1279 | No Team              | *
 C Geno Petralli             33| DH :  98       0  12     : 110 |    :                         :   0 |   0 | 110 | 3------- |    *           |  $2.19M: $2.08M |  p644 | No Team              | *^
RF Lou Frazier               28| DH :  91       0   5     :  96 | DH :  94       0  -2  10     : 103 |   5 | 108 | -2---454 |    *           | $911.8k:$867.4k | p1567 | No Team              | *
2B Tim Flannery              35| 2B :  84      12  17     : 113 |    :                         :   0 |  -6 | 107 | -3983--- |    *           |   $3.1M: $2.95M |  p260 | No Team              | *
 C Mark Bailey               31|  C :  90      -1  15     : 104 |    :                         :   0 |   2 | 106 | 64---212 |    *           |  $2.74M:  $2.6M |   p22 | No Team              | *

--- Free Agents ---
MR Jose DeLeon               32| SP :      99      30   5 : 134 |    :                         :   0 |   1 | 135 |          |    *           |  $6.38M: $6.07M |  p207 | No Team              | *
MR Rob Woodward              30| SP :      95      26   1 : 123 |    :                         :   0 |   3 | 126 |          |    *           |  $5.11M: $4.86M |  p926 | No Team              | *
MR Brett Gideon              29| MR :      89      24   6 : 119 |    :                         :   0 |   4 | 123 |          |    *           |  $5.47M:  $5.2M |  p952 | No Team              | *
SS Lenny Faedo               32| SS :  84      15  19     : 118 |    :                         :   0 |   1 | 119 | -3339--- |    *           |  $3.46M:  $3.3M | p1279 | No Team              | *
 C Geno Petralli             33| DH :  98       0  12     : 110 |    :                         :   0 |   0 | 110 | 3------- |    *           |  $2.19M: $2.08M |  p644 | No Team              | *^
RF Lou Frazier               28| DH :  91       0   5     :  96 | DH :  94       0  -2  10     : 103 |   5 | 108 | -2---454 |    *           | $911.8k:$867.4k | p1567 | No Team              | *
2B Tim Flannery              35| 2B :  84      12  17     : 113 |    :                         :   0 |  -6 | 107 | -3983--- |    *           |   $3.1M: $2.95M |  p260 | No Team              | *
 C Mark Bailey               31|  C :  90      -1  15     : 104 |    :                         :   0 |   2 | 106 | 64---212 |    *           |  $2.74M:  $2.6M |   p22 | No Team              | *
2B Al Newman                 32| SS :  73      17  10     : 100 |    :                         :   0 |   1 | 101 | -4999--- |    *           |  $1.82M: $1.73M |  p586 | No Team              | *
 C Mike Scioscia             34|  C :  93      -5  15     : 103 |    :                         :   0 |  -2 | 101 | 51------ |    *           |  $2.74M:  $2.6M |  p752 | No Team              | *
2B Wally Backman             33| 2B :  91      -2  11     : 100 |    :                         :   0 |   0 | 100 | -3433--- |    *           |  $2.01M: $1.91M |   p21 | No Team              | *
LF Glenn Wilson              34| CF :  89       6   5     : 100 |    :                         :   0 |  -2 |  98 | -2---888 |    *           | $911.8k:$867.4k |  p913 | No Team              | *
SS Billy Ripken              28| 2B :  74      11   7     :  92 | 2B :  77      11 -19   8     :  78 |   5 |  97 | -3937--- |    *           |  $1.28M: $1.21M | p1329 | No Team              | *
LF Mickey Brantley           31| LF :  84       8   3     :  95 |    :                         :   0 |   2 |  97 | -3---994 |    *           | $547.1k:$520.4k | p1264 | No Team              | *
2B Casey Candaele            32| 2B :  74      13   8     :  95 |    :                         :   0 |   1 |  96 | -4984--- |    *           |  $1.46M: $1.39M | p1160 | No Team              | *
MR Ricky Horton              33| SP :      82      13     :  95 |    :                         :   0 |   0 |  95 |          |    *           |  $2.37M: $2.26M |  p379 | No Team              | *
MR Bob James                 34| MR :      80      16     :  97 |    :                         :   0 |  -2 |  95 |          |    *           |  $2.92M: $2.78M |  p407 | No Team              | *
SS Dick Schofield            30| 2B :  76       9   6     :  91 |    :                         :   0 |   3 |  94 | -3837--- |    *           |  $1.09M: $1.04M |  p746 | No Team              | *
MR Rich Bordi                33| SP :      81      13     :  94 |    :                         :   0 |   0 |  94 |          |    *           |  $2.37M: $2.26M |   p79 | No Team              | *^
LF Milt Thompson             34| DH :  91       0   5     :  96 |    :                         :   0 |  -2 |  94 | -1---555 |    *           | $911.8k:$867.4k |  p837 | No Team              | *
SP Tim Belcher               31| SP :      80      11     :  91 |    :                         :   0 |   2 |  93 |          |    *           |  $2.01M: $1.91M | p1179 | No Team              | *
MR Bill Latham               32| MR :      78      14     :  92 |    :                         :   0 |   1 |  93 |          |    *           |  $2.55M: $2.43M |  p469 | No Team              | *
3B Nick Esasky               33| 1B :  88       3   2     :  93 |    :                         :   0 |   0 |  93 | -6262762 |    *           | $364.7k:  $347k |  p238 | No Team              | *
SP Roger McDowell            32| SP :      80      11     :  91 |    :                         :   0 |   1 |  92 |          |    *           |  $2.01M: $1.91M |  p538 | No Team              | *
2B Marty Barrett             34| 2B :  78       8   7     :  93 |    :                         :   0 |  -2 |  91 | -3821--- |    *           |  $1.28M: $1.21M |   p38 | No Team              | *
RF Dion James                30| RF :  85       2  -1     :  87 |    :                         :   0 |   3 |  90 | -2---257 |    *           |        :        |  p408 | No Team              | *
SS Jeff Huson                28| SS :  70      12   2     :  84 | SS :  73      12 -23   4     :  67 |   5 |  89 | -3888161 |    *           | $364.7k:  $347k | p1429 | No Team              | *
SP Pat Pacillo               29| SP :      77       8     :  85 |    :                         :   0 |   4 |  89 |          |    *           |  $1.46M: $1.39M | p1093 | No Team              | **
SP Bruce Ruffin              29| SP :      77       8     :  85 |    :                         :   0 |   4 |  89 |          |    *           |  $1.46M: $1.39M | p1302 | No Team              | *
 C Jeff Reed                 30| DH :  86       0   0     :  86 |    :                         :   0 |   3 |  89 | 31------ |    *           |        :        |  p682 | No Team              | *
SP Andy Hawkins              33| SP :      79      10     :  89 |    :                         :   0 |   0 |  89 |          |    *           |  $1.82M: $1.73M |  p348 | No Team              | *
SP Bill Gullickson           34| SP :      80      11     :  91 |    :                         :   0 |  -2 |  89 |          |    *           |  $2.01M: $1.91M |  p326 | No Team              | *
SS Luis Rivera               29| SS :  75       7   1     :  83 |    :                         :   0 |   4 |  87 | -3237512 |    *           | $182.4k:$173.5k | p1171 | No Team              | *
CF Herm Winningham           31| CF :  80       7  -2     :  85 |    :                         :   0 |   2 |  87 | -2---883 |    *           |        :        |  p918 | No Team              | *
2B R.J. Reynolds             33| LF :  82       6  -1     :  87 |    :                         :   0 |   0 |  87 | -24--888 |    *           |        :        |  p688 | No Team              | *
3B Gary Gaetti               34| SS :  83       2   4     :  89 |    :                         :   0 |  -2 |  87 | -5386332 |    *           | $729.5k:$693.9k |  p278 | No Team              | *
RF Rafael Belliard           31| SS :  69      13   2     :  84 |    :                         :   0 |   2 |  86 | -3338515 |    *           | $364.7k:  $347k |   p50 | No Team              | *
2B Tom Foley                 33| SS :  74       9   3     :  86 |    :                         :   0 |   0 |  86 | -3767--- |    *           | $547.1k:$520.4k |  p263 | No Team              | *
SP Derek Lilliquist          27| SP :      74       5     :  79 | SP :      79     -11   3     :  71 |   6 |  85 |          |                | $911.8k:$867.4k |  p137 | No Team              | *
SP Jim Gott                  33| SP :      76       7     :  84 |    :                         :   0 |   0 |  84 |          |    *           |  $1.28M: $1.21M |  p309 | No Team              | *
SP Clay Parker               30| SP :      74       5     :  80 |    :                         :   0 |   3 |  83 |          |    *           | $911.8k:$867.4k | p1270 | No Team              | *
MR Chuck Crim                31| MR :      72       9     :  81 |    :                         :   0 |   2 |  83 |          |    *           |  $1.64M: $1.56M | p1312 | No Team              | *
MR Tom Niedenfuer            33| MR :      73      10     :  82 |    :                         :   0 |   0 |  82 |          |    *           |  $1.82M: $1.73M |  p589 | No Team              | *
SP Rich Sauveur              29| SP :      73       4     :  77 |    :                         :   0 |   4 |  81 |          |    *           | $729.5k:$693.9k |  p970 | No Team              | *
SP Joe Hesketh               34| SP :      76       7     :  83 |    :                         :   0 |  -2 |  81 |          |    *           |  $1.28M: $1.21M |  p369 | No Team              | **^
MR Jose Nunez                29| MR :      69       7     :  76 |    :                         :   0 |   4 |  80 |          |    *           |  $1.28M: $1.21M | p1285 | No Team              | *
RF Gary Varsho               31| CF :  77       7  -6     :  78 |    :                         :   0 |   2 |  80 | -2---888 |    *           |        :        | p1155 | No Team              | *
 C Mike Lavalliere           32| DH :  82       0  -4     :  78 |    :                         :   0 |   1 |  79 | 41------ |    *           |        :        |  p471 | No Team              | *
SS Sam Khalifa               29| DH :  80       0  -6     :  74 |    :                         :   0 |   4 |  78 | -2313--- |    *           |        :        |  p435 | No Team              | *
1B Nelson Simmons            29| RF :  80       1  -7     :  74 |    :                         :   0 |   4 |  78 | -4---656 |    *           |        :        |  p771 | No Team              | *

CATCHER
 1 | Taubensee, E     107   0 107 | Taubensee, E     102   0 102 | Taubensee, E     108   0 108
 2 | Nilsson, D        74   2  76 | Knoblauch, C     116 -37  79 | Nilsson, D        76   2  78
 3 | Johnson, C        60  14  74 | Johnson, C        60  14  74 | Johnson, C        60  14  74
 4 | Knoblauch, C     108 -37  71 | Lombardi, P       88 -17  71 | Williams, B      106 -37  69
 5 | Williams, B      106 -37  69 | Nilsson, D        69   2  71 | Knoblauch, C     106 -37  69
 6 | Jordan, B        100 -37  63 | Williams, B      106 -37  69 | Whitaker, L      104 -37  67
 7 | Butler, B        100 -37  63 | Martinez, C      106 -37  69 | Butler, B        103 -37  66
 8 | Whitaker, L      100 -37  63 | Jordan, B        105 -37  68 | Jordan, B         99 -37  62
 9 | Sweeney, M        66  -5  61 | Sweeney, M        66  -5  61 | Gibson, K         98 -37  61
10 | Lombardi, P       76 -17  59 | Blankenship, L    96 -37  59 | Sweeney, M        66  -5  61

FIRST_BASE
 1 | Knoblauch, C     108   0 108 | Knoblauch, C     116   0 116 | Taubensee, E     108  -2 106
 2 | Williams, B      106   0 106 | Martinez, C      106   0 106 | Williams, B      106   0 106
 3 | Taubensee, E     107  -2 105 | Williams, B      106   0 106 | Knoblauch, C     106   0 106
 4 | Butler, B        100   0 100 | Jordan, B        105  -1 104 | Whitaker, L      104   0 104
 5 | Whitaker, L      100   0 100 | Taubensee, E     102  -2 100 | Butler, B        103   0 103
 6 | Jordan, B        100  -1  99 | Jones, C          96   0  96 | Jordan, B         99  -1  98
 7 | Jones, C          96   0  96 | Blankenship, L    96   0  96 | Jones, C          96   0  96
 8 | Buhner, J         95  -1  94 | Buhner, J         95  -1  94 | Gibson, K         98  -2  96
 9 | Martinez, C       93   0  93 | Castillo, J       88   1  89 | Buhner, J         95  -1  94
10 | Gibson, K         95  -2  93 | Butler, B         88   0  88 | Martinez, C       91   0  91

SECOND_BASE
 1 | Knoblauch, C     108   6 114 | Knoblauch, C     116   6 122 | Whitaker, L      104   8 112
 2 | Whitaker, L      100   8 108 | Blankenship, L    96   8 104 | Knoblauch, C     106   6 112
 3 | Blankenship, L    91   8  99 | Martinez, C      106  -3 103 | Blankenship, L    90   8  98
 4 | Castillo, J       83   9  92 | Castillo, J       88   9  97 | Castillo, J       82   9  91
 5 | Martinez, C       93  -3  90 | Whitaker, L       84   8  92 | Taubensee, E     108 -18  90
 6 | Taubensee, E     107 -18  89 | Williams, B      106 -19  87 | Martinez, C       91  -3  88
 7 | Williams, B      106 -19  87 | Jordan, B        105 -18  87 | Williams, B      106 -19  87
 8 | Butler, B        100 -18  82 | Taubensee, E     102 -18  84 | Butler, B        103 -18  85
 9 | Jordan, B        100 -18  82 | Gagne, G          86  -5  81 | Jordan, B         99 -18  81
10 | Gagne, G          86  -5  81 | Buhner, J         95 -19  76 | Gagne, G          86  -5  81

THIRD_BASE
 1 | Knoblauch, C     108  -9  99 | Martinez, C      106   3 109 | Blankenship, L    90   8  98
 2 | Blankenship, L    91   8  99 | Knoblauch, C     116  -9 107 | Knoblauch, C     106  -9  97
 3 | Martinez, C       93   3  96 | Blankenship, L    96   8 104 | Cooper, S         84  12  96
 4 | Cooper, S         83  12  95 | Castillo, J       88   8  96 | Whitaker, L      104  -9  95
 5 | Castillo, J       83   8  91 | Cooper, S         78  12  90 | Martinez, C       91   3  94
 6 | Whitaker, L      100  -9  91 | Jordan, B        105 -18  87 | Castillo, J       82   8  90
 7 | Taubensee, E     107 -18  89 | Williams, B      106 -19  87 | Taubensee, E     108 -18  90
 8 | Williams, B      106 -19  87 | Orie, K           74  13  87 | Williams, B      106 -19  87
 9 | Butler, B        100 -17  83 | Taubensee, E     102 -18  84 | Butler, B        103 -17  86
10 | Jordan, B        100 -18  82 | Gagne, G          86  -6  80 | Jordan, B         99 -18  81

SHORTSTOP
 1 | Knoblauch, C     108   4 112 | Knoblauch, C     116   4 120 | Knoblauch, C     106   4 110
 2 | Blankenship, L    91  11 102 | Blankenship, L    96  11 107 | Blankenship, L    90  11 101
 3 | Castillo, J       83  14  97 | Castillo, J       88  14 102 | Gagne, G          86  11  97
 4 | Gagne, G          86  11  97 | Gagne, G          86  11  97 | Castillo, J       82  14  96
 5 | Whitaker, L      100 -15  85 | Martinez, C      106 -12  94 | Whitaker, L      104 -15  89
 6 | Taubensee, E     107 -26  81 | Orie, K           74  15  89 | Taubensee, E     108 -26  82
 7 | Martinez, C       93 -12  81 | Jordan, B        105 -26  79 | Martinez, C       91 -12  79
 8 | Orie, K           65  15  80 | Williams, B      106 -27  79 | Williams, B      106 -27  79
 9 | Williams, B      106 -27  79 | Taubensee, E     102 -26  76 | Orie, K           63  15  78
10 | Cooper, S         83  -7  76 | Baez, K           61  14  75 | Butler, B        103 -25  78

LEFT_FIELD
 1 | Jones, C          96   8 104 | Jordan, B        105   3 108 | Jones, C          96   8 104
 2 | Jordan, B        100   3 103 | Jones, C          96   8 104 | Williams, B      106  -3 103
 3 | Williams, B      106  -3 103 | Williams, B      106  -3 103 | Jordan, B         99   3 102
 4 | Buhner, J         95   1  96 | Knoblauch, C     116 -14 102 | Butler, B        103  -5  98
 5 | Butler, B        100  -5  95 | Buhner, J         95   1  96 | Buhner, J         95   1  96
 6 | Knoblauch, C     108 -14  94 | Martinez, C      106 -13  93 | Taubensee, E     108 -14  94
 7 | Taubensee, E     107 -14  93 | Lombardi, P       88   3  91 | Knoblauch, C     106 -14  92
 8 | Dunbar, T         86   3  89 | Taubensee, E     102 -14  88 | Dunbar, T         88   3  91
 9 | Bullett, S        85   2  87 | Howard, T         87   0  87 | Whitaker, L      104 -14  90
10 | Pasqua, D         84   3  87 | Butler, B         88  -5  83 | Bullett, S        87   2  89

CENTER_FIELD
 1 | Williams, B      106  10 116 | Williams, B      106  10 116 | Williams, B      106  10 116
 2 | Jones, C          96  10 106 | Jones, C          96  10 106 | Jones, C          96  10 106
 3 | Jordan, B        100  -1  99 | Jordan, B        105  -1 104 | Butler, B        103  -3 100
 4 | Butler, B        100  -3  97 | Buhner, J         95  -1  94 | Jordan, B         99  -1  98
 5 | Buhner, J         95  -1  94 | Castillo, J       88   4  92 | Buhner, J         95  -1  94
 6 | Dunbar, T         86   4  90 | Knoblauch, C     116 -26  90 | Dunbar, T         88   4  92
 7 | Castillo, J       83   4  87 | Lombardi, P       88  -1  87 | Gibson, K         98  -8  90
 8 | Gibson, K         95  -8  87 | Butler, B         88  -3  85 | Pasqua, D         86   2  88
 9 | Pasqua, D         84   2  86 | Howard, T         87  -2  85 | Bullett, S        87  -1  86
10 | Bullett, S        85  -1  84 | Clark, D          81   3  84 | Castillo, J       82   4  86

RIGHT_FIELD
 1 | Jordan, B        100   4 104 | Jordan, B        105   4 109 | Jones, C          96   7 103
 2 | Jones, C          96   7 103 | Jones, C          96   7 103 | Jordan, B         99   4 103
 3 | Williams, B      106  -4 102 | Williams, B      106  -4 102 | Williams, B      106  -4 102
 4 | Buhner, J         95   1  96 | Knoblauch, C     116 -14 102 | Butler, B        103  -5  98
 5 | Butler, B        100  -5  95 | Buhner, J         95   1  96 | Buhner, J         95   1  96
 6 | Knoblauch, C     108 -14  94 | Martinez, C      106 -14  92 | Taubensee, E     108 -14  94
 7 | Taubensee, E     107 -14  93 | Taubensee, E     102 -14  88 | Gibson, K         98  -5  93
 8 | Gibson, K         95  -5  90 | Howard, T         87   0  87 | Knoblauch, C     106 -14  92
 9 | Dunbar, T         86   2  88 | Clark, D          81   3  84 | Dunbar, T         88   2  90
10 | Bullett, S        85   3  88 | Butler, B         88  -5  83 | Bullett, S        87   3  90

DESIGNATED_HITTER
 1 | Knoblauch, C     108   0 108 | Knoblauch, C     116   0 116 | Taubensee, E     108   0 108
 2 | Taubensee, E     107   0 107 | Williams, B      106   0 106 | Williams, B      106   0 106
 3 | Williams, B      106   0 106 | Martinez, C      106   0 106 | Knoblauch, C     106   0 106
 4 | Jordan, B        100   0 100 | Jordan, B        105   0 105 | Whitaker, L      104   0 104
 5 | Butler, B        100   0 100 | Taubensee, E     102   0 102 | Butler, B        103   0 103
 6 | Whitaker, L      100   0 100 | Blankenship, L    96   0  96 | Jordan, B         99   0  99
 7 | Jones, C          96   0  96 | Jones, C          96   0  96 | Gibson, K         98   0  98
 8 | Gibson, K         95   0  95 | Buhner, J         95   0  95 | Jones, C          96   0  96
 9 | Buhner, J         95   0  95 | Lombardi, P       88   0  88 | Buhner, J         95   0  95
10 | Martinez, C       93   0  93 | Castillo, J       88   0  88 | Martinez, C       91   0  91

--- Trade Values ---
SP Steve Avery               22| SP :      87      18     : 105 | SP :     124      21  48  25 : 218 |   6 | 224 |          |    *     $300k a |  $3.28M: $3.12M |  p118 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           24| 2B : 108       6  35   6 : 155 | 2B : 117       6  23  43  17 : 205 |   6 | 211 | -3726--- |    *     $300k a |  $7.48M: $7.11M |  p163 | New York (Y) Yankees | ***
SS Derek Jeter               18| SS :  55      17  -8     :  64 | SS : 114      17  -7  50  23 : 198 |   6 | 204 | -4449--- |   3              |        :        |   p41 | New York (Y) Yankees | +++++
CF Bernie Williams           24| CF : 106      10  27  10 : 153 | CF : 111      10  21  36  16 : 194 |   6 | 200 | -3---494 |    *    $2.79M a |  $6.75M: $6.42M | p1432 | New York (Y) Yankees | **^
 C Eddie Taubensee           24|  C : 107       0  34  32 : 173 |  C : 106       0  22  29  16 : 174 |   6 | 180 | 71------ |    *     $300k a | $12.04M:$11.45M | p1489 | New York (Y) Yankees | **^
RF Chris Jones               27| CF :  96      10  17     : 123 | CF : 108      10   5  32   8 : 164 |   6 | 170 | -3---999 |    *+   $3.53Mx3 |   $3.1M: $2.95M | p1084 | New York (Y) Yankees | **
1B Derrek Lee                17| 1B :  57       3 -29     :  31 | 1B : 114       3  -1  32  11 : 159 |   6 | 165 | -6---1-1 |   2              |        :        |   p92 | New York (Y) Yankees | +++++
 C Dave Nilsson              23|  C :  74       2   2     :  78 |  C : 113       2  -7  37   9 : 153 |   6 | 159 | 74------ |   1*     $300k r | $364.7k:  $347k | p1487 | New York (Y) Yankees | +++++
RF Brian Jordan              26| RF : 100       4  16   1 : 121 | RF : 103       4  11  22   3 : 143 |   6 | 149 | -2---767 |    *     $300k r |   $3.1M: $2.95M |  p242 | New York (Y) Yankees | **^
SP Brad Radke                20| SP :      62      -6     :  56 | SP :     105       0  30   6 : 141 |   6 | 147 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
 C Charles Johnson           21|  C :  60      14   0     :  74 |  C :  94      14  -8  30   2 : 131 |   6 | 137 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
3B Kevin Orie                20| SS :  65      15   0     :  80 | SS :  90      15  -2  24     : 128 |   6 | 134 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
2B Lou Whitaker              35| 2B : 100       8  29     : 138 |    :                         :   0 |  -6 | 132 | -3821--- |  F *+   $3.42M   |  $5.29M: $5.03M |  p895 | New York (Y) Yankees | **^
CF Mike Cameron              20| CF :  70       8 -12     :  66 | CF :  96       8   3  18     : 125 |   6 | 131 | -3---497 |   5              |        :        |  p222 | New York (Y) Yankees | ++++
2B Frank Catalanotto         18| 2B :  67       5  -7     :  65 | 2B :  95       5   5  19     : 124 |   6 | 130 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
 C Mike Sweeney              19| 1B :  66       3 -21     :  48 | 1B : 101       3   3  18     : 124 |   6 | 130 | 55------ |   7              |        :        |  p216 | New York (Y) Yankees | ++++
3B Scott Cooper              25| 3B :  83      12   0     :  95 | 3B :  94      12  -5  18   4 : 123 |   6 | 129 | -94931-4 |    *+    $300k r |        :        | p1541 | New York (Y) Yankees | +++
MR Joe Johnson               31| SP :      94      25   6 : 126 |    :                         :   0 |   2 | 128 |          |    *+      $1Mx3 |  $5.84M: $5.55M |  p414 | New York (Y) Yankees | *
2B Lance Blankenship         29| SS :  91      11  21     : 123 |    :                         :   0 |   4 | 127 | -3888--- |    *             |  $3.83M: $3.64M | p1519 | New York (Y) Yankees | *
3B Carlos Martinez           27| 2B :  93      -3  11     : 100 | 3B :  99       3   2  14   0 : 118 |   6 | 124 | -3462--- |    *+    $300k a |  $2.01M: $1.91M | p1023 | New York (Y) Yankees | *
CF Richard Hidalgo           17| DH :  48       0 -38     :  10 | LF : 102       2 -10  18     : 111 |   6 | 117 | -1---656 |   8              |        :        |  p160 | New York (Y) Yankees | ++++
CF Dax Jones                 22| RF :  63       5 -21     :  47 | CF :  98       5 -11  17     : 110 |   6 | 116 | -2---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
2B Juan Castillo             31| SS :  83      14  17     : 114 |    :                         :   0 |   2 | 116 | -3889272 |    *+    $350k a |   $3.1M: $2.95M | p1310 | New York (Y) Yankees | *
CF Karim Garcia              17| DH :  61       0 -25     :  36 | DH :  95       0   3  11     : 109 |   6 | 115 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
