  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0933559999999813, 2.93218199999995, 4.719803999999919, -0.7000000000000018, 0.064])
act: 9007


runBB: 0.36
run1B: 0.56
run2B: 0.92
run3B: 1.28
runHR: 0.86
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.29


Batting: 2328/5940 0.282/0.718
Pitching: 3664/5117 0.417/0.583

           Hits | 0.104
        Doubles | 0.085
        Triples | 0.011
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.07047744266915856, RandomForest(...)), (0.09174580759158579, Isotonic(...)), (0.14059402234436333, Huber(...)), (0.15252573697975982, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  5.  7.  0.  1.  1.]Coefficients: [ 0.00247585 -0.00069105  0.00013838]Intercept: 0.12165048043022461Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.03364340850621058, RandomForest(...)), (0.05025173653793472, Isotonic(...)), (0.0757591375341186, Huber(...)), (0.07403585478236312, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 7. 0. 1. 1.]Coefficients: [0.03243258 0.01498781]Intercept: 0.0195700218163718Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.08420329608024653, RandomForest(...)), (-0.1340549077435028, Isotonic(...)), (0.13839088059663196, Huber(...)), (0.07843447559519368, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 12.  2.  0.  0.  9.]Coefficients: [0.00893494 0.01444454]Intercept: -0.005952570349319221Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(-0.025046043042608417, RandomForest(...)), (-0.11119547323583313, Isotonic(...)), (-0.06132740647739, Huber(...)), (-0.03896400012199919, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 0. 4. 0. 0. 2.]Coefficients: [ 2.80085583e-04  5.04544440e-04 -2.95873464e-07]Intercept: -0.01703664820741252Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.2070202155211007, RandomForest(...)), (0.2299761275524174, Isotonic(...)), (0.22509239744366852, Huber(...)), (0.24960945070829, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  0. 25.  1.  0.]Coefficients: [0.0012829]Intercept: 0.02490698388593708Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15360844482071448, RandomForest(...)), (0.19650395681714475, Isotonic(...)), (0.24019373318634088, Huber(...)), (0.181286206081686, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  0.  4.  0. 36.  3.]Coefficients: [ 0.00717329 -0.24984114]Intercept: 0.3449883516494273Feature Mask: [False False  True False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.028
          Walks | 0.059
             Ks | 0.093
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037580324680203225, RandomForest(...)), (0.07613922675311373, Isotonic(...)), (0.10215532027471863, Huber(...)), (0.11825612501178358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  3.  1.  0.  0.]Coefficients: [-0.00121272]Intercept: 0.3048664322751601Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.18550571072498792, RandomForest(...)), (-0.12028507874012839, Isotonic(...)), (-0.06967968965182347, Huber(...)), (-0.099834410503016, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00548841  0.01509857  0.01200499  0.00332299]Intercept: 0.02995188466157971Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1864349874341583, RandomForest(...)), (-0.029171284758357174, Isotonic(...)), (-0.08818160704604354, Huber(...)), (-0.18417848026263808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.034619746174183764, RandomForest(...)), (0.007336130279785749, Isotonic(...)), (0.006611710895971017, Huber(...)), (0.0020502441897998582, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 1. 1. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.18902151538819448, RandomForest(...)), (0.20430034038225434, Isotonic(...)), (0.21657694525269297, Huber(...)), (0.19686076049077395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24.  3.  0.  0.  0.]Coefficients: [0.22036842]Intercept: 0.05307262109302137Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 16) 100 |  54  62  70  78  85  93 100 108 116 124
                 Gap |  93 ( -2)  91 |  97  96  95  94  93  92  92  91  90  90
               Power |  90 (  3)  93 |  87  88  90  91  92  93  95  95  96  97
                 Eye |  89 (  5)  94 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  61  66  71  77  84  91  99 108 118 129
             Control |  75 ( 14)  89 |  72  72  72  72  72  86  86  99  99  99
            Movement |  86 ( -1)  85 |  89  89  88  88  87  86  86  85  85  84
     Groundball Pct. |  87 ( -3)  84 |  93  92  90  89  88  87  85  84  83  82
           Endurance |  87 ( -2)  85 | 

CF Guerrero, P     34| .278/.356/.498 109 147 | .277/.355/.477 107 112 | -3131887   5 | -+ || 113 || DL  I  *   |
SP Robinson, D       *+~  ML 34 | 10.1  5.6  2.9  1.2 |  77  50 |  97  64 | ++ |  86/ 80 ||  86 ||
SP Sutcliffe, R      *    ML 34 |  9.7  8.6  5.6  1.2 |  78     |  85     | -  |  84/ 73 ||  84 ||
SP Morgan, M       F *+   ML 31 | 10.3  6.1  4.0  1.2 |  85 105 |  85  78 |  + |  83/ 74 ||  83 ||
MR Easley, L         *    ML 29 |  9.0  9.8  5.5  1.2 |  85  74 |  92 176 |  - |  80/ 79 ||  80 ||
SP Cook, M           *+~  ML 27 |  9.7  8.6  5.6  1.2 |  78 131 |  84  85 |  - |  77/ 71 ||  77 ||
MR Don Gleaton, J    *+~ AAA 33 | 10.2  6.4  4.0  1.2 |  90 101 |  83  86 |  + |  56/ 74 ||  74 ||
SP Harris, R         *   AAA 22 | 10.2  7.7  5.7  1.3 |  79     |  79     |    |  74/ 68 ||  74 ||
MR Frey, S           * ~ AAA 27 | 10.3  6.1  4.0  1.2 |  83 260 |  83  50 |  + |  55/ 72 ||  72 ||
SP Arnsberg, B       * ~ AAA 27 | 11.0  6.5  5.8  1.3 |  71 157 |  71  40 |  + |  71/ 61 ||  71 ||
SP Valera, J        9*   AAA 22 | 11.0  6.5  5.8  1.3 |  71 110 |  71  38 | ++ |  69/ 61 ||  69 ||
SP Harkey, M         *   AAA 24 | 11.0  6.5  5.8  1.3 |  70  86 |  70  70 |  + |  69/ 61 ||  69 ||
SP Springer, D       * ~  AA 26 | 11.0  6.5  5.8  1.3 |  70     |  70     |    |  68/ 61 ||  68 ||
SP Leiter, M         * ~  AA 28 | 11.1  6.2  5.9  1.3 |  65  59 |  71  44 |  + |  68/ 61 ||  68 ||
MR Walter, G         *+   ML 30 |  9.9  8.2  5.7  1.3 |  90 102 |  76  78 |  + |  62/ 68 ||  68 ||
MR Bene, B           *   AAA 23 | 11.1  4.9  4.1  1.2 |  77  40 |  77  29 | -  |  38/ 67 ||  67 ||
SP Hutton, M             AAA 21 | 11.0  6.5  5.8  1.3 |  71     |  71     |    |  66/ 61 ||  66 ||
SP Urbina, U        T      A 17 | 11.1  6.2  5.9  1.3 |  66     |  71     |  + |  66/ 61 ||  66 ||
SP Hawkins, A      F *+~  AA 31 | 12.4  2.6  4.2  1.3 |  72  76 |  66  91 |  + |  65/ 58 ||  65 ||
SP Sele, A           *     A 20 | 11.9  4.9  6.0  1.3 |  61     |  66     |  - |  65/ 56 ||  65 ||
SP Byrd, P           *     A 20 | 11.9  4.9  6.0  1.3 |  61     |  66     |  - |  63/ 56 ||  63 ||
SP Lima, J           *     A 18 | 12.5  3.9  6.1  1.3 |  63  99 |  63  44 |  + |  62/ 54 ||  62 ||
SP Meacham, R             AA 23 | 11.9  4.9  6.0  1.3 |  60     |  64     |  - |  61/ 54 ||  61 ||
MR Mauser, T              AA 24 | 11.1  6.2  5.9  1.3 |  66     |  71     |  - |  61/ 61 ||  61 ||
MR Proctor, D              A 23 | 11.1  6.2  5.9  1.3 |  66     |  72     | ++ |  56/ 61 ||  61 ||
SP Radke, B          *     A 18 | 12.5  3.9  6.1  1.3 |  61     |  61     |  + |  61/ 53 ||  61 ||
SP Patterson, K      * ~  AA 26 | 12.5  3.9  6.1  1.3 |  61     |  61     | ++ |  57/ 53 ||  57 ||
MR Patterson, D            A 20 | 11.7  5.2  6.0  1.3 |  66     |  65     | ++ |  43/ 57 ||  57 ||
MR Christopher, M    * ~  AA 27 | 12.5  3.9  6.1  1.3 |  62 121 |  62  55 |    |  49/ 54 ||  54 ||

 (25) ML               | (19) AAA              | (17) AA               | (17) A                | ( 2) DL               |
 SP Avery, S        21 | SP Arnsberg, B     27 | SP Hawkins, A      31 | SP Byrd, P         20 | SS Bernazard, T    34 |
 SP Brown, K        27 | SP Harkey, M       24 | SP Leiter, M       28 | SP Lima, J         18 | LF Guerrero, P     34 |
 SP Can Boyd, O     31 | SP Hutton, M       21 | SP Meacham, R      23 | SP Radke, B        18 |                       |
 SP Cook, M         27 | SP Valera, J       22 | SP Springer, D     26 | SP Sele, A         20 |                       |
 SP Sutcliffe, R    34 | MR Bene, B         23 | MR Christopher, M  27 | SP Urbina, U       17 |                       |
 MR Easley, L       29 | MR Don Gleaton, J  33 | MR Mauser, T       24 | MR Patterson, D    20 |                       |
 MR Henry, D        29 | MR Frey, S         27 | MR Patterson, K    26 | MR Proctor, D      23 |                       |
 MR Innis, J        28 | MR Harris, R       22 |  C Johnson, B      31 |  C Sweeney, M      17 |                       |
 MR Morgan, M       31 |  C Nilsson, D      21 | 1B Gainer, J       24 | 1B Floyd, C        18 |                       |
 MR Robinson, D     34 | 1B Bullett, S      22 | 2B Woodard, M      31 | 2B Bush, H         18 |                       |
 MR Walter, G       30 | 2B Blankenship, L  27 | 3B Meulens, H      23 | 3B Andrews, S      19 |                       |
  C Bailey, M       29 | 3B Cooper, S       23 | SS Baez, K         24 | 3B Perez, E        21 |                       |
  C Taubensee, E    22 | SS Gagne, G        29 | LF Gerhart, K      30 | SS Stocker, K      21 |                       |
 2B Castillo, J     29 | SS Gerber, C       32 | CF Hughes, K       27 | SS Womack, T       21 |                       |
 2B Flannery, T     33 | LF Azocar, O       26 | CF Mieske, M       23 | CF Cameron, M      18 |                       |
 2B Herr, T         35 | LF Pasqua, D       29 | CF White, R        19 | CF Hidalgo, R      15 |                       |
 2B Knoblauch, C    22 | CF Clark, D        29 | RF Harris, D       23 | CF Jones, D        20 |                       |
 3B Horner, B       33 | CF Lombardi, P     28 |                       |                       |                       |
 3B Martinez, C     25 | RF Howard, T       26 |                       |                       |                       |
 LF Buhner, J       26 |                       |                       |                       |                       |
 CF Williams, B     22 |                       |                       |                       |                       |
 RF Brunansky, T    30 |                       |                       |                       |                       |
 RF Jones, C        25 |                       |                       |                       |                       |
 RF Jordan, B       24 |                       |                       |                       |                       |
 DH Gibson, K       34 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:47/33 = 1.424 (ideal: 1.273)

  ML -> AAA  SP Brad Arnsberg
  ML -> AAA  SP Mike Harkey
  ML -> AAA  MR Jerry Don Gleaton
  ML -> DL   LF Pedro Guerrero
 AAA -> ML   SP Rick Sutcliffe
 AAA -> ML   CF Bernie Williams
 AAA -> ML   LF Jay Buhner
 AAA -> ML   MR Jeff Innis
 AAA -> AA   SP Mark Leiter
 AAA -> AA   SP Dennis Springer
 AAA -> AA   MR Tim Mauser
 AAA -> A    SP Jose Lima
 AAA -> A     C Mike Sweeney
  AA -> AAA  MR Bill Bene
  AA -> AAA  LF Dan Pasqua
  AA -> AAA   C Dave Nilsson
  AA -> AAA  LF Oscar Azocar
  AA -> AAA  SP Julio Valera
   A -> AA   CF Rondell White
  DL -> ML   MR Mike Morgan

SP
Oil Can Boyd
Keith Brown
Steve Avery
Rick Sutcliffe
Mike Morgan

LR
Mike Cook

MR
Don Robinson
Gene Walter

SU
Dwayne Henry
Logan Easley

CL
Jeff Innis

NONE


BP Ability: 130
BP Endrnce: 11.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Gibson, K       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Herr, T         (D) Knoblauch, C    |2B| ( 1) Knoblauch, C   
3B| Flannery, T     (D)                 |3B| ( 1) Martinez, C    
SS| Castillo, J     (D)                 |SS| ( 1) Knoblauch, C   
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Buhner, J      
1B| Bailey, M       (D) Horner, B       |1B| ( 1) Buhner, J      
2B| Herr, T         (D) Knoblauch, C    |2B| ( 1) Knoblauch, C   
3B| Flannery, T     (D)                 |3B| ( 1) Martinez, C    
SS| Castillo, J     (D)                 |SS| ( 1) Knoblauch, C   
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Buhner, J      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Herr, T         (D) Horner, B       |1B| ( 1) Williams, B    
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Flannery, T    
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T    
LF| Buhner, J       (D)                 |LF| ( 1) Williams, B    
CF| Jones, C        (D)                 |CF| ( 1) Williams, B    
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Herr, T         (D) Horner, B       |1B| ( 1) Brunansky, T   
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Flannery, T    
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T    
LF| Jones, C        (D)                 |LF| ( 1) Brunansky, T   
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Buhner, J       (D)                 |DH| ( 1) Brunansky, T   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
