  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.703, 0.052])
act: 6470


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.82


Batting: 1787/4289 0.294/0.706
Pitching: 2612/3664 0.416/0.584

           Hits | 0.098
        Doubles | 0.104
        Triples | 0.008
       HomeRuns | 0.014
          Walks | 0.070
             Ks | 0.074
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.06617266689802041, RandomForest(...)), (-0.04529002922412991, Isotonic(...)), (0.03333468469901942, Huber(...)), (0.06046046176228074, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 8, 'regressor__max_depth': 17}Feature Scores: [11.  2.  3.  0.  1.  0.]Feature Mask: [ True  True  True False  True False]Feature Importances: [0.476 0.253 0.138 0.133]
-- Doubles
Selected: HuberScores: [(-0.06214768922954798, RandomForest(...)), (-0.1249541496205963, Isotonic(...)), (0.0363281062306533, Huber(...)), (-0.004794303351590146, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 0. 1.]Coefficients: [0.01001164 0.0288013  0.00411703]Intercept: 0.022288165211196656Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.3597521007960262, RandomForest(...)), (-0.27588227350724653, Isotonic(...)), (-0.09208533947793185, Huber(...)), (-0.14816862449490945, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00300528 0.01092009 0.00185613 0.00384277]Intercept: -0.0030659289176592865Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.06836578957658779, RandomForest(...)), (-0.11713314479425659, Isotonic(...)), (0.04029763118625015, Huber(...)), (0.08805641472196306, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 1. 8. 0. 6. 0.]Coefficients: [4.43080685e-04 5.90792575e-05]Intercept: -0.006903233295739339Feature Mask: [False False  True False  True False]
-- Walks
Selected: LinearScores: [(-0.03221613813796753, RandomForest(...)), (-0.03830490974708911, Isotonic(...)), (0.0821068482624941, Huber(...)), (0.0978150964028125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 11.  0.  0.]Coefficients: [0.00159367]Intercept: 0.015210767073930528Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.3430067689342195, RandomForest(...)), (-0.13381044171072357, Isotonic(...)), (0.1711054411722951, Huber(...)), (0.1859060671737233, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 12.  5. 23.  2.]Coefficients: [ 0.00041589  0.00023383 -0.00332181 -0.00021576]Intercept: 0.35700476872857495Feature Mask: [False False  True  True  True  True]

           Hits | 0.078
        Doubles | 0.029
       HomeRuns | 0.021
          Walks | 0.056
             Ks | 0.110
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.1995351623596997, RandomForest(...)), (-0.1696851538280936, Isotonic(...)), (-0.3794921526346358, Huber(...)), (-0.2161284018149321, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(-0.04195103612693992, RandomForest(...)), (-0.5604442058309107, Isotonic(...)), (-0.11503211440904144, Huber(...)), (-0.21536087006315366, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 3}Feature Scores: [0. 0. 1. 0. 0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.439 0.18  0.381]
-- HomeRuns
Selected: IsotonicScores: [(-0.8019165228205803, RandomForest(...)), (-0.5757371176570233, Isotonic(...)), (-0.7975959832682517, Huber(...)), (-1.0203270635607302, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 1. 0. 2. 0.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.29682976190854554, RandomForest(...)), (-0.14944425857777666, Isotonic(...)), (-0.12792187025629423, Huber(...)), (-0.2146091679768746, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.02246904 -0.08638953 -0.01163095 -0.00111462 -0.00765397]Intercept: 0.16935781021110738Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.04586397021927091, RandomForest(...)), (-0.27109285561175805, Isotonic(...)), (0.051304627528018454, Huber(...)), (-0.09572165245016624, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 7. 0. 2. 0.]Coefficients: [ 0.14483623 -0.03432561 -0.00169722  0.01288797  0.02627458]Intercept: 0.07082334414906322Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  68 ( 24)  92 |  67  68  68  68  76  91 103 104 104 104
                 Gap |  78 (  2)  80 |  78  79  80  87  88  78  77  80  81  82
               Power |  77 (  6)  83 |  77  83  79  77  77  84  86  87  88  89
                 Eye |  73 (  7)  80 |  61  65  69  72  76  79  83  86  90  93
           Avoid K's |  83 ( -2)  81 |  85  86  86  86  83  76  81  77  77  77
       Running Speed |  76 (  0)  76 |  76  76  76  76  76  77  77  77  77  77

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  0)  78 |  72  73  77  78  76  78  79  83  84  85
             Control |  71 ( 11)  82 |  51  54  58  63  67  72  77  83 130 140
            Movement |  75 (  2)  77 |  71  72  73  73  74  75  76  77  77  78
     Groundball Pct. |  76 ( -2)  74 |  75  75  75  76  76  76  77  74  75  75
           Endurance |  73 (  7)  80 | 

1B Mattingly, D    29| .241/.295/.396  91     | .300/.361/.499 112     | -71--212   5 |  + || 114 || DL  I  *+  |
SP Springer, D           AAA 26 | 11.8  7.1  5.4  1.2 |  63     |  67     |    |  64/ 57 ||  64 ||
SP Arnsberg, B       *    ML 27 | 12.0  7.6  5.9  1.3 |  63     |  63     |  + |  63/ 54 ||  63 ||
MR Bene, B           *    ML 23 | 11.6  4.8  4.8  1.2 |  71     |  71     | -  |  35/ 61 ||  61 ||
SP Cook, M           *+   ML 27 | 11.9  8.8  5.6  1.3 |  63     |  64     |  - |  60/ 55 ||  60 ||
SP Patterson, K      *   AAA 26 | 12.0  4.6  5.8  1.3 |  64     |  64     | ++ |  60/ 55 ||  60 ||
SP Leiter, M         *   AAA 27 | 12.1  7.0  6.1  1.3 |  63     |  62     |  + |  60/ 54 ||  60 ||
SP Sele, A               AAA 20 | 12.4  6.6  6.8  1.3 |  52     |  62     |  - |  60/ 52 ||  60 ||
SP Lima, J                 A 18 | 12.4  5.0  6.8  1.3 |  59     |  59     |  + |  59/ 51 ||  59 ||
SP Byrd, P                 A 20 | 12.3  5.2  6.7  1.3 |  61     |  61     |  - |  59/ 53 ||  59 ||
SP Hutton, M               A 21 | 12.1  7.2  6.1  1.3 |  62     |  62     |    |  58/ 54 ||  58 ||
SP Radke, B                A 18 | 12.7  5.8  7.7  1.3 |  53     |  57     |  + |  56/ 48 ||  56 ||
SP Harris, R              AA 22 | 12.2  7.9  6.3  1.3 |  56     |  62     |    |  56/ 52 ||  56 ||
MR Walter, G         *+   ML 30 | 11.9  7.9  5.5  1.3 |  67     |  64     |  + |  51/ 56 ||  56 ||
MR Mauser, T             AAA 24 | 11.9  6.6  5.7  1.3 |  60     |  65     |  - |  56/ 55 ||  56 ||
MR Easley, L         *    AA 29 | 12.1 10.2  6.0  1.3 |  57     |  65     |  - |  55/ 54 ||  55 ||
SP Meacham, R             AA 23 | 12.5  6.7  7.3  1.3 |  53     |  58     |  - |  55/ 49 ||  55 ||
SP Valera, J        8*    AA 22 | 12.7  8.2  7.7  1.3 |  54     |  54     | ++ |  53/ 47 ||  53 ||
SP Urbina, U        9      A 17 | 12.9  7.3  8.3  1.4 |  49     |  53     |  + |  49/ 45 ||  49 ||
MR Patterson, D            A 20 | 12.6  6.3  7.4  1.3 |  56     |  56     | ++ |  37/ 48 ||  48 ||
MR Proctor, D             AA 22 | 12.5  6.9  7.3  1.3 |  53     |  57     | ++ |  44/ 48 ||  48 ||
MR Christopher, M    *    AA 27 | 12.5  4.7  7.3  1.3 |  56     |  56     |    |  44/ 48 ||  48 ||

 (25) ML               | (17) AAA              | (16) AA               | (16) A                | ( 2) DL               |
 SP Arnsberg, B     27 | SP Avery, S        20 | SP Meacham, R      23 | SP Byrd, P         20 | 1B Mattingly, D    29 |
 SP Brown, K        27 | SP Leiter, M       27 | SP Valera, J       22 | SP Hutton, M       21 | SS Baez, K         24 |
 SP Can Boyd, O     31 | SP Sele, A         20 | MR Christopher, M  27 | SP Lima, J         18 |                       |
 SP Cook, M         27 | SP Springer, D     26 | MR Easley, L       29 | SP Radke, B        18 |                       |
 SP Harkey, M       24 | MR Mauser, T       24 | MR Harris, R       22 | SP Urbina, U       17 |                       |
 SP Hawkins, A      31 | MR Patterson, K    26 | MR Proctor, D      22 | MR Patterson, D    20 |                       |
 MR Bene, B         23 |  C Johnson, B      31 | 1B Bullett, S      22 |  C Sweeney, M      17 |                       |
 MR Frey, S         27 |  C Taubensee, E    22 | 1B Gainer, J       24 | 1B Floyd, C        18 |                       |
 MR Robinson, D     33 | 2B Diaz, E         19 | 3B Meulens, H      23 | 2B Bush, H         18 |                       |
 MR Walter, G       30 | 3B Cooper, S       23 | LF Azocar, O       26 | 3B Andrews, S      19 |                       |
 CL Don Gleaton, J  33 | 3B Martinez, C     25 | LF Gerhart, K      29 | 3B Perez, E        21 |                       |
  C Bailey, M       29 | SS Gerber, C       32 | LF Lennon, P       22 | SS Stocker, K      21 |                       |
 2B Flannery, T     33 | SS Womack, T       21 | LF Shelton, B      21 | CF Hidalgo, R      15 |                       |
 2B Herr, T         34 | LF Buhner, J       26 | CF Clark, D        29 | CF Jones, D        20 |                       |
 2B Knoblauch, C    22 | CF Howard, T       26 | CF Hughes, K       27 | CF Mieske, M       23 |                       |
 2B Woodard, M      31 | CF Williams, B     22 | RF Harris, D       23 | CF White, R        19 |                       |
 3B Horner, B       33 | DH Gibson, K       33 |                       |                       |                       |
 SS Bernazard, T    34 |                       |                       |                       |                       |
 SS Gagne, G        29 |                       |                       |                       |                       |
 LF Guerrero, P     34 |                       |                       |                       |                       |
 LF Lombardi, P     28 |                       |                       |                       |                       |
 LF Pasqua, D       29 |                       |                       |                       |                       |
 RF Brunansky, T    30 |                       |                       |                       |                       |
 RF Jones, C        25 |                       |                       |                       |                       |
 RF Jordan, B       23 |                       |                       |                       |                       |
Total:76 (target 70-75)
Balance:47/29 = 1.621 (ideal: 1.273)

  ML -> AAA  3B Carlos Martinez
  ML -> AAA  CF Bernie Williams
  ML -> AAA  LF Jay Buhner
  ML -> AAA   C Eddie Taubensee
  ML -> AAA  DH Kirk Gibson
  ML -> AAA  SP Mark Leiter
  ML -> AA   MR Mike Christopher
 AAA -> ML   SP Brad Arnsberg
 AAA -> ML   SP Mike Harkey
 AAA -> ML   SP Keith Brown
 AAA -> AA   CF Dave Clark
 AAA -> AA   1B Scott Bullett
 AAA -> AA   LF Oscar Azocar
 AAA -> A    MR Danny Patterson
 AAA -> A    SP Mark Hutton
 AAA -> A    SP Jose Lima
  AA -> AAA  MR Ken Patterson
  AA -> AAA  3B Scott Cooper
  AA -> A    SP Paul Byrd
   A -> AAA  SP Aaron Sele
   A -> AAA  SS Tony Womack
   A -> AAA  SP Steve Avery
   A -> AAA  2B Eddy Diaz
   A -> AA   MR Dave Proctor
   A -> AA   RF Donald Harris
   A -> AA   1B Jay Gainer
   A -> AA   MR Reggie Harris
   A -> AA   SP Rusty Meacham
  DL -> ML   LF Pedro Guerrero
  DL -> ML   3B Bob Horner
  DL -> ML   2B Tim Flannery

SP
Oil Can Boyd
Andy Hawkins
Keith Brown
Mike Harkey
Brad Arnsberg

LR
Mike Cook

MR
Bill Bene
Gene Walter

SU
Steve Frey
Jerry Don Gleaton

CL
Don Robinson

NONE


BP Ability: 97
BP Endrnce: 9.0

--- Slow Hook ---

vs RHP
 C| Bailey, M       (D)                 | C| ( 1) Lombardi, P    
1B| Brunansky, T    (D) Bernazard, T    |1B| ( 1) Herr, T        
2B| Flannery, T     (D)                 |2B| ( 1) Herr, T        
3B| Horner, B       (D)                 |3B| ( 1) Herr, T        
SS| Knoblauch, C    (D) Gagne, G        |SS| ( 1) Bernazard, T   
LF| Guerrero, P     (D)                 |LF| ( 1) Pasqua, D      
CF| Jones, C        (D)                 |CF| ( 1) Pasqua, D      
RF| Jordan, B       (D)                 |RF| ( 1) Pasqua, D      

vs RHP+DH
 C| Bailey, M       (D)                 | C| ( 1) Lombardi, P    
1B| Horner, B       (D)                 |1B| ( 1) Pasqua, D      
2B| Herr, T         (D) Bernazard, T    |2B| ( 1) Bernazard, T   
3B| Flannery, T     (D)                 |3B| ( 1) Bernazard, T   
SS| Knoblauch, C    (D) Gagne, G        |SS| ( 1) Bernazard, T   
LF| Guerrero, P     (D)                 |LF| ( 1) Pasqua, D      
CF| Jones, C        (D)                 |CF| ( 1) Pasqua, D      
RF| Jordan, B       (D)                 |RF| ( 1) Pasqua, D      
DH| Brunansky, T    (D)                 |DH| ( 1) Pasqua, D      

vs LHP
 C| Lombardi, P     (D) Bailey, M       | C| ( 1) Bailey, M      
1B| Horner, B       (D)                 |1B| ( 1) Brunansky, T   
2B| Knoblauch, C    (D) Bernazard, T    |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Herr, T        
SS| Gagne, G        (D)                 |SS| ( 1) Bernazard, T   
LF| Guerrero, P     (D)                 |LF| ( 1) Brunansky, T   
CF| Jones, C        (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   

vs LHP+DH
 C| Lombardi, P     (D) Bailey, M       | C| ( 1) Bailey, M      
1B| Horner, B       (D)                 |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D) Bernazard, T    |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Herr, T        
SS| Gagne, G        (D)                 |SS| ( 1) Bernazard, T   
LF| Guerrero, P     (D)                 |LF| ( 1) Herr, T        
CF| Jones, C        (D)                 |CF| ( 1) Pasqua, D      
RF| Jordan, B       (D)                 |RF| ( 1) Herr, T        
DH| Brunansky, T    (D)                 |DH| ( 1) Herr, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS R Knoblauch, C     SS R Knoblauch, C     CF R Jones, C         CF R Jones, C        
