  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9220200000000002, 2.4726900000000005, 3.9801800000000007, 1.7059999999999997, 0.052])
act: 3673


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.34
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.85


Batting: 1111/2552 0.303/0.697
Pitching: 1583/2214 0.417/0.583

           Hits | 0.114
        Doubles | 0.112
        Triples | 0.008
       HomeRuns | 0.019
          Walks | 0.040
             Ks | 0.074
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09613200112229188, RandomForest(...)), (-0.046226025064047084, Isotonic(...)), (-0.04123413285131883, Huber(...)), (0.03624985016278922, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 48, 'regressor__n_estimators': 16}Feature Scores: [8. 2. 1. 0. 2. 0.]Feature Mask: [ True False False False  True False]Feature Importances: [0.646 0.354]
-- Doubles
Selected: HuberScores: [(-0.44259575294169506, RandomForest(...)), (-0.05820590579400616, Isotonic(...)), (0.06793967600677457, Huber(...)), (0.0430575576003878, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 5. 3. 0. 2. 1.]Coefficients: [ 0.03062471  0.04291486 -0.00780172  0.00325292 -0.02154344]Intercept: 0.01752437205519479Feature Mask: [ True  True  True False  True  True]
-- Triples
Selected: HuberScores: [(-2.2256302530780516, RandomForest(...)), (-2.715048929735208, Isotonic(...)), (-1.986879686379445, Huber(...)), (-2.127260789140351, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [4. 0. 2. 0. 1. 5.]Coefficients: [ 0.00893678 -0.00529291  0.01118389 -0.00070042  0.01171719]Intercept: -0.005640568446970334Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.03282276289694197, RandomForest(...)), (-0.19759909984305013, Isotonic(...)), (-0.09222157950509806, Huber(...)), (-0.09909707217580066, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [0. 0. 7. 0. 7. 0.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.  0.6 0.4]
-- Walks
Selected: RandomForestScores: [(0.09917169082905453, RandomForest(...)), (0.005566429166580271, Isotonic(...)), (0.056097296410371145, Huber(...)), (0.06630554470448068, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 0.  0.  1. 29.  4.  1.]Feature Mask: [False False False  True  True False]Feature Importances: [1. 0.]
-- Ks
Selected: HuberScores: [(0.3960852866576306, RandomForest(...)), (0.30005004576532984, Isotonic(...)), (0.39680083098213276, Huber(...)), (0.39619241168134695, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  5.  4. 35.  0.]Coefficients: [ 0.04209011 -0.19928623]Intercept: 0.25313533064040256Feature Mask: [False False  True False  True False]

           Hits | 0.044
        Doubles | 0.015
       HomeRuns | 0.014
          Walks | 0.029
             Ks | 0.032
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.39709506969078534, RandomForest(...)), (-0.7251749177229782, Isotonic(...)), (-0.9792090484986625, Huber(...)), (-0.5056864482840772, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 2. 0. 3.]Feature Mask: [False  True  True False  True]Feature Importances: [0.263 0.105 0.632]
-- Doubles
Selected: LinearScores: [(-0.1804689037240237, RandomForest(...)), (-0.23752101395093464, Isotonic(...)), (-0.12704635485446594, Huber(...)), (-0.024712349833549085, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [3. 0. 0. 1. 1.]Coefficients: [ 0.00036869  0.00021879 -0.00033659  0.00195597]Intercept: 0.022320287745609575Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.18465745008850942, RandomForest(...)), (0.23506048947752453, Isotonic(...)), (0.28820069767765216, Huber(...)), (0.28046768867177635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  3. 31.  0.  4.]Coefficients: [-0.04854363]Intercept: 0.05114600507772474Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(-0.5451143163532546, RandomForest(...)), (-0.05729778595151669, Isotonic(...)), (0.206366954777871, Huber(...)), (0.21782071972375253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 11.  2.  1.  3.]Coefficients: [-0.0019372]Intercept: 0.21580799887680102Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2319264296144724, RandomForest(...)), (0.07102257931905125, Isotonic(...)), (0.4371139013648317, Huber(...)), (0.37041656070016077, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31.  3.  0.  0.  1.]Coefficients: [0.16640672]Intercept: 0.06026450931860907Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  69 ( 25)  94 |  64  66  66  69  90  94  95  98 100 101
                 Gap |  89 (  1)  90 |  86  87  88  88  89  89  90  91  91  92
               Power |  90 (  0)  90 |  88  88  88  90  90  90  93  94  94  94
                 Eye |  90 (  0)  90 |  83  83  83  90  90  90  94  94 100 100
           Avoid K's |  82 (  6)  88 |  83  83  83  83  82  90  94  85  89  89
       Running Speed |  90 (  0)  90 |  90  90  90  90  90  90  90  90  90  90

Pitching Features
             Average |  -    72   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 ( -1)  71 |  74  74  73  73  72  71  71  70  70  69
             Control |  66 ( 13)  79 |  48  52  57  63  62  68  74  82  90 100
            Movement |  67 ( 10)  77 |  51  53  56  58  61  64  67  72  78  83
     Groundball Pct. |  71 (  1)  72 |  69  69  70  70  71  71  72  73  73  73
           Endurance |  83 (-22)  61 | 

1B Mattingly, D    29| .367/.418/.523 127   0 | .368/.419/.543 129 290 | -71--212   5 |  + || 134 || DL  I  +  |
MR Henry, D        F    AAA 28 | 10.3 11.2  6.7  2.2 |  56     |  61     |    |  53/ 52 ||  53 ||
SP Cook, M           +  AAA 26 | 11.9  8.6  6.0  1.9 |  56     |  57     |  - |  53/ 49 ||  53 ||
SP Hutton, M              A 20 | 11.2  5.2  6.6  2.3 |  57     |  57     |    |  53/ 49 ||  53 ||
SP Patterson, K          AA 26 | 12.1  3.9  5.8  2.8 |  53     |  53     | ++ |  51/ 47 ||  51 ||
MR Mauser, T            AAA 23 | 10.8  6.0  5.8  2.9 |  57     |  58     |  - |  51/ 50 ||  51 ||
SP Meacham, R            AA 22 | 11.7  5.1  8.0  2.4 |  48     |  52     |  - |  50/ 44 ||  50 ||
MR Christopher, M       AAA 26 | 10.5  4.0  7.5  2.3 |  58     |  58     |    |  45/ 50 ||  50 ||
SP Lima, J          T     A 17 | 11.2  3.9  6.6  3.9 |  50     |  50     |  + |  50/ 43 ||  50 ||
SP Avery, S         2     A 20 | 11.6  4.4  7.5  2.9 |  54     |  49     |  + |  50/ 43 ||  50 ||
SP Harris, R             AA 21 | 11.3  7.4  6.9  3.0 |  47     |  53     |    |  49/ 45 ||  49 ||
MR Proctor, D             A 22 | 10.6  6.2  7.8  2.3 |  53     |  57     | ++ |  44/ 48 ||  48 ||
MR Easley, L             AA 28 | 10.9  9.4  6.1  3.4 |  50     |  55     |  - |  47/ 47 ||  47 ||
SP Valera, J        6    AA 21 | 12.0  5.5  9.0  2.5 |  48     |  48     | ++ |  47/ 42 ||  47 ||
MR Patterson, D           A 19 | 10.5  4.9  7.5  3.4 |  53     |  53     | ++ |  35/ 46 ||  46 ||
MR Batista, M            AA 19 | 10.9  5.4  8.7  2.9 |  51     |  51     | -  |  45/ 44 ||  45 ||
MR Eischen, J             A 20 | 10.9  4.1  8.7  2.9 |  51     |  51     |  + |  40/ 44 ||  44 ||
SP Urbina, U        7     A 16 | 12.4  5.7 10.2  3.9 |  39     |  41     |  + |  37/ 35 ||  37 ||

 (25) ML               | (16) AAA              | (14) AA               | (14) A                | ( 2) DL               |
 SP Can Boyd, O     30 | SP Arnsberg, B     26 | SP Leiter, M       27 | SP Avery, S        20 | 1B Mattingly, D    29 |
 SP Hawkins, A      30 | SP Brown, K        26 | SP Meacham, R      22 | SP Hutton, M       20 | SS Baez, K         23 |
 SP Scott, M        35 | SP Cook, M         26 | SP Valera, J       21 | SP Lima, J         17 |                       |
 SP Show, E         34 | SP Harkey, M       23 | MR Batista, M      19 | SP Urbina, U       16 |                       |
 SP Tewksbury, B    29 | SP Springer, D     25 | MR Easley, L       28 | MR Eischen, J      20 |                       |
 MR Bordi, R        31 | MR Christopher, M  26 | MR Harris, R       21 | MR Patterson, D    19 |                       |
 MR Frey, S         26 | MR Henry, D        28 | MR Patterson, K    26 | MR Proctor, D      22 |                       |
 MR Robinson, D     33 | MR Mauser, T       23 | 3B Meulens, H      23 | 1B Bullett, S      21 |                       |
 MR Walter, G       29 |  C Johnson, B      30 | LF Azocar, O       25 | 1B Gainer, J       23 |                       |
 MR Wright, R       31 |  C Taubensee, E    21 | LF Buhner, J       25 | 2B Knoblauch, C    22 |                       |
 CL Don Gleaton, J  32 | 2B Herr, T         34 | LF Gerhart, K      29 | 3B Andrews, S      18 |                       |
  C Bailey, M       28 | 3B Cooper, S       22 | LF Lennon, P       22 | CF Mieske, M       22 |                       |
  C Carter, G       36 | 3B Gerber, C       31 | LF Shelton, B      20 | CF White, R        18 |                       |
 2B Oberkfell, K    34 | CF Williams, B     21 | CF Hughes, K       26 | RF Harris, D       22 |                       |
 2B Ray, J          33 | RF Clark, D        28 |                       |                       |                       |
 3B Martinez, C     24 | RF Howard, T       25 |                       |                       |                       |
 SS Bernazard, T    33 |                       |                       |                       |                       |
 SS Gagne, G        28 |                       |                       |                       |                       |
 LF Lombardi, P     27 |                       |                       |                       |                       |
 LF Pasqua, D       28 |                       |                       |                       |                       |
 LF Rice, J         37 |                       |                       |                       |                       |
 RF Brunansky, T    29 |                       |                       |                       |                       |
 RF Jones, C        24 |                       |                       |                       |                       |
 RF Jordan, B       23 |                       |                       |                       |                       |
 DH Gibson, K       33 |                       |                       |                       |                       |
Total:71 (target 70-75)
Balance:38/33 = 1.152 (ideal: 1.273)

  ML -> AAA  3B Craig Gerber
  ML -> AAA   C Eddie Taubensee
 AAA -> AA   LF Jay Buhner
 AAA -> AA   LF Oscar Azocar
 AAA -> A    SP Mark Hutton
 AAA -> A    1B Scott Bullett
 AAA -> A    2B Chuck Knoblauch
  AA -> AAA   C Bob Johnson
  AA -> AAA  MR Mike Christopher
  AA -> AAA  MR Tim Mauser
   A -> AA   LF Ben Shelton
  DL -> ML   SS Greg Gagne
  DL -> ML   RF Tom Brunansky
  DL -> AAA  2B Tom Herr

SP
Bob Tewksbury
Andy Hawkins
Don Robinson
Rich Bordi
Oil Can Boyd

LR
Mike Scott

MR
Ricky Wright
Eric Show

SU
Jerry Don Gleaton
Gene Walter

CL
Steve Frey

NONE


BP Ability: 106
BP Endrnce: 12.0

--- Slow Hook ---

vs RHP
 C| Bailey, M       (D)                 | C| ( 1) Lombardi, P    
1B| Gibson, K       (D) Carter, G       |1B| ( 1) Rice, J        
2B| Bernazard, T    (D)                 |2B| ( 1) Oberkfell, K   
3B| Martinez, C     (D) Oberkfell, K    |3B| ( 1) Oberkfell, K   
SS| Gagne, G        (D)                 |SS| ( 1) Oberkfell, K   
LF| Jordan, B       (D)                 |LF| ( 1) Rice, J        
CF| Jones, C        (D)                 |CF| ( 1) Rice, J        
RF| Brunansky, T    (D) Pasqua, D       |RF| ( 1) Rice, J        

vs RHP+DH
 C| Bailey, M       (D)                 | C| ( 1) Lombardi, P    
1B| Brunansky, T    (D) Carter, G       |1B| ( 1) Oberkfell, K   
2B| Bernazard, T    (D)                 |2B| ( 1) Oberkfell, K   
3B| Martinez, C     (D) Oberkfell, K    |3B| ( 1) Oberkfell, K   
SS| Gagne, G        (D)                 |SS| ( 1) Oberkfell, K   
LF| Rice, J         (D)                 |LF| ( 1) Pasqua, D      
CF| Jones, C        (D)                 |CF| ( 1) Pasqua, D      
RF| Jordan, B       (D)                 |RF| ( 1) Pasqua, D      
DH| Gibson, K       (D)                 |DH| ( 1) Oberkfell, K   

vs LHP
 C| Lombardi, P     (D) Bailey, M       | C| ( 1) Bailey, M      
1B| Brunansky, T    (D) Bailey, M       |1B| ( 1) Gibson, K      
2B| Ray, J          (D) Bernazard, T    |2B| ( 1) Bernazard, T   
3B| Martinez, C     (D) Oberkfell, K    |3B| ( 1) Oberkfell, K   
SS| Gagne, G        (D)                 |SS| ( 1) Bernazard, T   
LF| Rice, J         (D)                 |LF| ( 1) Pasqua, D      
CF| Jones, C        (D)                 |CF| ( 1) Pasqua, D      
RF| Jordan, B       (D)                 |RF| ( 1) Gibson, K      

vs LHP+DH
 C| Lombardi, P     (D) Bailey, M       | C| ( 1) Bailey, M      
1B| Brunansky, T    (D) Bailey, M       |1B| ( 1) Gibson, K      
2B| Bernazard, T    (D)                 |2B| ( 1) Oberkfell, K   
3B| Martinez, C     (D) Oberkfell, K    |3B| ( 1) Oberkfell, K   
SS| Gagne, G        (D)                 |SS| ( 1) Oberkfell, K   
LF| Rice, J         (D)                 |LF| ( 1) Pasqua, D      
CF| Jones, C        (D)                 |CF| ( 1) Pasqua, D      
RF| Jordan, B       (D)                 |RF| ( 1) Gibson, K      
DH| Ray, J          (D)                 |DH| ( 1) Gibson, K      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Jones, C         CF R Jones, C         2B S Ray, J           DH S Ray, J          
2. RF R Brunansky, T     1B R Brunansky, T      C R Lombardi, P       C R Lombardi, P     
3. 1B L Gibson, K        DH L Gibson, K        RF R Jordan, B        RF R Jordan, B       
4. 3B R Martinez, C      3B R Martinez, C      3B R Martinez, C      3B R Martinez, C     
5. LF R Jordan, B        RF R Jordan, B        CF R Jones, C         CF R Jones, C        
6.  C S Bailey, M        LF R Rice, J          1B R Brunansky, T     1B R Brunansky, T    
7. SS R Gagne, G          C S Bailey, M        LF R Rice, J          LF R Rice, J         
8. 2B S Bernazard, T     SS R Gagne, G         SS R Gagne, G         SS R Gagne, G        
9.  P                    2B S Bernazard, T      P                    2B S Bernazard, T    

--- Bunt for Hit ---

--- Stealing @ 65.3 ---
