  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.21, [0.726, 1.947, 3.134, 1.694, 0.052])
act: 2859


runBB: 0.34
run1B: 0.51
run2B: 0.81
run3B: 1.10
runHR: 1.42
rnBIP: -0.08

runs-: 0.28
runs+: 0.58
wobas: 1.16

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.97


Batting: 799/2015 0.284/0.716
Pitching: 1270/1747 0.421/0.579

           Hits | 0.107
        Doubles | 0.131
        Triples | 0.004
       HomeRuns | 0.012
          Walks | 0.036
             Ks | 0.057
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.16977688417846784, RandomForest(...)), (0.23489486417714087, Isotonic(...)), (0.3055209155903386, Huber(...)), (0.2988618824172696, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [15.  3.  1.  0.  2.  0.]Coefficients: [0.23582702]Intercept: 0.1412511107787736Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.2686633107388831, RandomForest(...)), (-0.2226124265952095, Isotonic(...)), (-0.0923199112359182, Huber(...)), (-0.22838919857384063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15.  4.  2.  0.  2.  1.]Coefficients: [0.02830258 0.02639568]Intercept: 0.019356890468675354Feature Mask: [ True  True False False False False]
-- Triples
Selected: RandomForestScores: [(-0.44980052743183396, RandomForest(...)), (-0.8778521936117629, Isotonic(...)), (-1.7195537556687512, Huber(...)), (-2.7711008472029683, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 35, 'regressor__n_estimators': 7}Feature Scores: [1. 0. 2. 0. 1. 1.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.114 0.239 0.124 0.16  0.362]
-- HomeRuns
Selected: RandomForestScores: [(0.06518899018710893, RandomForest(...)), (-0.49111879861371827, Isotonic(...)), (-1.1717133148569063, Huber(...)), (-1.2961545289026273, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [0. 0. 8. 2. 3. 0.]Feature Mask: [False False  True  True  True False]Feature Importances: [0.407 0.119 0.474]
-- Walks
Selected: HuberScores: [(-0.27914130795142805, RandomForest(...)), (-0.28727868095696246, Isotonic(...)), (-0.04865849813138101, Huber(...)), (-0.20773833807036524, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2.  0.  0. 28.  4.  0.]Coefficients: [ 0.10127129 -0.09641901 -0.00538216  0.18036019 -0.01106697 -0.02599494]Intercept: 0.041247628700550806Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: LinearScores: [(0.27207979490978557, RandomForest(...)), (0.3071767752602908, Isotonic(...)), (0.425359443555083, Huber(...)), (0.4288550044411024, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0.  6.  6. 47.  0.]Coefficients: [-0.00452772]Intercept: 0.4432054447766617Feature Mask: [False False False False  True False]

           Hits | 0.057
        Doubles | 0.014
       HomeRuns | 0.013
          Walks | 0.031
             Ks | 0.038
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.3507308129713334, RandomForest(...)), (-0.6606267389794667, Isotonic(...)), (-1.1304115580594198, Huber(...)), (-0.041502457761780444, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 1. 2. 1. 2.]Coefficients: [-0.00065836  0.00040272 -0.00131942 -0.00237029  0.00359193]Intercept: 0.4887107866304846Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.1340521070655624, RandomForest(...)), (-0.20904729801844812, Isotonic(...)), (-0.7675733104917265, Huber(...)), (-0.7951076110473992, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 3, 'regressor__n_estimators': 19}Feature Scores: [0. 0. 2. 4. 5.]Feature Mask: [False False  True  True  True]Feature Importances: [0.105 0.684 0.211]
-- HomeRuns
Selected: HuberScores: [(0.29278409782927667, RandomForest(...)), (0.16688814741902847, Isotonic(...)), (0.29850926325995636, Huber(...)), (0.2918189373821222, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  3. 29.  0.  3.]Coefficients: [-0.04308944]Intercept: 0.05101180824558097Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.2566260207081345, RandomForest(...)), (-0.2025217731352235, Isotonic(...)), (-0.009286573004760138, Huber(...)), (-0.29187475099103244, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 4. 1. 0. 3.]Coefficients: [-0.04936948 -0.08489443 -0.04516075  0.00912366 -0.05250236]Intercept: 0.23099259635037467Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: LinearScores: [(0.3454645688523105, RandomForest(...)), (0.24610606087256534, Isotonic(...)), (0.4964020356553254, Huber(...)), (0.5455906711051903, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [22.  8.  0.  0.  1.]Coefficients: [ 0.00266194 -0.0009973 ]Intercept: 0.07678542999237824Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  71 ( 37) 108 |  11  29  48  66  85 104 122 141 159 177
                 Gap |  93 ( -7)  86 | 106 103 100  97  94  91  88  85  82  78
               Power |  88 (  2)  90 |  89  88  88  88  89  90  91  95  94  94
                 Eye |  85 (  9)  94 |  71  74  79  84  89  93  98 104 109 113
           Avoid K's |  81 (  6)  87 |  83  83  82  82  81  90  91  80  79  78
       Running Speed |  91 ( -2)  89 |  93  91  90  89  88  88  87  85  84  83

Pitching Features
             Average |  -    72   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 12)  78 |  49  54  59  64  70  76  84  92 100 110
             Control |  68 (  8)  76 |  52  55  58  61  65  69  73  78  83  87
            Movement |  59 ( 29)  88 |  24  27  31  36  43  50  59  72  88 113
     Groundball Pct. |  62 ( 20)  82 |  37  41  46  51  57  65  73  85  95 109
           Endurance |  63 ( 20)  83 | 

1B Mattingly, D    29| .304/.351/.470 111   0 | .426/.492/.598 148 290 | -71--212   5 |  + || 147 || DL  I  +  |
SP Meacham, R           AAA 22 | 13.4  7.2 10.5  2.6 |  35     |  40     |  - |  38/ 34 ||  38 ||
SP Hutton, M              A 20 | 14.3  6.9  9.5  2.6 |  38     |  38     |    |  36/ 33 ||  36 ||
MR Easley, L             AA 28 | 13.7 11.1  8.8  3.7 |  27     |  41     |  - |  33/ 33 ||  33 ||
SP Valera, J        6    AA 21 | 15.1  8.3 11.3  2.7 |  34     |  34     | ++ |  33/ 29 ||  33 ||
SP Avery, S         2     A 20 | 15.8  6.5 10.7  3.3 |  35     |  31     |  + |  32/ 28 ||  32 ||
MR Mauser, T             AA 23 | 14.8  7.6  9.7  3.3 |  28     |  37     |  - |  31/ 30 ||  31 ||
MR Proctor, D             A 22 | 15.3  9.0 11.2  2.7 |  29     |  34     | ++ |  26/ 29 ||  29 ||
SP Patterson, K          AA 25 | 17.3  5.4 10.3  3.4 |  30     |  30     | ++ |  28/ 26 ||  28 ||
SP Harris, R             AA 21 | 17.1  8.9 10.3  3.5 |  25     |  31     |    |  28/ 26 ||  28 ||
MR Batista, M            AA 19 | 15.3  8.6 13.5  3.4 |  30     |  30     | -  |  26/ 26 ||  26 ||
MR Eischen, J             A 20 | 15.7  7.4 15.0  3.6 |  28     |  28     |  + |  22/ 24 ||  24 ||
SP Perez, C              AA 19 | 18.9  7.7 14.4  4.4 |  23     |  23     |  + |  23/ 20 ||  23 ||
MR Christopher, M        AA 26 | 18.1  6.8 12.7  2.9 |  27     |  27     |    |  21/ 23 ||  23 ||
MR Patterson, D           A 19 | 16.3  8.1 14.8  4.2 |  25     |  27     | ++ |  17/ 22 ||  22 ||
SP Urbina, U        7     A 16 | 17.3 10.0 16.0  4.5 |  21     |  25     |  + |  22/ 21 ||  22 ||
MR Robertson, R           A 21 | 17.0  6.5 17.3  4.3 |  30     |  22     | -+ |  16/ 21 ||  21 ||
SP Lima, J          T     A 17 | 24.0  7.0 13.3  5.3 |  19     |  19     |  + |  19/ 16 ||  19 ||

 (25) ML               | (15) AAA              | (14) AA               | (14) A                | ( 3) DL               |
 SP Brown, K        26 | SP Arnsberg, B     26 | SP Perez, C        19 | SP Avery, S        20 |  C Taubensee, E    21 |
 SP Can Boyd, O     30 | SP Cook, M         26 | SP Valera, J       21 | SP Hutton, M       20 | 1B Mattingly, D    29 |
 SP Hawkins, A      30 | SP Harkey, M       23 | MR Batista, M      19 | SP Lima, J         17 | SS Baez, K         23 |
 SP Scott, M        35 | SP Leiter, M       27 | MR Christopher, M  26 | SP Urbina, U       16 |                       |
 SP Show, E         34 | SP Meacham, R      22 | MR Easley, L       28 | MR Eischen, J      20 |                       |
 SP Tewksbury, B    29 | SP Springer, D     25 | MR Harris, R       21 | MR Patterson, D    19 |                       |
 MR Frey, S         26 | MR Bordi, R        31 | MR Mauser, T       23 | MR Proctor, D      22 |                       |
 MR Robinson, D     33 | MR Henry, D        28 | MR Patterson, K    25 | MR Robertson, R    21 |                       |
 MR Walter, G       29 | 1B Bullett, S      21 |  C Johnson, B      30 | 1B Gainer, J       23 |                       |
 MR Wright, R       31 | 2B Knoblauch, C    21 | 3B Meulens, H      23 | 3B Andrews, S      18 |                       |
 CL Don Gleaton, J  32 | 3B Cooper, S       22 | LF Gerhart, K      29 | LF Shelton, B      20 |                       |
  C Bailey, M       28 | LF Azocar, O       25 | LF Lennon, P       22 | CF Mieske, M       22 |                       |
  C Carter, G       36 | CF Howard, T       25 | CF Hughes, K       26 | CF White, R        18 |                       |
 2B Oberkfell, K    34 | CF Williams, B     21 | RF Winters, M      30 | RF Harris, D       22 |                       |
 2B Ray, J          33 | RF Brunansky, T    29 |                       |                       |                       |
 3B Gerber, C       31 |                       |                       |                       |                       |
 3B Martinez, C     24 |                       |                       |                       |                       |
 SS Bernazard, T    33 |                       |                       |                       |                       |
 LF Buhner, J       25 |                       |                       |                       |                       |
 LF Lombardi, P     27 |                       |                       |                       |                       |
 LF Pasqua, D       28 |                       |                       |                       |                       |
 LF Rice, J         37 |                       |                       |                       |                       |
 RF Jones, C        24 |                       |                       |                       |                       |
 RF Jordan, B       23 |                       |                       |                       |                       |
 DH Gibson, K       33 |                       |                       |                       |                       |
Total:71 (target 70-75)
Balance:36/35 = 1.029 (ideal: 1.273)

  ML -> AAA  RF Tom Brunansky
  ML -> AAA  MR Rich Bordi
 AAA -> ML   3B Carlos Martinez
 AAA -> ML   RF Brian Jordan
 AAA -> AA   MR Ken Patterson
 AAA -> AA    C Bob Johnson
 AAA -> AA   CF Keith Hughes
 AAA -> AA   RF Matt Winters
 AAA -> AA   MR Logan Easley
  AA -> AAA  CF Bernie Williams
  AA -> AAA  SP Mark Leiter
  AA -> AAA  SP Rusty Meacham
  AA -> AAA  2B Chuck Knoblauch
  AA -> AAA  1B Scott Bullett
  AA -> A    SP Mark Hutton
  AA -> A    SP Steve Avery
  AA -> A    MR Dave Proctor
  AA -> DL    C Eddie Taubensee
   A -> AA   SP Carlos Perez
   A -> AA   3B Hensley Meulens
   A -> AA   LF Patrick Lennon
   A -> DL   SS Kevin Baez

SP
Bob Tewksbury
Oil Can Boyd
Keith Brown
Don Robinson
Andy Hawkins

LR
Mike Scott

MR
Jerry Don Gleaton
Eric Show

SU
Steve Frey
Ricky Wright

CL
Gene Walter

NONE


BP Ability: 115
BP Endrnce: 11.5

--- Slow Hook ---

vs RHP
 C| Bailey, M       (D)                 | C| ( 1) Carter, G      
1B| Gibson, K       (D) Carter, G       |1B| ( 1) Buhner, J      
2B| Oberkfell, K    (D) Gerber, C       |2B| ( 1) Ray, J         
3B| Martinez, C     (D) Gerber, C       |3B| ( 1) Gerber, C      
SS| Bernazard, T    (D) Gerber, C       |SS| ( 1) Gerber, C      
LF| Rice, J         (D)                 |LF| ( 1) Buhner, J      
CF| Jones, C        (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Bailey, M       (D)                 | C| ( 1) Carter, G      
1B| Buhner, J       (D) Carter, G       |1B| ( 1) Ray, J         
2B| Oberkfell, K    (D) Gerber, C       |2B| ( 1) Ray, J         
3B| Martinez, C     (D) Gerber, C       |3B| ( 1) Gerber, C      
SS| Bernazard, T    (D) Gerber, C       |SS| ( 1) Gerber, C      
LF| Rice, J         (D)                 |LF| ( 1) Lombardi, P    
CF| Jones, C        (D)                 |CF| ( 1) Lombardi, P    
RF| Jordan, B       (D)                 |RF| ( 1) Pasqua, D      
DH| Gibson, K       (D)                 |DH| ( 1) Ray, J         

vs LHP
 C| Bailey, M       (D)                 | C| ( 1) Lombardi, P    
1B| Buhner, J       (D) Carter, G       |1B| ( 1) Lombardi, P    
2B| Ray, J          (D) Gerber, C       |2B| ( 1) Oberkfell, K   
3B| Martinez, C     (D) Gerber, C       |3B| ( 1) Oberkfell, K   
SS| Bernazard, T    (D) Gerber, C       |SS| ( 1) Oberkfell, K   
LF| Rice, J         (D)                 |LF| ( 1) Lombardi, P    
CF| Jones, C        (D)                 |CF| ( 1) Lombardi, P    
RF| Jordan, B       (D)                 |RF| ( 1) Lombardi, P    

vs LHP+DH
 C| Bailey, M       (D)                 | C| ( 1) Carter, G      
1B| Buhner, J       (D) Carter, G       |1B| ( 1) Oberkfell, K   
2B| Ray, J          (D) Gerber, C       |2B| ( 1) Oberkfell, K   
3B| Martinez, C     (D) Gerber, C       |3B| ( 1) Oberkfell, K   
SS| Bernazard, T    (D) Gerber, C       |SS| ( 1) Oberkfell, K   
LF| Rice, J         (D)                 |LF| ( 1) Gibson, K      
CF| Jones, C        (D)                 |CF| ( 1) Gibson, K      
RF| Jordan, B       (D)                 |RF| ( 1) Gibson, K      
DH| Lombardi, P     (D)                 |DH| ( 1) Oberkfell, K   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C S Bailey, M         C S Bailey, M        3B R Martinez, C      3B R Martinez, C     
2. 3B R Martinez, C      3B R Martinez, C      1B R Buhner, J        1B R Buhner, J       
3. RF R Jordan, B        RF R Jordan, B        LF R Rice, J          LF R Rice, J         
4. 1B L Gibson, K        DH L Gibson, K        RF R Jordan, B        RF R Jordan, B       
5. LF R Rice, J          LF R Rice, J          2B S Ray, J           2B S Ray, J          
6. CF R Jones, C         1B R Buhner, J        CF R Jones, C         DH R Lombardi, P     
7. SS S Bernazard, T     CF R Jones, C          C S Bailey, M        CF R Jones, C        
8. 2B L Oberkfell, K     SS S Bernazard, T     SS S Bernazard, T      C S Bailey, M       
