  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9909899999999926, 2.65765499999998, 4.2779099999999675, 0.757, 0.052])
act: 14208


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.15
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.61


Batting: 3629/9411 0.278/0.722
Pitching: 5776/8002 0.419/0.581

           Hits | 0.099
        Doubles | 0.076
        Triples | 0.012
       HomeRuns | 0.027
          Walks | 0.058
             Ks | 0.124
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.03450949065457635, RandomForest(...)), (0.15600804264248794, Isotonic(...)), (0.19306890143049837, Huber(...)), (0.18398692474704237, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30. 10.  4.  2.  4.  1.]Coefficients: [ 0.21285258 -0.05139217]Intercept: 0.10976965989513444Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.00038209448391997763, RandomForest(...)), (-0.01883638761064277, Isotonic(...)), (0.06335055081959744, Huber(...)), (0.058051090247916846, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 7. 7. 0. 1. 0.]Coefficients: [0.02699318 0.02773556 0.01421721 0.01163021]Intercept: 0.001659233959930465Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.21458327444205502, RandomForest(...)), (-0.12868444643833607, Isotonic(...)), (0.16947233086666713, Huber(...)), (0.09021739383969236, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 12.  0.  2.  1. 11.]Coefficients: [0.00594679 0.00689455 0.01167806]Intercept: -0.004172122012365514Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.10353990230438799, RandomForest(...)), (0.11039418385420315, Isotonic(...)), (0.15628843280389995, Huber(...)), (0.13815272873863108, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  3. 12.  0.  0.  2.]Coefficients: [0.0106194 0.0285518]Intercept: -0.005803230618000705Feature Mask: [ True False  True False False False]
-- Walks
Selected: LinearScores: [(0.1395108614405952, RandomForest(...)), (0.20988758271316552, Isotonic(...)), (0.2452479627069032, Huber(...)), (0.24709417727738336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  4.  1. 35.  4.  0.]Coefficients: [0.00145134]Intercept: 0.018044485522414402Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14796768436658603, RandomForest(...)), (-0.0008086357143122965, Isotonic(...)), (0.21117457187291125, Huber(...)), (0.1979397483790186, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  1.  5.  0. 51.  7.]Coefficients: [-0.25650983]Intercept: 0.36052844041512433Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.031
          Walks | 0.064
             Ks | 0.114
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.013771196795273425, RandomForest(...)), (-0.015191896497243654, Isotonic(...)), (-0.01423482840508091, Huber(...)), (-0.031901898641490435, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [1. 0. 0. 0. 1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.211 0.737 0.053]
-- Doubles
Selected: HuberScores: [(-0.06909709343361925, RandomForest(...)), (-0.04540409599421391, Isotonic(...)), (0.0034140218963032063, Huber(...)), (-0.04504410829471076, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 2. 0. 0. 1.]Coefficients: [-0.00385662 -0.02527584  0.01433074  0.01558963  0.00677066]Intercept: 0.03960025718693699Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.22172579630944225, RandomForest(...)), (-0.20799211763971873, Isotonic(...)), (-0.12286377779057818, Huber(...)), (-0.16675982468497338, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 6. 0. 0.]Coefficients: [ 0.0118329  -0.01768857]Intercept: 0.03743599677050084Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.029590175083077708, RandomForest(...)), (0.07580291159851049, Isotonic(...)), (0.08976926632496722, Huber(...)), (0.08711076330856567, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0. 12.  2.  1.  2.]Coefficients: [-0.0885961   0.00937601 -0.00892131 -0.0190803 ]Intercept: 0.15556793380397263Feature Mask: [False  True  True  True  True]
-- Ks
Selected: RandomForestScores: [(0.2172429754637709, RandomForest(...)), (0.20313951223129248, Isotonic(...)), (0.19614348102061221, Huber(...)), (0.1989659397142066, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [19.  1.  1.  1.  0.]Feature Mask: [ True  True False False False]Feature Importances: [0.903 0.097]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 17) 101 |  49  57  66  74  83  91  99 108 116 124
                 Gap |  94 ( -3)  91 | 101  99  98  97  95  94  92  91  90  88
               Power |  92 (  2)  94 |  89  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  78  81  84  88  91  94  97 100 103 107
           Avoid K's |  93 (  0)  93 |  92  92  92  92  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  93  93  93  94  94  94  95

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 (  1)  84 |  85  84  84  83  82  82  84  84  88  88
             Control |  77 (  7)  84 |  44  47  51  69  74  80  81  87  95 103
            Movement |  82 (  0)  82 |  82  82  83  83  83  82  82  82  82  82
     Groundball Pct. |  82 (  0)  82 |  81  81  81  81  82  82  82  82  83  83
           Endurance |  73 ( 17)  90 | 

CF Williams, B     23| .287/.357/.473 109 137 | .287/.357/.473 109 110 | -3---494  10 | ++ || 119 || ML     *   |
SP Hawkins, A      F *+   ML 32 | 10.9  2.9  3.9  0.9 |  80 102 |  83 489 |  + |  80/ 71 ||  80 ||
SP Robinson, D     F *+   ML 34 | 10.8  5.6  3.2  1.1 |  82 127 |  87  61 | ++ |  80/ 74 ||  80 ||
SP Arnsberg, B       *    ML 28 | 10.6  6.2  4.5  1.4 |  77     |  77     |  + |  77/ 67 ||  77 ||
SP Springer, D       *    ML 27 | 10.6  6.4  4.1  1.3 |  80  92 |  79  62 |    |  77/ 68 ||  77 ||
SP Harkey, M         *   AAA 25 | 10.7  6.2  4.9  1.2 |  76  74 |  76  80 |  + |  75/ 66 ||  75 ||
SP Brown, K          *+   ML 28 | 10.4  8.7  4.7  1.7 |  77     |  77     |    |  75/ 67 ||  75 ||
SP Valera, J        8*   AAA 23 | 10.7  6.2  4.9  1.3 |  75     |  75     | ++ |  73/ 65 ||  73 ||
SP Patterson, K      *   AAA 27 | 10.7  4.4  5.0  1.3 |  75     |  75     | ++ |  70/ 65 ||  70 ||
MR Innis, J          *+   ML 29 | 10.4  8.6  4.2  1.9 |  79 112 |  79  73 |  + |  69/ 68 ||  69 ||
SP Byrd, P           * ~ AAA 21 | 10.9  4.5  5.4  1.6 |  70     |  70     |  - |  68/ 61 ||  68 ||
SP Leiter, M         *    AA 29 | 10.9  6.0  5.6  1.3 |  70     |  69     |  + |  67/ 60 ||  67 ||
SP Sele, A           *     A 21 | 11.4  6.0  5.4  1.6 |  53     |  71     |  - |  67/ 58 ||  67 ||
MR Frey, S           *    ML 28 | 11.2  6.2  4.0  1.2 |  78 999 |  78 999 |  + |  51/ 67 ||  67 ||
MR Don Gleaton, J IF *+~  DL 34 | 11.2  6.2  4.0  1.2 |  77  20 |  77  78 |  + |  38/ 67 ||  67 ||
SP Wolcott, B              A 18 | 11.3  4.1  5.4  1.6 |  53     |  71     | -  |  66/ 58 ||  66 ||
SP Cook, M           *+   ML 28 | 10.8  8.5  5.8  1.5 |  68  47 |  70  50 |  - |  66/ 61 ||  66 ||
SP Radke, B         T*     A 19 | 11.4  4.6  5.6  1.6 |  52     |  71     |  + |  65/ 57 ||  65 ||
MR Musselman, J      *+  AAA 28 | 11.1  6.3  4.8  1.2 |  77   6 |  75  96 |    |  49/ 65 ||  65 ||
MR Bene, B           * ~ AAA 24 | 11.0  4.4  4.7  1.2 |  75   7 |  75  65 | -  |  37/ 65 ||  65 ||
MR Mauser, T             AAA 25 | 10.8  6.3  5.1  1.4 |  68     |  74     |  - |  64/ 63 ||  64 ||
SP Meacham, R        *    AA 24 | 11.5  6.1  5.8  1.2 |  51     |  69     |  - |  63/ 56 ||  63 ||
SP Harris, R         *    AA 23 | 11.3  8.6  5.9  1.9 |  51 165 |  70  38 |    |  61/ 56 ||  61 ||
MR Walter, G       F *+   AA 31 | 10.9  7.2  5.8  1.3 |  75     |  67     |  + |  60/ 60 ||  60 ||
MR Easley, L         *    AA 30 | 11.2  9.1  5.7  2.0 |  52   8 |  70  39 |  - |  57/ 56 ||  57 ||
SP Hutton, M               A 22 | 13.7  6.9  6.8  1.7 |  51     |  51     |    |  48/ 44 ||  48 ||
SP Urbina, U        9*     A 18 | 14.1  7.4  7.8  1.9 |  44     |  47     |  + |  43/ 40 ||  43 ||
MR Christopher, M    *+   AA 28 | 14.2  5.0  7.6  1.5 |  49     |  49     |    |  38/ 42 ||  42 ||
MR Patterson, D            A 21 | 14.2  6.6  7.4  1.6 |  45     |  49     | ++ |  32/ 42 ||  42 ||
MR Proctor, D             AA 24 | 14.3  6.7  7.8  1.6 |  45     |  48     | ++ |  31/ 41 ||  41 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 1) DL               |
 SP Arnsberg, B     28 | SP Byrd, P         21 | SP Leiter, M       29 | SP Hutton, M       22 | MR Don Gleaton, J  34 |
 SP Avery, S        22 | SP Harkey, M       25 | SP Meacham, R      24 | SP Radke, B        19 |                       |
 SP Brown, K        28 | SP Valera, J       23 | MR Christopher, M  28 | SP Sele, A         21 |                       |
 SP Can Boyd, O     32 | MR Bene, B         24 | MR Easley, L       30 | SP Urbina, U       18 |                       |
 SP Cook, M         28 | MR Mauser, T       25 | MR Harris, R       23 | SP Wolcott, B      18 |                       |
 SP Hawkins, A      32 | MR Musselman, J    28 | MR Proctor, D      24 | MR Patterson, D    21 |                       |
 SP Springer, D     27 | MR Patterson, K    27 | MR Walter, G       31 |  C Sweeney, M      18 |                       |
 MR Frey, S         28 |  C Johnson, C      20 | 1B Gainer, J       25 | 1B Floyd, C        19 |                       |
 MR Innis, J        29 |  C Nilsson, D      22 | 3B Andrews, S      20 | 2B Bush, H         19 |                       |
 MR Johnson, J      30 | 1B Bullett, S      23 | 3B Meulens, H      24 | 2B Catalanotto, F  18 |                       |
 MR Robinson, D     34 | 2B Blankenship, L  28 | 3B Perez, E        22 | 2B E. Martinez, R  19 |                       |
  C Bailey, M       30 | 2B Gerber, C       33 | SS Baez, K         25 | 3B Owens, E        21 |                       |
  C Taubensee, E    23 | 2B Woodard, M      32 | SS Womack, T       22 | SS Jeter, D        17 |                       |
 2B Castillo, J     30 | 3B Cooper, S       24 | LF Azocar, O       27 | SS Stocker, K      22 |                       |
 2B Flannery, T     34 | 3B Martinez, C     26 | LF Gerhart, K      30 | CF Cameron, M      19 |                       |
 2B Herr, T         36 | SS Gagne, G        30 | LF Pasqua, D       30 | CF Garcia, K       16 |                       |
 2B Knoblauch, C    23 | LF Howard, T       27 | CF Mieske, M       24 | CF Hidalgo, R      16 |                       |
 2B Whitaker, L     34 | CF Clark, D        30 | CF White, R        20 | CF Jones, D        21 |                       |
 3B Horner, B       34 | CF Lombardi, P     29 | RF Harris, D       24 |                       |                       |
 LF Buhner, J       27 | RF Jordan, B       25 |                       |                       |                       |
 LF Guerrero, P     35 |                       |                       |                       |                       |
 CF Butler, B       34 |                       |                       |                       |                       |
 CF Williams, B     23 |                       |                       |                       |                       |
 RF Jones, C        26 |                       |                       |                       |                       |
 DH Gibson, K       34 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:51/32 = 1.594 (ideal: 1.273)

  ML -> AAA  MR Bill Bene
  ML -> AAA  2B Lance Blankenship
  ML -> AAA  SP Mike Harkey
 AAA -> ML   SP Brad Arnsberg
 AAA -> ML   MR Joe Johnson
 AAA -> AA   SP Mark Leiter
 AAA -> AA   MR Reggie Harris
 AAA -> AA   MR Logan Easley
 AAA -> AA   MR Gene Walter
 AAA -> AA   SP Rusty Meacham
  AA -> AAA  MR Ken Patterson
  AA -> A    SS Kevin Stocker
  AA -> A    SP Mark Hutton
   A -> AAA  SP Paul Byrd
  DL -> ML   SP Keith Brown
  DL -> AAA  MR Jeff Musselman

SP
Joe Johnson
Oil Can Boyd
Steve Avery
Andy Hawkins
Brad Arnsberg

LR
Mike Cook

MR
Steve Frey
Keith Brown

SU
Jeff Innis
Dennis Springer

CL
Don Robinson

NONE


BP Ability: 102
BP Endrnce: 11.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jones, C        (D)                 |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Herr, T        
1B| Bailey, M       (D) Horner, B       |1B| ( 1) Herr, T        
2B| Whitaker, L     (D)                 |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jones, C        (D)                 |RF| ( 1) Buhner, J      
DH| Butler, B       (D)                 |DH| ( 1) Herr, T        

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Buhner, J       (D) Horner, B       |1B| ( 1) Butler, B      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Whitaker, L    
3B| Flannery, T     (D)                 |3B| ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Whitaker, L    
LF| Guerrero, P     (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Jones, C        (D)                 |RF| ( 1) Butler, B      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
