  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9220200000000002, 2.4726900000000005, 3.9801800000000007, 1.6820000000000002, 0.052])
act: 4218


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.34
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.84


Batting: 1124/2655 0.297/0.703
Pitching: 1767/2558 0.409/0.591

           Hits | 0.119
        Doubles | 0.117
        Triples | 0.006
       HomeRuns | 0.018
          Walks | 0.035
             Ks | 0.063
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20420294251904855, RandomForest(...)), (-0.010905519160885483, Isotonic(...)), (-0.6865369669517779, Huber(...)), (-0.5005139065799605, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [9. 3. 1. 0. 2. 0.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.08115063309335446, RandomForest(...)), (-0.14991127248482625, Isotonic(...)), (0.01276865815140435, Huber(...)), (-0.06520031044230527, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 5. 4. 0. 2. 0.]Coefficients: [0.03047014 0.02472083]Intercept: 0.01839882187703124Feature Mask: [ True  True False False False False]
-- Triples
Selected: IsotonicScores: [(-1.3618630912706449, RandomForest(...)), (-1.339558636857688, Isotonic(...)), (-2.0293103640170407, Huber(...)), (-2.317669139335256, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  2.  1.  0.  0. 12.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.028724542897679672, RandomForest(...)), (-0.10301274911883136, Isotonic(...)), (-0.007598775141481884, Huber(...)), (-0.11055380230476748, Linear(...))]Best Parameters: {'regressor__n_estimators': 5, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [1. 1. 5. 0. 5. 1.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.6 0.2 0.2]
-- Walks
Selected: HuberScores: [(0.1275131034093149, RandomForest(...)), (-0.10461527059050808, Isotonic(...)), (0.18971603167654127, Huber(...)), (0.18183961945793445, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0.  1. 28.  6.  1.]Coefficients: [0.1268876]Intercept: 0.013748750614442659Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.4447692855804984, RandomForest(...)), (0.36500529309988883, Isotonic(...)), (0.5236642671475098, Huber(...)), (0.5454449425280505, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  5.  3. 46.  0.]Coefficients: [ 0.00021187 -0.00426684]Intercept: 0.42379975936073366Feature Mask: [False False  True False  True False]

           Hits | 0.052
        Doubles | 0.028
       HomeRuns | 0.012
          Walks | 0.037
             Ks | 0.044
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.14640091245971446, RandomForest(...)), (-0.16843573304832934, Isotonic(...)), (-0.43150813077430356, Huber(...)), (-0.3082920780578406, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 0. 1. 1. 0.]Feature Mask: [False False  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.024114048916067315, RandomForest(...)), (-0.00371988796783862, Isotonic(...)), (-0.21335022259350098, Huber(...)), (-0.1433723338910918, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: RandomForestScores: [(-1.1903079296368018, RandomForest(...)), (-1.4829839523188078, Isotonic(...)), (-1.710295451392521, Huber(...)), (-1.7895801034082115, Linear(...))]Best Parameters: {'regressor__n_estimators': 40, 'selection__k': 5, 'regressor__max_depth': 33}Feature Scores: [4. 0. 3. 0. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.304 0.138 0.337 0.095 0.127]
-- Walks
Selected: HuberScores: [(-0.06856612300379454, RandomForest(...)), (-0.005718315490192675, Isotonic(...)), (0.05160581975978181, Huber(...)), (-0.1738414192328737, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 2. 0. 0. 1.]Coefficients: [-0.04167022 -0.14006818 -0.03218159 -0.02619058]Intercept: 0.2295701768917059Feature Mask: [ True  True  True False  True]
-- Ks
Selected: HuberScores: [(0.07725951457849324, RandomForest(...)), (0.033159148139054774, Isotonic(...)), (0.3953587439158288, Huber(...)), (0.35223729306071716, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [16.  6.  0.  0.  2.]Coefficients: [0.16334062]Intercept: 0.058689924585479274Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 (  1)  89 |  86  86  87  88  88  89  89  90  91  91
                 Gap |  88 (  5)  93 |  86  86  87  87  88  88  89  93  94  94
               Power |  88 (  0)  88 |  87  87  87  88  88  88  88  88  88  88
                 Eye |  85 (  7)  92 |  74  77  81  84  87  91  94  98 101 105
           Avoid K's |  88 (  0)  88 |  88  88  88  88  88  88  88  87  87  87
       Running Speed |  88 (  1)  89 |  88  88  88  88  90  91  91  91  91  91

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  4)  75 |  65  67  69  71  73  75  76  78  80  83
             Control |  66 ( 14)  80 |  43  48  53  58  62  68  76  82  91 102
            Movement |  63 ( 19)  82 |  50  52  54  56  58  60  64  77  83  87
     Groundball Pct. |  73 (  3)  76 |  73  73  73  73  73  73  73  76  76  76
           Endurance |  63 ( 24)  87 | 

CF Brunansky, T    29| .244/.326/.411  99  85 | .244/.326/.411  99 102 | -2---367   4 |  + || 103 || ML        |
MR Wright, R       F    AAA 31 | 12.0  6.8  7.8  0.4 |  68  98 |  58  70 | +- |  47/ 52 ||  52 ||
SP Cook, M           +  AAA 26 | 12.5  8.6  6.2  1.8 |  48     |  57     |  - |  51/ 48 ||  51 ||
SP Arnsberg, B          AAA 26 | 13.0  6.7  7.5  1.7 |  50     |  50     |  + |  50/ 43 ||  50 ||
SP Leiter, M             AA 27 | 13.3  6.5  8.2  1.8 |  45     |  48     |  + |  46/ 41 ||  46 ||
SP Springer, D          AAA 25 | 13.2  6.8  8.0  1.9 |  47     |  47     |    |  46/ 41 ||  46 ||
MR Bene, B              AAA 22 | 13.2  5.4  7.8  1.1 |  51     |  51     | -  |  25/ 44 ||  44 ||
SP Patterson, K          AA 26 | 13.4  4.2  8.3  1.9 |  46     |  46     | ++ |  43/ 40 ||  43 ||
SP Hutton, M              A 20 | 13.3  6.8  8.2  1.9 |  46     |  46     |    |  43/ 40 ||  43 ||
MR Henry, D        F    AAA 28 | 12.9 11.7  7.0  2.2 |  46     |  50     |    |  43/ 42 ||  43 ||
SP Harris, R             AA 21 | 13.5  8.0  8.8  2.0 |  39     |  46     |    |  42/ 39 ||  42 ||
SP Avery, S         2     A 20 | 13.9  4.7  9.9  1.6 |  47     |  41     |  + |  42/ 36 ||  42 ||
SP Meacham, R            AA 22 | 14.1  5.5 10.2  1.7 |  38     |  43     |  - |  41/ 36 ||  41 ||
MR Mauser, T             AA 23 | 13.3  6.5  8.2  1.7 |  43     |  49     |  - |  41/ 41 ||  41 ||
SP Lima, J          9     A 17 | 14.1  4.4 10.3  1.6 |  41     |  41     |  + |  41/ 35 ||  41 ||
MR Easley, L             AA 28 | 13.5 10.3  8.8  2.3 |  39     |  45     |  - |  38/ 37 ||  38 ||
SP Valera, J        6    AA 21 | 14.4  6.0 11.2  1.8 |  39     |  39     | ++ |  38/ 34 ||  38 ||
MR Christopher, M        AA 26 | 14.4  4.5 11.1  1.5 |  40     |  40     |    |  31/ 35 ||  35 ||
MR Proctor, D             A 22 | 14.2  6.9 10.5  1.6 |  37     |  42     | ++ |  32/ 35 ||  35 ||
MR Patterson, D           A 19 | 14.7  6.1 12.0  1.5 |  37     |  37     | ++ |  24/ 32 ||  32 ||
MR Batista, M             A 19 | 14.9  6.1 12.4  1.6 |  36     |  36     | -  |  32/ 31 ||  32 ||
MR Eischen, J             A 20 | 15.2  4.8 13.2  1.6 |  35     |  35     |  + |  27/ 30 ||  30 ||
SP Urbina, U        7     A 16 | 15.7  6.5 14.6  2.1 |  30     |  32     |  + |  29/ 27 ||  29 ||

 (25) ML               | (16) AAA              | (15) AA               | (15) A                | ( 2) DL               |
 SP Butcher, J      33 | SP Arnsberg, B     26 | SP Leiter, M       27 | SP Avery, S        20 | 1B Mattingly, D    29 |
 SP Can Boyd, O     30 | SP Brown, K        26 | SP Meacham, R      22 | SP Hutton, M       20 | SS Baez, K         23 |
 SP Hawkins, A      30 | SP Cook, M         26 | SP Valera, J       21 | SP Lima, J         17 |                       |
 SP Scott, M        35 | SP Harkey, M       23 | MR Christopher, M  26 | SP Urbina, U       16 |                       |
 SP Show, E         34 | SP Springer, D     25 | MR Easley, L       28 | MR Batista, M      19 |                       |
 SP Tewksbury, B    29 | MR Bene, B         22 | MR Harris, R       21 | MR Eischen, J      20 |                       |
 MR Bordi, R        31 | MR Frey, S         27 | MR Mauser, T       23 | MR Patterson, D    19 |                       |
 MR Hoyt, L         35 | MR Henry, D        28 | MR Patterson, K    26 | MR Proctor, D      22 |                       |
 MR Robinson, D     33 | MR Wright, R       31 | 3B Meulens, H      23 | 1B Bullett, S      21 |                       |
 MR Walter, G       29 |  C Johnson, B      31 | LF Azocar, O       25 | 1B Gainer, J       23 |                       |
 CL Don Gleaton, J  32 |  C Taubensee, E    21 | LF Gerhart, K      29 | 3B Andrews, S      18 |                       |
  C Bailey, M       28 | 3B Cooper, S       22 | LF Lennon, P       22 | LF Shelton, B      20 |                       |
  C Carter, G       36 | 3B Martinez, C     24 | CF Hughes, K       26 | CF Mieske, M       22 |                       |
 2B Herr, T         34 | SS Gerber, C       31 | RF Clark, D        28 | CF White, R        18 |                       |
 2B Knoblauch, C    22 | LF Buhner, J       25 | RF Howard, T       25 | RF Harris, D       22 |                       |
 2B Oberkfell, K    34 | RF Jordan, B       23 |                       |                       |                       |
 2B Ray, J          33 |                       |                       |                       |                       |
 SS Bernazard, T    33 |                       |                       |                       |                       |
 SS Gagne, G        28 |                       |                       |                       |                       |
 LF Lombardi, P     27 |                       |                       |                       |                       |
 LF Pasqua, D       28 |                       |                       |                       |                       |
 CF Williams, B     21 |                       |                       |                       |                       |
 RF Brunansky, T    29 |                       |                       |                       |                       |
 RF Jones, C        24 |                       |                       |                       |                       |
 DH Gibson, K       33 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:37/36 = 1.028 (ideal: 1.273)

  ML -> AAA  3B Carlos Martinez
  ML -> AAA  MR Steve Frey
  ML -> AAA  RF Brian Jordan
 AAA -> ML   CF Bernie Williams
 AAA -> ML   2B Chuck Knoblauch
 AAA -> ML   SP John Butcher
 AAA -> ML   SP Oil Can Boyd
 AAA -> AA   RF Thomas Howard
 AAA -> AA   MR Mike Christopher
 AAA -> AA   LF Oscar Azocar
 AAA -> AA   SP Mark Leiter
 AAA -> A    MR Dave Proctor
  AA -> AAA  SP Dennis Springer
  AA -> AAA  LF Jay Buhner
  AA -> AAA  SP Brad Arnsberg
  AA -> AAA   C Bob Johnson

SP
LaMarr Hoyt
Oil Can Boyd
John Butcher
Bob Tewksbury
Eric Show

LR
Mike Scott

MR
Rich Bordi
Gene Walter

SU
Jerry Don Gleaton
Andy Hawkins

CL
Don Robinson

NONE


BP Ability: 99
BP Endrnce: 11.0

--- Slow Hook ---

vs RHP
 C| Bailey, M       (D)                 | C| ( 1) Carter, G      
1B| Gibson, K       (D) Carter, G       |1B| ( 1) Herr, T        
2B| Bernazard, T    (D)                 |2B| ( 1) Herr, T        
3B| Oberkfell, K    (D)                 |3B| ( 1) Herr, T        
SS| Knoblauch, C    (D) Gagne, G        |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Pasqua, D      
CF| Williams, B     (D)                 |CF| ( 1) Pasqua, D      
RF| Brunansky, T    (D) Pasqua, D       |RF| ( 1) Pasqua, D      

vs RHP+DH
 C| Bailey, M       (D)                 | C| ( 1) Carter, G      
1B| Herr, T         (D) Carter, G       |1B| ( 1) Carter, G      
2B| Bernazard, T    (D)                 |2B| ( 1) Gagne, G       
3B| Oberkfell, K    (D)                 |3B| ( 1) Gagne, G       
SS| Knoblauch, C    (D) Gagne, G        |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Pasqua, D      
CF| Williams, B     (D)                 |CF| ( 1) Pasqua, D      
RF| Brunansky, T    (D) Pasqua, D       |RF| ( 1) Pasqua, D      
DH| Gibson, K       (D)                 |DH| ( 1) Carter, G      

vs LHP
 C| Bailey, M       (D)                 | C| ( 1) Carter, G      
1B| Knoblauch, C    (D) Carter, G       |1B| ( 1) Gibson, K      
2B| Bernazard, T    (D)                 |2B| ( 1) Herr, T        
3B| Oberkfell, K    (D)                 |3B| ( 1) Herr, T        
SS| Gagne, G        (D)                 |SS| ( 1) Herr, T        
LF| Jones, C        (D)                 |LF| ( 1) Pasqua, D      
CF| Williams, B     (D)                 |CF| ( 1) Gibson, K      
RF| Brunansky, T    (D) Pasqua, D       |RF| ( 1) Gibson, K      

vs LHP+DH
 C| Bailey, M       (D)                 | C| ( 1) Carter, G      
1B| Knoblauch, C    (D) Carter, G       |1B| ( 1) Herr, T        
2B| Bernazard, T    (D)                 |2B| ( 1) Herr, T        
3B| Oberkfell, K    (D)                 |3B| ( 1) Herr, T        
SS| Gagne, G        (D)                 |SS| ( 1) Herr, T        
LF| Jones, C        (D)                 |LF| ( 1) Pasqua, D      
CF| Williams, B     (D)                 |CF| ( 1) Pasqua, D      
RF| Brunansky, T    (D) Pasqua, D       |RF| ( 1) Pasqua, D      
DH| Gibson, K       (D)                 |DH| ( 1) Herr, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF S Williams, B      1B S Herr, T           C S Bailey, M         C S Bailey, M       
2. RF R Brunansky, T     RF R Brunansky, T     2B S Bernazard, T     CF S Williams, B     
3. 1B L Gibson, K        DH L Gibson, K        1B R Knoblauch, C     1B R Knoblauch, C    
4.  C S Bailey, M         C S Bailey, M        RF R Brunansky, T     RF R Brunansky, T    
5. SS R Knoblauch, C     SS R Knoblauch, C     CF S Williams, B      DH L Gibson, K       
6. 2B S Bernazard, T     CF S Williams, B      3B L Oberkfell, K     2B S Bernazard, T    
7. 3B L Oberkfell, K     2B S Bernazard, T     LF R Jones, C         3B L Oberkfell, K    
8. LF R Jones, C         3B L Oberkfell, K     SS R Gagne, G         LF R Jones, C        
9.  P                    LF R Jones, C          P                    SS R Gagne, G        

--- Bunt for Hit ---

--- Stealing @ 65.2 ---
2B Chuck Knoblauch           22| 2B :  94       5  21     : 120 | 2B : 107       5  11  32  12 : 167 |   6 | 173 | -3726--- |   3             |  $3.25M: $5.48M |  p163 | New York (Y) Yankees | +++++
2B Tom Herr                  34| 2B :  95       3  20     : 118 |    :                         :   0 |  -2 | 116 | -262---- |    +      $5M e |   $3.1M: $5.22M |  p367 | New York (Y) Yankees | **^
DH Kirk Gibson               33| DH :  98       0   7     : 105 |    :                         :   0 |   0 | 105 | ------33 |           $6Mx2 |  $1.08M: $1.83M |  p298 | New York (Y) Yankees | ***

