  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9147600000000001, 2.4532200000000004, 3.9488400000000006, 1.6579999999999995, 0.052])
act: 3100


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.15

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.28
woba3B: 1.62
wobaHR: 1.86


Batting: 865/2153 0.287/0.713
Pitching: 1354/1884 0.418/0.582

           Hits | 0.107
        Doubles | 0.130
        Triples | 0.004
       HomeRuns | 0.026
          Walks | 0.041
             Ks | 0.065
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1720606694739759, RandomForest(...)), (0.21393484025928056, Isotonic(...)), (0.2906056601062937, Huber(...)), (0.28003802549760076, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [13.  3.  1.  0.  1.  0.]Coefficients: [0.22193705]Intercept: 0.1459230898225743Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.2023534090865788, RandomForest(...)), (-0.2038656561393708, Isotonic(...)), (-0.04496904033387054, Huber(...)), (-0.19119332739854458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15.  4.  2.  0.  2.  1.]Coefficients: [0.0270452  0.03342218]Intercept: 0.016317766659122376Feature Mask: [ True  True False False False False]
-- Triples
Selected: RandomForestScores: [(-0.3502712801476497, RandomForest(...)), (-0.8820047383910489, Isotonic(...)), (-1.9047897755527698, Huber(...)), (-2.3902054276309377, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [1. 0. 2. 0. 1. 1.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.227 0.183 0.335 0.255]
-- HomeRuns
Selected: HuberScores: [(0.012455043299905877, RandomForest(...)), (-0.06453662534685009, Isotonic(...)), (0.10455874700541475, Huber(...)), (-0.09990351578130117, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 4. 0. 9. 0.]Coefficients: [ 0.02228886  0.03383465 -0.00229641]Intercept: -0.0025274216211868985Feature Mask: [ True False  True False  True False]
-- Walks
Selected: HuberScores: [(-0.21733638500870467, RandomForest(...)), (-0.286800986020989, Isotonic(...)), (-0.15605707732185156, Huber(...)), (-0.2897459261992651, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  0. 20.  5.  0.]Coefficients: [0.12114913]Intercept: 0.018689130760724287Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.13000800428234352, RandomForest(...)), (0.10184293619202882, Isotonic(...)), (0.24125980411683923, Huber(...)), (0.2483592291598894, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0.  5.  6. 37.  0.]Coefficients: [-0.00464165]Intercept: 0.4543397766509417Feature Mask: [False False False False  True False]

           Hits | 0.059
        Doubles | 0.018
       HomeRuns | 0.012
          Walks | 0.030
             Ks | 0.036
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.4447905646867583, RandomForest(...)), (-0.6126174911421566, Isotonic(...)), (-0.9206389979091174, Huber(...)), (-0.4887788248791097, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 19}Feature Scores: [0. 0. 1. 0. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.263 0.263 0.474]
-- Doubles
Selected: LinearScores: [(-0.11693877958977561, RandomForest(...)), (-0.10929011756019591, Isotonic(...)), (-0.13576634748741548, Huber(...)), (-0.005941890904370288, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 0. 0. 3. 1.]Coefficients: [ 0.00025616 -0.00071402  0.00087288]Intercept: 0.07416255423276286Feature Mask: [ True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3540518421211, RandomForest(...)), (0.21208905861417685, Isotonic(...)), (0.3495391404205948, Huber(...)), (0.30640348811947304, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 32, 'regressor__n_estimators': 4}Feature Scores: [ 3.  3. 37.  0.  5.]Feature Mask: [ True False  True False  True]Feature Importances: [0.271 0.407 0.323]
-- Walks
Selected: HuberScores: [(-0.34590552096708777, RandomForest(...)), (-0.2113117168406052, Isotonic(...)), (-0.10200234262376329, Huber(...)), (-0.21816255638226192, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 3. 1. 1. 1.]Coefficients: [-0.05145586 -0.0804657  -0.04154811 -0.00901934 -0.03729238]Intercept: 0.22820101537229473Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: LinearScores: [(0.2447047875135435, RandomForest(...)), (0.19004905569898878, Isotonic(...)), (0.4107577340262507, Huber(...)), (0.43483812601392535, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [21.  6.  0.  0.  1.]Coefficients: [ 0.00248382 -0.00071531]Intercept: 0.0694986887716483Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  71 ( 30) 101 |  25  39  53  67  82  98 112 126 141 155
                 Gap |  85 (  1)  86 |  82  83  84  84  85  85  86  87  87  88
               Power |  84 (  3)  87 |  80  80  82  83  85  87  89  91  92  94
                 Eye |  82 (  7)  89 |  72  75  78  82  85  89  92  95  99 102
           Avoid K's |  85 (  1)  86 |  86  86  86  85  85  86  86  85  84  84
       Running Speed |  86 (  0)  86 |  86  86  85  86  86  87  87  87  87  87

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 (  4)  71 |  59  61  64  66  69  69  72  75  78  82
             Control |  65 ( 11)  76 |  45  48  52  57  61  66  72  77  84  91
            Movement |  61 ( 13)  74 |  45  48  50  52  55  58  61  69  73  86
     Groundball Pct. |  66 (  9)  75 |  54  57  58  61  63  66  70  76  79  83
           Endurance |  68 ( 19)  87 | 

1B Mattingly, D    29| .298/.343/.489 110   0 | .400/.447/.658 145 292 | -71--212   5 |  + || 144 || DL  I  +  |
MR Mauser, T            AAA 23 | 11.8  6.8  8.4  1.6 |  46     |  54     |  - |  46/ 45 ||  46 ||
SP Leiter, M             AA 27 | 13.2  7.3  8.3  2.0 |  43     |  47     |  + |  45/ 40 ||  45 ||
SP Meacham, R            AA 22 | 13.4  6.7  9.6  2.1 |  40     |  44     |  - |  42/ 37 ||  42 ||
SP Hutton, M              A 20 | 13.4  6.5  8.9  2.0 |  44     |  44     |    |  41/ 38 ||  41 ||
SP Avery, S         2     A 20 | 13.8  5.9  9.7  2.3 |  45     |  40     |  + |  41/ 35 ||  41 ||
MR Proctor, D             A 22 | 12.7  8.0 10.4  1.4 |  41     |  46     | ++ |  35/ 39 ||  39 ||
SP Patterson, K          AA 25 | 13.7  5.0  9.4  2.0 |  42     |  42     | ++ |  39/ 36 ||  39 ||
MR Patterson, D           A 19 | 12.4  6.8 11.9  1.5 |  43     |  45     | ++ |  29/ 38 ||  38 ||
SP Harris, R             AA 21 | 13.9  8.0  9.7  2.1 |  37     |  42     |    |  38/ 35 ||  38 ||
MR Eischen, J             A 20 | 12.6  6.3 12.6  1.4 |  43     |  43     |  + |  34/ 37 ||  37 ||
SP Valera, J        6    AA 21 | 14.2  7.6 10.9  2.2 |  38     |  38     | ++ |  37/ 33 ||  37 ||
MR Batista, M            AA 19 | 12.9  7.5 11.7  1.8 |  42     |  42     | -  |  37/ 36 ||  37 ||
SP Lima, J          T     A 17 | 14.7  5.7 11.8  2.5 |  35     |  35     |  + |  35/ 30 ||  35 ||
MR Christopher, M        AA 26 | 13.1  5.9 11.7  1.4 |  41     |  41     |    |  32/ 35 ||  35 ||
MR Robertson, R           A 21 | 13.3  5.4 13.9  1.5 |  44     |  37     | -+ |  26/ 34 ||  34 ||
SP Perez, C              AA 19 | 14.9  6.6 12.7  2.5 |  34     |  34     |  + |  34/ 29 ||  34 ||
SP Urbina, U        7     A 16 | 15.3  8.6 14.0  2.2 |  31     |  33     |  + |  30/ 28 ||  30 ||

 (25) ML               | (15) AAA              | (15) AA               | (14) A                | ( 2) DL               |
 SP Can Boyd, O     30 | SP Arnsberg, B     26 | SP Leiter, M       27 | SP Avery, S        20 | 1B Mattingly, D    29 |
 SP Hawkins, A      30 | SP Brown, K        26 | SP Meacham, R      22 | SP Hutton, M       20 | SS Baez, K         23 |
 SP Scott, M        35 | SP Cook, M         26 | SP Perez, C        19 | SP Lima, J         17 |                       |
 SP Show, E         34 | SP Harkey, M       23 | SP Valera, J       21 | SP Urbina, U       16 |                       |
 SP Tewksbury, B    29 | SP Springer, D     25 | MR Batista, M      19 | MR Eischen, J      20 |                       |
 MR Bordi, R        31 | MR Easley, L       28 | MR Christopher, M  26 | MR Patterson, D    19 |                       |
 MR Frey, S         26 | MR Henry, D        28 | MR Harris, R       21 | MR Proctor, D      22 |                       |
 MR Robinson, D     33 | MR Mauser, T       23 | MR Patterson, K    25 | MR Robertson, R    21 |                       |
 MR Walter, G       29 |  C Taubensee, E    21 |  C Johnson, B      30 | 1B Gainer, J       23 |                       |
 MR Wright, R       31 | 1B Bullett, S      21 | 3B Meulens, H      23 | 3B Andrews, S      18 |                       |
 CL Don Gleaton, J  32 | 2B Knoblauch, C    21 | LF Azocar, O       25 | LF Shelton, B      20 |                       |
  C Bailey, M       28 | 3B Cooper, S       22 | LF Gerhart, K      29 | CF Mieske, M       22 |                       |
  C Carter, G       36 | CF Howard, T       25 | LF Lennon, P       22 | CF White, R        18 |                       |
 2B Oberkfell, K    34 | CF Williams, B     21 | CF Hughes, K       26 | RF Harris, D       22 |                       |
 2B Ray, J          33 | RF Brunansky, T    29 | RF Winters, M      30 |                       |                       |
 3B Gerber, C       31 |                       |                       |                       |                       |
 3B Martinez, C     24 |                       |                       |                       |                       |
 SS Bernazard, T    33 |                       |                       |                       |                       |
 LF Buhner, J       25 |                       |                       |                       |                       |
 LF Lombardi, P     27 |                       |                       |                       |                       |
 LF Pasqua, D       28 |                       |                       |                       |                       |
 LF Rice, J         37 |                       |                       |                       |                       |
 RF Jones, C        24 |                       |                       |                       |                       |
 RF Jordan, B       23 |                       |                       |                       |                       |
 DH Gibson, K       33 |                       |                       |                       |                       |
Total:71 (target 70-75)
Balance:36/35 = 1.029 (ideal: 1.273)

  ML -> AAA  SP Keith Brown
  ML -> AAA  RF Tom Brunansky
 AAA -> ML   RF Brian Jordan
 AAA -> ML   3B Carlos Martinez
 AAA -> AA    C Bob Johnson
 AAA -> AA   LF Oscar Azocar
 AAA -> AA   MR Ken Patterson
 AAA -> AA   RF Matt Winters
 AAA -> AA   CF Keith Hughes
  AA -> AAA  CF Bernie Williams
  AA -> AAA  MR Tim Mauser
  AA -> AAA  1B Scott Bullett
  AA -> AAA   C Eddie Taubensee
  AA -> AAA  2B Chuck Knoblauch
  AA -> A    SP Mark Hutton
  AA -> A    SP Steve Avery
  AA -> A    MR Dave Proctor
   A -> AA   LF Patrick Lennon
   A -> AA   3B Hensley Meulens
   A -> AA   SP Carlos Perez
   A -> DL   SS Kevin Baez

SP
Oil Can Boyd
Bob Tewksbury
Don Robinson
Andy Hawkins
Eric Show

LR
Mike Scott

MR
Ricky Wright
Rich Bordi

SU
Steve Frey
Gene Walter

CL
Jerry Don Gleaton

NONE


BP Ability: 102
BP Endrnce: 11.0

--- Slow Hook ---

vs RHP
 C| Bailey, M       (D)                 | C| ( 1) Carter, G      
1B| Gibson, K       (D) Carter, G       |1B| ( 1) Buhner, J      
2B| Oberkfell, K    (D) Gerber, C       |2B| ( 1) Ray, J         
3B| Martinez, C     (D) Gerber, C       |3B| ( 1) Gerber, C      
SS| Bernazard, T    (D) Gerber, C       |SS| ( 1) Gerber, C      
LF| Rice, J         (D)                 |LF| ( 1) Buhner, J      
CF| Jones, C        (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Bailey, M       (D)                 | C| ( 1) Carter, G      
1B| Buhner, J       (D) Carter, G       |1B| ( 1) Ray, J         
2B| Oberkfell, K    (D) Gerber, C       |2B| ( 1) Ray, J         
3B| Martinez, C     (D) Gerber, C       |3B| ( 1) Gerber, C      
SS| Bernazard, T    (D) Gerber, C       |SS| ( 1) Gerber, C      
LF| Rice, J         (D)                 |LF| ( 1) Pasqua, D      
CF| Jones, C        (D)                 |CF| ( 1) Pasqua, D      
RF| Jordan, B       (D)                 |RF| ( 1) Pasqua, D      
DH| Gibson, K       (D)                 |DH| ( 1) Ray, J         

vs LHP
 C| Bailey, M       (D)                 | C| ( 1) Lombardi, P    
1B| Buhner, J       (D) Carter, G       |1B| ( 1) Lombardi, P    
2B| Ray, J          (D) Gerber, C       |2B| ( 1) Oberkfell, K   
3B| Martinez, C     (D) Gerber, C       |3B| ( 1) Oberkfell, K   
SS| Bernazard, T    (D) Gerber, C       |SS| ( 1) Oberkfell, K   
LF| Rice, J         (D)                 |LF| ( 1) Lombardi, P    
CF| Jones, C        (D)                 |CF| ( 1) Lombardi, P    
RF| Jordan, B       (D)                 |RF| ( 1) Gibson, K      

vs LHP+DH
 C| Bailey, M       (D)                 | C| ( 1) Lombardi, P    
1B| Ray, J          (D) Carter, G       |1B| ( 1) Lombardi, P    
2B| Oberkfell, K    (D) Gerber, C       |2B| ( 1) Lombardi, P    
3B| Martinez, C     (D) Gerber, C       |3B| ( 1) Lombardi, P    
SS| Bernazard, T    (D) Gerber, C       |SS| ( 1) Lombardi, P    
LF| Rice, J         (D)                 |LF| ( 1) Lombardi, P    
CF| Jones, C        (D)                 |CF| ( 1) Lombardi, P    
RF| Jordan, B       (D)                 |RF| ( 1) Gibson, K      
DH| Buhner, J       (D)                 |DH| ( 1) Gibson, K      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C S Bailey, M         C S Bailey, M        3B R Martinez, C      3B R Martinez, C     
2. CF R Jones, C         CF R Jones, C         1B R Buhner, J        DH R Buhner, J       
3. RF R Jordan, B        RF R Jordan, B        LF R Rice, J          LF R Rice, J         
4. 1B L Gibson, K        DH L Gibson, K        RF R Jordan, B        RF R Jordan, B       
5. LF R Rice, J          LF R Rice, J          2B S Ray, J           1B S Ray, J          
6. 3B R Martinez, C      3B R Martinez, C      CF R Jones, C         CF R Jones, C        
7. SS S Bernazard, T     1B R Buhner, J         C S Bailey, M        2B L Oberkfell, K    
8. 2B L Oberkfell, K     SS S Bernazard, T     SS S Bernazard, T      C S Bailey, M       
9.  P                    2B L Oberkfell, K      P                    SS S Bernazard, T    

--- Bunt for Hit ---

--- Stealing @ 66.6 ---
