  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 1.6449999999999998, 0.052])
act: 6470


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.33
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.81


Batting: 1787/4289 0.294/0.706
Pitching: 2656/3795 0.412/0.588

           Hits | 0.097
        Doubles | 0.104
        Triples | 0.007
       HomeRuns | 0.014
          Walks | 0.069
             Ks | 0.073
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.07768310329770071, RandomForest(...)), (-0.04529002922412991, Isotonic(...)), (0.03333468913226386, Huber(...)), (0.06052169483409372, Linear(...))]Best Parameters: {'regressor__n_estimators': 8, 'selection__k': 4, 'regressor__max_depth': 17}Feature Scores: [11.  3.  3.  0.  1.  0.]Feature Mask: [ True  True  True False  True False]Feature Importances: [0.488 0.255 0.136 0.121]
-- Doubles
Selected: HuberScores: [(-0.06214768922954798, RandomForest(...)), (-0.1249541496205963, Isotonic(...)), (0.036644542024272066, Huber(...)), (-0.004196645728812213, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 0. 1.]Coefficients: [0.01       0.02882952 0.00410593]Intercept: 0.022282951213908556Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.3853387867703962, RandomForest(...)), (-0.27588227350724653, Isotonic(...)), (-0.08898074175168758, Huber(...)), (-0.21231283018311167, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00312467 0.01074784 0.0020546  0.00387644]Intercept: -0.003138644642983157Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.06879293454346806, RandomForest(...)), (-0.108221072120725, Isotonic(...)), (0.030545410460026196, Huber(...)), (0.07915605846002342, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 2. 8. 0. 6. 0.]Coefficients: [4.45029445e-04 6.30505568e-05]Intercept: -0.007205996219502965Feature Mask: [False False  True False  True False]
-- Walks
Selected: LinearScores: [(-0.11468713306293081, RandomForest(...)), (-0.03830490974708911, Isotonic(...)), (0.09104638496715305, Huber(...)), (0.10485985960815096, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1.  0. 12.  0.  0.]Coefficients: [0.0016062]Intercept: 0.014805111214743316Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.35259754790475784, RandomForest(...)), (-0.1114438011711097, Isotonic(...)), (0.19903435978324371, Huber(...)), (0.21190431355569292, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 12.  5. 24.  2.]Coefficients: [ 0.00038731  0.00021527 -0.00340247 -0.00024559]Intercept: 0.36437620189594144Feature Mask: [False False  True  True  True  True]

           Hits | 0.073
        Doubles | 0.031
       HomeRuns | 0.014
          Walks | 0.061
             Ks | 0.108
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.0333698446178979, RandomForest(...)), (-0.012332074910209045, Isotonic(...)), (-0.12387037436270194, Huber(...)), (-0.07480315594749991, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 2. 0. 0.]Feature Mask: [False False  True False False]
-- Doubles
Selected: RandomForestScores: [(-0.1236346379665183, RandomForest(...)), (-0.2679092659927737, Isotonic(...)), (-0.26400090412746563, Huber(...)), (-0.23630144392586253, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False  True False  True False]Feature Importances: [0.534 0.466]
-- HomeRuns
Selected: RandomForestScores: [(-0.5976822734679313, RandomForest(...)), (-0.8015616271704152, Isotonic(...)), (-1.0092003869145791, Huber(...)), (-1.1003796653975506, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 35, 'regressor__max_depth': 35}Feature Scores: [5. 2. 1. 2. 1.]Feature Mask: [ True False False  True False]Feature Importances: [0.609 0.391]
-- Walks
Selected: IsotonicScores: [(-0.08464115031764115, RandomForest(...)), (-0.07595321864181155, Isotonic(...)), (-0.09749490346831795, Huber(...)), (-0.1895968050516195, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(-0.1036079469926073, RandomForest(...)), (-0.00968993764391842, Isotonic(...)), (0.0950961327223863, Huber(...)), (0.03713584457670949, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  6.  0.  2.  0.]Coefficients: [ 0.14941815 -0.02520334 -0.00388728  0.00620879  0.02323691]Intercept: 0.07021181569885997Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  68 ( 24)  92 |  67  68  68  68  76  91 105 105 106 106
                 Gap |  78 (  4)  82 |  78  79  80  88  88  78  77  82  83  84
               Power |  77 (  6)  83 |  77  83  79  77  77  84  84  85  86  87
                 Eye |  73 (  7)  80 |  61  65  68  72  76  79  83  87  90  93
           Avoid K's |  83 ( -2)  81 |  87  87  87  87  83  76  81  77  77  77
       Running Speed |  76 (  0)  76 |  76  76  76  76  76  77  77  77  77  77

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  81  81  79  74  79  82  77  71  71  71
             Control |  76 (  3)  79 |  84  84  84  84  76  76  79  79  79  79
            Movement |  80 ( -2)  78 | 243 243 243 243  80  80  79  79  77  77
     Groundball Pct. |  77 (  6)  83 |  77  77  77  77  77  77  79  83  83  83
           Endurance |  79 (  0)  79 | 

CF Jones, C        24| .307/.356/.434 106 115 | .307/.356/.434 106 106 | -3---999  11 |    || 117 || ML     *+  |
SP Avery, S         2      A 20 | 11.1  6.1  3.9  1.2 |  76     |  81     |  + |  80/ 69 ||  80 ||
SP Butcher, J      F *    AA 33 | 11.1  4.0  3.9  0.8 |  81 116 |  81 115 |  + |  80/ 70 ||  80 ||
SP Hawkins, A        *+   ML 30 | 11.5  3.1  4.0  0.6 |  80  68 |  80  81 |  + |  78/ 69 ||  78 ||
SP Cook, M           *+   ML 27 | 11.2  8.3  3.9  1.0 |  90 999 |  80 999 |  - |  77/ 71 ||  77 ||
SP Patterson, K      *     A 26 | 11.1  4.2  3.9  0.8 |  82     |  82     | ++ |  77/ 71 ||  77 ||
SP Haas, M           *    AA 34 | 11.1  5.5  3.9  1.2 |  75     |  78     |    |  76/ 67 ||  76 ||
SP Show, E         F *+~  AA 34 | 11.3  6.3  3.9  1.1 |  76  60 |  76  62 |  - |  75/ 66 ||  75 ||
SP Tewksbury, B    F *    AA 29 | 11.3  5.1  3.9  1.0 |  77  90 |  77  76 |  + |  75/ 67 ||  75 ||
MR Christopher, M    *   AAA 26 | 11.3  4.2  3.9  0.8 |  85 129 |  85  52 |    |  67/ 74 ||  74 ||
SP Bordi, R        F *    ML 31 | 11.1  5.6  3.9  1.0 |  76  50 |  80  92 | -+ |  74/ 68 ||  74 ||
MR Walter, G         *+   ML 29 | 11.3  7.4  3.9  0.6 |  76  75 |  88 103 |  + |  67/ 74 ||  74 ||
SP Harkey, M         *     A 23 | 11.3  5.6  3.9  1.4 |  74     |  74     |  + |  74/ 64 ||  74 ||
SP Brown, K          *     A 26 | 11.3  8.3  3.9  1.2 |  76  88 |  76  69 |    |  74/ 66 ||  74 ||
SP Can Boyd, O       *    AA 31 | 11.3  7.4  3.9  1.3 |  74  63 |  74  83 |  + |  74/ 64 ||  74 ||
SP Robinson, D       *+   ML 33 | 11.3  5.6  3.9  1.1 |  74  63 |  77  90 | ++ |  71/ 66 ||  71 ||
MR Proctor, D              A 22 | 11.1  6.1  3.9  1.2 |  80     |  83     | ++ |  64/ 71 ||  71 ||
MR Wright, R       F * ~  AA 31 | 11.5  6.6  4.0  0.9 |  85  99 |  81  71 | +- |  64/ 71 ||  71 ||
MR Don Gleaton, J    *+   ML 33 | 11.5  5.7  4.0  0.4 |  80  87 |  80  79 |  + |  53/ 69 ||  69 ||
MR Henry, D        F * ~  AA 28 | 11.1 10.6  3.9  1.6 |  78     |  78     |    |  68/ 67 ||  68 ||
MR Frey, S           *    AA 27 | 11.3  5.6  3.9  1.0 |  76 135 |  76  56 |  + |  50/ 66 ||  66 ||
MR Bene, B           *     A 22 | 11.3  4.6  3.9  1.3 |  72 163 |  72  84 | -  |  35/ 62 ||  62 ||
SP Scott, M        F *+~  ML 35 | 11.1  8.7  3.9  2.5 |  63  53 |  66  60 |  + |  61/ 56 ||  61 ||

 (25) ML               | (17) AAA              | (16) AA               | (15) A                | ( 2) DL               |
 SP Cook, M         27 | SP Arnsberg, B     27 | SP Butcher, J      33 | SP Avery, S        20 | 1B Mattingly, D    29 |
 SP Hawkins, A      30 | SP Hutton, M       20 | SP Can Boyd, O     31 | SP Brown, K        26 | SS Baez, K         23 |
 SP Lima, J         18 | SP Meacham, R      22 | SP Haas, M         34 | SP Harkey, M       23 |                       |
 SP Scott, M        35 | SP Urbina, U       16 | SP Show, E         34 | SP Leiter, M       27 |                       |
 MR Bordi, R        31 | SP Valera, J       21 | SP Tewksbury, B    29 | SP Springer, D     25 |                       |
 MR Easley, L       28 | MR Christopher, M  26 | MR Frey, S         27 | MR Bene, B         22 |                       |
 MR Hoyt, L         35 | MR Harris, R       22 | MR Henry, D        28 | MR Patterson, K    26 |                       |
 MR Robinson, D     33 | MR Mauser, T       24 | MR Wright, R       31 | MR Proctor, D      22 |                       |
 MR Walter, G       29 | MR Patterson, D    19 |  C Johnson, B      31 | 1B Bullett, S      21 |                       |
 CL Don Gleaton, J  33 |  C Taubensee, E    21 | 3B Meulens, H      23 | 1B Gainer, J       23 |                       |
  C Bailey, M       28 | 2B Diaz, E         19 | LF Azocar, O       25 | 3B Andrews, S      19 |                       |
  C Carter, G       36 | 2B Ray, J          33 | LF Gerhart, K      29 | LF Shelton, B      21 |                       |
  C Petralli, G     31 | 3B Cooper, S       22 | LF Lennon, P       22 | CF Mieske, M       22 |                       |
 2B Herr, T         34 | SS Gerber, C       31 | LF Lombardi, P     27 | CF White, R        18 |                       |
 2B Knoblauch, C    22 | LF Buhner, J       26 | CF Clark, D        29 | RF Harris, D       22 |                       |
 2B Oberkfell, K    34 | CF Howard, T       25 | CF Hughes, K       27 |                       |                       |
 2B Woodard, M      30 | CF Williams, B     22 |                       |                       |                       |
 3B Martinez, C     25 |                       |                       |                       |                       |
 SS Bernazard, T    34 |                       |                       |                       |                       |
 SS Gagne, G        28 |                       |                       |                       |                       |
 LF Pasqua, D       28 |                       |                       |                       |                       |
 RF Brunansky, T    30 |                       |                       |                       |                       |
 RF Jones, C        24 |                       |                       |                       |                       |
 RF Jordan, B       23 |                       |                       |                       |                       |
 DH Gibson, K       33 |                       |                       |                       |                       |
Total:75 (target 70-75)
Balance:40/35 = 1.143 (ideal: 1.273)

  ML -> AAA  CF Bernie Williams
  ML -> AAA  2B Johnny Ray
  ML -> AAA  LF Jay Buhner
  ML -> AAA   C Eddie Taubensee
  ML -> AAA  MR Mike Christopher
  ML -> AA   MR Steve Frey
  ML -> AA   SP Bob Tewksbury
  ML -> AA   LF Phil Lombardi
  ML -> AA   SP Oil Can Boyd
  ML -> AA   SP John Butcher
  ML -> A    MR Bill Bene
  ML -> A    SP Mark Leiter
 AAA -> ML   SP Jose Lima
 AAA -> AA   SP Moose Haas
 AAA -> AA   LF Oscar Azocar
 AAA -> AA    C Bob Johnson
 AAA -> AA   CF Dave Clark
 AAA -> A    SP Keith Brown
 AAA -> A    SP Mike Harkey
 AAA -> A    SP Dennis Springer
 AAA -> A    1B Scott Bullett
  AA -> ML   MR Logan Easley
  AA -> AAA  3B Scott Cooper
  AA -> AAA  SP Julio Valera
  AA -> A    LF Ben Shelton
  AA -> A    MR Ken Patterson
   A -> AAA  MR Reggie Harris
   A -> AAA  SP Rusty Meacham
   A -> AAA  SP Ugueth Urbina
   A -> AAA  2B Eddy Diaz
  DL -> ML   MR LaMarr Hoyt
  DL -> AA   MR Dwayne Henry
  DL -> AA   MR Ricky Wright

SP
Jose Lima
Logan Easley
LaMarr Hoyt
Andy Hawkins

LR
Mike Scott

MR
Jerry Don Gleaton
Don Robinson

SU
Mike Cook
Rich Bordi

CL
Gene Walter

NONE


BP Ability: 103
BP Endrnce: 10.5

--- Slow Hook ---
Jose Lima
Logan Easley
LaMarr Hoyt

vs RHP
 C| Bailey, M       (D)                 | C| ( 1) Petralli, G    
1B| Gibson, K       (D) Carter, G       |1B| ( 1) Petralli, G    
2B| Herr, T         (D) Bernazard, T    |2B| ( 1) Bernazard, T   
3B| Martinez, C     (D) Oberkfell, K    |3B| ( 1) Oberkfell, K   
SS| Knoblauch, C    (D) Gagne, G        |SS| ( 1) Bernazard, T   
LF| Jordan, B       (D)                 |LF| ( 1) Pasqua, D      
CF| Jones, C        (D)                 |CF| ( 1) Pasqua, D      
RF| Brunansky, T    (D) Pasqua, D       |RF| ( 1) Pasqua, D      

vs RHP+DH
 C| Bailey, M       (D)                 | C| ( 1) Carter, G      
1B| Gibson, K       (D) Carter, G       |1B| ( 1) Pasqua, D      
2B| Herr, T         (D) Bernazard, T    |2B| ( 1) Bernazard, T   
3B| Martinez, C     (D) Oberkfell, K    |3B| ( 1) Oberkfell, K   
SS| Knoblauch, C    (D) Gagne, G        |SS| ( 1) Bernazard, T   
LF| Jordan, B       (D)                 |LF| ( 1) Pasqua, D      
CF| Jones, C        (D)                 |CF| ( 1) Pasqua, D      
RF| Brunansky, T    (D) Pasqua, D       |RF| ( 1) Pasqua, D      
DH| Petralli, G     (D)                 |DH| ( 1) Pasqua, D      

vs LHP
 C| Bailey, M       (D)                 | C| ( 1) Petralli, G    
1B| Herr, T         (D) Carter, G       |1B| ( 1) Martinez, C    
2B| Knoblauch, C    (D) Bernazard, T    |2B| ( 1) Bernazard, T   
3B| Oberkfell, K    (D)                 |3B| ( 1) Martinez, C    
SS| Gagne, G        (D)                 |SS| ( 1) Bernazard, T   
LF| Jordan, B       (D)                 |LF| ( 1) Gibson, K      
CF| Jones, C        (D)                 |CF| ( 1) Gibson, K      
RF| Brunansky, T    (D) Pasqua, D       |RF| ( 1) Gibson, K      

vs LHP+DH
 C| Bailey, M       (D)                 | C| ( 1) Petralli, G    
1B| Herr, T         (D) Carter, G       |1B| ( 1) Martinez, C    
2B| Knoblauch, C    (D) Bernazard, T    |2B| ( 1) Bernazard, T   
3B| Oberkfell, K    (D)                 |3B| ( 1) Martinez, C    
SS| Gagne, G        (D)                 |SS| ( 1) Bernazard, T   
