  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.00696199999999, 2.7004889999999735, 4.346857999999957, 0.521999999999999, 0.052])
act: 16711


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4493/11096 0.288/0.712
Pitching: 6859/9523 0.419/0.581

           Hits | 0.088
        Doubles | 0.071
        Triples | 0.008
       HomeRuns | 0.033
          Walks | 0.055
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09478549716126532, RandomForest(...)), (0.10935240232847598, Isotonic(...)), (0.16673634289683104, Huber(...)), (0.1598151562880541, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  6.  5.  0.  2.  0.]Coefficients: [ 0.18622186 -0.02965181]Intercept: 0.11299299203995478Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.017145727330795963, RandomForest(...)), (-0.017809059336894473, Isotonic(...)), (0.018882249851203976, Huber(...)), (0.011554844465410807, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 6. 7. 0. 1. 0.]Coefficients: [0.00326436 0.02785275 0.01445258]Intercept: 0.020902699916094444Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10490743753275489, RandomForest(...)), (0.01050686533962216, Isotonic(...)), (0.1702506522379531, Huber(...)), (0.1696711819636515, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 22.  0.  1.  0. 15.]Coefficients: [-0.00280816  0.00980441  0.01172725]Intercept: -0.000832821562148829Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08840539184593554, RandomForest(...)), (0.06544763854164427, Isotonic(...)), (0.07356736775012085, Huber(...)), (0.04198330620618066, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 6. 0. 2. 3.]Coefficients: [0.03153062]Intercept: -0.0008225767090966037Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.20141136872700985, RandomForest(...)), (0.212714463911867, Isotonic(...)), (0.21743053653457953, Huber(...)), (0.21490226238438206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  4.  2. 33.  1.  0.]Coefficients: [0.09257879]Intercept: 0.03747322299341392Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.25694855553204154, RandomForest(...)), (0.21764740406125727, Isotonic(...)), (0.255581179978382, Huber(...)), (0.2365477765339777, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  0. 54.  6.]Coefficients: [-0.03995619 -0.03463197  0.06562779  0.073225   -0.20403159  0.0413446 ]Intercept: 0.28571066654173516Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0011726993216440624, RandomForest(...)), (-0.040636868756158316, Isotonic(...)), (6.835705265206855e-05, Huber(...)), (-0.0039787598172303556, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [4. 0. 0. 1. 1.]Feature Mask: [ True False False  True  True]Feature Importances: [0.421 0.    0.579]
-- Doubles
Selected: HuberScores: [(-0.047999541642846956, RandomForest(...)), (-0.04365129713679905, Isotonic(...)), (-0.015934894816327778, Huber(...)), (-0.019831711435624972, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [ 0.0062888  -0.02144821  0.01648412  0.01795105 -0.00081765]Intercept: 0.036810969802721825Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.1386582243375484, RandomForest(...)), (-0.17462018978030291, Isotonic(...)), (-0.03536830779295441, Huber(...)), (-0.06621899956013655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 1. 0.]Coefficients: [ 0.00729421 -0.03059627]Intercept: 0.04928621202428288Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.07638821212894809, RandomForest(...)), (0.07109980507595919, Isotonic(...)), (0.07227635510940562, Huber(...)), (0.06409897759186622, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 22.  4.  1.  2.]Coefficients: [-0.10903166  0.01763089]Intercept: 0.14663695292139545Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.26057559440159545, RandomForest(...)), (0.27367437805143807, Isotonic(...)), (0.31553239673167965, Huber(...)), (0.3077708696779593, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [49.  3.  2.  0.  0.]Coefficients: [0.17265966]Intercept: 0.07282885096327826Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 13) 100 |  58  64  71  77  84  91  97 104 111 117
                 Gap |  93 (  0)  93 |  96  95  95  95  94  94  93  93  93  92
               Power |  92 (  3)  95 |  89  90  91  92  93  95  96  97  98  99
                 Eye |  91 (  5)  96 |  81  84  86  89  92  94  97  99 102 104
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  93  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 (  4)  85 |  83  83  82  81  81  82  85  85  87  87
             Control |  74 ( 17)  91 |  49  54  59  65  71  78  86  95 105 115
            Movement |  82 (  0)  82 |  82  82  82  82  82  82  82  82  82  82
     Groundball Pct. |  84 ( -3)  81 |  92  90  88  87  85  83  82  80  79  78
           Endurance |  68 ( 13)  81 | 

CF Williams, B     23| .282/.350/.445 106 143 | .282/.350/.445 106 100 | -3---494  10 | ++ || 116 || ML     *   |
SP Robinson, D     F *+   ML 35 | 10.2  5.7  3.0  1.1 |  86  95 |  94  78 | ++ |  86/ 80 ||  86 ||
SP Hawkins, A      F *+   ML 32 | 10.5  3.3  3.9  0.8 |  79 106 |  87  87 |  + |  83/ 74 ||  83 ||
SP Springer, D       *    ML 27 | 10.2  7.9  4.4  1.2 |  77  68 |  80  71 |    |  78/ 69 ||  78 ||
SP Arnsberg, B       *    ML 28 | 10.6  6.1  4.2  1.6 |  77  91 |  77  40 |  + |  76/ 67 ||  76 ||
MR Innis, J          *+   ML 30 |  9.7  9.7  3.8  2.1 |  82  79 |  83  88 |  + |  73/ 72 ||  73 ||
MR Frey, S           *    ML 28 | 10.4  6.0  3.6  1.1 |  84 340 |  84  88 |  + |  55/ 73 ||  73 ||
SP Brown, K          *+~  ML 28 | 10.3  8.3  5.0  1.7 |  75  89 |  75 146 |    |  73/ 65 ||  73 ||
SP Valera, J        7*    ML 23 | 10.9  7.4  5.3  1.4 |  71     |  71     | ++ |  69/ 61 ||  69 ||
SP Harkey, M         *   AAA 25 | 11.1  6.4  5.6  1.0 |  70  54 |  70  71 |  + |  69/ 61 ||  69 ||
SP Patterson, K      *   AAA 28 | 11.0  4.2  5.3  1.3 |  71     |  71     | ++ |  66/ 61 ||  66 ||
SP Sele, A          4*     A 22 | 11.3  6.0  6.1  1.9 |  60     |  64     |  - |  63/ 54 ||  63 ||
SP Byrd, P           * ~   A 21 | 11.2  5.4  5.8  2.0 |  65     |  65     |  - |  63/ 56 ||  63 ||
SP Wolcott, B            AAA 18 | 11.2  4.3  6.0  2.0 |  60     |  65     | -  |  63/ 55 ||  63 ||
SP Radke, B         T*   AAA 19 | 11.3  5.4  6.1  1.9 |  60     |  65     |  + |  63/ 55 ||  63 ||
SP Leiter, M         *    AA 29 | 11.3  6.3  6.2  1.5 |  65     |  64     |  + |  62/ 55 ||  62 ||
SP Cook, M        I  *+~ AAA 28 | 10.9  8.4  6.4  1.5 |  59  33 |  68  53 |  - |  62/ 57 ||  62 ||
SP Harris, R         * ~  AA 23 | 11.1  7.6  6.0  2.1 |  60 162 |  66  38 |    |  61/ 56 ||  61 ||
MR Mauser, T             AAA 25 | 11.1  6.4  5.5  1.4 |  64     |  70     |  - |  60/ 59 ||  60 ||
MR Easley, L         * ~  AA 30 | 10.6  9.4  5.9  2.2 |  62   8 |  67  39 |  - |  58/ 57 ||  58 ||
MR Walter, G       F *+  AAA 31 | 11.0  7.8  6.0  1.4 |  74     |  64     |  + |  58/ 57 ||  58 ||
SP Hutton, M               A 22 | 11.6  6.7  6.9  1.9 |  59     |  59     |    |  55/ 51 ||  55 ||
MR Bene, B           * ~  AA 24 | 12.5  5.4  4.6  1.4 |  64  56 |  64  46 | -  |  31/ 55 ||  55 ||
SP Meacham, R        * ~  AA 24 | 11.7  5.6  7.5  1.5 |  53     |  58     |  - |  54/ 48 ||  54 ||
MR Don Gleaton, J IF *+~  DL 34 | 12.5  6.5  4.6  1.4 |  63  20 |  63  79 |  + |  31/ 54 ||  54 ||
MR Christopher, M    *+   AA 28 | 11.6  4.5  7.1  1.6 |  60     |  60     |    |  47/ 52 ||  52 ||
MR Proctor, D              A 24 | 11.7  6.5  7.3  1.7 |  54     |  59     | ++ |  38/ 50 ||  50 ||
SP Urbina, U         *     A 18 | 11.8  8.1  8.2  2.1 |  49     |  54     |  + |  50/ 46 ||  50 ||
MR Patterson, D            A 21 | 13.7  6.8  7.7  1.8 |  45     |  48     | ++ |  23/ 42 ||  42 ||

 (25) ML               | (20) AAA              | (18) AA               | (18) A                | ( 1) DL               |
 SP Arnsberg, B     28 | SP Cook, M         28 | SP Leiter, M       29 | SP Byrd, P         21 | MR Don Gleaton, J  34 |
 SP Avery, S        22 | SP Harkey, M       25 | SP Meacham, R      24 | SP Hutton, M       22 |                       |
 SP Brown, K        28 | SP Radke, B        19 | MR Bene, B         24 | SP Sele, A         22 |                       |
 SP Can Boyd, O     32 | SP Wolcott, B      18 | MR Christopher, M  28 | SP Urbina, U       18 |                       |
 SP Hawkins, A      32 | MR Mauser, T       25 | MR Easley, L       30 | MR Patterson, D    21 |                       |
 SP Springer, D     27 | MR Patterson, K    28 | MR Harris, R       23 | MR Proctor, D      24 |                       |
 SP Valera, J       23 | MR Walter, G       31 | 1B Gainer, J       25 |  C Sweeney, M      18 |                       |
 MR Frey, S         28 |  C Johnson, C      21 | 2B Woodard, M      32 | 1B Floyd, C        19 |                       |
 MR Innis, J        30 |  C Nilsson, D      22 | 3B Andrews, S      20 | 2B Bush, H         19 |                       |
 MR Johnson, J      30 | 1B Bullett, S      23 | 3B Cooper, S       24 | 2B Catalanotto, F  18 |                       |
 MR Robinson, D     35 | 2B Blankenship, L  28 | 3B Perez, E        22 | 2B E. Martinez, R  19 |                       |
  C Bailey, M       30 | 3B Gerber, C       33 | SS Baez, K         25 | 3B Owens, E        21 |                       |
  C Taubensee, E    23 | 3B Martinez, C     26 | SS Womack, T       22 | SS Jeter, D        18 |                       |
 2B Castillo, J     30 | SS Gagne, G        30 | LF Azocar, O       27 | SS Stocker, K      22 |                       |
 2B Flannery, T     34 | LF Dunbar, T       32 | LF Gerhart, K      31 | CF Cameron, M      19 |                       |
 2B Herr, T         36 | LF Howard, T       27 | CF Mieske, M       24 | CF Garcia, K       16 |                       |
 2B Knoblauch, C    24 | LF Pasqua, D       30 | CF White, R        20 | CF Hidalgo, R      17 |                       |
 2B Whitaker, L     35 | CF Clark, D        30 | RF Harris, D       24 | CF Jones, D        21 |                       |
 3B Horner, B       34 | CF Lombardi, P     29 |                       |                       |                       |
 LF Buhner, J       27 | RF Jordan, B       25 |                       |                       |                       |
 LF Guerrero, P     36 |                       |                       |                       |                       |
 CF Butler, B       35 |                       |                       |                       |                       |
 CF Williams, B     23 |                       |                       |                       |                       |
 RF Jones, C        26 |                       |                       |                       |                       |
 DH Gibson, K       35 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:51/31 = 1.645 (ideal: 1.273)

  ML -> AA   MR Bill Bene
 AAA -> ML   SP Julio Valera
 AAA -> AA   MR Mike Christopher
 AAA -> AA   3B Scott Cooper
 AAA -> A     C Mike Sweeney
 AAA -> A    SP Aaron Sele
  AA -> AAA  3B Craig Gerber
  AA -> AAA  SP Mike Cook
  AA -> AAA  MR Gene Walter
   A -> AAA  SP Brad Radke
   A -> AA   3B Eduardo Perez

SP
Joe Johnson
Oil Can Boyd
Steve Avery
Andy Hawkins
Brad Arnsberg

LR
Julio Valera

MR
Dennis Springer
Keith Brown

SU
Steve Frey
Jeff Innis

CL
Don Robinson

NONE


BP Ability: 107
BP Endrnce: 14.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J    
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Guerrero, P     (D)                 |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J    
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Guerrero, P     (D)                 |RF| ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Bailey, M      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Butler, B      
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Castillo, J     (D)                 |3B| ( 1) Flannery, T    
SS| Knoblauch, C    (D)                 |SS| ( 1) Flannery, T    
LF| Jones, C        (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Buhner, J       (D)                 |RF| ( 1) Butler, B      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Knoblauch, C    (D) Horner, B       |1B| ( 1) Butler, B      
2B| Whitaker, L     (D)                 |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Horner, B      
LF| Jones, C        (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
