  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0759319999999817, 2.885453999999951, 4.644587999999921, -0.44000000000000167, 0.052])
act: 18508


runBB: 0.35
run1B: 0.55
run2B: 0.92
run3B: 1.27
runHR: 0.91
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.35


Batting: 5175/12169 0.298/0.702
Pitching: 7635/10536 0.420/0.580

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14243584256238442, RandomForest(...)), (0.15440790280572894, Isotonic(...)), (0.1831410123529078, Huber(...)), (0.1812496664647196, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [0.18414382 0.00065577]Intercept: 0.097355330884158Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.011243853736612222, RandomForest(...)), (-0.02196983698565136, Isotonic(...)), (0.025062979628410826, Huber(...)), (0.01563962259829051, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02628248 0.01975105 0.00663447]Intercept: 0.017007753007814Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.08393520658385194, RandomForest(...)), (0.021139983975253185, Isotonic(...)), (0.16030376892121814, Huber(...)), (0.1711415376823641, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 19.  0.  1.  1. 15.]Coefficients: [-2.34476259e-07  1.84902297e-04  1.29172773e-04]Intercept: -0.008070527458017427Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1640502178413553, RandomForest(...)), (0.1653649876737209, Isotonic(...)), (0.13500851841859232, Huber(...)), (0.14316354286803487, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 15.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.26058769225623335, RandomForest(...)), (0.25601718364829407, Isotonic(...)), (0.2479719813791743, Huber(...)), (0.2520137459137296, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 0.  3.  1. 38.  1.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.299 0.701]
-- Ks
Selected: LinearScores: [(0.27980099545202364, RandomForest(...)), (0.22886920284068465, Isotonic(...)), (0.22822284104543367, Huber(...)), (0.2381205643044888, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  9.  0. 60.  6.]Coefficients: [-0.00382752]Intercept: 0.43414283927324937Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0006102604659095437, RandomForest(...)), (0.05099136428772536, Isotonic(...)), (0.061350259273739556, Huber(...)), (0.055187743608363794, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.06457318]Intercept: 0.28396668134123343Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.04103991502195, RandomForest(...)), (-0.0611704134175591, Isotonic(...)), (-0.08476440569986947, Huber(...)), (-0.09144472030464346, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.08274827686056045, RandomForest(...)), (-0.1147598330434015, Isotonic(...)), (-0.00667708162466792, Huber(...)), (-0.028505289254552493, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 1. 8. 2. 0.]Coefficients: [-0.0080495  -0.03731986]Intercept: 0.06079021646084725Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09880734493540595, RandomForest(...)), (0.07683933297754468, Isotonic(...)), (0.07139275559803693, Huber(...)), (0.050899616235249856, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.26147392496693456, RandomForest(...)), (0.2952868950998862, Isotonic(...)), (0.323837009860981, Huber(...)), (0.3158858243225589, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  3.  2.  0.  0.]Coefficients: [0.17796535]Intercept: 0.06938601091790361Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  56  63  70  77  84  91  98 105 112 119
                 Gap |  91 (  9) 100 |  87  87  88  89  88  91  94 100 100  93
               Power |  93 (  2)  95 |  91  92  93  93  94  95  95  97  97  98
                 Eye |  91 (  5)  96 |  83  84  86  90  91  94  96  96  99  99
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  92  93  93  94  94  94  95  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  61  64  68  72  77  82  88  93  99 106
             Control |  73 ( 17)  90 |  63  63  63  65  67  76  82  96  99  99
            Movement |  80 (  1)  81 |  75  76  77  78  79  80  80  81  81  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .268/.354/.448 106 140 | .268/.354/.448 106 100 | -3---494  10 | ++ || 116 || DL  I  *   |
SP Avery, S         2*    ML 22 |  9.9  7.2  3.6  1.0 | 108 179 |  85 103 |  + |  90/ 78 ||  90 ||
SP Johnson, J      F *+   ML 30 | 10.7  4.6  2.3  1.4 |  82  85 |  90  78 |  + |  87/ 76 ||  87 ||
SP Robinson, D     F *+   ML 35 | 10.4  5.6  2.8  1.1 |  75  90 |  94  79 | ++ |  83/ 77 ||  83 ||
SP Springer, D       *    ML 27 | 10.0  7.9  4.6  1.1 |  78  69 |  85  77 |    |  81/ 72 ||  81 ||
MR Innis, J          *+   ML 30 |  9.0  9.8  4.5  1.9 |  86  85 |  93 112 |  + |  80/ 79 ||  80 ||
SP Arnsberg, B       *    ML 29 | 10.9  6.2  4.7  1.6 |  74  55 |  74  70 |  + |  73/ 64 ||  73 ||
SP Brown, K          *+~  ML 28 | 10.2  8.5  5.8  1.6 |  75  63 |  75 105 |    |  73/ 65 ||  73 ||
MR Frey, S           *    ML 29 | 10.7  6.1  4.0  0.8 |  80 173 |  80  84 |  + |  53/ 70 ||  70 ||
SP Valera, J         *    ML 23 | 10.8  7.5  5.9  1.6 |  70     |  70     | ++ |  68/ 61 ||  68 ||
SP Cook, M           *+~ AAA 29 | 10.5  8.3  6.3  1.4 |  66  35 |  72  55 |  - |  66/ 61 ||  66 ||
SP Harris, R         * ~  ML 24 | 10.5  8.3  6.3  2.1 |  65 155 |  71  39 |    |  66/ 61 ||  66 ||
MR Easley, L         * ~ AAA 30 | 10.0  9.3  6.2  2.1 |  68   8 |  76  42 |  - |  65/ 64 ||  65 ||
SP Harkey, M        9*   AAA 25 | 11.4  6.5  6.0  0.9 |  66  53 |  66  70 |  + |  65/ 57 ||  65 ||
SP Hawkins, A      F *+   ML 32 | 12.3  3.3  4.3  1.1 |  66  70 |  67  78 |  + |  65/ 58 ||  65 ||
SP Urbina, U        T*    ML 18 | 10.6  8.4  6.6  2.0 |  65     |  69     |  + |  64/ 59 ||  64 ||
SP Leiter, M         *   AAA 29 | 11.6  6.3  6.4  1.8 |  60     |  64     |  + |  61/ 54 ||  61 ||
SP Sele, A          3*     A 22 | 11.8  6.1  6.5  2.1 |  54     |  63     |  - |  61/ 53 ||  61 ||
MR Bene, B           * ~ AAA 24 | 11.5  5.2  4.8  1.5 |  69  54 |  69  58 | -  |  34/ 60 ||  60 ||
MR Walter, G       F *+   ML 31 | 10.7  7.8  6.1  1.3 |  75     |  68     |  + |  60/ 60 ||  60 ||
SP Radke, B         8*     A 19 | 12.1  5.5  6.5  2.2 |  58     |  60     |  + |  59/ 51 ||  59 ||
MR Mauser, T             AAA 25 | 11.4  6.5  6.1  1.5 |  64     |  65     |  - |  57/ 56 ||  57 ||
SP Byrd, P           * ~   A 21 | 12.2  5.2  6.5  2.4 |  56     |  60     |  - |  57/ 51 ||  57 ||
SP Hutton, M              AA 22 | 11.6  6.6  6.7  2.0 |  61     |  61     |    |  57/ 53 ||  57 ||
MR Don Gleaton, J IF *+~  DL 34 | 11.4  6.5  6.0  1.4 |  65  19 |  65  82 |  + |  32/ 56 ||  56 ||
SP Wolcott, B              A 19 | 12.7  4.4  6.6  2.5 |  54     |  56     | -  |  56/ 48 ||  56 ||
SP Meacham, R        * ~  AA 24 | 12.2  5.5  6.8  1.6 |  58     |  58     |  - |  56/ 50 ||  56 ||
SP Patterson, K      *    AA 28 | 12.6  4.3  6.2  1.6 |  58     |  58     | ++ |  54/ 50 ||  54 ||
MR Patterson, D            A 21 | 11.8  6.4  6.8  1.8 |  58     |  62     | ++ |  30/ 53 ||  53 ||
MR Proctor, D             AA 24 | 11.8  6.4  6.8  1.8 |  58     |  62     | ++ |  40/ 53 ||  53 ||
MR Christopher, M I  *+   AA 28 | 12.9  4.4  7.0  1.6 |  54     |  54     |    |  42/ 47 ||  47 ||

 (32) ML               | (17) AAA              | (16) AA               | (15) A                | ( 2) DL               |
 SP Arnsberg, B     29 | SP Cook, M         29 | SP Hutton, M       22 | SP Byrd, P         21 | MR Don Gleaton, J  34 |
 SP Avery, S        22 | SP Harkey, M       25 | SP Meacham, R      24 | SP Radke, B        19 | CF Williams, B     23 |
 SP Brown, K        28 | SP Leiter, M       29 | MR Christopher, M  28 | SP Sele, A         22 |                       |
 SP Can Boyd, O     32 | MR Bene, B         24 | MR Patterson, K    28 | SP Wolcott, B      19 |                       |
 SP Hawkins, A      32 | MR Easley, L       30 | MR Proctor, D      24 | MR Patterson, D    21 |                       |
 SP Springer, D     27 | MR Mauser, T       25 | 1B Gainer, J       25 |  C Sweeney, M      19 |                       |
 SP Urbina, U       18 |  C Johnson, C      21 | 3B Andrews, S      21 | 1B Floyd, C        19 |                       |
 SP Valera, J       23 |  C Nilsson, D      22 | SS Stocker, K      22 | 2B Bush, H         19 |                       |
 MR Frey, S         29 | 1B Bullett, S      23 | LF Azocar, O       27 | 2B Catalanotto, F  18 |                       |
 MR Harris, R       24 | 2B Woodard, M      32 | LF Gerhart, K      31 | 2B E. Martinez, R  19 |                       |
 MR Innis, J        30 | 3B Gerber, C       33 | LF Pasqua, D       30 | 3B Owens, E        21 |                       |
 MR Johnson, J      30 | 3B Perez, E        22 | CF Jones, D        22 | SS Jeter, D        18 |                       |
 MR Robinson, D     35 | SS Baez, K         25 | CF Lombardi, P     29 | CF Cameron, M      19 |                       |
 MR Walter, G       31 | SS Womack, T       22 | CF Mieske, M       24 | CF Garcia, K       16 |                       |
  C Bailey, M       30 | LF Dunbar, T       32 | CF White, R        20 | CF Hidalgo, R      17 |                       |
  C Taubensee, E    23 | LF Howard, T       27 | RF Harris, D       24 |                       |                       |
 2B Blankenship, L  28 | CF Clark, D        31 |                       |                       |                       |
 2B Castillo, J     30 |                       |                       |                       |                       |
 2B Flannery, T     34 |                       |                       |                       |                       |
 2B Herr, T         36 |                       |                       |                       |                       |
 2B Knoblauch, C    24 |                       |                       |                       |                       |
 2B Whitaker, L     35 |                       |                       |                       |                       |
 3B Cooper, S       24 |                       |                       |                       |                       |
 3B Horner, B       35 |                       |                       |                       |                       |
 3B Martinez, C     27 |                       |                       |                       |                       |
 SS Gagne, G        30 |                       |                       |                       |                       |
 LF Buhner, J       28 |                       |                       |                       |                       |
 LF Guerrero, P     36 |                       |                       |                       |                       |
 CF Butler, B       35 |                       |                       |                       |                       |
 RF Jones, C        26 |                       |                       |                       |                       |
 RF Jordan, B       25 |                       |                       |                       |                       |
 DH Gibson, K       35 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:51/31 = 1.645 (ideal: 1.273)

  ML -> AAA  MR Bill Bene
  ML -> DL   CF Bernie Williams
 AAA -> ML   SS Greg Gagne
 AAA -> ML   2B Lance Blankenship
 AAA -> ML   3B Carlos Martinez
 AAA -> ML   SP Julio Valera
 AAA -> ML   RF Brian Jordan
 AAA -> ML   3B Scott Cooper
 AAA -> AA   LF Dan Pasqua
 AAA -> AA   CF Phil Lombardi
 AAA -> AA   MR Ken Patterson
 AAA -> AA   MR Mike Christopher
 AAA -> A    SP Bob Wolcott
 AAA -> A     C Mike Sweeney
 AAA -> A    SP Aaron Sele
  AA -> ML   MR Gene Walter
  AA -> ML   MR Reggie Harris
  AA -> AAA  MR Logan Easley
  AA -> AAA  SS Tony Womack
  AA -> AAA  SS Kevin Baez
  AA -> AAA  3B Craig Gerber
  AA -> AAA  SP Mike Cook
  AA -> AAA  SP Mark Leiter
  AA -> AAA  2B Mike Woodard
   A -> ML   SP Ugueth Urbina
   A -> AAA  3B Eduardo Perez
   A -> AA   SP Mark Hutton
   A -> AA   MR Dave Proctor
   A -> AA   CF Dax Jones
   A -> AA   SS Kevin Stocker

SP
Oil Can Boyd
Steve Avery
Joe Johnson
Dennis Springer
Brad Arnsberg

LR
Julio Valera
Andy Hawkins

MR
Keith Brown
Gene Walter
Reggie Harris
Ugueth Urbina

SU
Jeff Innis
Steve Frey

CL
Don Robinson

NONE


BP Ability: 107
BP Endrnce: 26.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Guerrero, P    
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Cooper, S       (D)                 |3B| ( 1) Flannery, T    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Blankenship, L 
LF| Jordan, B       (D)                 |LF| ( 1) Guerrero, P    
CF| Jones, C        (D)                 |CF| ( 1) Guerrero, P    
RF| Gibson, K       (D) Guerrero, P     |RF| ( 1) Guerrero, P    

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Knoblauch, C    (D) Horner, B       |1B| ( 1) Guerrero, P    
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Cooper, S       (D)                 |3B| ( 1) Flannery, T    
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Butler, B       (D) Guerrero, P     |LF| ( 1) Guerrero, P    
CF| Jones, C        (D)                 |CF| ( 1) Guerrero, P    
RF| Jordan, B       (D)                 |RF| ( 1) Guerrero, P    
DH| Gibson, K       (D)                 |DH| ( 1) Guerrero, P    

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Knoblauch, C    (D) Cooper, S       |1B| ( 1) Buhner, J      
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J    
3B| Martinez, C     (D) Cooper, S       |3B| ( 1) Castillo, J    
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Jones, C        (D)                 |CF| ( 1) Castillo, J    
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      

