  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0556039999999838, 2.8309379999999567, 4.55683599999993, -0.18700000000000147, 0.052])
act: 20610


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.41


Batting: 5896/13528 0.304/0.696
Pitching: 8486/11874 0.417/0.583

           Hits | 0.100
        Doubles | 0.069
        Triples | 0.014
       HomeRuns | 0.027
          Walks | 0.092
             Ks | 0.116
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09328917714888303, RandomForest(...)), (0.07188076049066976, Isotonic(...)), (0.1367909793516975, Huber(...)), (0.1286462948768066, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24.  3.  4.  0.  4.  0.]Coefficients: [0.16416726]Intercept: 0.10798392407218985Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.04975535533581928, RandomForest(...)), (0.030405046808311093, Isotonic(...)), (0.04140821663220603, Huber(...)), (0.04191022708168457, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [2. 7. 6. 0. 2. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [0.889 0.111]
-- Triples
Selected: HuberScores: [(-0.03373762777180278, RandomForest(...)), (-0.0005189467796316016, Isotonic(...)), (0.09867550111455188, Huber(...)), (0.05820995893143999, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  0.  2.  0. 14.]Coefficients: [-0.00251727  0.01085753  0.01123636]Intercept: -0.0007997718428900639Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16427601240555753, RandomForest(...)), (0.1293509819360529, Isotonic(...)), (0.14262092120402328, Huber(...)), (0.1443586361992539, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 0.  2. 17.  1.  1.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.854 0.146]
-- Walks
Selected: LinearScores: [(0.10041047089292225, RandomForest(...)), (0.12708234437888846, Isotonic(...)), (0.1178962232771708, Huber(...)), (0.12719751081314848, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  1. 16.  0.  0.]Coefficients: [0.00121415]Intercept: 0.028053098708967855Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.09309108830778368, RandomForest(...)), (0.106945693217593, Isotonic(...)), (0.1284322772991756, Huber(...)), (0.11682594332177916, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  2. 48.  5.]Coefficients: [-0.08838876 -0.00375494  0.04189695  0.09599611 -0.23148515  0.02218776]Intercept: 0.32797767687715373Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.040
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0067959780551903855, RandomForest(...)), (0.0395046501406953, Isotonic(...)), (0.04250897602047251, Huber(...)), (0.035597940615146095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [9. 1. 0. 0. 0.]Coefficients: [-0.0658385]Intercept: 0.2855120081817528Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.08959966545869265, RandomForest(...)), (-0.08908118053336607, Isotonic(...)), (-0.07583912523699665, Huber(...)), (-0.07452410256823468, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [0. 0. 1. 0. 1.]Coefficients: [-0.00037349  0.00026208  0.00088741]Intercept: 0.053108838747542804Feature Mask: [False  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.12136295492782352, RandomForest(...)), (-0.13757393209566646, Isotonic(...)), (-0.001786937632271816, Huber(...)), (-0.01867949897431757, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8.  2. 11.  3.  1.]Coefficients: [-0.00333893 -0.03629725  0.00703388]Intercept: 0.052744478920233595Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0440822482978348, RandomForest(...)), (-0.009313216669710337, Isotonic(...)), (0.06701401767021753, Huber(...)), (0.034608929110029996, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 34. 10.  2.  3.]Coefficients: [-0.11109767]Intercept: 0.16131078098287205Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.19243280139513527, RandomForest(...)), (0.22793512616976877, Isotonic(...)), (0.2758253146586471, Huber(...)), (0.27319769985147363, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  3.  1.  0.  0.]Coefficients: [0.17788765]Intercept: 0.07158790345978902Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  61  67  73  78  84  90  96 102 108 113
                 Gap |  92 (  3)  95 |  90  90  91  91  92  92  93  95  95  96
               Power |  93 (  2)  95 |  91  92  92  93  93  95  95  96  96  96
                 Eye |  90 (  5)  95 |  80  83  85  88  91  93  96  98 101 104
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  2)  94 |  91  92  92  93  93  94  95  95  95  95

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  62  65  69  73  78  82  88  94 100 107
             Control |  74 ( 15)  89 |  47  52  57  63  70  77  85  94 104 114
            Movement |  80 (  2)  82 |  76  77  78  79  80  80  81  82  83  84
     Groundball Pct. |  82 ( -2)  80 |  85  84  83  83  82  82  81  80  79  79
           Endurance |  83 ( -4)  79 | 

CF Williams, B     24| .278/.346/.438 104  66 | .278/.346/.438 104 101 | -3---494  10 | ++ || 114 || ML     *   |
SP Johnson, J     I  *+   DL 31 | 11.0  4.7  2.8  1.5 |  79  53 |  84  69 |  + |  82/ 72 ||  82 ||
SP Springer, D       *    ML 28 |  9.9  8.0  4.4  1.1 |  79  67 |  84  88 |    |  81/ 72 ||  81 ||
MR Innis, J          *+   ML 30 |  8.9  9.8  4.2  2.0 |  86  97 |  92  72 |  + |  80/ 79 ||  80 ||
MR Frey, S           *    ML 29 | 10.1  7.0  3.5  0.9 |  89 108 |  89 144 |  + |  58/ 77 ||  77 ||
SP Brown, K          *+   ML 29 | 10.1  8.4  5.3  1.5 |  76  64 |  76  63 |    |  74/ 66 ||  74 ||
SP Valera, J         *+   ML 24 | 10.1  8.4  5.3  1.8 |  75  65 |  75  65 | ++ |  73/ 65 ||  73 ||
SP Arnsberg, B       *   AAA 29 | 10.9  6.3  4.5  1.6 |  73  71 |  73  41 |  + |  72/ 63 ||  72 ||
SP Sele, A          4*    ML 22 | 10.7  7.5  5.3  0.8 |  72     |  72     |  - |  72/ 62 ||  72 ||
SP Harkey, M         *+  AAA 26 | 11.2  6.5  5.4  0.5 |  69     |  69     |  + |  68/ 60 ||  68 ||
MR Bene, B           *    ML 25 | 11.1  5.1  3.6  1.1 |  78 109 |  78  74 | -  |  38/ 67 ||  67 ||
SP Cook, M           *+  AAA 29 | 10.6  8.5  6.5  1.4 |  59     |  69     |  - |  63/ 58 ||  63 ||
SP Harris, R         *   AAA 24 | 10.5  8.7  6.5  2.0 |  62  84 |  68  46 |    |  63/ 58 ||  63 ||
MR Mauser, T             AAA 26 | 10.9  7.3  5.6  1.2 |  61     |  72     |  - |  60/ 60 ||  60 ||
MR Easley, L         *+   ML 31 | 10.2  9.2  6.4  2.2 |  58  52 |  72 119 |  - |  60/ 59 ||  60 ||
SP Leiter, M         *   AAA 30 | 11.7  6.4  6.5  1.7 |  57     |  61     |  + |  58/ 52 ||  58 ||
SP Patterson, K      *    AA 28 | 12.4  4.4  5.6  1.4 |  60     |  60     | ++ |  56/ 52 ||  56 ||
SP Radke, B         T*     A 20 | 12.3  5.6  6.8  2.1 |  52     |  57     |  + |  56/ 48 ||  56 ||
SP Byrd, P           *     A 22 | 12.2  5.6  6.5  2.0 |  57     |  57     |  - |  55/ 49 ||  55 ||
SP Wolcott, B              A 19 | 12.9  4.5  6.9  2.5 |  49     |  53     | -  |  52/ 45 ||  52 ||
SP Hutton, M              AA 23 | 12.0  6.9  7.5  2.0 |  55     |  55     |    |  51/ 48 ||  51 ||
MR Urbina, U        6*     A 19 | 10.7 10.1  8.5  2.1 |  51     |  60     |  + |  51/ 50 ||  51 ||
SP Meacham, R        *    AA 25 | 12.7  5.8  7.9  1.7 |  47     |  52     |  - |  50/ 44 ||  50 ||
SP Moehler, B              A 21 | 13.4  4.7  8.0  2.3 |  45     |  49     |  + |  47/ 42 ||  47 ||
MR Patterson, D           AA 22 | 12.7  5.8  7.9  1.7 |  48     |  53     | ++ |  25/ 44 ||  44 ||
MR Proctor, D             AA 25 | 12.5  6.8  8.7  1.7 |  48     |  51     | ++ |  33/ 43 ||  43 ||
MR Christopher, M    *+   AA 29 | 13.3  4.7  7.7  1.7 |  50     |  50     |    |  39/ 43 ||  43 ||

 (25) ML               | (19) AAA              | (18) AA               | (17) A                | ( 1) DL               |
 SP Avery, S        23 | SP Arnsberg, B     29 | SP Hutton, M       23 | SP Byrd, P         22 | MR Johnson, J      31 |
 SP Brown, K        29 | SP Cook, M         29 | SP Meacham, R      25 | SP Moehler, B      21 |                       |
 SP Can Boyd, O     33 | SP Harkey, M       26 | MR Christopher, M  29 | SP Radke, B        20 |                       |
 SP Sele, A         22 | SP Leiter, M       30 | MR Patterson, D    22 | SP Urbina, U       19 |                       |
 SP Springer, D     28 | MR Harris, R       24 | MR Patterson, K    28 | SP Wolcott, B      19 |                       |
 SP Valera, J       24 | MR Mauser, T       26 | MR Proctor, D      25 |  C Valentin, J     17 |                       |
 MR Bene, B         25 |  C Johnson, C      21 | 3B Andrews, S      21 | 1B Floyd, C        20 |                       |
 MR DeLeon, J       32 |  C Nilsson, D      23 | SS Stocker, K      23 | 1B Lee, D          17 |                       |
 MR Easley, L       31 |  C Sweeney, M      19 | SS Womack, T       23 | 2B E. Martinez, R  20 |                       |
 MR Frey, S         29 | 1B Bullett, S      24 | LF Azocar, O       28 | 2B Merloni, L      22 |                       |
 MR Innis, J        30 | 2B Bush, H         20 | LF Gerhart, K      31 | 3B Owens, E        22 |                       |
  C Taubensee, E    24 | 2B Catalanotto, F  19 | CF Clark, D        31 | SS Jeter, D        18 |                       |
 2B Blankenship, L  29 | 3B Gerber, C       34 | CF Jones, D        22 | SS Norton, G       20 |                       |
 2B Castillo, J     31 | 3B Orie, K         20 | CF Lombardi, P     30 | SS Ordonez, R      21 |                       |
 2B Knoblauch, C    24 | 3B Perez, E        23 | CF Mieske, M       25 | CF Cameron, M      20 |                       |
 2B Whitaker, L     35 | 3B Woodard, M      33 | CF White, R        21 | CF Garcia, K       17 |                       |
 3B Cooper, S       25 | SS Baez, K         26 | RF Harris, D       25 | CF Hidalgo, R      17 |                       |
 3B Martinez, C     27 | LF Dunbar, T       33 | RF Howard, T       28 |                       |                       |
 SS Gagne, G        31 | LF Pasqua, D       31 |                       |                       |                       |
 LF Buhner, J       28 |                       |                       |                       |                       |
 CF Butler, B       35 |                       |                       |                       |                       |
 CF Williams, B     24 |                       |                       |                       |                       |
 RF Jones, C        27 |                       |                       |                       |                       |
 RF Jordan, B       26 |                       |                       |                       |                       |
 DH Gibson, K       35 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:51/29 = 1.759 (ideal: 1.273)

  ML -> AAA  MR Reggie Harris
  ML -> AAA  SP Brad Arnsberg
 AAA -> ML   MR Jose DeLeon
 AAA -> ML   SP Aaron Sele
 AAA -> AA   RF Thomas Howard
 AAA -> AA   SS Tony Womack
 AAA -> AA   MR Ken Patterson
 AAA -> AA   CF Dave Clark
  AA -> AAA  3B Kevin Orie
  AA -> AAA  2B Frank Catalanotto
  AA -> AAA  3B Craig Gerber
  AA -> AAA  SS Kevin Baez
  AA -> A    CF Mike Cameron
   A -> AAA  2B Homer Bush

SP
Jose DeLeon
Steve Avery
Oil Can Boyd
Dennis Springer
Aaron Sele

LR
Keith Brown

MR
Julio Valera
Logan Easley

SU
Jeff Innis
Bill Bene

CL
Steve Frey

NONE


BP Ability: 106
BP Endrnce: 13.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Gibson, K      
1B| Butler, B       (D) Castillo, J     |1B| ( 1) Gibson, K      
2B| Whitaker, L     (D)                 |2B| ( 1) Blankenship, L 
3B| Cooper, S       (D)                 |3B| ( 1) Blankenship, L  ( 1) Martinez, C    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Blankenship, L  ( 1) Gagne, G        ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Buhner, J      
1B| Butler, B       (D) Castillo, J     |1B| ( 1) Buhner, J      
2B| Whitaker, L     (D)                 |2B| ( 1) Blankenship, L 
3B| Cooper, S       (D)                 |3B| ( 1) Blankenship, L  ( 1) Martinez, C    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Blankenship, L  ( 1) Gagne, G        ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Buhner, J      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Buhner, J       ( 1) Gibson, K      
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Buhner, J       ( 1) Butler, B      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Whitaker, L    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Butler, B      
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Butler, B      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Whitaker, L    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Jordan, B       (D)                 |RF| ( 1) Butler, B       ( 1) Gibson, K      
