  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0185779999999895, 2.7316409999999722, 4.397001999999954, 0.15399999999999858, 0.11100000000000004])
act: 12149


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.03
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.48


Batting: 2966/8223 0.265/0.735
Pitching: 5045/6920 0.422/0.578

           Hits | 0.097
        Doubles | 0.080
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.058
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17295976920155928, RandomForest(...)), (0.1421190124607191, Isotonic(...)), (0.1465582910083325, Huber(...)), (0.18545654052322225, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30.  6. 10.  1.  3.  0.]Coefficients: [ 0.0022616  -0.00085951  0.00048286 -0.00029929  0.00059245]Intercept: 0.10399974074627588Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(0.07143315186145931, RandomForest(...)), (0.05137826225001393, Isotonic(...)), (0.05916058628788708, Huber(...)), (0.10399177861476654, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 6. 6. 0. 2. 0.]Coefficients: [ 7.68735342e-05  3.36624220e-04  4.49579658e-04 -6.82992445e-05  4.45569703e-04]Intercept: -0.019265017317467235Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.011240185025823171, RandomForest(...)), (-0.07877370144371675, Isotonic(...)), (0.10632963108522357, Huber(...)), (0.08978325436383428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13. 13.  3.  4.  0.  7.]Coefficients: [0.0132157  0.01015923]Intercept: -0.006851698292521611Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.16374304447840424, RandomForest(...)), (0.11630149134816718, Isotonic(...)), (0.14391477272110606, Huber(...)), (0.14737695777555115, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [2. 1. 9. 0. 1. 2.]Feature Mask: [ True  True  True False False  True]Feature Importances: [0.163 0.161 0.579 0.097]
-- Walks
Selected: IsotonicScores: [(0.28246379302451713, RandomForest(...)), (0.3012828682475564, Isotonic(...)), (0.2670219148124333, Huber(...)), (0.2935970378482147, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 33.  2.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12550563917230895, RandomForest(...)), (0.16340467015885193, Isotonic(...)), (0.20597228818511815, Huber(...)), (0.16506116077435104, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 37.  6.]Coefficients: [-0.23926331]Intercept: 0.3459717212908748Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.027
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.03795963842655318, RandomForest(...)), (0.036684734014645747, Isotonic(...)), (0.0619658807628796, Huber(...)), (0.06942544801321811, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 2. 1. 0. 0.]Coefficients: [-0.00104214]Intercept: 0.3018053333882761Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.06877595651612815, RandomForest(...)), (-0.061681579454623346, Isotonic(...)), (3.8517882591867135e-05, Huber(...)), (-0.003466734111775227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 7. 0. 0.]Coefficients: [0.01621955]Intercept: 0.03789071305115673Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.1393268683226303, RandomForest(...)), (-0.15768654826815842, Isotonic(...)), (-0.10124001976273678, Huber(...)), (-0.12212847018458345, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 9. 2. 1.]Coefficients: [-0.0410244  -0.00794489]Intercept: 0.06518736721769637Feature Mask: [False False  True  True False]
-- Walks
Selected: IsotonicScores: [(0.07936198231699358, RandomForest(...)), (0.03882940031149473, Isotonic(...)), (-0.011163511009653479, Huber(...)), (0.00197732399204568, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406600535108346, RandomForest(...)), (0.3514131823609999, Isotonic(...)), (0.3513422955815713, Huber(...)), (0.36677772621649146, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  5.  1.  0.  0.]Coefficients: [0.0031648]Intercept: -0.00035418201572420815Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 13)  97 |  56  63  70  76  83  90  97 104 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  89  87
               Power |  89 (  5)  94 |  81  83  85  89  91  94  97 102 104 106
                 Eye |  90 (  2)  92 |  79  85  83  89  91  90  95  96  97  96
           Avoid K's |  89 (  4)  93 |  80  82  84  86  89  91  93  95  97  99
       Running Speed |  92 ( -1)  91 |  93  92  92  91  91  91  91  91  91  91

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 11)  86 |  60  64  68  73  78  83  89  95 102 109
             Control |  73 ( 15)  88 |  70  70  70  70  70  79  83  99 100 100
            Movement |  80 (  2)  82 |  74  74  76  77  78  80  81  82  83  84
     Groundball Pct. |  80 (  2)  82 |  76  77  78  78  80  80  81  82  83  84
           Endurance |  81 (  0)  81 | 

CF Jordan, B       24| .290/.354/.439 107 110 | .265/.331/.421 100 100 | -2---868   5 |  + || 106 || ML    9*   |
SP Springer, D       * ~  ML 26 | 10.2  7.2  4.5  0.7 |  84     |  84     |    |  82/ 73 ||  82 ||
MR DeLeon, L       F *    ML 33 |  9.7  6.5  2.5  1.8 |  89     |  97     |  + |  74/ 82 ||  82 ||
MR Innis, J          *+   ML 29 |  8.6 10.5  4.3  2.2 |  86 129 |  93 116 |  + |  81/ 80 ||  81 ||
SP Morgan, M       F *+   ML 31 | 10.6  5.9  4.1  1.2 |  79  73 |  80  80 |  + |  78/ 69 ||  78 ||
MR Henry, D        F *+   ML 29 |  8.8 11.1  5.6  1.7 |  85 131 |  86  59 |    |  75/ 74 ||  75 ||
SP Sutcliffe, R    F * ~  ML 35 | 10.1  8.5  5.8  1.9 |  70  56 |  74  88 | -  |  73/ 63 ||  73 ||
MR Don Gleaton, J    *+~  ML 33 | 10.6  5.9  4.1  0.9 |  83  77 |  82  81 |  + |  40/ 71 ||  71 ||
MR Frey, S           * ~ AAA 28 | 10.6  5.9  4.1  1.0 |  81 275 |  81  49 |  + |  53/ 70 ||  70 ||
SP Cook, M           *+~ AAA 28 | 10.1  8.5  5.8  1.5 |  70 111 |  76  84 |  - |  70/ 65 ||  70 ||
MR Easley, L         *   AAA 29 |  9.5  9.7  5.7  2.2 |  73  69 |  78 112 |  - |  67/ 67 ||  67 ||
SP Arnsberg, B       * ~  AA 28 | 11.3  6.3  5.9  1.7 |  66 113 |  66  64 |  + |  66/ 57 ||  66 ||
SP Valera, J        6*   AAA 22 | 11.3  6.3  5.9  0.9 |  68 114 |  68  38 | ++ |  66/ 59 ||  66 ||
SP Harkey, M        8*   AAA 24 | 11.3  6.3  5.9  1.2 |  67  88 |  67  67 |  + |  66/ 58 ||  66 ||
SP Harris, R         *   AAA 23 | 10.6  7.6  5.8  2.2 |  68     |  69     |    |  65/ 60 ||  65 ||
MR Walter, G         *+~ AAA 30 | 10.4  8.1  5.8  1.1 |  83 108 |  72  59 |  + |  65/ 64 ||  65 ||
SP Hawkins, A        *+~  AA 31 | 12.6  2.1  4.4  1.0 |  63  78 |  67  91 |  + |  64/ 57 ||  64 ||
SP Leiter, M         * ~  AA 28 | 11.4  6.0  6.0  1.5 |  62  61 |  67  44 |  + |  64/ 57 ||  64 ||
SP Meacham, R             AA 23 | 11.9  5.0  6.0  0.4 |  65     |  65     |  - |  63/ 56 ||  63 ||
SP Hutton, M               A 21 | 11.3  6.3  5.9  1.7 |  66     |  66     |    |  62/ 57 ||  62 ||
SP Urbina, U        7      A 17 | 11.3  6.3  5.9  2.0 |  65     |  66     |  + |  62/ 57 ||  62 ||
MR Bene, B           *   AAA 23 | 11.4  4.8  4.7  1.4 |  71  41 |  71  29 | -  |  35/ 61 ||  61 ||
SP Sele, A           *     A 21 | 12.1  4.7  6.1  2.4 |  57     |  61     |  - |  60/ 52 ||  60 ||
SP Byrd, P           *     A 20 | 12.1  4.7  6.1  2.4 |  57     |  61     |  - |  58/ 52 ||  58 ||
MR Mauser, T              AA 24 | 11.4  6.0  6.0  1.8 |  62     |  66     |  - |  57/ 56 ||  57 ||
SP Radke, B          *     A 18 | 12.6  3.6  6.1  2.5 |  57     |  57     |  + |  57/ 49 ||  57 ||
MR Proctor, D             AA 23 | 11.4  6.0  6.0  1.9 |  62     |  66     | ++ |  43/ 56 ||  56 ||
SP Lima, J           *     A 18 | 12.6  3.6  6.1  3.0 |  56  96 |  56  40 |  + |  56/ 48 ||  56 ||
SP Patterson, K      * ~  AA 27 | 12.6  3.6  6.1  1.9 |  58     |  58     | ++ |  54/ 50 ||  54 ||
MR Patterson, D            A 20 | 11.9  5.0  6.0  2.0 |  61     |  62     | ++ |  41/ 54 ||  54 ||
MR Christopher, M    * ~  AA 27 | 12.6  3.6  6.1  2.0 |  58 125 |  58  52 |    |  45/ 50 ||  50 ||

 (31) ML               | (17) AAA              | (17) AA               | (16) A                | ( 1) DL               |
 SP Avery, S        21 | SP Cook, M         28 | SP Arnsberg, B     28 | SP Byrd, P         20 | SS Bernazard, T    35 |
 SP Brown, K        27 | SP Harkey, M       24 | SP Hawkins, A      31 | SP Hutton, M       21 |                       |
 SP Can Boyd, O     31 | SP Valera, J       22 | SP Leiter, M       28 | SP Lima, J         18 |                       |
 SP Springer, D     26 | MR Bene, B         23 | SP Meacham, R      23 | SP Radke, B        18 |                       |
 SP Sutcliffe, R    35 | MR Easley, L       29 | MR Christopher, M  27 | SP Sele, A         21 |                       |
 MR Bordi, R        32 | MR Frey, S         28 | MR Mauser, T       24 | SP Urbina, U       17 |                       |
 MR DeLeon, L       33 | MR Harris, R       23 | MR Patterson, K    27 | MR Patterson, D    20 |                       |
 MR Don Gleaton, J  33 | MR Walter, G       30 | MR Proctor, D      23 |  C Sweeney, M      18 |                       |
 MR Henry, D        29 |  C Nilsson, D      21 | 1B Gainer, J       24 | 1B Floyd, C        18 |                       |
 MR Hoyt, L         36 | 1B Bullett, S      22 | 3B Andrews, S      20 | 2B Bush, H         18 |                       |
 MR Innis, J        29 | 3B Cooper, S       23 | 3B Meulens, H      24 | 3B Perez, E        21 |                       |
 MR Johnson, J      29 | 3B Woodard, M      31 | SS Baez, K         24 | SS Stocker, K      21 |                       |
 MR Morgan, M       31 | SS Gerber, C       32 | LF Azocar, O       26 | CF Cameron, M      18 |                       |
 MR Robinson, D     34 | SS Womack, T       21 | LF Gerhart, K      30 | CF Hidalgo, R      16 |                       |
  C Bailey, M       29 | CF Clark, D        30 | CF Mieske, M       23 | CF Jones, D        21 |                       |
  C Taubensee, E    22 | CF Lombardi, P     28 | RF Harris, D       23 | CF White, R        19 |                       |
 2B Blankenship, L  27 | RF Pasqua, D       29 | RF Howard, T       26 |                       |                       |
 2B Castillo, J     29 |                       |                       |                       |                       |
 2B Flannery, T     33 |                       |                       |                       |                       |
 2B Herr, T         35 |                       |                       |                       |                       |
 2B Knoblauch, C    23 |                       |                       |                       |                       |
 3B Horner, B       34 |                       |                       |                       |                       |
 3B Martinez, C     26 |                       |                       |                       |                       |
 SS Gagne, G        29 |                       |                       |                       |                       |
 LF Buhner, J       27 |                       |                       |                       |                       |
 LF Guerrero, P     35 |                       |                       |                       |                       |
 CF Williams, B     22 |                       |                       |                       |                       |
 RF Brunansky, T    31 |                       |                       |                       |                       |
 RF Jones, C        25 |                       |                       |                       |                       |
 RF Jordan, B       24 |                       |                       |                       |                       |
 DH Gibson, K       34 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:45/37 = 1.216 (ideal: 1.273)

 AAA -> ML   SS Greg Gagne
 AAA -> ML   2B Lance Blankenship
 AAA -> ML    C Mark Bailey
 AAA -> ML   MR Luis DeLeon
 AAA -> AA   SP Brad Arnsberg
 AAA -> AA   LF Oscar Azocar
  AA -> ML   SP Dennis Springer
  AA -> AAA  CF Phil Lombardi
  AA -> AAA  SP Mike Harkey
  AA -> AAA  3B Scott Cooper
   A -> AA   MR Dave Proctor
   A -> AA   3B Shane Andrews
  DL -> ML   MR Joe Johnson
  DL -> AAA  SP Julio Valera

SP
Oil Can Boyd
LaMarr Hoyt
Keith Brown
Steve Avery
Joe Johnson

LR
Dennis Springer
Mike Morgan

MR
Rich Bordi
Dwayne Henry
Jerry Don Gleaton
Rick Sutcliffe

SU
Luis DeLeon
Jeff Innis

CL
Don Robinson

NONE


BP Ability: 116
BP Endrnce: 25.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Gibson, K       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Flannery, T     (D)                 |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Castillo, J     |3B| ( 1) Horner, B      
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Gagne, G       
LF| Guerrero, P     (D) Jones, C        |LF| ( 1) Jones, C       
CF| Williams, B     (D)                 |CF| ( 1) Jones, C       
RF| Jordan, B       (D)                 |RF| ( 1) Jones, C       

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Flannery, T     (D)                 |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Castillo, J     |3B| ( 1) Horner, B      
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Buhner, J      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Buhner, J       (D) Horner, B       |1B| ( 1) Jones, C       
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Castillo, J    
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D) Jones, C        |LF| ( 1) Jones, C       
CF| Williams, B     (D)                 |CF| ( 1) Jones, C       
RF| Jordan, B       (D)                 |RF| ( 1) Jones, C       

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
