  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0686719999999823, 2.865983999999953, 4.613247999999924, -0.3680000000000016, 0.052])
act: 22734


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.93
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.38


Batting: 6439/15152 0.298/0.702
Pitching: 9349/13139 0.416/0.584

           Hits | 0.088
        Doubles | 0.065
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.089
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.07767933290520539, RandomForest(...)), (0.08181935901647042, Isotonic(...)), (0.14324373206870736, Huber(...)), (0.14887387382620107, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35.  3.  7.  1.  5.  0.]Coefficients: [ 1.93416616e-03 -4.29023278e-05  1.74410631e-05]Intercept: 0.10186762294003017Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: HuberScores: [(0.04169649159151053, RandomForest(...)), (0.0004459079287363332, Isotonic(...)), (0.04441252678746699, Huber(...)), (0.04153902242950647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 8. 7. 0. 2. 0.]Coefficients: [0.0418373  0.00338698]Intercept: 0.020685351456017947Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.005934061647079621, RandomForest(...)), (-0.009980008109884309, Isotonic(...)), (0.08781878867587926, Huber(...)), (0.05732996281588021, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 12.  0.  2.  0. 18.]Coefficients: [-0.0030561   0.01036259  0.01446078]Intercept: -0.0012226913612325965Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.16440931231898195, RandomForest(...)), (0.15879592761077158, Isotonic(...)), (0.16220284438987442, Huber(...)), (0.16437651512697393, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 20.  1.  2.  4.]Coefficients: [0.00051946]Intercept: -0.00343542053171577Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.12343999677876187, RandomForest(...)), (0.12261448832078614, Isotonic(...)), (0.10549409760826889, Huber(...)), (0.1086861441543433, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  2.  0. 14.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.279 0.721]
-- Ks
Selected: RandomForestScores: [(0.10767726370334056, RandomForest(...)), (0.09267574923366166, Isotonic(...)), (0.10732165598154368, Huber(...)), (0.09885746750450437, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 7.  0. 11.  1. 56.  5.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.122 0.149 0.729]

           Hits | 0.073
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.048
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0072966492197578114, RandomForest(...)), (0.005486633260482414, Isotonic(...)), (0.03655762961933754, Huber(...)), (0.03301103244905353, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [8. 0. 0. 1. 0.]Coefficients: [-0.10075893  0.01749464]Intercept: 0.28185880124249446Feature Mask: [ True False False  True False]
-- Doubles
Selected: HuberScores: [(-0.08660847101407547, RandomForest(...)), (-0.07000614297062165, Isotonic(...)), (-0.06134591426236469, Huber(...)), (-0.0725053353380587, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 3. 0. 0. 0.]Coefficients: [-0.01867815  0.01489932]Intercept: 0.053124787897638935Feature Mask: [False  True False  True False]
-- HomeRuns
Selected: LinearScores: [(-0.022442485653035305, RandomForest(...)), (-0.10009862320654106, Isotonic(...)), (0.002499786552183784, Huber(...)), (0.0036813225901815385, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 1. 7. 3. 1.]Coefficients: [ 0.00016354  0.00014656 -0.00047077 -0.00028746  0.00052723]Intercept: 0.0606063470482891Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.18892078681690183, RandomForest(...)), (0.13241311090529417, Isotonic(...)), (0.1551067950522095, Huber(...)), (0.14784586439435557, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1. 32.  4.  2.  1.]Feature Mask: [False  True  True False False]Feature Importances: [0.88 0.12]
-- Ks
Selected: LinearScores: [(0.2730306348136906, RandomForest(...)), (0.2938941247624088, Isotonic(...)), (0.309860410684578, Huber(...)), (0.3126652999677687, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [65.  7.  4.  0.  0.]Coefficients: [0.00263191 0.00021957]Intercept: 0.01719935748045215Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 12) 101 |  66  71  77  83  88  93  99 105 110 115
                 Gap |  89 (  7)  96 |  82  83  84  85  87  89  95  96  96  96
               Power |  94 (  2)  96 |  93  93  94  94  95  96  96  97  98  98
                 Eye |  91 (  3)  94 |  82  83  83  89  91  95  94  90  98  98
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  95 (  0)  95 |  94  94  95  95  95  96  96  97  97  97

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 13)  87 |  56  60  65  69  75  81  88  95 103 110
             Control |  78 ( 19)  97 |  71  71  71  71  72  78  81  98  98  97
            Movement |  80 (  3)  83 |  75  76  77  78  79  80  81  83  84  85
     Groundball Pct. |  85 ( -9)  76 | 114 107 101  95  89  84  80  75  71  67
           Endurance |  82 ( -3)  79 | 

CF Williams, B     24| .252/.331/.421  99  84 | .252/.331/.421  99  94 | -3---494  10 | ++ || 109 || ML     *   |
MR Innis, J          *+   ML 31 |  8.1  9.7  4.1  2.1 |  91  85 | 100 128 |  + |  86/ 85 ||  86 ||
SP Springer, D       *    ML 28 |  9.7  8.0  4.1  1.0 |  78  68 |  90 105 |    |  81/ 75 ||  81 ||
SP Johnson, J        *+   ML 31 | 10.9  4.9  2.9  1.6 |  77  58 |  83  74 |  + |  81/ 71 ||  81 ||
SP Valera, J         *+   ML 24 |  9.6  8.2  5.1  1.8 |  80  74 |  80  61 | ++ |  78/ 69 ||  78 ||
SP Brown, K          *+   ML 29 |  9.5  8.3  5.3  1.6 |  80  65 |  80  57 |    |  78/ 69 ||  78 ||
SP Sele, A          5*    ML 23 | 10.4  7.4  5.4  1.0 |  74 195 |  74 170 |  - |  74/ 64 ||  74 ||
SP Cook, M           *+  AAA 29 |  9.7  8.0  5.5  1.4 |  70     |  81     |  - |  73/ 67 ||  73 ||
SP Arnsberg, B       * ~ AAA 29 | 10.9  6.3  4.6  1.6 |  73  70 |  73  41 |  + |  72/ 63 ||  72 ||
SP Harkey, M         *+  AAA 26 | 10.9  6.3  5.5  0.8 |  72     |  72     |  + |  71/ 62 ||  71 ||
MR Mauser, T         *   AAA 26 | 10.7  7.1  5.5  1.1 |  66     |  73     |  - |  62/ 61 ||  62 ||
MR Urbina, U        6*   AAA 19 |  9.7  9.1  6.5  1.6 |  59  11 |  74 999 |  + |  61/ 61 ||  61 ||
MR Bene, B           * ~ AAA 25 | 11.6  5.3  4.4  1.2 |  70  66 |  70  68 | -  |  34/ 61 ||  61 ||
SP Harris, R         * ~  AA 24 | 10.1  8.8  8.0  2.2 |  65  82 |  63  46 |    |  60/ 55 ||  60 ||
SP Leiter, M         *   AAA 30 | 11.6  6.1  6.2  1.5 |  57     |  63     |  + |  60/ 54 ||  60 ||
SP Hutton, M              AA 23 | 11.5  6.3  6.5  1.6 |  61     |  61     |    |  57/ 53 ||  57 ||
MR Proctor, D             AA 25 | 11.2  6.0  6.2  1.4 |  59     |  67     | ++ |  43/ 56 ||  56 ||
SP Patterson, K      *    AA 29 | 12.6  4.2  5.7  1.2 |  60     |  60     | ++ |  56/ 52 ||  56 ||
SP Meacham, R        * ~  AA 25 | 12.5  5.2  5.9  1.1 |  55     |  59     |  - |  56/ 50 ||  56 ||
SP Radke, B         T*     A 20 | 12.3  5.4  7.0  1.8 |  49     |  57     |  + |  55/ 48 ||  55 ||
SP Byrd, P           *     A 22 | 12.3  5.4  6.6  1.7 |  57     |  57     |  - |  55/ 49 ||  55 ||
MR Easley, L         *+~  AA 31 | 10.3  9.5  8.1  2.1 |  55  79 |  63  78 |  - |  53/ 53 ||  53 ||
SP Pettitte, A             A 21 | 13.0  4.4  6.7  1.6 |  57     |  52     | ++ |  53/ 46 ||  53 ||
MR Christopher, M    *+   AA 29 | 12.3  4.0  6.3  1.4 |  59     |  59     |    |  46/ 51 ||  51 ||
MR Patterson, D            A 22 | 12.4  5.2  5.9  1.0 |  56     |  60     | ++ |  29/ 51 ||  51 ||
SP Moehler, B              A 21 | 13.3  4.3  8.5  2.0 |  48     |  48     |  + |  47/ 42 ||  47 ||
SP Wolcott, B              A 19 | 14.3  4.5  8.9  2.0 |  44     |  43     | -  |  43/ 37 ||  43 ||
MR Reyes, D                A 16 | 14.2  4.4  8.7  2.0 |  44     |  44     |  + |  34/ 38 ||  38 ||

 (25) ML               | (19) AAA              | (19) AA               | (18) A                | ( 0) DL               |
 SP Avery, S        23 | SP Arnsberg, B     29 | SP Hutton, M       23 | SP Byrd, P         22 |                       |
 SP Brown, K        29 | SP Cook, M         29 | SP Meacham, R      25 | SP Moehler, B      21 |                       |
 SP Can Boyd, O     33 | SP Harkey, M       26 | MR Christopher, M  29 | SP Pettitte, A     21 |                       |
 SP DeLeon, J       32 | SP Leiter, M       30 | MR Easley, L       31 | SP Radke, B        20 |                       |
 SP Sele, A         23 | SP Urbina, U       19 | MR Harris, R       24 | SP Wolcott, B      19 |                       |
 SP Springer, D     28 | MR Bene, B         25 | MR Patterson, K    29 | MR Patterson, D    22 |                       |
 SP Valera, J       24 | MR Mauser, T       26 | MR Proctor, D      25 | MR Reyes, D        16 |                       |
 MR Gideon, B       29 |  C Johnson, C      21 | 1B Floyd, C        20 |  C Valentin, J     17 |                       |
 MR Innis, J        31 |  C Nilsson, D      23 | 3B Andrews, S      21 | 1B Lee, D          17 |                       |
 MR Johnson, J      31 |  C Sweeney, M      19 | 3B Gerber, C       34 | 2B Bush, H         20 |                       |
 MR Nunez, J        29 | 1B Bullett, S      24 | SS Baez, K         26 | 2B E. Martinez, R  20 |                       |
  C Taubensee, E    24 | 2B Blankenship, L  29 | LF Azocar, O       28 | 2B Merloni, L      22 |                       |
 2B Castillo, J     31 | 2B Catalanotto, F  19 | LF Harris, D       25 | 3B Owens, E        22 |                       |
 2B Knoblauch, C    25 | 3B Orie, K         20 | CF Dunbar, T       33 | SS Jeter, D        19 |                       |
 2B Whitaker, L     36 | 3B Perez, E        23 | CF Jones, D        22 | SS Norton, G       21 |                       |
 3B Cooper, S       25 | SS Reese, P        20 | CF Lombardi, P     30 | SS Ordonez, R      21 |                       |
 3B Martinez, C     27 | SS Womack, T       23 | CF Mieske, M       25 | CF Garcia, K       17 |                       |
 SS Gagne, G        31 | CF Clark, D        31 | CF White, R        21 | CF Hidalgo, R      18 |                       |
 LF Buhner, J       28 | RF Howard, T       28 | RF Cameron, M      20 |                       |                       |
 LF Pasqua, D       31 |                       |                       |                       |                       |
 CF Butler, B       36 |                       |                       |                       |                       |
 CF Williams, B     24 |                       |                       |                       |                       |
 RF Jones, C        27 |                       |                       |                       |                       |
 RF Jordan, B       26 |                       |                       |                       |                       |
 DH Gibson, K       36 |                       |                       |                       |                       |
Total:81 (target 70-75)
Balance:49/32 = 1.531 (ideal: 1.273)

  ML -> AAA  SP Ugueth Urbina
  ML -> AAA   C Dave Nilsson
 AAA -> ML   MR Jose Nunez
 AAA -> ML   SS Greg Gagne
 AAA -> AA   3B Craig Gerber
 AAA -> AA   SP Mark Hutton
 AAA -> AA   SP Rusty Meacham
 AAA -> AA   MR Dave Proctor
 AAA -> AA   CF Phil Lombardi
 AAA -> A     C Javier Valentin
  AA -> AAA  SP Mark Leiter
  AA -> AAA  SS Pokey Reese
  AA -> AAA  MR Bill Bene
  AA -> A    SP Andy Pettitte
   A -> AAA  3B Kevin Orie
   A -> AAA  2B Frank Catalanotto

SP
Jose DeLeon
Steve Avery
Aaron Sele
Oil Can Boyd
Joe Johnson

LR
Keith Brown

MR
Dennis Springer
Julio Valera

SU
Jose Nunez
Jeff Innis

CL
Brett Gideon

NONE


BP Ability: 127
BP Endrnce: 13.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Gibson, K      
1B| Butler, B       (D) Cooper, S       |1B| ( 1) Gibson, K      
2B| Knoblauch, C    (D) Castillo, J     |2B| ( 1) Whitaker, L    
3B| Martinez, C     (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Gagne, G        (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Pasqua, D       (D) Jones, C        |LF| ( 1) Jones, C        ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Jones, C       
RF| Jordan, B       (D) Jones, C        |RF| ( 1) Gibson, K      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Whitaker, L    
1B| Butler, B       (D) Cooper, S       |1B| ( 1) Whitaker, L    
2B| Knoblauch, C    (D) Castillo, J     |2B| ( 1) Whitaker, L    
3B| Martinez, C     (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Gagne, G        (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Pasqua, D       (D) Jones, C        |LF| ( 1) Jones, C       
CF| Williams, B     (D)                 |CF| ( 1) Jones, C       
RF| Jordan, B       (D) Jones, C        |RF| ( 1) Jones, C        ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Whitaker, L    

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Butler, B       ( 1) Gibson, K      
1B| Martinez, C     (D) Castillo, J     |1B| ( 1) Butler, B      
2B| Knoblauch, C    (D) Castillo, J     |2B| ( 1) Castillo, J     ( 1) Whitaker, L    
3B| Cooper, S       (D)                 |3B| ( 1) Castillo, J    
SS| Gagne, G        (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J       ( 1) Pasqua, D      
CF| Williams, B     (D)                 |CF| ( 1) Castillo, J    
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Buhner, J      
1B| Martinez, C     (D) Castillo, J     |1B| ( 1) Buhner, J      
