  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0171259999999898, 2.7277469999999724, 4.390733999999956, 0.10799999999999854, 0.13100000000000006])
act: 10746


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.02
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.47


Batting: 2618/7182 0.267/0.733
Pitching: 4343/6067 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08649822718058071, RandomForest(...)), (0.11185432152301748, Isotonic(...)), (0.11735254770159642, Huber(...)), (0.14424088804126142, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00224021 -0.00063017  0.00020495]Intercept: 0.12160059962827523Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07166257570436323, RandomForest(...)), (0.06373050718633315, Isotonic(...)), (0.0810641022855287, Huber(...)), (0.09353140645450642, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 1. 0.]Coefficients: [0.000464  0.0003586]Intercept: 0.007708801976244711Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(0.02312107853381214, RandomForest(...)), (-0.11058611784601091, Isotonic(...)), (0.10331755278850852, Huber(...)), (0.07802450471573152, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 13.  2.  2.  0.  8.]Coefficients: [0.01305084 0.01400221]Intercept: -0.007931212260218187Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.13396227577957473, RandomForest(...)), (0.07882530770061442, Isotonic(...)), (0.12070285837856787, Huber(...)), (0.12281008123840231, Linear(...))]Best Parameters: {'regressor__n_estimators': 33, 'regressor__max_depth': 35, 'selection__k': 4}Feature Scores: [1. 1. 6. 0. 1. 2.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.129 0.537 0.177 0.157]
-- Walks
Selected: LinearScores: [(0.1939857320883226, RandomForest(...)), (0.22574050605440696, Isotonic(...)), (0.23108109931455603, Huber(...)), (0.25611959678371515, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00120904]Intercept: 0.02583137814040696Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1643136427005648, RandomForest(...)), (0.17699157163764623, Isotonic(...)), (0.20097360743569415, Huber(...)), (0.14772823010169378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  5.  0. 38.  4.]Coefficients: [-0.24407464]Intercept: 0.3512660856507552Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.054
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03251294388998309, RandomForest(...)), (0.06138462588448631, Isotonic(...)), (0.062412261344457175, Huber(...)), (0.09224674629074836, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [9. 0. 1. 0. 0.]Coefficients: [-0.00099808]Intercept: 0.29634880775001077Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.08195476023168287, RandomForest(...)), (-0.0255121991820015, Isotonic(...)), (-0.007586800336104001, Huber(...)), (-0.031842225838774975, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 0. 4. 0. 0.]Coefficients: [-0.00829974 -0.01452041  0.02410347  0.01332835  0.00546119]Intercept: 0.031586695902408035Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(-0.030589466009962596, RandomForest(...)), (-0.05951775833734363, Isotonic(...)), (-0.03161753763662223, Huber(...)), (-0.07420579702348036, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 3}Feature Scores: [1. 2. 3. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.225 0.775]
-- Walks
Selected: IsotonicScores: [(0.07139886890353657, RandomForest(...)), (0.014741881746046404, Isotonic(...)), (-0.05340188673517643, Huber(...)), (-0.05684937483076221, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 5. 3. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.35626938902501665, RandomForest(...)), (0.3261133920413202, Isotonic(...)), (0.35736097960724406, Huber(...)), (0.3540637575780985, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  3.  1.  0.  0.]Coefficients: [0.20527583]Intercept: 0.05762013797220508Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 14)  97 |  52  60  67  74  82  89  97 105 112 119
                 Gap |  91 ( -3)  88 |  98  96  95  93  92  90  89  88  86  86
               Power |  89 (  3)  92 |  85  85  87  89  90  92  93  98  99 100
                 Eye |  87 (  5)  92 |  77  80  83  85  88  91  93  96  99 101
           Avoid K's |  90 (  1)  91 |  93  93  93  93  90  90  91  91  91  91
       Running Speed |  90 (  0)  90 |  91  90  90  90  90  90  90  90  90  90

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  62  66  70  75  80  86  92  99 105 113
             Control |  73 ( 17)  90 |  70  70  70  71  71  81  88 103 103 104
            Movement |  83 ( -1)  82 |  80  79  78  78  77  83  83  82  81  80
     Groundball Pct. |  83 ( -2)  81 |  89  88  86  85  84  77  82  81  80  79
           Endurance |  84 ( -3)  81 | 

CF Guerrero, P     35| .270/.346/.570 111 150 | .268/.344/.446 105 103 | -3131887   4 | -+ || 109 || ML     *   |
SP Avery, S         5*    ML 21 | 10.0  7.2  4.3  1.2 |  89 176 |  82 113 |  + |  84/ 73 ||  84 ||
MR Henry, D        F *+   ML 29 |  8.7 10.8  5.4  1.4 |  83 143 |  92  64 |    |  79/ 78 ||  79 ||
SP Morgan, M       F *+   ML 31 | 10.3  6.0  3.8  2.1 |  80  81 |  80  85 |  + |  78/ 69 ||  78 ||
MR Don Gleaton, J    *+~  ML 33 | 10.3  6.0  3.8  1.2 |  84 110 |  85  89 |  + |  41/ 74 ||  74 ||
MR Frey, S           * ~ AAA 28 | 10.3  6.0  3.8  1.2 |  85 275 |  85  49 |  + |  56/ 74 ||  74 ||
SP Cook, M           *+~ AAA 27 |  9.9  8.4  5.6  1.2 |  75 111 |  79  84 |  - |  73/ 67 ||  73 ||
SP Valera, J      I 6*    DL 22 | 11.0  6.4  5.8  0.9 |  72 114 |  72  38 | ++ |  70/ 62 ||  70 ||
SP Sutcliffe, R    F *    ML 35 |  9.9  8.4  5.6  3.1 |  67  46 |  71  79 | -  |  70/ 61 ||  70 ||
SP Arnsberg, B       * ~ AAA 27 | 11.0  6.4  5.8  1.3 |  70 113 |  70  64 |  + |  70/ 61 ||  70 ||
SP Hawkins, A      F *+~ AAA 31 | 12.2  2.5  4.1  0.6 |  67  78 |  72  92 |  + |  69/ 61 ||  69 ||
MR Easley, L         *   AAA 29 |  9.4  9.5  5.5  2.4 |  75  66 |  79 120 |  - |  68/ 67 ||  68 ||
SP Springer, D       * ~ AAA 26 | 11.0  6.4  5.8  1.3 |  69     |  69     |    |  67/ 60 ||  67 ||
SP Hutton, M               A 21 | 11.0  6.4  5.8  1.3 |  70     |  70     |    |  66/ 61 ||  66 ||
MR Walter, G         *+~ AAA 30 | 10.2  8.0  5.7  1.3 |  85 111 |  73  57 |  + |  66/ 65 ||  66 ||
SP Leiter, M         * ~  AA 28 | 11.1  6.1  5.8  1.3 |  65  61 |  69  44 |  + |  66/ 59 ||  66 ||
SP Byrd, P           *     A 20 | 11.8  4.9  5.9  0.9 |  63     |  68     |  - |  65/ 58 ||  65 ||
MR Bene, B           *   AAA 23 | 11.2  5.0  4.6  1.2 |  74  41 |  74  29 | -  |  36/ 64 ||  64 ||
SP Harkey, M        9*    AA 24 | 11.0  6.4  5.8  2.3 |  65  87 |  65  67 |  + |  64/ 56 ||  64 ||
SP Harris, R         *    AA 22 | 10.4  7.5  5.7  3.2 |  67     |  67     |    |  63/ 58 ||  63 ||
SP Radke, B          *     A 18 | 12.3  3.9  6.0  0.9 |  63     |  63     |  + |  62/ 54 ||  62 ||
SP Lima, J           *     A 18 | 12.3  3.9  6.0  2.2 |  61  97 |  61  40 |  + |  61/ 53 ||  61 ||
SP Sele, A           *     A 21 | 11.8  4.9  5.9  2.6 |  58     |  62     |  - |  61/ 53 ||  61 ||
SP Meacham, R             AA 23 | 11.8  4.9  5.9  1.3 |  60     |  64     |  - |  61/ 54 ||  61 ||
SP Urbina, U        7      A 17 | 11.0  6.4  5.8  2.5 |  64     |  64     |  + |  60/ 55 ||  60 ||
SP Patterson, K      * ~  AA 27 | 12.3  3.9  6.0  1.3 |  62     |  62     | ++ |  58/ 54 ||  58 ||
MR Mauser, T              AA 24 | 11.1  6.1  5.8  2.5 |  62     |  66     |  - |  57/ 56 ||  57 ||
MR Proctor, D             AA 23 | 11.1  6.1  5.8  3.2 |  59     |  63     | ++ |  49/ 54 ||  54 ||
MR Patterson, D            A 20 | 11.6  5.2  5.9  2.6 |  61     |  61     | ++ |  40/ 53 ||  53 ||
MR Christopher, M    * ~  AA 27 | 12.3  3.9  6.0  2.2 |  59 125 |  59  52 |    |  46/ 51 ||  51 ||

 (25) ML               | (19) AAA              | (18) AA               | (17) A                | ( 2) DL               |
 SP Avery, S        21 | SP Arnsberg, B     27 | SP Harkey, M       24 | SP Byrd, P         20 | SP Valera, J       22 |
 SP Brown, K        27 | SP Cook, M         27 | SP Leiter, M       28 | SP Hutton, M       21 | SS Bernazard, T    34 |
 SP Can Boyd, O     31 | SP Hawkins, A      31 | SP Meacham, R      23 | SP Lima, J         18 |                       |
 SP Sutcliffe, R    35 | SP Springer, D     26 | MR Christopher, M  27 | SP Radke, B        18 |                       |
 MR Bordi, R        32 | MR Bene, B         23 | MR Harris, R       22 | SP Sele, A         21 |                       |
 MR Don Gleaton, J  33 | MR Easley, L       29 | MR Mauser, T       24 | SP Urbina, U       17 |                       |
 MR Henry, D        29 | MR Frey, S         28 | MR Patterson, K    27 | MR Patterson, D    20 |                       |
 MR Hoyt, L         36 | MR Walter, G       30 | MR Proctor, D      23 |  C Sweeney, M      18 |                       |
 MR Innis, J        29 |  C Nilsson, D      21 |  C Johnson, B      32 | 1B Floyd, C        18 |                       |
 MR Morgan, M       31 | 1B Bullett, S      22 | 1B Gainer, J       24 | 2B Bush, H         18 |                       |
 MR Robinson, D     34 | 2B Blankenship, L  27 | 2B Woodard, M      31 | 3B Andrews, S      19 |                       |
  C Bailey, M       29 | 3B Cooper, S       23 | 3B Meulens, H      24 | 3B Perez, E        21 |                       |
  C Taubensee, E    22 | SS Gerber, C       32 | SS Baez, K         24 | SS Stocker, K      21 |                       |
 2B Castillo, J     29 | LF Buhner, J       26 | LF Azocar, O       26 | SS Womack, T       21 |                       |
 2B Flannery, T     33 | CF Clark, D        29 | LF Gerhart, K      30 | CF Cameron, M      18 |                       |
 2B Herr, T         35 | CF Lombardi, P     28 | CF Mieske, M       23 | CF Hidalgo, R      16 |                       |
 2B Knoblauch, C    23 | CF Williams, B     22 | CF White, R        19 | CF Jones, D        20 |                       |
 3B Horner, B       33 | RF Howard, T       26 | RF Harris, D       23 |                       |                       |
 3B Martinez, C     25 | RF Pasqua, D       29 |                       |                       |                       |
 SS Gagne, G        29 |                       |                       |                       |                       |
 LF Guerrero, P     35 |                       |                       |                       |                       |
 RF Brunansky, T    30 |                       |                       |                       |                       |
 RF Jones, C        25 |                       |                       |                       |                       |
 RF Jordan, B       24 |                       |                       |                       |                       |
 DH Gibson, K       34 |                       |                       |                       |                       |
Total:81 (target 70-75)
Balance:46/35 = 1.314 (ideal: 1.273)

  ML -> AAA  MR Logan Easley
  ML -> AAA  CF Bernie Williams
  ML -> AAA  MR Gene Walter
 AAA -> ML   MR Rich Bordi
 AAA -> ML   MR LaMarr Hoyt
 AAA -> ML   SS Greg Gagne
 AAA -> AA   SP Mike Harkey
 AAA -> AA   MR Reggie Harris
 AAA -> A     C Mike Sweeney
  AA -> AAA  RF Thomas Howard
  AA -> DL   SP Julio Valera
   A -> AA   CF Rondell White

SP
Oil Can Boyd
Rich Bordi
LaMarr Hoyt
Keith Brown
Steve Avery

LR
Rick Sutcliffe

MR
Jerry Don Gleaton
Mike Morgan

SU
Don Robinson
Dwayne Henry

CL
Jeff Innis

NONE


BP Ability: 122
BP Endrnce: 13.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Gibson, K       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Knoblauch, C    (D) Castillo, J     |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Martinez, C    
SS| Gagne, G        (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Bailey, M      
CF| Jones, C        (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Herr, T        
1B| Bailey, M       (D) Horner, B       |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D) Castillo, J     |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Martinez, C    
SS| Gagne, G        (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Brunansky, T   
CF| Jones, C        (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Gibson, K       (D)                 |DH| ( 1) Herr, T        

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Martinez, C     (D) Horner, B       |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D)                 |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Guerrero, P     (D)                 |LF| ( 1) Brunansky, T   
CF| Jones, C        (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Martinez, C     (D) Horner, B       |1B| ( 1) Brunansky, T   
2B| Knoblauch, C    (D)                 |2B| ( 1) Gagne, G       
3B| Flannery, T     (D)                 |3B| ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Guerrero, P     (D)                 |LF| ( 1) Brunansky, T   
CF| Jones, C        (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Herr, T         (D)                 |DH| ( 1) Gibson, K      

