  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0875479999999826, 2.9166059999999536, 4.6947319999999255, -1.0699999999999943, 0.1780000000000001])
act: 7935


runBB: 0.38
run1B: 0.56
run2B: 0.92
run3B: 1.28
runHR: 0.79
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.75
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.21


Batting: 2076/5313 0.281/0.719
Pitching: 3172/4445 0.416/0.584

           Hits | 0.111
        Doubles | 0.086
        Triples | 0.011
       HomeRuns | 0.036
          Walks | 0.081
             Ks | 0.094
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10700484841849363, RandomForest(...)), (0.08065649579216871, Isotonic(...)), (0.11230930480869135, Huber(...)), (0.1254272817795672, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [14.  1.  2.  1.  0.  0.]Coefficients: [0.0024943]Intercept: 0.09095081726910031Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.019592036230480298, RandomForest(...)), (0.008128943652633539, Isotonic(...)), (0.032214230094359385, Huber(...)), (0.002395089029348189, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 2. 2. 0. 1. 0.]Coefficients: [0.01066721 0.02665606 0.00305528]Intercept: 0.02337293065637703Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.059612707034685096, RandomForest(...)), (-0.08082849275991129, Isotonic(...)), (0.09678415263107316, Huber(...)), (0.04711704946253462, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  6.  1.  2.  0.  3.]Coefficients: [0.0047229  0.01231293 0.00901296]Intercept: -0.006051363882544342Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.2527973625239967, RandomForest(...)), (-0.37594081579212624, Isotonic(...)), (-0.10736844584063428, Huber(...)), (-0.17197288708105893, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 2. 9. 0. 1. 2.]Coefficients: [0.03763281]Intercept: -0.0030911536446780363Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.04685717042374604, RandomForest(...)), (0.09761482804870729, Isotonic(...)), (0.06859483974039164, Huber(...)), (0.09340318004120977, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.27461033509532157, RandomForest(...)), (0.2434708877692252, Isotonic(...)), (0.24289889475953322, Huber(...)), (0.21112378190649314, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  7.  1. 42.  1.]Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.039
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.098
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.041269163864846546, RandomForest(...)), (-0.06411870664266561, Isotonic(...)), (-0.030147016550194323, Huber(...)), (-0.011075298319993284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [7. 1. 0. 0. 0.]Coefficients: [-0.00075507  0.00035448]Intercept: 0.2694081271544559Feature Mask: [ True  True False False False]
-- Doubles
Selected: HuberScores: [(-0.28557048976968, RandomForest(...)), (-0.2598466174852605, Isotonic(...)), (-0.18943719915065982, Huber(...)), (-0.3385857195578545, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 2. 0. 1.]Coefficients: [ 0.0192723  -0.00536181]Intercept: 0.03764098115072722Feature Mask: [False False  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.10894188637267692, RandomForest(...)), (-0.017008254888174257, Isotonic(...)), (-0.10301699034486049, Huber(...)), (-0.16749141150557553, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.09599954133708799, RandomForest(...)), (-0.09309923466133722, Isotonic(...)), (-0.06639379350936214, Huber(...)), (-0.08810168344369011, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 4. 2. 1. 0.]Coefficients: [-0.01815954 -0.0689801  -0.00107516  0.00068961]Intercept: 0.14114885759859178Feature Mask: [ True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.17850859364088256, RandomForest(...)), (0.19135796924104556, Isotonic(...)), (0.2166048563936579, Huber(...)), (0.21032465349309556, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30.  1.  0.  1.  0.]Coefficients: [0.18235423]Intercept: 0.05682062302235125Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  57  65  72  80  87  95 103 111 118 126
                 Gap |  93 (  2)  95 |  89  90  90  91  92  93  94  95  96  97
               Power |  93 (  1)  94 |  92  93  93  93  94  94  95  95  96  96
                 Eye |  92 (  2)  94 |  78  84  84  91  94  94  96 100 104 104
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  0)  94 |  93  93  94  94  94  94  95  95  95  96

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 12)  89 |  65  68  73  77  83  89  94 102 108 115
             Control |  80 (  6)  86 |  69  71  74  76  79  82  85  88  91  94
            Movement |  84 ( -1)  83 |  87  87  86  85  84  84  83  83  82  82
     Groundball Pct. |  83 (  0)  83 |  84  83  83  83  83  83  83  83  83  83
           Endurance |  82 (  2)  84 | 

1B Mattingly, D    30| .275/.333/.452 102 130 | .306/.369/.517 114 119 | -71--212   5 |  + || 117 || ML     *+  |
MR Easley, L         *    ML 29 |  9.3  9.5  4.7  1.2 |  87  97 |  96 542 |  - |  82/ 81 ||  82 ||
SP Robinson, D    I  *+~  DL 33 | 10.8  5.8  3.2  1.2 |  79     |  88     | ++ |  80/ 74 ||  80 ||
SP Arnsberg, B       * ~  ML 27 | 10.6  6.2  4.6  1.3 |  80 494 |  80  23 |  + |  80/ 69 ||  80 ||
SP Cook, M           *+~  ML 27 |  9.7  8.4  4.8  1.2 |  83  79 |  88 126 |  - |  80/ 74 ||  80 ||
SP Springer, D       *    ML 26 | 10.6  6.3  4.7  1.3 |  77     |  80     |    |  77/ 68 ||  77 ||
SP Harris, R             AAA 22 | 10.2  7.3  5.1  1.3 |  76     |  83     |    |  77/ 71 ||  77 ||
MR Don Gleaton, J    *+~  ML 33 | 10.5  6.3  3.5  1.2 |  89 101 |  84 108 |  + |  56/ 74 ||  74 ||
SP Leiter, M         * ~ AAA 28 | 10.7  6.1  5.2  1.3 |  73  59 |  77  45 |  + |  74/ 66 ||  74 ||
MR Walter, G         *+   ML 30 |  9.9  8.0  4.7  1.2 |  96 111 |  81 113 |  + |  66/ 73 ||  73 ||
MR Frey, S           * ~  ML 27 | 10.6  6.1  3.5  1.2 |  84  95 |  84  51 |  + |  55/ 73 ||  73 ||
SP Valera, J        7*    AA 22 | 10.6  6.4  5.7  1.3 |  75 110 |  75  39 | ++ |  73/ 65 ||  73 ||
SP Harkey, M         *   AAA 24 | 11.1  5.0  4.8  1.3 |  74 102 |  74  77 |  + |  73/ 64 ||  73 ||
SP Sele, A           *     A 20 | 11.2  4.9  5.7  1.3 |  65     |  74     |  - |  72/ 62 ||  72 ||
SP Hutton, M             AAA 21 | 10.6  6.3  5.2  1.3 |  77     |  77     |    |  72/ 67 ||  72 ||
SP Byrd, P           *     A 20 | 11.2  4.8  5.4  1.3 |  69     |  74     |  - |  71/ 63 ||  71 ||
SP Lima, J           *     A 18 | 11.6  3.9  5.6  1.3 |  70 101 |  70  45 |  + |  69/ 61 ||  69 ||
SP Hawkins, A      F *+~  AA 31 | 12.0  2.7  4.0  1.3 |  75  67 |  70  88 |  + |  69/ 61 ||  69 ||
MR Mauser, T             AAA 24 | 10.7  6.0  4.8  1.3 |  73     |  80     |  - |  69/ 68 ||  69 ||
MR Bene, B           *   AAA 23 | 11.1  5.0  4.3  1.3 |  77  41 |  77  29 | -  |  38/ 67 ||  67 ||
SP Urbina, U        8      A 17 | 10.7  6.2  6.5  1.3 |  66     |  73     |  + |  66/ 61 ||  66 ||
SP Radke, B          *     A 18 | 11.6  3.9  6.2  1.3 |  67     |  67     |  + |  66/ 58 ||  66 ||
SP Patterson, K      * ~  AA 26 | 11.6  3.8  5.0  1.3 |  71     |  71     | ++ |  66/ 61 ||  66 ||
SP Meacham, R             AA 23 | 11.2  4.9  6.1  1.3 |  63     |  70     |  - |  66/ 59 ||  66 ||
MR Proctor, D             AA 23 | 10.7  6.2  5.9  1.3 |  68     |  75     | ++ |  57/ 63 ||  63 ||
MR Patterson, D            A 20 | 11.1  5.2  6.0  1.3 |  71     |  70     | ++ |  46/ 61 ||  61 ||
MR Christopher, M    * ~  AA 27 | 11.6  3.9  6.2  1.3 |  66 119 |  66  57 |    |  52/ 57 ||  57 ||

 (25) ML               | (17) AAA              | (16) AA               | (16) A                | ( 3) DL               |
 SP Arnsberg, B     27 | SP Harkey, M       24 | SP Hawkins, A      31 | SP Byrd, P         20 | MR Robinson, D     33 |
 SP Avery, S        21 | SP Hutton, M       21 | SP Meacham, R      23 | SP Lima, J         18 | SS Bernazard, T    34 |
 SP Brown, K        27 | SP Leiter, M       28 | SP Valera, J       22 | SP Radke, B        18 | SS Gagne, G        29 |
 SP Can Boyd, O     31 | MR Bene, B         23 | MR Christopher, M  27 | SP Sele, A         20 |                       |
 SP Cook, M         27 | MR Harris, R       22 | MR Patterson, K    26 | SP Urbina, U       17 |                       |
 SP Springer, D     26 | MR Mauser, T       24 | MR Proctor, D      23 | MR Patterson, D    20 |                       |
 MR Don Gleaton, J  33 |  C Bailey, M       29 |  C Johnson, B      31 | 1B Floyd, C        18 |                       |
 MR Easley, L       29 |  C Sweeney, M      17 | 1B Bullett, S      22 | 2B Bush, H         18 |                       |
 MR Frey, S         27 | 2B Woodard, M      31 | 1B Gainer, J       24 | 2B Diaz, E         19 |                       |
 MR Henry, D        29 | 3B Perez, E        21 | 3B Meulens, H      23 | 3B Andrews, S      19 |                       |
 MR Walter, G       30 | SS Baez, K         24 | LF Azocar, O       26 | SS Stocker, K      21 |                       |
  C Taubensee, E    22 | SS Blankenship, L  27 | LF Gerhart, K      29 | SS Womack, T       21 |                       |
 1B Mattingly, D    30 | SS Gerber, C       32 | LF Pasqua, D       29 | CF Hidalgo, R      15 |                       |
 2B Castillo, J     29 | LF Buhner, J       26 | CF Clark, D        29 | CF Jones, D        20 |                       |
 2B Flannery, T     33 | CF Lombardi, P     28 | CF Hughes, K       27 | CF Mieske, M       23 |                       |
 2B Herr, T         35 | RF Cooper, S       23 | RF Harris, D       23 | CF White, R        19 |                       |
 2B Knoblauch, C    22 | RF Howard, T       26 |                       |                       |                       |
 3B Horner, B       33 |                       |                       |                       |                       |
 3B Martinez, C     25 |                       |                       |                       |                       |
 LF Guerrero, P     34 |                       |                       |                       |                       |
 CF Williams, B     22 |                       |                       |                       |                       |
 RF Brunansky, T    30 |                       |                       |                       |                       |
 RF Jones, C        25 |                       |                       |                       |                       |
 RF Jordan, B       24 |                       |                       |                       |                       |
 DH Gibson, K       33 |                       |                       |                       |                       |
Total:77 (target 70-75)
Balance:47/30 = 1.567 (ideal: 1.273)

  ML -> AAA   C Mark Bailey
  ML -> AAA  SP Mike Harkey
  ML -> AA   SP Andy Hawkins
 AAA -> ML   SP Dennis Springer
 AAA -> ML   3B Carlos Martinez
 AAA -> AA   MR Ken Patterson
 AAA -> A    2B Homer Bush
  AA -> ML   MR Dwayne Henry
  AA -> AAA  SS Kevin Baez
  AA -> AAA  SP Mark Hutton
  AA -> A    MR Danny Patterson
   A -> AA   1B Jay Gainer

SP
Oil Can Boyd
Keith Brown
Steve Avery
Mike Cook
Brad Arnsberg

LR
Dennis Springer

MR
Jerry Don Gleaton
Steve Frey

SU
Logan Easley
Gene Walter

CL
Dwayne Henry

NONE


BP Ability: 116
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Gibson, K      
1B| Mattingly, D    (D)                 |1B| ( 1) Gibson, K      
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Guerrero, P     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Horner, B      
LF| Jones, C        (D)                 |LF| ( 1) Gibson, K      
CF| Williams, B     (D)                 |CF| ( 1) Gibson, K      
RF| Jordan, B       (D)                 |RF| ( 1) Gibson, K      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Herr, T        
1B| Mattingly, D    (D)                 |1B| ( 1) Horner, B      
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Guerrero, P     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Horner, B      
LF| Jones, C        (D)                 |LF| ( 1) Brunansky, T   
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Gibson, K       (D)                 |DH| ( 1) Herr, T        

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Williams, B    
1B| Mattingly, D    (D)                 |1B| ( 1) Williams, B    
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Horner, B      
LF| Guerrero, P     (D)                 |LF| ( 1) Williams, B    
CF| Jones, C        (D)                 |CF| ( 1) Williams, B    
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Herr, T        
1B| Mattingly, D    (D)                 |1B| ( 1) Horner, B      
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Horner, B      
LF| Jones, C        (D)                 |LF| ( 1) Brunansky, T   
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Guerrero, P     (D)                 |DH| ( 1) Herr, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C L Taubensee, E      C L Taubensee, E      C L Taubensee, E      C L Taubensee, E    
2. RF R Jordan, B        3B R Guerrero, P      2B R Knoblauch, C     2B R Knoblauch, C    
3. 3B R Guerrero, P      DH L Gibson, K        LF R Guerrero, P      DH R Guerrero, P     
4. 1B L Mattingly, D     1B L Mattingly, D     RF R Jordan, B        RF R Jordan, B       
5. LF R Jones, C         RF R Jordan, B        1B L Mattingly, D     1B L Mattingly, D    
6. CF S Williams, B      LF R Jones, C         3B R Martinez, C      3B R Martinez, C     
7. 2B R Knoblauch, C     CF S Williams, B      CF R Jones, C         LF R Jones, C        
8. SS S Castillo, J      2B R Knoblauch, C     SS S Castillo, J      CF S Williams, B     
9.  P                    SS S Castillo, J       P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 65.7 ---
