  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.015673999999989, 2.7238529999999708, 4.384465999999953, 0.4039999999999989, 0.052])
act: 16882


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.32
woba3B: 1.69
wobaHR: 1.54


Batting: 4558/11208 0.289/0.711
Pitching: 6933/9628 0.419/0.581

           Hits | 0.086
        Doubles | 0.071
        Triples | 0.008
       HomeRuns | 0.029
          Walks | 0.054
             Ks | 0.097
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.10767364909769868, RandomForest(...)), (0.12388791320569921, Isotonic(...)), (0.17576503748220196, Huber(...)), (0.1733579218111172, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  7.  6.  0.  2.  0.]Coefficients: [ 0.18486738 -0.02668106]Intercept: 0.11094917073711728Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.011263350880806952, RandomForest(...)), (-0.018772062140137862, Isotonic(...)), (0.018964843000254843, Huber(...)), (0.015109760255964258, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 2. 0.]Coefficients: [0.01037    0.02798946 0.01074881]Intercept: 0.018219445946947715Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.12011725541564484, RandomForest(...)), (0.014937650633398877, Isotonic(...)), (0.18437973647729636, Huber(...)), (0.16801034850524732, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 23.  1.  1.  0. 15.]Coefficients: [-0.00089291  0.01053721  0.01051746]Intercept: -0.002001063404696724Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1066829093648665, RandomForest(...)), (0.09342591320835365, Isotonic(...)), (0.09473104287540753, Huber(...)), (0.06690535193953621, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [1. 1. 9. 0. 2. 3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.908 0.092]
-- Walks
Selected: LinearScores: [(0.20654665379901668, RandomForest(...)), (0.2238549940399627, Isotonic(...)), (0.22977127569641076, Huber(...)), (0.23149925530800167, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  1. 36.  1.  0.]Coefficients: [0.0012558]Intercept: 0.028205460148420514Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.24392970394478306, RandomForest(...)), (0.21919678818025248, Isotonic(...)), (0.23823836018754738, Huber(...)), (0.22682277265545092, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [ 5.  0.  9.  0. 53.  6.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.116 0.109 0.718 0.057]

           Hits | 0.064
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.00380146007007387, RandomForest(...)), (-0.03952124436943246, Isotonic(...)), (0.003312464397680811, Huber(...)), (-0.001842791452508726, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False  True  True]Feature Importances: [0.526 0.    0.474]
-- Doubles
Selected: LinearScores: [(-0.04167632781867995, RandomForest(...)), (-0.04449905077253461, Isotonic(...)), (-0.04077542317496822, Huber(...)), (-0.03851537051499284, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [ 1.25262410e-05 -6.07285214e-04  3.62436109e-04  8.74292317e-04  2.06798699e-04]Intercept: 0.00815236688244269Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.1545599458672132, RandomForest(...)), (-0.18764906607646137, Isotonic(...)), (-0.05782706265683576, Huber(...)), (-0.07602284828376056, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 9. 1. 0.]Coefficients: [ 0.00221216 -0.0361844 ]Intercept: 0.056194747207827245Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.08263519390788066, RandomForest(...)), (0.07048312171531275, Isotonic(...)), (0.07956068556028169, Huber(...)), (0.06480062793439482, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 22.  4.  1.  2.]Coefficients: [-0.1078104   0.01723959]Intercept: 0.14637036026730438Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.26915647120725295, RandomForest(...)), (0.2801071007604318, Isotonic(...)), (0.32429813970277765, Huber(...)), (0.31807529860252554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [50.  3.  2.  0.  0.]Coefficients: [0.17280712]Intercept: 0.07286312747616869Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  58  65  71  78  85  91  98 104 111 118
                 Gap |  94 (  0)  94 |  96  95  95  95  95  94  94  94  94  93
               Power |  94 (  1)  95 |  91  91  93  94  94  95  95  98  98  99
                 Eye |  91 (  6)  97 |  81  83  86  89  92  94  97 100 102 105
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  0)  94 |  93  93  94  94  94  95  95  95  96  96

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  81  80  80  80  80  81  87  87  89  89
             Control |  73 ( 16)  89 |  47  52  57  63  70  77  85  94 104 116
            Movement |  81 (  0)  81 |  80  81  81  81  81  81  81  81  81  80
     Groundball Pct. |  83 ( -3)  80 |  93  90  88  86  84  82  81  79  78  76
           Endurance |  69 ( 12)  81 | 

CF Williams, B     23| .281/.351/.445 106 142 | .281/.351/.445 106 100 | -3---494  10 | ++ || 116 || ML     *   |
SP Robinson, D     F *+   ML 35 | 10.3  5.7  3.0  1.1 |  85  93 |  94  72 | ++ |  85/ 79 ||  85 ||
SP Hawkins, A      F *+   ML 32 | 10.6  3.3  4.0  0.9 |  77 115 |  85  84 |  + |  81/ 72 ||  81 ||
SP Springer, D       *    ML 27 | 10.1  7.9  4.4  1.2 |  76  66 |  82  71 |    |  78/ 69 ||  78 ||
SP Arnsberg, B       *    ML 28 | 10.7  6.2  4.2  1.6 |  76  91 |  76  40 |  + |  75/ 66 ||  75 ||
MR Innis, J          *+   ML 30 |  9.6  9.7  3.8  2.2 |  83  84 |  85  87 |  + |  74/ 74 ||  74 ||
SP Brown, K          *+~  ML 28 | 10.2  8.3  5.0  1.7 |  75  88 |  75 148 |    |  73/ 65 ||  73 ||
SP Patterson, K      *    ML 28 | 10.7  4.1  4.4  1.4 |  77     |  77     | ++ |  72/ 67 ||  72 ||
MR Frey, S           *    ML 28 | 10.5  6.0  3.7  1.1 |  83 272 |  83  87 |  + |  55/ 72 ||  72 ||
SP Valera, J        7*   AAA 23 | 10.9  7.4  5.3  1.4 |  70     |  70     | ++ |  68/ 61 ||  68 ||
SP Harkey, M         *   AAA 25 | 11.1  6.4  5.6  0.9 |  69  54 |  69  71 |  + |  68/ 60 ||  68 ||
SP Cook, M        I  *+~ AAA 28 | 10.7  8.4  6.3  1.5 |  58  34 |  68  53 |  - |  62/ 57 ||  62 ||
SP Sele, A          4*   AAA 22 | 11.3  6.0  6.1  2.1 |  58     |  63     |  - |  62/ 54 ||  62 ||
SP Byrd, P           * ~ AAA 21 | 11.2  5.4  5.8  2.2 |  64     |  64     |  - |  62/ 55 ||  62 ||
SP Wolcott, B              A 18 | 11.3  4.3  6.0  2.3 |  58     |  63     | -  |  62/ 54 ||  62 ||
SP Radke, B         T*     A 19 | 11.3  5.4  6.1  2.0 |  58     |  63     |  + |  62/ 54 ||  62 ||
SP Leiter, M         *    AA 29 | 11.3  6.3  6.2  1.5 |  63     |  62     |  + |  61/ 54 ||  61 ||
SP Harris, R         * ~  AA 23 | 11.1  7.6  6.0  2.3 |  59 161 |  65  38 |    |  60/ 55 ||  60 ||
MR Mauser, T             AAA 25 | 11.1  6.4  5.5  1.5 |  63     |  69     |  - |  59/ 58 ||  59 ||
MR Walter, G       F *+  AAA 31 | 11.0  7.8  6.0  1.4 |  75     |  64     |  + |  58/ 57 ||  58 ||
MR Easley, L         * ~  AA 30 | 10.4  9.3  5.8  2.3 |  62   8 |  68  39 |  - |  58/ 57 ||  58 ||
MR Don Gleaton, J IF *+~  DL 34 | 12.4  6.5  4.6  1.5 |  64  20 |  64  79 |  + |  31/ 55 ||  55 ||
MR Bene, B           * ~  AA 24 | 12.4  5.4  4.6  1.4 |  64  50 |  64  48 | -  |  31/ 55 ||  55 ||
SP Meacham, R        * ~  AA 24 | 11.8  5.7  7.5  1.6 |  51     |  56     |  - |  54/ 48 ||  54 ||
SP Hutton, M               A 22 | 11.6  6.7  6.9  2.1 |  57     |  57     |    |  53/ 49 ||  53 ||
MR Christopher, M    *+   AA 28 | 11.7  4.5  7.1  1.8 |  59     |  59     |    |  46/ 51 ||  51 ||
MR Proctor, D              A 24 | 11.7  6.5  7.3  1.9 |  53     |  58     | ++ |  37/ 49 ||  49 ||
SP Urbina, U         *     A 18 | 11.9  8.1  8.2  2.2 |  48     |  52     |  + |  48/ 44 ||  48 ||
MR Patterson, D            A 21 | 13.6  6.8  7.6  1.9 |  44     |  48     | ++ |  23/ 41 ||  41 ||

 (25) ML               | (19) AAA              | (18) AA               | (18) A                | ( 2) DL               |
 SP Arnsberg, B     28 | SP Byrd, P         21 | SP Leiter, M       29 | SP Hutton, M       22 | MR Don Gleaton, J  34 |
 SP Avery, S        22 | SP Cook, M         28 | SP Meacham, R      24 | SP Radke, B        19 | RF Jordan, B       25 |
 SP Brown, K        28 | SP Harkey, M       25 | MR Bene, B         24 | SP Urbina, U       18 |                       |
 SP Can Boyd, O     32 | SP Sele, A         22 | MR Christopher, M  28 | SP Wolcott, B      18 |                       |
 SP Hawkins, A      32 | SP Valera, J       23 | MR Easley, L       30 | MR Patterson, D    21 |                       |
 SP Springer, D     27 | MR Mauser, T       25 | MR Harris, R       23 | MR Proctor, D      24 |                       |
 MR Frey, S         28 | MR Walter, G       31 | 1B Gainer, J       25 |  C Sweeney, M      19 |                       |
 MR Innis, J        30 |  C Johnson, C      21 | 2B Woodard, M      32 | 1B Floyd, C        19 |                       |
 MR Johnson, J      30 |  C Nilsson, D      22 | 3B Andrews, S      20 | 2B Bush, H         19 |                       |
 MR Patterson, K    28 | 1B Bullett, S      23 | 3B Perez, E        22 | 2B Catalanotto, F  18 |                       |
 MR Robinson, D     35 | 2B Blankenship, L  28 | SS Baez, K         25 | 2B E. Martinez, R  19 |                       |
  C Bailey, M       30 | 3B Cooper, S       24 | SS Womack, T       22 | 3B Owens, E        21 |                       |
  C Taubensee, E    23 | 3B Gerber, C       33 | LF Azocar, O       27 | SS Jeter, D        18 |                       |
 2B Castillo, J     30 | 3B Martinez, C     26 | LF Gerhart, K      31 | SS Stocker, K      22 |                       |
 2B Flannery, T     34 | SS Gagne, G        30 | LF Pasqua, D       30 | CF Cameron, M      19 |                       |
 2B Herr, T         36 | LF Dunbar, T       32 | CF Mieske, M       24 | CF Garcia, K       16 |                       |
 2B Knoblauch, C    24 | LF Howard, T       27 | CF White, R        20 | CF Hidalgo, R      17 |                       |
 2B Whitaker, L     35 | CF Clark, D        30 | RF Harris, D       24 | CF Jones, D        21 |                       |
 3B Horner, B       34 | CF Lombardi, P     29 |                       |                       |                       |
 LF Buhner, J       27 |                       |                       |                       |                       |
 LF Guerrero, P     36 |                       |                       |                       |                       |
 CF Butler, B       35 |                       |                       |                       |                       |
 CF Williams, B     23 |                       |                       |                       |                       |
 RF Jones, C        26 |                       |                       |                       |                       |
 DH Gibson, K       35 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:51/31 = 1.645 (ideal: 1.273)

  ML -> AA   MR Bill Bene
 AAA -> ML   MR Ken Patterson
 AAA -> AA   MR Mike Christopher
 AAA -> AA   LF Dan Pasqua
 AAA -> A     C Mike Sweeney
 AAA -> A    SP Bob Wolcott
 AAA -> DL   RF Brian Jordan
  AA -> AAA  SP Mike Cook
  AA -> AAA  MR Gene Walter
  AA -> AAA  3B Craig Gerber
   A -> AAA  SP Paul Byrd
   A -> AA   3B Eduardo Perez

SP
Joe Johnson
Oil Can Boyd
Steve Avery
Andy Hawkins
Brad Arnsberg

LR
Keith Brown

MR
Ken Patterson
Dennis Springer

SU
Jeff Innis
Steve Frey

CL
Don Robinson

NONE


BP Ability: 107
BP Endrnce: 13.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Gibson, K      
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J    
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Buhner, J       (D) Guerrero, P     |RF| ( 1) Guerrero, P    

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Guerrero, P    
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J    
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Buhner, J       (D) Guerrero, P     |RF| ( 1) Guerrero, P    
DH| Gibson, K       (D)                 |DH| ( 1) Guerrero, P    

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Butler, B      
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Castillo, J     (D)                 |3B| ( 1) Flannery, T    
SS| Knoblauch, C    (D)                 |SS| ( 1) Flannery, T    
LF| Jones, C        (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Buhner, J       (D)                 |RF| ( 1) Butler, B      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Castillo, J     (D)                 |3B| ( 1) Flannery, T    
