  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0004279999999914, 2.6829659999999773, 4.318651999999964, 0.3599999999999991, 0.12200000000000005])
act: 14718


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.07
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.52


Batting: 3796/9753 0.280/0.720
Pitching: 5948/8349 0.416/0.584

           Hits | 0.098
        Doubles | 0.072
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.057
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.03573825490241256, RandomForest(...)), (0.15314679806359463, Isotonic(...)), (0.1914781061964511, Huber(...)), (0.1816129757322694, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [31. 10.  6.  1.  4.  0.]Coefficients: [ 0.20298235 -0.04592994]Intercept: 0.11317379237313381Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.011487059021782304, RandomForest(...)), (-0.014951969514788796, Isotonic(...)), (0.06776714477713915, Huber(...)), (0.05826335196597202, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 6. 0. 2. 0.]Coefficients: [0.01591664 0.03159469 0.01415497 0.01161685]Intercept: 0.00580000966464224Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.04400639002993719, RandomForest(...)), (-0.05931373668424008, Isotonic(...)), (0.19243428814555727, Huber(...)), (0.16698259016163378, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [16. 18.  0.  1.  1. 13.]Coefficients: [0.00351616 0.00814158 0.01102164]Intercept: -0.0032105033105410768Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.05402057696707474, RandomForest(...)), (0.08418581806136334, Isotonic(...)), (0.13523408229683961, Huber(...)), (0.11699118086544506, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  3. 12.  0.  0.  2.]Coefficients: [0.00895086 0.02766312]Intercept: -0.004746803698282201Feature Mask: [ True False  True False False False]
-- Walks
Selected: HuberScores: [(0.10535840290934007, RandomForest(...)), (0.17116727127885278, Isotonic(...)), (0.22382956249294483, Huber(...)), (0.21638409064845424, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  3. 32.  3.  0.]Coefficients: [0.1086747]Intercept: 0.026301295181676083Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17291998271513118, RandomForest(...)), (0.0027888052897849422, Isotonic(...)), (0.21152168359166024, Huber(...)), (0.20291022782401746, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  5.  0. 47.  6.]Coefficients: [-0.26101369]Intercept: 0.36179395564962513Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.028
          Walks | 0.055
             Ks | 0.083
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.03400046015661847, RandomForest(...)), (-0.015378970519660676, Isotonic(...)), (-0.007755061818906099, Huber(...)), (-0.017326706974670387, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 0. 0. 1.]Coefficients: [-0.04332026]Intercept: 0.2764137358564299Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05718813829026156, RandomForest(...)), (-0.04123636669811156, Isotonic(...)), (0.0036153869991752594, Huber(...)), (-0.03895669475186218, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 0. 0. 1.]Coefficients: [-0.00169219 -0.02683438  0.01451533  0.01640174  0.00724594]Intercept: 0.038746427429431116Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.21162713555274595, RandomForest(...)), (-0.21594705792647673, Isotonic(...)), (-0.09859778543698676, Huber(...)), (-0.17781623498137225, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 1. 5. 0. 0.]Coefficients: [ 0.0140381   0.0155082  -0.02452906]Intercept: 0.03154873517105122Feature Mask: [ True  True  True False False]
-- Walks
Selected: HuberScores: [(0.06590118901613713, RandomForest(...)), (0.09792572973707991, Isotonic(...)), (0.11610179353396037, Huber(...)), (0.11263012112189286, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 18.  3.  2.  1.]Coefficients: [-0.10299916]Intercept: 0.1533492595789343Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.17358246497456278, RandomForest(...)), (0.231809014169949, Isotonic(...)), (0.25794640178373957, Huber(...)), (0.25963105728550373, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37.  3.  3.  0.  0.]Coefficients: [2.53414018e-03 3.71626229e-05 4.32994776e-05]Intercept: 0.027722772414991215Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 15) 100 |  52  60  68  75  83  90  98 105 113 121
                 Gap |  93 ( -2)  91 |  99  98  97  96  95  93  93  91  90  89
               Power |  92 (  1)  93 |  89  90  91  92  93  94  94  95  96  97
                 Eye |  89 (  7)  96 |  78  82  84  88  90  94  96 100 103 106
           Avoid K's |  93 (  0)  93 |  92  92  92  92  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  92  93  93  93  94  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  73  75  77  80  83  85  88  91  94
             Control |  75 ( 14)  89 |  51  56  61  67  72  79  86  94 102 111
            Movement |  81 (  1)  82 |  77  78  79  80  80  81  81  82  83  84
     Groundball Pct. |  83 ( -3)  80 |  91  89  87  85  84  83  81  80  79  78
           Endurance |  83 ( -3)  80 | 

CF Williams, B     23| .285/.352/.461 107 134 | .285/.352/.461 107  99 | -3---494  10 | ++ || 117 || ML     *   |
SP Robinson, D     F *+   ML 34 | 10.5  5.7  2.9  1.2 |  83 201 |  94  59 | ++ |  85/ 79 ||  85 ||
SP Springer, D       *    ML 27 | 10.5  7.2  4.3  1.2 |  80  87 |  80  61 |    |  78/ 69 ||  78 ||
SP Hawkins, A      F *+   ML 32 | 11.7  3.3  3.7  0.8 |  74 812 |  78  67 |  + |  75/ 67 ||  75 ||
MR Innis, J          *+   ML 29 |  9.8  9.1  4.2  2.0 |  83 119 |  84  91 |  + |  74/ 73 ||  74 ||
MR Frey, S           *    ML 28 | 10.6  6.1  3.5  1.1 |  85 999 |  85 123 |  + |  56/ 74 ||  74 ||
SP Brown, K          *+   ML 28 | 10.4  8.3  5.1  1.6 |  75     |  75     |    |  73/ 65 ||  73 ||
SP Valera, J        7*   AAA 23 | 10.8  7.4  5.1  1.2 |  74     |  74     | ++ |  72/ 64 ||  72 ||
SP Harkey, M         *   AAA 25 | 11.2  6.4  5.2  1.0 |  72  53 |  72  77 |  + |  71/ 62 ||  71 ||
MR Musselman, J      *+   ML 28 | 10.8  6.2  4.1  1.1 |  88   6 |  81  93 |    |  54/ 71 ||  71 ||
SP Arnsberg, B       *   AAA 28 | 11.2  6.3  5.2  1.3 |  70     |  70     |  + |  70/ 61 ||  70 ||
MR Don Gleaton, J IF *+~  DL 34 | 10.9  6.2  4.3  1.0 |  78  20 |  78  79 |  + |  38/ 67 ||  67 ||
SP Cook, M           *+~ AAA 28 | 10.8  8.4  6.0  1.2 |  68  36 |  70  50 |  - |  66/ 61 ||  66 ||
MR Bene, B           * ~  ML 24 | 11.2  5.2  4.3  1.1 |  76  32 |  76  90 | -  |  37/ 66 ||  66 ||
SP Harris, R         *   AAA 23 | 10.9  8.4  6.2  1.7 |  62 162 |  70  38 |    |  64/ 59 ||  64 ||
SP Patterson, K      *    AA 27 | 11.9  4.2  5.3  1.2 |  67     |  67     | ++ |  63/ 58 ||  63 ||
SP Leiter, M         *    AA 29 | 11.6  6.3  6.1  1.1 |  63     |  65     |  + |  63/ 56 ||  63 ||
SP Sele, A           *     A 21 | 11.7  6.0  6.3  1.4 |  55     |  64     |  - |  62/ 54 ||  62 ||
SP Meacham, R        *    AA 24 | 11.6  6.3  6.3  0.9 |  57     |  65     |  - |  61/ 54 ||  61 ||
SP Radke, B         T*     A 19 | 12.0  5.4  6.3  1.4 |  57     |  62     |  + |  61/ 53 ||  61 ||
MR Walter, G       F *+  AAA 31 | 10.9  7.8  5.8  1.0 |  77     |  68     |  + |  61/ 61 ||  61 ||
MR Easley, L         * ~  AA 30 | 10.5  9.4  6.1  1.8 |  62   8 |  70  40 |  - |  60/ 60 ||  60 ||
SP Byrd, P           * ~   A 21 | 12.0  5.1  6.1  1.5 |  60     |  62     |  - |  60/ 54 ||  60 ||
MR Mauser, T             AAA 25 | 11.2  6.4  5.3  1.3 |  65     |  71     |  - |  60/ 60 ||  60 ||
SP Wolcott, B              A 18 | 12.5  4.0  6.4  1.5 |  52     |  59     | -  |  58/ 50 ||  58 ||
SP Hutton, M              AA 22 | 11.8  6.6  7.0  1.3 |  59     |  59     |    |  55/ 51 ||  55 ||
MR Proctor, D             AA 24 | 12.0  6.5  7.3  1.1 |  54     |  61     | ++ |  39/ 51 ||  51 ||
SP Urbina, U        8*     A 18 | 11.8  8.0  8.2  1.4 |  51     |  56     |  + |  51/ 48 ||  51 ||
MR Patterson, D            A 21 | 12.0  6.4  7.3  1.2 |  52     |  59     | ++ |  38/ 50 ||  50 ||
MR Christopher, M    *+   AA 28 | 12.7  4.4  7.2  1.0 |  57     |  57     |    |  45/ 49 ||  49 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 1) DL               |
 SP Avery, S        22 | SP Arnsberg, B     28 | SP Hutton, M       22 | SP Byrd, P         21 | MR Don Gleaton, J  34 |
 SP Brown, K        28 | SP Cook, M         28 | SP Leiter, M       29 | SP Radke, B        19 |                       |
 SP Can Boyd, O     32 | SP Harkey, M       25 | SP Meacham, R      24 | SP Sele, A         21 |                       |
 SP Hawkins, A      32 | SP Valera, J       23 | MR Christopher, M  28 | SP Urbina, U       18 |                       |
 SP Springer, D     27 | MR Harris, R       23 | MR Easley, L       30 | SP Wolcott, B      18 |                       |
 MR Bene, B         24 | MR Mauser, T       25 | MR Patterson, K    27 | MR Patterson, D    21 |                       |
 MR Frey, S         28 | MR Walter, G       31 | MR Proctor, D      24 |  C Sweeney, M      18 |                       |
 MR Innis, J        29 |  C Johnson, C      20 | 1B Gainer, J       25 | 1B Floyd, C        19 |                       |
 MR Johnson, J      30 |  C Nilsson, D      22 | 3B Andrews, S      20 | 2B Bush, H         19 |                       |
 MR Musselman, J    28 | 1B Bullett, S      23 | 3B Meulens, H      24 | 2B Catalanotto, F  18 |                       |
 MR Robinson, D     34 | 2B Blankenship, L  28 | 3B Perez, E        22 | 2B E. Martinez, R  19 |                       |
  C Bailey, M       30 | 2B Gerber, C       33 | SS Baez, K         25 | 3B Owens, E        21 |                       |
  C Taubensee, E    23 | 2B Woodard, M      32 | SS Womack, T       22 | SS Jeter, D        17 |                       |
 2B Castillo, J     30 | 3B Cooper, S       24 | LF Azocar, O       27 | SS Stocker, K      22 |                       |
 2B Flannery, T     34 | 3B Martinez, C     26 | LF Gerhart, K      30 | CF Cameron, M      19 |                       |
 2B Herr, T         36 | SS Gagne, G        30 | LF Pasqua, D       30 | CF Garcia, K       16 |                       |
 2B Knoblauch, C    23 | LF Howard, T       27 | CF Mieske, M       24 | CF Hidalgo, R      16 |                       |
 2B Whitaker, L     35 | CF Clark, D        30 | CF White, R        20 | CF Jones, D        21 |                       |
 3B Horner, B       34 | CF Lombardi, P     29 | RF Harris, D       24 |                       |                       |
 LF Buhner, J       27 | RF Jordan, B       25 |                       |                       |                       |
 LF Guerrero, P     35 |                       |                       |                       |                       |
 CF Butler, B       34 |                       |                       |                       |                       |
 CF Williams, B     23 |                       |                       |                       |                       |
 RF Jones, C        26 |                       |                       |                       |                       |
 DH Gibson, K       34 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:51/32 = 1.594 (ideal: 1.273)

  ML -> AAA  SP Mike Cook
  ML -> AAA  SP Mike Harkey
  ML -> AAA  2B Lance Blankenship
 AAA -> ML   MR Joe Johnson
 AAA -> AA   SP Rusty Meacham
 AAA -> AA   MR Logan Easley
 AAA -> AA   SP Mark Leiter
  AA -> A    SS Kevin Stocker
  DL -> ML   SP Keith Brown
  DL -> ML   MR Jeff Musselman

SP
Joe Johnson
Oil Can Boyd
Steve Avery
Dennis Springer
Andy Hawkins

LR
Keith Brown

MR
Jeff Musselman
Bill Bene

SU
Steve Frey
Jeff Innis

CL
Don Robinson

NONE


BP Ability: 108
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jones, C        (D)                 |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Gibson, K      
1B| Bailey, M       (D) Horner, B       |1B| ( 1) Gibson, K      
2B| Whitaker, L     (D)                 |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jones, C        (D)                 |RF| ( 1) Buhner, J      
DH| Butler, B       (D)                 |DH| ( 1) Gibson, K      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Buhner, J       (D) Horner, B       |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Whitaker, L    
3B| Flannery, T     (D)                 |3B| ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Whitaker, L    
LF| Guerrero, P     (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Jones, C        (D)                 |RF| ( 1) Butler, B      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Knoblauch, C    (D) Horner, B       |1B| ( 1) Herr, T        
2B| Whitaker, L     (D)                 |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Herr, T        
LF| Guerrero, P     (D)                 |LF| ( 1) Butler, B      
