  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [1.0127699999999902, 2.7160649999999738, 4.371929999999957, 0.43799999999999895, 0.058])
act: 13641


runBB: 0.36
run1B: 0.55
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3416/9076 0.273/0.727
Pitching: 5521/7679 0.418/0.582

           Hits | 0.123
        Doubles | 0.078
        Triples | 0.023
       HomeRuns | 0.028
          Walks | 0.064
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.04350787430451575, RandomForest(...)), (0.07148844268711922, Isotonic(...)), (0.13109083171003907, Huber(...)), (0.1295535070348113, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  2.  0.  1.  2.  0.]Coefficients: [ 0.18889202 -0.06470901]Intercept: 0.13043789963434652Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.010554919174094604, RandomForest(...)), (-0.029994167030989782, Isotonic(...)), (0.05884989204456673, Huber(...)), (0.03883528035267162, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 4. 0. 1. 0.]Coefficients: [0.0176089  0.02393122 0.02435022 0.01799734]Intercept: -0.0010474115241666609Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06327779691499384, RandomForest(...)), (-0.04361630956175825, Isotonic(...)), (0.0650509861082007, Huber(...)), (0.02709134301270592, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 1. 0. 2. 0. 1.]Coefficients: [ 0.00043293  0.00462585  0.00498256 -0.00497948  0.0134825 ]Intercept: -0.00015900030798460257Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1438156828642488, RandomForest(...)), (0.11237097575575046, Isotonic(...)), (0.12753685493633862, Huber(...)), (0.10197928474723446, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 2.  2. 12.  0.  1.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.849 0.151]
-- Walks
Selected: LinearScores: [(0.10302977205651498, RandomForest(...)), (0.1959914781358915, Isotonic(...)), (0.21177058819918207, Huber(...)), (0.21715454990203845, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4.  1. 26.  2.  0.]Coefficients: [0.00140667]Intercept: 0.021155422740497046Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13799281235390345, RandomForest(...)), (0.15363654079369002, Isotonic(...)), (0.20519657184889126, Huber(...)), (0.1767051823622736, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  8.  1. 39.  4.]Coefficients: [-0.25058341]Intercept: 0.35285555919848827Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.084
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.10983782660869308, RandomForest(...)), (-0.010354628613266156, Isotonic(...)), (-0.011348595539835768, Huber(...)), (-0.07645034661622578, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.08057332010252057, RandomForest(...)), (-0.020756078255279514, Isotonic(...)), (-0.027752574442132676, Huber(...)), (-0.04652897183154884, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 1.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.2443429786830252, RandomForest(...)), (-0.21448653053194414, Isotonic(...)), (-0.068409121664549, Huber(...)), (-0.12823747012140807, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [8. 2. 9. 2. 0.]Coefficients: [ 0.00889465 -0.02426479]Intercept: 0.042390165943141704Feature Mask: [ True False  True False False]
-- Walks
Selected: LinearScores: [(0.10125030637610839, RandomForest(...)), (0.08989641218033473, Isotonic(...)), (0.09911995513202176, Huber(...)), (0.10270514205994508, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 12.  1.  0.  1.]Coefficients: [-0.00170855]Intercept: 0.19729152241110492Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.19938929414377227, RandomForest(...)), (0.2245067224595055, Isotonic(...)), (0.2603693244455869, Huber(...)), (0.2625366006811268, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [34.  2.  1.  0.  0.]Coefficients: [0.00268439]Intercept: 0.020903180732395915Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  56  63  70  76  83  90  97 104 111 118
                 Gap |  93 ( -4)  89 | 104 102 100  98  96  93  92  89  87  85
               Power |  91 (  1)  92 |  87  87  89  91  92  92  95  97  98  98
                 Eye |  89 (  5)  94 |  78  81  84  87  90  93  96  99 102 104
           Avoid K's |  91 (  1)  92 |  90  90  91  91  91  92  92  92  92  93
       Running Speed |  91 (  1)  92 |  90  90  91  91  92  93  93  93  93  94

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( -1)  80 |  82  81  81  81  81  80  80  79  79  79
             Control |  74 ( 13)  87 |  52  56  61  66  72  78  85  92 100 109
            Movement |  79 (  2)  81 |  75  76  77  78  78  80  80  81  81  82
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     23| .277/.348/.452 106 121 | .277/.348/.452 106 132 | -3---494  10 | ++ || 116 || ML     *   |
SP Robinson, D     F *+   ML 34 | 10.3  5.5  2.9  1.0 |  87 188 |  94 177 | ++ |  86/ 80 ||  86 ||
SP Hawkins, A      F *+   ML 32 | 10.5  2.8  3.7  0.8 |  80     |  87     |  + |  83/ 74 ||  83 ||
SP Avery, S         4*    ML 22 | 10.7  7.1  4.2  1.1 |  85  64 |  79  60 |  + |  80/ 69 ||  80 ||
SP Springer, D       *    ML 27 | 10.8  7.1  4.4  1.1 |  79  72 |  79  91 |    |  77/ 68 ||  77 ||
MR Frey, S           *    ML 28 | 10.5  5.8  3.5  1.1 |  86     |  86     |  + |  57/ 74 ||  74 ||
MR Don Gleaton, J  F *+~  ML 34 | 10.5  6.0  3.5  1.1 |  86  31 |  86  71 |  + |  42/ 74 ||  74 ||
SP Harkey, M         *    ML 25 | 11.1  6.1  5.2  1.1 |  73  55 |  73  59 |  + |  72/ 63 ||  72 ||
SP Arnsberg, B       *   AAA 28 | 11.1  6.1  5.2  1.5 |  71     |  71     |  + |  71/ 61 ||  71 ||
SP Valera, J        8*   AAA 23 | 11.1  6.1  5.2  1.3 |  72     |  72     | ++ |  70/ 62 ||  70 ||
SP Brown, K          *+  AAA 28 | 11.1  8.5  5.2  1.8 |  70     |  70     |    |  68/ 61 ||  68 ||
MR Bene, B           * ~  ML 24 | 10.8  4.8  4.4  1.2 |  78     |  78     | -  |  38/ 67 ||  67 ||
SP Patterson, K      *   AAA 27 | 11.1  3.8  5.2  1.4 |  72     |  72     | ++ |  67/ 62 ||  67 ||
MR Innis, J          *+   ML 29 | 10.8 10.2  4.4  2.0 |  74 139 |  75  43 |  + |  65/ 64 ||  65 ||
SP Meacham, R        *    AA 24 | 11.4  6.1  6.3  1.2 |  61     |  67     |  - |  64/ 57 ||  64 ||
SP Sele, A           *     A 21 | 11.4  5.8  6.3  1.7 |  60     |  65     |  - |  64/ 55 ||  64 ||
SP Leiter, M         *   AAA 29 | 11.4  6.0  6.1  1.4 |  66     |  66     |  + |  64/ 57 ||  64 ||
SP Wolcott, B              A 18 | 11.4  3.7  6.3  1.8 |  60     |  65     | -  |  63/ 55 ||  63 ||
SP Radke, B         T*     A 19 | 11.4  5.1  6.3  1.7 |  60     |  65     |  + |  63/ 55 ||  63 ||
SP Byrd, P           * ~   A 21 | 11.4  4.9  6.1  1.8 |  65     |  65     |  - |  63/ 56 ||  63 ||
SP Cook, M           *+   ML 28 | 11.4  8.4  6.1  1.5 |  66  49 |  66  60 |  - |  62/ 57 ||  62 ||
MR Mauser, T             AAA 25 | 11.1  5.9  5.4  1.5 |  66     |  71     |  - |  61/ 61 ||  61 ||
MR Walter, G       F *+  AAA 31 | 11.3  7.7  5.9  1.2 |  72     |  67     |  + |  60/ 59 ||  60 ||
SP Harris, R         *    AA 23 | 11.4  8.5  6.3  2.0 |  60 161 |  64  31 |    |  59/ 54 ||  59 ||
SP Hutton, M              AA 22 | 11.7  6.5  7.1  1.7 |  60     |  60     |    |  56/ 52 ||  56 ||
MR Easley, L         *    AA 30 | 11.4  9.7  6.3  2.1 |  59   6 |  64  42 |  - |  55/ 54 ||  55 ||
MR Christopher, M    *+   AA 28 | 11.7  4.0  7.1  1.4 |  61     |  61     |    |  48/ 53 ||  53 ||
MR Proctor, D             AA 24 | 11.8  6.3  7.3  1.6 |  56     |  61     | ++ |  39/ 52 ||  52 ||
MR Patterson, D            A 21 | 11.8  6.3  7.3  1.6 |  55     |  61     | ++ |  39/ 51 ||  51 ||
SP Urbina, U        9*     A 18 | 12.1  8.0  8.3  1.9 |  51     |  55     |  + |  51/ 47 ||  51 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 0) DL               |
 SP Avery, S        22 | SP Arnsberg, B     28 | SP Hutton, M       22 | SP Byrd, P         21 |                       |
 SP Can Boyd, O     32 | SP Brown, K        28 | SP Meacham, R      24 | SP Radke, B        19 |                       |
 SP Cook, M         28 | SP Leiter, M       29 | MR Christopher, M  28 | SP Sele, A         21 |                       |
 SP Harkey, M       25 | SP Valera, J       23 | MR Easley, L       30 | SP Urbina, U       18 |                       |
 SP Hawkins, A      32 | MR Mauser, T       25 | MR Harris, R       23 | SP Wolcott, B      18 |                       |
 SP Springer, D     27 | MR Patterson, K    27 | MR Proctor, D      24 | MR Patterson, D    21 |                       |
 MR Bene, B         24 | MR Walter, G       31 | 1B Gainer, J       25 |  C Sweeney, M      18 |                       |
 MR Don Gleaton, J  34 |  C Johnson, C      20 | 3B Andrews, S      20 | 1B Floyd, C        19 |                       |
 MR Frey, S         28 |  C Nilsson, D      22 | 3B Meulens, H      24 | 2B Catalanotto, F  17 |                       |
 MR Innis, J        29 | 1B Bullett, S      23 | SS Baez, K         25 | 2B E. Martinez, R  19 |                       |
 MR Robinson, D     34 | 2B Bush, H         19 | SS Womack, T       22 | 3B Owens, E        21 |                       |
  C Bailey, M       30 | 2B Herr, T         36 | LF Azocar, O       27 | 3B Truby, C        18 |                       |
  C Taubensee, E    23 | 3B Cooper, S       24 | LF Gerhart, K      30 | SS Jeter, D        17 |                       |
 2B Blankenship, L  28 | 3B Martinez, C     26 | LF Pasqua, D       30 | SS Stocker, K      22 |                       |
 2B Castillo, J     30 | 3B Perez, E        22 | CF Lombardi, P     29 | CF Cameron, M      19 |                       |
 2B Flannery, T     34 | SS Gagne, G        30 | CF Mieske, M       24 | CF Garcia, K       16 |                       |
 2B Knoblauch, C    23 | SS Gerber, C       33 | CF White, R        20 | CF Hidalgo, R      16 |                       |
 2B Whitaker, L     34 | LF Woodard, M      32 | RF Harris, D       24 | CF Jones, D        21 |                       |
 3B Horner, B       34 | CF Clark, D        30 | RF Howard, T       27 |                       |                       |
 LF Buhner, J       27 | RF Jordan, B       25 |                       |                       |                       |
 LF Guerrero, P     35 |                       |                       |                       |                       |
 CF Butler, B       34 |                       |                       |                       |                       |
 CF Williams, B     23 |                       |                       |                       |                       |
 RF Jones, C        26 |                       |                       |                       |                       |
 DH Gibson, K       34 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:52/30 = 1.733 (ideal: 1.273)

  ML -> AAA  3B Carlos Martinez
  ML -> AAA  2B Tom Herr
  ML -> AA   MR Reggie Harris
  ML -> AA   MR Logan Easley
 AAA -> ML   MR Steve Frey
 AAA -> ML   2B Lance Blankenship
 AAA -> AA   CF Phil Lombardi
 AAA -> AA   RF Thomas Howard
 AAA -> AA   LF Dan Pasqua
 AAA -> AA   SP Rusty Meacham
 AAA -> AA   MR Dave Proctor
 AAA -> A    SP Ugueth Urbina
  AA -> ML   MR Bill Bene
  AA -> ML   SP Andy Hawkins
  AA -> AAA  MR Ken Patterson
  AA -> AAA  SP Julio Valera
  AA -> AAA  3B Eduardo Perez
  AA -> AAA  MR Tim Mauser
  AA -> A    SS Kevin Stocker
   A -> AAA  2B Homer Bush
  DL -> AAA  SP Keith Brown

SP
Oil Can Boyd
Andy Hawkins
Steve Avery
Dennis Springer
Mike Harkey

LR
Mike Cook

MR
Bill Bene
Jeff Innis

SU
Steve Frey
Jerry Don Gleaton

CL
Don Robinson

NONE


BP Ability: 108
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Blankenship, L  (D)                 |3B| ( 1) Flannery, T    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jones, C        (D)                 |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Buhner, J      
1B| Bailey, M       (D) Horner, B       |1B| ( 1) Buhner, J      
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Blankenship, L  (D)                 |3B| ( 1) Flannery, T    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jones, C        (D)                 |RF| ( 1) Buhner, J      
DH| Butler, B       (D)                 |DH| ( 1) Buhner, J      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Buhner, J       (D) Horner, B       |1B| ( 1) Butler, B      
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Flannery, T    
3B| Blankenship, L  (D)                 |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T    
LF| Guerrero, P     (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Jones, C        (D)                 |RF| ( 1) Butler, B      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Knoblauch, C    (D) Horner, B       |1B| ( 1) Butler, B      
2B| Flannery, T     (D)                 |2B| ( 1) Whitaker, L    
3B| Blankenship, L  (D)                 |3B| ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Whitaker, L    
LF| Guerrero, P     (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Jones, C        (D)                 |RF| ( 1) Butler, B      
