  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.13500000000000142, 0.052])
act: 20072


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.97
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5652/13237 0.299/0.701
Pitching: 8279/11550 0.418/0.582

           Hits | 0.106
        Doubles | 0.070
        Triples | 0.026
       HomeRuns | 0.028
          Walks | 0.118
             Ks | 0.121
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.05517565408852506, RandomForest(...)), (0.06036042303941258, Isotonic(...)), (0.12037031830244553, Huber(...)), (0.10785852558114328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [18.  4.  3.  0.  3.  0.]Coefficients: [0.16498025]Intercept: 0.10752084925881132Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.028054295259452838, RandomForest(...)), (-0.013208912335512616, Isotonic(...)), (0.036682963972371065, Huber(...)), (0.038702860275949304, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 6. 6. 0. 2. 1.]Coefficients: [0.00053365 0.00012001]Intercept: 0.009536263783348549Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.002331763801961132, RandomForest(...)), (0.006787302888379217, Isotonic(...)), (0.06672697261936107, Huber(...)), (0.04932974091870986, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  1.  2.  0. 10.]Coefficients: [ 0.01014356 -0.00216158  0.01080872]Intercept: -0.0008808828531240062Feature Mask: [False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09235470796748253, RandomForest(...)), (0.10313384820961913, Isotonic(...)), (0.13932866377791484, Huber(...)), (0.14126059019872544, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 15.  0.  1.  3.]Coefficients: [0.00051995]Intercept: -0.0036229581804833183Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.09537740236590868, RandomForest(...)), (0.12711597371308148, Isotonic(...)), (0.11463084748622195, Huber(...)), (0.12518717652697828, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  2. 17.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.09823009586194505, RandomForest(...)), (0.08488509527626446, Isotonic(...)), (0.10182995717652583, Huber(...)), (0.10276096173031901, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  7.  1. 42.  4.]Coefficients: [-0.00374815]Intercept: 0.42917026624508625Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.041
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.005106678442395503, RandomForest(...)), (0.0276425053807771, Isotonic(...)), (0.023648673787709185, Huber(...)), (0.01370932914171615, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 0. 0. 1. 0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.13191049503963867, RandomForest(...)), (-0.08641757643159871, Isotonic(...)), (-0.08829046247895116, Huber(...)), (-0.10284537674186793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 1.]Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.1375669528324266, RandomForest(...)), (-0.14294152043135436, Isotonic(...)), (0.020523269255659685, Huber(...)), (-0.026466319575544583, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 9.  3. 13.  3.  1.]Coefficients: [-0.00232327 -0.03491273  0.00706369]Intercept: 0.051574723318024276Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0662398640850469, RandomForest(...)), (0.030870583011921058, Isotonic(...)), (0.07531134539906477, Huber(...)), (0.04811545694085458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2. 25.  4.  2.  2.]Coefficients: [-0.10681263  0.01412806]Intercept: 0.14840077550926567Feature Mask: [False  True  True False False]
-- Ks
Selected: LinearScores: [(0.23358534596815175, RandomForest(...)), (0.2363993936382315, Isotonic(...)), (0.279006281269668, Huber(...)), (0.2885329544950724, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [49.  3.  2.  0.  0.]Coefficients: [ 2.76111621e-03  4.39599404e-04  3.17342836e-05 -7.58533447e-04 -3.11518685e-03]Intercept: 0.06265479608590543Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  62  68  74  80  86  91  97 103 109 115
                 Gap |  93 (  2)  95 |  88  88  89  91  92  93  94  95  96  97
               Power |  93 (  1)  94 |  90  91  92  93  94  94  95  96  97  98
                 Eye |  91 (  6)  97 |  78  85  85  89  91  94  97  99 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  93  93  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  73  73  74  74  77  78  90  90 129 129
             Control |  71 ( 13)  84 |  48  52  57  62  68  73  80  87  95 104
            Movement |  77 (  0)  77 |  75  75  75  76  76  77  77  77  78  78
     Groundball Pct. |  78 ( -2)  76 |  81  80  79  79  78  78  77  76  76  75
           Endurance |  78 ( -1)  77 | 

CF Williams, B     24| .278/.347/.450 105  65 | .278/.347/.450 105  89 | -3---494  10 | ++ || 115 || ML     *   |
MR Innis, J          *+   ML 30 |  7.5  9.8  3.7  1.9 |  85 199 | 119  70 |  + |  96/ 95 ||  96 ||
SP Johnson, J     I  *+   DL 31 | 10.6  4.9  2.1  1.5 |  84  53 |  91  69 |  + |  88/ 77 ||  88 ||
SP Can Boyd, O     F *    ML 33 | 10.4  6.7  2.7  1.6 |  87  64 |  87  39 |  + |  87/ 75 ||  87 ||
SP Avery, S          *    ML 23 | 10.4  7.1  3.5  1.1 | 102  51 |  81  94 |  + |  85/ 74 ||  85 ||
SP Springer, D       *    ML 28 | 10.0  7.9  4.4  1.1 |  74  42 |  86 125 |    |  81/ 72 ||  81 ||
SP Brown, K          *+   ML 29 |  9.9  8.3  5.0  1.5 |  79  71 |  79  74 |    |  77/ 68 ||  77 ||
SP Valera, J         *+   ML 24 |  9.9  8.2  4.9  1.8 |  78  60 |  78  55 | ++ |  76/ 67 ||  76 ||
SP Arnsberg, B       *    ML 29 | 11.0  6.0  4.3  1.6 |  73  75 |  73  59 |  + |  72/ 63 ||  72 ||
MR Frey, S           *    ML 29 | 10.8  7.7  3.8  0.9 |  82 150 |  82 127 |  + |  54/ 71 ||  71 ||
SP Sele, A          4*   AAA 22 | 11.4  7.1  5.6  0.9 |  68     |  68     |  - |  68/ 59 ||  68 ||
MR Bene, B           *    ML 25 | 11.2  5.7  3.7  1.1 |  78 154 |  78 114 | -  |  38/ 67 ||  67 ||
SP Harris, R         *    ML 24 | 10.2  8.6  5.9  2.0 |  67  60 |  73  51 |    |  67/ 62 ||  67 ||
SP Harkey, M         *+  AAA 26 | 11.5  6.3  5.7  0.6 |  68     |  68     |  + |  67/ 59 ||  67 ||
SP Cook, M           *+  AAA 29 | 10.6  8.4  6.3  1.4 |  58     |  73     |  - |  65/ 60 ||  65 ||
SP Patterson, K      *   AAA 28 | 11.8  4.0  5.4  1.4 |  66     |  66     | ++ |  62/ 57 ||  62 ||
MR Easley, L         *+   ML 31 | 10.5  9.0  5.9  2.2 |  58     |  72     |  - |  60/ 60 ||  60 ||
SP Leiter, M         *   AAA 30 | 11.8  5.8  6.2  1.7 |  60     |  62     |  + |  59/ 53 ||  59 ||
MR Mauser, T             AAA 26 | 11.4  7.2  5.5  1.5 |  62     |  69     |  - |  59/ 58 ||  59 ||
SP Wolcott, B              A 19 | 12.1  3.3  6.2  2.4 |  55     |  59     | -  |  58/ 50 ||  58 ||
SP Radke, B         T*     A 20 | 12.1  4.8  6.3  2.0 |  55     |  60     |  + |  58/ 50 ||  58 ||
SP Byrd, P           *     A 22 | 12.0  4.9  6.1  2.0 |  60     |  60     |  - |  58/ 52 ||  58 ||
SP Hutton, M              AA 23 | 12.0  6.2  7.0  2.0 |  58     |  58     |    |  54/ 50 ||  54 ||
MR Urbina, U        6*     A 19 | 10.8  9.3  8.0  2.1 |  57     |  61     |  + |  53/ 52 ||  53 ||
SP Moehler, B              A 21 | 12.4  3.8  7.2  2.2 |  51     |  55     |  + |  53/ 47 ||  53 ||
SP Meacham, R        *    AA 25 | 12.6  4.5  7.6  1.7 |  50     |  54     |  - |  52/ 46 ||  52 ||
MR Patterson, D           AA 22 | 12.3  6.3  7.6  1.7 |  51     |  57     | ++ |  27/ 48 ||  48 ||
MR Christopher, M    *+   AA 29 | 12.4  4.5  7.3  1.6 |  56     |  56     |    |  44/ 48 ||  48 ||
MR Proctor, D             AA 25 | 12.5  6.7  8.3  1.7 |  51     |  53     | ++ |  35/ 46 ||  46 ||

 (25) ML               | (19) AAA              | (18) AA               | (17) A                | ( 1) DL               |
 SP Arnsberg, B     29 | SP Cook, M         29 | SP Hutton, M       23 | SP Byrd, P         22 | MR Johnson, J      31 |
 SP Avery, S        23 | SP Harkey, M       26 | SP Meacham, R      25 | SP Moehler, B      21 |                       |
 SP Brown, K        29 | SP Leiter, M       30 | MR Christopher, M  29 | SP Radke, B        20 |                       |
 SP Can Boyd, O     33 | SP Sele, A         22 | MR Patterson, D    22 | SP Urbina, U       19 |                       |
 SP Springer, D     28 | MR Mauser, T       26 | MR Proctor, D      25 | SP Wolcott, B      19 |                       |
 SP Valera, J       24 | MR Patterson, K    28 | 1B Gainer, J       26 |  C Valentin, J     17 |                       |
 MR Bene, B         25 |  C Johnson, C      21 | 3B Andrews, S      21 | 1B Floyd, C        20 |                       |
 MR Easley, L       31 |  C Nilsson, D      23 | 3B Gerber, C       34 | 1B Lee, D          17 |                       |
 MR Frey, S         29 |  C Sweeney, M      19 | SS Baez, K         26 | 2B Bush, H         20 |                       |
 MR Harris, R       24 | 1B Bullett, S      24 | SS Stocker, K      23 | 2B E. Martinez, R  20 |                       |
 MR Innis, J        30 | 2B Catalanotto, F  18 | LF Azocar, O       28 | 2B Merloni, L      22 |                       |
  C Taubensee, E    24 | 3B Orie, K         20 | LF Gerhart, K      31 | 3B Owens, E        22 |                       |
 2B Blankenship, L  29 | 3B Perez, E        23 | CF Cameron, M      20 | SS Jeter, D        18 |                       |
 2B Castillo, J     31 | 3B Woodard, M      33 | CF Jones, D        22 | SS Norton, G       20 |                       |
 2B Knoblauch, C    24 | SS Womack, T       23 | CF Lombardi, P     30 | SS Ordonez, R      21 |                       |
 2B Whitaker, L     35 | LF Dunbar, T       33 | CF Mieske, M       25 | CF Garcia, K       17 |                       |
 3B Cooper, S       25 | LF Pasqua, D       31 | CF White, R        21 | CF Hidalgo, R      17 |                       |
 3B Martinez, C     27 | CF Clark, D        31 | RF Harris, D       25 |                       |                       |
 SS Gagne, G        31 | RF Howard, T       28 |                       |                       |                       |
 LF Buhner, J       28 |                       |                       |                       |                       |
 CF Butler, B       35 |                       |                       |                       |                       |
 CF Williams, B     24 |                       |                       |                       |                       |
 RF Jones, C        27 |                       |                       |                       |                       |
 RF Jordan, B       26 |                       |                       |                       |                       |
 DH Gibson, K       35 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:52/28 = 1.857 (ideal: 1.273)

  ML -> AAA   C Dave Nilsson
  ML -> DL   MR Joe Johnson
 AAA -> ML   2B Lance Blankenship
 AAA -> ML   MR Logan Easley
 AAA -> AA   RF Donald Harris
 AAA -> AA   CF Phil Lombardi
 AAA -> AA   LF Ken Gerhart
 AAA -> AA   CF Matt Mieske
 AAA -> AA   3B Craig Gerber
 AAA -> AA   MR Mike Christopher
 AAA -> A    SS Rey Ordonez
 AAA -> A    SS Greg Norton
 AAA -> A    2B Lou Merloni
  AA -> AAA  3B Eduardo Perez
  AA -> A    2B Homer Bush
  AA -> A    SP Paul Byrd
  AA -> A    3B Eric Owens
  AA -> A    2B Ramon E. Martinez
  AA -> A    SP Ugueth Urbina
  AA -> A    CF Richard Hidalgo
  AA -> A     C Javier Valentin
  AA -> A    SP Brad Radke
   A -> AAA  SS Tony Womack
   A -> AAA   C Mike Sweeney
   A -> AAA   C Charles Johnson
   A -> AAA  2B Frank Catalanotto
   A -> AAA  3B Kevin Orie
   A -> AA   CF Rondell White
   A -> AA   3B Shane Andrews
   A -> AA   CF Dax Jones

SP
Jeff Innis
Steve Avery
Oil Can Boyd
Dennis Springer
Brad Arnsberg

LR
Reggie Harris

MR
Keith Brown
Logan Easley

SU
Steve Frey
Bill Bene

CL
Julio Valera

NONE


BP Ability: 99
BP Endrnce: 12.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Gibson, K      
1B| Butler, B       (D) Cooper, S       |1B| ( 1) Gibson, K      
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S       ( 1) Martinez, C    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Buhner, J      
1B| Butler, B       (D) Cooper, S       |1B| ( 1) Buhner, J       ( 1) Martinez, C    
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Buhner, J      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Buhner, J       ( 1) Gibson, K      
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Buhner, J       ( 1) Butler, B      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Whitaker, L    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Butler, B      
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Butler, B      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Whitaker, L    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
