  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9997019999999915, 2.6810189999999774, 4.3155179999999635, 0.4169999999999989, 0.11600000000000005])
act: 10287


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.53


Batting: 2589/6793 0.276/0.724
Pitching: 4152/5816 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.031
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11155110354221265, RandomForest(...)), (0.10367238313960785, Isotonic(...)), (0.13028294390395187, Huber(...)), (0.1534708924650948, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00232973 -0.00072047  0.00025252]Intercept: 0.12263402688099985Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07003646388795763, RandomForest(...)), (0.046035973068942436, Isotonic(...)), (0.0875653009544185, Huber(...)), (0.09227502667042538, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 2. 0.]Coefficients: [0.00043651 0.00041234]Intercept: 0.0074844845342288Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.034143203768047324, RandomForest(...)), (-0.11437079857206223, Isotonic(...)), (0.0891385016281812, Huber(...)), (0.07082716345283298, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [0.00835604 0.01895042]Intercept: -0.007048190811044277Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08451597844757475, RandomForest(...)), (0.07088065306534719, Isotonic(...)), (0.11416136615871808, Huber(...)), (0.10779199483322795, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 6. 0. 1. 2.]Coefficients: [0.01237655 0.03432885 0.0051076 ]Intercept: -0.01172397243973022Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.17893212262179004, RandomForest(...)), (0.22545474427592885, Isotonic(...)), (0.23062322708144986, Huber(...)), (0.2582073068211895, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00123128]Intercept: 0.025026378951350736Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14576678403265508, RandomForest(...)), (0.1924965814297449, Isotonic(...)), (0.21581695685196745, Huber(...)), (0.160748809458645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  4.  0. 38.  4.]Coefficients: [-0.24816154]Intercept: 0.35100837225040593Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.030
       HomeRuns | 0.027
          Walks | 0.055
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.042524323930541286, RandomForest(...)), (0.07859318597601406, Isotonic(...)), (0.06514128843007334, Huber(...)), (0.09058743422514874, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  2.  0.  0.]Coefficients: [-0.00100607]Intercept: 0.2976644467808151Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.12205103683215783, RandomForest(...)), (-0.08370716668387879, Isotonic(...)), (0.029610374703904412, Huber(...)), (-0.02694456779278039, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00822936 -0.0109614   0.01850362  0.01665527  0.00352309]Intercept: 0.03149902130221385Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.05949174700901213, RandomForest(...)), (-0.03938970844320252, Isotonic(...)), (-0.04804001733609286, Huber(...)), (-0.08431407417518177, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 3. 3. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09036064580054641, RandomForest(...)), (0.010931936135953335, Isotonic(...)), (-0.044057679249404104, Huber(...)), (-0.05703601800185928, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 2. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.33346141829131143, RandomForest(...)), (0.3148350924098255, Isotonic(...)), (0.35414863351307685, Huber(...)), (0.34475419554529335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.20212923]Intercept: 0.059688509998679175Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  53  61  68  76  84  91  99 106 114 122
                 Gap |  93 ( -3)  90 | 101  99  97  95  94  92  91  90  88  87
               Power |  89 (  5)  94 |  84  85  88  89  91  94  96  97 100 102
                 Eye |  89 (  5)  94 |  79  82  84  87  90  93  96  98 101 104
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  92  92  92  92  92

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  61  65  69  74  79  85  90  97 104 113
             Control |  71 ( 17)  88 |  69  69  69  70  70  80  85 101 102 102
            Movement |  82 ( -1)  81 |  86  85  84  83  83  82  82  81  80  80
     Groundball Pct. |  83 ( -3)  80 |  91  89  87  86  84  83  81  80  78  77
           Endurance |  82 ( -1)  81 | 

CF Guerrero, P     35| .275/.351/.488 108 153 | .272/.349/.464 106 110 | -3131887   4 | -+ || 111 || ML     *   |
SP Avery, S         7*    ML 21 | 10.0  7.2  4.3  1.3 |  87 169 |  82 112 |  + |  84/ 73 ||  84 ||
SP Morgan, M       F *+   ML 31 | 10.5  6.1  4.0  1.3 |  84  68 |  84  53 |  + |  82/ 73 ||  82 ||
MR Henry, D        F *+   ML 29 |  8.8 10.8  5.6  1.3 |  90 140 |  90  64 |    |  79/ 78 ||  79 ||
SP Sutcliffe, R    F *    ML 35 | 10.0  8.5  5.8  1.3 |  75  54 |  80  89 | -  |  79/ 68 ||  79 ||
MR Easley, L         *    ML 29 |  9.5  9.6  5.7  1.3 |  79  67 |  85 117 |  - |  73/ 72 ||  73 ||
SP Cook, M           *+~ AAA 27 | 10.0  8.5  5.8  1.3 |  74 111 |  78  84 |  - |  72/ 67 ||  72 ||
MR Frey, S           * ~ AAA 27 | 10.5  6.1  4.0  1.3 |  82 280 |  82  49 |  + |  54/ 71 ||  71 ||
MR Don Gleaton, J    *+~  ML 33 | 10.5  6.1  4.0  1.3 |  81  98 |  82  86 |  + |  40/ 71 ||  71 ||
SP Harris, R         *   AAA 22 | 10.5  7.6  5.8  1.3 |  75     |  75     |    |  70/ 65 ||  70 ||
SP Arnsberg, B       * ~ AAA 27 | 11.1  6.4  5.9  1.3 |  68 115 |  68  63 |  + |  68/ 59 ||  68 ||
SP Valera, J        8*   AAA 22 | 11.1  6.4  5.9  1.3 |  69 116 |  69  38 | ++ |  67/ 60 ||  67 ||
SP Harkey, M         *   AAA 24 | 11.1  6.4  5.9  1.3 |  68  89 |  68  67 |  + |  67/ 59 ||  67 ||
SP Springer, D       * ~  AA 26 | 11.1  6.4  5.9  1.3 |  68     |  68     |    |  66/ 59 ||  66 ||
MR Walter, G         *+~ AAA 30 | 10.2  8.1  5.8  1.3 |  83 142 |  72  60 |  + |  65/ 64 ||  65 ||
SP Hawkins, A      F *+~  AA 31 | 12.3  2.6  4.3  1.3 |  65  79 |  68  92 |  + |  65/ 58 ||  65 ||
SP Leiter, M         * ~  AA 28 | 11.3  6.2  6.0  1.3 |  64  62 |  68  44 |  + |  65/ 58 ||  65 ||
MR Bene, B           *   AAA 23 | 11.2  5.0  4.6  1.3 |  74  41 |  74  29 | -  |  36/ 64 ||  64 ||
SP Hutton, M               A 21 | 11.1  6.4  5.9  1.3 |  68     |  68     |    |  64/ 59 ||  64 ||
SP Urbina, U        9      A 17 | 11.1  6.4  5.9  1.3 |  68     |  68     |  + |  64/ 59 ||  64 ||
SP Sele, A           *     A 21 | 11.9  5.0  6.1  1.4 |  60     |  65     |  - |  64/ 55 ||  64 ||
SP Lima, J           *     A 18 | 12.4  4.0  6.1  1.4 |  63  96 |  63  40 |  + |  62/ 54 ||  62 ||
SP Byrd, P           *     A 20 | 11.9  5.0  6.1  1.4 |  61     |  65     |  - |  62/ 55 ||  62 ||
SP Radke, B          *     A 18 | 12.4  4.0  6.1  1.4 |  61     |  61     |  + |  61/ 53 ||  61 ||
SP Meacham, R             AA 23 | 11.9  5.0  6.1  1.4 |  59     |  62     |  - |  60/ 54 ||  60 ||
MR Mauser, T              AA 24 | 11.3  6.2  6.0  1.3 |  65     |  69     |  - |  60/ 59 ||  60 ||
MR Proctor, D             AA 23 | 11.3  6.2  6.0  1.3 |  64     |  69     | ++ |  53/ 59 ||  59 ||
SP Patterson, K      * ~  AA 27 | 12.4  4.0  6.1  1.4 |  61     |  61     | ++ |  57/ 53 ||  57 ||
MR Patterson, D            A 20 | 11.8  5.3  6.0  1.4 |  64     |  64     | ++ |  42/ 55 ||  55 ||
MR Christopher, M    * ~  AA 27 | 12.4  4.0  6.1  1.4 |  61 127 |  61  51 |    |  48/ 53 ||  53 ||

 (25) ML               | (19) AAA              | (18) AA               | (17) A                | ( 1) DL               |
 SP Avery, S        21 | SP Arnsberg, B     27 | SP Hawkins, A      31 | SP Byrd, P         20 | SS Bernazard, T    34 |
 SP Brown, K        27 | SP Cook, M         27 | SP Leiter, M       28 | SP Hutton, M       21 |                       |
 SP Can Boyd, O     31 | SP Harkey, M       24 | SP Meacham, R      23 | SP Lima, J         18 |                       |
 SP Sutcliffe, R    35 | SP Valera, J       22 | SP Springer, D     26 | SP Radke, B        18 |                       |
 MR Bordi, R        32 | MR Bene, B         23 | MR Christopher, M  27 | SP Sele, A         21 |                       |
 MR Don Gleaton, J  33 | MR Frey, S         27 | MR Mauser, T       24 | SP Urbina, U       17 |                       |
 MR Easley, L       29 | MR Harris, R       22 | MR Patterson, K    27 | MR Patterson, D    20 |                       |
 MR Henry, D        29 | MR Walter, G       30 | MR Proctor, D      23 |  C Sweeney, M      17 |                       |
 MR Innis, J        29 |  C Nilsson, D      21 |  C Johnson, B      31 | 1B Floyd, C        18 |                       |
 MR Morgan, M       31 | 1B Bullett, S      22 | 1B Gainer, J       24 | 2B Bush, H         18 |                       |
 MR Robinson, D     34 | 2B Blankenship, L  27 | 2B Woodard, M      31 | 3B Andrews, S      19 |                       |
  C Bailey, M       29 | 3B Cooper, S       23 | 3B Meulens, H      24 | 3B Perez, E        21 |                       |
  C Taubensee, E    22 | SS Gagne, G        29 | SS Baez, K         24 | SS Stocker, K      21 |                       |
 2B Castillo, J     29 | SS Gerber, C       32 | LF Azocar, O       26 | SS Womack, T       21 |                       |
 2B Flannery, T     33 | LF Buhner, J       26 | LF Gerhart, K      30 | CF Cameron, M      18 |                       |
 2B Herr, T         35 | CF Clark, D        29 | CF Mieske, M       23 | CF Hidalgo, R      16 |                       |
 2B Knoblauch, C    23 | CF Lombardi, P     28 | CF White, R        19 | CF Jones, D        20 |                       |
 3B Horner, B       33 | RF Howard, T       26 | RF Harris, D       23 |                       |                       |
 3B Martinez, C     25 | RF Pasqua, D       29 |                       |                       |                       |
 LF Guerrero, P     35 |                       |                       |                       |                       |
 CF Williams, B     22 |                       |                       |                       |                       |
 RF Brunansky, T    30 |                       |                       |                       |                       |
 RF Jones, C        25 |                       |                       |                       |                       |
 RF Jordan, B       24 |                       |                       |                       |                       |
 DH Gibson, K       34 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:46/34 = 1.353 (ideal: 1.273)

  ML -> AAA  MR Gene Walter
 AAA -> ML   MR Rich Bordi
 AAA -> AA   SP Dennis Springer
 AAA -> AA   SP Andy Hawkins
 AAA -> A     C Mike Sweeney
  AA -> AAA  SP Julio Valera
  AA -> AAA  RF Thomas Howard
   A -> AA   CF Rondell White

SP
Oil Can Boyd
Rich Bordi
Keith Brown
Steve Avery
Rick Sutcliffe

LR
Mike Morgan

MR
Logan Easley
Jerry Don Gleaton

SU
Dwayne Henry
Don Robinson

CL
Jeff Innis

NONE


BP Ability: 119
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Gibson, K       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Flannery, T     (D)                 |2B| ( 1) Herr, T        
3B| Guerrero, P     (D) Castillo, J     |3B| ( 1) Martinez, C    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Bailey, M      
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Brunansky, T   
1B| Bailey, M       (D) Horner, B       |1B| ( 1) Brunansky, T   
2B| Flannery, T     (D)                 |2B| ( 1) Herr, T        
3B| Guerrero, P     (D) Castillo, J     |3B| ( 1) Martinez, C    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Brunansky, T   
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Gibson, K       (D)                 |DH| ( 1) Brunansky, T   

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Brunansky, T   
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T    
LF| Jones, C        (D)                 |LF| ( 1) Brunansky, T   
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T    
LF| Jones, C        (D)                 |LF| ( 1) Herr, T        
CF| Williams, B     (D)                 |CF| ( 1) Gibson, K      
RF| Jordan, B       (D)                 |RF| ( 1) Gibson, K      
DH| Brunansky, T    (D)                 |DH| ( 1) Herr, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C L Taubensee, E     1B S Bailey, M         C L Taubensee, E      C L Taubensee, E    
2. RF R Jordan, B         C L Taubensee, E     3B R Martinez, C      3B R Martinez, C     
3. 1B L Gibson, K        DH L Gibson, K        RF R Jordan, B        RF R Jordan, B       
4. 3B R Guerrero, P      3B R Guerrero, P      1B R Guerrero, P      1B R Guerrero, P     
5. LF R Jones, C         RF R Jordan, B        2B R Knoblauch, C     2B R Knoblauch, C    
