  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0730279999999819, 2.8776659999999517, 4.632051999999922, -0.40100000000000163, 0.052])
act: 18263


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.92
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 5088/12000 0.298/0.702
Pitching: 7534/10379 0.421/0.579

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.053
             Ks | 0.100
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.11556285268364774, RandomForest(...)), (0.1394999203525923, Isotonic(...)), (0.17714229875056417, Huber(...)), (0.1763616215229932, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [ 0.19018288 -0.03718701  0.01305742]Intercept: 0.10837548087130637Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(-0.004852229507296246, RandomForest(...)), (-0.023059046458431043, Isotonic(...)), (0.016851094145442985, Huber(...)), (0.008444547845408379, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02113905 0.02195157 0.00717064]Intercept: 0.018708527178585843Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.0997508969071403, RandomForest(...)), (0.015445874323495904, Isotonic(...)), (0.16213381885956143, Huber(...)), (0.15585340456636587, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 24.  1.  2.  0. 14.]Coefficients: [-0.00356141  0.01217876  0.0087497 ]Intercept: -0.0007527132061148425Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14622398891654145, RandomForest(...)), (0.15029091204318104, Isotonic(...)), (0.12701975428679702, Huber(...)), (0.12845477577179307, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 14.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2303459034072486, RandomForest(...)), (0.2409419900926312, Isotonic(...)), (0.2273704888963504, Huber(...)), (0.23315851810666524, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  3.  1. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.23640963285270988, RandomForest(...)), (0.20922352219678061, Isotonic(...)), (0.2208002029080313, Huber(...)), (0.22971143436658595, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  0. 10.  0. 56.  6.]Coefficients: [-0.00069903  0.00027935  0.00071388 -0.00362434  0.00032342]Intercept: 0.4018866910083777Feature Mask: [ True False  True  True  True  True]

           Hits | 0.062
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.009498976274697276, RandomForest(...)), (0.05371944168559558, Isotonic(...)), (0.058755906354621135, Huber(...)), (0.05399447429829818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.057063]Intercept: 0.28075726616411795Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.03058378137476499, RandomForest(...)), (-0.052902061057536066, Isotonic(...)), (-0.07866895751414686, Huber(...)), (-0.07524611544618993, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10233468273021229, RandomForest(...)), (-0.12715745067991135, Isotonic(...)), (-0.02831585626799819, Huber(...)), (-0.039738346474347264, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00767595 -0.04255089]Intercept: 0.06437664028945875Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.11838018801014587, RandomForest(...)), (0.08295404496329954, Isotonic(...)), (0.06717108413027062, Huber(...)), (0.05687682041685956, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 24.  4.  1.  2.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.29282659302073677, RandomForest(...)), (0.3217147507015132, Isotonic(...)), (0.3508958547640817, Huber(...)), (0.34462743831323744, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  3.  2.  0.  0.]Coefficients: [0.18192602]Intercept: 0.06764906466186568Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  57  64  70  78  85  92  99 106 113 120
                 Gap |  95 ( -1)  94 |  99  99  97  96  96  95  95  94  93  92
               Power |  94 (  2)  96 |  90  91  93  94  95  96  97 100 100 101
                 Eye |  91 (  7)  98 |  78  84  86  89  92  95  98  99 100 100
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  94 (  1)  95 |  94  94  94  95  95  95  95  96  96  96

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  69  73  77  81  86  91  96 102
             Control |  72 ( 17)  89 |  63  63  63  65  68  75  81  94 102 102
            Movement |  79 (  1)  80 |  74  75  76  77  78  79  79  80  80  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .287/.357/.460 108 140 | .287/.357/.460 108 100 | -3---494  10 | ++ || 118 || DL  I  *   |
SP Can Boyd, O       *    ML 32 |  9.7  6.7  2.5  1.5 |  97  90 |  97  90 |  + |  97/ 84 ||  97 ||
SP Johnson, J        *+   ML 30 | 10.5  4.5  2.1  1.4 |  83  85 |  94  85 |  + |  90/ 79 ||  90 ||
SP Avery, S         2*    ML 22 | 10.0  7.2  3.6  1.0 | 106 180 |  85 102 |  + |  90/ 78 ||  90 ||
SP Robinson, D     F *+   ML 35 | 10.4  5.6  2.9  1.0 |  76  98 |  94  74 | ++ |  84/ 78 ||  84 ||
SP Springer, D       *    ML 27 | 10.1  8.0  4.6  1.1 |  78  70 |  83  77 |    |  80/ 71 ||  80 ||
MR Innis, J          *+   ML 30 |  9.2  9.9  4.5  2.1 |  84  84 |  89 105 |  + |  77/ 76 ||  77 ||
SP Arnsberg, B       *    ML 29 | 10.9  6.2  4.7  1.7 |  74  51 |  74  70 |  + |  73/ 64 ||  73 ||
SP Brown, K          *+~  ML 28 | 10.3  8.5  5.7  1.6 |  74  84 |  74 197 |    |  72/ 64 ||  72 ||
MR Frey, S           *    ML 29 | 10.7  6.1  4.0  1.1 |  80 155 |  80  91 |  + |  53/ 69 ||  69 ||
SP Valera, J         *    ML 23 | 10.8  7.5  5.8  1.7 |  70     |  70     | ++ |  68/ 61 ||  68 ||
SP Harkey, M        9*    ML 25 | 11.3  6.4  5.9  0.8 |  67  53 |  67  70 |  + |  66/ 58 ||  66 ||
SP Hawkins, A      F *+   ML 32 | 12.1  3.2  4.3  1.0 |  67  71 |  68  79 |  + |  66/ 59 ||  66 ||
SP Cook, M           *+~ AAA 29 | 10.6  8.4  6.3  1.4 |  65  35 |  71  55 |  - |  66/ 61 ||  66 ||
SP Harris, R         * ~ AAA 24 | 10.6  8.4  6.3  2.3 |  64 155 |  70  39 |    |  64/ 59 ||  64 ||
SP Urbina, U        T*    ML 18 | 10.7  8.5  6.6  2.1 |  64     |  68     |  + |  63/ 58 ||  63 ||
MR Easley, L         * ~ AAA 30 | 10.1  9.4  6.2  2.3 |  67   8 |  73  42 |  - |  63/ 62 ||  63 ||
SP Sele, A          3*     A 22 | 11.8  6.0  6.5  2.2 |  55     |  63     |  - |  61/ 53 ||  61 ||
MR Bene, B           * ~ AAA 24 | 11.4  5.2  4.8  1.5 |  70  52 |  70  51 | -  |  34/ 61 ||  61 ||
SP Leiter, M         *   AAA 29 | 11.6  6.3  6.4  1.8 |  61     |  64     |  + |  61/ 54 ||  61 ||
MR Walter, G       F *+   ML 31 | 10.8  7.8  6.1  1.3 |  75     |  67     |  + |  60/ 60 ||  60 ||
SP Radke, B         8*     A 19 | 12.1  5.5  6.5  2.3 |  58     |  60     |  + |  59/ 51 ||  59 ||
SP Byrd, P           * ~   A 21 | 12.0  5.4  6.4  2.5 |  60     |  60     |  - |  58/ 52 ||  58 ||
MR Mauser, T             AAA 25 | 11.4  6.5  6.0  1.5 |  64     |  66     |  - |  58/ 57 ||  58 ||
MR Don Gleaton, J IF *+~  DL 34 | 11.3  6.4  5.9  1.4 |  66  20 |  66  82 |  + |  32/ 57 ||  57 ||
SP Hutton, M              AA 22 | 11.6  6.6  6.7  2.1 |  61     |  61     |    |  57/ 53 ||  57 ||
SP Wolcott, B              A 18 | 12.6  4.3  6.6  2.7 |  55     |  57     | -  |  56/ 48 ||  56 ||
SP Meacham, R        * ~  AA 24 | 12.2  5.5  6.8  1.6 |  59     |  58     |  - |  56/ 50 ||  56 ||
SP Patterson, K      *    AA 28 | 12.4  4.3  6.1  1.6 |  59     |  59     | ++ |  55/ 51 ||  55 ||
MR Patterson, D            A 21 | 11.8  6.3  6.8  1.9 |  58     |  62     | ++ |  30/ 53 ||  53 ||
MR Proctor, D             AA 24 | 11.8  6.3  6.8  1.9 |  58     |  62     | ++ |  40/ 53 ||  53 ||
MR Christopher, M I  *+   AA 28 | 12.7  4.4  6.9  1.6 |  55     |  55     |    |  43/ 48 ||  48 ||

 (34) ML               | (16) AAA              | (15) AA               | (15) A                | ( 2) DL               |
 SP Arnsberg, B     29 | SP Cook, M         29 | SP Hutton, M       22 | SP Byrd, P         21 | MR Don Gleaton, J  34 |
 SP Avery, S        22 | SP Leiter, M       29 | SP Meacham, R      24 | SP Radke, B        19 | CF Williams, B     23 |
 SP Brown, K        28 | MR Bene, B         24 | MR Christopher, M  28 | SP Sele, A         22 |                       |
 SP Can Boyd, O     32 | MR Easley, L       30 | MR Patterson, K    28 | SP Wolcott, B      18 |                       |
 SP Harkey, M       25 | MR Harris, R       24 | MR Proctor, D      24 | MR Patterson, D    21 |                       |
 SP Hawkins, A      32 | MR Mauser, T       25 | 1B Gainer, J       25 |  C Sweeney, M      19 |                       |
 SP Springer, D     27 |  C Johnson, C      21 | 3B Andrews, S      21 | 1B Floyd, C        19 |                       |
 SP Urbina, U       18 |  C Nilsson, D      22 | SS Baez, K         25 | 2B Catalanotto, F  18 |                       |
 SP Valera, J       23 | 1B Bullett, S      23 | LF Azocar, O       27 | 2B E. Martinez, R  19 |                       |
 MR Frey, S         29 | 2B Bush, H         19 | LF Gerhart, K      31 | 3B Owens, E        21 |                       |
 MR Innis, J        30 | 2B Woodard, M      32 | CF Clark, D        30 | SS Jeter, D        18 |                       |
 MR Johnson, J      30 | 3B Gerber, C       33 | CF Jones, D        22 | SS Stocker, K      22 |                       |
 MR Robinson, D     35 | 3B Perez, E        22 | CF Mieske, M       24 | CF Cameron, M      19 |                       |
 MR Walter, G       31 | SS Womack, T       22 | CF White, R        20 | CF Garcia, K       16 |                       |
  C Bailey, M       30 | LF Pasqua, D       30 | RF Harris, D       24 | CF Hidalgo, R      17 |                       |
  C Taubensee, E    23 | CF Lombardi, P     29 |                       |                       |                       |
 2B Blankenship, L  28 |                       |                       |                       |                       |
 2B Castillo, J     30 |                       |                       |                       |                       |
 2B Flannery, T     34 |                       |                       |                       |                       |
 2B Herr, T         36 |                       |                       |                       |                       |
 2B Knoblauch, C    24 |                       |                       |                       |                       |
 2B Whitaker, L     35 |                       |                       |                       |                       |
 3B Cooper, S       24 |                       |                       |                       |                       |
 3B Horner, B       35 |                       |                       |                       |                       |
 3B Martinez, C     27 |                       |                       |                       |                       |
 SS Gagne, G        30 |                       |                       |                       |                       |
 LF Buhner, J       28 |                       |                       |                       |                       |
 LF Dunbar, T       32 |                       |                       |                       |                       |
 LF Guerrero, P     36 |                       |                       |                       |                       |
 LF Howard, T       27 |                       |                       |                       |                       |
 CF Butler, B       35 |                       |                       |                       |                       |
 RF Jones, C        26 |                       |                       |                       |                       |
 RF Jordan, B       25 |                       |                       |                       |                       |
 DH Gibson, K       35 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:51/31 = 1.645 (ideal: 1.273)

  ML -> AAA  MR Bill Bene
  ML -> DL   CF Bernie Williams
 AAA -> ML   3B Carlos Martinez
 AAA -> ML   SS Greg Gagne
 AAA -> ML   LF Tom Dunbar
 AAA -> ML   LF Thomas Howard
 AAA -> ML   3B Scott Cooper
 AAA -> ML   SP Mike Harkey
 AAA -> ML   RF Brian Jordan
 AAA -> ML   SP Julio Valera
 AAA -> ML   2B Lance Blankenship
 AAA -> AA   CF Dave Clark
 AAA -> AA   MR Ken Patterson
 AAA -> AA   MR Mike Christopher
 AAA -> A    SP Bob Wolcott
 AAA -> A     C Mike Sweeney
 AAA -> A    SP Aaron Sele
  AA -> ML   MR Gene Walter
  AA -> AAA  SP Mark Leiter
  AA -> AAA  MR Reggie Harris
  AA -> AAA  SS Tony Womack
  AA -> AAA  3B Craig Gerber
  AA -> AAA  SP Mike Cook
  AA -> AAA  MR Logan Easley
  AA -> AAA  2B Mike Woodard
   A -> ML   SP Ugueth Urbina
   A -> AAA  2B Homer Bush
   A -> AAA  3B Eduardo Perez
   A -> AA   CF Dax Jones
   A -> AA   SP Mark Hutton
   A -> AA   MR Dave Proctor

SP
Oil Can Boyd
Steve Avery
Joe Johnson
Dennis Springer
Brad Arnsberg

LR
Andy Hawkins
Mike Harkey

MR
Keith Brown
Julio Valera
Gene Walter
Ugueth Urbina

SU
Jeff Innis
Steve Frey

CL
Don Robinson

NONE


BP Ability: 106
BP Endrnce: 27.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Cooper, S       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Martinez, C    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Gagne, G       
LF| Guerrero, P     (D)                 |LF| ( 1) Dunbar, T      
CF| Jones, C        (D)                 |CF| ( 1) Dunbar, T      
RF| Jordan, B       (D)                 |RF| ( 1) Dunbar, T      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Cooper, S       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Martinez, C     (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Gagne, G       
LF| Guerrero, P     (D)                 |LF| ( 1) Dunbar, T      
CF| Jones, C        (D)                 |CF| ( 1) Dunbar, T      
RF| Jordan, B       (D)                 |RF| ( 1) Dunbar, T      
DH| Knoblauch, C    (D)                 |DH| ( 1) Gibson, K      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Buhner, J      
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Whitaker, L    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Jones, C        (D)                 |CF| ( 1) Buhner, J      
