  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0614119999999847, 2.8465139999999596, 4.581907999999935, -0.4740000000000017, 0.12000000000000005])
act: 9740


runBB: 0.37
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.91
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.34


Batting: 2455/6446 0.276/0.724
Pitching: 3960/5507 0.418/0.582

           Hits | 0.103
        Doubles | 0.083
        Triples | 0.010
       HomeRuns | 0.031
          Walks | 0.061
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08847334536117431, RandomForest(...)), (0.10175349085806558, Isotonic(...)), (0.12646241557084825, Huber(...)), (0.15104803446153756, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  5.  9.  0.  1.  1.]Coefficients: [ 0.00219801 -0.00070872  0.00029285]Intercept: 0.12704767267238187Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.06079446975513104, RandomForest(...)), (0.06559988780265007, Isotonic(...)), (0.07571407897588522, Huber(...)), (0.08416602259824806, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 5. 6. 0. 2. 1.]Coefficients: [ 0.00036888  0.00047817  0.00027134  0.00033412 -0.00028592]Intercept: -0.021328026473200763Feature Mask: [ True  True  True False  True  True]
-- Triples
Selected: HuberScores: [(-0.009889572493457047, RandomForest(...)), (-0.1179684695854704, Isotonic(...)), (0.09502832492812445, Huber(...)), (0.04605376472689493, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 14.  2.  1.  0.  7.]Coefficients: [0.01108036 0.01257377]Intercept: -0.007053350434945883Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0016009261950898912, RandomForest(...)), (-0.008603141658134398, Isotonic(...)), (0.0355095666322646, Huber(...)), (0.023337339870923162, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 7. 0. 1. 2.]Coefficients: [0.01115423 0.03559136 0.00456558]Intercept: -0.010698406462211959Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.18370632239361126, RandomForest(...)), (0.20503087307667608, Isotonic(...)), (0.21634516159505734, Huber(...)), (0.24667945804079316, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00120941]Intercept: 0.0245293260384898Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1626955209425557, RandomForest(...)), (0.20571123706060782, Isotonic(...)), (0.22689766075745055, Huber(...)), (0.16611897249516508, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  0.  4.  0. 38.  3.]Coefficients: [ 0.02675904  0.01477753 -0.23118678]Intercept: 0.31259503268370364Feature Mask: [ True False  True False  True False]

           Hits | 0.113
        Doubles | 0.031
       HomeRuns | 0.027
          Walks | 0.061
             Ks | 0.094
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.003502226751505355, RandomForest(...)), (-0.006548890952936981, Isotonic(...)), (-0.019524705201896825, Huber(...)), (-0.03112640846194248, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 1.]Feature Mask: [False False False False  True]
-- Doubles
Selected: HuberScores: [(-0.10335327132459793, RandomForest(...)), (-0.07011323824653788, Isotonic(...)), (0.02976132041372255, Huber(...)), (-0.028745799597828598, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 4. 2. 0.]Coefficients: [-0.00665397 -0.00790105  0.02152493  0.01436014  0.00249289]Intercept: 0.02832388980240424Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.06331557152227589, RandomForest(...)), (-0.02192936103751486, Isotonic(...)), (-0.11328143848352405, Huber(...)), (-0.1495181226644969, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 2. 0. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.06146461479202381, RandomForest(...)), (-0.06407850795080354, Isotonic(...)), (-0.03681269718145582, Huber(...)), (-0.08181873616395342, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 5. 0. 2. 0.]Coefficients: [-0.07597181 -0.02402167]Intercept: 0.15221681619498087Feature Mask: [False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.2138249392944741, RandomForest(...)), (0.19158333267187924, Isotonic(...)), (0.15946467445449933, Huber(...)), (0.17023083967624877, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15.  3.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 15)  98 |  55  62  69  76  83  91  98 105 113 120
                 Gap |  92 ( -2)  90 |  97  96  94  93  92  91  90  89  88  87
               Power |  89 (  3)  92 |  84  85  87  89  91  92  94  96  98 100
                 Eye |  87 (  6)  93 |  78  81  84  87  89  92  94  97 100 103
           Avoid K's |  90 (  1)  91 |  88  89  89  89  90  90  91  91  92  92
       Running Speed |  91 ( -1)  90 |  91  91  91  91  90  90  90  89  89  89

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  88 (  0)  88 |  87  87  87  88  88  88  88  88  89  89
             Control |  83 ( 11)  94 |  63  67  71  76  82  87  93  99 106 114
            Movement |  89 ( -2)  87 |  93  93  92  91  90  89  88  87  87  86
     Groundball Pct. |  85 (  7)  92 |  73  75  78  80  83  86  89  93  96 100
           Endurance |  89 (-12)  77 | 

CF Guerrero, P     35| .274/.349/.491 108 152 | .271/.346/.468 106 109 | -3131887   4 | -+ || 110 || ML     *   |
SP Brown, K          *    ML 27 | 10.0  8.8  4.2  1.2 |  86 124 |  86 110 |    |  84/ 74 ||  84 ||
MR Don Gleaton, J    *+~  ML 33 |  9.7  5.9  3.1  1.2 |  95  78 |  96  89 |  + |  47/ 83 ||  83 ||
SP Arnsberg, B       * ~ AAA 27 | 10.2  6.2  4.6  1.2 |  83 110 |  83  66 |  + |  83/ 72 ||  83 ||
MR Frey, S           * ~  ML 27 |  9.7  6.0  3.2  1.2 |  95 266 |  95  49 |  + |  62/ 82 ||  82 ||
SP Springer, D       * ~ AAA 26 | 10.1  6.2  4.5  1.2 |  79     |  84     |    |  81/ 72 ||  81 ||
MR Innis, J          *+   ML 28 | 10.0  9.1  4.2  1.2 |  90   0 |  90   0 |  + |  79/ 78 ||  79 ||
SP Harkey, M         *   AAA 24 | 10.3  6.3  5.0  1.3 |  79  85 |  79  69 |  + |  78/ 68 ||  78 ||
SP Sutcliffe, R    F *   AAA 35 | 10.5  8.8  5.5  1.3 |  74  73 |  79 220 | -  |  78/ 67 ||  78 ||
SP Patterson, K      * ~ AAA 26 | 10.3  3.7  4.9  1.2 |  82     |  82     | ++ |  77/ 71 ||  77 ||
MR Bene, B           *   AAA 23 |  9.9  4.0  3.9  1.2 |  88  40 |  88  29 | -  |  43/ 77 ||  77 ||
SP Sele, A           *     A 21 | 10.5  4.1  5.5  1.3 |  69     |  79     |  - |  77/ 67 ||  77 ||
SP Byrd, P           *     A 20 | 10.4  4.1  5.3  1.3 |  78     |  78     |  - |  76/ 67 ||  76 ||
SP Leiter, M         * ~  AA 28 | 10.4  5.9  5.3  1.3 |  77  60 |  77  44 |  + |  75/ 67 ||  75 ||
SP Lima, J           *     A 18 | 10.7  3.8  6.1  1.3 |  75  98 |  75  43 |  + |  74/ 65 ||  74 ||
MR Mauser, T             AAA 24 | 10.2  5.8  4.6  1.2 |  79     |  84     |  - |  73/ 72 ||  73 ||
SP Hutton, M               A 21 | 10.4  6.4  5.2  1.3 |  78     |  78     |    |  73/ 67 ||  73 ||
SP Radke, B          *     A 18 | 10.6  3.8  6.1  1.3 |  73     |  73     |  + |  72/ 63 ||  72 ||
SP Cook, M           *+~  AA 27 | 10.5  8.8  5.5  1.3 |  76 113 |  76  85 |  - |  71/ 66 ||  71 ||
SP Valera, J        8*    AA 22 | 10.6  6.5  6.0  1.3 |  73 112 |  73  38 | ++ |  71/ 63 ||  71 ||
SP Meacham, R             AA 23 | 10.5  4.1  5.6  1.3 |  70     |  74     |  - |  71/ 63 ||  71 ||
MR Easley, L         *    AA 29 | 10.4  9.2  5.2  1.3 |  76  61 |  81 132 |  - |  70/ 69 ||  70 ||
SP Harris, R         *    AA 22 | 10.6  7.9  5.9  1.3 |  72     |  76     |    |  70/ 65 ||  70 ||
MR Henry, D        F *+   ML 29 | 10.4  9.5  5.4  1.3 |  74 171 |  78 114 |    |  67/ 67 ||  67 ||
MR Walter, G         *+   ML 30 | 10.4  8.1  5.2  1.3 |  82 141 |  76  64 |  + |  60/ 67 ||  67 ||
SP Urbina, U        9      A 17 | 10.8  6.1  6.4  1.3 |  66     |  70     |  + |  65/ 60 ||  65 ||
MR Patterson, D            A 20 | 10.5  4.2  5.7  1.3 |  71     |  75     | ++ |  49/ 64 ||  64 ||
MR Proctor, D             AA 23 | 10.8  6.1  6.5  1.3 |  66     |  70     | ++ |  54/ 60 ||  60 ||
MR Christopher, M    * ~  AA 27 | 10.9  3.9  6.7  1.3 |  69 122 |  69  54 |    |  54/ 60 ||  60 ||

 (25) ML               | (19) AAA              | (18) AA               | (17) A                | ( 1) DL               |
 SP Avery, S        21 | SP Arnsberg, B     27 | SP Cook, M         27 | SP Byrd, P         20 | SS Bernazard, T    34 |
 SP Brown, K        27 | SP Harkey, M       24 | SP Leiter, M       28 | SP Hutton, M       21 |                       |
 SP Can Boyd, O     31 | SP Hawkins, A      31 | SP Meacham, R      23 | SP Lima, J         18 |                       |
 MR Bordi, R        32 | SP Springer, D     26 | SP Valera, J       22 | SP Radke, B        18 |                       |
 MR Don Gleaton, J  33 | SP Sutcliffe, R    35 | MR Christopher, M  27 | SP Sele, A         21 |                       |
 MR Frey, S         27 | MR Bene, B         23 | MR Easley, L       29 | SP Urbina, U       17 |                       |
 MR Henry, D        29 | MR Mauser, T       24 | MR Harris, R       22 | MR Patterson, D    20 |                       |
 MR Innis, J        28 | MR Patterson, K    26 | MR Proctor, D      23 |  C Sweeney, M      17 |                       |
 MR Morgan, M       31 |  C Nilsson, D      21 |  C Johnson, B      31 | 1B Floyd, C        18 |                       |
 MR Robinson, D     34 | 1B Bullett, S      22 | 1B Gainer, J       24 | 2B Bush, H         18 |                       |
 MR Walter, G       30 | 2B Blankenship, L  27 | 2B Woodard, M      31 | 3B Andrews, S      19 |                       |
  C Bailey, M       29 | 3B Cooper, S       23 | 3B Meulens, H      24 | 3B Perez, E        21 |                       |
  C Taubensee, E    22 | 3B Martinez, C     25 | SS Baez, K         24 | SS Stocker, K      21 |                       |
 2B Castillo, J     29 | SS Gerber, C       32 | LF Azocar, O       26 | SS Womack, T       21 |                       |
 2B Flannery, T     33 | LF Buhner, J       26 | LF Gerhart, K      30 | CF Cameron, M      18 |                       |
 2B Herr, T         35 | CF Clark, D        29 | CF Mieske, M       23 | CF Hidalgo, R      16 |                       |
 2B Knoblauch, C    22 | CF Lombardi, P     28 | CF White, R        19 | CF Jones, D        20 |                       |
 3B Horner, B       33 | RF Howard, T       26 | RF Harris, D       23 |                       |                       |
 SS Gagne, G        29 | RF Pasqua, D       29 |                       |                       |                       |
 LF Guerrero, P     35 |                       |                       |                       |                       |
 CF Williams, B     22 |                       |                       |                       |                       |
 RF Brunansky, T    30 |                       |                       |                       |                       |
 RF Jones, C        25 |                       |                       |                       |                       |
 RF Jordan, B       24 |                       |                       |                       |                       |
 DH Gibson, K       34 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:46/34 = 1.353 (ideal: 1.273)

  ML -> AAA  3B Carlos Martinez
  ML -> AAA  SP Rick Sutcliffe
  ML -> AA   MR Logan Easley
 AAA -> ML   MR Rich Bordi
 AAA -> ML   MR Steve Frey
 AAA -> ML   SS Greg Gagne
 AAA -> AA   MR Reggie Harris
 AAA -> AA   SP Mike Cook
 AAA -> A     C Mike Sweeney
  AA -> AAA  MR Ken Patterson
  AA -> AAA  MR Tim Mauser
  AA -> AAA  RF Thomas Howard
   A -> AA   CF Rondell White

SP
Rich Bordi
Steve Avery
Oil Can Boyd
Keith Brown
Mike Morgan

LR
Dwayne Henry

MR
Jeff Innis
Gene Walter

SU
Jerry Don Gleaton
Steve Frey

CL
Don Robinson

NONE


BP Ability: 119
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Gibson, K       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Flannery, T     (D)                 |2B| ( 1) Knoblauch, C   
3B| Guerrero, P     (D) Castillo, J     |3B| ( 1) Horner, B      
SS| Gagne, G        (D) Castillo, J     |SS| ( 1) Knoblauch, C   
LF| Jones, C        (D)                 |LF| ( 1) Bailey, M      
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Brunansky, T   
1B| Bailey, M       (D) Horner, B       |1B| ( 1) Brunansky, T   
2B| Flannery, T     (D)                 |2B| ( 1) Knoblauch, C   
3B| Guerrero, P     (D) Castillo, J     |3B| ( 1) Horner, B      
SS| Gagne, G        (D) Castillo, J     |SS| ( 1) Knoblauch, C   
LF| Jones, C        (D)                 |LF| ( 1) Brunansky, T   
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Gibson, K       (D)                 |DH| ( 1) Brunansky, T   

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Brunansky, T   
2B| Knoblauch, C    (D)                 |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Brunansky, T   
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D)                 |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Herr, T        
CF| Williams, B     (D)                 |CF| ( 1) Gibson, K      
RF| Jordan, B       (D)                 |RF| ( 1) Gibson, K      
DH| Brunansky, T    (D)                 |DH| ( 1) Herr, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C L Taubensee, E     1B S Bailey, M        2B R Knoblauch, C     2B R Knoblauch, C    
2. RF R Jordan, B         C L Taubensee, E     RF R Jordan, B        RF R Jordan, B       
