  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 1.6449999999999998, 0.052])
act: 6189


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.33
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.81


Batting: 1672/4159 0.287/0.713
Pitching: 2549/3612 0.414/0.586

           Hits | 0.105
        Doubles | 0.104
        Triples | 0.007
       HomeRuns | 0.013
          Walks | 0.143
             Ks | 0.071
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.05467377766125255, RandomForest(...)), (-0.04217201962842262, Isotonic(...)), (0.03688195479846666, Huber(...)), (0.060600633286646964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  3.  3.  0.  2.  0.]Coefficients: [0.00290023]Intercept: 0.07477214625055531Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.01226890868726401, RandomForest(...)), (-0.06483592767067581, Isotonic(...)), (0.07515339511193497, Huber(...)), (0.05414255847279, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 6. 5. 0. 1. 1.]Coefficients: [0.01769734 0.0247688  0.00401467]Intercept: 0.021988811119743826Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.22872007157086802, RandomForest(...)), (-0.3804543463510706, Isotonic(...)), (-0.08138806306568958, Huber(...)), (-0.17427147901268716, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 5. 0. 2. 0. 4.]Coefficients: [0.00415248 0.01070832 0.00206263 0.00400061]Intercept: -0.0033812240775799784Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19111373107658866, RandomForest(...)), (0.008719292634573347, Isotonic(...)), (0.06167774383340049, Huber(...)), (0.09795975938557888, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [0. 1. 7. 1. 4. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [1. 0.]
-- Walks
Selected: IsotonicScores: [(-0.14595563047547425, RandomForest(...)), (-0.05207794016350157, Isotonic(...)), (-0.15196805750978618, Huber(...)), (-0.12057319248204586, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 0. 0. 5. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.2577585026165702, RandomForest(...)), (-0.1673301075865745, Isotonic(...)), (0.21626870340220863, Huber(...)), (0.23124814307421002, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 13.  4. 28.  3.]Coefficients: [ 0.00032466  0.00014059 -0.00344914 -0.00032253]Intercept: 0.37469544378617425Feature Mask: [False False  True  True  True  True]

           Hits | 0.069
        Doubles | 0.021
       HomeRuns | 0.020
          Walks | 0.056
             Ks | 0.147
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.1670171637983917, RandomForest(...)), (-0.10824928337718731, Isotonic(...)), (-0.3387113241892084, Huber(...)), (-0.16829436348685456, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 2. 0. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: IsotonicScores: [(-0.2245788295563411, RandomForest(...)), (-0.2213390986736076, Isotonic(...)), (-0.28246553841578675, Huber(...)), (-0.30440072370858173, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 5. 0. 1. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(-1.0752143221760575, RandomForest(...)), (-0.4049310090219969, Isotonic(...)), (-0.8148742992061622, Huber(...)), (-0.9513413067709005, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 0. 1. 0. 0.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.02123046600016883, RandomForest(...)), (-0.070171196175705, Isotonic(...)), (0.0054664304341470555, Huber(...)), (-0.09657123867848101, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 3. 1. 0. 0.]Coefficients: [-0.02995961 -0.09835421 -0.01724103  0.00172468 -0.00920212]Intercept: 0.18476692661419172Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.2278814404491574, RandomForest(...)), (0.005981587130295766, Isotonic(...)), (0.2607349451222482, Huber(...)), (0.20890197816222597, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 3. 0. 1. 0.]Coefficients: [ 0.15897089 -0.01861524  0.00089564  0.0031291   0.02526192]Intercept: 0.06042859880968016Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 17) 100 |  53  62  70  79  88  96 105 114 122 131
                 Gap |  90 (  2)  92 |  87  88  88  89  90  91  91  92  93  94
               Power |  91 (  0)  91 |  88  88  88  91  91  91  93  93  93  93
                 Eye |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  91  92  92  92

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  4)  77 |  68  70  72  73  75  77  78  81  82  85
             Control |  69 ( 13)  82 |  64  69  75  81  65  71  76  84  91  99
            Movement |  74 (  2)  76 |  67  68  69  71  72  73  74  75  77  78
     Groundball Pct. |  75 ( -1)  74 |  77  77  76  76  76  75  75  74  74  74
           Endurance |  71 (  8)  79 | 

1B Mattingly, D    29| .257/.324/.408  98   0 | .321/.382/.502 117 287 | -71--212   5 |  + || 119 || DL  I  *+  |
SP Avery, S         2    AAA 20 | 10.0  6.0  6.0  1.2 |  64     |  78     |  + |  74/ 64 ||  74 ||
MR Henry, D        F * ~  ML 28 |  9.2 10.6  5.3  1.1 |  80     |  86     |    |  74/ 74 ||  74 ||
SP Brown, K          *    AA 26 | 11.3  8.5  3.9  1.2 |  75  88 |  75  69 |    |  73/ 65 ||  73 ||
SP Harris, R             AAA 22 |  9.5  7.3  6.2  1.2 |  71     |  80     |    |  73/ 67 ||  73 ||
SP Tewksbury, B    F *   AAA 29 | 11.3  5.1  3.9  1.2 |  75  90 |  75  78 |  + |  73/ 65 ||  73 ||
SP Lima, J          8      A 17 |  9.7  4.4  6.9  1.2 |  73     |  73     |  + |  72/ 63 ||  72 ||
SP Hawkins, A        *+   ML 30 | 11.4  3.0  4.1  1.2 |  74  68 |  73  81 |  + |  71/ 63 ||  71 ||
MR Walter, G         *+   ML 29 |  9.7  7.6  5.2  1.2 |  75  78 |  82 102 |  + |  64/ 70 ||  70 ||
SP Show, E         F *+~  AA 34 | 11.6  6.5  4.5  1.2 |  65  60 |  72  62 |  - |  69/ 61 ||  69 ||
MR Easley, L         *    ML 28 |  9.4  9.2  6.1  1.2 |  70     |  81     |  - |  69/ 68 ||  69 ||
SP Meacham, R             AA 22 |  9.8  5.7  7.5  1.2 |  64     |  71     |  - |  67/ 60 ||  67 ||
MR Wright, R       F * ~ AAA 31 |  9.5  6.6  6.3  1.2 |  84  99 |  75  71 | +- |  60/ 67 ||  67 ||
MR Don Gleaton, J    *+   ML 33 | 11.3  5.6  3.7  1.2 |  77  92 |  77  87 |  + |  51/ 67 ||  67 ||
SP Valera, J        6*    AA 21 |  9.9  7.2  7.8  1.2 |  67     |  67     | ++ |  65/ 58 ||  65 ||
MR Frey, S           *   AAA 27 | 11.3  5.7  3.8  1.2 |  75 134 |  75  56 |  + |  49/ 65 ||  65 ||
SP Harkey, M         *    AA 23 | 11.9  5.8  5.5  1.2 |  64     |  64     |  + |  64/ 55 ||  64 ||
MR Proctor, D              A 22 |  9.8  6.2  7.3  1.2 |  65     |  72     | ++ |  55/ 61 ||  61 ||
MR Christopher, M    *    AA 26 |  9.8  4.1  7.3  1.2 |  70     |  70     |    |  55/ 61 ||  61 ||
SP Scott, M       IF *+~  DL 35 | 11.9  9.2  5.3  1.2 |  67  53 |  65  58 |  + |  61/ 56 ||  61 ||
SP Urbina, U        7      A 16 | 10.2  6.1  8.8  1.3 |  58     |  63     |  + |  58/ 54 ||  58 ||
MR Patterson, D            A 19 |  9.9  5.4  7.8  1.2 |  67     |  67     | ++ |  44/ 58 ||  58 ||
MR Bene, B           *     A 22 | 11.8  4.7  5.1  1.2 |  66 163 |  66  84 | -  |  32/ 57 ||  57 ||
MR Mauser, T               A 23 | 11.5  6.3  6.1  1.2 |  74     |  62     |  - |  56/ 55 ||  56 ||
SP Patterson, K      *    AA 26 | 12.3  4.3  6.4  1.3 |  59     |  59     | ++ |  55/ 51 ||  55 ||

 (35) ML               | (13) AAA              | (13) AA               | (11) A                | ( 3) DL               |
 SP Arnsberg, B     27 | SP Avery, S        20 | SP Brown, K        26 | SP Lima, J         17 | SP Scott, M        35 |
 SP Butcher, J      33 | SP Hutton, M       20 | SP Harkey, M       23 | SP Urbina, U       16 | 1B Mattingly, D    29 |
 SP Can Boyd, O     30 | SP Springer, D     25 | SP Meacham, R      22 | MR Bene, B         22 | SS Baez, K         23 |
 SP Cook, M         27 | SP Tewksbury, B    29 | SP Show, E         34 | MR Mauser, T       23 |                       |
 SP Haas, M         34 | MR Frey, S         27 | SP Valera, J       21 | MR Patterson, D    19 |                       |
 SP Hawkins, A      30 | MR Harris, R       22 | MR Christopher, M  26 | MR Proctor, D      22 |                       |
 SP Leiter, M       27 | MR Wright, R       31 | MR Patterson, K    26 | 1B Gainer, J       23 |                       |
 MR Bordi, R        31 |  C Johnson, B      31 | 3B Meulens, H      23 | 3B Andrews, S      19 |                       |
 MR Easley, L       28 | 1B Bullett, S      21 | LF Gerhart, K      29 | CF Mieske, M       22 |                       |
 MR Henry, D        28 | 2B Diaz, E         18 | LF Lennon, P       22 | CF White, R        18 |                       |
 MR Hoyt, L         35 | SS Gerber, C       31 | LF Shelton, B      21 | RF Harris, D       22 |                       |
 MR Robinson, D     33 | LF Azocar, O       25 | CF Clark, D        29 |                       |                       |
 MR Walter, G       29 | RF Brunansky, T    30 | CF Hughes, K       27 |                       |                       |
 CL Don Gleaton, J  33 |                       |                       |                       |                       |
  C Bailey, M       28 |                       |                       |                       |                       |
  C Carter, G       36 |                       |                       |                       |                       |
  C Petralli, G     30 |                       |                       |                       |                       |
  C Taubensee, E    21 |                       |                       |                       |                       |
 2B Herr, T         34 |                       |                       |                       |                       |
 2B Knoblauch, C    22 |                       |                       |                       |                       |
 2B Oberkfell, K    34 |                       |                       |                       |                       |
 2B Ray, J          33 |                       |                       |                       |                       |
 2B Woodard, M      30 |                       |                       |                       |                       |
 3B Cooper, S       22 |                       |                       |                       |                       |
 3B Martinez, C     25 |                       |                       |                       |                       |
 SS Bernazard, T    34 |                       |                       |                       |                       |
 SS Gagne, G        28 |                       |                       |                       |                       |
 LF Buhner, J       26 |                       |                       |                       |                       |
 LF Lombardi, P     27 |                       |                       |                       |                       |
 LF Pasqua, D       28 |                       |                       |                       |                       |
 CF Howard, T       25 |                       |                       |                       |                       |
 CF Williams, B     22 |                       |                       |                       |                       |
 RF Jones, C        24 |                       |                       |                       |                       |
 RF Jordan, B       23 |                       |                       |                       |                       |
 DH Gibson, K       33 |                       |                       |                       |                       |
Total:75 (target 70-75)
Balance:40/35 = 1.143 (ideal: 1.273)

  ML -> AAA  MR Steve Frey
  ML -> AAA  RF Tom Brunansky
  ML -> AAA  SP Bob Tewksbury
  ML -> AA   MR Mike Christopher
  ML -> A    MR Bill Bene
  ML -> DL   SP Mike Scott
 AAA -> ML   SP Brad Arnsberg
 AAA -> ML   CF Thomas Howard
 AAA -> ML   SP Moose Haas
 AAA -> AA   SP Keith Brown
 AAA -> AA   SP Mike Harkey
 AAA -> AA   CF Dave Clark
 AAA -> A    MR Danny Patterson
 AAA -> A    MR Tim Mauser
 AAA -> A    SP Jose Lima
  AA -> ML   MR Logan Easley
  AA -> ML   3B Scott Cooper
   A -> AAA  2B Eddy Diaz
   A -> AAA  SP Steve Avery
   A -> AAA  MR Reggie Harris
   A -> AA   SP Rusty Meacham
  DL -> ML   MR LaMarr Hoyt
  DL -> ML   MR Dwayne Henry
  DL -> AAA  MR Ricky Wright

SP
LaMarr Hoyt
Oil Can Boyd
Moose Haas
Brad Arnsberg
John Butcher

LR
Mark Leiter
Andy Hawkins

MR
Rich Bordi
Gene Walter
Logan Easley
Jerry Don Gleaton

SU
Dwayne Henry
Mike Cook

CL
Don Robinson

NONE


BP Ability: 104
BP Endrnce: 23.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Gibson, K       (D) Bailey, M       |1B| ( 1) Martinez, C    
2B| Knoblauch, C    (D) Bernazard, T    |2B| ( 1) Bernazard, T   
3B| Cooper, S       (D)                 |3B| ( 1) Martinez, C    
SS| Gagne, G        (D)                 |SS| ( 1) Bernazard, T   
LF| Jones, C        (D)                 |LF| ( 1) Howard, T      
CF| Williams, B     (D)                 |CF| ( 1) Pasqua, D      
RF| Jordan, B       (D)                 |RF| ( 1) Howard, T      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Martinez, C     (D) Bailey, M       |1B| ( 1) Petralli, G    
2B| Knoblauch, C    (D) Bernazard, T    |2B| ( 1) Bernazard, T   
3B| Cooper, S       (D)                 |3B| ( 1) Oberkfell, K   
SS| Gagne, G        (D)                 |SS| ( 1) Bernazard, T   
LF| Jones, C        (D)                 |LF| ( 1) Howard, T      
CF| Williams, B     (D)                 |CF| ( 1) Pasqua, D      
RF| Jordan, B       (D)                 |RF| ( 1) Howard, T      
DH| Gibson, K       (D)                 |DH| ( 1) Petralli, G    

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Lombardi, P    
1B| Ray, J          (D) Bailey, M       |1B| ( 1) Lombardi, P    
2B| Knoblauch, C    (D) Bernazard, T    |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Cooper, S       |3B| ( 1) Oberkfell, K   
SS| Gagne, G        (D)                 |SS| ( 1) Bernazard, T   
LF| Buhner, J       (D) Pasqua, D       |LF| ( 1) Lombardi, P    
CF| Jones, C        (D)                 |CF| ( 1) Williams, B    
RF| Jordan, B       (D)                 |RF| ( 1) Howard, T      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Ray, J          (D) Bailey, M       |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D) Bernazard, T    |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Cooper, S       |3B| ( 1) Oberkfell, K   
SS| Gagne, G        (D)                 |SS| ( 1) Bernazard, T   
LF| Lombardi, P     (D) Pasqua, D       |LF| ( 1) Howard, T      
CF| Jones, C        (D)                 |CF| ( 1) Williams, B    
RF| Jordan, B       (D)                 |RF| ( 1) Howard, T      
DH| Buhner, J       (D)                 |DH| ( 1) Howard, T      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
