  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0113179999999895, 2.712170999999972, 4.365661999999955, 0.2889999999999988, 0.10200000000000004])
act: 12665


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.06
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.51


Batting: 3177/8504 0.272/0.728
Pitching: 5169/7168 0.419/0.581

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13463936445522032, RandomForest(...)), (0.13022183798274012, Isotonic(...)), (0.1325588992731763, Huber(...)), (0.1581970537341034, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  5.  7.  0.  1.  0.]Coefficients: [ 2.64801261e-03 -1.03963540e-03  3.95788251e-04  5.76929057e-04 -3.47269492e-05]Intercept: 0.08618546013703607Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.05012319656353222, RandomForest(...)), (0.006075716378864393, Isotonic(...)), (0.06477594447419206, Huber(...)), (0.0764470032688056, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [-1.57265623e-05  4.90128347e-04  2.37150691e-04]Intercept: 0.0064552476915617565Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.0012161019002306511, RandomForest(...)), (-0.03253052089192232, Isotonic(...)), (0.14443721662070366, Huber(...)), (0.11341421878502204, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 11.  2.  2.  0.  7.]Coefficients: [ 0.0058353  -0.00059686  0.00632961 -0.00130983  0.01539821]Intercept: -0.004681994436386843Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.07619335912799209, RandomForest(...)), (0.004046435953647509, Isotonic(...)), (0.13445342366637322, Huber(...)), (0.09827577413232462, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 0. 8. 0. 1. 3.]Coefficients: [0.0366426  0.00270974]Intercept: -0.003961856994950605Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23688661728015245, RandomForest(...)), (0.27273105328132785, Isotonic(...)), (0.2447576079592767, Huber(...)), (0.27625909648385877, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00129629]Intercept: 0.026437215084835416Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16914715753186557, RandomForest(...)), (0.1754796036925289, Isotonic(...)), (0.2219294244141857, Huber(...)), (0.14584247797404548, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  0.  6.  0. 40.  5.]Coefficients: [-0.00542551  0.09080679  0.02500492 -0.17630846  0.02842606]Intercept: 0.238754917985458Feature Mask: [ True False  True  True  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.017421152829495894, RandomForest(...)), (0.017317588625012575, Isotonic(...)), (-0.02123886513496398, Huber(...)), (0.02770678073390705, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 2. 1. 0. 0.]Coefficients: [-0.00075704  0.00056967]Intercept: 0.25472591472772294Feature Mask: [ True  True False False False]
-- Doubles
Selected: IsotonicScores: [(-0.09313319494695611, RandomForest(...)), (-0.026714209636277686, Isotonic(...)), (-0.04305338182846722, Huber(...)), (-0.046595289666889673, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.12844461498408152, RandomForest(...)), (-0.08537027676128361, Isotonic(...)), (-0.0533707515025752, Huber(...)), (-0.09213705899791884, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 7. 2. 0.]Coefficients: [ 0.00271569 -0.02067719]Intercept: 0.04313587367832541Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.13545631670939973, RandomForest(...)), (0.1091649737081376, Isotonic(...)), (0.047231090926024545, Huber(...)), (0.045715270582425305, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3581938665778206, RandomForest(...)), (0.3528290539506604, Isotonic(...)), (0.3536081600494166, Huber(...)), (0.368566354046667, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.00308887]Intercept: 0.0028169033340395278Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  53  60  68  75  83  91  99 106 114 122
                 Gap |  94 ( -5)  89 | 106 104 102  99  97  94  92  89  87  85
               Power |  89 (  5)  94 |  82  84  86  89  92  94  97  99 101 104
                 Eye |  89 (  6)  95 |  79  82  84  87  90  93  96  99 102 104
           Avoid K's |  90 (  3)  93 |  83  85  86  89  90  92  93  95  97  98
       Running Speed |  91 (  1)  92 |  91  91  91  92  92  92  93  93  93  94

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  65  68  72  75  78  82  87  91  94 100
             Control |  76 (  8)  84 |  85  82  79  76  73  81  81  93  98  95
            Movement |  81 (  1)  82 |  77  78  79  80  80  81  80  82  82  83
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Jordan, B       24| .282/.343/.452 105 114 | .253/.317/.421  98 100 | -2---868   5 |  + || 104 || ML    9*   |
MR Innis, J          *+   ML 29 |  9.0 10.4  4.2  1.7 |  89 106 |  94 129 |  + |  81/ 80 ||  81 ||
MR DeLeon, L       F *    ML 33 | 10.2  6.6  2.5  1.4 |  89     |  95     |  + |  74/ 81 ||  81 ||
MR Henry, D        F *+   ML 29 |  8.6 10.9  5.5  1.5 |  91 129 |  89  58 |    |  79/ 78 ||  79 ||
SP Sutcliffe, R    F * ~  ML 35 |  9.8  8.4  5.7  1.5 |  77  60 |  78  72 | -  |  77/ 67 ||  77 ||
SP Morgan, M       F *+   ML 31 | 10.8  5.9  4.1  1.2 |  78  78 |  79  80 |  + |  77/ 68 ||  77 ||
SP Cook, M           *+~ AAA 28 |  9.6  8.3  5.6  1.3 |  77 111 |  81  84 |  - |  75/ 69 ||  75 ||
SP Urbina, U        7    AAA 17 |  9.6  6.0  5.6  1.6 |  82     |  79     |  + |  74/ 68 ||  74 ||
MR Easley, L         *    ML 29 |  9.0  9.5  5.5  1.8 |  86  69 |  85 112 |  - |  74/ 74 ||  74 ||
SP Harris, R         *    ML 23 |  9.9  7.3  5.7  1.6 |  80     |  77     |    |  72/ 67 ||  72 ||
SP Harkey, M        8*   AAA 24 | 10.7  6.2  5.8  1.2 |  72  89 |  72  67 |  + |  71/ 62 ||  71 ||
SP Leiter, M         * ~ AAA 28 | 10.5  5.8  5.8  1.3 |  70  61 |  74  43 |  + |  71/ 63 ||  71 ||
SP Sele, A           *     A 21 | 10.8  4.6  5.8  1.8 |  72     |  70     |  - |  71/ 61 ||  71 ||
SP Arnsberg, B       * ~  AA 28 | 10.7  6.2  5.8  1.5 |  71 114 |  71  63 |  + |  71/ 61 ||  71 ||
SP Valera, J        6*    AA 22 | 10.7  6.2  5.8  1.2 |  72 115 |  72  38 | ++ |  70/ 62 ||  70 ||
SP Meacham, R             AA 23 | 10.8  4.8  5.8  0.9 |  71     |  72     |  - |  70/ 62 ||  70 ||
MR Walter, G         *+~ AAA 30 |  9.8  7.9  5.7  1.2 |  83 109 |  78  59 |  + |  69/ 68 ||  69 ||
SP Hutton, M               A 21 | 10.4  6.1  5.8  1.5 |  74     |  74     |    |  69/ 64 ||  69 ||
MR Frey, S           * ~ AAA 28 | 10.8  5.9  4.1  1.1 |  79 276 |  79  49 |  + |  52/ 68 ||  68 ||
MR Don Gleaton, J    *+~  ML 34 | 10.8  5.9  4.1  1.1 |  79  72 |  79  69 |  + |  39/ 68 ||  68 ||
SP Radke, B          *     A 18 | 11.2  3.5  5.9  1.8 |  69     |  67     |  + |  67/ 59 ||  67 ||
SP Byrd, P           *     A 20 | 10.9  4.6  5.8  1.8 |  67     |  70     |  - |  67/ 60 ||  67 ||
SP Hawkins, A        *+~  AA 31 | 12.1  2.1  4.3  1.0 |  69  78 |  69  91 |  + |  67/ 60 ||  67 ||
MR Proctor, D            AAA 23 | 10.1  5.8  5.7  1.4 |  76     |  77     | ++ |  50/ 66 ||  66 ||
SP Lima, J           *     A 18 | 11.3  3.5  5.9  1.9 |  66  96 |  66  40 |  + |  65/ 57 ||  65 ||
MR Bene, B           *     A 23 | 11.0  4.7  4.5  1.3 |  75  41 |  75  29 | -  |  37/ 65 ||  65 ||
MR Patterson, D            A 20 | 10.4  4.8  5.8  1.6 |  75     |  72     | ++ |  48/ 63 ||  63 ||
MR Mauser, T              AA 24 | 10.7  5.9  5.8  1.5 |  70     |  71     |  - |  62/ 61 ||  62 ||
SP Patterson, K      * ~  AA 27 | 11.7  3.6  6.0  1.5 |  65     |  65     | ++ |  61/ 56 ||  61 ||
MR Christopher, M    * ~  AA 27 | 10.9  3.5  5.8  1.5 |  70 126 |  70  51 |    |  55/ 61 ||  61 ||

 (31) ML               | (16) AAA              | (16) AA               | (16) A                | ( 2) DL               |
 SP Avery, S        21 | SP Cook, M         28 | SP Arnsberg, B     28 | SP Byrd, P         20 | SP Brown, K        27 |
 SP Can Boyd, O     31 | SP Harkey, M       24 | SP Hawkins, A      31 | SP Hutton, M       21 | SS Bernazard, T    35 |
 SP Springer, D     26 | SP Leiter, M       28 | SP Meacham, R      23 | SP Lima, J         18 |                       |
 SP Sutcliffe, R    35 | SP Urbina, U       17 | SP Valera, J       22 | SP Radke, B        18 |                       |
 MR Bordi, R        32 | MR Frey, S         28 | MR Christopher, M  27 | SP Sele, A         21 |                       |
 MR DeLeon, L       33 | MR Proctor, D      23 | MR Mauser, T       24 | MR Bene, B         23 |                       |
 MR Don Gleaton, J  34 | MR Walter, G       30 | MR Patterson, K    27 | MR Patterson, D    20 |                       |
 MR Easley, L       29 |  C Nilsson, D      21 | 1B Gainer, J       24 | 1B Floyd, C        18 |                       |
 MR Harris, R       23 |  C Sweeney, M      18 | 3B Andrews, S      20 | 2B Bush, H         18 |                       |
 MR Henry, D        29 | 1B Bullett, S      22 | 3B Meulens, H      24 | 3B Perez, E        22 |                       |
 MR Hoyt, L         36 | 2B Blankenship, L  27 | 3B Woodard, M      31 | SS Stocker, K      21 |                       |
 MR Innis, J        29 | 3B Cooper, S       23 | SS Baez, K         24 | SS Womack, T       21 |                       |
 MR Morgan, M       31 | SS Gerber, C       32 | LF Gerhart, K      30 | CF Cameron, M      18 |                       |
 MR Robinson, D     34 | LF Azocar, O       26 | CF Mieske, M       23 | CF Hidalgo, R      16 |                       |
  C Bailey, M       29 | CF Clark, D        30 | RF Harris, D       23 | CF Jones, D        21 |                       |
  C Taubensee, E    22 | RF Pasqua, D       29 | RF Howard, T       26 | CF White, R        19 |                       |
 2B Castillo, J     29 |                       |                       |                       |                       |
 2B Flannery, T     33 |                       |                       |                       |                       |
 2B Herr, T         35 |                       |                       |                       |                       |
 2B Knoblauch, C    23 |                       |                       |                       |                       |
 3B Horner, B       34 |                       |                       |                       |                       |
 3B Martinez, C     26 |                       |                       |                       |                       |
 SS Gagne, G        29 |                       |                       |                       |                       |
 LF Buhner, J       27 |                       |                       |                       |                       |
 LF Guerrero, P     35 |                       |                       |                       |                       |
 CF Lombardi, P     28 |                       |                       |                       |                       |
 CF Williams, B     23 |                       |                       |                       |                       |
 RF Brunansky, T    31 |                       |                       |                       |                       |
 RF Jones, C        25 |                       |                       |                       |                       |
 RF Jordan, B       24 |                       |                       |                       |                       |
 DH Gibson, K       34 |                       |                       |                       |                       |
Total:81 (target 70-75)
Balance:45/36 = 1.250 (ideal: 1.273)

  ML -> DL   SP Keith Brown
 AAA -> ML   MR Logan Easley
 AAA -> ML    C Mark Bailey
 AAA -> ML   MR Reggie Harris
 AAA -> ML   MR Luis DeLeon
 AAA -> ML   SS Greg Gagne
 AAA -> AA   SP Brad Arnsberg
 AAA -> AA   3B Mike Woodard
 AAA -> A    SS Tony Womack
 AAA -> A    MR Bill Bene
  AA -> ML   CF Phil Lombardi
  AA -> ML   SP Dennis Springer
  AA -> AAA  SP Mark Leiter
  AA -> AAA  3B Scott Cooper
  AA -> AAA  SP Mike Harkey
   A -> AAA  SP Ugueth Urbina
   A -> AAA   C Mike Sweeney
   A -> AAA  MR Dave Proctor
   A -> AA   3B Shane Andrews
  DL -> AA   SP Julio Valera

SP
Oil Can Boyd
LaMarr Hoyt
Steve Avery
Rich Bordi
Dennis Springer

LR
Mike Morgan
Rick Sutcliffe

MR
Dwayne Henry
Logan Easley
Jerry Don Gleaton
Reggie Harris

SU
Jeff Innis
Luis DeLeon

CL
Don Robinson

NONE


BP Ability: 114
BP Endrnce: 24.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Gibson, K       (D) Horner, B       |1B| ( 1) Guerrero, P    
2B| Herr, T         (D) Castillo, J     |2B| ( 1) Guerrero, P    
3B| Flannery, T     (D)                 |3B| ( 1) Martinez, C    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Jordan, B       (D)                 |RF| ( 1) Guerrero, P    

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Herr, T         (D) Castillo, J     |2B| ( 1) Castillo, J    
3B| Flannery, T     (D)                 |3B| ( 1) Martinez, C    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Bailey, M      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Buhner, J       (D) Horner, B       |1B| ( 1) Guerrero, P    
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
