  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0004279999999914, 2.6829659999999773, 4.318651999999964, 0.3599999999999991, 0.12200000000000005])
act: 15185


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.07
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3976/10079 0.283/0.717
Pitching: 6194/8617 0.418/0.582

           Hits | 0.091
        Doubles | 0.071
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.060992982768591296, RandomForest(...)), (0.18886791767417851, Isotonic(...)), (0.19818923997472618, Huber(...)), (0.20070434849142516, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [39. 10.  7.  1.  5.  0.]Coefficients: [ 0.0022466  -0.00028067]Intercept: 0.10914448048016606Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.002396694756087392, RandomForest(...)), (-0.023989920712510233, Isotonic(...)), (0.059278438653428224, Huber(...)), (0.05298543845436088, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 7. 6. 0. 3. 0.]Coefficients: [0.00478848 0.02920094 0.01614591 0.01701588]Intercept: 0.008378772230232248Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.03748033955710476, RandomForest(...)), (-0.04212628809352381, Isotonic(...)), (0.15513600622173998, Huber(...)), (0.11634048734928674, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [13. 16.  0.  2.  1. 11.]Coefficients: [-0.00016385  0.00863709  0.01119844]Intercept: -0.00153284773584335Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.10404135912285872, RandomForest(...)), (0.11765715465237196, Isotonic(...)), (0.13804253729295668, Huber(...)), (0.11961200169851786, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 12.  0.  1.  3.]Coefficients: [0.03248637 0.00694827]Intercept: -0.004347063833179605Feature Mask: [False False  True False False  True]
-- Walks
Selected: HuberScores: [(0.15168681526734448, RandomForest(...)), (0.19650626900340176, Isotonic(...)), (0.23854854239396464, Huber(...)), (0.23599556253695989, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  2. 33.  2.  0.]Coefficients: [0.10414913]Intercept: 0.030821345894430193Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16251468123856405, RandomForest(...)), (0.0017744200934063832, Isotonic(...)), (0.2076451844216655, Huber(...)), (0.19435311791977491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 48.  6.]Coefficients: [-0.25252675]Intercept: 0.35919463969031584Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.039795976383688446, RandomForest(...)), (-0.010154660714253158, Isotonic(...)), (-0.018718308372367435, Huber(...)), (-0.02214394911132585, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 1. 0. 0. 2.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.046459818474787674, RandomForest(...)), (-0.0432091883372027, Isotonic(...)), (0.001583177643836568, Huber(...)), (-0.04276904774404137, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 1. 0.]Coefficients: [-0.00230981 -0.02882592  0.01433765  0.01908287  0.0045189 ]Intercept: 0.04118607558991378Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.16089044864645782, RandomForest(...)), (-0.18866462013590424, Isotonic(...)), (-0.0819496690846202, Huber(...)), (-0.12082936664860655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 1. 7. 0. 0.]Coefficients: [ 0.00962297 -0.02687368]Intercept: 0.04565819928204656Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.07988750770750774, RandomForest(...)), (0.10272181267525733, Isotonic(...)), (0.11664704969342521, Huber(...)), (0.11553846457411758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 17.  4.  1.  2.]Coefficients: [-0.09854998]Intercept: 0.15156765677781925Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25028405456953556, RandomForest(...)), (0.2829557556077409, Isotonic(...)), (0.3099137118569563, Huber(...)), (0.31403353146755814, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [44.  4.  3.  0.  0.]Coefficients: [ 2.54249726e-03  2.38787741e-05 -5.16514240e-05]Intercept: 0.032173343516602615Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  59  65  72  78  85  91  97 104 110 117
                 Gap |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
               Power |  92 (  2)  94 |  89  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  79  82  85  88  91  94  96  99 102 105
           Avoid K's |  93 (  0)  93 |  92  92  92  92  93  93  93  93  94  94
       Running Speed |  92 (  1)  93 |  91  92  92  93  93  94  94  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  0)  80 |  83  83  83  80  80  80  79  79  79  79
             Control |  73 ( 14)  87 |  49  54  59  64  71  77  85  92 102 112
            Movement |  79 (  2)  81 |  75  76  77  78  79  79  80  81  81  82
     Groundball Pct. |  81 ( -2)  79 |  90  88  86  84  83  81  80  78  77  76
           Endurance |  81 ( -2)  79 | 

CF Williams, B     23| .284/.352/.449 106 127 | .284/.353/.449 106 101 | -3---494  10 | ++ || 116 || ML     *   |
SP Robinson, D     F *+   ML 34 | 10.3  5.6  2.9  1.1 |  86 111 |  94  75 | ++ |  87/ 80 ||  87 ||
SP Hawkins, A      F *+   ML 32 | 10.3  3.0  3.7  0.8 |  82 611 |  91  90 |  + |  87/ 77 ||  87 ||
SP Avery, S         4*    ML 22 | 10.5  7.2  3.4  1.2 |  92 167 |  84  64 |  + |  86/ 74 ||  86 ||
SP Springer, D       *    ML 27 | 10.8  7.1  4.3  1.3 |  76  70 |  77  69 |    |  75/ 67 ||  75 ||
MR Frey, S           *    ML 28 | 10.5  5.9  3.5  1.1 |  85 184 |  85 103 |  + |  56/ 74 ||  74 ||
SP Harkey, M         *   AAA 25 | 11.1  6.2  5.1  1.2 |  72  52 |  72  82 |  + |  71/ 62 ||  71 ||
SP Arnsberg, B       *   AAA 28 | 11.1  6.3  5.1  1.6 |  70     |  70     |  + |  70/ 61 ||  70 ||
MR Musselman, J      *+   ML 28 | 10.7  6.1  4.1  1.3 |  87   6 |  79  93 |    |  53/ 70 ||  70 ||
SP Valera, J        7*   AAA 23 | 11.1  7.3  5.1  1.4 |  70     |  70     | ++ |  68/ 61 ||  68 ||
SP Patterson, K      *    ML 27 | 10.8  4.0  5.1  1.4 |  73     |  73     | ++ |  68/ 63 ||  68 ||
SP Brown, K          *+  AAA 28 | 11.1  8.5  5.1  1.9 |  69     |  69     |    |  67/ 60 ||  67 ||
MR Bene, B           * ~  ML 24 | 10.8  5.0  4.3  1.3 |  78  44 |  78  88 | -  |  38/ 67 ||  67 ||
MR Don Gleaton, J IF *+~  DL 34 | 10.8  6.1  4.3  1.2 |  77  20 |  77  79 |  + |  38/ 67 ||  67 ||
MR Innis, J          *+   ML 29 | 10.8  9.4  4.3  2.1 |  74  91 |  75  88 |  + |  66/ 65 ||  66 ||
SP Radke, B         T*     A 19 | 11.4  5.3  6.2  1.8 |  58     |  64     |  + |  62/ 54 ||  62 ||
SP Sele, A           *     A 21 | 11.4  6.0  6.2  1.8 |  60     |  63     |  - |  62/ 54 ||  62 ||
SP Byrd, P           * ~   A 21 | 11.3  5.1  6.0  1.9 |  65     |  63     |  - |  62/ 55 ||  62 ||
SP Leiter, M         *    AA 29 | 11.4  6.1  6.0  1.4 |  64     |  64     |  + |  62/ 55 ||  62 ||
SP Wolcott, B            AAA 18 | 11.1  3.9  6.1  1.9 |  59     |  65     | -  |  62/ 54 ||  62 ||
SP Cook, M           *+~  AA 28 | 11.4  8.4  6.0  1.6 |  64  38 |  65  53 |  - |  61/ 56 ||  61 ||
SP Meacham, R        *    AA 24 | 11.4  5.3  6.2  1.4 |  58     |  64     |  - |  60/ 54 ||  60 ||
MR Mauser, T             AAA 25 | 11.1  6.3  5.3  1.6 |  64     |  70     |  - |  60/ 59 ||  60 ||
SP Harris, R         *    AA 23 | 11.4  8.5  6.2  2.1 |  59 161 |  64  37 |    |  59/ 54 ||  59 ||
MR Walter, G       F *+  AAA 31 | 11.3  7.7  5.8  1.3 |  71     |  65     |  + |  58/ 57 ||  58 ||
SP Hutton, M               A 22 | 11.7  6.6  6.9  1.9 |  58     |  58     |    |  54/ 50 ||  54 ||
MR Christopher, M    *+   AA 28 | 11.4  4.2  6.9  1.5 |  62     |  62     |    |  49/ 54 ||  54 ||
MR Easley, L         * ~  AA 30 | 11.4  9.7  6.2  2.2 |  57   8 |  62  39 |  - |  53/ 53 ||  53 ||
MR Proctor, D             AA 24 | 11.7  6.4  7.1  1.7 |  55     |  60     | ++ |  39/ 51 ||  51 ||
MR Patterson, D            A 21 | 11.7  6.4  7.1  1.7 |  53     |  58     | ++ |  37/ 49 ||  49 ||
SP Urbina, U        8*     A 18 | 12.1  8.0  8.1  2.0 |  48     |  53     |  + |  49/ 45 ||  49 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 1) DL               |
 SP Avery, S        22 | SP Arnsberg, B     28 | SP Cook, M         28 | SP Byrd, P         21 | MR Don Gleaton, J  34 |
 SP Can Boyd, O     32 | SP Brown, K        28 | SP Leiter, M       29 | SP Hutton, M       22 |                       |
 SP Hawkins, A      32 | SP Harkey, M       25 | SP Meacham, R      24 | SP Radke, B        19 |                       |
 SP Springer, D     27 | SP Valera, J       23 | MR Christopher, M  28 | SP Sele, A         21 |                       |
 MR Bene, B         24 | SP Wolcott, B      18 | MR Easley, L       30 | SP Urbina, U       18 |                       |
 MR Frey, S         28 | MR Mauser, T       25 | MR Harris, R       23 | MR Patterson, D    21 |                       |
 MR Innis, J        29 | MR Walter, G       31 | MR Proctor, D      24 | 1B Floyd, C        19 |                       |
 MR Johnson, J      30 |  C Johnson, C      20 | 1B Gainer, J       25 | 2B Bush, H         19 |                       |
 MR Musselman, J    28 |  C Nilsson, D      22 | 2B Gerber, C       33 | 2B Catalanotto, F  18 |                       |
 MR Patterson, K    27 |  C Sweeney, M      18 | 2B Woodard, M      32 | 2B E. Martinez, R  19 |                       |
 MR Robinson, D     34 | 1B Bullett, S      23 | 3B Andrews, S      20 | 3B Owens, E        21 |                       |
  C Bailey, M       30 | 2B Blankenship, L  28 | 3B Meulens, H      24 | 3B Perez, E        22 |                       |
  C Taubensee, E    23 | 3B Cooper, S       24 | SS Baez, K         25 | SS Jeter, D        17 |                       |
 2B Castillo, J     30 | 3B Martinez, C     26 | SS Womack, T       22 | SS Stocker, K      22 |                       |
 2B Flannery, T     34 | SS Gagne, G        30 | LF Azocar, O       27 | CF Cameron, M      19 |                       |
 2B Herr, T         36 | LF Howard, T       27 | LF Gerhart, K      31 | CF Garcia, K       16 |                       |
 2B Knoblauch, C    23 | LF Pasqua, D       30 | CF Mieske, M       24 | CF Hidalgo, R      16 |                       |
 2B Whitaker, L     35 | CF Clark, D        30 | CF White, R        20 | CF Jones, D        21 |                       |
 3B Horner, B       34 | CF Lombardi, P     29 | RF Harris, D       24 |                       |                       |
 LF Buhner, J       27 | RF Jordan, B       25 |                       |                       |                       |
 LF Guerrero, P     35 |                       |                       |                       |                       |
 CF Butler, B       34 |                       |                       |                       |                       |
 CF Williams, B     23 |                       |                       |                       |                       |
 RF Jones, C        26 |                       |                       |                       |                       |
 DH Gibson, K       35 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:51/32 = 1.594 (ideal: 1.273)

  ML -> AAA  SP Mike Harkey
  ML -> AAA  2B Lance Blankenship
  ML -> AA   SP Mike Cook
 AAA -> ML   MR Joe Johnson
 AAA -> AA   SP Rusty Meacham
 AAA -> AA   MR Logan Easley
 AAA -> AA   2B Mike Woodard
 AAA -> AA   SP Mark Leiter
 AAA -> AA   2B Craig Gerber
 AAA -> AA   MR Reggie Harris
  AA -> ML   MR Ken Patterson
  AA -> AAA  LF Dan Pasqua
  AA -> A    3B Eduardo Perez
  AA -> A    SS Kevin Stocker
  AA -> A    SP Mark Hutton
   A -> AAA  SP Bob Wolcott
   A -> AAA   C Mike Sweeney
  DL -> ML   MR Jeff Musselman
  DL -> AAA  SP Keith Brown

SP
Joe Johnson
Oil Can Boyd
Andy Hawkins
Steve Avery
Dennis Springer

LR
Ken Patterson

MR
Bill Bene
Jeff Innis

SU
Steve Frey
Jeff Musselman

CL
Don Robinson

NONE


BP Ability: 107
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jones, C        (D)                 |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jones, C        (D)                 |RF| ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Bailey, M      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Buhner, J       (D) Horner, B       |1B| ( 1) Butler, B      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Whitaker, L    
3B| Flannery, T     (D)                 |3B| ( 1) Whitaker, L    
SS| Castillo, J     (D)                 |SS| ( 1) Whitaker, L    
LF| Guerrero, P     (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Jones, C        (D)                 |RF| ( 1) Butler, B      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Knoblauch, C    (D) Horner, B       |1B| ( 1) Butler, B      
2B| Whitaker, L     (D)                 |2B| ( 1) Herr, T        
