  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0570559999999836, 2.8348319999999565, 4.56310399999993, -0.20300000000000148, 0.052])
act: 20337


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.96
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.41


Batting: 5829/13316 0.304/0.696
Pitching: 8372/11702 0.417/0.583

           Hits | 0.099
        Doubles | 0.069
        Triples | 0.020
       HomeRuns | 0.026
          Walks | 0.094
             Ks | 0.119
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.08389534000094778, RandomForest(...)), (0.06791446008863489, Isotonic(...)), (0.13484010572627267, Huber(...)), (0.12433653435471488, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23.  3.  4.  0.  3.  0.]Coefficients: [ 0.15885112 -0.00207408]Intercept: 0.11217971225128291Feature Mask: [ True False  True False False False]
-- Doubles
Selected: RandomForestScores: [(0.048641476824648776, RandomForest(...)), (0.002598907319906418, Isotonic(...)), (0.04271648854375565, Huber(...)), (0.043638639279430756, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [2. 7. 6. 0. 2. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [0.889 0.111]
-- Triples
Selected: HuberScores: [(-0.02054803713324212, RandomForest(...)), (0.005080863995438167, Isotonic(...)), (0.0827314218634152, Huber(...)), (0.05148414530265429, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  4.  1.  2.  0. 13.]Coefficients: [ 0.01009676 -0.00265315  0.01083479]Intercept: -0.0006466147093864167Feature Mask: [False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.16495724119772617, RandomForest(...)), (0.15069244588613337, Isotonic(...)), (0.17007879220212516, Huber(...)), (0.1725013716335452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 21.  0.  2.  4.]Coefficients: [0.00052107]Intercept: -0.0038779324653930858Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10743315417794956, RandomForest(...)), (0.12702959238320258, Isotonic(...)), (0.11680742135341975, Huber(...)), (0.12412882589363357, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 15.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.10414195989889212, RandomForest(...)), (0.08652393880897875, Isotonic(...)), (0.1056642768041769, Huber(...)), (0.10616272419770005, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0. 11.  3. 46.  5.]Coefficients: [-0.0036781]Intercept: 0.42583046817442105Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.078
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.014870232380728156, RandomForest(...)), (0.042701284972024044, Isotonic(...)), (0.0387001566494104, Huber(...)), (0.03215598050427648, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [9. 1. 0. 0. 0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.10843546037413014, RandomForest(...)), (-0.09152711813741339, Isotonic(...)), (-0.06950192931357879, Huber(...)), (-0.07713201516337749, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 0. 0. 1.]Coefficients: [ 0.01143146 -0.00140184]Intercept: 0.04357976909080004Feature Mask: [False False  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.12052548305469306, RandomForest(...)), (-0.17170515250045648, Isotonic(...)), (-0.01654757965280795, Huber(...)), (-0.04202619702183271, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 2. 9. 4. 1.]Coefficients: [-0.00304032 -0.03536177  0.00527639]Intercept: 0.05314693289275323Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0934201447648872, RandomForest(...)), (0.053836158399077995, Isotonic(...)), (0.09947897021536951, Huber(...)), (0.08124580093864726, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 28.  7.  3.  2.]Coefficients: [-0.10500234]Intercept: 0.15640671577613616Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.19650509776862535, RandomForest(...)), (0.21852806052035942, Isotonic(...)), (0.2621985647775193, Huber(...)), (0.2758196807207026, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [48.  2.  1.  0.  0.]Coefficients: [ 0.00286409  0.00040013  0.00023238 -0.0007867  -0.00272436]Intercept: 0.04596410824991522Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  62  68  74  79  85  90  96 102 108 113
                 Gap |  92 (  3)  95 |  90  90  91  91  91  92  93  95  95  96
               Power |  92 (  2)  94 |  90  91  91  92  93  94  94  95  95  96
                 Eye |  90 (  6)  96 |  77  84  85  88  91  94  97  98 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  0)  93 |  92  92  92  93  93  93  94  94  94  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  75  75  77  80  93  94 132 132
             Control |  72 ( 14)  86 |  49  54  59  64  69  75  82  89  97 106
            Movement |  78 (  2)  80 |  74  75  75  76  77  78  79  80  81  81
     Groundball Pct. |  79 ( -1)  78 |  82  81  80  80  80  79  79  78  78  77
           Endurance |  78 (  1)  79 | 

CF Williams, B     24| .275/.343/.440 103  72 | .275/.343/.440 103  93 | -3---494  10 | ++ || 113 || ML     *   |
SP Can Boyd, O     F *    ML 33 | 10.3  6.7  2.8  1.5 |  89  50 |  89  42 |  + |  89/ 77 ||  89 ||
SP Avery, S          *    ML 23 | 10.2  7.2  3.3  1.1 | 106  78 |  84 134 |  + |  88/ 76 ||  88 ||
SP Johnson, J     I  *+   DL 31 | 10.6  4.7  2.2  1.5 |  83  53 |  91  69 |  + |  88/ 77 ||  88 ||
SP Springer, D       *    ML 28 |  9.9  7.9  4.3  1.1 |  77  58 |  89 122 |    |  84/ 74 ||  84 ||
SP Brown, K          *+   ML 29 |  9.8  8.3  5.1  1.5 |  81  75 |  81  75 |    |  79/ 70 ||  79 ||
SP Valera, J         *+   ML 24 |  9.8  8.1  5.1  1.8 |  80  63 |  80  60 | ++ |  78/ 69 ||  78 ||
MR Frey, S           *    ML 29 | 10.6  7.7  3.6  0.9 |  84 112 |  84 223 |  + |  55/ 73 ||  73 ||
SP Arnsberg, B       *    ML 29 | 11.2  5.9  4.4  1.6 |  73  79 |  73  45 |  + |  72/ 63 ||  72 ||
SP Sele, A          4*   AAA 22 | 11.2  7.3  5.3  0.9 |  71     |  71     |  - |  71/ 61 ||  71 ||
SP Harkey, M         *+  AAA 26 | 11.5  6.6  5.3  0.6 |  69     |  69     |  + |  68/ 60 ||  68 ||
MR Bene, B           *    ML 25 | 11.2  5.6  3.6  1.1 |  78  98 |  78 108 | -  |  38/ 67 ||  67 ||
SP Harris, R         *   AAA 24 | 10.2  8.5  6.2  2.0 |  67  60 |  73  51 |    |  67/ 62 ||  67 ||
SP Cook, M           *+  AAA 29 | 10.5  8.4  6.3  1.4 |  59     |  75     |  - |  66/ 61 ||  66 ||
SP Patterson, K      *   AAA 28 | 11.8  4.0  5.4  1.4 |  66     |  66     | ++ |  62/ 57 ||  62 ||
MR Easley, L         *+   ML 31 | 10.3  8.8  6.2  2.2 |  58  57 |  74 306 |  - |  61/ 61 ||  61 ||
MR Mauser, T             AAA 26 | 11.3  7.3  5.5  1.2 |  62     |  70     |  - |  60/ 59 ||  60 ||
SP Leiter, M         *    AA 30 | 11.9  5.8  6.3  1.7 |  60     |  62     |  + |  59/ 53 ||  59 ||
SP Wolcott, B              A 19 | 12.2  3.0  6.5  2.4 |  54     |  59     | -  |  58/ 50 ||  58 ||
SP Radke, B         T*     A 20 | 12.2  4.6  6.5  2.1 |  55     |  60     |  + |  58/ 50 ||  58 ||
SP Byrd, P           *     A 22 | 12.1  4.7  6.3  2.0 |  60     |  60     |  - |  58/ 52 ||  58 ||
MR Urbina, U        6*     A 19 | 10.6  9.3  8.1  2.1 |  57     |  64     |  + |  54/ 54 ||  54 ||
SP Hutton, M              AA 23 | 12.2  6.0  7.3  2.0 |  57     |  57     |    |  53/ 49 ||  53 ||
SP Meacham, R        *    AA 25 | 12.6  4.5  7.6  1.7 |  51     |  55     |  - |  53/ 47 ||  53 ||
SP Moehler, B              A 21 | 12.6  3.6  7.6  2.3 |  51     |  55     |  + |  53/ 47 ||  53 ||
MR Christopher, M    *+   AA 29 | 12.5  4.3  7.3  1.7 |  55     |  55     |    |  43/ 48 ||  48 ||
MR Patterson, D           AA 22 | 12.6  5.1  7.6  1.9 |  51     |  55     | ++ |  26/ 47 ||  47 ||
MR Proctor, D             AA 25 | 12.6  6.6  8.3  1.7 |  51     |  52     | ++ |  34/ 45 ||  45 ||

 (25) ML               | (19) AAA              | (18) AA               | (17) A                | ( 1) DL               |
 SP Arnsberg, B     29 | SP Cook, M         29 | SP Hutton, M       23 | SP Byrd, P         22 | MR Johnson, J      31 |
 SP Avery, S        23 | SP Harkey, M       26 | SP Leiter, M       30 | SP Moehler, B      21 |                       |
 SP Brown, K        29 | SP Sele, A         22 | SP Meacham, R      25 | SP Radke, B        20 |                       |
 SP Can Boyd, O     33 | MR Harris, R       24 | MR Christopher, M  29 | SP Urbina, U       19 |                       |
 SP Springer, D     28 | MR Mauser, T       26 | MR Patterson, D    22 | SP Wolcott, B      19 |                       |
 SP Valera, J       24 | MR Patterson, K    28 | MR Proctor, D      25 |  C Valentin, J     17 |                       |
 MR Bene, B         25 |  C Johnson, C      21 | 3B Andrews, S      21 | 1B Floyd, C        20 |                       |
 MR DeLeon, J       32 |  C Nilsson, D      23 | 3B Gerber, C       34 | 1B Lee, D          17 |                       |
 MR Easley, L       31 |  C Sweeney, M      19 | SS Baez, K         26 | 2B E. Martinez, R  20 |                       |
 MR Frey, S         29 | 1B Bullett, S      24 | SS Stocker, K      23 | 2B Merloni, L      22 |                       |
 MR Innis, J        30 | 2B Bush, H         20 | LF Azocar, O       28 | 3B Owens, E        22 |                       |
  C Taubensee, E    24 | 2B Catalanotto, F  19 | LF Gerhart, K      31 | SS Jeter, D        18 |                       |
 2B Blankenship, L  29 | 3B Orie, K         20 | CF Clark, D        31 | SS Norton, G       20 |                       |
 2B Castillo, J     31 | 3B Perez, E        23 | CF Jones, D        22 | SS Ordonez, R      21 |                       |
 2B Knoblauch, C    24 | 3B Woodard, M      33 | CF Lombardi, P     30 | CF Cameron, M      20 |                       |
 2B Whitaker, L     35 | SS Womack, T       23 | CF Mieske, M       25 | CF Garcia, K       17 |                       |
 3B Cooper, S       25 | LF Dunbar, T       33 | CF White, R        21 | CF Hidalgo, R      17 |                       |
 3B Martinez, C     27 | LF Pasqua, D       31 | RF Harris, D       25 |                       |                       |
 SS Gagne, G        31 | RF Howard, T       28 |                       |                       |                       |
 LF Buhner, J       28 |                       |                       |                       |                       |
 CF Butler, B       35 |                       |                       |                       |                       |
 CF Williams, B     24 |                       |                       |                       |                       |
 RF Jones, C        27 |                       |                       |                       |                       |
 RF Jordan, B       26 |                       |                       |                       |                       |
 DH Gibson, K       35 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:51/29 = 1.759 (ideal: 1.273)

  ML -> AAA  MR Reggie Harris
 AAA -> ML   MR Jose DeLeon
 AAA -> AA   SP Mark Leiter
 AAA -> AA   CF Dave Clark
  AA -> AAA  2B Frank Catalanotto
  AA -> AAA  3B Kevin Orie
  AA -> A    CF Mike Cameron
   A -> AAA  2B Homer Bush

SP
Jose DeLeon
Steve Avery
Oil Can Boyd
Dennis Springer
Keith Brown

LR
Brad Arnsberg

MR
Julio Valera
Logan Easley

SU
Steve Frey
Bill Bene

CL
Jeff Innis

NONE


BP Ability: 114
BP Endrnce: 14.0

--- Slow Hook ---
Jose DeLeon

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Gibson, K      
1B| Butler, B       (D) Cooper, S       |1B| ( 1) Gibson, K      
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S       ( 1) Martinez, C    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Buhner, J      
1B| Butler, B       (D) Cooper, S       |1B| ( 1) Cooper, S       ( 1) Martinez, C    
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Buhner, J      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Buhner, J       ( 1) Gibson, K      
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Buhner, J       ( 1) Butler, B      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Whitaker, L    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Butler, B      
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Butler, B      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Whitaker, L    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Jordan, B       (D)                 |RF| ( 1) Butler, B       ( 1) Gibson, K      
DH| Buhner, J       (D)                 |DH| ( 1) Butler, B      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C L Taubensee, E      C L Taubensee, E     1B R Martinez, C      1B R Martinez, C     
2. CF S Williams, B      CF S Williams, B       C L Taubensee, E      C L Taubensee, E    
3. RF R Jordan, B        RF R Jordan, B        RF R Jordan, B        RF R Jordan, B       
4. SS R Knoblauch, C     SS R Knoblauch, C     2B R Knoblauch, C     2B R Knoblauch, C    
5. 2B L Whitaker, L      2B L Whitaker, L      CF S Williams, B      CF S Williams, B     
