  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.4959999999999992, 0.052])
act: 16172


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4372/10685 0.290/0.710
Pitching: 6715/9285 0.420/0.580

           Hits | 0.099
        Doubles | 0.070
        Triples | 0.008
       HomeRuns | 0.058
          Walks | 0.053
             Ks | 0.108
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09260459629662758, RandomForest(...)), (-0.06543878879172545, Isotonic(...)), (0.10755032572363894, Huber(...)), (0.09766556520928527, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  4.  3.  0.  1.  0.]Coefficients: [ 0.19628648 -0.03293665]Intercept: 0.11036695556376569Feature Mask: [ True  True False False False False]
-- Doubles
Selected: LinearScores: [(0.04914992519062874, RandomForest(...)), (-0.0017724669272423481, Isotonic(...)), (0.0934790893444963, Huber(...)), (0.09971496456710234, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 8. 1. 3. 0.]Coefficients: [-2.52374090e-05  4.50642517e-04  2.97353631e-04  2.71088904e-04]Intercept: -0.008478732896724038Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.09820801556416625, RandomForest(...)), (0.009786838237687667, Isotonic(...)), (0.18960151106286016, Huber(...)), (0.18002998510494272, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 25.  1.  3.  1. 17.]Coefficients: [0.00929496 0.01146944]Intercept: -0.0025338474859875663Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.06571381327298793, RandomForest(...)), (-0.19172398285051603, Isotonic(...)), (-0.034336029284132485, Huber(...)), (-0.022136942236303175, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [2. 0. 0. 2. 4. 4.]Coefficients: [-1.86641566e-05 -3.53536016e-05  5.83582994e-04  4.79265114e-05  8.36479007e-06  1.53358463e-04]Intercept: -0.011747691924291634Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.21774448064655783, RandomForest(...)), (0.28096893587731975, Isotonic(...)), (0.2767500789524075, Huber(...)), (0.27877105436271193, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  6.  4. 43.  3.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.29609392257256245, RandomForest(...)), (-0.1363127173836415, Isotonic(...)), (0.24898728753811117, Huber(...)), (0.23811098280015033, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 56.  6.]Coefficients: [-0.24877743]Intercept: 0.35733284693741296Feature Mask: [False False False False  True False]

           Hits | 0.070
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.063
             Ks | 0.078
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.018486590749709226, RandomForest(...)), (-0.040630602472311685, Isotonic(...)), (0.01646198227059048, Huber(...)), (0.023864980796017954, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 1. 0. 2. 1.]Coefficients: [-0.0007969   0.00127889]Intercept: 0.21544626749139698Feature Mask: [ True False False  True False]
-- Doubles
Selected: HuberScores: [(-0.050410239465113214, RandomForest(...)), (-0.028115557417657772, Isotonic(...)), (-0.019481760770553264, Huber(...)), (-0.040747982236635526, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [-0.00101321 -0.02429388  0.00748654  0.01701516  0.00302808]Intercept: 0.045394400750691184Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.13957185464308886, RandomForest(...)), (-0.1740939952861693, Isotonic(...)), (-0.05720921094539618, Huber(...)), (-0.09805851737676785, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 7. 1. 0.]Coefficients: [ 0.01219605 -0.02746435]Intercept: 0.0441734001573586Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.05620168244650592, RandomForest(...)), (0.03577389541480943, Isotonic(...)), (0.018952364320817965, Huber(...)), (0.003544186560994459, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 18.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.1677947867955755, RandomForest(...)), (0.13598622159982818, Isotonic(...)), (0.16776285903039376, Huber(...)), (0.15792760693288768, Linear(...))]Best Parameters: {'regressor__max_depth': 45, 'regressor__n_estimators': 41, 'selection__k': 2}Feature Scores: [37.  3.  2.  0.  0.]Feature Mask: [ True  True False False False]Feature Importances: [0.86 0.14]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  57  64  71  78  85  92  98 105 112 119
                 Gap |  95 ( -2)  93 |  98  97  96  96  95  95  94  93  93  93
               Power |  93 (  3)  96 |  89  90  92  93  94  96  97  99 100 101
                 Eye |  92 (  5)  97 |  77  84  88  89  93  95  98  99 105 105
           Avoid K's |  94 (  1)  95 |  93  93  93  93  94  94  95  95  95  96
       Running Speed |  93 (  2)  95 |  92  93  93  94  95  96  96  97  97  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  64  67  70  73  77  80  84  87  92  95
             Control |  71 ( 16)  87 |  61  61  62  62  66  77  80  93 103 104
            Movement |  77 (  2)  79 |  72  74  74  75  76  77  78  79  80  81
     Groundball Pct. |  87 (-16)  71 | 148 131 117 104  94  85  77  70  64  58
           Endurance |  79 ( -1)  78 | 

CF Williams, B     23| .285/.353/.464 108 150 | .285/.353/.464 107  99 | -3---494  10 | ++ || 117 || ML     *   |
SP Woodward, R       *+   ML 29 | 11.3  4.6  2.0  0.9 |  90  74 |  90  47 |  + |  88/ 78 ||  88 ||
SP Robinson, D     F *+   ML 35 | 10.4  6.1  3.0  1.1 |  77 106 |  95  66 | ++ |  84/ 78 ||  84 ||
SP Avery, S         3*    ML 22 | 10.5  6.4  3.7  1.2 |  97 159 |  79  92 |  + |  83/ 72 ||  83 ||
MR Innis, J          *+   ML 29 |  9.0 10.0  4.2  2.1 |  84  94 |  89  87 |  + |  77/ 76 ||  77 ||
SP Springer, D       *    ML 27 | 10.5  7.4  4.3  1.3 |  75  68 |  79  76 |    |  76/ 67 ||  76 ||
SP Arnsberg, B       *    ML 28 | 11.0  5.9  4.4  1.5 |  74  91 |  74  35 |  + |  73/ 64 ||  73 ||
SP Hawkins, A      F *+   ML 32 | 11.7  3.0  4.2  0.8 |  74 143 |  74  78 |  + |  72/ 64 ||  72 ||
SP Brown, K          *+~ AAA 28 | 10.2  8.2  5.8  1.7 |  72 372 |  72 685 |    |  70/ 62 ||  70 ||
MR Howe, S         F *    ML 34 | 10.7  5.3  4.1  1.2 |  81 465 |  81  82 |    |  64/ 70 ||  70 ||
SP Harkey, M         *   AAA 25 | 11.0  6.8  5.9  1.0 |  70  54 |  70  71 |  + |  69/ 61 ||  69 ||
SP Valera, J        8*   AAA 23 | 10.9  7.0  5.9  1.4 |  69     |  69     | ++ |  67/ 60 ||  67 ||
MR Frey, S           *    ML 28 | 11.2  7.0  4.1  1.1 |  76 282 |  76  86 |  + |  50/ 66 ||  66 ||
SP Cook, M        I  *+~ AAA 28 | 10.4  8.1  6.3  1.5 |  66  34 |  70  53 |  - |  65/ 60 ||  65 ||
SP Harris, R         * ~ AAA 23 | 10.4  6.6  6.3  2.0 |  68 162 |  68  38 |    |  64/ 59 ||  64 ||
MR Bene, B           * ~ AAA 24 | 11.6  4.5  4.5  1.3 |  71  49 |  71  42 | -  |  35/ 61 ||  61 ||
MR Don Gleaton, J IF *+~  DL 34 | 11.5  6.0  4.5  1.3 |  71  20 |  71  79 |  + |  35/ 61 ||  61 ||
MR Walter, G       F *+  AAA 31 | 10.9  7.0  6.2  1.4 |  73     |  65     |  + |  59/ 58 ||  59 ||
SP Leiter, M         *    AA 29 | 11.7  6.2  6.5  1.4 |  58     |  62     |  + |  59/ 53 ||  59 ||
SP Radke, B          *     A 19 | 12.0  4.7  6.5  1.8 |  58     |  59     |  + |  59/ 51 ||  59 ||
SP Patterson, K      *    AA 27 | 12.1  4.0  6.1  1.2 |  62     |  62     | ++ |  58/ 54 ||  58 ||
SP Sele, A          4*     A 22 | 11.9  6.1  6.5  1.8 |  54     |  60     |  - |  58/ 50 ||  58 ||
MR Proctor, D             AA 24 | 11.1  6.2  6.4  1.6 |  62     |  66     | ++ |  43/ 56 ||  56 ||
MR Easley, L         * ~  AA 30 | 10.6  9.2  6.3  2.2 |  61   8 |  65  39 |  - |  56/ 55 ||  56 ||
SP Hutton, M               A 22 | 11.7  6.9  6.5  1.8 |  60     |  60     |    |  56/ 52 ||  56 ||
SP Byrd, P           * ~   A 21 | 12.0  4.7  6.5  2.0 |  58     |  58     |  - |  56/ 50 ||  56 ||
SP Urbina, U         *     A 18 | 11.6  6.9  6.5  1.9 |  58     |  59     |  + |  55/ 51 ||  55 ||
MR Christopher, M    *+   AA 28 | 11.5  4.0  6.4  1.4 |  63     |  63     |    |  49/ 54 ||  54 ||
MR Mauser, T              AA 25 | 11.7  6.9  6.1  1.4 |  60     |  63     |  - |  54/ 54 ||  54 ||
SP Meacham, R        * ~  AA 24 | 12.9  4.8  6.7  1.4 |  53     |  54     |  - |  53/ 47 ||  53 ||
SP Wolcott, B              A 18 | 13.1  4.2  6.7  2.0 |  52     |  52     | -  |  52/ 45 ||  52 ||
MR Patterson, D            A 21 | 12.3  6.5  6.6  1.7 |  54     |  57     | ++ |  27/ 48 ||  48 ||

 (25) ML               | (20) AAA              | (19) AA               | (19) A                | ( 1) DL               |
 SP Arnsberg, B     28 | SP Brown, K        28 | SP Leiter, M       29 | SP Byrd, P         21 | MR Don Gleaton, J  34 |
 SP Avery, S        22 | SP Cook, M         28 | SP Meacham, R      24 | SP Hutton, M       22 |                       |
 SP Can Boyd, O     32 | SP Harkey, M       25 | MR Christopher, M  28 | SP Radke, B        19 |                       |
 SP Hawkins, A      32 | SP Valera, J       23 | MR Easley, L       30 | SP Sele, A         22 |                       |
 SP Springer, D     27 | MR Bene, B         24 | MR Mauser, T       25 | SP Urbina, U       18 |                       |
 MR Frey, S         28 | MR Harris, R       23 | MR Patterson, K    27 | SP Wolcott, B      18 |                       |
 MR Howe, S         34 | MR Walter, G       31 | MR Proctor, D      24 | MR Patterson, D    21 |                       |
 MR Innis, J        29 |  C Johnson, C      20 | 1B Gainer, J       25 |  C Sweeney, M      18 |                       |
 MR Johnson, J      30 |  C Nilsson, D      22 | 2B Woodard, M      32 | 1B Floyd, C        19 |                       |
 MR Robinson, D     35 | 1B Bullett, S      23 | 3B Andrews, S      20 | 2B Bush, H         19 |                       |
 MR Woodward, R     29 | 2B Blankenship, L  28 | 3B Perez, E        22 | 2B Catalanotto, F  18 |                       |
  C Bailey, M       30 | 3B Cooper, S       24 | SS Baez, K         25 | 2B E. Martinez, R  19 |                       |
  C Taubensee, E    23 | 3B Gerber, C       33 | SS Womack, T       22 | 3B Owens, E        21 |                       |
 2B Castillo, J     30 | 3B Martinez, C     26 | LF Azocar, O       27 | SS Jeter, D        18 |                       |
 2B Flannery, T     34 | SS Gagne, G        30 | LF Gerhart, K      31 | SS Stocker, K      22 |                       |
 2B Herr, T         36 | LF Dunbar, T       32 | LF Pasqua, D       30 | CF Cameron, M      19 |                       |
 2B Knoblauch, C    23 | LF Howard, T       27 | CF Mieske, M       24 | CF Garcia, K       16 |                       |
 2B Whitaker, L     35 | CF Clark, D        30 | CF White, R        20 | CF Hidalgo, R      17 |                       |
 3B Horner, B       34 | CF Lombardi, P     29 | RF Harris, D       24 | CF Jones, D        21 |                       |
 LF Buhner, J       27 | RF Jordan, B       25 |                       |                       |                       |
 LF Guerrero, P     36 |                       |                       |                       |                       |
 CF Butler, B       35 |                       |                       |                       |                       |
 CF Williams, B     23 |                       |                       |                       |                       |
 RF Jones, C        26 |                       |                       |                       |                       |
 DH Gibson, K       35 |                       |                       |                       |                       |
Total:84 (target 70-75)
Balance:51/33 = 1.545 (ideal: 1.273)

  ML -> AAA  SP Keith Brown
  ML -> AAA  MR Bill Bene
 AAA -> AA   MR Ken Patterson
 AAA -> AA   MR Tim Mauser
 AAA -> AA   LF Dan Pasqua
 AAA -> AA   MR Mike Christopher
 AAA -> A    SP Aaron Sele
 AAA -> A    SP Bob Wolcott
 AAA -> A     C Mike Sweeney
  AA -> AAA  MR Reggie Harris
  AA -> AAA  3B Craig Gerber
  AA -> AAA  SP Mike Cook
  AA -> AAA  MR Gene Walter
   A -> AA   3B Eduardo Perez
   A -> AA   MR Dave Proctor
  DL -> ML   MR Rob Woodward
  DL -> ML   MR Steve Howe

SP
Joe Johnson
Oil Can Boyd
Rob Woodward
Steve Avery
Brad Arnsberg

LR
Andy Hawkins

MR
Steve Frey
Dennis Springer

SU
Jeff Innis
Steve Howe

CL
Don Robinson

NONE


BP Ability: 106
BP Endrnce: 12.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Gibson, K      
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J    
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Guerrero, P     (D)                 |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J    
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Guerrero, P     (D)                 |RF| ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Buhner, J      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Butler, B      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Whitaker, L    
3B| Flannery, T     (D)                 |3B| ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Whitaker, L    
LF| Jones, C        (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Buhner, J       (D)                 |RF| ( 1) Butler, B      

vs LHP+DH
