  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.070849999999982, 2.8718249999999523, 4.622649999999923, -0.3910000000000016, 0.052])
act: 21511


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.75
wobaHR: 1.37


Batting: 6171/14230 0.302/0.698
Pitching: 8874/12515 0.415/0.585

           Hits | 0.095
        Doubles | 0.066
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.090
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.07794485763249992, RandomForest(...)), (0.0831511034331635, Isotonic(...)), (0.13738888280722192, Huber(...)), (0.13729953053942243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  4.  6.  0.  4.  0.]Coefficients: [ 0.15652218 -0.00328426]Intercept: 0.11361353273518492Feature Mask: [ True False  True False False False]
-- Doubles
Selected: RandomForestScores: [(0.0639984693057144, RandomForest(...)), (0.015691185538685204, Isotonic(...)), (0.040410746709613234, Huber(...)), (0.04360666051040348, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [4. 9. 6. 0. 2. 1.]Feature Mask: [ True  True  True False False False]Feature Importances: [0.219 0.499 0.282]
-- Triples
Selected: HuberScores: [(0.007147924596638711, RandomForest(...)), (0.013091717452897132, Isotonic(...)), (0.09112904534296336, Huber(...)), (0.07092072888257824, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 10.  0.  2.  0. 15.]Coefficients: [-0.00287428  0.00905779  0.01208457]Intercept: 0.00021143309673532357Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19422100089924266, RandomForest(...)), (0.18266184485661108, Isotonic(...)), (0.16514856047411672, Huber(...)), (0.16962715313459734, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 20.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.917 0.083]
-- Walks
Selected: RandomForestScores: [(0.12474336245367117, RandomForest(...)), (0.12440923921924311, Isotonic(...)), (0.10855754155096324, Huber(...)), (0.11484491119863575, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.269 0.731]
-- Ks
Selected: HuberScores: [(0.10857494052751127, RandomForest(...)), (0.09107226213652837, Isotonic(...)), (0.11782574522182103, Huber(...)), (0.10335989537284403, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  0. 11.  2. 51.  4.]Coefficients: [-0.10918622  0.04757338  0.09485421 -0.23598277  0.03789872]Intercept: 0.33551283448958874Feature Mask: [ True False  True  True  True  True]

           Hits | 0.062
        Doubles | 0.039
       HomeRuns | 0.025
          Walks | 0.048
             Ks | 0.073
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-9.273031021976112e-05, RandomForest(...)), (0.026678323094367313, Isotonic(...)), (0.04468129642303953, Huber(...)), (0.046077217136475536, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  0.  0.  0.]Coefficients: [-0.00101886]Intercept: 0.3017573197872114Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.07971660391345115, RandomForest(...)), (-0.0805867664237349, Isotonic(...)), (-0.06210032899199517, Huber(...)), (-0.08100598515149156, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 0. 0. 0.]Coefficients: [-0.00592206]Intercept: 0.05298787538407003Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.00587109822285814, RandomForest(...)), (-0.013826285512594313, Isotonic(...)), (0.025210284994821697, Huber(...)), (0.020636416479944148, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 8.  2. 10.  2.  0.]Coefficients: [ 0.01268035  0.01774081 -0.03010715 -0.00156498]Intercept: 0.03671837215291612Feature Mask: [ True  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.19596340544930946, RandomForest(...)), (0.10439706038285897, Isotonic(...)), (0.14713872714721885, Huber(...)), (0.13846090844119796, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 2. 35.  7.  2.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.793 0.207]
-- Ks
Selected: HuberScores: [(0.25077894200517126, RandomForest(...)), (0.2743963849111594, Isotonic(...)), (0.3076703139592499, Huber(...)), (0.30620045334130125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [56.  3.  2.  0.  0.]Coefficients: [0.19368618]Intercept: 0.07572239530644323Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 12) 100 |  64  70  76  81  87  94  98 106 112 117
                 Gap |  90 ( 10) 100 |  83  84  84  84  84  90  95 100 100  98
               Power |  95 ( -1)  94 |  92  93  92  93  95  94  97  99  99  99
                 Eye |  90 (  4)  94 |  82  84  84  90  90  95  94  91  98  98
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  95 (  1)  96 |  94  94  95  95  96  96  96  97  97  97

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 ( 10)  88 |  61  65  70  74  79  84  90  96 102 110
             Control |  71 ( 11)  82 |  73  72  72  71  71  83  83  94  93  92
            Movement |  82 (  2)  84 |  77  78  79  80  81  82  83  84  81  82
     Groundball Pct. |  83 (  0)  83 |  82  82  82  83  83  83  83  83  83  83
           Endurance |  83 (  0)  83 | 

SS Knoblauch, C    24| .299/.369/.470 115  85 | .254/.323/.445 105 114 | -3726---   6 | -+ || 113 || ML     *   |
SP Springer, D       *    ML 28 |  9.6  7.7  3.9  1.1 |  86  66 |  92  96 |    |  89/ 79 ||  89 ||
MR Innis, J          *+   ML 30 |  8.5  9.4  3.7  2.0 |  91  79 |  98 110 |  + |  84/ 83 ||  84 ||
SP Johnson, J        *+   ML 31 | 10.9  4.8  2.7  1.6 |  78  52 |  83  68 |  + |  81/ 71 ||  81 ||
SP Arnsberg, B       * ~ AAA 29 | 10.6  6.2  4.0  1.4 |  79  71 |  79  41 |  + |  78/ 68 ||  78 ||
SP Valera, J         *+   ML 24 |  9.9  8.3  5.1  1.7 |  78  92 |  78  64 | ++ |  76/ 67 ||  76 ||
SP Brown, K          *+   ML 29 | 10.0  8.4  5.5  1.5 |  77  57 |  77  55 |    |  75/ 67 ||  75 ||
SP Sele, A          5*    ML 22 | 10.6  7.5  5.6  0.8 |  74 173 |  74 143 |  - |  74/ 64 ||  74 ||
SP Cook, M           *+  AAA 29 | 10.2  8.2  5.5  1.1 |  73     |  78     |  - |  72/ 67 ||  72 ||
MR Frey, S           *    ML 29 | 10.2  7.2  4.4  1.0 |  82 104 |  82 210 |  + |  54/ 71 ||  71 ||
SP Harkey, M         *+  AAA 26 | 11.2  6.5  5.7  0.5 |  70     |  70     |  + |  69/ 61 ||  69 ||
MR Urbina, U        4*   AAA 19 |  9.7  9.2  6.0  1.4 |  54     |  86     |  + |  67/ 67 ||  67 ||
SP Hutton, M             AAA 23 | 11.1  6.4  5.3  1.3 |  70     |  70     |    |  66/ 61 ||  66 ||
SP Leiter, M         *    AA 30 | 11.4  6.3  5.7  1.2 |  63     |  68     |  + |  65/ 58 ||  65 ||
MR Bene, B           *   AAA 25 | 11.3  5.2  4.0  1.3 |  74  83 |  74  69 | -  |  36/ 64 ||  64 ||
MR Mauser, T             AAA 26 | 10.8  7.2  5.6  1.0 |  68     |  73     |  - |  63/ 62 ||  63 ||
SP Byrd, P           *     A 22 | 11.7  5.5  5.4  1.4 |  65     |  65     |  - |  63/ 56 ||  63 ||
SP Meacham, R        *    AA 25 | 11.9  5.5  5.8  0.8 |  64     |  64     |  - |  62/ 55 ||  62 ||
SP Radke, B         T*     A 20 | 12.1  5.7  6.4  1.5 |  44     |  65     |  + |  59/ 51 ||  59 ||
MR Proctor, D              A 25 | 11.4  6.3  5.7  1.0 |  64     |  68     | ++ |  44/ 58 ||  58 ||
SP Patterson, K      *    AA 28 | 12.5  4.5  5.9  1.1 |  60     |  60     | ++ |  56/ 52 ||  56 ||
MR Patterson, D            A 22 | 11.9  5.5  5.8  0.8 |  64     |  64     | ++ |  31/ 55 ||  55 ||
MR Christopher, M    *+   AA 29 | 12.5  4.5  5.9  1.1 |  60     |  60     |    |  47/ 52 ||  52 ||
SP Harris, R         *    AA 24 | 11.3  9.5  9.8  2.0 |  54  82 |  53  46 |    |  50/ 46 ||  50 ||
MR Easley, L         *+~  AA 31 | 11.0 10.0  9.7  2.0 |  50  89 |  57  69 |  - |  48/ 48 ||  48 ||
SP Wolcott, B              A 19 | 14.3  5.2 10.5  1.8 |  41     |  41     | -  |  41/ 35 ||  41 ||
SP Moehler, B              A 21 | 14.3  5.2 10.5  1.7 |  41     |  41     |  + |  40/ 35 ||  40 ||

 (25) ML               | (19) AAA              | (18) AA               | (18) A                | ( 0) DL               |
 SP Avery, S        23 | SP Arnsberg, B     29 | SP Leiter, M       30 | SP Byrd, P         22 |                       |
 SP Brown, K        29 | SP Cook, M         29 | SP Meacham, R      25 | SP Moehler, B      21 |                       |
 SP Can Boyd, O     33 | SP Harkey, M       26 | MR Christopher, M  29 | SP Radke, B        20 |                       |
 SP Sele, A         22 | SP Hutton, M       23 | MR Easley, L       31 | SP Wolcott, B      19 |                       |
 SP Springer, D     28 | SP Urbina, U       19 | MR Harris, R       24 | MR Patterson, D    22 |                       |
 SP Valera, J       24 | MR Bene, B         25 | MR Patterson, K    28 | MR Proctor, D      25 |                       |
 MR DeLeon, J       32 | MR Mauser, T       26 | 1B Floyd, C        20 |  C Valentin, J     17 |                       |
 MR Frey, S         29 |  C Johnson, C      21 | 3B Andrews, S      21 | 1B Lee, D          17 |                       |
 MR Gideon, B       29 |  C Nilsson, D      23 | 3B Perez, E        23 | 2B Bush, H         20 |                       |
 MR Innis, J        30 |  C Sweeney, M      19 | SS Baez, K         26 | 2B Catalanotto, F  19 |                       |
 MR Johnson, J      31 | 1B Bullett, S      24 | SS Womack, T       23 | 2B E. Martinez, R  20 |                       |
  C Taubensee, E    24 | 2B Blankenship, L  29 | LF Azocar, O       28 | 2B Merloni, L      22 |                       |
 2B Castillo, J     31 | 3B Gerber, C       34 | LF Gerhart, K      32 | 3B Owens, E        22 |                       |
 2B Knoblauch, C    24 | 3B Orie, K         20 | LF Harris, D       25 | SS Jeter, D        18 |                       |
 2B Whitaker, L     36 | 3B Woodard, M      33 | CF Jones, D        22 | SS Norton, G       20 |                       |
 3B Cooper, S       25 | CF Cameron, M      20 | CF Lombardi, P     30 | SS Ordonez, R      21 |                       |
 3B Martinez, C     27 | CF Clark, D        31 | CF Mieske, M       25 | CF Garcia, K       17 |                       |
 SS Gagne, G        31 | CF Dunbar, T       33 | CF White, R        21 | CF Hidalgo, R      17 |                       |
 LF Buhner, J       28 | RF Howard, T       28 |                       |                       |                       |
 LF Pasqua, D       31 |                       |                       |                       |                       |
 CF Butler, B       35 |                       |                       |                       |                       |
 CF Williams, B     24 |                       |                       |                       |                       |
 RF Jones, C        27 |                       |                       |                       |                       |
 RF Jordan, B       26 |                       |                       |                       |                       |
 DH Gibson, K       36 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:50/30 = 1.667 (ideal: 1.273)

  ML -> AAA  MR Bill Bene
  ML -> AAA  2B Lance Blankenship
  ML -> AA   MR Logan Easley
 AAA -> ML   LF Dan Pasqua
 AAA -> ML   MR Brett Gideon
 AAA -> AA   MR Reggie Harris
 AAA -> AA   SS Kevin Baez
 AAA -> AA   SP Mark Leiter
 AAA -> AA   3B Eduardo Perez
 AAA -> A    2B Homer Bush
 AAA -> A    2B Frank Catalanotto
  AA -> AAA  CF Dave Clark
  AA -> AAA  RF Thomas Howard
  AA -> AAA  SP Mark Hutton
  AA -> A    MR Dave Proctor
  AA -> A    MR Danny Patterson
   A -> AAA  CF Mike Cameron
   A -> AAA  SP Ugueth Urbina
   A -> AA   1B Cliff Floyd
  DL -> ML   MR Joe Johnson

SP
Jose DeLeon
Steve Avery
Oil Can Boyd
Dennis Springer
Aaron Sele

LR
Keith Brown

MR
Joe Johnson
Julio Valera

SU
Jeff Innis
Steve Frey

CL
Brett Gideon

NONE


BP Ability: 117
BP Endrnce: 14.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Gibson, K      
1B| Butler, B       (D) Castillo, J     |1B| ( 1) Gibson, K      
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J    
3B| Cooper, S       (D)                 |3B| ( 1) Martinez, C    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Gagne, G       
LF| Pasqua, D       (D) Jones, C        |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Jones, C       
RF| Jordan, B       (D) Jones, C        |RF| ( 1) Gibson, K      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Buhner, J      
1B| Butler, B       (D) Castillo, J     |1B| ( 1) Buhner, J      
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J    
3B| Cooper, S       (D)                 |3B| ( 1) Martinez, C    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Gagne, G       
LF| Pasqua, D       (D) Jones, C        |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Jones, C       
RF| Jordan, B       (D) Jones, C        |RF| ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Buhner, J      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Butler, B       ( 1) Gibson, K      
1B| Martinez, C     (D) Castillo, J     |1B| ( 1) Butler, B      
2B| Knoblauch, C    (D) Castillo, J     |2B| ( 1) Castillo, J     ( 1) Whitaker, L    
3B| Cooper, S       (D)                 |3B| ( 1) Castillo, J    
SS| Gagne, G        (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Buhner, J       (D) Jones, C        |LF| ( 1) Jones, C       
CF| Williams, B     (D)                 |CF| ( 1) Jones, C       
RF| Jordan, B       (D) Jones, C        |RF| ( 1) Jones, C        ( 1) Pasqua, D      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Butler, B      
1B| Martinez, C     (D) Castillo, J     |1B| ( 1) Butler, B      
2B| Knoblauch, C    (D) Castillo, J     |2B| ( 1) Castillo, J     ( 1) Whitaker, L    
