  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.1260259999999784, 3.0197969999999423, 4.860833999999907, -1.5039999999999678, 0.14900000000000008])
act: 8245


runBB: 0.37
run1B: 0.57
run2B: 0.94
run3B: 1.31
runHR: 0.70
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.75
woba1B: 0.96
woba2B: 1.38
woba3B: 1.78
wobaHR: 1.11


Batting: 2221/5452 0.289/0.711
Pitching: 3291/4642 0.415/0.585

           Hits | 0.104
        Doubles | 0.089
        Triples | 0.013
       HomeRuns | 0.033
          Walks | 0.061
             Ks | 0.081
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1350891065036572, RandomForest(...)), (0.1014868872156729, Isotonic(...)), (0.12844734433260777, Huber(...)), (0.15322238420223142, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15.  3.  4.  1.  0.  0.]Coefficients: [ 2.66350259e-03 -3.79360880e-04  2.78810965e-05 -1.71188939e-04  1.28659860e-04 -2.65900493e-05]Intercept: 0.10402320215218437Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.008308322984152109, RandomForest(...)), (0.004240372205187286, Isotonic(...)), (0.045474633900374324, Huber(...)), (0.050801935573209105, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 5. 5. 0. 1. 1.]Coefficients: [0.00046778 0.00014167]Intercept: 0.015474228078443245Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(0.00210271894193211, RandomForest(...)), (-0.05529212325340612, Isotonic(...)), (0.12051271940646498, Huber(...)), (0.08975702121548879, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13.  6.  1.  0.  0.  5.]Coefficients: [0.00091923 0.01467886 0.00037321 0.00752999]Intercept: -0.005166329809199158Feature Mask: [ True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.21158496559797188, RandomForest(...)), (-0.32324998693932455, Isotonic(...)), (-0.00798159105168672, Huber(...)), (-0.10627277743281734, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 2. 8. 1. 0. 3.]Coefficients: [0.03637376]Intercept: -0.0029090537458986102Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.12873644162505435, RandomForest(...)), (0.15169680667138075, Isotonic(...)), (0.12685012492668282, Huber(...)), (0.16467510826541187, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 18.  0.  0.]Coefficients: [0.00112427]Intercept: 0.03274591904565939Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26507351458715317, RandomForest(...)), (0.23572888666405686, Isotonic(...)), (0.23934922804320524, Huber(...)), (0.2030728183960124, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 15.  2. 52.  5.]Coefficients: [-0.18508369]Intercept: 0.28104670414028876Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.102
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.07261466002631511, RandomForest(...)), (-0.06247067542945706, Isotonic(...)), (-0.006207892507365383, Huber(...)), (-0.003992526620772356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 0. 0. 0. 0.]Coefficients: [-0.000859    0.00011248  0.00070967]Intercept: 0.24086779662063604Feature Mask: [ True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(-0.13942988345259166, RandomForest(...)), (-0.22240132491432898, Isotonic(...)), (-0.14735138802092893, Huber(...)), (-0.27555841294149, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [0. 0. 2. 0. 1.]Feature Mask: [False False  True False  True]Feature Importances: [0.436 0.564]
-- HomeRuns
Selected: IsotonicScores: [(-0.1228228356336168, RandomForest(...)), (-0.011678255129281112, Isotonic(...)), (-0.08766251514289476, Huber(...)), (-0.1470979928282484, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.13274180529799054, RandomForest(...)), (-0.1546281845402957, Isotonic(...)), (-0.11030658226868022, Huber(...)), (-0.1557979429946235, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 6. 2. 1. 0.]Coefficients: [-0.00577815 -0.076675    0.0007849  -0.01173927]Intercept: 0.14913622414427313Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.16155183532347803, RandomForest(...)), (0.1966510393577751, Isotonic(...)), (0.207422644381396, Huber(...)), (0.20773434977427666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23.  1.  0.  1.  0.]Coefficients: [0.00290594]Intercept: 0.019356448428111434Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  55  63  71  79  86  94 102 110 117 125
                 Gap |  93 (  0)  93 |  94  94  93  93  93  93  94  93  94  94
               Power |  93 (  1)  94 |  92  92  92  93  93  94  94  95  95  96
                 Eye |  91 (  4)  95 |  85  86  88  90  92  95  96  99 101 103
           Avoid K's |  93 (  0)  93 |  91  91  92  92  93  93  93  94  94  95
       Running Speed |  93 (  0)  93 |  93  93  93  93  93  94  94  94  94  94

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  9)  81 |  61  64  68  72  77  81  86  92  97 103
             Control |  73 (  8)  81 |  57  60  64  67  71  76  80  85  89  95
            Movement |  77 ( 10)  87 |  77  77  77  77  77  77  77  87  80  80
     Groundball Pct. |  78 ( -3)  75 |  86  85  82  81  80  78  77  75  74  72
           Endurance |  83 (  1)  84 | 

1B Mattingly, D    30| .275/.327/.450 101 110 | .302/.360/.509 111 121 | -71--212   5 |  + || 115 || ML     *+  |
 C Mike Sweeney              17|  C :  62      -3  -9     :  50 |  C : 114      -3   4  33   6 : 154 |   6 | 160 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
SP Steve Avery               21| SP :      93      21     : 114 | SP :      99      27  19     : 146 |   6 | 152 |          |   5*     $300k r |   $4.5M: $4.54M |  p118 | New York (Y) Yankees | ++++
1B Don Mattingly             30| 1B : 110       5  20   8 : 142 |    :                         :   0 |   3 | 145 | -71--212 |    *+   $8.26Mx2 |     $6M: $6.05M |  p529 | New York (Y) Yankees | ***^
SP Keith Brown               27| SP :      96      24     : 121 | SP :     102       5  23   2 : 132 |   6 | 138 |          |    *     $300k a |  $5.15M: $5.18M | p1511 | New York (Y) Yankees | *
LF Pedro Guerrero            34| LF : 106       4  20   3 : 134 |    :                         :   0 |  -2 | 132 | -3131887 |    *     $4.7Mx2 |  $4.93M: $4.97M |  p323 | New York (Y) Yankees | **^
RF Scott Cooper              23| 3B :  78      11  -3     :  87 | 3B :  97      11  -9  19   6 : 125 |   6 | 131 | -44941-4 |    *             |        :        | p1541 | New York (Y) Yankees | ++-
SP Jose Lima                 18| SP :      68      -4     :  65 | SP :      98       6  19     : 123 |   6 | 129 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
 C Mark Bailey               29|  C :  91       4  27     : 122 |    :                         :   0 |   4 | 126 | 64---212 |    *     $1.1M a |  $5.79M: $5.83M |   p22 | New York (Y) Yankees | **
SP Oil Can Boyd              31| SP :      97      25   1 : 123 |    :                         :   0 |   2 | 125 |          |  F *     $500k   |  $5.57M: $5.62M |   p84 | New York (Y) Yankees | **
2B Homer Bush                18| 2B :  62       7 -27     :  42 | 2B :  96       7   1  11   1 : 115 |   6 | 121 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Brad Radke                18| SP :      63      -9     :  55 | SP :      96       1  17     : 114 |   6 | 120 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
2B Juan Castillo             29| SS :  88      15   7   4 : 114 |    :                         :   0 |   4 | 118 | -3889272 |    *+    $300k a |  $2.14M: $2.16M | p1310 | New York (Y) Yankees | *^
1B Cliff Floyd               18| 1B :  62       2 -31     :  33 | 1B :  98       2   1   9     : 110 |   6 | 116 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
CF Richard Hidalgo           15| LF :  46       1 -43     :   5 | LF : 100       1  -5  13     : 109 |   6 | 115 | -1---656 |   9              |        :        |  p160 | New York (Y) Yankees | ++++
1B Scott Bullett             22| LF :  88       2   0     :  90 | RF :  93       3   7   6     : 109 |   6 | 115 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Julio Valera              22| SP :      62     -10     :  52 | SP :      99     -12  20     : 107 |   6 | 113 |          |   7*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
DH Kirk Gibson               33| DH : 102       0  10     : 112 |    :                         :   0 |   0 | 112 | ------33 |  F *       $6M   |  $2.14M: $2.16M |  p298 | New York (Y) Yankees | **^
SS Lance Blankenship         27| SS :  83       9  -5     :  87 | SS :  95       9 -13  12   0 : 103 |   6 | 109 | -2777--- |                  |        :        | p1519 | New York (Y) Yankees | *
LF Jay Buhner                26| LF :  92       0   2     :  95 | RF :  96       1  -2   7     : 102 |   6 | 108 | -2---556 |    *             | $428.8k:  $432k | p1004 | New York (Y) Yankees | *
SP Brad Arnsberg             27| SP :      80       8     :  88 | SP :      96     -11  16     : 101 |   6 | 107 |          |    * ~   $300k r |  $1.72M: $1.73M | p1000 | New York (Y) Yankees | *
MR Don Robinson              33| SP :      88      16     : 104 |    :                         :   0 |   0 | 104 |          |    *+~   $6.5Mx2 |  $3.43M: $3.46M |  p700 | New York (Y) Yankees | *
SS Tony Womack               21| SS :  63       9 -25     :  48 | SS :  92       9 -14   9     :  97 |   6 | 103 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
RF Thomas Howard             26| LF :  90       0   0     :  90 | LF :  95       0  -4   6     :  97 |   6 | 103 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
3B Shane Andrews             19| 3B :  53       7 -33     :  27 | 3B :  92       7 -11   9     :  96 |   6 | 102 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
3B Carlos Martinez           25| DH :  93       0   1     :  94 | DH :  93       0   0   3     :  96 |   6 | 102 | -3362--- |    *             | $214.4k:  $216k | p1023 | New York (Y) Yankees | ++
SP Paul Byrd                 20| SP :      61     -11     :  51 | SP :      89      -2   9     :  95 |   6 | 101 |          |    *             |        :        |  p723 | New York (Y) Yankees | ++-
SP Aaron Sele                20| SP :      69      -3     :  66 | SP :      85       5   5     :  95 |   6 | 101 |          |    *             |        :        |  p224 | New York (Y) Yankees | +++-
2B Tim Flannery              33| 2B :  88      11   3     : 101 |    :                         :   0 |   0 | 101 | -3983--- |  F *     $400k   | $643.2k:$647.9k |  p260 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  84      12  -1     :  95 |    :                         :   0 |   4 |  99 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  97       3   4     : 104 |    :                         :   0 |  -6 |  98 | -262---- |    *+~  $1.82Mx2 | $857.6k:$863.9k |  p367 | New York (Y) Yankees | **
CF Rondell White             19| LF :  56       4 -30     :  29 | LF :  90       4  -8   5     :  91 |   6 |  97 | -2---773 |                  |        :        |  p443 | New York (Y) Yankees | +++
SP Mike Harkey               24| SP :      76       4     :  81 | SP :      89      -8  10     :  91 |   6 |  97 |          |   T*     $300k r | $857.6k:$863.9k |  p132 | New York (Y) Yankees | ++++
RF Tom Brunansky             30| RF :  90       3   0     :  93 |    :                         :   0 |   3 |  96 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
3B Bob Horner                33| 1B :  92       3   0     :  95 |    :                         :   0 |   0 |  95 | -6262--- |    * ~  $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | *^
SS Tony Bernazard            34| SS :  85      12   0     :  97 |    :                         :   0 |  -2 |  95 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
MR Dwayne Henry              29| SP :      81       8     :  89 |    :                         :   0 |   4 |  93 |          |    *+            |  $1.72M: $1.73M |  p362 | New York (Y) Yankees | *
SP Ugueth Urbina             17| SP :      59     -13     :  46 | SP :      84      -2   5     :  86 |   6 |  92 |          |   8              |        :        |  p376 | New York (Y) Yankees | ++++
3B Eduardo Perez             21| 3B :  63      10 -19     :  54 | 3B :  84      10 -14   4     :  85 |   6 |  91 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
SP Mike Cook                 27| SP :      77       5     :  81 | SP :      78     -14  -2     :  62 |   6 |  87 |          |    *+~   $300k r |  $1.07M: $1.08M |  p982 | *CEI* New York (Y... | *
CF Dave Clark                29| CF :  84       3  -4     :  83 |    :                         :   0 |   4 |  87 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
LF Oscar Azocar              26| DH :  86       0  -6     :  80 | DH :  83       0  -8  -7     :  68 |   6 |  86 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
LF Dan Pasqua                29| LF :  82       4  -4     :  82 |    :                         :   0 |   4 |  86 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Phil Lombardi             28| LF :  80       3  -7     :  76 | LF :  89       3 -15   3     :  80 |   5 |  85 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
CF Dax Jones                 20| CF :  55       7 -29     :  33 | CF :  83       7 -13   1     :  78 |   6 |  84 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
MR Steve Frey                27| MR :      74       3     :  77 | MR :      72     -17  -6     :  49 |   6 |  83 |          |    * ~   $300k a | $643.2k:$647.9k | p1013 | New York (Y) Yankees | *
MR Logan Easley              29| SP :      74       2     :  77 |    :                         :   0 |   4 |  81 |          |    *     $300k r | $428.8k:  $432k | p1012 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  74      15  -8     :  80 |    :                         :   0 |   1 |  81 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Reggie Harris             22| SP :      72       0     :  72 | SP :      76      -3  -4     :  70 |   6 |  78 |          |                  |        :        |  p159 | New York (Y) Yankees | +
MR Jerry Don Gleaton         33| MR :      74       3     :  77 |    :                         :   0 |   0 |  77 |          |    *+~  $1.57Mx2 | $643.2k:$647.9k |  p302 | New York (Y) Yankees | **^
MR Gene Walter               30| MR :      71       0     :  71 |    :                         :   0 |   3 |  74 |          |    *+   $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | **^
SP Andy Hawkins              31| SP :      71      -1     :  70 |    :                         :   0 |   2 |  72 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
SP Mark Hutton               21| SP :      68      -4     :  65 | SP :      65       3 -15     :  53 |   6 |  71 |          |                  |        :        |  p542 | New York (Y) Yankees | +
SP Dennis Springer           26| SP :      68      -4     :  64 | SP :      68     -21 -11     :  36 |   6 |  70 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      66      -4     :  61 | MR :      70     -15  -8     :  47 |   6 |  67 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
RF Donald Harris             23| LF :  71       0 -19     :  52 | LF :  82       0 -16  -7     :  60 |   6 |  66 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
MR Tim Mauser                24| MR :      65      -5     :  60 | MR :      66     -19 -11     :  35 |   6 |  66 |          |                  |        :        |  p719 | New York (Y) Yankees | ++
SS Kevin Baez                24| SS :  61      16 -20     :  56 | SS :  73      16 -28  -3     :  57 |   6 |  63 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
MR Ken Patterson             26| SP :      65      -7     :  57 | SP :      61     -25 -19     :  17 |   6 |  63 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
SS Kevin Stocker             21| SS :  54       7 -35     :  26 | SS :  78       7 -23  -7     :  56 |   6 |  62 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
CF Matt Mieske               23| LF :  66       4 -21     :  49 | LF :  79       4 -21  -6     :  56 |   6 |  62 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SP Mark Leiter               28| SP :      64      -8     :  56 | SP :      65     -28 -14     :  23 |   5 |  61 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  73       0 -17     :  56 |    :                         :   0 |   3 |  59 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
2B Mike Woodard              31| DH :  74       0 -18     :  56 |    :                         :   0 |   2 |  58 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
MR Dave Proctor              23| MR :      59     -10     :  48 | MR :      57     -22 -19     :  16 |   6 |  54 |          |                  |        :        | p1596 | New York (Y) Yankees | +
3B Hensley Meulens           23| 3B :  62       7 -23     :  46 | 3B :  73       7 -25  -9     :  46 |   6 |  52 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
2B Eddy Diaz                 19| SS :  56      10 -31     :  35 | SS :  61      10  -8 -21     :  42 |   6 |  48 | -3787--- |                  |        :        |  p835 | New York (Y) Yankees | +
MR Danny Patterson           20| MR :      55     -13     :  42 | MR :      59      -8 -17     :  33 |   6 |  48 |          |                  |        :        |  p819 | New York (Y) Yankees | +
1B Jay Gainer                24| DH :  67       0 -25     :  42 | DH :  65       0 -22 -25     :  19 |   6 |  48 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
CF Keith Hughes              27| DH :  67       0 -25     :  42 | DH :  79       0 -29 -11     :  39 |   6 |  48 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
SP Rusty Meacham             23| SP :      56     -16     :  41 | SP :      57     -24 -22     :  11 |   6 |  47 |          |                  |        :        |  p413 | New York (Y) Yankees | +
MR Mike Christopher          27| MR :      54     -14     :  40 | MR :      61     -37 -16     :   8 |   6 |  46 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
 C Bob Johnson               31|  C :  63      -7 -13     :  43 |    :                         :   0 |   2 |  45 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Boston Red Sox ---
1B Frank Thomas              22| DH : 117       0  25   7 : 149 | 1B : 128       1  36  39  20 : 224 |   6 | 230 | -4------ |   1*     $300k r |  $6.86M: $6.91M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            27| RF : 118       5  30  14 : 167 | RF : 126       5  22  41  24 : 219 |   6 | 225 | -2---388 |    *    $4.28M a |  $9.43M:  $9.5M | p1201 | Boston Red Sox       | ***
LF Jim Edmonds               20| CF :  71      10 -10     :  71 | CF : 117      10   3  38  20 : 188 |   6 | 194 | -3---898 |   3              |        :        |   p18 | Boston Red Sox       | +++++
CL Doug Jones                33| SP :     119      47  22 : 188 |    :                         :   0 |   0 | 188 |          |    *    $6.59Mx3 | $14.79M: $14.9M | p1420 | Boston Red Sox       | *^
CF Ellis Burks               26| RF : 102       7  16     : 124 | RF : 112       7   8  29  12 : 167 |   6 | 173 | -2---389 |    *    $2.81M a |  $3.43M: $3.46M | p1204 | Boston Red Sox       | **^
1B Paul Sorrento             25| DH : 104       0  12     : 116 | DH : 115       0  11  25   8 : 159 |   6 | 165 | -3-----1 |    *     $300k a |  $2.57M: $2.59M | p1472 | Boston Red Sox       | ++++-
 C Todd Pratt                24|  C :  88      14  33     : 135 |  C :  99      14  -1  35   7 : 155 |   6 | 161 | 92------ |    *     $300k r |  $7.07M: $7.13M | p1218 | Boston Red Sox       | ++-
3B Sam Horn                  27| 3B :  91       7   6     : 103 | 3B : 110       7  -5  27  15 : 154 |   6 | 160 | -3383--- |  F *   $577.1k   |  $1.29M:  $1.3M | p1211 | Boston Red Sox       | **^
3B Kevin Seitzer             29| 3B : 112       3  23  15 : 153 |    :                         :   0 |   4 | 157 | -7373542 |    *       $5Mx3 |  $8.15M: $8.21M | p1287 | Boston Red Sox       | **^
LF Steve Finley              26| CF : 102       4  15     : 121 | CF : 105       4   8  20   2 : 139 |   6 | 145 | -2---775 |    *     $300k r |  $3.22M: $3.24M |   p87 | Boston Red Sox       | **^
CF Gerald Young              26| CF :  98       8  15     : 121 | CF : 102       8   4  21   3 : 137 |   6 | 143 | -2---393 |    *    $1.31M a |  $3.22M: $3.24M | p1344 | Boston Red Sox       | **^
2B Robby Thompson            29| 2B : 103       8  16  12 : 139 |    :                         :   0 |   4 | 143 | -3836--- |    *       $5Mx4 |  $5.79M: $5.83M | p1262 | Boston Red Sox       | **^
RF Carlos Quintana           25| CF :  90       8   7     : 105 | CF : 103       8  -3  22   4 : 134 |   6 | 140 | -2---398 |    *     $300k a |   $1.5M: $1.51M | p1220 | Boston Red Sox       | +++
SP Esteban Loaiza            19| SP :      65      -7     :  59 | SP :     103       3  24   3 : 132 |   6 | 138 |          |   6              |        :        |  p290 | Boston Red Sox       | +++-
RF Henry Rodriguez           23| LF :  92       2   3     :  97 | LF : 105       2   5  18     : 130 |   6 | 136 | -3---646 |   2*+    $300k r | $643.2k:$647.9k | p1427 | Boston Red Sox       | +++++
SP John Mitchell             25| SP :      84      12     :  96 | SP :     103      -2  23   2 : 126 |   6 | 132 |          |   9*             |  $2.57M: $2.59M | p1217 | Boston Red Sox       | +++
1B Greg Colbrunn             21| 1B :  72       2 -21     :  53 | 1B : 108       2  -5  19   0 : 124 |   6 | 130 | -5------ |   8              |        :        |  p254 | Boston Red Sox       | +++
SP Tom Gordon                23| SP :      95      23     : 119 | SP :      93      15  13     : 121 |   6 | 127 |          |    *     $300k a |  $4.93M: $4.97M | p1458 | Boston Red Sox       | ++++
 C Don Slaught               32|  C :  94       3  28     : 125 |    :                         :   0 |   1 | 126 | 6------- |  F *       $1M   |     $6M: $6.05M |  p776 | Boston Red Sox       | *
SS Edgar Renteria            15| SS :  44      12 -40     :  16 | SS :  95      12  -7  15   4 : 119 |   6 | 125 | -3338--- |                  |        :        |  p140 | Boston Red Sox       | ++-
MR Les Straker               31| SP :      97      25     : 122 |    :                         :   0 |   2 | 124 |          |    *     $350k a |  $5.36M:  $5.4M | p1077 | Boston Red Sox       | *
SP Dana Kiecker              30| SP :      92      20     : 112 |    :                         :   0 |   3 | 115 |          |    *   $792.9k a |  $4.29M: $4.32M | p1213 | Boston Red Sox       | *
MR Al Nipper                 32| SP :      93      21     : 114 |    :                         :   0 |   1 | 115 |          |    *+            |   $4.5M: $4.54M |  p594 | Boston Red Sox       | **^
SP Paul Abbott               23| SP :      90      18     : 108 | SP :      79      10   0     :  89 |   6 | 114 |          |    *     $724k r |  $3.86M: $3.89M | p1070 | Boston Red Sox       | +-
MR Kazuhiro Sasaki           23| MR :      75       4     :  79 | MR :      96      -5  15   1 : 106 |   6 | 112 |          |                  | $857.6k:$863.9k | p1102 | Boston Red Sox       | +++++
2B Eric Wedge                23| 2B :  77       4 -15     :  66 | 2B :  99       4 -10  12   1 : 106 |   6 | 112 | -27----- |   5              |        :        |  p617 | Boston Red Sox       | +++-
MR Josias Manzanillo         23| MR :      72       1     :  73 | MR :      96      -9  15   1 : 103 |   6 | 109 |          |    *             | $214.4k:  $216k | p1215 | Boston Red Sox       | ++++
SP Rob Woodward              28| SP :      87      15     : 103 | SP :      82      -5   3     :  81 |   5 | 108 |          |    *+    $350k a |  $3.22M: $3.24M |  p926 | Boston Red Sox       | *
SS Dickie Thon               32| SS :  85      16   5     : 106 |    :                         :   0 |   1 | 107 | -3339--- |  F *    $1.11M   |  $1.07M: $1.08M |  p840 | Boston Red Sox       | *
SP Scott Eyre                18| SP :      57     -15     :  43 | SP :      90      -5  11     :  97 |   6 | 103 |          |   7              |        :        |  p884 | Boston Red Sox       | +++
1B Eric Karros               23| 1B :  82       2 -11     :  73 | 1B :  93       2  -5   4     :  94 |   6 | 100 | -5------ |   4              |        :        |  p262 | Boston Red Sox       | +++-
SP Joe Price                 34| SP :      87      15     : 102 |    :                         :   0 |  -2 | 100 |          |  F *+   $2.22M   |  $3.22M: $3.24M |  p659 | Boston Red Sox       | **
SP Frank Castillo            22| SP :      72       0     :  73 | SP :      87      -2   8     :  93 |   6 |  99 |          |                  |        :        |  p253 | Boston Red Sox       | ++
MR Daryl Irvine              26| MR :      82      10     :  92 | MR :      74      -7  -4     :  63 |   6 |  98 |          |    *     $350k a |  $2.14M: $2.16M | p1212 | Boston Red Sox       | *
SP John Leister              30| SP :      83      11     :  95 |    :                         :   0 |   3 |  98 |          |    *     $350k a |  $2.36M: $2.38M | p1214 | Boston Red Sox       | *
2B Dale Sveum                27| SS :  81       7  -9     :  80 | SS :  92       7 -15   7     :  91 |   6 |  97 | -3677--- |    *+            |        :        | p1320 | Boston Red Sox       | *
3B Craig Worthington         26| 3B :  78       1 -13     :  66 | 3B :  96       1 -16   7     :  88 |   6 |  94 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
MR Matt E. Williams          31| SP :      81       9     :  91 |    :                         :   0 |   2 |  93 |          |    *+    $350k a |  $1.93M: $1.94M |  p910 | Boston Red Sox       | *^
SP Julian Tavarez            17| SP :      54     -19     :  35 | SP :      85      -8   5     :  82 |   6 |  88 |          |                  |        :        |  p381 | Boston Red Sox       | ++-
SP Justin Thompson           18| SP :      62     -11     :  51 | SP :      81      -1   2     :  82 |   6 |  88 |          |                  |        :        | p1157 | Boston Red Sox       | +
3B Pat Kelly                 23| DH :  81       0 -11     :  70 | DH :  87       0  -6  -3     :  79 |   6 |  85 | -3352--- |                  |        :        |  p375 | Boston Red Sox       | +-
 C John Marzano              28|  C :  75      -1   5     :  80 |  C :  82      -1 -20   3     :  64 |   5 |  85 | 51------ |    *             |  $1.07M: $1.08M | p1216 | Boston Red Sox       | *
MR Mike Jeffcoat             31| SP :      78       6     :  83 |    :                         :   0 |   2 |  85 |          |    *+    $350k a |  $1.29M:  $1.3M |  p409 | Boston Red Sox       | *^
CF Basil Shabazz             19| LF :  56       5 -29     :  32 | LF :  82       5  -8  -1     :  77 |   6 |  83 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | ++
SP Kyle Abbott               23| SP :      72       0     :  73 | SP :      82      -8   3     :  77 |   6 |  83 |          |                  |        :        |  p766 | Boston Red Sox       | ++
SP Pascual Perez             34| SP :      79       7     :  85 |    :                         :   0 |  -2 |  83 |          |  F *+   $1.11M   |   $1.5M: $1.51M |  p639 | Boston Red Sox       | *
SS Ozzie Smith               36| SS :  76      20  -1     :  95 |    :                         :   0 | -12 |  83 | -444T--- |  F *+   $1.11M   |        :        |  p786 | Boston Red Sox       | *
2B Eric Young                24| DH :  62       0 -30     :  32 | DH :  96       0 -27   6     :  76 |   6 |  82 | -25----- |   T              |        :        |  p315 | Boston Red Sox       | ++-
MR Tom Bolton                29| SP :      74       1     :  75 |    :                         :   0 |   4 |  79 |          |    *+    $600k a | $214.4k:  $216k | p1203 | Boston Red Sox       | ***
SP Mike Trujillo             31| SP :      74       2     :  76 |    :                         :   0 |   2 |  78 |          |    *+            | $428.8k:  $432k |  p854 | Boston Red Sox       | *

--- Detroit Tigers ---
LF Gary Sheffield            22| 3B : 113       1  22  15 : 151 | 3B : 127       1  32  39  26 : 225 |   6 | 231 | -3264612 |    *     $300k a |  $7.93M: $7.99M | p1447 | Detroit Tigers       | +++++
