  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0715759999999812, 2.87377199999995, 4.625783999999919, -0.40700000000000164, 0.052])
act: 25270


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.37


Batting: 7168/16950 0.297/0.703
Pitching: 10354/14666 0.414/0.586

           Hits | 0.084
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.16581859025480247, RandomForest(...)), (0.13924924060838, Isotonic(...)), (0.21190894299043583, Huber(...)), (0.2155404592590272, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  4.  7.  1.  6.  0.]Coefficients: [ 2.43482846e-03 -2.58198046e-04  8.87355203e-05  6.98491727e-06]Intercept: 0.08653708586639Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.08252981263648596, RandomForest(...)), (0.018158808161642986, Isotonic(...)), (0.04882732296405382, Huber(...)), (0.05095294861990107, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 89, 'selection__k': 2}Feature Scores: [6. 8. 7. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.675 0.325]
-- Triples
Selected: LinearScores: [(0.04946644851459592, RandomForest(...)), (0.01120252747804022, Isotonic(...)), (0.10211304101840708, Huber(...)), (0.11107596401125941, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 12.  0.  1.  1. 17.]Coefficients: [5.28701481e-05 1.17449454e-04 1.69905844e-04]Intercept: -0.007544901716667005Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15287788702251337, RandomForest(...)), (0.1588403485181696, Isotonic(...)), (0.1807077838431255, Huber(...)), (0.18021544023693858, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2. 22.  0.  3.  3.]Coefficients: [0.03540342 0.00880602]Intercept: -0.00500604326202029Feature Mask: [False False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.12076099728895573, RandomForest(...)), (0.12857689320155105, Isotonic(...)), (0.12245037904005944, Huber(...)), (0.12270998773607573, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.07771802317959735, RandomForest(...)), (0.02954577234444818, Isotonic(...)), (0.09756836851422553, Huber(...)), (0.0996311625897065, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 10.  1. 54.  6.]Coefficients: [-0.00368606]Intercept: 0.43274833787308054Feature Mask: [False False False False  True False]

           Hits | 0.060
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.042668489223803285, RandomForest(...)), (0.051682778236092686, Isotonic(...)), (0.08482176681685512, Huber(...)), (0.06307035192695638, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 1. 0. 0. 1.]Coefficients: [-0.10717022  0.03408173 -0.06634993  0.04392331 -0.02057981]Intercept: 0.3016187133337881Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0501719051751078, RandomForest(...)), (-0.05787952581971371, Isotonic(...)), (-0.06729108616014523, Huber(...)), (-0.08214053702292017, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 11, 'selection__k': 5}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.182 0.182 0.273 0.182 0.182]
-- HomeRuns
Selected: LinearScores: [(-0.00761511647836199, RandomForest(...)), (-0.0028061778925718797, Isotonic(...)), (0.01811709890735565, Huber(...)), (0.03202045306286198, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 7.  1. 13.  3.  0.]Coefficients: [ 6.51551151e-05  1.23293751e-04 -5.73987392e-04 -3.31786670e-04  1.38003987e-04]Intercept: 0.07867420239039102Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.22606085727507405, RandomForest(...)), (0.16682170060425008, Isotonic(...)), (0.20896199899831822, Huber(...)), (0.2134744705004726, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 1. 39.  4.  2.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.968 0.032]
-- Ks
Selected: HuberScores: [(0.3202627630409956, RandomForest(...)), (0.34005992615621977, Isotonic(...)), (0.38106263421872644, Huber(...)), (0.3720757329591751, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [62.  3.  3.  0.  0.]Coefficients: [0.21946632 0.02697304 0.02414794]Intercept: 0.03251905220530767Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  83  90  97 105 112 119
                 Gap |  94 (  1)  95 |  93  93  92  91  91  94  93  95  95  95
               Power |  92 (  2)  94 |  89  91  91  92  93  94  96  97  97  98
                 Eye |  91 (  6)  97 |  76  84  86  90  91  93  98  98 102 102
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  91  92  92  92  93  94  94  95  95  96

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 14)  89 |  54  58  64  69  75  82  89  98 107 117
             Control |  84 ( 11)  95 |  82  80  78  75  78  83  81  94  94  84
            Movement |  76 ( 13)  89 |  53  57  61  66  71  77  84  91 101 112
     Groundball Pct. |  92 (-19)  73 | 155 140 126 113 101  90  79  71  63  56
           Endurance |  71 ( 24)  95 | 

SS Knoblauch, C    25| .308/.389/.472 119 125 | .274/.343/.432 107 108 | -3726---   5 | -+ || 114 || ML     *   |
SP Brown, K          *+   ML 29 |  9.3  8.0  4.9  1.6 |  84  63 |  84  65 |    |  82/ 73 ||  82 ||
SP Cook, M           *+   ML 30 |  8.9  7.7  5.4  1.4 |  77     |  89     |  - |  80/ 74 ||  80 ||
SP Can Boyd, O     F *    ML 33 | 11.2  7.0  2.7  1.8 |  79  58 |  79  80 |  + |  79/ 68 ||  79 ||
SP Johnson, J        *+   ML 31 | 11.3  4.7  2.7  1.7 |  74  58 |  80 113 |  + |  78/ 68 ||  78 ||
SP Valera, J         *+   ML 24 | 10.2  8.0  5.1  1.8 |  75  86 |  75  51 | ++ |  73/ 65 ||  73 ||
SP Arnsberg, B       * ~ AAA 30 | 11.1  6.0  4.2  1.6 |  73  70 |  73  41 |  + |  72/ 63 ||  72 ||
MR Innis, J          *+   ML 31 | 10.0  9.6  4.1  2.4 |  74  72 |  80  95 |  + |  69/ 68 ||  69 ||
MR Mauser, T         *    ML 26 | 10.0  7.0  5.2  1.1 |  67     |  82     |  - |  68/ 67 ||  68 ||
MR Gideon, B       F *    ML 30 | 11.2  7.7  2.7  2.2 |  73  78 |  79 101 |  + |  21/ 67 ||  67 ||
MR Bene, B           * ~ AAA 25 | 11.2  6.2  4.3  1.1 |  69  66 |  75  68 | -  |  36/ 63 ||  63 ||
SP Patterson, K      *   AAA 29 | 11.9  3.9  5.3  1.3 |  65     |  65     | ++ |  61/ 56 ||  61 ||
SP Leiter, M         *   AAA 30 | 11.8  5.9  5.9  1.7 |  46     |  68     |  + |  60/ 54 ||  60 ||
SP Meacham, R        * ~  AA 25 | 12.3  4.9  5.9  1.2 |  58     |  61     |  - |  58/ 52 ||  58 ||
MR Proctor, D            AAA 25 | 11.0  5.5  6.2  1.6 |  50     |  71     | ++ |  43/ 56 ||  56 ||
MR Christopher, M    *+  AAA 29 | 11.4  3.4  5.8  1.6 |  65     |  65     |    |  51/ 56 ||  56 ||
SP Harris, R         * ~  AA 25 | 10.7  8.3  8.0  2.3 |  62  82 |  60  46 |    |  56/ 52 ||  56 ||
MR Urbina, U        5*     A 19 | 11.0  9.2  8.1  1.8 |  53  70 |  61  60 |  + |  52/ 51 ||  52 ||
MR Patterson, D           AA 22 | 12.6  4.9  6.0  1.2 |  56     |  59     | ++ |  38/ 50 ||  50 ||
SP Radke, B         T*     A 20 | 13.5  5.0  8.6  2.1 |  46     |  48     |  + |  47/ 41 ||  47 ||
SP Moehler, B              A 21 | 13.3  3.6  8.6  2.1 |  45     |  49     |  + |  47/ 42 ||  47 ||
SP Hutton, M              AA 23 | 12.9  6.2  8.5  1.9 |  50     |  50     |    |  47/ 43 ||  47 ||
MR Easley, L         *+~  AA 31 | 12.1  9.6  8.3  2.3 |  48  79 |  55  78 |  - |  46/ 46 ||  46 ||
SP Byrd, P           *     A 22 | 13.7  5.1  8.6  2.0 |  47     |  46     |  - |  45/ 40 ||  45 ||
SP Pettitte, A            AA 21 | 14.0  4.0  8.7  1.9 |  47     |  45     | ++ |  45/ 39 ||  45 ||
SP Wolcott, B              A 20 | 15.5  3.9  9.0  2.0 |  39     |  40     | -  |  40/ 35 ||  40 ||
MR Reyes, D                A 16 | 17.8  3.6  9.5  2.6 |  34     |  34     |  + |  27/ 29 ||  29 ||

 (32) ML               | (17) AAA              | (16) AA               | (16) A                | ( 0) DL               |
 SP Avery, S        23 | SP Arnsberg, B     30 | SP Hutton, M       23 | SP Byrd, P         22 |                       |
 SP Brown, K        29 | SP Leiter, M       30 | SP Meacham, R      25 | SP Moehler, B      21 |                       |
 SP Can Boyd, O     33 | MR Bene, B         25 | SP Pettitte, A     21 | SP Radke, B        20 |                       |
 SP Cook, M         30 | MR Christopher, M  29 | MR Easley, L       31 | SP Urbina, U       19 |                       |
 SP DeLeon, J       32 | MR Patterson, K    29 | MR Harris, R       25 | SP Wolcott, B      20 |                       |
 SP Harkey, M       26 | MR Proctor, D      25 | MR Patterson, D    22 | MR Reyes, D        16 |                       |
 SP Sele, A         23 |  C Johnson, C      22 | 1B Floyd, C        20 |  C Valentin, J     18 |                       |
 SP Springer, D     28 |  C Sweeney, M      20 | 3B Andrews, S      22 | 1B Lee, D          18 |                       |
 SP Valera, J       24 | 1B Bullett, S      24 | 3B Gerber, C       34 | 2B Bush, H         20 |                       |
 MR Gideon, B       30 | 2B Catalanotto, F  19 | 3B Perez, E        24 | 2B E. Martinez, R  20 |                       |
 MR Innis, J        31 | 3B Orie, K         21 | SS Baez, K         26 | 2B Merloni, L      22 |                       |
 MR Johnson, J      31 | 3B Owens, E        22 | LF Azocar, O       28 | SS Jeter, D        19 |                       |
 MR Mauser, T       26 | SS Reese, P        20 | CF Jones, D        23 | SS Norton, G       21 |                       |
 MR Nunez, J        29 | SS Womack, T       24 | CF Mieske, M       25 | SS Ordonez, R      21 |                       |
  C Nilsson, D      23 | LF Harris, D       25 | CF White, R        21 | CF Garcia, K       17 |                       |
  C Taubensee, E    24 | CF Clark, D        32 | RF Cameron, M      20 | CF Hidalgo, R      18 |                       |
 2B Blankenship, L  29 | CF Dunbar, T       33 |                       |                       |                       |
 2B Castillo, J     31 |                       |                       |                       |                       |
 2B Knoblauch, C    25 |                       |                       |                       |                       |
 2B Whitaker, L     36 |                       |                       |                       |                       |
 3B Cooper, S       25 |                       |                       |                       |                       |
 3B Martinez, C     28 |                       |                       |                       |                       |
 SS Gagne, G        31 |                       |                       |                       |                       |
 LF Buhner, J       29 |                       |                       |                       |                       |
 LF Pasqua, D       31 |                       |                       |                       |                       |
 CF Butler, B       36 |                       |                       |                       |                       |
 CF Lombardi, P     30 |                       |                       |                       |                       |
 CF Williams, B     25 |                       |                       |                       |                       |
 RF Howard, T       28 |                       |                       |                       |                       |
 RF Jones, C        27 |                       |                       |                       |                       |
 RF Jordan, B       26 |                       |                       |                       |                       |
 DH Gibson, K       36 |                       |                       |                       |                       |
Total:81 (target 70-75)
Balance:49/32 = 1.531 (ideal: 1.273)

  ML -> A    SP Ugueth Urbina
 AAA -> ML   MR Jose Nunez
 AAA -> ML   CF Phil Lombardi
 AAA -> ML   SP Mike Harkey
 AAA -> ML   SS Greg Gagne
 AAA -> ML   RF Thomas Howard
 AAA -> ML   2B Lance Blankenship
 AAA -> ML   SP Mike Cook
 AAA -> ML   MR Tim Mauser
 AAA -> AA   SP Rusty Meacham
 AAA -> AA   SP Mark Hutton
 AAA -> AA   3B Craig Gerber
 AAA -> AA   3B Eduardo Perez
 AAA -> A     C Javier Valentin
  AA -> AAA  SS Pokey Reese
  AA -> AAA  MR Ken Patterson
  AA -> AAA  SP Mark Leiter
  AA -> AAA  MR Mike Christopher
  AA -> AAA  MR Bill Bene
  AA -> AAA  CF Tom Dunbar
  AA -> AAA  LF Donald Harris
   A -> AAA  3B Kevin Orie
   A -> AAA  2B Frank Catalanotto
   A -> AAA  3B Eric Owens
   A -> AA   MR Danny Patterson

SP
Aaron Sele
Mike Harkey
Steve Avery
Jose DeLeon
Joe Johnson

LR
Oil Can Boyd
Julio Valera

MR
Keith Brown
Jeff Innis
Brett Gideon
Tim Mauser

SU
Dennis Springer
Mike Cook

CL
Jose Nunez

NONE


BP Ability: 130
BP Endrnce: 25.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Nilsson, D     
1B| Butler, B       (D) Martinez, C     |1B| ( 1) Martinez, C    
2B| Knoblauch, C    (D) Castillo, J     |2B| ( 1) Martinez, C     ( 1) Whitaker, L    
3B| Cooper, S       (D)                 |3B| ( 1) Martinez, C    
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Gagne, G        ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J       ( 1) Howard, T       ( 1) Lombardi, P    
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J       ( 1) Pasqua, D      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J       ( 1) Gibson, K      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Nilsson, D     
1B| Martinez, C     (D)                 |1B| ( 1) Gibson, K      
2B| Knoblauch, C    (D) Castillo, J     |2B| ( 1) Whitaker, L    
3B| Cooper, S       (D)                 |3B| ( 1) Castillo, J    
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J       ( 1) Howard, T       ( 1) Lombardi, P    
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J       ( 1) Pasqua, D      
