  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0330979999999879, 2.7705809999999675, 4.4596819999999475, -0.039000000000001575, 0.11200000000000004])
act: 9967


runBB: 0.37
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 0.99
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.32
woba3B: 1.70
wobaHR: 1.44


Batting: 2547/6570 0.279/0.721
Pitching: 4062/5629 0.419/0.581

           Hits | 0.103
        Doubles | 0.084
        Triples | 0.009
       HomeRuns | 0.031
          Walks | 0.060
             Ks | 0.113
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11301445657620686, RandomForest(...)), (0.11740050335614842, Isotonic(...)), (0.13643231092830135, Huber(...)), (0.1552807295260057, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00236016 -0.00073206  0.00020709]Intercept: 0.12274845621196824Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.06202117234748964, RandomForest(...)), (0.049178469186470064, Isotonic(...)), (0.07456013658951428, Huber(...)), (0.08398727097303775, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 5. 7. 0. 2. 0.]Coefficients: [0.00043917 0.00041725]Intercept: 0.00629146285386805Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.03172743878872364, RandomForest(...)), (-0.11035704336177321, Isotonic(...)), (0.11102881732559082, Huber(...)), (0.06968526034776641, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 12.  2.  1.  0.  8.]Coefficients: [0.01410265 0.01253967]Intercept: -0.007823196801039427Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.04073774949139364, RandomForest(...)), (0.04264223276431437, Isotonic(...)), (0.08062783206510345, Huber(...)), (0.07983712854800584, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 6. 0. 1. 2.]Coefficients: [0.00859302 0.03441845 0.00480701]Intercept: -0.009110178539154402Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.1952457087777032, RandomForest(...)), (0.2179490929174908, Isotonic(...)), (0.2224084447384744, Huber(...)), (0.2525655460417997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00123453]Intercept: 0.023600383420274144Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1468881202721887, RandomForest(...)), (0.1932784945142312, Isotonic(...)), (0.2294245214310585, Huber(...)), (0.16123939753926012, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  0.  4.  0. 37.  4.]Coefficients: [ 0.00391519  0.02787085 -0.21989807]Intercept: 0.31449616881631615Feature Mask: [ True False  True False  True False]

           Hits | 0.068
        Doubles | 0.031
       HomeRuns | 0.027
          Walks | 0.057
             Ks | 0.091
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03413826351525725, RandomForest(...)), (0.08117646872804918, Isotonic(...)), (0.07516378648803539, Huber(...)), (0.09317158272832189, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [13.  1.  2.  0.  0.]Coefficients: [-0.00106789]Intercept: 0.29905846065941205Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.0713435996098604, RandomForest(...)), (-0.08137247475962568, Isotonic(...)), (-0.018622250535229146, Huber(...)), (-0.03445615789586639, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00358186 -0.00399092  0.01653316  0.01094643 -0.00048987]Intercept: 0.03345366373227196Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.0563021691875946, RandomForest(...)), (-0.021935263888520407, Isotonic(...)), (-0.04743786454253651, Huber(...)), (-0.09301916114952054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.0618662401106708, RandomForest(...)), (-0.004404793402670378, Isotonic(...)), (-0.06157258744205163, Huber(...)), (-0.08034257579652238, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 1. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.3240003122401069, RandomForest(...)), (0.3109784508594067, Isotonic(...)), (0.3369378975509372, Huber(...)), (0.3264690117623687, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  2.  1.  0.  0.]Coefficients: [0.20661196]Intercept: 0.059061020475735124Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 15)  98 |  51  59  67  75  83  91  98 106 114 122
                 Gap |  92 ( -3)  89 | 101  99  97  95  94  92  90  89  87  85
               Power |  88 (  4)  92 |  84  85  87  89  91  92  94  96  98  99
                 Eye |  88 (  5)  93 |  78  81  84  86  89  92  95  97 100 103
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  90 (  1)  91 |  90  90  90  91  91  91  91  91  91  91

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  61  65  70  75  80  86  92 100 107 116
             Control |  73 ( 16)  89 |  70  70  71  71  71  82  85 101 101 101
            Movement |  83 ( -1)  82 |  86  85  85  84  83  83  83  82  81  81
     Groundball Pct. |  83 ( -2)  81 |  88  87  86  85  84  83  82  81  80  79
           Endurance |  82 (  0)  82 | 

CF Guerrero, P     35| .272/.348/.483 107 156 | .270/.346/.460 106 107 | -3131887   4 | -+ || 110 || ML     *   |
SP Avery, S         7*    ML 21 |  9.9  7.3  4.3  1.2 |  89 171 |  84 125 |  + |  85/ 74 ||  85 ||
SP Morgan, M       F *+   ML 31 | 10.4  6.1  4.0  1.2 |  84  77 |  84  67 |  + |  82/ 73 ||  82 ||
MR Henry, D        F *+   ML 29 |  8.6 10.9  5.5  1.2 |  93 166 |  93 110 |    |  81/ 80 ||  81 ||
SP Sutcliffe, R    F *    ML 35 |  9.9  8.5  5.7  1.3 |  76  41 |  82 129 | -  |  80/ 69 ||  80 ||
MR Easley, L         *    ML 29 |  9.3  9.6  5.6  1.3 |  81  69 |  87 117 |  - |  75/ 74 ||  75 ||
SP Cook, M           *+~  ML 27 |  9.9  8.5  5.7  1.3 |  75 112 |  80  85 |  - |  74/ 68 ||  74 ||
MR Frey, S           * ~ AAA 27 | 10.4  6.1  4.0  1.2 |  82 272 |  82  49 |  + |  54/ 71 ||  71 ||
SP Harris, R         *   AAA 22 | 10.4  7.6  5.8  1.3 |  76     |  76     |    |  71/ 66 ||  71 ||
MR Don Gleaton, J    *+~ AAA 33 | 10.4  6.1  4.0  1.2 |  82  82 |  82  86 |  + |  40/ 71 ||  71 ||
SP Arnsberg, B       * ~ AAA 27 | 11.0  6.5  5.9  1.3 |  70 112 |  70  64 |  + |  70/ 61 ||  70 ||
SP Valera, J        8*   AAA 22 | 11.0  6.5  5.9  1.3 |  70 113 |  70  38 | ++ |  68/ 61 ||  68 ||
SP Harkey, M         *   AAA 24 | 11.0  6.5  5.9  1.3 |  69  87 |  69  68 |  + |  68/ 60 ||  68 ||
MR Walter, G         *+~ AAA 30 | 10.1  8.1  5.7  1.3 |  85 170 |  74  61 |  + |  67/ 66 ||  67 ||
SP Springer, D       * ~  AA 26 | 11.0  6.5  5.9  1.3 |  69     |  69     |    |  67/ 60 ||  67 ||
SP Leiter, M         * ~  AA 28 | 11.2  6.2  5.9  1.3 |  65  61 |  70  44 |  + |  67/ 60 ||  67 ||
SP Hutton, M               A 21 | 11.0  6.5  5.9  1.3 |  70     |  70     |    |  66/ 61 ||  66 ||
SP Urbina, U        9      A 17 | 11.0  6.5  5.9  1.3 |  70     |  69     |  + |  65/ 60 ||  65 ||
SP Sele, A           *     A 21 | 11.8  5.0  6.0  1.3 |  62     |  66     |  - |  65/ 56 ||  65 ||
SP Hawkins, A      F *+~  AA 31 | 12.4  2.6  4.3  1.3 |  65  78 |  68  91 |  + |  65/ 58 ||  65 ||
MR Bene, B           *   AAA 23 | 11.2  5.0  4.5  1.3 |  74  41 |  74  29 | -  |  36/ 64 ||  64 ||
SP Byrd, P           *     A 20 | 11.8  5.0  6.0  1.3 |  61     |  66     |  - |  63/ 56 ||  63 ||
SP Lima, J           *     A 18 | 12.4  4.0  6.1  1.4 |  63  97 |  63  41 |  + |  62/ 54 ||  62 ||
SP Radke, B          *     A 18 | 12.4  4.0  6.1  1.4 |  61     |  61     |  + |  61/ 53 ||  61 ||
SP Meacham, R             AA 23 | 11.8  5.0  6.0  1.3 |  60     |  64     |  - |  61/ 54 ||  61 ||
MR Proctor, D             AA 23 | 11.2  6.2  5.9  1.3 |  65     |  70     | ++ |  54/ 60 ||  60 ||
MR Mauser, T              AA 24 | 11.2  6.2  5.9  1.3 |  66     |  70     |  - |  60/ 60 ||  60 ||
SP Patterson, K      * ~  AA 27 | 12.4  4.0  6.1  1.4 |  61     |  61     | ++ |  57/ 53 ||  57 ||
MR Patterson, D            A 20 | 11.7  5.3  6.0  1.3 |  65     |  65     | ++ |  43/ 56 ||  56 ||
MR Christopher, M    * ~  AA 27 | 12.4  4.0  6.1  1.4 |  61 124 |  61  53 |    |  48/ 53 ||  53 ||

 (25) ML               | (19) AAA              | (18) AA               | (17) A                | ( 1) DL               |
 SP Avery, S        21 | SP Arnsberg, B     27 | SP Hawkins, A      31 | SP Byrd, P         20 | SS Bernazard, T    34 |
 SP Brown, K        27 | SP Harkey, M       24 | SP Leiter, M       28 | SP Hutton, M       21 |                       |
 SP Can Boyd, O     31 | SP Valera, J       22 | SP Meacham, R      23 | SP Lima, J         18 |                       |
 SP Cook, M         27 | MR Bene, B         23 | SP Springer, D     26 | SP Radke, B        18 |                       |
 SP Sutcliffe, R    35 | MR Don Gleaton, J  33 | MR Christopher, M  27 | SP Sele, A         21 |                       |
 MR Bordi, R        32 | MR Frey, S         27 | MR Mauser, T       24 | SP Urbina, U       17 |                       |
 MR Easley, L       29 | MR Harris, R       22 | MR Patterson, K    27 | MR Patterson, D    20 |                       |
 MR Henry, D        29 | MR Walter, G       30 | MR Proctor, D      23 | 1B Floyd, C        18 |                       |
 MR Innis, J        29 |  C Nilsson, D      21 |  C Johnson, B      31 | 2B Bush, H         18 |                       |
 MR Morgan, M       31 |  C Sweeney, M      17 | 1B Gainer, J       24 | 3B Andrews, S      19 |                       |
 MR Robinson, D     34 | 1B Bullett, S      22 | 2B Woodard, M      31 | 3B Perez, E        21 |                       |
  C Bailey, M       29 | 2B Blankenship, L  27 | 3B Meulens, H      24 | SS Stocker, K      21 |                       |
  C Taubensee, E    22 | 3B Cooper, S       23 | SS Baez, K         24 | SS Womack, T       21 |                       |
 2B Castillo, J     29 | SS Gagne, G        29 | LF Azocar, O       26 | CF Cameron, M      18 |                       |
 2B Flannery, T     33 | SS Gerber, C       32 | LF Gerhart, K      30 | CF Hidalgo, R      16 |                       |
 2B Herr, T         35 | LF Buhner, J       26 | CF Mieske, M       23 | CF Jones, D        20 |                       |
 2B Knoblauch, C    23 | CF Clark, D        29 | RF Harris, D       23 | CF White, R        19 |                       |
 3B Horner, B       33 | CF Lombardi, P     28 | RF Pasqua, D       29 |                       |                       |
 3B Martinez, C     25 | RF Howard, T       26 |                       |                       |                       |
 LF Guerrero, P     35 |                       |                       |                       |                       |
 CF Williams, B     22 |                       |                       |                       |                       |
 RF Brunansky, T    30 |                       |                       |                       |                       |
 RF Jones, C        25 |                       |                       |                       |                       |
 RF Jordan, B       24 |                       |                       |                       |                       |
 DH Gibson, K       34 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:46/34 = 1.353 (ideal: 1.273)

  ML -> AAA  MR Gene Walter
  ML -> AAA  MR Jerry Don Gleaton
 AAA -> ML   MR Rich Bordi
 AAA -> ML   SP Mike Cook
 AAA -> AA   SP Andy Hawkins
 AAA -> AA   RF Dan Pasqua
 AAA -> AA   SP Dennis Springer
  AA -> AAA  SP Julio Valera
  AA -> AAA  RF Thomas Howard

SP
Oil Can Boyd
Rich Bordi
Keith Brown
Steve Avery
Rick Sutcliffe

LR
Mike Morgan

MR
Logan Easley
Mike Cook

SU
Dwayne Henry
Don Robinson

CL
Jeff Innis

NONE


BP Ability: 121
BP Endrnce: 12.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Gibson, K       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Flannery, T     (D)                 |2B| ( 1) Herr, T        
3B| Guerrero, P     (D) Castillo, J     |3B| ( 1) Martinez, C    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Bailey, M      
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Herr, T        
1B| Bailey, M       (D) Horner, B       |1B| ( 1) Herr, T        
2B| Flannery, T     (D)                 |2B| ( 1) Herr, T        
3B| Guerrero, P     (D) Castillo, J     |3B| ( 1) Martinez, C    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Brunansky, T   
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Gibson, K       (D)                 |DH| ( 1) Herr, T        

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T    
LF| Jones, C        (D)                 |LF| ( 1) Brunansky, T   
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Brunansky, T   
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Flannery, T    
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T    
LF| Jones, C        (D)                 |LF| ( 1) Brunansky, T   
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Herr, T         (D)                 |DH| ( 1) Brunansky, T   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C L Taubensee, E     1B S Bailey, M         C L Taubensee, E      C L Taubensee, E    
2. RF R Jordan, B         C L Taubensee, E     3B R Martinez, C      3B R Martinez, C     
3. 1B L Gibson, K        DH L Gibson, K        RF R Jordan, B        RF R Jordan, B       
