  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.00696199999999, 2.7004889999999735, 4.346857999999957, 0.521999999999999, 0.052])
act: 16388


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4410/10862 0.289/0.711
Pitching: 6718/9391 0.417/0.583

           Hits | 0.098
        Doubles | 0.070
        Triples | 0.008
       HomeRuns | 0.058
          Walks | 0.054
             Ks | 0.107
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09635045257598567, RandomForest(...)), (0.007894888777493928, Isotonic(...)), (0.1260103255061762, Huber(...)), (0.12023484065269778, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17.  5.  3.  0.  2.  0.]Coefficients: [ 0.18784492 -0.03508245]Intercept: 0.11570008330272684Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.02939971757680641, RandomForest(...)), (-0.025875543552305185, Isotonic(...)), (0.0791573045206242, Huber(...)), (0.0753339680049846, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 8. 7. 0. 2. 0.]Coefficients: [-0.00050465  0.02922966  0.02092195  0.01239905]Intercept: 0.012366617712463624Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.11191446839098436, RandomForest(...)), (0.005950101633736067, Isotonic(...)), (0.20163739671213296, Huber(...)), (0.18655622877496617, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 23.  1.  2.  1. 17.]Coefficients: [0.00830757 0.01293612]Intercept: -0.0024739174842801563Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.041890292024500564, RandomForest(...)), (-0.14134437422044713, Isotonic(...)), (-0.06280494782215647, Huber(...)), (-0.024032266696240662, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 0. 0. 3. 5. 4.]Coefficients: [-2.70769529e-05 -1.81605413e-05  5.72480519e-04  5.61187756e-05 -2.08132380e-06  1.48312054e-04]Intercept: -0.011773528038936821Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.2138121383680763, RandomForest(...)), (0.24783382586967984, Isotonic(...)), (0.2399168555010068, Huber(...)), (0.24224508784193985, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  3. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19464311624876007, RandomForest(...)), (-0.08502518607558551, Isotonic(...)), (0.2376285557985761, Huber(...)), (0.2128824559404441, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0.  9.  0. 47.  5.]Coefficients: [-0.03374578 -0.00846868  0.05443619  0.04013317 -0.20466928  0.02739457]Intercept: 0.29583296328861675Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.066
        Doubles | 0.032
       HomeRuns | 0.026
          Walks | 0.053
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.01178009747448383, RandomForest(...)), (-0.04330254017093046, Isotonic(...)), (-0.01043509010600204, Huber(...)), (-0.012057818955426125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 0. 0. 1. 1.]Coefficients: [-0.032407]Intercept: 0.26965952186506686Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.03398466358691891, RandomForest(...)), (-0.04519184848321315, Isotonic(...)), (-0.03730429857159693, Huber(...)), (-0.042900810942516965, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 0. 1.]Coefficients: [ 0.00424191 -0.02286651  0.00895317  0.01781389 -0.00047764]Intercept: 0.043012961594188465Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.10969647714133934, RandomForest(...)), (-0.13985605120500114, Isotonic(...)), (-0.024280530328086674, Huber(...)), (-0.04486052587550604, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 1. 7. 1. 0.]Coefficients: [ 0.01640198  0.00673344 -0.02415309  0.00738313]Intercept: 0.029767007682597327Feature Mask: [ True  True  True  True False]
-- Walks
Selected: HuberScores: [(0.05052252894258321, RandomForest(...)), (0.046448637153793514, Isotonic(...)), (0.06492056400770822, Huber(...)), (0.04778395373211893, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 19.  4.  1.  2.]Coefficients: [-0.10334912]Intercept: 0.15604611326453222Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2552386355481992, RandomForest(...)), (0.27265064156015045, Isotonic(...)), (0.3088791910161538, Huber(...)), (0.30601382845913083, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [50.  4.  2.  0.  0.]Coefficients: [0.16877758]Intercept: 0.07427747788380687Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 12) 100 |  59  65  72  78  85  91  98 105 111 118
                 Gap |  95 ( -2)  93 |  98  98  97  96  96  95  94  93  93  92
               Power |  93 (  3)  96 |  89  90  91  93  94  96  97  99 100 101
                 Eye |  92 (  5)  97 |  77  84  87  89  92  94  98  99 104 104
           Avoid K's |  94 (  0)  94 |  93  93  94  94  94  94  94  94  95  95
       Running Speed |  93 (  2)  95 |  92  93  93  94  95  95  96  97  97  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  4)  83 |  74  76  77  79  80  82  83  85  87  88
             Control |  75 ( 14)  89 |  50  55  60  65  71  78  85  93 101 110
            Movement |  80 (  2)  82 |  76  77  78  79  80  80  81  82  83  84
     Groundball Pct. |  84 ( -5)  79 |  99  96  92  89  86  83  80  78  76  75
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .282/.351/.458 107 148 | .282/.351/.458 107  99 | -3---494  10 | ++ || 117 || ML     *   |
SP Robinson, D     F *+   ML 35 | 10.4  5.7  3.0  1.1 |  83 110 |  94  71 | ++ |  85/ 79 ||  85 ||
SP Hawkins, A      F *+   ML 32 | 11.3  3.4  3.8  0.6 |  76 137 |  82  81 |  + |  79/ 70 ||  79 ||
SP Springer, D       *    ML 27 | 10.3  7.9  4.3  1.3 |  77  70 |  80  67 |    |  77/ 68 ||  77 ||
SP Arnsberg, B       *    ML 28 | 10.8  6.2  4.4  1.4 |  76  63 |  76  55 |  + |  75/ 66 ||  75 ||
MR Frey, S           *    ML 28 | 10.5  6.0  3.6  1.1 |  84 317 |  84  87 |  + |  55/ 73 ||  73 ||
MR Howe, S         F *    ML 34 | 10.8  5.1  3.6  1.1 |  84 466 |  84  82 |    |  66/ 73 ||  73 ||
SP Harkey, M         *   AAA 25 | 11.1  6.4  5.3  0.8 |  73  54 |  73  71 |  + |  72/ 63 ||  72 ||
MR Innis, J          *+   ML 30 |  9.8  9.8  4.3  2.0 |  79  78 |  81  83 |  + |  71/ 70 ||  71 ||
SP Brown, K          *+~  ML 28 | 10.5  8.3  5.2  1.5 |  73 116 |  73 226 |    |  71/ 63 ||  71 ||
SP Valera, J        8*   AAA 23 | 10.8  7.3  5.2  1.3 |  72     |  72     | ++ |  70/ 62 ||  70 ||
MR Don Gleaton, J IF *+~  DL 34 | 10.8  6.2  4.4  1.3 |  75  20 |  75  79 |  + |  37/ 65 ||  65 ||
MR Bene, B           * ~ AAA 24 | 11.1  5.2  4.4  1.2 |  75  54 |  75  43 | -  |  37/ 65 ||  65 ||
SP Patterson, K      *   AAA 28 | 11.7  4.3  5.4  1.0 |  68     |  68     | ++ |  64/ 59 ||  64 ||
SP Cook, M        I  *+~  AA 28 | 11.0  8.4  6.3  1.3 |  61  33 |  68  53 |  - |  62/ 57 ||  62 ||
SP Leiter, M         *   AAA 29 | 11.5  6.3  6.2  1.2 |  63     |  65     |  + |  62/ 55 ||  62 ||
SP Harris, R         * ~  AA 23 | 11.2  7.6  6.4  1.7 |  60 162 |  66  38 |    |  61/ 56 ||  61 ||
SP Radke, B          *     A 19 | 11.8  5.5  6.5  1.5 |  57     |  63     |  + |  61/ 53 ||  61 ||
SP Sele, A          4*     A 22 | 11.6  6.1  6.4  1.6 |  55     |  63     |  - |  61/ 53 ||  61 ||
MR Walter, G       F *+  AAA 31 | 11.0  7.7  5.9  1.3 |  74     |  66     |  + |  60/ 59 ||  60 ||
MR Mauser, T             AAA 25 | 11.2  6.4  5.5  1.3 |  64     |  70     |  - |  60/ 59 ||  60 ||
SP Byrd, P           * ~   A 21 | 11.7  5.5  6.2  1.6 |  62     |  62     |  - |  60/ 54 ||  60 ||
SP Wolcott, B              A 18 | 12.1  4.5  6.5  1.7 |  54     |  60     | -  |  58/ 50 ||  58 ||
MR Easley, L         * ~  AA 30 | 10.7  9.4  6.3  2.1 |  59   8 |  66  39 |  - |  56/ 55 ||  56 ||
SP Hutton, M              AA 22 | 11.7  6.7  7.2  1.6 |  58     |  58     |    |  54/ 50 ||  54 ||
SP Meacham, R        * ~  AA 24 | 12.1  5.7  7.4  1.2 |  51     |  57     |  - |  54/ 48 ||  54 ||
MR Proctor, D             AA 24 | 11.9  6.5  7.4  1.2 |  54     |  60     | ++ |  38/ 50 ||  50 ||
MR Christopher, M    *+   AA 28 | 12.4  4.6  7.3  0.9 |  58     |  58     |    |  45/ 50 ||  50 ||
SP Urbina, U         *     A 18 | 11.9  8.1  8.4  1.8 |  49     |  54     |  + |  50/ 46 ||  50 ||
MR Patterson, D            A 21 | 11.9  6.5  7.4  1.5 |  51     |  58     | ++ |  27/ 48 ||  48 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 1) DL               |
 SP Arnsberg, B     28 | SP Harkey, M       25 | SP Cook, M         28 | SP Byrd, P         21 | MR Don Gleaton, J  34 |
 SP Avery, S        22 | SP Leiter, M       29 | SP Hutton, M       22 | SP Radke, B        19 |                       |
 SP Brown, K        28 | SP Valera, J       23 | SP Meacham, R      24 | SP Sele, A         22 |                       |
 SP Can Boyd, O     32 | MR Bene, B         24 | MR Christopher, M  28 | SP Urbina, U       18 |                       |
 SP Hawkins, A      32 | MR Mauser, T       25 | MR Easley, L       30 | SP Wolcott, B      18 |                       |
 SP Springer, D     27 | MR Patterson, K    28 | MR Harris, R       23 | MR Patterson, D    21 |                       |
 MR Frey, S         28 | MR Walter, G       31 | MR Proctor, D      24 |  C Sweeney, M      18 |                       |
 MR Howe, S         34 |  C Johnson, C      20 | 1B Gainer, J       25 | 1B Floyd, C        19 |                       |
 MR Innis, J        30 |  C Nilsson, D      22 | 2B Woodard, M      32 | 2B Bush, H         19 |                       |
 MR Johnson, J      30 | 1B Bullett, S      23 | 3B Andrews, S      20 | 2B Catalanotto, F  18 |                       |
 MR Robinson, D     35 | 2B Blankenship, L  28 | 3B Perez, E        22 | 2B E. Martinez, R  19 |                       |
  C Bailey, M       30 | 3B Cooper, S       24 | SS Baez, K         25 | 3B Owens, E        21 |                       |
  C Taubensee, E    23 | 3B Gerber, C       33 | SS Womack, T       22 | SS Jeter, D        18 |                       |
 2B Castillo, J     30 | 3B Martinez, C     26 | LF Azocar, O       27 | SS Stocker, K      22 |                       |
 2B Flannery, T     34 | SS Gagne, G        30 | LF Gerhart, K      31 | CF Cameron, M      19 |                       |
 2B Herr, T         36 | LF Dunbar, T       32 | CF Clark, D        30 | CF Garcia, K       16 |                       |
 2B Knoblauch, C    24 | LF Howard, T       27 | CF Mieske, M       24 | CF Hidalgo, R      17 |                       |
 2B Whitaker, L     35 | LF Pasqua, D       30 | CF White, R        20 | CF Jones, D        21 |                       |
 3B Horner, B       34 | CF Lombardi, P     29 | RF Harris, D       24 |                       |                       |
 LF Buhner, J       27 | RF Jordan, B       25 |                       |                       |                       |
 LF Guerrero, P     36 |                       |                       |                       |                       |
 CF Butler, B       35 |                       |                       |                       |                       |
 CF Williams, B     23 |                       |                       |                       |                       |
 RF Jones, C        26 |                       |                       |                       |                       |
 DH Gibson, K       35 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:51/32 = 1.594 (ideal: 1.273)

  ML -> AAA  MR Bill Bene
 AAA -> AA   CF Dave Clark
 AAA -> AA   MR Mike Christopher
 AAA -> A     C Mike Sweeney
 AAA -> A    SP Aaron Sele
 AAA -> A    SP Bob Wolcott
  AA -> AAA  3B Craig Gerber
  AA -> AAA  MR Gene Walter
  AA -> AAA  SP Mark Leiter
   A -> AA   MR Dave Proctor
   A -> AA   3B Eduardo Perez
   A -> AA   SP Mark Hutton
  DL -> ML   MR Steve Howe

SP
Joe Johnson
Oil Can Boyd
Steve Avery
Andy Hawkins
Brad Arnsberg

LR
Keith Brown

MR
Jeff Innis
Dennis Springer

SU
Steve Howe
Steve Frey

CL
Don Robinson

NONE


BP Ability: 107
BP Endrnce: 13.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Gibson, K      
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J    
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Guerrero, P     (D)                 |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J    
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Guerrero, P     (D)                 |RF| ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Buhner, J      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Butler, B      
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Castillo, J     (D)                 |3B| ( 1) Flannery, T    
SS| Knoblauch, C    (D)                 |SS| ( 1) Flannery, T    
LF| Jones, C        (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Buhner, J       (D)                 |RF| ( 1) Butler, B      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Knoblauch, C    (D) Horner, B       |1B| ( 1) Butler, B      
