  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.073753999999982, 2.8796129999999516, 4.635185999999922, -0.43000000000000166, 0.052])
act: 22247


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.91
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 6289/14824 0.298/0.702
Pitching: 9156/12816 0.417/0.583

           Hits | 0.091
        Doubles | 0.066
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.090
             Ks | 0.117
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08850375273720619, RandomForest(...)), (0.08515999668787018, Isotonic(...)), (0.12673759161521178, Huber(...)), (0.13710156349282465, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [33.  4.  5.  0.  5.  0.]Coefficients: [1.71262529e-03 3.22997130e-05 1.18991643e-04]Intercept: 0.10602719288095418Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.05195591861325447, RandomForest(...)), (0.01970165003991975, Isotonic(...)), (0.04534146821431858, Huber(...)), (0.047524124670533095, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [4. 9. 6. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.926 0.074]
-- Triples
Selected: HuberScores: [(-0.01124855902049208, RandomForest(...)), (-0.00436067950224776, Isotonic(...)), (0.11177452657160565, Huber(...)), (0.07054714395488644, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 11.  0.  2.  1. 18.]Coefficients: [-0.00132192  0.01147085  0.01245195]Intercept: -0.0022423788246158176Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.18276540070297706, RandomForest(...)), (0.17649563771824592, Isotonic(...)), (0.170626615791865, Huber(...)), (0.17409438430829194, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 22.  1.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.9 0.1]
-- Walks
Selected: RandomForestScores: [(0.1256682011663918, RandomForest(...)), (0.11791285182562976, Isotonic(...)), (0.09968997885849289, Huber(...)), (0.10372852633998046, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  2.  0. 13.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.252 0.748]
-- Ks
Selected: HuberScores: [(0.10428362792672385, RandomForest(...)), (0.08768377989676264, Isotonic(...)), (0.10634264945043663, Huber(...)), (0.09845017540992636, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0. 12.  1. 54.  4.]Coefficients: [-0.26214401]Intercept: 0.37788136028285446Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.038
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.030529192576181436, RandomForest(...)), (0.018404881724713478, Isotonic(...)), (0.06868887400217567, Huber(...)), (0.06218891919500661, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [13.  0.  1.  1.  0.]Coefficients: [-0.14165526 -0.05871038  0.04463983]Intercept: 0.31910372688453087Feature Mask: [ True False  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.08014812894203989, RandomForest(...)), (-0.0670614452461924, Isotonic(...)), (-0.08149273279110718, Huber(...)), (-0.09226465725001491, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 1.]Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.042130079358949635, RandomForest(...)), (-0.011709555067905608, Isotonic(...)), (0.001473951438042113, Huber(...)), (-0.011416526961767759, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 2. 9. 3. 1.]Coefficients: [-0.00374842 -0.03682569  0.00887552]Intercept: 0.05236738317600686Feature Mask: [ True False  True  True False]
-- Walks
Selected: RandomForestScores: [(0.1602486642634725, RandomForest(...)), (0.0656301067693897, Isotonic(...)), (0.09382653743388158, Huber(...)), (0.09496055652573725, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 1. 26.  7.  3.  4.]Feature Mask: [False  True  True False False]Feature Importances: [0.942 0.058]
-- Ks
Selected: LinearScores: [(0.2023179247438692, RandomForest(...)), (0.226165506659091, Isotonic(...)), (0.25592685487315325, Huber(...)), (0.25605599956975444, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [49.  4.  1.  0.  1.]Coefficients: [0.00267843 0.00016152 0.00018156]Intercept: 0.005741384368766617Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  68  73  78  83  88  93  98 103 107 112
                 Gap |  89 (  8)  97 |  86  86  86  87  87  89  94  97  96  95
               Power |  94 (  1)  95 |  92  92  93  94  94  95  96  97  97  97
                 Eye |  91 (  3)  94 |  81  83  83  89  91  94  94  89  97  97
           Avoid K's |  94 (  0)  94 |  92  93  93  93  94  94  94  95  95  96
       Running Speed |  94 (  0)  94 |  93  93  94  94  95  95  95  95  96  96

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 ( 20)  92 |  48  53  60  66  74  83  93 106 120 135
             Control |  82 ( 16)  98 |  70  70  70  70  74  82  82  98  98  98
            Movement |  76 ( 13)  89 |  54  58  61  66  71  76  83  90  98 106
     Groundball Pct. |  93 (-22)  71 | 207 171 144 121 105  91  79  69  61  54
           Endurance |  96 (-14)  82 | 

CF Williams, B     24| .253/.330/.409  99  80 | .253/.330/.409  99  95 | -3---494  10 | ++ || 109 || ML     *   |
SP Springer, D       *    ML 28 |  8.7  7.9  4.0  0.9 |  86  83 | 106 103 |    |  98/ 87 ||  98 ||
SP Harkey, M         *+   ML 26 |  8.8  6.1  5.0  0.5 |  95     |  96     |  + |  95/ 83 ||  95 ||
SP Sele, A          5*    ML 23 |  9.1  7.2  5.0  0.8 |  90 183 |  90 159 |  - |  90/ 78 ||  90 ||
SP Can Boyd, O     F *   AAA 33 | 10.4  7.0  2.8  1.6 |  85  64 |  85  68 |  + |  85/ 74 ||  85 ||
MR Innis, J          *+   ML 30 |  8.5  9.5  3.9  1.9 |  83  88 | 100 107 |  + |  84/ 83 ||  84 ||
SP Brown, K          *+   ML 29 |  9.3  8.1  5.0  1.5 |  84  57 |  84  58 |    |  82/ 73 ||  82 ||
SP Cook, M           *+  AAA 29 |  9.1  7.9  5.5  1.3 |  72     |  88     |  - |  79/ 73 ||  79 ||
SP Johnson, J        *+   ML 31 | 11.6  4.8  2.9  1.6 |  69  53 |  77  57 |  + |  75/ 66 ||  75 ||
SP Valera, J         *+   ML 24 | 10.0  8.2  5.1  1.8 |  76  69 |  76  64 | ++ |  74/ 66 ||  74 ||
SP Arnsberg, B       * ~ AAA 29 | 11.4  6.2  4.3  1.7 |  70  71 |  70  41 |  + |  69/ 61 ||  69 ||
MR Mauser, T         *   AAA 26 | 10.2  7.1  5.3  1.2 |  63     |  81     |  - |  67/ 66 ||  67 ||
MR Urbina, U        4*   AAA 19 | 10.5  9.2  6.3  2.1 |  49     |  74     |  + |  59/ 58 ||  59 ||
SP Leiter, M         *   AAA 30 | 12.2  6.1  6.0  1.7 |  55     |  61     |  + |  58/ 52 ||  58 ||
MR Proctor, D             AA 25 | 11.2  5.9  5.8  1.6 |  61     |  68     | ++ |  43/ 57 ||  57 ||
MR Bene, B           *   AAA 25 | 12.2  5.3  4.3  1.5 |  66  66 |  66  68 | -  |  32/ 57 ||  57 ||
SP Harris, R         *    AA 24 | 10.7  8.8  8.4  2.1 |  59  82 |  59  46 |    |  55/ 51 ||  55 ||
SP Patterson, K      *    AA 28 | 12.9  4.2  5.5  1.4 |  58     |  58     | ++ |  54/ 50 ||  54 ||
SP Hutton, M              AA 23 | 12.7  6.3  6.1  2.1 |  57     |  57     |    |  53/ 49 ||  53 ||
SP Meacham, R        *    AA 25 | 13.8  5.4  6.2  1.8 |  49     |  52     |  - |  51/ 45 ||  51 ||
MR Christopher, M    *+   AA 29 | 12.5  3.9  6.0  1.5 |  59     |  59     |    |  46/ 51 ||  51 ||
SP Byrd, P          T*     A 22 | 13.6  5.3  6.2  2.1 |  52     |  52     |  - |  51/ 45 ||  51 ||
SP Radke, B         9*     A 20 | 14.0  5.4  6.9  2.2 |  39     |  52     |  + |  49/ 42 ||  49 ||
MR Easley, L         *+~  AA 31 | 12.1  9.8  8.7  2.5 |  42  79 |  55  78 |  - |  46/ 45 ||  46 ||
MR Patterson, D            A 22 | 13.5  5.3  6.2  1.7 |  50     |  54     | ++ |  26/ 46 ||  46 ||
SP Moehler, B              A 21 | 15.8  4.3  9.6  2.5 |  38     |  38     |  + |  37/ 33 ||  37 ||
SP Wolcott, B              A 19 | 18.5  4.7 10.2  3.1 |  30     |  32     | -  |  32/ 28 ||  32 ||
MR Reyes, D                A 16 | 19.3  4.6 10.3  3.4 |  30     |  30     |  + |  24/ 26 ||  26 ||

 (25) ML               | (19) AAA              | (19) AA               | (18) A                | ( 0) DL               |
 SP Avery, S        23 | SP Arnsberg, B     29 | SP Hutton, M       23 | SP Byrd, P         22 |                       |
 SP Brown, K        29 | SP Can Boyd, O     33 | SP Meacham, R      25 | SP Moehler, B      21 |                       |
 SP DeLeon, J       32 | SP Cook, M         29 | MR Christopher, M  29 | SP Radke, B        20 |                       |
 SP Harkey, M       26 | SP Leiter, M       30 | MR Easley, L       31 | SP Wolcott, B      19 |                       |
 SP Sele, A         23 | SP Urbina, U       19 | MR Harris, R       24 | MR Patterson, D    22 |                       |
 SP Springer, D     28 | MR Bene, B         25 | MR Patterson, K    28 | MR Reyes, D        16 |                       |
 SP Valera, J       24 | MR Mauser, T       26 | MR Proctor, D      25 |  C Valentin, J     17 |                       |
 MR Gideon, B       29 |  C Johnson, C      21 | 1B Floyd, C        20 | 1B Lee, D          17 |                       |
 MR Innis, J        30 |  C Nilsson, D      23 | 3B Andrews, S      21 | 2B Bush, H         20 |                       |
 MR Johnson, J      31 |  C Sweeney, M      19 | 3B Gerber, C       34 | 2B Catalanotto, F  19 |                       |
 MR Nunez, J        29 | 1B Bullett, S      24 | 3B Perez, E        23 | 2B E. Martinez, R  20 |                       |
  C Taubensee, E    24 | 3B Orie, K         20 | SS Baez, K         26 | 2B Merloni, L      22 |                       |
 2B Blankenship, L  29 | 3B Woodard, M      33 | SS Womack, T       23 | 3B Owens, E        22 |                       |
 2B Castillo, J     31 | SS Gagne, G        31 | LF Azocar, O       28 | SS Jeter, D        19 |                       |
 2B Knoblauch, C    24 | SS Reese, P        20 | CF Jones, D        22 | SS Norton, G       20 |                       |
 2B Whitaker, L     36 | LF Harris, D       25 | CF Lombardi, P     30 | SS Ordonez, R      21 |                       |
 3B Cooper, S       25 | CF Clark, D        31 | CF Mieske, M       25 | CF Garcia, K       17 |                       |
 3B Martinez, C     27 | CF Dunbar, T       33 | CF White, R        21 | CF Hidalgo, R      18 |                       |
 LF Buhner, J       28 | RF Howard, T       28 | RF Cameron, M      20 |                       |                       |
 LF Pasqua, D       31 |                       |                       |                       |                       |
 CF Butler, B       36 |                       |                       |                       |                       |
 CF Williams, B     24 |                       |                       |                       |                       |
 RF Jones, C        27 |                       |                       |                       |                       |
 RF Jordan, B       26 |                       |                       |                       |                       |
 DH Gibson, K       36 |                       |                       |                       |                       |
Total:81 (target 70-75)
Balance:50/31 = 1.613 (ideal: 1.273)

  ML -> AAA  SP Ugueth Urbina
  ML -> AAA  SP Oil Can Boyd
  ML -> AAA   C Dave Nilsson
 AAA -> ML   SP Mike Harkey
 AAA -> ML   MR Jose Nunez
 AAA -> ML   2B Lance Blankenship
 AAA -> AA   SS Tony Womack
 AAA -> AA   SP Rusty Meacham
 AAA -> AA   SP Mark Hutton
 AAA -> AA   CF Phil Lombardi
 AAA -> AA   MR Dave Proctor
 AAA -> AA   3B Craig Gerber
 AAA -> AA   3B Eduardo Perez
 AAA -> A     C Javier Valentin
  AA -> AAA  SS Pokey Reese
  AA -> AAA  SP Mark Leiter
  AA -> AAA  LF Donald Harris
  AA -> AAA  MR Bill Bene
  AA -> AAA  CF Tom Dunbar
   A -> AAA  3B Kevin Orie

SP
Jose DeLeon
Steve Avery
Aaron Sele
Dennis Springer
Mike Harkey

LR
Joe Johnson

MR
Keith Brown
Julio Valera

SU
Brett Gideon
Jeff Innis

CL
Jose Nunez

NONE


BP Ability: 150
BP Endrnce: 15.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Gibson, K      
1B| Butler, B       (D) Cooper, S       |1B| ( 1) Gibson, K      
2B| Whitaker, L     (D)                 |2B| ( 1) Blankenship, L 
3B| Martinez, C     (D) Cooper, S       |3B| ( 1) Blankenship, L  ( 1) Cooper, S      
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Blankenship, L  ( 1) Castillo, J    
LF| Pasqua, D       (D) Jones, C        |LF| ( 1) Jones, C        ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Jones, C       
RF| Jordan, B       (D) Jones, C        |RF| ( 1) Gibson, K      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Buhner, J      
1B| Butler, B       (D) Cooper, S       |1B| ( 1) Cooper, S      
2B| Whitaker, L     (D)                 |2B| ( 1) Blankenship, L 
3B| Martinez, C     (D) Cooper, S       |3B| ( 1) Blankenship, L 
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Blankenship, L  ( 1) Castillo, J    
LF| Pasqua, D       (D) Jones, C        |LF| ( 1) Jones, C       
CF| Williams, B     (D)                 |CF| ( 1) Jones, C       
RF| Jordan, B       (D) Jones, C        |RF| ( 1) Jones, C       
DH| Gibson, K       (D)                 |DH| ( 1) Buhner, J      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Butler, B       ( 1) Gibson, K      
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Butler, B      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Whitaker, L    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Cooper, S      
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B       ( 1) Pasqua, D      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Butler, B      
1B| Martinez, C     (D)                 |1B| ( 1) Butler, B      
