  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.1006159999999805, 2.9516519999999478, 4.751143999999916, -0.7450000000000019, 0.053])
act: 9521


runBB: 0.35
run1B: 0.56
run2B: 0.93
run3B: 1.28
runHR: 0.85
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.96
woba2B: 1.36
woba3B: 1.76
wobaHR: 1.28


Batting: 2445/6276 0.280/0.720
Pitching: 3881/5391 0.419/0.581

           Hits | 0.104
        Doubles | 0.084
        Triples | 0.010
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.116
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08696739209902844, RandomForest(...)), (0.09198740293946706, Isotonic(...)), (0.11759030516555129, Huber(...)), (0.1404530174955159, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  4.  8.  0.  1.  1.]Coefficients: [ 0.00211977 -0.00079923  0.00033438]Intercept: 0.13509077220560806Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.04289563082405501, RandomForest(...)), (0.0547020245532287, Isotonic(...)), (0.08352930321314789, Huber(...)), (0.0861012447060054, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 7. 0. 2. 1.]Coefficients: [0.00020694 0.00033338 0.00031353]Intercept: 0.004291127471847581Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.025430749818154994, RandomForest(...)), (-0.13199483840012008, Isotonic(...)), (0.09281560459762361, Huber(...)), (0.03355557182235177, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 14.  3.  1.  0.  7.]Coefficients: [0.01147178 0.01345233]Intercept: -0.007442857222176725Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(-0.001756327287075532, RandomForest(...)), (-0.03168667760806291, Isotonic(...)), (-0.030132911586834732, Huber(...)), (-0.03079302845851121, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 0. 5. 0. 1. 2.]Coefficients: [0.00147523 0.0435012  0.01268104 0.00321736]Intercept: -0.015706318033456765Feature Mask: [ True False  True False  True  True]
-- Walks
Selected: LinearScores: [(0.18585806966683927, RandomForest(...)), (0.20796655037997594, Isotonic(...)), (0.21936484247120425, Huber(...)), (0.2486907881064755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00129438]Intercept: 0.02178963698240044Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12551856060590416, RandomForest(...)), (0.18721472947117335, Isotonic(...)), (0.21229672988497458, Huber(...)), (0.15286790291155652, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  0.  4.  0. 35.  3.]Coefficients: [ 0.03454756  0.01239828 -0.23206247]Intercept: 0.30979817589392056Feature Mask: [ True False  True False  True False]

           Hits | 0.064
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.026781916527231237, RandomForest(...)), (0.008808061361726923, Isotonic(...)), (0.09097506214274942, Huber(...)), (0.09207648060227491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [9. 2. 1. 0. 0.]Coefficients: [-0.00112781]Intercept: 0.29929819027559257Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.11770879659282933, RandomForest(...)), (-0.09727033609571152, Isotonic(...)), (-0.030187987180779308, Huber(...)), (-0.05495008500356443, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 1. 0. 0.]Coefficients: [0.01381813 0.00614876]Intercept: 0.033325384526697664Feature Mask: [False False  True  True False]
-- HomeRuns
Selected: HuberScores: [(-0.10317748298840601, RandomForest(...)), (-0.12308483471381144, Isotonic(...)), (-0.10379326755633611, Huber(...)), (-0.1336769890195764, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 2. 5. 2. 0.]Coefficients: [-0.03649809]Intercept: 0.053434858838376204Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.0288208728992753, RandomForest(...)), (-0.024937786699613922, Isotonic(...)), (-0.007426925997729132, Huber(...)), (-0.03307400201612746, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 4. 1. 1. 0.]Coefficients: [-0.08397186]Intercept: 0.13971120352850233Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.23023264686244904, RandomForest(...)), (0.24550378132268377, Isotonic(...)), (0.2747351211185161, Huber(...)), (0.25497492171666075, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27.  3.  0.  0.  0.]Coefficients: [0.2192414]Intercept: 0.05278731202987203Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  64  71  78  85  91  98 105 112 118
                 Gap |  93 ( -3)  90 | 100  98  96  95  94  92  91  89  88  87
               Power |  89 (  4)  93 |  84  85  88  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  90  93  95  98 101 104
           Avoid K's |  91 (  0)  91 |  90  90  90  91  91  91  91  91  91  92
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 ( 12)  95 |  64  69  75  80  87  94 101 110 119 128
             Control |  82 ( 13)  95 |  62  66  71  76  81  87  93 100 107 115
            Movement |  88 (  1)  89 |  85  85  86  86  87  87  88  89  89  89
     Groundball Pct. |  89 ( -1)  88 |  92  92  91  90  89  89  88  87  87  86
           Endurance |  88 (  0)  88 | 

CF Guerrero, P     34| .275/.352/.494 108 147 | .271/.349/.466 106 112 | -3131887   5 | -+ || 112 || ML     *   |
 7 | Buhner, J         95  -1  94 | Taubensee, E      96  -2  94 | Williams, B       93   0  93
 8 | Williams, B       93   0  93 | Williams, B       93   0  93 | Buhner, J         94  -1  93
 9 | Brunansky, T      91   0  91 | Brunansky, T      91   0  91 | Brunansky, T      91   0  91
10 | Herr, T           91  -1  90 | Herr, T           91  -1  90 | Herr, T           91  -1  90

SECOND_BASE
 1 | Flannery, T       85  11  96 | Knoblauch, C      98   5 103 | Flannery, T       86  11  97
 2 | Guerrero, P      107 -12  95 | Guerrero, P      108 -12  96 | Bernazard, T      85  11  96
 3 | Knoblauch, C      90   5  95 | Herr, T           91   3  94 | Guerrero, P      106 -12  94
 4 | Bernazard, T      84  11  95 | Flannery, T       83  11  94 | Knoblauch, C      89   5  94
 5 | Herr, T           91   3  94 | Martinez, C      100  -6  94 | Herr, T           91   3  94
 6 | Blankenship, L    82   5  87 | Castillo, J       84   8  92 | Blankenship, L    81   5  86
 7 | Castillo, J       79   8  87 | Blankenship, L    86   5  91 | Castillo, J       78   8  86
 8 | Martinez, C       90  -6  84 | Bernazard, T      78  11  89 | Bailey, M         97 -15  82
 9 | Jordan, B        100 -19  81 | Jordan, B        106 -19  87 | Martinez, C       88  -6  82
10 | Bailey, M         95 -15  80 | Buhner, J        101 -20  81 | Gibson, K        103 -22  81

THIRD_BASE
 1 | Guerrero, P      107  -6 101 | Guerrero, P      108  -6 102 | Guerrero, P      106  -6 100
 2 | Flannery, T       85   9  94 | Martinez, C      100   0 100 | Flannery, T       86   9  95
 3 | Martinez, C       90   0  90 | Flannery, T       83   9  92 | Martinez, C       88   0  88
 4 | Blankenship, L    82   5  87 | Castillo, J       84   8  92 | Blankenship, L    81   5  86
 5 | Castillo, J       79   8  87 | Blankenship, L    86   5  91 | Castillo, J       78   8  86
 6 | Horner, B         85   0  85 | Knoblauch, C      98 -10  88 | Horner, B         85   0  85
 7 | Cooper, S         72  11  83 | Jordan, B        106 -18  88 | Cooper, S         73  11  84
 8 | Jordan, B        100 -18  82 | Horner, B         85   0  85 | Gibson, K        103 -22  81
 9 | Knoblauch, C      90 -10  80 | Buhner, J        101 -19  82 | Jordan, B         99 -18  81
10 | Taubensee, E      98 -18  80 | Herr, T           91 -12  79 | Bailey, M         97 -16  81

SHORTSTOP
 1 | Bernazard, T      84  13  97 | Knoblauch, C      98   5 103 | Bernazard, T      85  13  98
 2 | Knoblauch, C      90   5  95 | Castillo, J       84  16 100 | Knoblauch, C      89   5  94
 3 | Castillo, J       79  16  95 | Gagne, G          83  13  96 | Castillo, J       78  16  94
 4 | Gagne, G          81  13  94 | Blankenship, L    86  10  96 | Gagne, G          80  13  93
 5 | Guerrero, P      107 -14  93 | Guerrero, P      108 -14  94 | Guerrero, P      106 -14  92
 6 | Blankenship, L    82  10  92 | Bernazard, T      78  13  91 | Blankenship, L    81  10  91
 7 | Gerber, C         68  15  83 | Martinez, C      100 -11  89 | Gerber, C         70  15  85
 8 | Martinez, C       90 -11  79 | Jordan, B        106 -24  82 | Flannery, T       86  -7  79
 9 | Flannery, T       85  -7  78 | Flannery, T       83  -7  76 | Martinez, C       88 -11  77
10 | Jordan, B        100 -24  76 | Buhner, J        101 -26  75 | Womack, T         66  10  76

LEFT_FIELD
 1 | Guerrero, P      107   5 112 | Guerrero, P      108   5 113 | Guerrero, P      106   5 111
 2 | Jordan, B        100   5 105 | Jordan, B        106   5 111 | Jordan, B         99   5 104
 3 | Jones, C          95   7 102 | Jones, C          95   7 102 | Jones, C          95   7 102
 4 | Buhner, J         95   1  96 | Buhner, J        101   1 102 | Buhner, J         94   1  95
 5 | Williams, B       93  -3  90 | Williams, B       93  -3  90 | Gibson, K        103 -10  93
 6 | Gibson, K        100 -10  90 | Lombardi, P       84   3  87 | Williams, B       93  -3  90
 7 | Bailey, M         95  -7  88 | Brunansky, T      91  -4  87 | Bailey, M         97  -7  90
 8 | Brunansky, T      91  -4  87 | Martinez, C      100 -13  87 | Brunansky, T      91  -4  87
 9 | Pasqua, D         81   4  85 | Knoblauch, C      98 -14  84 | Pasqua, D         82   4  86
10 | Taubensee, E      98 -14  84 | Taubensee, E      96 -14  82 | Bullett, S        82   2  84

CENTER_FIELD
 1 | Guerrero, P      107   4 111 | Guerrero, P      108   4 112 | Guerrero, P      106   4 110
 2 | Jones, C          95  10 105 | Jordan, B        106   1 107 | Jones, C          95  10 105
 3 | Williams, B       93  10 103 | Jones, C          95  10 105 | Williams, B       93  10 103
 4 | Jordan, B        100   1 101 | Williams, B       93  10 103 | Jordan, B         99   1 100
 5 | Buhner, J         95  -2  93 | Buhner, J        101  -2  99 | Gibson, K        103  -9  94
 6 | Brunansky, T      91   1  92 | Brunansky, T      91   1  92 | Buhner, J         94  -2  92
 7 | Gibson, K        100  -9  91 | Castillo, J       84   4  88 | Brunansky, T      91   1  92
 8 | Clark, D          82   3  85 | Clark, D          82   3  85 | Clark, D          82   3  85
 9 | Pasqua, D         81   2  83 | Lombardi, P       84  -1  83 | Pasqua, D         82   2  84
10 | Castillo, J       79   4  83 | Howard, T         81  -3  78 | Castillo, J       78   4  82

RIGHT_FIELD
 1 | Guerrero, P      107   3 110 | Jordan, B        106   5 111 | Guerrero, P      106   3 109
 2 | Jordan, B        100   5 105 | Guerrero, P      108   3 111 | Jordan, B         99   5 104
 3 | Jones, C          95   7 102 | Buhner, J        101   1 102 | Jones, C          95   7 102
 4 | Buhner, J         95   1  96 | Jones, C          95   7 102 | Gibson, K        103  -5  98
 5 | Gibson, K        100  -5  95 | Brunansky, T      91   3  94 | Buhner, J         94   1  95
 6 | Brunansky, T      91   3  94 | Williams, B       93  -4  89 | Brunansky, T      91   3  94
 7 | Williams, B       93  -4  89 | Martinez, C      100 -14  86 | Williams, B       93  -4  89
 8 | Bailey, M         95  -8  87 | Clark, D          82   3  85 | Bailey, M         97  -8  89
 9 | Clark, D          82   3  85 | Knoblauch, C      98 -14  84 | Pasqua, D         82   3  85
10 | Pasqua, D         81   3  84 | Taubensee, E      96 -14  82 | Bullett, S        82   3  85

DESIGNATED_HITTER
 1 | Guerrero, P      107   0 107 | Guerrero, P      108   0 108 | Guerrero, P      106   0 106
 2 | Jordan, B        100   0 100 | Jordan, B        106   0 106 | Gibson, K        103   0 103
 3 | Gibson, K        100   0 100 | Buhner, J        101   0 101 | Jordan, B         99   0  99
 4 | Taubensee, E      98   0  98 | Martinez, C      100   0 100 | Taubensee, E      98   0  98
 5 | Bailey, M         95   0  95 | Knoblauch, C      98   0  98 | Bailey, M         97   0  97
 6 | Jones, C          95   0  95 | Taubensee, E      96   0  96 | Jones, C          95   0  95
 7 | Buhner, J         95   0  95 | Jones, C          95   0  95 | Buhner, J         94   0  94
 8 | Williams, B       93   0  93 | Williams, B       93   0  93 | Williams, B       93   0  93
 9 | Herr, T           91   0  91 | Herr, T           91   0  91 | Herr, T           91   0  91
10 | Brunansky, T      91   0  91 | Brunansky, T      91   0  91 | Brunansky, T      91   0  91

--- Trade Values ---
CF Bernie Williams           22| CF :  93      10  11     : 113 | CF : 117      10  15  38  19 : 199 |   6 | 205 | -3---494 |   1*     $300k r |  $2.34M: $3.19M | p1432 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C :  98       5  38   5 : 146 |  C : 111       5  20  40  15 : 191 |   6 | 197 | 71------ |   4*     $300k r |  $9.16M:$12.49M | p1489 | New York (Y) Yankees | ++++-
SP Steve Avery               21| SP :      93      13     : 106 | SP :     116      28  33  11 : 189 |   6 | 195 |          |   7*     $300k r |  $2.77M: $3.77M |  p118 | New York (Y) Yankees | ++++
 C Dave Nilsson              21|  C :  68       6   9     :  83 |  C : 117       6  -5  48  19 : 184 |   6 | 190 | 74------ |   2              |  $1.92M: $2.61M | p1487 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           22| SS :  90       5   2     :  97 | SS : 111       5  12  27  16 : 171 |   6 | 177 | -3726--- |   3*     $300k r | $426.2k:$580.8k |  p163 | New York (Y) Yankees | +++++
RF Chris Jones               25| CF :  95      10  13     : 117 | CF : 109      10   7  30  11 : 167 |   6 | 173 | -3---999 |    *+   $1.41M a |  $2.77M: $3.77M | p1084 | New York (Y) Yankees | *
SP Julio Valera              22| SP :      67     -12     :  55 | SP :     120      -8  37  15 : 164 |   6 | 170 |          |   8*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
 C Mike Sweeney              17|  C :  58      -4 -10     :  44 | 1B : 112       3   0  26   9 : 150 |   6 | 156 | 55------ |   5              |        :        |  p216 | New York (Y) Yankees | ++++-
2B Lance Blankenship         27| SS :  82      10  -2     :  90 | SS : 107      10 -10  27  16 : 150 |   6 | 156 | -2777--- |                  |        :        | p1519 | New York (Y) Yankees | *
CF Mike Cameron              18| CF :  68      10 -14     :  64 | CF :  98      10   8  19   0 : 136 |   6 | 142 | -3---497 |   6              |        :        |  p222 | New York (Y) Yankees | ++++-
RF Brian Jordan              24| LF : 100       5  18     : 122 | LF :  99       5  15  17     : 136 |   6 | 142 | -2---868 |    *     $300k r |  $3.84M: $5.23M |  p242 | New York (Y) Yankees | +++-
LF Pedro Guerrero            34| LF : 107       5  25   7 : 143 |    :                         :   0 |  -2 | 141 | -3131887 |    *     $4.7Mx2 |  $6.61M:    $9M |  p323 | New York (Y) Yankees | **^
SP Oil Can Boyd              31| SP :     105      25   8 : 138 |    :                         :   0 |   2 | 140 |          |  F *     $500k   |  $7.03M: $9.58M |   p84 | New York (Y) Yankees | **^
LF Jay Buhner                26| LF :  95       1   8     : 104 | LF : 106       1   4  20     : 131 |   6 | 137 | -2---556 |    *             |   $1.7M: $2.32M | p1004 | New York (Y) Yankees | *^
 C Mark Bailey               29|  C :  95       3  34     : 131 |    :                         :   0 |   4 | 135 | 64---212 |    *     $1.1M a |  $7.25M: $9.87M |   p22 | New York (Y) Yankees | **
SP Keith Brown               27| SP :      97      18     : 115 | SP :     105       0  22   1 : 128 |   6 | 134 |          |    *     $300k a |  $3.84M: $5.23M | p1511 | New York (Y) Yankees | *
SP Brad Radke                18| SP :      60     -20     :  39 | SP :     103       0  20     : 124 |   6 | 130 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
3B Shane Andrews             19| 3B :  52       7 -28     :  31 | 3B : 101       7 -10  21   5 : 124 |   6 | 130 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
1B Cliff Floyd               18| 1B :  60       2 -29     :  33 | 1B : 103       2   0  17     : 122 |   6 | 128 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
MR Jeff Innis                28| MR :      95      19   4 : 118 | MR :     102      -4  19   4 : 121 |   5 | 126 |          |    *+            |  $4.69M: $6.39M | p1046 | New York (Y) Yankees | *^
3B Scott Cooper              23| 3B :  72      11  -4     :  80 | 3B :  94      11  -8  19   3 : 119 |   6 | 125 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
SP Jose Lima                 18| SP :      63     -16     :  47 | SP :      97       4  14     : 116 |   6 | 122 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
SP Ugueth Urbina             17| SP :      59     -21     :  38 | SP :      97       1  15     : 113 |   6 | 119 |          |   9              |        :        |  p376 | New York (Y) Yankees | ++++
CF Richard Hidalgo           16| LF :  49       2 -37     :  14 | LF : 101       2  -7  16     : 112 |   6 | 118 | -1---656 |   T              |        :        |  p160 | New York (Y) Yankees | ++++
SP Mike Harkey               24| SP :      79       0     :  79 | SP :     100     -11  17     : 106 |   6 | 112 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | ++++
3B Carlos Martinez           25| 3B :  90       0   4     :  94 | 3B :  94       0   2   8     : 105 |   6 | 111 | -3362--- |    *     $300k r | $852.4k: $1.16M | p1023 | New York (Y) Yankees | ++
DH Kirk Gibson               34| DH : 100       0   9     : 109 |    :                         :   0 |  -2 | 107 | ------33 |  F *       $6M   |  $1.92M: $2.61M |  p298 | New York (Y) Yankees | **^
2B Homer Bush                18| 2B :  60       7 -27     :  40 | 2B :  88       7   0   5     : 100 |   6 | 106 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
1B Scott Bullett             22| LF :  81       2  -4     :  80 | LF :  89       2   3   5     :  99 |   6 | 105 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
MR Mike Morgan               31| SP :      90      10     :  99 |    :                         :   0 |   2 | 101 |          |  F *+    $300k   |  $2.13M:  $2.9M |  p566 | New York (Y) Yankees | *
2B Tim Flannery              33| 3B :  85       9   7     : 101 |    :                         :   0 |   0 | 101 | -3983--- |  F *     $400k   |  $1.49M: $2.03M |  p260 | New York (Y) Yankees | *
2B Juan Castillo             29| SS :  79      16   1     :  96 |    :                         :   0 |   4 | 100 | -3889272 |    *+    $300k a | $213.1k:$290.4k | p1310 | New York (Y) Yankees | *
MR Dwayne Henry              29| MR :      86      10     :  96 |    :                         :   0 |   4 | 100 |          |  F *+    $300k   |  $2.13M:  $2.9M |  p362 | New York (Y) Yankees | *
SS Tony Bernazard            34| SS :  84      13   3   1 : 101 |    :                         :   0 |  -2 |  99 | -3938--- | IF * ~  $3.25M   | $852.4k: $1.16M |   p57 | New York (Y) Yankees | *
3B Eduardo Perez             21| 3B :  63      10 -13     :  60 | 3B :  84      10 -10   8     :  92 |   6 |  98 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
SP Brad Arnsberg             27| SP :      79      -1     :  78 | SP :      97     -19  14     :  92 |   6 |  98 |          |    * ~   $300k r |        :        | p1000 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  81      13   0     :  94 |    :                         :   0 |   4 |  98 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  91       3   0     :  94 |    :                         :   0 |   3 |  97 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
MR Don Robinson              34| SP :      89       9     :  98 |    :                         :   0 |  -2 |  96 |          |    *+~   $6.5Mx2 |  $1.92M: $2.61M |  p700 | New York (Y) Yankees | *
RF Thomas Howard             26| LF :  81       0  -6     :  75 | LF :  92       0 -10   6     :  88 |   6 |  94 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SP Rick Sutcliffe            35| SP :      90      10     : 100 |    :                         :   0 |  -6 |  94 |          |    *             |  $2.13M:  $2.9M |  p817 | New York (Y) Yankees | *
SS Tony Womack               21| SS :  65      10 -19     :  56 | SS :  82      10  -8   2     :  86 |   6 |  92 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
CF Rondell White             19| LF :  54       4 -29     :  29 | LF :  86       4  -8   3     :  85 |   6 |  91 | -2---773 |                  |        :        |  p443 | New York (Y) Yankees | +++
SP Aaron Sele                20| SP :      66     -14     :  52 | SP :      81       4  -2     :  83 |   6 |  89 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
MR Steve Frey                27| MR :      79       4     :  83 | MR :      80     -19   0     :  61 |   6 |  89 |          |    * ~   $300k a | $852.4k: $1.16M | p1013 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  91       3   0     :  94 |    :                         :   0 |  -6 |  88 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **
LF Dan Pasqua                29| LF :  81       4  -2     :  83 |    :                         :   0 |   4 |  87 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Mike Cook                 27| SP :      80       0     :  80 | SP :      81     -18  -1     :  62 |   6 |  86 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Jerry Don Gleaton         33| MR :      80       6     :  86 |    :                         :   0 |   0 |  86 |          |    *+~  $1.57Mx2 |  $1.28M: $1.74M |  p302 | New York (Y) Yankees | *^
3B Bob Horner                33| 1B :  85       3  -3     :  85 |    :                         :   0 |   0 |  85 | -6262--- |    * ~  $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | **
MR Logan Easley              29| MR :      76       2     :  78 |    :                         :   0 |   4 |  82 |          |    *     $300k r | $426.2k:$580.8k | p1012 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  82       3  -7     :  77 |    :                         :   0 |   4 |  81 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
SP Paul Byrd                 20| SP :      65     -14     :  51 | SP :      77       3  -6     :  74 |   6 |  80 |          | I  *             |        :        |  p723 | New York (Y) Yankees | +-
CF Phil Lombardi             28| LF :  77       3  -7     :  73 | LF :  86       3 -16   3     :  75 |   5 |  80 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Dennis Springer           26| SP :      76      -4     :  72 | SP :      77     -20  -6     :  51 |   6 |  78 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
CF Dax Jones                 20| CF :  54       7 -31     :  29 | CF :  79       7 -13  -3     :  70 |   6 |  76 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
MR Reggie Harris             22| SP :      74      -6     :  68 | SP :      77      -1  -6     :  70 |   6 |  76 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
CF Matt Mieske               23| LF :  66       4 -17     :  52 | LF :  82       4 -14  -1     :  70 |   6 |  76 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
LF Oscar Azocar              26| DH :  80       0 -11     :  69 | DH :  81       0 -11  -7     :  63 |   6 |  75 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      73      -1     :  72 |    :                         :   0 |   3 |  75 |          |    *+   $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  68      15 -11     :  73 |    :                         :   0 |   1 |  74 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      68      -4     :  64 | MR :      74     -15  -5     :  53 |   6 |  70 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
SP Andy Hawkins              31| SP :      73      -7     :  66 |    :                         :   0 |   2 |  68 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
SP Mark Leiter               28| SP :      71      -9     :  62 | SP :      72     -28 -11     :  33 |   5 |  67 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
SP Mark Hutton               21| SP :      69     -10     :  59 | SP :      65       5 -18     :  51 |   6 |  65 |          |                  |        :        |  p542 | New York (Y) Yankees | +
SS Kevin Stocker             21| SS :  56       8 -30     :  35 | SS :  75       8 -17  -7     :  59 |   6 |  65 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
MR Tim Mauser                24| MR :      66      -7     :  59 | MR :      68     -25 -10     :  33 |   6 |  65 |          |                  |        :        |  p719 | New York (Y) Yankees | ++
LF Ken Gerhart               30| LF :  73       0 -14     :  59 |    :                         :   0 |   3 |  62 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SS Kevin Baez                24| SS :  57      16 -21     :  53 | SS :  70      16 -28  -4     :  55 |   6 |  61 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
2B Mike Woodard              31| 3B :  71      -1 -17     :  53 |    :                         :   0 |   2 |  55 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
MR Ken Patterson             26| SP :      64     -16     :  48 | SP :      60     -32 -23     :   5 |   6 |  54 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
MR Dave Proctor              23| MR :      59     -13     :  46 | MR :      56     -24 -20     :  12 |   6 |  52 |          |                  |        :        | p1596 | New York (Y) Yankees | +
RF Donald Harris             23| LF :  64       0 -23     :  41 | LF :  74       0 -16 -12     :  45 |   6 |  51 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
1B Jay Gainer                24| DH :  68       0 -23     :  45 | DH :  71       0 -17 -17     :  37 |   6 |  51 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
3B Hensley Meulens           24| 3B :  58       8 -21     :  44 | 3B :  68       8 -27 -11     :  38 |   6 |  50 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
SP Rusty Meacham             23| SP :      60     -19     :  41 | SP :      62     -23 -21     :  19 |   6 |  47 |          |                  |        :        |  p413 | New York (Y) Yankees | +
MR Danny Patterson           20| MR :      54     -16     :  38 | MR :      60      -7 -17     :  35 |   6 |  44 |          |                  |        :        |  p819 | New York (Y) Yankees | +
 C Bob Johnson               31|  C :  61      -9 -12     :  40 |    :                         :   0 |   2 |  42 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      52     -19     :  33 |    :      61     -46 -17     :  -2 |   6 |  39 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  61       0 -30     :  31 | DH :  75       0 -31 -13     :  31 |   6 |  37 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *

--- Boston Red Sox ---
1B Frank Thomas              23| 1B : 117       1  28  11 : 157 | 1B : 131       1  37  44  27 : 240 |   6 | 246 | -4------ |   1*     $300k r |  $8.31M:$11.32M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            27| RF : 116       5  27  11 : 159 | RF : 124       5  24  39  22 : 214 |   6 | 220 | -2---388 |    *    $4.28M a |   $8.1M:$11.03M | p1201 | Boston Red Sox       | ***
LF Jim Edmonds               20| CF :  66      10 -16     :  60 | CF : 120      10  -1  41  22 : 193 |   6 | 199 | -3---898 |   2              |        :        |   p18 | Boston Red Sox       | +++++
