  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.11400000000000142, 0.052])
act: 18977


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.43


Batting: 5272/12520 0.296/0.704
Pitching: 7813/10818 0.419/0.581

           Hits | 0.089
        Doubles | 0.071
        Triples | 0.013
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.103
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.16921766652627798, RandomForest(...)), (0.0885734436777853, Isotonic(...)), (0.1945821228581537, Huber(...)), (0.18961801944743892, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34.  5.  8.  1.  2.  0.]Coefficients: [ 0.20098098 -0.02716919  0.00587887]Intercept: 0.09910488801432152Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.03186857699325707, RandomForest(...)), (-0.024963445035570613, Isotonic(...)), (0.04298111203123892, Huber(...)), (0.03725980833887658, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 1. 0.]Coefficients: [0.02592506 0.02227187 0.00536109]Intercept: 0.01705955630138751Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.01809716024924979, RandomForest(...)), (0.027704443857685446, Isotonic(...)), (0.09731616780024972, Huber(...)), (0.11682828582673192, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 8. 0. 0. 0. 5.]Coefficients: [-1.10901076e-06  1.98817572e-04  1.31871291e-04]Intercept: -0.008757036918238098Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1603243835434587, RandomForest(...)), (0.14496211625845598, Isotonic(...)), (0.13855733355007627, Huber(...)), (0.14229048326239793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 17.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19368412568346338, RandomForest(...)), (0.20582390709686751, Isotonic(...)), (0.19512703103178028, Huber(...)), (0.19918419028575188, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 32.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.23167836476341974, RandomForest(...)), (0.1861738285351325, Isotonic(...)), (0.20473806918258894, Huber(...)), (0.19135556428310987, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 11.  1. 49.  5.]Coefficients: [-7.12516875e-02  2.19594045e-04  1.92649734e-02  9.43355088e-02 -2.57301277e-01  9.07367458e-03]Intercept: 0.3481165170539665Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.035367729306002585, RandomForest(...)), (0.09538280758585431, Isotonic(...)), (0.06577493599986706, Huber(...)), (0.06723540743494998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [7. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.051984716227079154, RandomForest(...)), (-0.06896061082232019, Isotonic(...)), (-0.08663371304474288, Huber(...)), (-0.09155159371933337, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.08810421255736083, RandomForest(...)), (-0.110252565017727, Isotonic(...)), (-0.007857968004999974, Huber(...)), (-0.023416396439688927, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00721132 -0.03591478]Intercept: 0.05957579126450799Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.09418484097506648, RandomForest(...)), (0.07921512813556346, Isotonic(...)), (0.08194489618351619, Huber(...)), (0.06676111628148713, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 24.  4.  1.  1.]Coefficients: [-0.11196177  0.02028104]Intercept: 0.14859312774191702Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.28205189852889734, RandomForest(...)), (0.30563862139718234, Isotonic(...)), (0.3245091580934673, Huber(...)), (0.32019831558227835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [49.  3.  3.  0.  0.]Coefficients: [0.17285802]Intercept: 0.0713149235064305Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  54  61  69  76  84  92  99 107 114 122
                 Gap |  94 (  0)  94 |  97  96  96  95  95  94  94  94  94  93
               Power |  94 (  1)  95 |  91  91  93  94  94  96  97  99  99 100
                 Eye |  91 (  7)  98 |  78  85  87  90  92  95  98  99 101 101
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  95  95  96  96  96

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 13)  88 |  71  72  72  72  78  81  95  95 129 130
             Control |  72 ( 15)  87 |  48  52  57  63  69  75  82  90  98 108
            Movement |  80 ( -1)  79 |  80  80  80  80  80  80  79  79  78  78
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

SS Knoblauch, C    24| .309/.387/.471 117 112 | .276/.345/.431 106 115 | -3726---   8 | -+ || 116 || ML     *   |
SP Can Boyd, O       *    ML 32 | 10.1  6.8  2.6  1.5 |  92  88 |  92  90 |  + |  92/ 80 ||  92 ||
SP Avery, S         2*    ML 22 | 10.1  7.1  3.5  1.0 | 109 193 |  84 102 |  + |  89/ 77 ||  89 ||
SP Johnson, J        *+   ML 30 | 10.9  4.6  2.1  1.4 |  82  83 |  89  72 |  + |  87/ 76 ||  87 ||
SP Springer, D       *    ML 27 |  9.7  7.8  4.5  1.1 |  76  64 |  90  80 |    |  85/ 75 ||  85 ||
SP Brown, K          *+~  ML 28 |  9.5  8.1  5.0  1.5 |  83  70 |  83  74 |    |  81/ 72 ||  81 ||
SP Robinson, D     F *+   ML 35 | 10.7  5.7  3.1  1.1 |  74  91 |  89  82 | ++ |  80/ 74 ||  80 ||
SP Arnsberg, B       *    ML 29 | 10.9  6.1  4.3  1.6 |  75  64 |  75  73 |  + |  74/ 65 ||  74 ||
SP Hawkins, A      F *+   ML 32 | 11.6  3.3  4.2  1.1 |  68  73 |  73  75 |  + |  70/ 62 ||  70 ||
SP Valera, J         *    ML 23 | 11.0  7.4  5.3  1.6 |  71     |  71     | ++ |  69/ 61 ||  69 ||
MR Frey, S           *    ML 29 | 10.8  6.1  3.9  0.9 |  80 160 |  80  86 |  + |  53/ 69 ||  69 ||
SP Harris, R         * ~  ML 24 | 10.1  8.1  5.9  2.1 |  60 204 |  77  44 |    |  68/ 63 ||  68 ||
SP Harkey, M        T*    ML 25 | 11.4  6.4  5.8  0.9 |  67  53 |  67  70 |  + |  66/ 58 ||  66 ||
SP Cook, M           *+~ AAA 29 | 10.3  8.3  6.4  1.4 |  59  34 |  75  54 |  - |  66/ 61 ||  66 ||
MR Easley, L         * ~ AAA 30 | 10.1  8.9  5.9  2.1 |  61   8 |  77  41 |  - |  64/ 63 ||  64 ||
SP Sele, A          3*   AAA 22 | 11.8  6.0  6.3  2.1 |  54     |  63     |  - |  61/ 53 ||  61 ||
MR Walter, G       F *+   ML 31 | 11.0  7.8  6.2  1.3 |  82     |  64     |  + |  60/ 59 ||  60 ||
SP Leiter, M         *   AAA 29 | 11.8  6.3  6.3  1.7 |  58     |  63     |  + |  60/ 54 ||  60 ||
MR Don Gleaton, J IF *+~  DL 35 | 11.3  6.4  5.5  1.4 |  68  20 |  68  81 |  + |  33/ 59 ||  59 ||
SP Urbina, U        9*     A 18 | 10.4  8.9  8.1  2.0 |  60     |  64     |  + |  59/ 54 ||  59 ||
MR Bene, B           * ~ AAA 24 | 11.8  5.3  4.8  1.2 |  68  54 |  68  61 | -  |  33/ 59 ||  59 ||
MR Mauser, T             AAA 25 | 11.4  6.4  5.7  1.5 |  63     |  68     |  - |  59/ 58 ||  59 ||
SP Patterson, K      *    AA 28 | 12.1  4.3  5.6  1.5 |  62     |  62     | ++ |  58/ 54 ||  58 ||
SP Wolcott, B              A 19 | 12.4  4.4  6.2  2.5 |  54     |  59     | -  |  58/ 50 ||  58 ||
SP Radke, B         8*     A 19 | 12.4  5.5  6.4  2.2 |  54     |  58     |  + |  57/ 49 ||  57 ||
SP Byrd, P           * ~   A 21 | 12.3  5.2  6.0  2.3 |  59     |  59     |  - |  57/ 51 ||  57 ||
SP Hutton, M              AA 22 | 11.9  6.7  7.2  2.0 |  58     |  58     |    |  54/ 50 ||  54 ||
SP Meacham, R        * ~  AA 24 | 13.0  5.8  7.9  1.7 |  49     |  52     |  - |  50/ 44 ||  50 ||
MR Patterson, D            A 21 | 12.3  6.5  7.6  1.9 |  49     |  58     | ++ |  27/ 48 ||  48 ||
MR Christopher, M I  *+   AA 28 | 12.8  4.5  7.5  1.9 |  53     |  53     |    |  42/ 46 ||  46 ||
MR Proctor, D             AA 24 | 12.6  6.7  8.5  1.9 |  49     |  53     | ++ |  34/ 45 ||  45 ||

 (33) ML               | (17) AAA              | (16) AA               | (15) A                | ( 1) DL               |
 SP Arnsberg, B     29 | SP Cook, M         29 | SP Hutton, M       22 | SP Byrd, P         21 | MR Don Gleaton, J  35 |
 SP Avery, S        22 | SP Leiter, M       29 | SP Meacham, R      24 | SP Radke, B        19 |                       |
 SP Brown, K        28 | SP Sele, A         22 | MR Christopher, M  28 | SP Urbina, U       18 |                       |
 SP Can Boyd, O     32 | MR Bene, B         24 | MR Patterson, K    28 | SP Wolcott, B      19 |                       |
 SP Harkey, M       25 | MR Easley, L       30 | MR Proctor, D      24 | MR Patterson, D    21 |                       |
 SP Hawkins, A      32 | MR Mauser, T       25 | 1B Gainer, J       25 |  C Sweeney, M      19 |                       |
 SP Springer, D     27 |  C Johnson, C      21 | 3B Andrews, S      21 | 1B Floyd, C        19 |                       |
 SP Valera, J       23 |  C Nilsson, D      22 | SS Baez, K         25 | 2B Catalanotto, F  18 |                       |
 MR Frey, S         29 | 1B Bullett, S      23 | SS Stocker, K      22 | 2B E. Martinez, R  19 |                       |
 MR Harris, R       24 | 2B Bush, H         19 | LF Azocar, O       27 | 3B Owens, E        21 |                       |
 MR Innis, J        30 | 2B Woodard, M      32 | LF Gerhart, K      31 | SS Jeter, D        18 |                       |
 MR Johnson, J      30 | 3B Gerber, C       33 | CF Clark, D        31 | CF Cameron, M      19 |                       |
 MR Robinson, D     35 | 3B Perez, E        23 | CF Lombardi, P     29 | CF Garcia, K       16 |                       |
 MR Walter, G       31 | SS Womack, T       22 | CF Mieske, M       24 | CF Hidalgo, R      17 |                       |
  C Bailey, M       30 | LF Dunbar, T       32 | CF White, R        20 | CF Jones, D        22 |                       |
  C Taubensee, E    23 | LF Howard, T       27 | RF Harris, D       24 |                       |                       |
 2B Blankenship, L  28 | LF Pasqua, D       30 |                       |                       |                       |
 2B Castillo, J     30 |                       |                       |                       |                       |
 2B Flannery, T     34 |                       |                       |                       |                       |
 2B Herr, T         36 |                       |                       |                       |                       |
 2B Knoblauch, C    24 |                       |                       |                       |                       |
 2B Whitaker, L     35 |                       |                       |                       |                       |
 3B Cooper, S       24 |                       |                       |                       |                       |
 3B Horner, B       35 |                       |                       |                       |                       |
 3B Martinez, C     27 |                       |                       |                       |                       |
 SS Gagne, G        30 |                       |                       |                       |                       |
 LF Buhner, J       28 |                       |                       |                       |                       |
 LF Guerrero, P     36 |                       |                       |                       |                       |
 CF Butler, B       35 |                       |                       |                       |                       |
 CF Williams, B     24 |                       |                       |                       |                       |
 RF Jones, C        26 |                       |                       |                       |                       |
 RF Jordan, B       25 |                       |                       |                       |                       |
 DH Gibson, K       35 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:51/31 = 1.645 (ideal: 1.273)

  ML -> AAA   C Dave Nilsson
  ML -> AAA  MR Bill Bene
 AAA -> ML   SP Mike Harkey
 AAA -> AA   CF Phil Lombardi
 AAA -> AA   CF Dave Clark
 AAA -> AA   MR Mike Christopher
 AAA -> AA   MR Ken Patterson
 AAA -> A     C Mike Sweeney
 AAA -> A    SP Bob Wolcott
  AA -> ML   MR Gene Walter
  AA -> AAA  SS Tony Womack
  AA -> AAA  2B Mike Woodard
  AA -> AAA  MR Logan Easley
  AA -> AAA  3B Craig Gerber
  AA -> AAA  SP Mike Cook
  AA -> AAA  SP Mark Leiter
   A -> AAA  3B Eduardo Perez
   A -> AAA  2B Homer Bush
   A -> AA   SS Kevin Stocker
   A -> AA   SP Mark Hutton
   A -> AA   MR Dave Proctor

SP
Steve Avery
Oil Can Boyd
Joe Johnson
Keith Brown
Dennis Springer

LR
Andy Hawkins
Julio Valera

MR
Brad Arnsberg
Reggie Harris
Gene Walter
Mike Harkey

SU
Don Robinson
Steve Frey

CL
Jeff Innis

NONE


BP Ability: 115
BP Endrnce: 27.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Cooper, S       |1B| ( 1) Martinez, C     ( 1) Gibson, K       ( 1) Horner, B      
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T     ( 1) Herr, T        
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Martinez, C     ( 1) Cooper, S      
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J     ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Jordan, B       (D)                 |RF| ( 1) Guerrero, P     ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Cooper, S       |1B| ( 1) Gibson, K       ( 1) Horner, B      
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T     ( 1) Herr, T        
3B| Martinez, C     (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Castillo, J     ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Jordan, B       (D)                 |RF| ( 1) Guerrero, P     ( 1) Buhner, J      
DH| Knoblauch, C    (D)                 |DH| ( 1) Gibson, K      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Guerrero, P     ( 1) Butler, B       ( 1) Gibson, K      
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Whitaker, L     ( 1) Herr, T        
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S       ( 1) Flannery, T     ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
