  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .289/.358/.463 109     | .288/.358/.463 109     | -3---494  10 | ++ || 118 || ML     *   |
SP Springer, D       *    ML 27 | 10.1  7.1  4.0  1.0 |  87     |  87     |    |  85/ 75 ||  85 ||
SP Robinson, D     F *+   ML 34 | 10.9  5.6  2.9  1.0 |  77     |  89     | ++ |  80/ 74 ||  80 ||
SP Urbina, U        9    AAA 18 |  8.9  7.1  5.5  1.7 |  89     |  85     |  + |  80/ 74 ||  80 ||
MR Innis, J          *+   ML 29 |  9.4 10.2  3.9  1.8 |  86     |  91     |  + |  79/ 78 ||  79 ||
SP Cook, M           *+   ML 28 |  9.5  8.2  5.6  1.3 |  78     |  82     |  - |  76/ 70 ||  76 ||
SP Meacham, R            AAA 24 | 10.0  5.9  5.6  1.1 |  78     |  78     |  - |  76/ 67 ||  76 ||
SP Brown, K       I  *+   DL 28 |  9.9  8.5  5.4  1.7 |  77     |  77     |    |  75/ 67 ||  75 ||
SP Harkey, M         *    ML 25 | 10.4  6.1  5.4  1.1 |  76     |  76     |  + |  75/ 66 ||  75 ||
SP Arnsberg, B       *   AAA 28 | 10.5  6.2  5.4  1.5 |  74     |  74     |  + |  74/ 64 ||  74 ||
SP Leiter, M         *   AAA 28 | 10.2  5.9  5.7  1.3 |  73     |  76     |  + |  74/ 66 ||  74 ||
SP Sele, A           *     A 21 | 10.2  5.6  5.7  1.9 |  73     |  74     |  - |  74/ 64 ||  74 ||
SP Harris, R         *    AA 23 |  9.8  7.3  5.6  1.9 |  81     |  77     |    |  73/ 67 ||  73 ||
SP Hutton, M               A 22 |  9.7  6.1  5.6  1.7 |  78     |  78     |    |  73/ 67 ||  73 ||
MR Walter, G       F *+   ML 31 |  9.7  7.8  5.5  1.1 |  85     |  81     |  + |  72/ 71 ||  72 ||
MR Easley, L         *    ML 30 |  9.2  9.4  5.5  1.9 |  82     |  82     |  - |  72/ 71 ||  72 ||
SP Valera, J        8*    AA 23 | 10.5  6.2  5.4  1.3 |  74     |  74     | ++ |  72/ 64 ||  72 ||
SP Hawkins, A      F *+   AA 32 | 11.6  2.7  4.1  0.9 |  78     |  72     |  + |  72/ 64 ||  72 ||
SP Wolcott, B              A 18 | 10.5  3.4  5.7  1.9 |  69     |  73     | -  |  71/ 62 ||  71 ||
SP Radke, B          *     A 19 | 10.4  4.9  5.7  1.7 |  75     |  72     |  + |  71/ 62 ||  71 ||
SP Byrd, P           *     A 21 | 10.5  4.9  5.7  1.9 |  72     |  72     |  - |  70/ 62 ||  70 ||
MR Don Gleaton, J  F *+   ML 34 | 10.8  6.3  4.1  1.1 |  82     |  79     |  + |  39/ 69 ||  69 ||
MR Proctor, D            AAA 24 |  9.6  5.8  5.6  1.5 |  81     |  80     | ++ |  53/ 69 ||  69 ||
MR Frey, S           *    ML 28 | 10.9  6.0  4.1  1.1 |  79     |  79     |  + |  52/ 68 ||  68 ||
MR Patterson, D          AAA 21 |  9.6  5.8  5.6  1.5 |  79     |  80     | ++ |  52/ 68 ||  68 ||
MR Bene, B           *   AAA 24 | 10.8  4.8  4.1  1.3 |  79     |  79     | -  |  39/ 68 ||  68 ||
SP Lima, J           *     A 19 | 10.9  3.7  5.8  2.1 |  68     |  68     |  + |  67/ 59 ||  67 ||
SP Patterson, K      *    AA 27 | 11.2  3.7  5.5  1.5 |  69     |  69     | ++ |  65/ 60 ||  65 ||
MR Mauser, T              AA 25 | 10.5  5.9  5.5  1.5 |  73     |  74     |  - |  65/ 64 ||  65 ||
MR Christopher, M    *+   AA 28 | 10.3  3.7  5.7  1.5 |  74     |  74     |    |  58/ 64 ||  64 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 1) DL               |
 SP Avery, S        21 | SP Arnsberg, B     28 | SP Hawkins, A      32 | SP Byrd, P         21 | SP Brown, K        28 |
 SP Can Boyd, O     32 | SP Leiter, M       28 | SP Valera, J       23 | SP Hutton, M       22 |                       |
 SP Cook, M         28 | SP Meacham, R      24 | MR Christopher, M  28 | SP Lima, J         19 |                       |
 SP Harkey, M       25 | SP Urbina, U       18 | MR Harris, R       23 | SP Radke, B        19 |                       |
 SP Springer, D     27 | MR Bene, B         24 | MR Mauser, T       25 | SP Sele, A         21 |                       |
 MR Don Gleaton, J  34 | MR Patterson, D    21 | MR Patterson, K    27 | SP Wolcott, B      18 |                       |
 MR Easley, L       30 | MR Proctor, D      24 | 1B Gainer, J       25 |  C Sweeney, M      18 |                       |
 MR Frey, S         28 |  C Johnson, C      20 | 3B Andrews, S      20 | 1B Floyd, C        19 |                       |
 MR Innis, J        29 |  C Nilsson, D      22 | 3B Meulens, H      24 | 2B Bush, H         19 |                       |
 MR Robinson, D     34 | 1B Bullett, S      23 | 3B Perez, E        22 | 2B Catalanotto, F  17 |                       |
 MR Walter, G       31 | 2B Blankenship, L  28 | SS Baez, K         25 | 2B E. Martinez, R  19 |                       |
  C Bailey, M       30 | 3B Cooper, S       24 | SS Gerber, C       33 | 3B Owens, E        21 |                       |
  C Taubensee, E    23 | 3B Woodard, M      32 | SS Stocker, K      22 | 3B Truby, C        18 |                       |
 2B Castillo, J     30 | SS Gagne, G        30 | SS Womack, T       22 | SS Jeter, D        17 |                       |
 2B Flannery, T     34 | CF Butler, B       34 | LF Azocar, O       27 | CF Cameron, M      19 |                       |
 2B Herr, T         35 | CF Clark, D        30 | LF Gerhart, K      30 | CF Garcia, K       16 |                       |
 2B Knoblauch, C    23 | CF Lombardi, P     29 | CF Mieske, M       24 | CF Hidalgo, R      16 |                       |
 2B Whitaker, L     34 | RF Howard, T       27 | CF White, R        20 | CF Jones, D        21 |                       |
 3B Horner, B       34 | RF Jordan, B       25 | RF Harris, D       24 |                       |                       |
 3B Martinez, C     26 | RF Pasqua, D       30 |                       |                       |                       |
 LF Buhner, J       27 |                       |                       |                       |                       |
 LF Guerrero, P     35 |                       |                       |                       |                       |
 CF Williams, B     23 |                       |                       |                       |                       |
 RF Jones, C        26 |                       |                       |                       |                       |
 DH Gibson, K       34 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:52/31 = 1.677 (ideal: 1.273)

  ML -> AAA  RF Brian Jordan
  ML -> DL   SP Keith Brown
 AAA -> ML   MR Steve Frey
 AAA -> ML   MR Gene Walter
 AAA -> ML   MR Logan Easley
 AAA -> ML   SP Mike Cook
 AAA -> AA   LF Oscar Azocar
 AAA -> AA   MR Reggie Harris
 AAA -> AA   SS Craig Gerber
 AAA -> AA   SS Tony Womack
  AA -> ML   SP Dennis Springer
  AA -> ML   SP Mike Harkey
  AA -> AAA  RF Thomas Howard
  AA -> AAA  SP Mark Leiter
  AA -> AAA  CF Phil Lombardi
  AA -> AAA  SP Rusty Meacham
  AA -> AAA  3B Scott Cooper
   A -> AAA  MR Danny Patterson
   A -> AAA   C Charles Johnson
   A -> AAA  SP Ugueth Urbina
   A -> AAA  MR Dave Proctor
   A -> AA   CF Rondell White
   A -> AA   3B Eduardo Perez
   A -> AA   SS Kevin Stocker
   A -> AA   3B Shane Andrews
  DL -> ML   DH Kirk Gibson
  DL -> ML   2B Lou Whitaker
  DL -> ML    C Mark Bailey
  DL -> AAA  CF Brett Butler
  DL -> AA   SP Julio Valera

SP
Oil Can Boyd
Steve Avery
Dennis Springer
Mike Cook
Mike Harkey

LR
Gene Walter

MR
Logan Easley
Steve Frey

SU
Jeff Innis
Jerry Don Gleaton

CL
Don Robinson

NONE


BP Ability: 106
BP Endrnce: 9.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Gibson, K      
1B| Bailey, M       (D) Horner, B       |1B| ( 1) Gibson, K      
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jones, C        (D)                 |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Gibson, K      
1B| Bailey, M       (D) Horner, B       |1B| ( 1) Gibson, K      
2B| Whitaker, L     (D)                 |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jones, C        (D)                 |RF| ( 1) Buhner, J      
DH| Martinez, C     (D)                 |DH| ( 1) Gibson, K      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Buhner, J       (D) Horner, B       |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T    
LF| Guerrero, P     (D)                 |LF| ( 1) Herr, T        
CF| Williams, B     (D)                 |CF| ( 1) Gibson, K      
RF| Jones, C        (D)                 |RF| ( 1) Herr, T        

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Martinez, C     (D) Horner, B       |1B| ( 1) Herr, T        
