  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9997019999999915, 2.6810189999999774, 4.3155179999999635, 0.4169999999999989, 0.11600000000000005])
act: 10505


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.53


Batting: 2614/6992 0.272/0.728
Pitching: 4246/5941 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10338042820454985, RandomForest(...)), (0.10835561425742464, Isotonic(...)), (0.12688802663740187, Huber(...)), (0.15141400712271993, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00240838 -0.00078613  0.00020459]Intercept: 0.12413707015872731Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07404612642754448, RandomForest(...)), (0.05521388247512889, Isotonic(...)), (0.08440249827983133, Huber(...)), (0.09303688159341346, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 1. 0.]Coefficients: [0.00044427 0.00039027]Intercept: 0.007641709772175605Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.015327039166382117, RandomForest(...)), (-0.12579351411512785, Isotonic(...)), (0.09906885219662724, Huber(...)), (0.07017476889086938, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [0.01412159 0.01483165]Intercept: -0.008689384234944272Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.1406151316258316, RandomForest(...)), (0.07636241851516541, Isotonic(...)), (0.12639190236446549, Huber(...)), (0.12111428316851054, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [1. 1. 6. 0. 1. 2.]Feature Mask: [ True False  True False False  True]Feature Importances: [0.123 0.715 0.162]
-- Walks
Selected: LinearScores: [(0.20341241170756844, RandomForest(...)), (0.24621011067251822, Isotonic(...)), (0.24684796135578793, Huber(...)), (0.2695624794143192, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 26.  1.  0.]Coefficients: [0.00126413]Intercept: 0.02482289354401497Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13047355304706942, RandomForest(...)), (0.1680314608907678, Isotonic(...)), (0.19007207468920925, Huber(...)), (0.13331829977678292, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  5.  0. 38.  4.]Coefficients: [-0.25611886]Intercept: 0.35854797951201256Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.053
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05433312688101063, RandomForest(...)), (0.07048959831521988, Isotonic(...)), (0.06265033002319738, Huber(...)), (0.09789502287905645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  2.  0.  0.]Coefficients: [-0.00105758]Intercept: 0.29983049045652826Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.1090132948760425, RandomForest(...)), (-0.044529221100693316, Isotonic(...)), (-0.014291888807671483, Huber(...)), (-0.04145662279718531, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00358998 -0.01278252  0.02325485  0.01102249  0.00406728]Intercept: 0.03161837959208461Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.07146427580648425, RandomForest(...)), (-0.058289672379465696, Isotonic(...)), (-0.045851832397555824, Huber(...)), (-0.08486719875136146, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 2. 3. 4. 0.]Coefficients: [-0.00844008]Intercept: 0.035305881250692187Feature Mask: [False False False  True False]
-- Walks
Selected: RandomForestScores: [(0.057219884316139225, RandomForest(...)), (0.028930124200886958, Isotonic(...)), (-0.03747600103941443, Huber(...)), (-0.0427062568378039, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [0. 4. 2. 1. 0.]Feature Mask: [False  True  True False False]Feature Importances: [0.953 0.047]
-- Ks
Selected: HuberScores: [(0.3442158053918823, RandomForest(...)), (0.32469682704498, Isotonic(...)), (0.36674132632140816, Huber(...)), (0.36137790771083456, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  2.  1.  0.  0.]Coefficients: [0.20805419]Intercept: 0.05795869180591115Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 14)  97 |  51  59  66  74  82  90  96 107 115 122
                 Gap |  92 ( -3)  89 | 101  99  97  96  94  92  90  88  87  85
               Power |  89 (  4)  93 |  85  87  88  89  91  93  97  99 100 101
                 Eye |  88 (  6)  94 |  78  81  83  86  89  92  95  98 101 103
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  93 (  0)  93 |  94  92  93  91  93  92  92  92  92  92

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 12)  88 |  61  65  69  74  79  85  91  98 105 113
             Control |  71 ( 11)  82 |  90  91  91  71  71  82  82 104 105 105
            Movement |  83 ( -2)  81 |  87  86  85  84  84  83  82  81  92  91
     Groundball Pct. |  82 (  0)  82 |  81  81  82  81  82  82  82  82  82  83
           Endurance |  83 ( -2)  81 | 

CF Guerrero, P     35| .274/.352/.570 113 151 | .272/.350/.467 107 108 | -3131887   4 | -+ || 112 || ML     *   |
SP Avery, S         7*    ML 21 |  9.9  7.2  4.0  1.1 |  96 152 |  85 117 |  + |  87/ 75 ||  87 ||
MR Henry, D        F *+   ML 29 |  8.5 10.7  4.9  1.2 | 120 140 |  92  64 |    |  85/ 84 ||  85 ||
SP Urbina, U        9    AAA 17 | 10.2  5.9  3.2  1.1 |  90     |  90     |  + |  84/ 78 ||  84 ||
SP Meacham, R            AAA 23 | 10.9  4.6  3.3  1.1 |  78     |  83     |  - |  80/ 71 ||  80 ||
MR Easley, L         *    ML 29 |  9.2  9.5  5.0  1.1 | 106  70 |  87 129 |  - |  80/ 79 ||  80 ||
SP Sutcliffe, R    F *   AAA 35 |  9.9  8.5  5.6  1.5 |  74  56 |  80  96 | -  |  78/ 67 ||  78 ||
SP Radke, B          *    ML 18 | 11.4  3.7  3.4  1.3 |  79     |  79     |  + |  78/ 68 ||  78 ||
SP Morgan, M       F *+   ML 31 | 10.6  6.2  4.3  1.4 |  80  73 |  79  67 |  + |  77/ 68 ||  77 ||
MR Proctor, D            AAA 23 | 10.3  5.7  3.3  1.3 |  83     |  89     | ++ |  69/ 76 ||  76 ||
SP Harris, R         *   AAA 22 | 10.2  7.5  5.1  1.4 |  97     |  75     |    |  74/ 68 ||  74 ||
MR Patterson, D          AAA 20 | 10.8  4.8  3.3  1.1 |  85     |  84     | ++ |  55/ 73 ||  73 ||
SP Cook, M           *+~  AA 27 |  9.9  8.5  5.6  1.3 |  74 111 |  79  84 |  - |  73/ 67 ||  73 ||
MR Don Gleaton, J    *+~ AAA 33 | 10.5  6.1  4.1  1.1 |  90 110 |  80  87 |  + |  40/ 71 ||  71 ||
MR Frey, S           * ~ AAA 27 | 10.6  6.2  4.3  1.2 |  80 279 |  80  49 |  + |  53/ 69 ||  69 ||
SP Arnsberg, B       * ~  AA 27 | 11.1  6.5  5.8  1.3 |  69 115 |  69  63 |  + |  69/ 60 ||  69 ||
SP Hawkins, A      F *+~  AA 31 | 12.1  2.5  3.6  1.4 |  65  79 |  73  92 |  + |  69/ 61 ||  69 ||
SP Springer, D       * ~  AA 26 | 11.1  6.5  5.8  1.2 |  69     |  70     |    |  68/ 61 ||  68 ||
SP Sele, A           *     A 21 | 11.7  4.9  5.3  1.3 |  79     |  66     |  - |  68/ 59 ||  68 ||
MR Christopher, M    * ~  AA 27 | 11.4  3.7  3.4  1.5 |  78 127 |  78  51 |    |  61/ 67 ||  67 ||
SP Harkey, M         *     A 24 | 11.1  6.5  5.8  1.4 |  68  89 |  68  66 |  + |  67/ 59 ||  67 ||
SP Leiter, M         * ~  AA 28 | 11.2  6.2  5.8  1.3 |  65  62 |  69  43 |  + |  66/ 59 ||  66 ||
MR Walter, G         *+~  AA 30 | 10.2  8.1  5.7  1.3 |  84 109 |  73  54 |  + |  66/ 65 ||  66 ||
SP Hutton, M               A 21 | 11.1  6.5  5.8  1.3 |  69     |  69     |    |  65/ 60 ||  65 ||
MR Bene, B           *     A 23 | 11.2  5.0  4.4  1.2 |  75  41 |  75  29 | -  |  37/ 65 ||  65 ||
SP Byrd, P           *     A 20 | 11.9  5.0  5.9  1.4 |  62     |  66     |  - |  63/ 56 ||  63 ||
SP Lima, J           *     A 18 | 12.4  4.0  6.0  1.6 |  62  96 |  62  40 |  + |  62/ 54 ||  62 ||
MR Mauser, T               A 24 | 11.2  6.2  5.8  1.3 |  66     |  70     |  - |  60/ 60 ||  60 ||
SP Patterson, K      * ~  AA 27 | 12.4  4.0  6.0  1.4 |  61     |  61     | ++ |  57/ 53 ||  57 ||

 (25) ML               | (19) AAA              | (18) AA               | (17) A                | ( 1) DL               |
 SP Avery, S        21 | SP Meacham, R      23 | SP Arnsberg, B     27 | SP Byrd, P         20 | SS Bernazard, T    34 |
 SP Brown, K        27 | SP Sutcliffe, R    35 | SP Cook, M         27 | SP Harkey, M       24 |                       |
 SP Can Boyd, O     31 | SP Urbina, U       17 | SP Hawkins, A      31 | SP Hutton, M       21 |                       |
 SP Radke, B        18 | MR Don Gleaton, J  33 | SP Leiter, M       28 | SP Lima, J         18 |                       |
 SP Valera, J       22 | MR Frey, S         27 | SP Springer, D     26 | SP Sele, A         21 |                       |
 MR Bordi, R        32 | MR Harris, R       22 | MR Christopher, M  27 | MR Bene, B         23 |                       |
 MR Easley, L       29 | MR Patterson, D    20 | MR Patterson, K    27 | MR Mauser, T       24 |                       |
 MR Henry, D        29 | MR Proctor, D      23 | MR Walter, G       30 | 1B Floyd, C        18 |                       |
 MR Innis, J        29 |  C Nilsson, D      21 |  C Johnson, B      31 | 2B Bush, H         18 |                       |
 MR Morgan, M       31 |  C Sweeney, M      18 | 1B Gainer, J       24 | 3B Andrews, S      19 |                       |
 MR Robinson, D     34 | 1B Bullett, S      22 | 3B Meulens, H      24 | 3B Perez, E        21 |                       |
  C Bailey, M       29 | 2B Blankenship, L  27 | SS Baez, K         24 | SS Stocker, K      21 |                       |
  C Taubensee, E    22 | 2B Woodard, M      31 | LF Azocar, O       26 | SS Womack, T       21 |                       |
 2B Castillo, J     29 | 3B Cooper, S       23 | LF Gerhart, K      30 | CF Cameron, M      18 |                       |
 2B Flannery, T     33 | SS Gagne, G        29 | CF Mieske, M       23 | CF Hidalgo, R      16 |                       |
 2B Herr, T         35 | SS Gerber, C       32 | RF Harris, D       23 | CF Jones, D        20 |                       |
 2B Knoblauch, C    23 | CF Clark, D        29 | RF Howard, T       26 | CF White, R        19 |                       |
 3B Horner, B       33 | CF Lombardi, P     28 | RF Pasqua, D       29 |                       |                       |
 3B Martinez, C     25 | CF Williams, B     22 |                       |                       |                       |
 LF Buhner, J       26 |                       |                       |                       |                       |
 LF Guerrero, P     35 |                       |                       |                       |                       |
 RF Brunansky, T    30 |                       |                       |                       |                       |
 RF Jones, C        25 |                       |                       |                       |                       |
 RF Jordan, B       24 |                       |                       |                       |                       |
 DH Gibson, K       34 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:46/34 = 1.353 (ideal: 1.273)

  ML -> AAA  CF Bernie Williams
  ML -> AAA  SP Rick Sutcliffe
  ML -> AAA  MR Jerry Don Gleaton
  ML -> AA   MR Gene Walter
 AAA -> ML   MR Rich Bordi
 AAA -> ML   LF Jay Buhner
 AAA -> AA   RF Dan Pasqua
 AAA -> AA   SP Mike Cook
 AAA -> AA   SP Brad Arnsberg
 AAA -> AA   SP Andy Hawkins
 AAA -> AA   SP Dennis Springer
 AAA -> A    SP Mike Harkey
 AAA -> A    MR Bill Bene
  AA -> ML   SP Julio Valera
  AA -> AAA  MR Dave Proctor
  AA -> AAA  SP Rusty Meacham
  AA -> AAA  2B Mike Woodard
  AA -> A    MR Tim Mauser
   A -> ML   SP Brad Radke
   A -> AAA  MR Danny Patterson
   A -> AAA  SP Ugueth Urbina

SP
Oil Can Boyd
Rich Bordi
Keith Brown
Steve Avery
Julio Valera

LR
Brad Radke

MR
Logan Easley
Mike Morgan

SU
Dwayne Henry
Don Robinson

CL
Jeff Innis

NONE


BP Ability: 124
BP Endrnce: 14.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Gibson, K       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Herr, T         (D) Castillo, J     |2B| ( 1) Castillo, J    
3B| Flannery, T     (D)                 |3B| ( 1) Martinez, C    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Jones, C        (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Buhner, J      
1B| Bailey, M       (D) Horner, B       |1B| ( 1) Buhner, J      
2B| Herr, T         (D) Castillo, J     |2B| ( 1) Castillo, J    
3B| Flannery, T     (D)                 |3B| ( 1) Martinez, C    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Jones, C        (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Buhner, J      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Buhner, J       (D) Horner, B       |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T    
LF| Guerrero, P     (D)                 |LF| ( 1) Brunansky, T   
CF| Jones, C        (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Martinez, C     (D) Horner, B       |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D)                 |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Herr, T        
